---------- Players ----------
Player 0: amazing
Player 1: documentary
Player 2: gives
Player 3: us
Player 4: glimpse
Player 5: lives
Player 6: brave
Player 7: women
Player 8: cameroun's
Player 9: judicial
Player 10: system - -
Player 11: policewomen,
Player 12: lawyers
Player 13: judges.
Player 14: despite
Player 15: tremendous
Player 16: difficulties - -
Player 17: lack
Player 18: means,
Player 19: desperate
Player 20: poverty
Player 21: people,
Player 22: multiple
Player 23: languages
Player 24: multiple
Player 25: legal
Player 26: precedents
Player 27: depending
Player 28: region
Player 29: country
Player 30: religious
Player 31: ethnic
Player 32: background
Player 33: plaintiffs
Player 34: defendants - -
Player 35: brave,
Player 36: strong
Player 37: women
Player 38: making
Player 39: difference.
Player 40: rare
Player 41: thing - -
Player 42: truly
Player 43: inspiring
Player 44: movie
Player 45: restores
Player 46: little
Player 47: bit
Player 48: faith
Player 49: humankind.
Player 50: despite
Player 51: atrocities
Player 52: see
Player 53: movie,
Player 54: justice
Player 55: get
Player 56: served
Player 57: thanks
Player 58: passionate,
Player 59: hardworking
Player 60: women.
Player 61: hope
Player 62: film
Player 63: gets
Player 64: wide
Player 65: release
Player 66: united
Player 67: states.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 5.402385234832764	 ([truly][inspiring])
I(11,41): 0.14110875129699707	 ([policewomen,][thing - -])
I(10,36): -0.14100956916809082	 ([system - -][strong])
I(12,21): -0.14073574542999268	 ([lawyers][people,])
I(33,59): -0.14071738719940186	 ([plaintiffs][hardworking])
I(19,55): 0.14059031009674072	 ([desperate][get])
I(10,61): -0.14040923118591309	 ([system - -][hope])
I(7,60): 0.1402251124382019	 ([women][women.])
I(2,18): -0.1401982307434082	 ([gives][means,])
I(8,20): 0.1400824785232544	 ([cameroun's][poverty])
I(46,50): -0.1400814652442932	 ([little][despite])
I(24,60): 0.13985168933868408	 ([multiple][women.])
I(20,33): -0.13972163200378418	 ([poverty][plaintiffs])
I(57,60): 0.13957202434539795	 ([thanks][women.])
I(2,40): -0.13955092430114746	 ([gives][rare])
I(27,32): -0.13827455043792725	 ([depending][background])
I(24,66): 0.1380544900894165	 ([multiple][united])
I(23,58): -0.13795113563537598	 ([languages][passionate,])
I(4,29): 0.13791584968566895	 ([glimpse][country])
I(7,10): 0.13784146308898926	 ([women][system - -])
I(50,56): 0.13775479793548584	 ([despite][served])
I(55,64): 0.13775408267974854	 ([get][wide])
I(28,31): 0.13760626316070557	 ([region][ethnic])
I(19,36): 0.137387216091156	 ([desperate][strong])
I(24,49): 0.1369105577468872	 ([multiple][humankind.])
I(21,23): -0.13689100742340088	 ([people,][languages])
I(27,48): -0.13687419891357422	 ([depending][faith])
Sum: -17.33190828561783
==================================================
