---------- Players ----------
Player 0: begin?
Player 1: 1
Player 2: amitabh's
Player 3: son,
Player 4: played
Player 5: akshaye
Player 6: khanna,
Player 7: 30.
Player 8: amitabh's
Player 9: prison
Player 10: 33
Player 11: years...
Player 12: a )
Player 13: telepathically
Player 14: transmitted
Player 15: sperm
Player 16: home?
Player 17: b )
Player 18: asked
Player 19: nice
Player 20: pakistani
Player 21: guard
Player 22: mail
Player 23: him?
Player 24: c )
Player 25: allow
Player 26: conjugal
Player 27: visits
Player 28: secret
Player 29: pakistani
Player 30: jails
Player 31: d )
Player 32: e )
Player 33: producers
Player 34: little
Player 35: much
Player 36: bhang
Player 37: time
Player 38: approved
Player 39: script?
Player 40: 2 )
Player 41: amrita
Player 42: rao
Player 43: ( yummm! )
Player 44: wants
Player 45: khanna
Player 46: -
Player 47: he's
Player 48: yum,
Player 49: yum,
Player 50: yummy...
Player 51: apparently
Player 52: wants
Player 53: -
Player 54: wouldn't,
Player 55: right?!...
Player 56: but,
Player 57: dad
Player 58: gets
Player 59: ratted
Player 60: out,
Player 61: killed
Player 62: ( i
Player 63: hardly
Player 64: think
Player 65: ' spoiler '
Player 66: brain - dead
Player 67: blind
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 2.1066408157348633	 ([visits][secret])
I(6,58): 0.08606243133544922	 ([khanna,][gets])
I(9,36): -0.08605432510375977	 ([prison][bhang])
I(13,41): 0.08585166931152344	 ([telepathically][amrita])
I(0,51): -0.08576154708862305	 ([begin?][apparently])
I(52,66): -0.0857095718383789	 ([wants][brain - dead])
I(5,19): 0.08540582656860352	 ([akshaye][nice])
I(18,39): -0.08491086959838867	 ([asked][script?])
I(52,54): 0.08483505249023438	 ([wants][wouldn't,])
I(1,3): 0.0848238468170166	 ([1][son,])
I(15,56): 0.08478617668151855	 ([sperm][but,])
I(51,55): 0.08456206321716309	 ([apparently][right?!...])
I(5,40): 0.0843498706817627	 ([akshaye][2 )])
I(24,28): 0.084320068359375	 ([c )][secret])
I(32,35): -0.08414959907531738	 ([e )][much])
I(2,37): -0.08398103713989258	 ([amitabh's][time])
I(15,40): -0.08385753631591797	 ([sperm][2 )])
I(30,60): -0.08369088172912598	 ([jails][out,])
I(8,23): 0.083587646484375	 ([amitabh's][him?])
I(23,29): 0.08353853225708008	 ([him?][pakistani])
I(13,38): -0.08351683616638184	 ([telepathically][approved])
I(39,59): -0.08340024948120117	 ([script?][ratted])
I(4,54): 0.08329343795776367	 ([played][wouldn't,])
I(20,60): -0.08295035362243652	 ([pakistani][out,])
I(4,19): 0.08288049697875977	 ([played][nice])
I(14,47): 0.08281207084655762	 ([transmitted][he's])
I(40,66): -0.08263635635375977	 ([2 )][brain - dead])
I(8,49): 0.08261656761169434	 ([amitabh's][yum,])
I(37,67): 0.08258318901062012	 ([time][blind])
I(19,45): -0.0825800895690918	 ([nice][khanna])
I(29,44): -0.08249950408935547	 ([pakistani][wants])
I(43,53): 0.08220434188842773	 ([( yummm! )][-])
I(9,53): 0.0819854736328125	 ([prison][-])
I(17,57): 0.08194255828857422	 ([b )][dad])
I(14,31): 0.0817561149597168	 ([transmitted][d )])
I(2,42): 0.0817406177520752	 ([amitabh's][rao])
I(27,65): -0.081382155418396	 ([visits][' spoiler '])
I(37,49): -0.08127856254577637	 ([time][yum,])
I(4,53): 0.08106470108032227	 ([played][-])
I(29,41): 0.08102607727050781	 ([pakistani][amrita])
I(14,44): 0.08099174499511719	 ([transmitted][wants])
I(31,39): -0.08096742630004883	 ([d )][script?])
I(0,52): 0.08095026016235352	 ([begin?][wants])
I(46,47): -0.08062577247619629	 ([-][he's])
I(14,42): 0.08056807518005371	 ([transmitted][rao])
I(41,50): 0.0805361270904541	 ([amrita][yummy...])
I(5,16): 0.08044624328613281	 ([akshaye][home?])
I(57,64): 0.08030152320861816	 ([dad][think])
I(37,47): 0.07994937896728516	 ([time][he's])
I(23,61): -0.0798192024230957	 ([him?][killed])
I(0,36): -0.07975530624389648	 ([begin?][bhang])
I(4,39): 0.07955741882324219	 ([played][script?])
I(36,58): 0.07947349548339844	 ([bhang][gets])
I(9,64): -0.07942819595336914	 ([prison][think])
I(55,56): 0.07921123504638672	 ([right?!...][but,])
I(41,43): 0.07883071899414062	 ([amrita][( yummm! )])
I(11,25): -0.07881999015808105	 ([years...][allow])
I(18,59): 0.07878541946411133	 ([asked][ratted])
I(1,7): 0.07874536514282227	 ([1][30.])
I(24,65): 0.07861185073852539	 ([c )][' spoiler '])
I(14,61): 0.07853889465332031	 ([transmitted][killed])
I(4,51): -0.0785379409790039	 ([played][apparently])
I(13,63): 0.07832074165344238	 ([telepathically][hardly])
I(6,42): 0.07831025123596191	 ([khanna,][rao])
I(15,58): -0.07797718048095703	 ([sperm][gets])
I(12,22): 0.07787752151489258	 ([a )][mail])
I(31,65): 0.0777583122253418	 ([d )][' spoiler '])
I(28,52): 0.0777137279510498	 ([secret][wants])
I(28,53): -0.07770156860351562	 ([secret][-])
I(5,61): -0.07769894599914551	 ([akshaye][killed])
I(20,44): -0.07747364044189453	 ([pakistani][wants])
I(16,31): 0.0773921012878418	 ([home?][d )])
I(43,48): -0.07726502418518066	 ([( yummm! )][yum,])
I(22,63): 0.07717752456665039	 ([mail][hardly])
I(45,61): -0.07711124420166016	 ([khanna][killed])
I(14,51): 0.07707977294921875	 ([transmitted][apparently])
I(22,41): -0.07707571983337402	 ([mail][amrita])
I(3,32): 0.07695865631103516	 ([son,][e )])
I(0,34): -0.07689285278320312	 ([begin?][little])
I(22,37): 0.07687759399414062	 ([mail][time])
I(3,31): 0.07649827003479004	 ([son,][d )])
I(7,66): -0.07627320289611816	 ([30.][brain - dead])
I(2,54): -0.07598721981048584	 ([amitabh's][wouldn't,])
I(57,65): 0.07593238353729248	 ([dad][' spoiler '])
I(6,40): 0.07565546035766602	 ([khanna,][2 )])
I(13,42): 0.07541608810424805	 ([telepathically][rao])
I(2,55): -0.07540178298950195	 ([amitabh's][right?!...])
I(35,53): 0.07536029815673828	 ([much][-])
I(43,67): -0.07534575462341309	 ([( yummm! )][blind])
I(24,67): -0.07522177696228027	 ([c )][blind])
I(13,31): 0.07494711875915527	 ([telepathically][d )])
I(3,54): -0.0748986005783081	 ([son,][wouldn't,])
I(31,66): -0.07445573806762695	 ([d )][brain - dead])
I(45,66): 0.07435894012451172	 ([khanna][brain - dead])
I(52,65): 0.07430577278137207	 ([wants][' spoiler '])
I(11,47): 0.07413458824157715	 ([years...][he's])
I(8,31): 0.07410120964050293	 ([amitabh's][d )])
I(29,39): 0.07404851913452148	 ([pakistani][script?])
I(60,66): -0.07396960258483887	 ([out,][brain - dead])
I(14,32): 0.07396221160888672	 ([transmitted][e )])
I(3,4): 0.07387566566467285	 ([son,][played])
I(33,44): -0.07387351989746094	 ([producers][wants])
I(9,39): 0.07377433776855469	 ([prison][script?])
I(1,26): 0.07374453544616699	 ([1][conjugal])
I(22,38): 0.07373380661010742	 ([mail][approved])
I(37,55): 0.07370448112487793	 ([time][right?!...])
I(12,17): 0.07352066040039062	 ([a )][b )])
I(4,20): -0.07351064682006836	 ([played][pakistani])
I(36,39): 0.07290077209472656	 ([bhang][script?])
I(9,52): 0.07284355163574219	 ([prison][wants])
I(39,47): 0.07283973693847656	 ([script?][he's])
I(11,56): -0.07283496856689453	 ([years...][but,])
I(23,52): -0.07274413108825684	 ([him?][wants])
I(2,24): -0.07267236709594727	 ([amitabh's][c )])
I(29,62): 0.07239198684692383	 ([pakistani][( i])
I(25,49): -0.0723121166229248	 ([allow][yum,])
I(35,54): 0.07204675674438477	 ([much][wouldn't,])
I(38,39): -0.07174539566040039	 ([approved][script?])
I(57,60): 0.07157278060913086	 ([dad][out,])
I(4,40): -0.07152462005615234	 ([played][2 )])
I(16,64): 0.07138824462890625	 ([home?][think])
I(9,65): -0.07138252258300781	 ([prison][' spoiler '])
I(5,49): 0.0713508129119873	 ([akshaye][yum,])
I(27,62): 0.0713491439819336	 ([visits][( i])
I(2,11): -0.0705556869506836	 ([amitabh's][years...])
I(37,56): 0.07052826881408691	 ([time][but,])
I(42,45): -0.07048749923706055	 ([rao][khanna])
I(9,18): -0.07048392295837402	 ([prison][asked])
I(4,12): 0.07033681869506836	 ([played][a )])
I(33,63): -0.07032895088195801	 ([producers][hardly])
I(44,63): -0.07024121284484863	 ([wants][hardly])
I(26,63): -0.0702354907989502	 ([conjugal][hardly])
I(5,9): -0.07023096084594727	 ([akshaye][prison])
I(7,30): 0.07011771202087402	 ([30.][jails])
I(52,60): -0.07003521919250488	 ([wants][out,])
I(42,59): -0.0698843002319336	 ([rao][ratted])
I(47,66): -0.06985664367675781	 ([he's][brain - dead])
I(51,58): -0.06978440284729004	 ([apparently][gets])
I(11,58): 0.06968331336975098	 ([years...][gets])
I(27,55): 0.06967520713806152	 ([visits][right?!...])
I(4,45): 0.06966400146484375	 ([played][khanna])
I(45,47): 0.06965303421020508	 ([khanna][he's])
I(35,50): 0.06957435607910156	 ([much][yummy...])
I(6,50): 0.06956720352172852	 ([khanna,][yummy...])
I(50,63): -0.06940913200378418	 ([yummy...][hardly])
I(38,56): 0.06940436363220215	 ([approved][but,])
I(14,37): 0.0693964958190918	 ([transmitted][time])
I(26,49): 0.06936538219451904	 ([conjugal][yum,])
I(15,54): 0.06933927536010742	 ([sperm][wouldn't,])
I(36,63): 0.06923651695251465	 ([bhang][hardly])
I(11,42): 0.06918215751647949	 ([years...][rao])
I(22,34): -0.06904482841491699	 ([mail][little])
I(8,61): 0.06882524490356445	 ([amitabh's][killed])
I(15,45): 0.06879091262817383	 ([sperm][khanna])
I(26,34): 0.06862115859985352	 ([conjugal][little])
I(25,66): -0.06861329078674316	 ([allow][brain - dead])
I(12,19): 0.06858420372009277	 ([a )][nice])
I(20,58): 0.068572998046875	 ([pakistani][gets])
I(47,65): 0.06851458549499512	 ([he's][' spoiler '])
I(8,53): 0.0684804916381836	 ([amitabh's][-])
I(21,52): 0.06846761703491211	 ([guard][wants])
I(0,25): -0.06842494010925293	 ([begin?][allow])
I(2,18): -0.06839275360107422	 ([amitabh's][asked])
I(1,11): 0.06833052635192871	 ([1][years...])
I(1,6): 0.06823086738586426	 ([1][khanna,])
I(27,50): 0.06809020042419434	 ([visits][yummy...])
I(17,44): -0.06807184219360352	 ([b )][wants])
I(12,29): 0.06800413131713867	 ([a )][pakistani])
I(4,21): 0.06800127029418945	 ([played][guard])
I(33,67): -0.06791043281555176	 ([producers][blind])
I(53,65): -0.0678105354309082	 ([-][' spoiler '])
I(5,54): 0.06777167320251465	 ([akshaye][wouldn't,])
I(49,52): 0.0676267147064209	 ([yum,][wants])
I(5,64): 0.06759929656982422	 ([akshaye][think])
I(5,65): 0.06751573085784912	 ([akshaye][' spoiler '])
I(2,65): -0.06747102737426758	 ([amitabh's][' spoiler '])
I(28,45): -0.06745076179504395	 ([secret][khanna])
I(32,38): 0.06728196144104004	 ([e )][approved])
I(39,64): -0.06725692749023438	 ([script?][think])
I(22,56): -0.06722903251647949	 ([mail][but,])
I(25,41): 0.06720805168151855	 ([allow][amrita])
I(34,44): -0.06687378883361816	 ([little][wants])
I(50,59): 0.06679344177246094	 ([yummy...][ratted])
I(3,17): 0.0665128231048584	 ([son,][b )])
I(51,67): 0.06644749641418457	 ([apparently][blind])
I(40,44): -0.06641530990600586	 ([2 )][wants])
I(35,62): 0.06637954711914062	 ([much][( i])
I(50,56): -0.06633114814758301	 ([yummy...][but,])
I(8,48): 0.06630825996398926	 ([amitabh's][yum,])
I(4,10): 0.06626749038696289	 ([played][33])
I(28,47): 0.06618475914001465	 ([secret][he's])
I(6,67): -0.06608843803405762	 ([khanna,][blind])
I(38,43): -0.06602597236633301	 ([approved][( yummm! )])
I(17,56): 0.06598305702209473	 ([b )][but,])
I(31,34): 0.06591129302978516	 ([d )][little])
I(15,48): 0.06576323509216309	 ([sperm][yum,])
I(12,21): 0.06570911407470703	 ([a )][guard])
I(29,32): 0.06545233726501465	 ([pakistani][e )])
I(11,21): 0.06540751457214355	 ([years...][guard])
I(24,58): -0.06531262397766113	 ([c )][gets])
I(41,49): 0.06530070304870605	 ([amrita][yum,])
I(51,59): -0.06460332870483398	 ([apparently][ratted])
I(0,63): -0.06460118293762207	 ([begin?][hardly])
I(30,34): 0.06455636024475098	 ([jails][little])
I(34,51): 0.06450557708740234	 ([little][apparently])
I(25,67): 0.06423759460449219	 ([allow][blind])
I(32,61): -0.06409001350402832	 ([e )][killed])
I(23,31): -0.0640866756439209	 ([him?][d )])
I(31,59): 0.06391191482543945	 ([d )][ratted])
I(33,55): -0.06387019157409668	 ([producers][right?!...])
I(52,67): -0.06377792358398438	 ([wants][blind])
I(27,56): -0.06355142593383789	 ([visits][but,])
I(1,55): 0.06346845626831055	 ([1][right?!...])
I(3,10): 0.06343412399291992	 ([son,][33])
I(39,46): -0.06340217590332031	 ([script?][-])
I(5,12): 0.06336343288421631	 ([akshaye][a )])
I(25,34): 0.06332898139953613	 ([allow][little])
I(37,42): 0.06325459480285645	 ([time][rao])
I(39,56): -0.0632479190826416	 ([script?][but,])
I(30,55): -0.0632016658782959	 ([jails][right?!...])
I(19,40): -0.0631401538848877	 ([nice][2 )])
I(21,34): 0.06304550170898438	 ([guard][little])
I(20,37): 0.06301212310791016	 ([pakistani][time])
I(58,64): -0.06293487548828125	 ([gets][think])
I(5,14): -0.06287550926208496	 ([akshaye][transmitted])
I(26,37): -0.0627436637878418	 ([conjugal][time])
I(8,12): 0.06271791458129883	 ([amitabh's][a )])
I(17,27): 0.06266117095947266	 ([b )][visits])
I(41,48): 0.0623781681060791	 ([amrita][yum,])
I(35,48): -0.06235098838806152	 ([much][yum,])
I(18,30): -0.062212228775024414	 ([asked][jails])
I(49,61): 0.06211733818054199	 ([yum,][killed])
I(14,48): -0.062094926834106445	 ([transmitted][yum,])
I(13,16): -0.06208324432373047	 ([telepathically][home?])
I(32,63): 0.06195569038391113	 ([e )][hardly])
I(49,66): 0.06179547309875488	 ([yum,][brain - dead])
I(22,42): 0.06175541877746582	 ([mail][rao])
I(11,63): 0.06165361404418945	 ([years...][hardly])
I(23,56): -0.0615541934967041	 ([him?][but,])
I(10,26): 0.06152653694152832	 ([33][conjugal])
I(45,48): 0.06140542030334473	 ([khanna][yum,])
I(58,66): -0.06136035919189453	 ([gets][brain - dead])
I(2,25): 0.06135725975036621	 ([amitabh's][allow])
I(6,19): 0.06134819984436035	 ([khanna,][nice])
I(29,37): 0.06133890151977539	 ([pakistani][time])
I(38,50): 0.06132912635803223	 ([approved][yummy...])
Sum: 89.17489314079285
==================================================
