---------- Players ----------
Player 0: arg.
Player 1: shuffling
Player 2: dinosaurs
Player 3: back
Player 4: take
Player 5: another
Player 6: bite
Player 7: sanity
Player 8: all - awful
Player 9: third
Player 10: film.
Player 11: time,
Player 12: european
Player 13: terrorists ( irish
Player 14: i'd
Player 15: say )
Player 16: hi - jack
Player 17: army
Player 18: convoy
Player 19: supposed
Player 20: transporting
Player 21: uranium.
Player 22: pull
Player 23: shipyard,
Player 24: open
Player 25: truck
Player 26: discover
Player 27: old
Player 28: friends
Player 29: carnosaurs.
Player 30: pandemonium
Player 31: comes
Player 32: visiting
Player 33: rubber
Player 34: dinos
Player 35: chomp
Player 36: terrorists,
Player 37: cops
Player 38: marines.
Player 39: whole
Player 40: film
Player 41: seems
Player 42: ( again )
Player 43: largely
Player 44: inspired
Player 45: alien ( as
Player 46: carnosaur
Player 47: 2
Player 48: was )
Player 49: pathetic
Player 50: marines
Player 51: going
Player 52: claustrophobic
Player 53: "
Player 54: shipyard?
Player 55: guns
Player 56: ready.
Player 57: third
Player 58: opus
Player 59: probably
Player 60: driest
Player 61: ungoriest
Player 62: film
Player 63: lot,
Player 64: one
Player 65: spurt
Player 66: blood
Player 67: rubber
---------- AND Interactions (Pairwise Only) ----------
I(13,30): -3.057844400405884	 ([terrorists ( irish][pandemonium])
I(10,54): 0.15355706214904785	 ([film.][shipyard?])
I(6,60): -0.15343999862670898	 ([bite][driest])
I(3,18): -0.15342092514038086	 ([back][convoy])
I(18,23): -0.15313982963562012	 ([convoy][shipyard,])
I(26,57): 0.1528071165084839	 ([discover][third])
I(23,48): -0.15278029441833496	 ([shipyard,][was )])
I(30,42): 0.15272808074951172	 ([pandemonium][( again )])
I(18,59): 0.1520848274230957	 ([convoy][probably])
I(19,55): -0.15179800987243652	 ([supposed][guns])
I(23,27): 0.15131258964538574	 ([shipyard,][old])
I(42,50): 0.15130043029785156	 ([( again )][marines])
I(21,42): 0.15125274658203125	 ([uranium.][( again )])
I(36,43): 0.15120697021484375	 ([terrorists,][largely])
I(16,25): 0.15087294578552246	 ([hi - jack][truck])
I(27,32): 0.150831937789917	 ([old][visiting])
I(33,44): 0.15074682235717773	 ([rubber][inspired])
I(28,57): 0.15058279037475586	 ([friends][third])
I(2,31): 0.15050148963928223	 ([dinosaurs][comes])
I(37,55): -0.1504831314086914	 ([cops][guns])
I(13,57): 0.15022611618041992	 ([terrorists ( irish][third])
I(37,42): 0.14929890632629395	 ([cops][( again )])
I(0,27): 0.14909803867340088	 ([arg.][old])
I(46,48): 0.1490941047668457	 ([carnosaur][was )])
I(2,39): 0.14854669570922852	 ([dinosaurs][whole])
I(10,26): 0.14853942394256592	 ([film.][discover])
I(9,30): -0.14824390411376953	 ([third][pandemonium])
I(16,37): 0.14779448509216309	 ([hi - jack][cops])
I(16,18): 0.14763665199279785	 ([hi - jack][convoy])
I(29,41): -0.14759397506713867	 ([carnosaurs.][seems])
I(26,63): -0.1475754976272583	 ([discover][lot,])
I(21,24): 0.14670324325561523	 ([uranium.][open])
I(18,38): 0.14648354053497314	 ([convoy][marines.])
I(7,67): 0.14608550071716309	 ([sanity][rubber])
I(11,60): -0.1459193229675293	 ([time,][driest])
I(28,58): 0.1456974744796753	 ([friends][opus])
I(0,12): 0.14542293548583984	 ([arg.][european])
I(54,62): -0.145277738571167	 ([shipyard?][film])
I(11,26): -0.1451195478439331	 ([time,][discover])
I(37,64): 0.1448509693145752	 ([cops][one])
I(24,63): -0.14429736137390137	 ([open][lot,])
I(31,67): 0.14402389526367188	 ([comes][rubber])
I(27,42): 0.14398455619812012	 ([old][( again )])
I(16,34): 0.1439504623413086	 ([hi - jack][dinos])
I(5,7): -0.14370179176330566	 ([another][sanity])
I(22,44): 0.14345884323120117	 ([pull][inspired])
I(2,35): -0.14302563667297363	 ([dinosaurs][chomp])
I(37,52): -0.1429309844970703	 ([cops][claustrophobic])
I(6,44): 0.1427292823791504	 ([bite][inspired])
I(41,61): 0.14249956607818604	 ([seems][ungoriest])
I(22,51): 0.14243221282958984	 ([pull][going])
I(24,67): -0.14212250709533691	 ([open][rubber])
I(41,56): 0.14193344116210938	 ([seems][ready.])
I(21,54): 0.14157414436340332	 ([uranium.][shipyard?])
I(19,33): -0.14152145385742188	 ([supposed][rubber])
I(12,60): 0.1415039300918579	 ([european][driest])
I(7,19): -0.1413872241973877	 ([sanity][supposed])
I(18,65): 0.14133787155151367	 ([convoy][spurt])
I(36,48): -0.1412045955657959	 ([terrorists,][was )])
I(20,31): -0.1410665512084961	 ([transporting][comes])
I(22,40): -0.14055728912353516	 ([pull][film])
I(0,32): 0.14054298400878906	 ([arg.][visiting])
I(12,61): -0.14015710353851318	 ([european][ungoriest])
I(40,58): -0.14001643657684326	 ([film][opus])
I(17,62): 0.1399071216583252	 ([army][film])
I(40,52): -0.13988733291625977	 ([film][claustrophobic])
I(43,49): -0.1398463249206543	 ([largely][pathetic])
I(22,67): 0.13940882682800293	 ([pull][rubber])
I(36,39): 0.13884949684143066	 ([terrorists,][whole])
I(27,54): 0.1387486457824707	 ([old][shipyard?])
I(7,34): -0.13846063613891602	 ([sanity][dinos])
I(21,35): -0.13831067085266113	 ([uranium.][chomp])
I(16,62): 0.13773202896118164	 ([hi - jack][film])
I(40,54): -0.13680672645568848	 ([film][shipyard?])
I(4,38): 0.13621985912322998	 ([take][marines.])
I(0,3): 0.13597607612609863	 ([arg.][back])
I(20,52): 0.1359233856201172	 ([transporting][claustrophobic])
I(44,66): 0.13578271865844727	 ([inspired][blood])
I(32,58): 0.1355748176574707	 ([visiting][opus])
I(16,35): -0.13510680198669434	 ([hi - jack][chomp])
I(17,23): 0.1348555088043213	 ([army][shipyard,])
I(6,20): 0.13435101509094238	 ([bite][transporting])
I(28,31): -0.1340625286102295	 ([friends][comes])
I(65,66): 0.134002685546875	 ([spurt][blood])
I(28,42): -0.13392996788024902	 ([friends][( again )])
I(3,31): 0.13391780853271484	 ([back][comes])
I(12,34): 0.13350129127502441	 ([european][dinos])
I(42,49): 0.13312530517578125	 ([( again )][pathetic])
I(42,55): 0.13290071487426758	 ([( again )][guns])
I(1,43): 0.1327977180480957	 ([shuffling][largely])
I(8,64): 0.13254117965698242	 ([all - awful][one])
I(2,65): -0.13244891166687012	 ([dinosaurs][spurt])
I(2,48): 0.13244891166687012	 ([dinosaurs][was )])
I(24,48): 0.13243818283081055	 ([open][was )])
I(16,60): 0.13237905502319336	 ([hi - jack][driest])
I(14,54): -0.13218450546264648	 ([i'd][shipyard?])
I(17,54): 0.13208675384521484	 ([army][shipyard?])
I(0,44): 0.1314694881439209	 ([arg.][inspired])
I(16,52): 0.13140511512756348	 ([hi - jack][claustrophobic])
I(4,10): -0.13131237030029297	 ([take][film.])
I(20,66): 0.13065361976623535	 ([transporting][blood])
I(42,59): 0.13035917282104492	 ([( again )][probably])
I(16,48): 0.1296544075012207	 ([hi - jack][was )])
I(18,62): 0.12955570220947266	 ([convoy][film])
I(1,14): 0.129119873046875	 ([shuffling][i'd])
I(17,35): -0.12899446487426758	 ([army][chomp])
I(15,60): 0.1286640167236328	 ([say )][driest])
I(24,56): -0.12790155410766602	 ([open][ready.])
I(20,33): 0.12784528732299805	 ([transporting][rubber])
I(21,34): 0.12776780128479004	 ([uranium.][dinos])
I(16,56): -0.12751376628875732	 ([hi - jack][ready.])
I(15,29): 0.12744688987731934	 ([say )][carnosaurs.])
I(10,45): -0.1273021697998047	 ([film.][alien ( as])
I(3,7): 0.12717866897583008	 ([back][sanity])
I(23,67): -0.12706828117370605	 ([shipyard,][rubber])
I(7,20): 0.12706565856933594	 ([sanity][transporting])
I(12,45): 0.12676715850830078	 ([european][alien ( as])
I(4,30): -0.1266770362854004	 ([take][pandemonium])
I(21,65): -0.1262669563293457	 ([uranium.][spurt])
I(15,59): 0.12611281871795654	 ([say )][probably])
I(52,54): 0.12593865394592285	 ([claustrophobic][shipyard?])
I(41,46): -0.12496352195739746	 ([seems][carnosaur])
I(24,65): -0.12493932247161865	 ([open][spurt])
I(8,33): 0.12489557266235352	 ([all - awful][rubber])
I(1,42): 0.12468194961547852	 ([shuffling][( again )])
I(42,67): 0.12448668479919434	 ([( again )][rubber])
I(8,57): 0.12425899505615234	 ([all - awful][third])
I(7,61): 0.12425649166107178	 ([sanity][ungoriest])
I(43,48): -0.1242055892944336	 ([largely][was )])
I(16,38): 0.12395799160003662	 ([hi - jack][marines.])
I(24,28): 0.12393665313720703	 ([open][friends])
I(8,67): -0.12368011474609375	 ([all - awful][rubber])
I(52,59): 0.12367820739746094	 ([claustrophobic][probably])
I(11,36): 0.1233530044555664	 ([time,][terrorists,])
I(6,27): 0.12278985977172852	 ([bite][old])
I(7,42): 0.12251639366149902	 ([sanity][( again )])
I(6,21): -0.1223750114440918	 ([bite][uranium.])
I(13,39): 0.12156295776367188	 ([terrorists ( irish][whole])
I(16,44): 0.12142038345336914	 ([hi - jack][inspired])
I(25,36): -0.12121844291687012	 ([truck][terrorists,])
I(37,51): 0.1211709976196289	 ([cops][going])
I(39,61): 0.12115073204040527	 ([whole][ungoriest])
I(42,58): 0.1210167407989502	 ([( again )][opus])
I(6,7): 0.1208655834197998	 ([bite][sanity])
I(55,62): 0.1207726001739502	 ([guns][film])
I(29,52): 0.12074446678161621	 ([carnosaurs.][claustrophobic])
I(30,32): 0.12050199508666992	 ([pandemonium][visiting])
I(10,50): 0.12041497230529785	 ([film.][marines])
I(17,34): 0.12040400505065918	 ([army][dinos])
I(27,44): 0.12033593654632568	 ([old][inspired])
I(12,35): 0.12008881568908691	 ([european][chomp])
I(42,45): 0.11974573135375977	 ([( again )][alien ( as])
I(6,37): -0.1197350025177002	 ([bite][cops])
I(4,45): -0.11963176727294922	 ([take][alien ( as])
I(39,59): 0.11944746971130371	 ([whole][probably])
I(32,59): 0.11944067478179932	 ([visiting][probably])
I(22,41): -0.11920642852783203	 ([pull][seems])
I(15,50): 0.11910808086395264	 ([say )][marines])
I(20,46): 0.11907339096069336	 ([transporting][carnosaur])
I(12,15): 0.11891841888427734	 ([european][say )])
I(36,53): 0.11882495880126953	 ([terrorists,]["])
I(29,43): -0.11863493919372559	 ([carnosaurs.][largely])
I(5,67): -0.11859011650085449	 ([another][rubber])
I(35,38): 0.11774706840515137	 ([chomp][marines.])
I(43,58): 0.11757981777191162	 ([largely][opus])
I(15,30): 0.11725854873657227	 ([say )][pandemonium])
I(16,27): 0.117165207862854	 ([hi - jack][old])
I(13,52): 0.11715483665466309	 ([terrorists ( irish][claustrophobic])
I(54,64): 0.11689066886901855	 ([shipyard?][one])
I(3,55): 0.11686062812805176	 ([back][guns])
I(25,64): 0.1167457103729248	 ([truck][one])
I(43,61): 0.11598062515258789	 ([largely][ungoriest])
I(11,22): -0.11596047878265381	 ([time,][pull])
I(51,61): 0.11591851711273193	 ([going][ungoriest])
I(21,40): -0.11590194702148438	 ([uranium.][film])
I(8,47): -0.11576032638549805	 ([all - awful][2])
I(27,29): 0.11565709114074707	 ([old][carnosaurs.])
I(29,64): 0.1156015396118164	 ([carnosaurs.][one])
I(2,15): 0.11553263664245605	 ([dinosaurs][say )])
I(12,67): 0.11545515060424805	 ([european][rubber])
I(10,64): 0.11541223526000977	 ([film.][one])
I(23,32): -0.11528301239013672	 ([shipyard,][visiting])
I(44,63): -0.11513304710388184	 ([inspired][lot,])
I(21,57): 0.11512947082519531	 ([uranium.][third])
I(17,39): 0.11510825157165527	 ([army][whole])
I(39,45): 0.11510062217712402	 ([whole][alien ( as])
I(15,18): 0.11476278305053711	 ([say )][convoy])
I(35,45): -0.11469626426696777	 ([chomp][alien ( as])
I(15,36): 0.1144249439239502	 ([say )][terrorists,])
I(12,57): 0.11431503295898438	 ([european][third])
I(37,39): 0.1142578125	 ([cops][whole])
I(17,25): 0.11399674415588379	 ([army][truck])
I(24,50): 0.11357855796813965	 ([open][marines])
I(18,19): 0.11346101760864258	 ([convoy][supposed])
I(50,55): 0.11323237419128418	 ([marines][guns])
I(56,57): -0.11305785179138184	 ([ready.][third])
I(15,52): 0.1128685474395752	 ([say )][claustrophobic])
I(17,20): -0.11256718635559082	 ([army][transporting])
I(36,64): 0.11247467994689941	 ([terrorists,][one])
I(38,44): -0.11237454414367676	 ([marines.][inspired])
I(42,43): -0.11198282241821289	 ([( again )][largely])
I(41,51): 0.11110806465148926	 ([seems][going])
I(36,42): 0.11098027229309082	 ([terrorists,][( again )])
I(26,43): 0.1109459400177002	 ([discover][largely])
I(34,67): 0.11021542549133301	 ([dinos][rubber])
I(35,57): 0.11008095741271973	 ([chomp][third])
I(18,40): -0.10998821258544922	 ([convoy][film])
I(3,44): -0.10985279083251953	 ([back][inspired])
I(11,44): 0.10984539985656738	 ([time,][inspired])
I(15,63): 0.10978257656097412	 ([say )][lot,])
I(16,28): 0.109732985496521	 ([hi - jack][friends])
I(35,56): 0.10967683792114258	 ([chomp][ready.])
I(65,67): -0.10959482192993164	 ([spurt][rubber])
I(19,58): -0.10946333408355713	 ([supposed][opus])
I(39,50): 0.10944700241088867	 ([whole][marines])
I(15,23): 0.10937070846557617	 ([say )][shipyard,])
I(33,64): 0.10931921005249023	 ([rubber][one])
I(4,20): -0.10906767845153809	 ([take][transporting])
I(4,12): 0.10900378227233887	 ([take][european])
Sum: 225.84411644935608
==================================================
