---------- Players ----------
Player 0: spoilers
Player 1: seething
Player 2: hatred
Player 3: revenge
Player 4: half
Player 5: breed
Player 6: zach
Player 7: provo,
Player 8: james
Player 9: coburn,
Player 10: spent
Player 11: last
Player 12: 11
Player 13: years
Player 14: chain
Player 15: gang
Player 16: planing
Player 17: escape.
Player 18: provo
Player 19: want's
Player 20: freedom
Player 21: even
Player 22: score
Player 23: man
Player 24: captured
Player 25: process,
Player 26: wild
Player 27: shootout,
Player 28: killed
Player 29: navajo
Player 30: wife :
Player 31: former
Player 32: pima
Player 33: county
Player 34: sheriff
Player 35: sam
Player 36: burgade,
Player 37: charlton
Player 38: heston.
Player 39: making
Player 40: escape
Player 41: killing
Player 42: two
Player 43: prison
Player 44: guards
Player 45: provo
Player 46: makes
Player 47: way
Player 48: towards
Player 49: yuma
Player 50: knowing
Player 51: that's
Player 52: burgade
Player 53: lives
Player 54: young
Player 55: daughter
Player 56: susan,
Player 57: barbara
Player 58: hershey, resides
Player 59: well.
Player 60: using
Player 61: fellow
Player 62: escaped
Player 63: convicts
Player 64: lure
Player 65: burgade
Player 66: vast
Player 67: arizona
Player 68: desert,
Player 69: promising
Player 70: 30, 000. 00
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -1.792998194694519	 ([freedom][even])
I(10,71): -0.1102452278137207	 ([spent][gold])
I(8,15): -0.11001014709472656	 ([james][gang])
I(4,34): 0.1099247932434082	 ([half][sheriff])
I(23,64): -0.1097632646560669	 ([man][lure])
I(18,34): -0.10951125621795654	 ([provo][sheriff])
I(22,56): 0.10947328805923462	 ([score][susan,])
I(31,36): -0.1094670295715332	 ([former][burgade,])
I(22,29): -0.10926246643066406	 ([score][navajo])
I(18,26): -0.10912489891052246	 ([provo][wild])
I(12,64): -0.10892069339752197	 ([11][lure])
I(9,15): -0.10877740383148193	 ([coburn,][gang])
I(3,11): 0.10863173007965088	 ([revenge][last])
I(0,9): 0.10862612724304199	 ([spoilers][coburn,])
I(3,13): -0.10850119590759277	 ([revenge][years])
I(50,54): -0.10840350389480591	 ([knowing][young])
I(59,65): -0.10818850994110107	 ([well.][burgade])
I(28,39): -0.10810339450836182	 ([killed][making])
I(6,10): -0.10806095600128174	 ([zach][spent])
I(27,42): 0.10798287391662598	 ([shootout,][two])
I(36,40): -0.107765793800354	 ([burgade,][escape])
I(25,52): -0.1076880693435669	 ([process,][burgade])
I(11,61): -0.1076575517654419	 ([last][fellow])
I(29,31): -0.10736703872680664	 ([navajo][former])
I(2,18): -0.10711050033569336	 ([hatred][provo])
I(57,65): -0.10706448554992676	 ([barbara][burgade])
I(54,59): -0.10702157020568848	 ([young][well.])
I(11,17): 0.10681557655334473	 ([last][escape.])
I(44,52): 0.1064990758895874	 ([guards][burgade])
I(34,37): 0.10648119449615479	 ([sheriff][charlton])
I(2,31): 0.10630381107330322	 ([hatred][former])
I(17,27): 0.10619151592254639	 ([escape.][shootout,])
I(48,66): 0.10617506504058838	 ([towards][vast])
I(30,68): -0.10592103004455566	 ([wife :][desert,])
I(15,36): -0.10587960481643677	 ([gang][burgade,])
I(39,43): -0.10561943054199219	 ([making][prison])
I(24,28): -0.1054377555847168	 ([captured][killed])
I(59,66): -0.10500478744506836	 ([well.][vast])
I(7,27): -0.10490930080413818	 ([provo,][shootout,])
I(57,62): 0.10480433702468872	 ([barbara][escaped])
I(0,68): 0.10473251342773438	 ([spoilers][desert,])
I(0,10): -0.104500412940979	 ([spoilers][spent])
I(20,45): 0.1043250560760498	 ([freedom][provo])
I(8,19): -0.10431182384490967	 ([james][want's])
I(55,60): -0.10420769453048706	 ([daughter][using])
I(31,63): 0.10395359992980957	 ([former][convicts])
I(8,38): -0.10390090942382812	 ([james][heston.])
I(14,52): -0.10369980335235596	 ([chain][burgade])
I(46,52): -0.10349404811859131	 ([makes][burgade])
I(33,34): 0.10335683822631836	 ([county][sheriff])
I(31,34): -0.10278606414794922	 ([former][sheriff])
I(36,68): -0.10256946086883545	 ([burgade,][desert,])
I(18,50): 0.10253608226776123	 ([provo][knowing])
I(17,25): 0.1025165319442749	 ([escape.][process,])
I(10,29): -0.10243117809295654	 ([spent][navajo])
I(28,60): -0.10231924057006836	 ([killed][using])
I(32,58): -0.10230469703674316	 ([pima][hershey, resides])
I(18,63): -0.10213005542755127	 ([provo][convicts])
I(59,70): -0.10199296474456787	 ([well.][30, 000. 00])
I(42,46): -0.10191798210144043	 ([two][makes])
I(7,33): -0.10191452503204346	 ([provo,][county])
I(21,58): -0.10171186923980713	 ([even][hershey, resides])
I(1,14): -0.10169094800949097	 ([seething][chain])
I(39,68): -0.10166525840759277	 ([making][desert,])
I(0,34): 0.10165143013000488	 ([spoilers][sheriff])
I(10,22): 0.10156971216201782	 ([spent][score])
I(47,57): 0.10146147012710571	 ([way][barbara])
I(21,31): -0.10144734382629395	 ([even][former])
I(14,24): -0.1012926697731018	 ([chain][captured])
I(37,71): 0.10106325149536133	 ([charlton][gold])
I(25,64): -0.1008596420288086	 ([process,][lure])
I(12,27): -0.1008065938949585	 ([11][shootout,])
I(48,62): -0.10075736045837402	 ([towards][escaped])
I(17,41): -0.10070240497589111	 ([escape.][killing])
I(43,47): -0.10049575567245483	 ([prison][way])
I(8,17): -0.10033512115478516	 ([james][escape.])
I(12,13): -0.10030198097229004	 ([11][years])
I(7,24): -0.10028505325317383	 ([provo,][captured])
I(4,9): 0.10024547576904297	 ([half][coburn,])
I(15,23): -0.10014712810516357	 ([gang][man])
I(47,60): -0.10004156827926636	 ([way][using])
I(0,38): -0.09990358352661133	 ([spoilers][heston.])
I(28,42): -0.09980511665344238	 ([killed][two])
I(40,47): -0.09974169731140137	 ([escape][way])
I(3,55): -0.09966474771499634	 ([revenge][daughter])
I(23,34): -0.09959125518798828	 ([man][sheriff])
I(12,24): -0.0990593433380127	 ([11][captured])
I(22,27): 0.09894168376922607	 ([score][shootout,])
I(7,14): -0.09887146949768066	 ([provo,][chain])
I(2,9): -0.09886491298675537	 ([hatred][coburn,])
I(1,19): 0.09878861904144287	 ([seething][want's])
I(57,60): -0.09874796867370605	 ([barbara][using])
I(19,26): -0.09872972965240479	 ([want's][wild])
I(14,29): -0.09872961044311523	 ([chain][navajo])
I(25,69): -0.09872150421142578	 ([process,][promising])
I(29,37): 0.09870707988739014	 ([navajo][charlton])
I(59,68): -0.09832131862640381	 ([well.][desert,])
I(26,52): 0.09826469421386719	 ([wild][burgade])
I(38,45): 0.09787201881408691	 ([heston.][provo])
I(47,49): 0.09781724214553833	 ([way][yuma])
I(29,64): 0.0977938175201416	 ([navajo][lure])
I(4,62): -0.09773463010787964	 ([half][escaped])
I(27,45): -0.0976552963256836	 ([shootout,][provo])
I(6,66): 0.09765017032623291	 ([zach][vast])
I(23,39): -0.0976189374923706	 ([man][making])
I(57,69): -0.09722083806991577	 ([barbara][promising])
I(31,69): -0.0971950888633728	 ([former][promising])
I(23,38): -0.09695601463317871	 ([man][heston.])
I(2,68): 0.09693765640258789	 ([hatred][desert,])
I(28,61): -0.09692811965942383	 ([killed][fellow])
I(0,55): -0.09638756513595581	 ([spoilers][daughter])
I(21,66): -0.09614682197570801	 ([even][vast])
I(6,54): 0.09611058235168457	 ([zach][young])
I(25,39): -0.09607768058776855	 ([process,][making])
I(0,66): 0.0960768461227417	 ([spoilers][vast])
I(25,61): -0.0960078239440918	 ([process,][fellow])
I(14,19): 0.09599590301513672	 ([chain][want's])
I(43,55): -0.09599548578262329	 ([prison][daughter])
I(9,28): 0.09597086906433105	 ([coburn,][killed])
I(28,36): 0.09594690799713135	 ([killed][burgade,])
I(10,36): 0.09591788053512573	 ([spent][burgade,])
I(18,68): 0.09583783149719238	 ([provo][desert,])
I(7,55): -0.09566503763198853	 ([provo,][daughter])
I(45,70): -0.0955510139465332	 ([provo][30, 000. 00])
I(16,38): -0.09546065330505371	 ([planing][heston.])
I(25,29): -0.095428466796875	 ([process,][navajo])
I(24,42): -0.09534060955047607	 ([captured][two])
I(44,59): 0.09525251388549805	 ([guards][well.])
I(44,62): -0.09504944086074829	 ([guards][escaped])
I(15,59): -0.09475064277648926	 ([gang][well.])
I(10,34): -0.09472763538360596	 ([spent][sheriff])
I(23,70): -0.09450936317443848	 ([man][30, 000. 00])
I(8,68): -0.09444475173950195	 ([james][desert,])
I(12,22): -0.09439051151275635	 ([11][score])
I(1,25): 0.09426295757293701	 ([seething][process,])
I(5,55): -0.09423822164535522	 ([breed][daughter])
I(17,22): -0.09421396255493164	 ([escape.][score])
I(48,70): -0.0941016674041748	 ([towards][30, 000. 00])
I(44,51): -0.09401261806488037	 ([guards][that's])
I(12,20): 0.09400761127471924	 ([11][freedom])
I(23,29): -0.09398031234741211	 ([man][navajo])
I(15,25): -0.09383749961853027	 ([gang][process,])
I(52,69): 0.09380531311035156	 ([burgade][promising])
I(2,47): 0.09363347291946411	 ([hatred][way])
I(5,65): 0.09359395503997803	 ([breed][burgade])
I(7,10): 0.09352529048919678	 ([provo,][spent])
I(7,43): -0.09326028823852539	 ([provo,][prison])
I(5,58): -0.09314835071563721	 ([breed][hershey, resides])
I(20,26): -0.0930943489074707	 ([freedom][wild])
I(11,47): 0.09308856725692749	 ([last][way])
I(26,69): 0.09303146600723267	 ([wild][promising])
I(30,33): 0.09301388263702393	 ([wife :][county])
I(21,46): -0.09277111291885376	 ([even][makes])
I(6,64): -0.09271407127380371	 ([zach][lure])
I(60,66): -0.0924685001373291	 ([using][vast])
I(5,52): -0.09244215488433838	 ([breed][burgade])
I(5,48): -0.09214162826538086	 ([breed][towards])
I(1,51): 0.09188497066497803	 ([seething][that's])
I(16,71): -0.09185218811035156	 ([planing][gold])
I(30,38): -0.0918431282043457	 ([wife :][heston.])
I(34,54): -0.09171587228775024	 ([sheriff][young])
I(7,22): 0.09168016910552979	 ([provo,][score])
I(36,70): 0.0916663408279419	 ([burgade,][30, 000. 00])
I(0,56): -0.09161806106567383	 ([spoilers][susan,])
I(28,32): 0.09147560596466064	 ([killed][pima])
I(16,34): -0.09145522117614746	 ([planing][sheriff])
I(12,58): -0.09139490127563477	 ([11][hershey, resides])
I(24,29): -0.09138178825378418	 ([captured][navajo])
I(22,30): -0.0913316011428833	 ([score][wife :])
I(16,54): -0.09126156568527222	 ([planing][young])
I(40,65): 0.09096455574035645	 ([escape][burgade])
I(16,20): -0.09093356132507324	 ([planing][freedom])
I(52,70): 0.09091806411743164	 ([burgade][30, 000. 00])
I(7,61): -0.09089291095733643	 ([provo,][fellow])
I(30,37): 0.09083902835845947	 ([wife :][charlton])
I(2,37): -0.09083843231201172	 ([hatred][charlton])
I(12,61): -0.09076070785522461	 ([11][fellow])
I(5,18): -0.09068214893341064	 ([breed][provo])
I(21,38): 0.09057474136352539	 ([even][heston.])
I(39,64): -0.09007608890533447	 ([making][lure])
I(21,39): -0.08990120887756348	 ([even][making])
I(4,17): -0.08956944942474365	 ([half][escape.])
I(14,31): -0.08930778503417969	 ([chain][former])
I(15,60): -0.08930420875549316	 ([gang][using])
I(11,12): -0.08925676345825195	 ([last][11])
I(9,23): -0.08924806118011475	 ([coburn,][man])
I(25,41): 0.08882808685302734	 ([process,][killing])
I(46,48): 0.0887528657913208	 ([makes][towards])
I(39,69): -0.08870840072631836	 ([making][promising])
I(16,30): -0.0885854959487915	 ([planing][wife :])
I(0,4): 0.08852005004882812	 ([spoilers][half])
I(1,33): -0.08826398849487305	 ([seething][county])
I(4,41): 0.08823752403259277	 ([half][killing])
I(47,69): -0.08821237087249756	 ([way][promising])
I(1,27): -0.08809173107147217	 ([seething][shootout,])
I(0,45): -0.0877068042755127	 ([spoilers][provo])
I(27,67): 0.08761978149414062	 ([shootout,][arizona])
I(8,62): -0.08751934766769409	 ([james][escaped])
I(15,30): -0.08730977773666382	 ([gang][wife :])
I(8,32): -0.08717072010040283	 ([james][pima])
I(43,69): 0.08709311485290527	 ([prison][promising])
I(38,67): 0.08695673942565918	 ([heston.][arizona])
I(11,65): -0.08687412738800049	 ([last][burgade])
I(6,63): -0.08684539794921875	 ([zach][convicts])
I(2,51): 0.08642780780792236	 ([hatred][that's])
I(30,51): 0.08636772632598877	 ([wife :][that's])
I(1,54): 0.08633774518966675	 ([seething][young])
I(2,61): -0.08632993698120117	 ([hatred][fellow])
I(44,71): -0.08613741397857666	 ([guards][gold])
I(36,53): -0.08608353137969971	 ([burgade,][lives])
I(6,17): 0.08601760864257812	 ([zach][escape.])
I(25,68): 0.08584195375442505	 ([process,][desert,])
I(28,57): -0.08560585975646973	 ([killed][barbara])
I(45,53): -0.08552247285842896	 ([provo][lives])
I(12,26): -0.08548080921173096	 ([11][wild])
I(11,62): -0.08529609441757202	 ([last][escaped])
I(42,69): -0.08526104688644409	 ([two][promising])
I(29,32): -0.08523380756378174	 ([navajo][pima])
I(34,70): 0.08510231971740723	 ([sheriff][30, 000. 00])
I(8,53): -0.08504855632781982	 ([james][lives])
I(8,10): -0.08504688739776611	 ([james][spent])
I(16,40): -0.08467519283294678	 ([planing][escape])
I(9,33): 0.08453798294067383	 ([coburn,][county])
I(4,38): -0.08442282676696777	 ([half][heston.])
I(48,55): -0.08417445421218872	 ([towards][daughter])
I(15,58): -0.08415067195892334	 ([gang][hershey, resides])
I(10,70): -0.08408057689666748	 ([spent][30, 000. 00])
I(4,19): -0.0839381217956543	 ([half][want's])
I(22,28): -0.08388900756835938	 ([score][killed])
I(9,57): 0.08374404907226562	 ([coburn,][barbara])
I(53,57): 0.08357095718383789	 ([lives][barbara])
I(0,22): -0.08356916904449463	 ([spoilers][score])
I(28,45): -0.08350968360900879	 ([killed][provo])
I(15,67): 0.08338654041290283	 ([gang][arizona])
I(1,38): 0.0833812952041626	 ([seething][heston.])
I(27,51): -0.08327341079711914	 ([shootout,][that's])
I(1,8): -0.08320999145507812	 ([seething][james])
I(11,23): 0.08314627408981323	 ([last][man])
I(52,57): -0.08313584327697754	 ([burgade][barbara])
I(18,53): -0.08310902118682861	 ([provo][lives])
I(45,50): 0.08291411399841309	 ([provo][knowing])
I(40,68): 0.0828256607055664	 ([escape][desert,])
I(14,36): -0.08271121978759766	 ([chain][burgade,])
I(38,48): 0.08262455463409424	 ([heston.][towards])
I(7,65): -0.08256006240844727	 ([provo,][burgade])
I(34,46): -0.08251821994781494	 ([sheriff][makes])
I(9,32): -0.08240056037902832	 ([coburn,][pima])
I(3,10): -0.08235776424407959	 ([revenge][spent])
I(5,56): 0.08223998546600342	 ([breed][susan,])
I(11,34): -0.08202874660491943	 ([last][sheriff])
I(34,57): 0.08193469047546387	 ([sheriff][barbara])
I(19,54): -0.08178538084030151	 ([want's][young])
I(11,21): -0.081692636013031	 ([last][even])
I(33,64): -0.08166956901550293	 ([county][lure])
I(8,36): -0.08164727687835693	 ([james][burgade,])
I(2,58): -0.08142513036727905	 ([hatred][hershey, resides])
I(21,29): -0.08142292499542236	 ([even][navajo])
I(26,32): 0.08123314380645752	 ([wild][pima])
I(6,25): -0.08118486404418945	 ([zach][process,])
I(4,22): 0.08115386962890625	 ([half][score])
I(12,67): -0.08064162731170654	 ([11][arizona])
I(12,41): -0.08060824871063232	 ([11][killing])
I(10,27): -0.08057844638824463	 ([spent][shootout,])
I(0,52): 0.08052968978881836	 ([spoilers][burgade])
I(30,48): -0.08052408695220947	 ([wife :][towards])
I(13,25): 0.08039069175720215	 ([years][process,])
I(16,55): -0.08030396699905396	 ([planing][daughter])
I(38,51): 0.08028507232666016	 ([heston.][that's])
I(24,70): -0.08027923107147217	 ([captured][30, 000. 00])
I(36,54): -0.08027839660644531	 ([burgade,][young])
I(61,67): -0.08025336265563965	 ([fellow][arizona])
I(24,69): -0.08020097017288208	 ([captured][promising])
I(41,51): -0.08009946346282959	 ([killing][that's])
I(1,37): -0.08005237579345703	 ([seething][charlton])
I(19,43): -0.07982707023620605	 ([want's][prison])
I(30,60): -0.07971322536468506	 ([wife :][using])
I(45,56): -0.07966017723083496	 ([provo][susan,])
I(14,58): -0.07960712909698486	 ([chain][hershey, resides])
I(29,52): -0.07947802543640137	 ([navajo][burgade])
I(49,71): -0.07941746711730957	 ([yuma][gold])
I(14,44): -0.0793677568435669	 ([chain][guards])
I(9,56): 0.07935440540313721	 ([coburn,][susan,])
I(9,13): -0.07924509048461914	 ([coburn,][years])
I(33,71): -0.07906150817871094	 ([county][gold])
I(56,67): -0.07904183864593506	 ([susan,][arizona])
I(10,25): 0.07892978191375732	 ([spent][process,])
I(4,29): 0.07889103889465332	 ([half][navajo])
I(26,59): 0.0788114070892334	 ([wild][well.])
I(21,63): -0.07869279384613037	 ([even][convicts])
I(19,65): -0.07843649387359619	 ([want's][burgade])
I(18,62): -0.07832556962966919	 ([provo][escaped])
I(2,24): 0.07816731929779053	 ([hatred][captured])
I(32,67): -0.07814490795135498	 ([pima][arizona])
I(26,48): 0.07800149917602539	 ([wild][towards])
I(32,45): -0.0778740644454956	 ([pima][provo])
I(48,71): 0.0778188705444336	 ([towards][gold])
I(16,29): -0.0777130126953125	 ([planing][navajo])
I(64,68): -0.0776669979095459	 ([lure][desert,])
I(39,66): -0.07760035991668701	 ([making][vast])
I(43,61): 0.07755327224731445	 ([prison][fellow])
I(3,35): -0.0775066614151001	 ([revenge][sam])
I(13,57): 0.07748937606811523	 ([years][barbara])
I(7,26): -0.07744181156158447	 ([provo,][wild])
I(39,70): -0.07731401920318604	 ([making][30, 000. 00])
I(27,49): 0.0771416425704956	 ([shootout,][yuma])
I(28,68): -0.07710552215576172	 ([killed][desert,])
I(19,38): -0.07709240913391113	 ([want's][heston.])
I(42,62): -0.07709234952926636	 ([two][escaped])
I(1,40): -0.07670581340789795	 ([seething][escape])
I(24,41): 0.07655847072601318	 ([captured][killing])
I(13,39): -0.07648789882659912	 ([years][making])
I(42,66): -0.07639884948730469	 ([two][vast])
I(5,51): -0.07635456323623657	 ([breed][that's])
I(2,11): 0.07626903057098389	 ([hatred][last])
I(12,69): -0.0760354995727539	 ([11][promising])
I(13,31): 0.07599413394927979	 ([years][former])
I(1,66): 0.07598435878753662	 ([seething][vast])
I(60,71): 0.07594442367553711	 ([using][gold])
I(5,16): -0.0758371353149414	 ([breed][planing])
I(18,57): -0.07571840286254883	 ([provo][barbara])
I(9,42): 0.07567143440246582	 ([coburn,][two])
I(16,64): 0.0753178596496582	 ([planing][lure])
I(47,68): -0.07519590854644775	 ([way][desert,])
I(16,23): -0.0750575065612793	 ([planing][man])
I(7,31): -0.07501113414764404	 ([provo,][former])
I(2,32): 0.07489049434661865	 ([hatred][pima])
I(32,34): -0.07476651668548584	 ([pima][sheriff])
I(15,64): 0.07475733757019043	 ([gang][lure])
I(4,6): -0.07474029064178467	 ([half][zach])
I(44,55): -0.07470887899398804	 ([guards][daughter])
I(6,16): -0.07435834407806396	 ([zach][planing])
I(52,54): -0.07427185773849487	 ([burgade][young])
I(15,47): -0.07422387599945068	 ([gang][way])
I(30,39): -0.0741419792175293	 ([wife :][making])
I(7,67): -0.07410085201263428	 ([provo,][arizona])
I(1,11): 0.07394587993621826	 ([seething][last])
I(5,45): 0.07390022277832031	 ([breed][provo])
I(5,31): 0.07378256320953369	 ([breed][former])
I(4,50): -0.0737031102180481	 ([half][knowing])
I(31,58): 0.07358896732330322	 ([former][hershey, resides])
I(15,44): -0.0734109878540039	 ([gang][guards])
I(56,65): -0.07298636436462402	 ([susan,][burgade])
I(10,60): -0.072945237159729	 ([spent][using])
I(42,68): -0.07292020320892334	 ([two][desert,])
I(0,43): 0.07290983200073242	 ([spoilers][prison])
I(31,67): 0.0729060173034668	 ([former][arizona])
I(7,57): -0.0728839635848999	 ([provo,][barbara])
I(57,64): -0.07288289070129395	 ([barbara][lure])
I(3,32): -0.07278501987457275	 ([revenge][pima])
I(25,58): 0.07269763946533203	 ([process,][hershey, resides])
I(22,51): -0.07268249988555908	 ([score][that's])
I(14,27): -0.07261991500854492	 ([chain][shootout,])
I(29,70): 0.0726156234741211	 ([navajo][30, 000. 00])
I(34,67): 0.07259559631347656	 ([sheriff][arizona])
I(8,16): -0.07255864143371582	 ([james][planing])
I(55,65): -0.07251483201980591	 ([daughter][burgade])
I(6,27): -0.07245063781738281	 ([zach][shootout,])
I(37,41): 0.07243335247039795	 ([charlton][killing])
I(34,61): 0.07238030433654785	 ([sheriff][fellow])
I(9,11): 0.0723186731338501	 ([coburn,][last])
I(12,14): -0.07223808765411377	 ([11][chain])
I(3,60): -0.0720975399017334	 ([revenge][using])
I(10,42): -0.07204389572143555	 ([spent][two])
I(21,50): -0.07196736335754395	 ([even][knowing])
I(8,40): -0.07194340229034424	 ([james][escape])
I(12,19): 0.0718342661857605	 ([11][want's])
I(60,64): 0.07178735733032227	 ([using][lure])
I(9,22): 0.0717778205871582	 ([coburn,][score])
I(43,52): 0.07169044017791748	 ([prison][burgade])
I(6,8): 0.07169008255004883	 ([zach][james])
I(34,69): -0.07160848379135132	 ([sheriff][promising])
I(41,52): 0.07156229019165039	 ([killing][burgade])
I(19,39): -0.07142746448516846	 ([want's][making])
I(15,65): 0.07139074802398682	 ([gang][burgade])
I(25,49): 0.07126390933990479	 ([process,][yuma])
I(43,67): 0.07119619846343994	 ([prison][arizona])
I(29,42): 0.07116103172302246	 ([navajo][two])
I(37,67): 0.07115674018859863	 ([charlton][arizona])
I(29,38): -0.07114291191101074	 ([navajo][heston.])
I(35,68): 0.07108950614929199	 ([sam][desert,])
I(6,53): -0.07087957859039307	 ([zach][lives])
I(11,54): 0.07078331708908081	 ([last][young])
I(46,59): -0.07067275047302246	 ([makes][well.])
I(39,67): -0.07043516635894775	 ([making][arizona])
I(0,53): -0.07041329145431519	 ([spoilers][lives])
I(33,54): 0.07025665044784546	 ([county][young])
I(26,51): 0.0701671838760376	 ([wild][that's])
I(19,57): -0.07001757621765137	 ([want's][barbara])
I(17,49): 0.0697864294052124	 ([escape.][yuma])
I(18,43): -0.06978356838226318	 ([provo][prison])
I(8,11): 0.06975126266479492	 ([james][last])
I(23,58): -0.0695270299911499	 ([man][hershey, resides])
I(3,67): 0.06952166557312012	 ([revenge][arizona])
I(17,42): -0.06947457790374756	 ([escape.][two])
I(36,47): -0.06922626495361328	 ([burgade,][way])
I(45,47): 0.06921166181564331	 ([provo][way])
I(40,51): 0.06920599937438965	 ([escape][that's])
I(32,52): -0.06914961338043213	 ([pima][burgade])
I(14,47): 0.06914526224136353	 ([chain][way])
I(30,64): -0.06868147850036621	 ([wife :][lure])
I(22,43): -0.0686720609664917	 ([score][prison])
I(28,52): 0.0686640739440918	 ([killed][burgade])
I(22,36): 0.06854784488677979	 ([score][burgade,])
I(26,31): 0.06845951080322266	 ([wild][former])
I(16,62): -0.06830519437789917	 ([planing][escaped])
I(31,54): -0.06827610731124878	 ([former][young])
I(5,34): 0.06813597679138184	 ([breed][sheriff])
I(5,37): 0.0678398609161377	 ([breed][charlton])
I(32,68): 0.0678325891494751	 ([pima][desert,])
I(57,61): 0.06782793998718262	 ([barbara][fellow])
I(29,54): -0.0676845908164978	 ([navajo][young])
I(18,56): -0.0676267147064209	 ([provo][susan,])
I(19,30): -0.06753551959991455	 ([want's][wife :])
I(45,48): 0.06740868091583252	 ([provo][towards])
I(3,46): -0.06735074520111084	 ([revenge][makes])
I(16,69): -0.0672711730003357	 ([planing][promising])
I(24,38): -0.06724250316619873	 ([captured][heston.])
I(6,49): -0.06721186637878418	 ([zach][yuma])
I(28,48): -0.0671834945678711	 ([killed][towards])
I(22,39): -0.06712234020233154	 ([score][making])
I(8,47): -0.06711310148239136	 ([james][way])
I(3,17): 0.06708461046218872	 ([revenge][escape.])
I(7,54): -0.06692379713058472	 ([provo,][young])
I(6,18): -0.06670141220092773	 ([zach][provo])
I(33,46): -0.0666799545288086	 ([county][makes])
I(29,55): -0.06664329767227173	 ([navajo][daughter])
I(2,69): -0.06656450033187866	 ([hatred][promising])
I(7,19): -0.06651794910430908	 ([provo,][want's])
I(15,43): 0.06649398803710938	 ([gang][prison])
I(18,23): 0.06641954183578491	 ([provo][man])
I(5,30): 0.06619298458099365	 ([breed][wife :])
I(29,35): -0.06616103649139404	 ([navajo][sam])
I(41,60): -0.065948486328125	 ([killing][using])
I(32,65): 0.06583857536315918	 ([pima][burgade])
I(3,42): 0.06573081016540527	 ([revenge][two])
I(59,71): -0.06568992137908936	 ([well.][gold])
I(5,61): -0.06561434268951416	 ([breed][fellow])
I(8,57): 0.06547987461090088	 ([james][barbara])
I(48,67): 0.06547605991363525	 ([towards][arizona])
I(5,46): -0.0654754638671875	 ([breed][makes])
I(61,64): 0.06541323661804199	 ([fellow][lure])
I(26,36): 0.06534171104431152	 ([wild][burgade,])
I(19,62): -0.06526213884353638	 ([want's][escaped])
I(4,13): -0.06523394584655762	 ([half][years])
I(23,51): 0.06508892774581909	 ([man][that's])
I(41,69): 0.06485790014266968	 ([killing][promising])
I(8,50): -0.06475305557250977	 ([james][knowing])
I(29,51): -0.0646371841430664	 ([navajo][that's])
I(12,43): -0.06448173522949219	 ([11][prison])
I(9,37): 0.06446349620819092	 ([coburn,][charlton])
I(31,66): -0.06443142890930176	 ([former][vast])
I(6,52): -0.06436395645141602	 ([zach][burgade])
I(43,46): -0.06434381008148193	 ([prison][makes])
I(24,43): 0.06432557106018066	 ([captured][prison])
I(8,20): -0.06427597999572754	 ([james][freedom])
I(11,30): 0.06427216529846191	 ([last][wife :])
I(56,64): -0.06409406661987305	 ([susan,][lure])
I(10,18): -0.06393706798553467	 ([spent][provo])
I(41,42): -0.06375503540039062	 ([killing][two])
I(16,67): -0.06371092796325684	 ([planing][arizona])
I(34,48): -0.06368303298950195	 ([sheriff][towards])
I(26,38): -0.06361985206604004	 ([wild][heston.])
I(32,70): 0.06358540058135986	 ([pima][30, 000. 00])
I(35,59): 0.06358456611633301	 ([sam][well.])
I(29,48): -0.06351208686828613	 ([navajo][towards])
I(15,45): -0.06342077255249023	 ([gang][provo])
I(36,41): 0.06322431564331055	 ([burgade,][killing])
I(18,36): -0.06308865547180176	 ([provo][burgade,])
I(56,62): -0.06296044588088989	 ([susan,][escaped])
I(3,31): 0.06273746490478516	 ([revenge][former])
I(27,58): -0.06268072128295898	 ([shootout,][hershey, resides])
I(11,40): 0.0622553825378418	 ([last][escape])
I(2,49): 0.06207931041717529	 ([hatred][yuma])
I(0,60): -0.0619814395904541	 ([spoilers][using])
I(20,37): -0.06194329261779785	 ([freedom][charlton])
I(27,35): 0.06179201602935791	 ([shootout,][sam])
I(47,52): -0.061757028102874756	 ([way][burgade])
I(32,53): -0.061660051345825195	 ([pima][lives])
I(33,68): -0.061611056327819824	 ([county][desert,])
I(40,61): -0.06155604124069214	 ([escape][fellow])
I(31,44): 0.061493754386901855	 ([former][guards])
I(17,43): -0.061461567878723145	 ([escape.][prison])
I(11,53): 0.061272263526916504	 ([last][lives])
I(25,26): -0.061240434646606445	 ([process,][wild])
I(26,58): -0.06121641397476196	 ([wild][hershey, resides])
I(25,55): 0.06120598316192627	 ([process,][daughter])
I(10,48): -0.06115520000457764	 ([spent][towards])
I(33,47): -0.06113463640213013	 ([county][way])
Sum: -111.9244635105133
==================================================
