---------- Players ----------
Player 0: means
Player 1: masterpiece,
Player 2: far
Player 3: errol
Player 4: flynn's
Player 5: best,
Player 6: istanbul
Player 7: still
Player 8: much
Player 9: going
Player 10: it.
Player 11: locations
Player 12: beautiful
Player 13: technicolour
Player 14: cinematography,
Player 15: bring
Player 16: us
Player 17: back
Player 18: time
Player 19: long
Player 20: since
Player 21: past.
Player 22: errol
Player 23: flynn
Player 24: show
Player 25: moments
Player 26: past
Player 27: glory,
Player 28: ok
Player 29: jim
Player 30: brennan,
Player 31: pilot
Player 32: who's
Player 33: past
Player 34: comes
Player 35: back
Player 36: haunt
Player 37: him.
Player 38: picture
Player 39: actually
Player 40: remake
Player 41: 1947's
Player 42: singapore
Player 43: ",
Player 44: story
Player 45: seems
Player 46: awfully
Player 47: contrived
Player 48: cliche '
Player 49: today's
Player 50: standards.
Player 51: also
Player 52: many
Player 53: supporting
Player 54: cast
Player 55: seem
Player 56: simply
Player 57: " going
Player 58: motions
Player 59: "
Player 60: picture.
Player 61: many
Player 62: people
Player 63: also
Player 64: compared
Player 65: one
Player 66: time
Player 67: greats,
Player 68: casablanca.
Player 69: watching
Player 70: film,
---------- AND Interactions (Pairwise Only) ----------
I(69,70): 1.8402607440948486	 ([watching][film,])
I(29,69): -0.12321925163269043	 ([jim][watching])
I(20,50): 0.1231468915939331	 ([since][standards.])
I(62,63): -0.12303411960601807	 ([people][also])
I(21,54): 0.12297797203063965	 ([past.][cast])
I(22,55): -0.12262570858001709	 ([errol][seem])
I(12,57): -0.12212121486663818	 ([beautiful][" going])
I(26,31): 0.12205648422241211	 ([past][pilot])
I(11,35): 0.12200137972831726	 ([locations][back])
I(50,67): 0.12185096740722656	 ([standards.][greats,])
I(0,3): -0.12170326709747314	 ([means][errol])
I(21,35): -0.12161087989807129	 ([past.][back])
I(40,59): 0.12158846855163574	 ([remake]["])
I(9,23): -0.1213911771774292	 ([going][flynn])
I(24,29): -0.12088370323181152	 ([show][jim])
I(30,34): -0.12074610590934753	 ([brennan,][comes])
I(46,51): -0.12056589126586914	 ([awfully][also])
I(31,55): -0.1205572634935379	 ([pilot][seem])
I(8,28): 0.12006872892379761	 ([much][ok])
I(32,69): -0.11998093128204346	 ([who's][watching])
I(17,65): -0.11996859312057495	 ([back][one])
I(14,29): -0.1197735071182251	 ([cinematography,][jim])
I(33,40): 0.11974236369132996	 ([past][remake])
I(1,7): 0.11960119009017944	 ([masterpiece,][still])
I(38,51): 0.11927148699760437	 ([picture][also])
I(59,70): 0.11904647946357727	 (["][film,])
I(9,62): 0.11898624897003174	 ([going][people])
I(38,53): -0.11885258555412292	 ([picture][supporting])
I(20,26): -0.11882472038269043	 ([since][past])
I(57,61): 0.11871066689491272	 ([" going][many])
I(21,44): -0.11859011650085449	 ([past.][story])
I(60,67): 0.11844989657402039	 ([picture.][greats,])
I(27,28): 0.11830699443817139	 ([glory,][ok])
I(3,43): 0.11821377277374268	 ([errol][",])
I(18,38): 0.11814963817596436	 ([time][picture])
I(8,27): 0.11811363697052002	 ([much][glory,])
I(4,52): 0.11800622940063477	 ([flynn's][many])
I(0,66): -0.11793339252471924	 ([means][time])
I(53,64): -0.11777973175048828	 ([supporting][compared])
I(49,57): 0.11750578880310059	 ([today's][" going])
I(32,62): -0.11748385429382324	 ([who's][people])
I(9,10): 0.11716213822364807	 ([going][it.])
I(28,39): 0.11706185340881348	 ([ok][actually])
I(29,55): -0.11652565002441406	 ([jim][seem])
I(48,57): -0.11649644374847412	 ([cliche '][" going])
I(68,70): -0.11630392074584961	 ([casablanca.][film,])
I(6,32): -0.11623099446296692	 ([istanbul][who's])
I(18,32): -0.11621975898742676	 ([time][who's])
I(10,60): 0.1161925196647644	 ([it.][picture.])
I(32,37): 0.11618426442146301	 ([who's][him.])
I(14,35): -0.11608493328094482	 ([cinematography,][back])
I(10,55): 0.11596295237541199	 ([it.][seem])
I(36,70): 0.11595964431762695	 ([haunt][film,])
I(7,52): 0.11576023697853088	 ([still][many])
I(23,26): -0.11574256420135498	 ([flynn][past])
I(54,63): 0.11539173126220703	 ([cast][also])
I(18,31): 0.11524617671966553	 ([time][pilot])
I(18,27): -0.11512875556945801	 ([time][glory,])
I(10,29): 0.11476850509643555	 ([it.][jim])
I(2,70): -0.11456575989723206	 ([far][film,])
I(8,52): 0.11442090570926666	 ([much][many])
I(22,58): -0.11442002654075623	 ([errol][motions])
I(25,58): 0.11436980962753296	 ([moments][motions])
I(16,21): 0.11435890197753906	 ([us][past.])
I(39,55): -0.11421209573745728	 ([actually][seem])
I(23,33): 0.11421096324920654	 ([flynn][past])
I(22,59): -0.11413931846618652	 ([errol]["])
I(13,34): 0.11409580707550049	 ([technicolour][comes])
I(10,58): 0.1140449047088623	 ([it.][motions])
I(6,25): -0.11389482021331787	 ([istanbul][moments])
I(3,69): -0.1137477457523346	 ([errol][watching])
I(2,38): -0.11366233229637146	 ([far][picture])
I(26,50): 0.11360812187194824	 ([past][standards.])
I(29,66): 0.11339545249938965	 ([jim][time])
I(31,63): 0.11334633827209473	 ([pilot][also])
I(24,28): 0.11331379413604736	 ([show][ok])
I(4,45): 0.11329922080039978	 ([flynn's][seems])
I(26,55): 0.11325475573539734	 ([past][seem])
I(13,47): 0.11291173100471497	 ([technicolour][contrived])
I(3,10): 0.11289668083190918	 ([errol][it.])
I(45,50): 0.11277595162391663	 ([seems][standards.])
I(14,15): -0.11276626586914062	 ([cinematography,][bring])
I(15,52): 0.11261844635009766	 ([bring][many])
I(22,48): -0.11261367797851562	 ([errol][cliche '])
I(58,65): -0.11196836829185486	 ([motions][one])
I(2,54): 0.1117250919342041	 ([far][cast])
I(47,69): -0.11163747310638428	 ([contrived][watching])
I(37,40): 0.11162087321281433	 ([him.][remake])
I(7,10): 0.11158114671707153	 ([still][it.])
I(34,55): 0.1115712821483612	 ([comes][seem])
I(20,31): 0.11139540374279022	 ([since][pilot])
I(8,54): -0.11125659942626953	 ([much][cast])
I(6,47): 0.11117875576019287	 ([istanbul][contrived])
I(39,59): -0.11108243465423584	 ([actually]["])
I(15,27): 0.11102402210235596	 ([bring][glory,])
I(34,48): 0.11095216870307922	 ([comes][cliche '])
I(29,44): -0.11066567897796631	 ([jim][story])
I(45,64): -0.11049631237983704	 ([seems][compared])
I(50,66): 0.11042380332946777	 ([standards.][time])
I(3,36): 0.11032932996749878	 ([errol][haunt])
I(0,8): -0.11023944616317749	 ([means][much])
I(39,57): -0.11021053791046143	 ([actually][" going])
I(24,58): 0.11020541191101074	 ([show][motions])
I(38,52): 0.11010077595710754	 ([picture][many])
I(11,23): 0.10978782176971436	 ([locations][flynn])
I(9,41): -0.10940718650817871	 ([going][1947's])
I(33,61): 0.10927221179008484	 ([past][many])
I(8,36): 0.10923625528812408	 ([much][haunt])
I(10,54): 0.10876297950744629	 ([it.][cast])
I(26,47): -0.1086663007736206	 ([past][contrived])
I(43,47): -0.10856357216835022	 ([",][contrived])
I(25,42): 0.10851922631263733	 ([moments][singapore])
I(41,43): 0.10850539803504944	 ([1947's][",])
I(33,49): -0.10848641395568848	 ([past][today's])
I(50,68): -0.10846221446990967	 ([standards.][casablanca.])
I(9,11): -0.10815081000328064	 ([going][locations])
I(26,32): -0.10814833641052246	 ([past][who's])
I(61,65): 0.1081039309501648	 ([many][one])
I(22,44): -0.10757237672805786	 ([errol][story])
I(54,58): -0.10751622915267944	 ([cast][motions])
I(12,28): -0.10750031471252441	 ([beautiful][ok])
I(6,29): -0.10725319385528564	 ([istanbul][jim])
I(11,40): 0.10723307728767395	 ([locations][remake])
I(6,66): -0.10721445083618164	 ([istanbul][time])
I(23,29): -0.10706698894500732	 ([flynn][jim])
I(31,60): 0.10704819858074188	 ([pilot][picture.])
I(31,65): -0.10697208344936371	 ([pilot][one])
I(2,7): 0.10687211155891418	 ([far][still])
I(12,54): 0.10663723945617676	 ([beautiful][cast])
I(30,60): 0.10636144876480103	 ([brennan,][picture.])
I(8,53): -0.10633142292499542	 ([much][supporting])
I(14,33): 0.10629290342330933	 ([cinematography,][past])
I(14,68): -0.10629165172576904	 ([cinematography,][casablanca.])
I(24,62): -0.10604512691497803	 ([show][people])
I(11,66): -0.10603770613670349	 ([locations][time])
I(15,28): -0.10578703880310059	 ([bring][ok])
I(11,68): 0.10567978024482727	 ([locations][casablanca.])
I(16,36): 0.10565972328186035	 ([us][haunt])
I(12,45): 0.10561025142669678	 ([beautiful][seems])
I(3,42): -0.10556840896606445	 ([errol][singapore])
I(52,70): -0.10546931624412537	 ([many][film,])
I(43,45): -0.1053793728351593	 ([",][seems])
I(3,47): -0.10528075695037842	 ([errol][contrived])
I(38,42): 0.10522860288619995	 ([picture][singapore])
I(10,43): -0.10521844029426575	 ([it.][",])
I(42,69): -0.10521230101585388	 ([singapore][watching])
I(29,32): 0.10513579845428467	 ([jim][who's])
I(6,44): -0.10494816303253174	 ([istanbul][story])
I(22,35): 0.10483233630657196	 ([errol][back])
I(22,61): -0.10460683703422546	 ([errol][many])
I(22,49): 0.10440361499786377	 ([errol][today's])
I(3,32): -0.10436844825744629	 ([errol][who's])
I(13,32): -0.10427090525627136	 ([technicolour][who's])
I(9,40): -0.10419654846191406	 ([going][remake])
I(28,59): -0.10413417220115662	 ([ok]["])
I(2,11): 0.10384893417358398	 ([far][locations])
I(38,67): 0.1036684513092041	 ([picture][greats,])
I(5,62): -0.10365569591522217	 ([best,][people])
I(1,46): -0.1036534309387207	 ([masterpiece,][awfully])
I(30,48): -0.10362756252288818	 ([brennan,][cliche '])
I(35,59): -0.10351946949958801	 ([back]["])
I(59,69): 0.10342645645141602	 (["][watching])
I(17,25): 0.10318481922149658	 ([back][moments])
I(0,62): -0.10291743278503418	 ([means][people])
I(21,27): -0.1028134822845459	 ([past.][glory,])
I(29,41): 0.10242617130279541	 ([jim][1947's])
I(38,60): 0.10238468647003174	 ([picture][picture.])
I(7,58): -0.10230308771133423	 ([still][motions])
I(30,43): -0.10221496224403381	 ([brennan,][",])
I(16,68): -0.1021265983581543	 ([us][casablanca.])
I(21,61): 0.10201624035835266	 ([past.][many])
I(53,57): 0.10186207294464111	 ([supporting][" going])
I(0,52): -0.1016635000705719	 ([means][many])
I(41,54): 0.10125243663787842	 ([1947's][cast])
I(12,41): 0.1012192964553833	 ([beautiful][1947's])
I(43,44): 0.10119831562042236	 ([",][story])
I(8,40): 0.10112376511096954	 ([much][remake])
I(23,24): 0.10108613967895508	 ([flynn][show])
I(1,17): 0.10099673271179199	 ([masterpiece,][back])
I(42,50): 0.10074877738952637	 ([singapore][standards.])
I(25,53): -0.10034376382827759	 ([moments][supporting])
I(29,38): -0.10015761852264404	 ([jim][picture])
I(20,69): -0.10003817081451416	 ([since][watching])
I(51,52): -0.09989699721336365	 ([also][many])
I(11,69): -0.09975874423980713	 ([locations][watching])
I(8,64): 0.09973694384098053	 ([much][compared])
I(35,53): -0.09971162676811218	 ([back][supporting])
I(50,65): 0.09962767362594604	 ([standards.][one])
I(47,63): -0.09955403208732605	 ([contrived][also])
I(35,48): -0.09951497614383698	 ([back][cliche '])
I(27,42): 0.09938502311706543	 ([glory,][singapore])
I(7,60): 0.0993136316537857	 ([still][picture.])
I(22,29): 0.09924674034118652	 ([errol][jim])
I(4,65): -0.09920680522918701	 ([flynn's][one])
I(30,44): 0.09907305240631104	 ([brennan,][story])
I(43,58): 0.09887301921844482	 ([",][motions])
I(19,54): 0.09842288494110107	 ([long][cast])
I(4,16): -0.09824669361114502	 ([flynn's][us])
I(17,53): -0.09821069240570068	 ([back][supporting])
I(27,37): -0.09820950031280518	 ([glory,][him.])
I(19,48): 0.09808969497680664	 ([long][cliche '])
I(25,47): 0.09805774688720703	 ([moments][contrived])
I(30,70): -0.09786814451217651	 ([brennan,][film,])
I(2,53): -0.09786117076873779	 ([far][supporting])
I(41,65): 0.0977557897567749	 ([1947's][one])
I(24,39): -0.09771281480789185	 ([show][actually])
I(22,28): 0.09768760204315186	 ([errol][ok])
Sum: 52.37323722243309
==================================================
