---------- Players ----------
Player 0: say
Player 1: want
Player 2: andy
Player 3: milligan
Player 4: -
Player 5: family
Player 6: even
Player 7: 10
Player 8: deranged
Player 9: one
Player 10: film,
Player 11: well
Player 12: guess
Player 13: could
Player 14: turned
Player 15: worse.
Player 16: unfortunately,
Player 17: video
Player 18: print
Player 19: film
Player 20: contains
Player 21: sex
Player 22: scene
Player 23: inserts
Player 24: originally
Player 25: shot
Player 26: distributor
Player 27: boost
Player 28: picture's
Player 29: box
Player 30: office
Player 31: appeal.
Player 32: several
Player 33: times
Player 34: film
Player 35: milligan's
Player 36: ugly
Player 37: camerawork
Player 38: silent
Player 39: film
Player 40: music
Player 41: abruptly
Player 42: ends,
Player 43: suddenly
Player 44: good - looking
Player 45: stand - ins
Player 46: milligan's
Player 47: homely
Player 48: actors
Player 49: take
Player 50: start
Player 51: psychedelic
Player 52: 60's
Player 53: guitar
Player 54: rock.
Player 55: pretty
Player 56: easy
Player 57: fast - forward
Player 58: trying
Player 59: pay
Player 60: attention
Player 61: milligan's
Player 62: original
Player 63: film,
Player 64: which,
Player 65: unfortunately,
Player 66: missing
Player 67: quite
Player 68: bit
Player 69: action
---------- AND Interactions (Pairwise Only) ----------
I(65,67): -2.455003023147583	 ([unfortunately,][quite])
I(34,64): -0.11241823434829712	 ([film][which,])
I(1,33): 0.11241602897644043	 ([want][times])
I(17,33): 0.11199766397476196	 ([video][times])
I(35,64): 0.11191660165786743	 ([milligan's][which,])
I(2,46): -0.1118079423904419	 ([andy][milligan's])
I(19,20): 0.11158937215805054	 ([film][contains])
I(52,63): 0.11146426200866699	 ([60's][film,])
I(10,62): -0.11142122745513916	 ([film,][original])
I(32,61): -0.11103832721710205	 ([several][milligan's])
I(1,2): 0.11094862222671509	 ([want][andy])
I(14,58): -0.11076205968856812	 ([turned][trying])
I(17,58): 0.11064672470092773	 ([video][trying])
I(18,65): -0.11063182353973389	 ([print][unfortunately,])
I(5,56): 0.11062479019165039	 ([family][easy])
I(17,50): 0.11056756973266602	 ([video][start])
I(31,47): -0.11053180694580078	 ([appeal.][homely])
I(26,66): -0.11052745580673218	 ([distributor][missing])
I(25,66): -0.11052727699279785	 ([shot][missing])
I(2,6): -0.11042410135269165	 ([andy][even])
I(34,52): 0.10994404554367065	 ([film][60's])
I(62,66): 0.10992246866226196	 ([original][missing])
I(35,66): 0.10969525575637817	 ([milligan's][missing])
I(45,51): 0.10937255620956421	 ([stand - ins][psychedelic])
I(27,56): -0.10912388563156128	 ([boost][easy])
I(34,67): -0.10902953147888184	 ([film][quite])
I(28,42): 0.10864722728729248	 ([picture's][ends,])
I(22,25): -0.1086466908454895	 ([scene][shot])
I(56,68): 0.10839301347732544	 ([easy][bit])
I(4,31): -0.10831713676452637	 ([-][appeal.])
I(3,52): 0.10831576585769653	 ([milligan][60's])
I(30,59): -0.10808736085891724	 ([office][pay])
I(16,28): 0.10802167654037476	 ([unfortunately,][picture's])
I(43,46): -0.10788291692733765	 ([suddenly][milligan's])
I(22,30): -0.10784441232681274	 ([scene][office])
I(1,45): -0.10750687122344971	 ([want][stand - ins])
I(33,63): 0.10734200477600098	 ([times][film,])
I(24,48): -0.10726982355117798	 ([originally][actors])
I(5,22): -0.10723620653152466	 ([family][scene])
I(26,61): -0.10708439350128174	 ([distributor][milligan's])
I(36,58): 0.10707587003707886	 ([ugly][trying])
I(2,14): -0.10689598321914673	 ([andy][turned])
I(20,50): 0.10676038265228271	 ([contains][start])
I(11,37): 0.10672426223754883	 ([well][camerawork])
I(13,52): 0.1066582202911377	 ([could][60's])
I(31,59): 0.10659527778625488	 ([appeal.][pay])
I(39,66): -0.10653936862945557	 ([film][missing])
I(1,31): -0.10641694068908691	 ([want][appeal.])
I(9,59): -0.10616326332092285	 ([one][pay])
I(26,47): -0.10557317733764648	 ([distributor][homely])
I(5,21): -0.10545611381530762	 ([family][sex])
I(24,36): 0.10519582033157349	 ([originally][ugly])
I(21,30): -0.1051565408706665	 ([sex][office])
I(20,58): 0.10515081882476807	 ([contains][trying])
I(10,60): 0.10506075620651245	 ([film,][attention])
I(19,59): -0.10489368438720703	 ([film][pay])
I(46,53): -0.10460525751113892	 ([milligan's][guitar])
I(47,63): -0.10458898544311523	 ([homely][film,])
I(2,40): 0.10442525148391724	 ([andy][music])
I(1,35): 0.10408198833465576	 ([want][milligan's])
I(48,50): 0.10395622253417969	 ([actors][start])
I(5,17): 0.10331040620803833	 ([family][video])
I(52,67): 0.10304856300354004	 ([60's][quite])
I(25,47): -0.10269635915756226	 ([shot][homely])
I(20,40): -0.10216259956359863	 ([contains][music])
I(12,20): 0.10182827711105347	 ([guess][contains])
I(13,19): -0.10168337821960449	 ([could][film])
I(19,29): 0.10158824920654297	 ([film][box])
I(10,32): 0.10155093669891357	 ([film,][several])
I(49,55): -0.10152930021286011	 ([take][pretty])
I(14,18): 0.10140842199325562	 ([turned][print])
I(20,49): -0.10138565301895142	 ([contains][take])
I(2,54): 0.10135149955749512	 ([andy][rock.])
I(26,55): 0.10126447677612305	 ([distributor][pretty])
I(32,34): 0.10125356912612915	 ([several][film])
I(17,23): -0.10124903917312622	 ([video][inserts])
I(16,64): 0.10123968124389648	 ([unfortunately,][which,])
I(38,60): 0.10116702318191528	 ([silent][attention])
I(21,22): -0.10104012489318848	 ([sex][scene])
I(14,33): 0.10103696584701538	 ([turned][times])
I(26,31): -0.10092616081237793	 ([distributor][appeal.])
I(27,52): -0.10086250305175781	 ([boost][60's])
I(15,43): 0.10071134567260742	 ([worse.][suddenly])
I(30,61): -0.10061806440353394	 ([office][milligan's])
I(23,30): -0.10045033693313599	 ([inserts][office])
I(34,38): -0.10034334659576416	 ([film][silent])
I(5,23): -0.1002916693687439	 ([family][inserts])
I(18,40): -0.09996944665908813	 ([print][music])
I(3,44): -0.09983986616134644	 ([milligan][good - looking])
I(47,56): 0.09966081380844116	 ([homely][easy])
I(32,38): 0.09959256649017334	 ([several][silent])
I(37,41): 0.09959191083908081	 ([camerawork][abruptly])
I(0,17): 0.09958398342132568	 ([say][video])
I(11,32): 0.09943902492523193	 ([well][several])
I(14,61): -0.09935647249221802	 ([turned][milligan's])
I(45,68): -0.09934908151626587	 ([stand - ins][bit])
I(9,29): 0.09918385744094849	 ([one][box])
I(34,41): -0.09904271364212036	 ([film][abruptly])
I(5,28): -0.09890633821487427	 ([family][picture's])
I(51,64): -0.09861046075820923	 ([psychedelic][which,])
I(31,46): 0.09826803207397461	 ([appeal.][milligan's])
I(48,64): -0.09825921058654785	 ([actors][which,])
I(49,67): 0.09824109077453613	 ([take][quite])
I(7,16): 0.09811115264892578	 ([10][unfortunately,])
I(51,58): -0.09795570373535156	 ([psychedelic][trying])
I(53,66): -0.09777802228927612	 ([guitar][missing])
I(38,69): 0.09764748811721802	 ([silent][action])
I(50,61): 0.09749579429626465	 ([start][milligan's])
I(12,61): -0.09742856025695801	 ([guess][milligan's])
I(34,69): 0.09740233421325684	 ([film][action])
I(9,45): -0.09723514318466187	 ([one][stand - ins])
I(2,60): 0.09711068868637085	 ([andy][attention])
I(36,52): 0.09699636697769165	 ([ugly][60's])
I(25,64): -0.09685468673706055	 ([shot][which,])
I(22,67): 0.09668385982513428	 ([scene][quite])
I(1,53): -0.09667152166366577	 ([want][guitar])
I(36,67): 0.09662526845932007	 ([ugly][quite])
I(44,54): -0.09661942720413208	 ([good - looking][rock.])
I(27,55): -0.09646481275558472	 ([boost][pretty])
I(1,40): -0.09640121459960938	 ([want][music])
I(10,24): -0.09628748893737793	 ([film,][originally])
I(8,32): 0.09624242782592773	 ([deranged][several])
I(29,53): -0.09623342752456665	 ([box][guitar])
I(5,65): -0.09606117010116577	 ([family][unfortunately,])
I(48,62): -0.09605759382247925	 ([actors][original])
I(25,32): -0.09604549407958984	 ([shot][several])
I(21,66): 0.09603571891784668	 ([sex][missing])
I(18,58): 0.0959365963935852	 ([print][trying])
I(31,40): 0.0959329605102539	 ([appeal.][music])
I(5,33): 0.09588295221328735	 ([family][times])
I(6,13): 0.09580469131469727	 ([even][could])
I(6,21): -0.09577375650405884	 ([even][sex])
I(39,41): -0.09564787149429321	 ([film][abruptly])
I(0,52): 0.09516191482543945	 ([say][60's])
I(14,23): -0.09503144025802612	 ([turned][inserts])
I(3,61): -0.0949563980102539	 ([milligan][milligan's])
I(5,67): 0.09494215250015259	 ([family][quite])
I(9,35): -0.09492987394332886	 ([one][milligan's])
I(54,66): -0.09474068880081177	 ([rock.][missing])
I(26,63): 0.09465265274047852	 ([distributor][film,])
I(9,38): -0.09460651874542236	 ([one][silent])
I(2,56): 0.09454071521759033	 ([andy][easy])
I(28,31): -0.09448510408401489	 ([picture's][appeal.])
I(25,33): -0.094440758228302	 ([shot][times])
I(5,41): -0.0942278504371643	 ([family][abruptly])
I(47,59): -0.09402704238891602	 ([homely][pay])
I(21,45): -0.09400194883346558	 ([sex][stand - ins])
I(8,42): 0.09363424777984619	 ([deranged][ends,])
I(43,61): -0.0935778021812439	 ([suddenly][milligan's])
I(57,64): 0.09357327222824097	 ([fast - forward][which,])
I(29,51): -0.09349697828292847	 ([box][psychedelic])
I(7,45): -0.09335213899612427	 ([10][stand - ins])
I(6,61): -0.09329795837402344	 ([even][milligan's])
I(0,2): -0.09319698810577393	 ([say][andy])
I(28,59): -0.09304338693618774	 ([picture's][pay])
I(40,67): 0.0929875373840332	 ([music][quite])
I(39,50): 0.0929722785949707	 ([film][start])
I(14,35): 0.09261739253997803	 ([turned][milligan's])
I(62,63): -0.09241145849227905	 ([original][film,])
I(16,41): 0.09229940176010132	 ([unfortunately,][abruptly])
I(2,28): -0.09206950664520264	 ([andy][picture's])
I(30,60): -0.09199535846710205	 ([office][attention])
I(38,67): 0.09195828437805176	 ([silent][quite])
I(37,42): 0.0919419527053833	 ([camerawork][ends,])
I(3,34): -0.09190839529037476	 ([milligan][film])
I(33,54): -0.09162038564682007	 ([times][rock.])
I(24,43): 0.09160357713699341	 ([originally][suddenly])
I(25,69): 0.09149545431137085	 ([shot][action])
I(32,63): 0.09127426147460938	 ([several][film,])
I(16,39): -0.09114640951156616	 ([unfortunately,][film])
I(5,59): -0.09114241600036621	 ([family][pay])
I(25,46): -0.09110283851623535	 ([shot][milligan's])
I(1,60): -0.09093016386032104	 ([want][attention])
I(1,4): 0.09076052904129028	 ([want][-])
I(36,49): 0.09056466817855835	 ([ugly][take])
I(8,29): -0.08997690677642822	 ([deranged][box])
I(6,66): -0.08990955352783203	 ([even][missing])
I(3,19): -0.08982717990875244	 ([milligan][film])
I(56,66): 0.08978420495986938	 ([easy][missing])
I(41,57): 0.08962541818618774	 ([abruptly][fast - forward])
I(7,13): 0.08933615684509277	 ([10][could])
I(56,67): 0.08919435739517212	 ([easy][quite])
I(8,11): 0.08917117118835449	 ([deranged][well])
I(19,43): 0.08910393714904785	 ([film][suddenly])
I(7,67): -0.08900231122970581	 ([10][quite])
I(33,43): -0.08893036842346191	 ([times][suddenly])
I(3,38): -0.08882534503936768	 ([milligan][silent])
I(3,36): -0.08862119913101196	 ([milligan][ugly])
I(36,46): 0.08860474824905396	 ([ugly][milligan's])
I(8,24): 0.08858060836791992	 ([deranged][originally])
I(8,33): -0.08846926689147949	 ([deranged][times])
I(31,53): 0.08828020095825195	 ([appeal.][guitar])
I(25,36): -0.08784139156341553	 ([shot][ugly])
I(21,42): 0.08778518438339233	 ([sex][ends,])
I(33,47): 0.08772546052932739	 ([times][homely])
I(11,12): -0.08758997917175293	 ([well][guess])
I(15,56): 0.08755546808242798	 ([worse.][easy])
I(2,23): 0.08719819784164429	 ([andy][inserts])
I(44,59): 0.08652329444885254	 ([good - looking][pay])
I(25,29): -0.08650434017181396	 ([shot][box])
I(23,50): -0.086367666721344	 ([inserts][start])
I(33,39): 0.08633822202682495	 ([times][film])
I(27,58): 0.08618074655532837	 ([boost][trying])
I(26,36): 0.08607363700866699	 ([distributor][ugly])
I(19,36): -0.08589053153991699	 ([film][ugly])
I(34,43): -0.08572912216186523	 ([film][suddenly])
I(29,63): 0.08565884828567505	 ([box][film,])
I(3,31): -0.08565616607666016	 ([milligan][appeal.])
I(43,56): 0.08560505509376526	 ([suddenly][easy])
I(9,57): -0.08557575941085815	 ([one][fast - forward])
I(24,42): 0.08529704809188843	 ([originally][ends,])
I(55,58): 0.08526384830474854	 ([pretty][trying])
I(33,36): -0.08524161577224731	 ([times][ugly])
I(36,51): 0.08521276712417603	 ([ugly][psychedelic])
I(28,55): -0.08511859178543091	 ([picture's][pretty])
I(40,47): 0.08507627248764038	 ([music][homely])
I(41,45): -0.08504611253738403	 ([abruptly][stand - ins])
I(21,47): -0.08499115705490112	 ([sex][homely])
I(20,45): 0.08492153882980347	 ([contains][stand - ins])
I(8,36): 0.08488321304321289	 ([deranged][ugly])
I(40,53): -0.08485406637191772	 ([music][guitar])
I(1,19): 0.0848304033279419	 ([want][film])
I(18,32): 0.08478927612304688	 ([print][several])
I(18,23): -0.08447515964508057	 ([print][inserts])
I(5,60): 0.08445608615875244	 ([family][attention])
I(6,15): -0.08441162109375	 ([even][worse.])
I(40,56): -0.08434242010116577	 ([music][easy])
I(39,52): -0.08414918184280396	 ([film][60's])
I(11,63): 0.08399397134780884	 ([well][film,])
I(40,45): 0.08381974697113037	 ([music][stand - ins])
I(28,52): 0.08380359411239624	 ([picture's][60's])
I(46,49): 0.08375102281570435	 ([milligan's][take])
I(6,7): -0.08374816179275513	 ([even][10])
I(44,53): -0.0836297869682312	 ([good - looking][guitar])
I(14,39): -0.08361703157424927	 ([turned][film])
I(16,68): -0.08361202478408813	 ([unfortunately,][bit])
I(25,31): -0.08350896835327148	 ([shot][appeal.])
I(13,31): 0.0834510326385498	 ([could][appeal.])
I(46,54): -0.08332794904708862	 ([milligan's][rock.])
I(36,44): 0.0832669734954834	 ([ugly][good - looking])
I(61,68): 0.08317160606384277	 ([milligan's][bit])
I(25,50): -0.08313018083572388	 ([shot][start])
I(28,49): -0.08307546377182007	 ([picture's][take])
I(6,39): -0.08267337083816528	 ([even][film])
I(2,38): -0.08245545625686646	 ([andy][silent])
I(0,9): -0.08243083953857422	 ([say][one])
I(36,61): -0.08216607570648193	 ([ugly][milligan's])
I(17,46): 0.08211863040924072	 ([video][milligan's])
I(33,58): 0.08193325996398926	 ([times][trying])
I(6,10): -0.0818936824798584	 ([even][film,])
I(15,33): -0.0815274715423584	 ([worse.][times])
I(36,43): 0.08150875568389893	 ([ugly][suddenly])
I(24,39): -0.081440269947052	 ([originally][film])
I(45,62): -0.08143395185470581	 ([stand - ins][original])
I(23,58): 0.0812719464302063	 ([inserts][trying])
I(51,53): -0.0812298059463501	 ([psychedelic][guitar])
I(4,27): -0.08119255304336548	 ([-][boost])
I(48,54): 0.08114403486251831	 ([actors][rock.])
I(12,66): 0.08112227916717529	 ([guess][missing])
I(14,47): 0.08109170198440552	 ([turned][homely])
I(25,48): 0.08098673820495605	 ([shot][actors])
I(27,40): -0.08091557025909424	 ([boost][music])
I(29,54): -0.0806388258934021	 ([box][rock.])
I(8,39): -0.08057308197021484	 ([deranged][film])
I(16,30): 0.08048003911972046	 ([unfortunately,][office])
I(25,45): -0.08045506477355957	 ([shot][stand - ins])
I(6,18): 0.08044904470443726	 ([even][print])
I(35,67): -0.08043837547302246	 ([milligan's][quite])
I(11,50): -0.0803104043006897	 ([well][start])
I(13,56): 0.08025050163269043	 ([could][easy])
I(10,27): 0.08012211322784424	 ([film,][boost])
I(8,55): 0.08004951477050781	 ([deranged][pretty])
I(3,13): -0.08002376556396484	 ([milligan][could])
I(18,34): -0.07988536357879639	 ([print][film])
I(6,50): -0.07987457513809204	 ([even][start])
I(22,31): -0.07958108186721802	 ([scene][appeal.])
I(34,57): 0.07951575517654419	 ([film][fast - forward])
I(25,27): -0.0794990062713623	 ([shot][boost])
I(14,16): 0.07948118448257446	 ([turned][unfortunately,])
I(63,69): -0.07944011688232422	 ([film,][action])
I(44,47): 0.0793866515159607	 ([good - looking][homely])
I(49,66): 0.07936221361160278	 ([take][missing])
I(30,64): -0.07923823595046997	 ([office][which,])
I(1,14): -0.07912987470626831	 ([want][turned])
I(5,14): 0.07901114225387573	 ([family][turned])
I(15,47): -0.07898759841918945	 ([worse.][homely])
I(21,52): -0.07882380485534668	 ([sex][60's])
I(46,59): -0.0787540078163147	 ([milligan's][pay])
I(12,30): 0.07870298624038696	 ([guess][office])
I(22,58): -0.07867789268493652	 ([scene][trying])
I(19,62): 0.07866209745407104	 ([film][original])
I(35,58): -0.07865667343139648	 ([milligan's][trying])
I(33,37): -0.07844734191894531	 ([times][camerawork])
I(21,67): 0.07842087745666504	 ([sex][quite])
I(10,40): 0.07815182209014893	 ([film,][music])
I(32,39): -0.07808583974838257	 ([several][film])
I(3,54): 0.07804906368255615	 ([milligan][rock.])
I(21,29): -0.07794350385665894	 ([sex][box])
I(23,46): -0.07787203788757324	 ([inserts][milligan's])
I(38,63): -0.077789306640625	 ([silent][film,])
I(27,34): 0.07773834466934204	 ([boost][film])
I(19,58): 0.07767826318740845	 ([film][trying])
I(24,38): 0.07752794027328491	 ([originally][silent])
I(35,59): 0.07746386528015137	 ([milligan's][pay])
I(2,30): -0.07743561267852783	 ([andy][office])
I(2,33): 0.07743257284164429	 ([andy][times])
I(44,66): 0.07738149166107178	 ([good - looking][missing])
I(14,46): 0.07734787464141846	 ([turned][milligan's])
I(11,48): 0.07717013359069824	 ([well][actors])
I(30,53): -0.0770922303199768	 ([office][guitar])
I(0,54): 0.0770140290260315	 ([say][rock.])
I(15,37): 0.0768132209777832	 ([worse.][camerawork])
I(10,47): -0.07678002119064331	 ([film,][homely])
I(13,30): 0.07673400640487671	 ([could][office])
I(1,34): 0.07671564817428589	 ([want][film])
I(54,64): -0.07656639814376831	 ([rock.][which,])
I(44,50): -0.07650107145309448	 ([good - looking][start])
I(26,29): -0.07638251781463623	 ([distributor][box])
I(32,50): 0.07613110542297363	 ([several][start])
I(34,48): -0.07606911659240723	 ([film][actors])
I(1,21): -0.07602405548095703	 ([want][sex])
I(28,60): 0.07537126541137695	 ([picture's][attention])
I(29,32): -0.07526957988739014	 ([box][several])
I(1,56): 0.07524663209915161	 ([want][easy])
I(2,36): -0.0750160813331604	 ([andy][ugly])
I(15,27): -0.07500088214874268	 ([worse.][boost])
I(21,59): 0.07499957084655762	 ([sex][pay])
I(26,53): -0.07485055923461914	 ([distributor][guitar])
I(5,42): -0.07483386993408203	 ([family][ends,])
I(3,21): -0.0747833251953125	 ([milligan][sex])
Sum: -22.045522302389145
==================================================
