---------- AND Interactions ----------
I(15): 4.807465076446533	 ([feeble])
I(10,48): 0.1312178373336792	 ([life,][item])
I(12,31): 0.1309514045715332	 ([that's][schell])
I(30,51): 0.13058209419250488	 ([maximilian][artistic])
I(19,67): -0.1305474042892456	 ([film][handle,])
I(22,35): -0.13054072856903076	 ([better][consists])
I(3,51): 0.1304398775100708	 ([business][artistic])
I(43,50): 0.13004815578460693	 ([movie][true])
I(3,12): 0.12983286380767822	 ([business][that's])
I(3,19): 0.12975847721099854	 ([business][film])
I(41,47): -0.12933218479156494	 ([make][indie])
I(0,21): 0.1291758418083191	 ([movie][indeed,])
I(25,56): 0.12916314601898193	 ([trickiness][please.])
I(30,63): 0.12898552417755127	 ([maximilian][well.])
I(26,45): -0.1287440061569214	 ([seeing][lot])
I(17,62): -0.12815046310424805	 ([making][private])
I(23,54): 0.1279636025428772	 ([proof][" do])
I(28,47): 0.12754690647125244	 ([aim][indie])
I(36,67): 0.12728726863861084	 ([talking][handle,])
I(17,47): -0.1271423101425171	 ([making][indie])
I(18,41): 0.1270909309387207	 ([' insightful '][make])
I(14,65): -0.12698745727539062	 ([thesis][complex])
I(13,37): 0.12697362899780273	 ([original][heads])
I(6,24): 0.12676823139190674	 ([made][industry's])
I(28,45): 0.12668836116790771	 ([aim][lot])
I(15,57): -0.12666702270507812	 ([feeble]["])
I(9,24): -0.12645721435546875	 ([private][industry's])
I(3,15): -0.12639379501342773	 ([business][feeble])
I(46,62): 0.12625950574874878	 ([make][private])
I(38,64): -0.126198410987854	 ([rattle][rather])
I(24,29): -0.12612807750701904	 ([industry's][e])
I(22,46): -0.12583696842193604	 ([better][make])
I(51,58): 0.1258169412612915	 ([artistic][or :])
I(31,39): -0.12568724155426025	 ([schell][bullshit])
I(0,67): -0.12548065185546875	 ([movie][handle,])
I(30): 0.12525713443756104	 ([maximilian])
I(50,61): -0.12512433528900146	 ([true][professional,])
I(11,28): -0.12508869171142578	 ([too.][aim])
I(12,67): 0.12504887580871582	 ([that's][handle,])
I(23,31): -0.12449419498443604	 ([proof][schell])
I(8,66): -0.12439191341400146	 ([involved][situation])
I(14,49): -0.12433087825775146	 ([thesis][stay])
I(36,45): -0.12429666519165039	 ([talking][lot])
I(9,54): 0.12422192096710205	 ([private][" do])
I(46,48): -0.12417662143707275	 ([make][item])
I(27,64): 0.12403500080108643	 ([anouk][rather])
I(35,61): -0.12388730049133301	 ([consists][professional,])
I(35): -0.12378990650177002	 ([consists])
I(25,64): -0.12375307083129883	 ([trickiness][rather])
I(24,60): 0.12339234352111816	 ([industry's][relationship])
I(31,35): 0.12337958812713623	 ([schell][consists])
I(46): 0.12327706813812256	 ([make])
I(16,49): -0.12299203872680664	 ([attempt][stay])
I(54,56): -0.12280869483947754	 ([" do][please.])
I(2,39): -0.12277472019195557	 ([tricky][bullshit])
I(7,19): 0.12256324291229248	 ([everyone][film])
I(2,24): -0.12228095531463623	 ([tricky][industry's])
I(27,43): -0.12202930450439453	 ([anouk][movie])
I(32,53): 0.12193530797958374	 ([trapped]["])
I(28,52): 0.12185728549957275	 ([aim][self?])
I(56,66): 0.12149548530578613	 ([please.][situation])
I(21,60): 0.12111896276473999	 ([indeed,][relationship])
I(16,21): 0.12099117040634155	 ([attempt][indeed,])
I(36,60): 0.12094604969024658	 ([talking][relationship])
I(10,24): 0.12059628963470459	 ([life,][industry's])
I(2,22): -0.12059009075164795	 ([tricky][better])
I(5,9): -0.12048196792602539	 ([decisions][private])
I(32,56): 0.12048166990280151	 ([trapped][please.])
I(6,36): -0.12040746212005615	 ([made][talking])
I(6,20): 0.12038183212280273	 ([made][film.])
I(5,22): -0.12026059627532959	 ([decisions][better])
I(37,60): -0.1201866865158081	 ([heads][relationship])
Sum: 85.9692125916481
==================================================
