---------- Players ----------
Player 0: movie
Player 1: potential
Player 2: really
Player 3: good,
Player 4: considering
Player 5: plot
Player 6: elements
Player 7: borrowed
Player 8: sci - fi
Player 9: actioner
Player 10: hidden.
Player 11: dolph
Player 12: always
Player 13: lends
Player 14: cheesy
Player 15: appeal
Player 16: roles.
Player 17: someone
Player 18: somewhere
Player 19: really
Player 20: dropped
Player 21: ball
Player 22: one.
Player 23: dolph
Player 24: plays
Player 25: butt - kicking
Player 26: monk
Player 27: (! )
Player 28: travels
Player 29: new
Player 30: york
Player 31: retrieve
Player 32: key
Player 33: unlocks
Player 34: door
Player 35: beneath
Player 36: monastery
Player 37: imprisoned
Player 38: antichrist
Player 39: 2000
Player 40: years.
Player 41: must
Player 42: battle
Player 43: minion,
Player 44: spirit
Player 45: jumps
Player 46: body
Player 47: body
Player 48: much
Player 49: like
Player 50: hidden
Player 51: jason
Player 52: goes
Player 53: hell.
Player 54: minion,
Player 55: naturally,
Player 56: wants
Player 57: key
Player 58: let
Player 59: antichrist
Player 60: out.
Player 61: along
Player 62: ride
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.9480278491973877	 ([potential][good,])
I(25,61): -0.07533639669418335	 ([butt - kicking][along])
I(11,59): 0.07525372505187988	 ([dolph][antichrist])
I(8,45): -0.07506221532821655	 ([sci - fi][jumps])
I(28,29): -0.07498964667320251	 ([travels][new])
I(25,34): 0.0748230516910553	 ([butt - kicking][door])
I(32,47): -0.0746573805809021	 ([key][body])
I(6,17): 0.07440811395645142	 ([elements][someone])
I(33,51): 0.07428932189941406	 ([unlocks][jason])
I(35,60): -0.07411354780197144	 ([beneath][out.])
I(9,24): -0.07396554946899414	 ([actioner][plays])
I(13,47): 0.07377773523330688	 ([lends][body])
I(3,27): -0.07374110817909241	 ([good,][(! )])
I(3,22): 0.07358625531196594	 ([good,][one.])
I(7,16): -0.07356250286102295	 ([borrowed][roles.])
I(12,38): -0.07327491044998169	 ([always][antichrist])
I(3,36): -0.07306250929832458	 ([good,][monastery])
I(0,18): 0.0730438232421875	 ([movie][somewhere])
I(24,45): -0.07288455963134766	 ([plays][jumps])
I(20,42): -0.07281607389450073	 ([dropped][battle])
I(21,25): 0.07273900508880615	 ([ball][butt - kicking])
I(38,56): 0.07234823703765869	 ([antichrist][wants])
I(8,60): -0.07221716642379761	 ([sci - fi][out.])
I(7,58): 0.07220590114593506	 ([borrowed][let])
I(2,38): -0.072060227394104	 ([really][antichrist])
I(20,36): 0.07170507311820984	 ([dropped][monastery])
I(9,26): -0.07164657115936279	 ([actioner][monk])
I(7,36): 0.07161667943000793	 ([borrowed][monastery])
I(21,61): -0.07160818576812744	 ([ball][along])
I(11,57): -0.07130306959152222	 ([dolph][key])
I(10,39): 0.07099246978759766	 ([hidden.][2000])
I(11,53): -0.07095450162887573	 ([dolph][hell.])
I(28,57): -0.07065224647521973	 ([travels][key])
I(12,14): -0.07063102722167969	 ([always][cheesy])
I(6,37): -0.07056570053100586	 ([elements][imprisoned])
I(12,59): -0.07045650482177734	 ([always][antichrist])
I(17,52): -0.07045102119445801	 ([someone][goes])
I(0,62): -0.07044410705566406	 ([movie][ride])
I(2,13): 0.07034891843795776	 ([really][lends])
I(17,39): 0.07011663913726807	 ([someone][2000])
I(4,23): 0.06984186172485352	 ([considering][dolph])
I(6,34): 0.06979134678840637	 ([elements][door])
I(15,61): -0.06969255208969116	 ([appeal][along])
I(37,53): -0.06953299045562744	 ([imprisoned][hell.])
I(17,23): 0.0692974328994751	 ([someone][dolph])
I(17,32): -0.06880569458007812	 ([someone][key])
I(11,54): -0.06865614652633667	 ([dolph][minion,])
I(2,58): 0.06859338283538818	 ([really][let])
I(4,25): 0.0685875415802002	 ([considering][butt - kicking])
I(39,43): 0.06853771209716797	 ([2000][minion,])
I(16,43): -0.06838279962539673	 ([roles.][minion,])
I(15,46): -0.068317711353302	 ([appeal][body])
I(37,59): -0.06807434558868408	 ([imprisoned][antichrist])
I(20,29): -0.06799912452697754	 ([dropped][new])
I(11,32): -0.06798571348190308	 ([dolph][key])
I(21,26): 0.06785160303115845	 ([ball][monk])
I(18,59): 0.06761026382446289	 ([somewhere][antichrist])
I(13,26): 0.06757760047912598	 ([lends][monk])
I(6,58): -0.06726908683776855	 ([elements][let])
I(5,23): 0.06700921058654785	 ([plot][dolph])
I(3,6): 0.06700494885444641	 ([good,][elements])
I(9,56): -0.06689584255218506	 ([actioner][wants])
I(5,49): -0.0665886402130127	 ([plot][like])
I(32,54): 0.06658691167831421	 ([key][minion,])
I(39,58): -0.06607425212860107	 ([2000][let])
I(10,55): 0.06602728366851807	 ([hidden.][naturally,])
I(21,30): 0.06588810682296753	 ([ball][york])
I(39,61): 0.06587660312652588	 ([2000][along])
I(22,32): -0.06584066152572632	 ([one.][key])
I(11,40): 0.06573450565338135	 ([dolph][years.])
I(14,32): 0.06535816192626953	 ([cheesy][key])
I(13,24): -0.06510227918624878	 ([lends][plays])
I(19,20): 0.06504958868026733	 ([really][dropped])
I(24,42): 0.06500411033630371	 ([plays][battle])
I(32,52): 0.06489688158035278	 ([key][goes])
I(34,60): -0.06474965810775757	 ([door][out.])
I(34,59): 0.06452834606170654	 ([door][antichrist])
I(48,58): 0.06446278095245361	 ([much][let])
I(52,55): 0.06426477432250977	 ([goes][naturally,])
I(3,17): 0.06423237919807434	 ([good,][someone])
I(36,51): 0.06401631236076355	 ([monastery][jason])
I(2,24): -0.06400644779205322	 ([really][plays])
I(13,60): 0.06381309032440186	 ([lends][out.])
I(42,62): 0.06351590156555176	 ([battle][ride])
I(11,47): -0.06348168849945068	 ([dolph][body])
I(51,59): 0.0633397102355957	 ([jason][antichrist])
I(14,49): -0.06325984001159668	 ([cheesy][like])
I(17,37): -0.06324630975723267	 ([someone][imprisoned])
I(1,41): 0.06319600343704224	 ([potential][must])
I(46,49): 0.06306666135787964	 ([body][like])
I(24,29): 0.06296926736831665	 ([plays][new])
I(35,61): -0.06296086311340332	 ([beneath][along])
I(22,45): -0.06295955181121826	 ([one.][jumps])
I(33,35): 0.06277996301651001	 ([unlocks][beneath])
I(45,54): 0.06271851062774658	 ([jumps][minion,])
I(1,20): 0.0626116394996643	 ([potential][dropped])
I(45,61): 0.06226456165313721	 ([jumps][along])
I(7,28): 0.06205916404724121	 ([borrowed][travels])
I(36,55): 0.06196784973144531	 ([monastery][naturally,])
I(2,19): -0.06180828809738159	 ([really][really])
I(43,60): -0.06151294708251953	 ([minion,][out.])
I(27,34): 0.06143340468406677	 ([(! )][door])
I(9,54): 0.06141805648803711	 ([actioner][minion,])
I(4,60): -0.061270952224731445	 ([considering][out.])
I(48,50): 0.06110948324203491	 ([much][hidden])
I(7,51): 0.06109046936035156	 ([borrowed][jason])
I(25,49): -0.06103992462158203	 ([butt - kicking][like])
I(42,50): 0.060997068881988525	 ([battle][hidden])
I(6,54): -0.060899972915649414	 ([elements][minion,])
I(21,39): -0.060468435287475586	 ([ball][2000])
I(60,61): -0.060309767723083496	 ([out.][along])
I(7,24): -0.0602719783782959	 ([borrowed][plays])
I(8,61): 0.06017857789993286	 ([sci - fi][along])
I(4,9): 0.05999636650085449	 ([considering][actioner])
I(7,38): 0.05978959798812866	 ([borrowed][antichrist])
I(24,62): 0.05973547697067261	 ([plays][ride])
I(14,60): -0.05959486961364746	 ([cheesy][out.])
I(17,28): -0.059585750102996826	 ([someone][travels])
I(10,45): 0.05953359603881836	 ([hidden.][jumps])
I(5,58): 0.05937129259109497	 ([plot][let])
I(40,50): 0.0590817928314209	 ([years.][hidden])
I(2,37): -0.0588834285736084	 ([really][imprisoned])
I(11,27): -0.058732807636260986	 ([dolph][(! )])
I(7,14): -0.05828380584716797	 ([borrowed][cheesy])
I(9,49): 0.05821561813354492	 ([actioner][like])
I(48,53): 0.05819147825241089	 ([much][hell.])
I(27,52): 0.058091819286346436	 ([(! )][goes])
I(15,49): -0.05790579319000244	 ([appeal][like])
I(11,61): 0.05779522657394409	 ([dolph][along])
I(22,33): 0.05776476860046387	 ([one.][unlocks])
I(26,52): 0.057683587074279785	 ([monk][goes])
I(13,44): -0.05760926008224487	 ([lends][spirit])
I(20,35): -0.057555973529815674	 ([dropped][beneath])
I(0,29): 0.057502925395965576	 ([movie][new])
I(2,26): 0.05725890398025513	 ([really][monk])
I(0,61): 0.05719119310379028	 ([movie][along])
I(2,57): -0.057120323181152344	 ([really][key])
I(26,34): 0.057084351778030396	 ([monk][door])
I(10,29): 0.05706247687339783	 ([hidden.][new])
I(38,52): 0.05681818723678589	 ([antichrist][goes])
I(4,52): -0.05659395456314087	 ([considering][goes])
I(0,60): -0.056068360805511475	 ([movie][out.])
I(25,46): -0.05605131387710571	 ([butt - kicking][body])
I(0,19): 0.05603510141372681	 ([movie][really])
I(11,17): -0.055868566036224365	 ([dolph][someone])
I(0,48): 0.05586397647857666	 ([movie][much])
I(1,19): -0.05585145950317383	 ([potential][really])
I(26,42): -0.055805206298828125	 ([monk][battle])
I(31,61): -0.05577641725540161	 ([retrieve][along])
I(15,26): -0.055736541748046875	 ([appeal][monk])
I(47,51): -0.055626630783081055	 ([body][jason])
I(37,52): -0.055610060691833496	 ([imprisoned][goes])
I(28,56): 0.05546179413795471	 ([travels][wants])
I(1,31): 0.05539923906326294	 ([potential][retrieve])
I(19,58): 0.05526703596115112	 ([really][let])
I(15,18): 0.05520749092102051	 ([appeal][somewhere])
I(18,38): 0.055135488510131836	 ([somewhere][antichrist])
I(5,11): 0.055014193058013916	 ([plot][dolph])
I(31,56): 0.054898083209991455	 ([retrieve][wants])
I(27,38): -0.054887354373931885	 ([(! )][antichrist])
I(7,44): 0.05480802059173584	 ([borrowed][spirit])
I(34,52): 0.054799884557724	 ([door][goes])
I(7,53): -0.054725706577301025	 ([borrowed][hell.])
I(6,21): 0.05471670627593994	 ([elements][ball])
I(20,50): 0.05469179153442383	 ([dropped][hidden])
I(41,52): -0.05431145429611206	 ([must][goes])
I(35,58): -0.054240524768829346	 ([beneath][let])
I(43,52): 0.05419665575027466	 ([minion,][goes])
I(13,29): 0.05417603254318237	 ([lends][new])
I(5,21): 0.05401444435119629	 ([plot][ball])
I(22,53): 0.05391031503677368	 ([one.][hell.])
I(15,28): 0.05385911464691162	 ([appeal][travels])
I(30,40): -0.05381053686141968	 ([york][years.])
I(23,47): -0.0537797212600708	 ([dolph][body])
I(9,42): -0.053741633892059326	 ([actioner][battle])
I(2,44): -0.0535738468170166	 ([really][spirit])
I(17,27): -0.05312925577163696	 ([someone][(! )])
I(53,58): -0.05309945344924927	 ([hell.][let])
I(3,15): 0.052981406450271606	 ([good,][appeal])
I(22,39): 0.05276906490325928	 ([one.][2000])
I(17,51): -0.05274277925491333	 ([someone][jason])
I(13,54): -0.0527348518371582	 ([lends][minion,])
I(4,17): -0.05264246463775635	 ([considering][someone])
I(41,54): -0.05259513854980469	 ([must][minion,])
I(5,15): 0.0524139404296875	 ([plot][appeal])
I(14,54): 0.05234837532043457	 ([cheesy][minion,])
I(40,49): 0.05216538906097412	 ([years.][like])
I(1,60): -0.05205339193344116	 ([potential][out.])
I(30,55): -0.05185908079147339	 ([york][naturally,])
I(6,46): -0.05172383785247803	 ([elements][body])
I(12,20): -0.05156466364860535	 ([always][dropped])
I(2,22): 0.05143928527832031	 ([really][one.])
Sum: 91.24710628390312
==================================================
