---------- AND Interactions ----------
I(2): 2.921391725540161	 ([directed])
I(14,38): -0.09557938575744629	 ([conflict][devoted])
I(11,36): -0.09516453742980957	 ([film][becomes])
I(31,52): -0.09508204460144043	 ([cheering][ambitious.])
I(55,64): 0.09506726264953613	 ([sabotage][might])
I(7,65): 0.09504294395446777	 ([film][helped.])
I(32,49): 0.09502148628234863	 ([crowd][nowhere])
I(51,55): -0.09497404098510742	 ([focused][sabotage])
I(35,45): 0.09496593475341797	 ([stadium.][khan,])
I(27,31): 0.09490799903869629	 ([aspiring][cheering])
I(9,34): -0.09468042850494385	 ([people.][wembley])
I(12,70): -0.09461784362792969	 ([whose][meant])
I(48,66): 0.09456157684326172	 ([him,][arjun])
I(2,48): 0.09456062316894531	 ([directed][him,])
I(25,58): -0.09450960159301758	 ([plays][popularity])
I(57,65): 0.09445738792419434	 ([latter's][helped.])
I(56,62): 0.09444761276245117	 ([manu][here's])
I(11,63): -0.09437799453735352	 ([film][heart - to - heart])
I(24,32): 0.09423661231994629	 ([devgan][crowd])
I(42,49): 0.09406447410583496	 ([manu,][nowhere])
I(38,39): 0.09376645088195801	 ([devoted][best])
I(59,60): 0.09366488456726074	 ([threatens][outshine])
I(2,64): 0.09358716011047363	 ([directed][might])
I(18,38): 0.09350132942199707	 ([characters][devoted])
I(22,39): -0.09349894523620605	 ([chat.][best])
I(32,66): 0.0934593677520752	 ([crowd][arjun])
I(7,46): 0.09326577186584473	 ([film][evidently])
I(49,63): -0.09325766563415527	 ([nowhere][heart - to - heart])
I(27,28): 0.09321808815002441	 ([aspiring][pop - artiste])
I(5,51): -0.09303951263427734	 ([frustratingly][focused])
I(54,68): -0.0928659439086914	 ([decides][wembley])
I(19,61): 0.09257292747497559	 ([concerned][own.])
I(17,36): -0.09251070022583008	 ([resolved][becomes])
I(13,66): 0.09245800971984863	 ([central][arjun])
I(35,53): 0.0924065113067627	 ([stadium.][arjun])
I(4,59): 0.09231948852539062	 ([shah,][threatens])
I(27,40): 0.09202694892883301	 ([aspiring][friend])
I(14,36): -0.09200096130371094	 ([conflict][becomes])
I(19,45): 0.09193015098571777	 ([concerned][khan,])
I(23,36): -0.09165668487548828	 ([ajay][becomes])
I(23,43): 0.0914769172668457	 ([ajay][played])
I(10,66): 0.09140467643737793	 ([kind][arjun])
I(30,45): -0.09118127822875977	 ([performing][khan,])
I(20,33): 0.09094536304473877	 ([simply][london's])
I(41,53): 0.09087872505187988	 ([band - mate][arjun])
I(16,55): -0.0905296802520752	 ([instantly][sabotage])
I(52,60): -0.0903475284576416	 ([ambitious.][outshine])
I(21,39): 0.09029936790466309	 ([sat][best])
I(7,24): 0.0902864933013916	 ([film][devgan])
I(0,23): -0.09024953842163086	 ([london][ajay])
I(52,66): -0.0899662971496582	 ([ambitious.][arjun])
I(23,24): 0.08946347236633301	 ([ajay][devgan])
I(34,58): -0.08936214447021484	 ([wembley][popularity])
I(24,61): 0.08921170234680176	 ([devgan][own.])
I(21,31): -0.08913135528564453	 ([sat][cheering])
I(28,33): -0.08902287483215332	 ([pop - artiste][london's])
I(26,60): 0.08901214599609375	 ([arjun,][outshine])
I(19,29): 0.08896136283874512	 ([concerned][obsessed])
I(27,42): 0.08894228935241699	 ([aspiring][manu,])
I(38,42): 0.08884239196777344	 ([devoted][manu,])
I(23,33): 0.08857131004333496	 ([ajay][london's])
I(40,70): -0.08856487274169922	 ([friend][meant])
I(39,46): 0.08845639228820801	 ([best][evidently])
I(24,65): 0.08827662467956543	 ([devgan][helped.])
I(40,46): 0.08815836906433105	 ([friend][evidently])
I(21,50): 0.0879969596862793	 ([sat][near])
I(7,33): -0.08797192573547363	 ([film][london's])
I(46,48): -0.08784151077270508	 ([evidently][him,])
I(37,41): 0.08783721923828125	 ([jealous][band - mate])
I(20,40): 0.0878136157989502	 ([simply][friend])
I(16,61): 0.0877997875213623	 ([instantly][own.])
I(26,67): 0.08778524398803711	 ([arjun,][explained])
I(39,41): 0.08771109580993652	 ([best][band - mate])
I(6,17): 0.08765387535095215	 ([foolish][resolved])
I(28,41): -0.08764243125915527	 ([pop - artiste][band - mate])
I(42,47): 0.08761262893676758	 ([manu,][talented])
I(41,52): -0.08755755424499512	 ([band - mate][ambitious.])
I(0,52): 0.08745050430297852	 ([london][ambitious.])
I(22,24): 0.08719086647033691	 ([chat.][devgan])
I(4,19): 0.08708620071411133	 ([shah,][concerned])
I(2,20): -0.08695197105407715	 ([directed][simply])
I(45,54): 0.08693957328796387	 ([khan,][decides])
I(22,56): 0.08685719966888428	 ([chat.][manu])
I(31,51): -0.08679556846618652	 ([cheering][focused])
I(0,29): -0.08663749694824219	 ([london][obsessed])
I(5,70): 0.08646225929260254	 ([frustratingly][meant])
I(40,68): 0.0863797664642334	 ([friend][wembley])
I(11,22): -0.08632302284240723	 ([film][chat.])
I(15,28): -0.08620595932006836	 ([could][pop - artiste])
I(32,57): 0.08620524406433105	 ([crowd][latter's])
I(19,47): 0.08593273162841797	 ([concerned][talented])
I(16,36): -0.08583569526672363	 ([instantly][becomes])
I(49,62): -0.08581900596618652	 ([nowhere][here's])
I(0,39): -0.08570706844329834	 ([london][best])
I(67,69): 0.08566665649414062	 ([explained][fixation])
I(36,42): -0.0856332778930664	 ([becomes][manu,])
I(32,36): -0.08562278747558594	 ([crowd][becomes])
I(37,66): -0.08551239967346191	 ([jealous][arjun])
I(1,13): -0.08529806137084961	 ([dreams,][central])
I(3,19): 0.0848550796508789	 ([vipul][concerned])
I(43,52): -0.08481407165527344	 ([played][ambitious.])
I(36,69): -0.08480024337768555	 ([becomes][fixation])
I(46,55): 0.08477330207824707	 ([evidently][sabotage])
I(21,63): 0.08477318286895752	 ([sat][heart - to - heart])
I(3,68): -0.08461499214172363	 ([vipul][wembley])
I(18,57): -0.08440375328063965	 ([characters][latter's])
I(56,61): 0.08422684669494629	 ([manu][own.])
I(7,21): -0.08410835266113281	 ([film][sat])
I(1,26): 0.08396315574645996	 ([dreams,][arjun,])
I(14,61): 0.08383059501647949	 ([conflict][own.])
I(34,60): 0.08382105827331543	 ([wembley][outshine])
I(41,59): 0.08367276191711426	 ([band - mate][threatens])
I(2,59): -0.08361697196960449	 ([directed][threatens])
I(31,40): -0.0835716724395752	 ([cheering][friend])
I(12,28): -0.08344006538391113	 ([whose][pop - artiste])
I(1,40): -0.08340013027191162	 ([dreams,][friend])
I(0,59): -0.08336138725280762	 ([london][threatens])
I(34,37): -0.08331465721130371	 ([wembley][jealous])
I(45,70): -0.08327698707580566	 ([khan,][meant])
I(57,62): -0.0832376480102539	 ([latter's][here's])
I(1,51): -0.08318626880645752	 ([dreams,][focused])
I(3,14): 0.08307647705078125	 ([vipul][conflict])
I(15,18): -0.08304476737976074	 ([could][characters])
I(56,57): 0.08299660682678223	 ([manu][latter's])
I(48,68): 0.08292293548583984	 ([him,][wembley])
I(64,70): -0.08290338516235352	 ([might][meant])
I(39,55): 0.08285069465637207	 ([best][sabotage])
I(58,62): -0.08278107643127441	 ([popularity][here's])
I(28,50): 0.08275008201599121	 ([pop - artiste][near])
I(22,31): -0.08273446559906006	 ([chat.][cheering])
I(27,33): 0.08253693580627441	 ([aspiring][london's])
I(22,23): -0.08246505260467529	 ([chat.][ajay])
I(23,39): 0.08224272727966309	 ([ajay][best])
I(42,59): 0.08222508430480957	 ([manu,][threatens])
I(25,48): 0.08218669891357422	 ([plays][him,])
I(28,47): -0.0818629264831543	 ([pop - artiste][talented])
I(16,69): -0.08177947998046875	 ([instantly][fixation])
I(26,47): 0.08159112930297852	 ([arjun,][talented])
I(31,60): -0.08157944679260254	 ([cheering][outshine])
I(25,36): 0.08156657218933105	 ([plays][becomes])
I(9,17): 0.08134007453918457	 ([people.][resolved])
I(19,37): 0.08112406730651855	 ([concerned][jealous])
I(52,70): 0.0810847282409668	 ([ambitious.][meant])
I(13): 0.08091139793395996	 ([central])
I(5,20): -0.08084750175476074	 ([frustratingly][simply])
I(14,25): -0.08072471618652344	 ([conflict][plays])
I(15,35): 0.0806422233581543	 ([could][stadium.])
I(12,65): -0.08062148094177246	 ([whose][helped.])
I(8,59): -0.08057928085327148	 ([foolish][threatens])
I(14,18): 0.08057355880737305	 ([conflict][characters])
I(29,34): -0.08050894737243652	 ([obsessed][wembley])
I(15,30): -0.08047771453857422	 ([could][performing])
I(21,23): 0.08045768737792969	 ([sat][ajay])
I(4,37): -0.08037102222442627	 ([shah,][jealous])
I(13,26): 0.08031773567199707	 ([central][arjun,])
I(0,26): 0.08030998706817627	 ([london][arjun,])
I(31,45): -0.08018827438354492	 ([cheering][khan,])
I(40,48): 0.08016633987426758	 ([friend][him,])
I(14,54): -0.08014249801635742	 ([conflict][decides])
I(20,31): 0.08012557029724121	 ([simply][cheering])
I(2,23): 0.08012127876281738	 ([directed][ajay])
I(37,50): 0.08002758026123047	 ([jealous][near])
I(55,58): 0.07992386817932129	 ([sabotage][popularity])
I(15,66): 0.07983732223510742	 ([could][arjun])
I(26,46): 0.0797576904296875	 ([arjun,][evidently])
I(8,24): 0.07951116561889648	 ([foolish][devgan])
I(31,67): -0.07946062088012695	 ([cheering][explained])
I(2,69): -0.07942509651184082	 ([directed][fixation])
I(14,39): 0.07942438125610352	 ([conflict][best])
I(12,22): 0.07938385009765625	 ([whose][chat.])
I(22,68): 0.07935929298400879	 ([chat.][wembley])
I(26,31): 0.07935166358947754	 ([arjun,][cheering])
I(1,47): -0.0793377161026001	 ([dreams,][talented])
I(14,62): -0.07928609848022461	 ([conflict][here's])
I(18,24): 0.0791466236114502	 ([characters][devgan])
I(65,67): 0.07911348342895508	 ([helped.][explained])
I(43,46): 0.07903385162353516	 ([played][evidently])
I(19,39): 0.07876706123352051	 ([concerned][best])
I(57,63): -0.07873141765594482	 ([latter's][heart - to - heart])
I(2,60): -0.07854676246643066	 ([directed][outshine])
I(19): 0.07853960990905762	 ([concerned])
I(19,42): 0.07845377922058105	 ([concerned][manu,])
I(20,29): 0.07844042778015137	 ([simply][obsessed])
I(40,56): 0.07834267616271973	 ([friend][manu])
I(20,25): -0.07824993133544922	 ([simply][plays])
I(9,43): 0.07820367813110352	 ([people.][played])
I(28,65): 0.07815670967102051	 ([pop - artiste][helped.])
I(36,68): 0.07802772521972656	 ([becomes][wembley])
I(0,10): 0.07771873474121094	 ([london][kind])
I(27,59): 0.07764267921447754	 ([aspiring][threatens])
I(1,48): -0.07757306098937988	 ([dreams,][him,])
I(20,26): 0.0774688720703125	 ([simply][arjun,])
I(43,53): 0.07733869552612305	 ([played][arjun])
I(10,48): 0.07717466354370117	 ([kind][him,])
I(0,17): 0.07710385322570801	 ([london][resolved])
I(10,58): -0.07690858840942383	 ([kind][popularity])
I(15,63): 0.07684147357940674	 ([could][heart - to - heart])
I(50): -0.07677340507507324	 ([near])
I(1,27): -0.07654058933258057	 ([dreams,][aspiring])
I(43,47): 0.07637381553649902	 ([played][talented])
I(21,47): 0.07636356353759766	 ([sat][talented])
I(5,31): 0.07625699043273926	 ([frustratingly][cheering])
I(56,58): 0.07607579231262207	 ([manu][popularity])
I(3,23): 0.0755765438079834	 ([vipul][ajay])
I(32,64): 0.0755147933959961	 ([crowd][might])
I(24,69): 0.07550692558288574	 ([devgan][fixation])
I(29,62): -0.07547187805175781	 ([obsessed][here's])
I(44,70): 0.0754396915435791	 ([salman][meant])
I(7,15): 0.07543706893920898	 ([film][could])
I(57,58): -0.07532811164855957	 ([latter's][popularity])
I(34,55): 0.07520556449890137	 ([wembley][sabotage])
I(1,24): 0.07499933242797852	 ([dreams,][devgan])
I(3,54): 0.07494711875915527	 ([vipul][decides])
I(55,66): -0.07485747337341309	 ([sabotage][arjun])
I(20,52): 0.07472801208496094	 ([simply][ambitious.])
I(36,63): -0.07452738285064697	 ([becomes][heart - to - heart])
I(41,51): 0.07442760467529297	 ([band - mate][focused])
I(54,67): -0.07435250282287598	 ([decides][explained])
I(55,68): -0.07424426078796387	 ([sabotage][wembley])
I(7,58): -0.07421708106994629	 ([film][popularity])
I(20,59): 0.0740363597869873	 ([simply][threatens])
I(10,56): 0.07381558418273926	 ([kind][manu])
I(1,23): -0.0737084150314331	 ([dreams,][ajay])
I(23,56): 0.07360696792602539	 ([ajay][manu])
I(29,60): -0.07356715202331543	 ([obsessed][outshine])
I(25,63): 0.07348906993865967	 ([plays][heart - to - heart])
I(0,15): 0.07339000701904297	 ([london][could])
I(50,65): -0.07336282730102539	 ([near][helped.])
I(16,22): -0.07327914237976074	 ([instantly][chat.])
I(36,67): 0.07324624061584473	 ([becomes][explained])
I(44,64): 0.07304811477661133	 ([salman][might])
Sum: 60.730090379714966
==================================================
