---------- Players ----------
Player 0: shirley
Player 1: maclaine
Player 2: another
Player 3: tailor - made
Player 4: role.
Player 5: aunt
Player 6: single
Player 7: mom
Player 8: 1962
Player 9: working - class
Player 10: chicago
Player 11: neighborhood,
Player 12: veteran
Player 13: character
Player 14: actress
Player 15: gets
Player 16: another
Player 17: work - out
Player 18: gutsy
Player 19: woman
Player 20: let
Player 21: set - backs
Player 22: defeat
Player 23: spirit
Player 24: success.
Player 25: children,
Player 26: pre - teen
Player 27: boy
Player 28: girl,
Player 29: drawn
Player 30: spirited
Player 31: aunt
Player 32: zoe,
Player 33: although
Player 34: many
Player 35: magic
Player 36: tricks
Player 37: practical
Player 38: jokes
Player 39: learned
Player 40: her,
Player 41: applied
Player 42: wrong
Player 43: opportunities
Player 44: eventually
Player 45: get
Player 46: expelled
Player 47: school.
Player 48: plot
Player 49: cleverly
Player 50: enveloped
Player 51: cuban
Player 52: missile
Player 53: crisis,
Player 54: social
Player 55: implications.
Player 56: men
Player 57: building
Player 58: bomb
Player 59: shelters,
Player 60: people
Player 61: watching
Player 62: news
Player 63: programs
Player 64: seemed
Player 65: tv
Player 66: set,
Player 67: diner,
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 4.13893985748291	 ([cuban][crisis,])
I(3,5): -0.16692250967025757	 ([tailor - made][aunt])
I(11,36): -0.16675186157226562	 ([neighborhood,][tricks])
I(26,66): 0.16669058799743652	 ([pre - teen][set,])
I(19,29): 0.1665961742401123	 ([woman][drawn])
I(11,32): 0.16649580001831055	 ([neighborhood,][zoe,])
I(18,43): 0.1657620668411255	 ([gutsy][opportunities])
I(27,37): -0.16547036170959473	 ([boy][practical])
I(46,52): 0.16541200876235962	 ([expelled][missile])
I(18,24): -0.1652889847755432	 ([gutsy][success.])
I(1,17): -0.1652383804321289	 ([maclaine][work - out])
I(22,59): -0.16517439484596252	 ([defeat][shelters,])
I(19,46): -0.16512054204940796	 ([woman][expelled])
I(12,56): -0.16477203369140625	 ([veteran][men])
I(34,63): -0.16476213932037354	 ([many][programs])
I(34,59): -0.1641075313091278	 ([many][shelters,])
I(21,40): 0.16409367322921753	 ([set - backs][her,])
I(11,13): -0.163659930229187	 ([neighborhood,][character])
I(32,57): 0.1635919213294983	 ([zoe,][building])
I(21,41): -0.16316437721252441	 ([set - backs][applied])
I(8,31): 0.1628207564353943	 ([1962][aunt])
I(47,50): 0.16279935836791992	 ([school.][enveloped])
I(25,29): -0.16244220733642578	 ([children,][drawn])
I(26,56): -0.16177380084991455	 ([pre - teen][men])
I(22,33): 0.16166472434997559	 ([defeat][although])
I(34,49): -0.1615903377532959	 ([many][cleverly])
I(4,39): 0.16137635707855225	 ([role.][learned])
I(10,12): -0.161177396774292	 ([chicago][veteran])
I(10,57): -0.1606295108795166	 ([chicago][building])
I(30,63): 0.16054189205169678	 ([spirited][programs])
I(31,67): -0.16043925285339355	 ([aunt][diner,])
I(30,62): 0.1600480079650879	 ([spirited][news])
I(28,54): 0.1600378155708313	 ([girl,][social])
I(27,47): -0.159820556640625	 ([boy][school.])
I(0,45): -0.15950292348861694	 ([shirley][get])
I(0,57): -0.15937775373458862	 ([shirley][building])
I(51,55): 0.1590951681137085	 ([cuban][implications.])
I(20,27): -0.15880250930786133	 ([let][boy])
I(31,43): -0.15860295295715332	 ([aunt][opportunities])
I(17,23): 0.15843868255615234	 ([work - out][spirit])
I(17,63): -0.15833783149719238	 ([work - out][programs])
I(31,57): -0.1583261489868164	 ([aunt][building])
I(42,66): -0.15755808353424072	 ([wrong][set,])
I(3,23): 0.15713882446289062	 ([tailor - made][spirit])
I(39,64): 0.15661025047302246	 ([learned][seemed])
I(41,46): -0.15655547380447388	 ([applied][expelled])
I(35,64): -0.156491219997406	 ([magic][seemed])
I(32,35): 0.15604901313781738	 ([zoe,][magic])
I(26,52): -0.15599417686462402	 ([pre - teen][missile])
I(20,22): 0.15597814321517944	 ([let][defeat])
I(11,29): 0.1558980941772461	 ([neighborhood,][drawn])
I(5,32): -0.15571051836013794	 ([aunt][zoe,])
I(63,67): -0.15555226802825928	 ([programs][diner,])
I(0,2): -0.1555497646331787	 ([shirley][another])
I(13,46): -0.15554368495941162	 ([character][expelled])
I(22,32): -0.1553393006324768	 ([defeat][zoe,])
I(43,45): 0.15520060062408447	 ([opportunities][get])
I(29,32): 0.1550436019897461	 ([drawn][zoe,])
I(7,65): 0.15492010116577148	 ([mom][tv])
I(32,61): -0.1546105146408081	 ([zoe,][watching])
I(0,46): -0.15460169315338135	 ([shirley][expelled])
I(34,55): -0.15447533130645752	 ([many][implications.])
I(40,48): 0.15441679954528809	 ([her,][plot])
I(18,62): 0.15430158376693726	 ([gutsy][news])
I(2,48): 0.15417808294296265	 ([another][plot])
I(15,57): 0.15390849113464355	 ([gets][building])
I(59,65): -0.1538490653038025	 ([shelters,][tv])
I(37,40): -0.15346640348434448	 ([practical][her,])
I(27,67): -0.15334808826446533	 ([boy][diner,])
I(22,55): 0.15316492319107056	 ([defeat][implications.])
I(4,36): -0.15308183431625366	 ([role.][tricks])
I(5,13): 0.15294098854064941	 ([aunt][character])
I(28,41): 0.1528548002243042	 ([girl,][applied])
I(12,58): -0.15267527103424072	 ([veteran][bomb])
I(6,66): 0.15262937545776367	 ([single][set,])
I(45,61): -0.15207409858703613	 ([get][watching])
I(29,43): 0.1520228385925293	 ([drawn][opportunities])
I(3,41): -0.15199577808380127	 ([tailor - made][applied])
I(23,52): -0.1519935131072998	 ([spirit][missile])
I(21,59): -0.15166249871253967	 ([set - backs][shelters,])
I(48,56): -0.1515425443649292	 ([plot][men])
I(8,42): -0.15121698379516602	 ([1962][wrong])
I(43,59): 0.15057829022407532	 ([opportunities][shelters,])
I(46,55): -0.15037935972213745	 ([expelled][implications.])
I(9,48): 0.15030509233474731	 ([working - class][plot])
I(8,16): -0.15013498067855835	 ([1962][another])
I(9,51): -0.14914417266845703	 ([working - class][cuban])
I(16,20): -0.1489722728729248	 ([another][let])
I(11,61): 0.14885663986206055	 ([neighborhood,][watching])
I(10,30): 0.14866101741790771	 ([chicago][spirited])
I(30,54): 0.14860796928405762	 ([spirited][social])
I(27,63): -0.14795637130737305	 ([boy][programs])
I(26,50): 0.14781898260116577	 ([pre - teen][enveloped])
I(28,66): 0.14769142866134644	 ([girl,][set,])
I(0,8): 0.14762818813323975	 ([shirley][1962])
I(6,9): 0.1474837064743042	 ([single][working - class])
I(33,50): -0.1473017930984497	 ([although][enveloped])
I(11,20): 0.14673864841461182	 ([neighborhood,][let])
I(19,53): 0.14628678560256958	 ([woman][crisis,])
I(50,65): 0.1460476517677307	 ([enveloped][tv])
I(0,29): 0.14604389667510986	 ([shirley][drawn])
I(7,35): 0.14582079648971558	 ([mom][magic])
I(15,39): -0.14571833610534668	 ([gets][learned])
I(23,29): 0.14516568183898926	 ([spirit][drawn])
I(0,59): 0.14489853382110596	 ([shirley][shelters,])
I(40,58): -0.14486360549926758	 ([her,][bomb])
I(15,53): 0.14472883939743042	 ([gets][crisis,])
I(27,65): 0.14463108777999878	 ([boy][tv])
I(3,38): -0.14453375339508057	 ([tailor - made][jokes])
I(17,58): 0.14436984062194824	 ([work - out][bomb])
I(12,50): 0.144281804561615	 ([veteran][enveloped])
I(50,63): 0.14423024654388428	 ([enveloped][programs])
I(37,62): 0.14360350370407104	 ([practical][news])
I(23,31): -0.14346885681152344	 ([spirit][aunt])
I(17,60): 0.14324724674224854	 ([work - out][people])
I(2,47): -0.14319562911987305	 ([another][school.])
I(30,42): -0.14310026168823242	 ([spirited][wrong])
I(0,27): -0.14225172996520996	 ([shirley][boy])
I(26,29): 0.14222931861877441	 ([pre - teen][drawn])
I(49,64): 0.1420416235923767	 ([cleverly][seemed])
I(23,60): -0.14199161529541016	 ([spirit][people])
I(28,40): 0.1415567398071289	 ([girl,][her,])
I(10,45): -0.1412564516067505	 ([chicago][get])
I(37,48): -0.1412191390991211	 ([practical][plot])
I(40,61): 0.14110589027404785	 ([her,][watching])
I(52,62): 0.14079225063323975	 ([missile][news])
I(56,60): 0.1405537724494934	 ([men][people])
I(19,54): 0.14053374528884888	 ([woman][social])
I(0,61): -0.140397846698761	 ([shirley][watching])
I(27,62): 0.1403266191482544	 ([boy][news])
I(10,19): -0.14031577110290527	 ([chicago][woman])
I(18,50): -0.14021968841552734	 ([gutsy][enveloped])
I(29,36): -0.13999176025390625	 ([drawn][tricks])
I(0,40): 0.13991403579711914	 ([shirley][her,])
I(9,45): -0.1397109031677246	 ([working - class][get])
I(21,38): -0.13962721824645996	 ([set - backs][jokes])
I(15,20): -0.13950133323669434	 ([gets][let])
I(7,9): -0.13931870460510254	 ([mom][working - class])
I(24,49): -0.13927686214447021	 ([success.][cleverly])
I(28,30): -0.13902020454406738	 ([girl,][spirited])
I(49,59): -0.13887432217597961	 ([cleverly][shelters,])
I(12,32): 0.13876467943191528	 ([veteran][zoe,])
I(20,37): -0.13861596584320068	 ([let][practical])
I(3,29): -0.13857978582382202	 ([tailor - made][drawn])
I(28,48): -0.1381269097328186	 ([girl,][plot])
I(3,65): -0.13808733224868774	 ([tailor - made][tv])
I(33,67): 0.13796007633209229	 ([although][diner,])
I(34,57): -0.13794809579849243	 ([many][building])
I(5,27): -0.13762617111206055	 ([aunt][boy])
I(12,47): 0.13755059242248535	 ([veteran][school.])
I(18,19): 0.1375153660774231	 ([gutsy][woman])
I(26,62): -0.13724541664123535	 ([pre - teen][news])
I(3,26): 0.13717180490493774	 ([tailor - made][pre - teen])
I(62,64): -0.1370881199836731	 ([news][seemed])
I(1,51): -0.13704752922058105	 ([maclaine][cuban])
I(19,63): 0.1366814374923706	 ([woman][programs])
I(9,41): -0.13641571998596191	 ([working - class][applied])
I(13,53): -0.13631296157836914	 ([character][crisis,])
I(27,57): -0.1361846923828125	 ([boy][building])
I(22,61): 0.13543498516082764	 ([defeat][watching])
I(33,41): -0.1352185606956482	 ([although][applied])
I(40,65): 0.13495439291000366	 ([her,][tv])
I(5,55): -0.13490134477615356	 ([aunt][implications.])
I(25,43): -0.13488948345184326	 ([children,][opportunities])
I(14,61): -0.1347717046737671	 ([actress][watching])
I(14,46): -0.13469457626342773	 ([actress][expelled])
I(13,59): -0.13464495539665222	 ([character][shelters,])
I(24,56): -0.13430416584014893	 ([success.][men])
I(9,27): -0.1342676877975464	 ([working - class][boy])
I(19,56): -0.13426560163497925	 ([woman][men])
I(7,37): 0.13409948348999023	 ([mom][practical])
I(25,44): -0.13398253917694092	 ([children,][eventually])
I(3,11): 0.133869469165802	 ([tailor - made][neighborhood,])
I(30,34): 0.13338857889175415	 ([spirited][many])
I(36,61): 0.13328683376312256	 ([tricks][watching])
I(37,58): 0.13328468799591064	 ([practical][bomb])
I(9,39): -0.13326966762542725	 ([working - class][learned])
I(11,23): 0.13316035270690918	 ([neighborhood,][spirit])
I(29,48): -0.1330471634864807	 ([drawn][plot])
I(18,20): -0.13287413120269775	 ([gutsy][let])
I(22,36): 0.13281244039535522	 ([defeat][tricks])
I(2,25): -0.13243603706359863	 ([another][children,])
I(7,40): 0.13221991062164307	 ([mom][her,])
I(3,12): -0.13217192888259888	 ([tailor - made][veteran])
I(52,57): -0.13202160596847534	 ([missile][building])
I(24,42): -0.1317979097366333	 ([success.][wrong])
I(14,26): 0.13169145584106445	 ([actress][pre - teen])
I(7,62): 0.1316850781440735	 ([mom][news])
I(47,51): 0.13133251667022705	 ([school.][cuban])
I(17,42): 0.1313002109527588	 ([work - out][wrong])
I(33,63): -0.13119852542877197	 ([although][programs])
I(17,54): 0.131103515625	 ([work - out][social])
I(25,38): -0.13088464736938477	 ([children,][jokes])
I(20,50): 0.1308656930923462	 ([let][enveloped])
I(17,62): -0.13082438707351685	 ([work - out][news])
I(34,50): -0.13053357601165771	 ([many][enveloped])
I(7,23): -0.12992990016937256	 ([mom][spirit])
I(63,66): 0.12980377674102783	 ([programs][set,])
I(21,60): -0.12977439165115356	 ([set - backs][people])
I(19,67): -0.12976276874542236	 ([woman][diner,])
I(36,44): -0.1297464370727539	 ([tricks][eventually])
I(8,54): 0.12968403100967407	 ([1962][social])
I(7,8): 0.12944859266281128	 ([mom][1962])
I(21,63): -0.1289074420928955	 ([set - backs][programs])
I(44,61): -0.12886255979537964	 ([eventually][watching])
I(33,35): -0.1287778615951538	 ([although][magic])
I(6,59): -0.12866613268852234	 ([single][shelters,])
I(30,55): -0.12828516960144043	 ([spirited][implications.])
I(31,32): -0.12822818756103516	 ([aunt][zoe,])
I(20,35): -0.12809550762176514	 ([let][magic])
I(19,47): 0.12804055213928223	 ([woman][school.])
I(0,25): 0.1279892921447754	 ([shirley][children,])
I(13,65): 0.12784945964813232	 ([character][tv])
I(2,58): 0.12735629081726074	 ([another][bomb])
I(12,27): -0.12731623649597168	 ([veteran][boy])
I(31,38): -0.12728816270828247	 ([aunt][jokes])
I(29,33): 0.12723827362060547	 ([drawn][although])
I(9,59): -0.12723171710968018	 ([working - class][shelters,])
I(28,55): 0.1272067427635193	 ([girl,][implications.])
I(36,52): -0.12706607580184937	 ([tricks][missile])
I(20,44): -0.1269674301147461	 ([let][eventually])
I(24,44): -0.12680035829544067	 ([success.][eventually])
I(53,54): 0.12663424015045166	 ([crisis,][social])
I(33,55): 0.1266183853149414	 ([although][implications.])
I(27,33): -0.1263609528541565	 ([boy][although])
I(25,59): -0.12618616223335266	 ([children,][shelters,])
I(43,63): 0.12603068351745605	 ([opportunities][programs])
I(43,53): 0.12598097324371338	 ([opportunities][crisis,])
I(20,40): 0.1257314682006836	 ([let][her,])
I(34,42): -0.12561583518981934	 ([many][wrong])
I(20,32): 0.12547636032104492	 ([let][zoe,])
I(40,64): 0.12529176473617554	 ([her,][seemed])
I(7,27): -0.12470638751983643	 ([mom][boy])
I(17,43): 0.12447547912597656	 ([work - out][opportunities])
I(17,50): -0.12447154521942139	 ([work - out][enveloped])
I(0,22): -0.1243131160736084	 ([shirley][defeat])
I(3,57): -0.12420648336410522	 ([tailor - made][building])
I(21,39): -0.1241462230682373	 ([set - backs][learned])
I(14,58): 0.12401008605957031	 ([actress][bomb])
I(0,26): -0.12396079301834106	 ([shirley][pre - teen])
I(4,11): 0.12367218732833862	 ([role.][neighborhood,])
I(27,35): -0.12338507175445557	 ([boy][magic])
I(30,51): -0.1232452392578125	 ([spirited][cuban])
I(22,49): 0.12317544221878052	 ([defeat][cleverly])
I(38,50): 0.1230306625366211	 ([jokes][enveloped])
I(51,62): -0.1228480339050293	 ([cuban][news])
I(11,45): -0.12277519702911377	 ([neighborhood,][get])
I(39,54): 0.12271738052368164	 ([learned][social])
I(2,9): -0.12247496843338013	 ([another][working - class])
I(26,47): -0.12176144123077393	 ([pre - teen][school.])
I(3,19): -0.12159973382949829	 ([tailor - made][woman])
I(10,59): 0.12121066451072693	 ([chicago][shelters,])
I(20,26): -0.12086665630340576	 ([let][pre - teen])
I(15,61): -0.12025558948516846	 ([gets][watching])
I(19,41): 0.11982148885726929	 ([woman][applied])
I(9,19): 0.1196480393409729	 ([working - class][woman])
I(24,31): -0.11956930160522461	 ([success.][aunt])
I(30,44): -0.11947774887084961	 ([spirited][eventually])
I(6,63): 0.11945557594299316	 ([single][programs])
I(45,52): -0.119351327419281	 ([get][missile])
I(54,66): -0.11904644966125488	 ([social][set,])
I(8,27): -0.11896216869354248	 ([1962][boy])
I(23,28): -0.11889511346817017	 ([spirit][girl,])
I(12,55): -0.11815774440765381	 ([veteran][implications.])
I(22,52): 0.11783289909362793	 ([defeat][missile])
I(4,32): -0.11781400442123413	 ([role.][zoe,])
I(17,39): 0.11777949333190918	 ([work - out][learned])
I(35,41): -0.11760967969894409	 ([magic][applied])
I(15,28): -0.11741715669631958	 ([gets][girl,])
I(24,47): 0.11736130714416504	 ([success.][school.])
I(13,21): -0.11726677417755127	 ([character][set - backs])
I(15,67): 0.11713433265686035	 ([gets][diner,])
I(5,33): -0.11707508563995361	 ([aunt][although])
I(44,52): -0.11702620983123779	 ([eventually][missile])
I(18,29): 0.11699724197387695	 ([gutsy][drawn])
I(11,62): -0.11698013544082642	 ([neighborhood,][news])
I(21,43): -0.11695033311843872	 ([set - backs][opportunities])
I(24,65): 0.11672329902648926	 ([success.][tv])
I(30,60): -0.11664330959320068	 ([spirited][people])
I(23,61): 0.11664021015167236	 ([spirit][watching])
I(10,27): -0.11652076244354248	 ([chicago][boy])
I(17,32): -0.11649066209793091	 ([work - out][zoe,])
I(47,63): 0.11644148826599121	 ([school.][programs])
I(10,17): 0.11636662483215332	 ([chicago][work - out])
I(4,61): 0.11622822284698486	 ([role.][watching])
I(12,13): 0.11622059345245361	 ([veteran][character])
I(31,65): 0.11609470844268799	 ([aunt][tv])
I(12,46): -0.11607563495635986	 ([veteran][expelled])
I(11,27): -0.11586940288543701	 ([neighborhood,][boy])
I(31,37): -0.11580681800842285	 ([aunt][practical])
I(35,67): 0.11570876836776733	 ([magic][diner,])
I(32,66): 0.11545658111572266	 ([zoe,][set,])
I(44,49): -0.11510211229324341	 ([eventually][cleverly])
I(11,63): 0.11507952213287354	 ([neighborhood,][programs])
I(47,55): -0.11491835117340088	 ([school.][implications.])
I(30,50): 0.11487787961959839	 ([spirited][enveloped])
I(45,57): -0.11486238241195679	 ([get][building])
I(23,56): -0.11462664604187012	 ([spirit][men])
I(35,38): 0.11451864242553711	 ([magic][jokes])
I(5,15): 0.11430150270462036	 ([aunt][gets])
I(49,54): -0.11394673585891724	 ([cleverly][social])
I(51,58): 0.11385679244995117	 ([cuban][bomb])
I(34,53): -0.11373597383499146	 ([many][crisis,])
I(6,46): -0.11356854438781738	 ([single][expelled])
I(6,21): 0.11343145370483398	 ([single][set - backs])
I(21,65): -0.11338585615158081	 ([set - backs][tv])
I(6,12): 0.11322379112243652	 ([single][veteran])
I(27,46): -0.11313557624816895	 ([boy][expelled])
I(14,22): -0.11307811737060547	 ([actress][defeat])
I(10,54): -0.11300879716873169	 ([chicago][social])
I(22,50): 0.11287659406661987	 ([defeat][enveloped])
I(9,37): -0.11251235008239746	 ([working - class][practical])
I(8,40): 0.11241286993026733	 ([1962][her,])
I(12,26): -0.11234378814697266	 ([veteran][pre - teen])
I(17,25): 0.11234116554260254	 ([work - out][children,])
I(4,17): 0.11197614669799805	 ([role.][work - out])
I(12,39): -0.11193764209747314	 ([veteran][learned])
I(42,57): 0.11193490028381348	 ([wrong][building])
I(9,62): -0.11190074682235718	 ([working - class][news])
I(21,35): -0.11169290542602539	 ([set - backs][magic])
I(5,60): 0.1114620566368103	 ([aunt][people])
I(0,23): 0.1114501953125	 ([shirley][spirit])
I(37,41): 0.11100733280181885	 ([practical][applied])
I(30,59): -0.11093628406524658	 ([spirited][shelters,])
I(18,45): 0.11059856414794922	 ([gutsy][get])
I(1,46): 0.11051350831985474	 ([maclaine][expelled])
I(2,29): -0.11044549942016602	 ([another][drawn])
I(25,64): 0.11043024063110352	 ([children,][seemed])
I(15,60): 0.11038076877593994	 ([gets][people])
I(21,31): -0.11032164096832275	 ([set - backs][aunt])
I(28,65): 0.11029452085494995	 ([girl,][tv])
I(35,43): 0.11024606227874756	 ([magic][opportunities])
I(1,45): -0.1100776195526123	 ([maclaine][get])
I(14,43): 0.1100393533706665	 ([actress][opportunities])
I(9,13): -0.10929203033447266	 ([working - class][character])
I(52,59): -0.10922786593437195	 ([missile][shelters,])
I(9,26): 0.10885429382324219	 ([working - class][pre - teen])
I(14,27): -0.10873150825500488	 ([actress][boy])
I(17,66): -0.1087183952331543	 ([work - out][set,])
I(14,55): 0.10861682891845703	 ([actress][implications.])
I(42,61): 0.10790646076202393	 ([wrong][watching])
I(19,65): -0.10751020908355713	 ([woman][tv])
I(31,35): 0.10750484466552734	 ([aunt][magic])
I(4,37): 0.10750329494476318	 ([role.][practical])
I(23,33): -0.1073145866394043	 ([spirit][although])
I(6,17): -0.10730969905853271	 ([single][work - out])
I(8,57): -0.10716283321380615	 ([1962][building])
I(15,40): -0.10676759481430054	 ([gets][her,])
I(53,61): 0.10674417018890381	 ([crisis,][watching])
I(4,56): 0.10648494958877563	 ([role.][men])
I(45,55): -0.10646355152130127	 ([get][implications.])
I(24,51): 0.10643547773361206	 ([success.][cuban])
I(19,52): -0.1060333251953125	 ([woman][missile])
I(13,56): -0.10597062110900879	 ([character][men])
I(6,67): -0.10595548152923584	 ([single][diner,])
I(14,56): 0.10593008995056152	 ([actress][men])
I(36,62): -0.10589271783828735	 ([tricks][news])
I(56,64): -0.10564059019088745	 ([men][seemed])
I(36,37): -0.105582594871521	 ([tricks][practical])
I(49,56): -0.1055213212966919	 ([cleverly][men])
I(44,48): -0.1054723858833313	 ([eventually][plot])
I(19,32): -0.10545569658279419	 ([woman][zoe,])
I(55,67): 0.10499042272567749	 ([implications.][diner,])
I(14,36): 0.10494077205657959	 ([actress][tricks])
I(38,63): 0.10485893487930298	 ([jokes][programs])
I(51,61): -0.10481619834899902	 ([cuban][watching])
I(28,52): -0.1046668291091919	 ([girl,][missile])
I(9,42): -0.10446518659591675	 ([working - class][wrong])
I(38,59): -0.1042155921459198	 ([jokes][shelters,])
I(17,51): 0.10413467884063721	 ([work - out][cuban])
I(1,47): -0.10409975051879883	 ([maclaine][school.])
I(29,38): 0.10407227277755737	 ([drawn][jokes])
I(40,52): -0.10401040315628052	 ([her,][missile])
I(22,30): -0.10382580757141113	 ([defeat][spirited])
I(9,66): -0.10365331172943115	 ([working - class][set,])
I(22,29): 0.10353231430053711	 ([defeat][drawn])
Sum: -124.01007810235023
==================================================
