---------- Players ----------
Player 0: arrival
Player 1: white
Player 2: men
Player 3: arctic
Player 4: canada
Player 5: challenges
Player 6: freedom
Player 7: fearless
Player 8: eskimo
Player 9: hunter.
Player 10: w.
Player 11: s.
Player 12: van
Player 13: dyke,
Player 14: mgm's
Player 15: peripatetic
Player 16: director,
Player 17: responsible
Player 18: fascinating
Player 19: look
Player 20: life
Player 21: arctic
Player 22: among
Player 23: inuit.
Player 24: production
Player 25: location
Player 26: filming
Player 27: april
Player 28: 1932
Player 29: november
Player 30: 1933
Player 31: ( although
Player 32: annoying
Player 33: rear
Player 34: projection
Player 35: effects
Player 36: show
Player 37: shooting
Player 38: took
Player 39: place
Player 40: back
Player 41: studio ).
Player 42: considered
Player 43: documentary
Player 44: time,
Player 45: would
Player 46: likely
Player 47: term
Player 48: ' docudrama '
Player 49: scripted
Player 50: intriguing
Player 51: plot
Player 52: &
Player 53: storyline.
Player 54: film
Player 55: shows
Player 56: daily
Player 57: life
Player 58: eskimo,
Player 59: winter
Player 60: &
Player 61: summer,
Player 62: fact
Player 63: starts
Player 64: warmer
Player 65: time
Player 66: year
---------- AND Interactions (Pairwise Only) ----------
I(50,53): 3.128889322280884	 ([intriguing][storyline.])
I(32,55): 0.10581803321838379	 ([annoying][shows])
I(25,49): 0.10575076937675476	 ([location][scripted])
I(32,59): 0.10560989379882812	 ([annoying][winter])
I(46,57): -0.10550510883331299	 ([likely][life])
I(29,36): -0.10539957880973816	 ([november][show])
I(31,58): -0.10536909103393555	 ([( although][eskimo,])
I(14,52): 0.10515916347503662	 ([mgm's][&])
I(13,30): -0.10495302081108093	 ([dyke,][1933])
I(0,19): 0.10488623380661011	 ([arrival][look])
I(53,66): -0.1043466329574585	 ([storyline.][year])
I(2,51): 0.104184091091156	 ([men][plot])
I(10,34): 0.10384073853492737	 ([w.][projection])
I(37,45): 0.10375180840492249	 ([shooting][would])
I(17,54): -0.10373449325561523	 ([responsible][film])
I(4,33): 0.10371744632720947	 ([canada][rear])
I(11,17): -0.10327398777008057	 ([s.][responsible])
I(11,12): 0.10313686728477478	 ([s.][van])
I(34,53): -0.103054940700531	 ([projection][storyline.])
I(51,64): -0.1030225157737732	 ([plot][warmer])
I(39,43): 0.1029476523399353	 ([place][documentary])
I(55,63): -0.10291251540184021	 ([shows][starts])
I(11,20): 0.10286986827850342	 ([s.][life])
I(21,59): -0.10286718606948853	 ([arctic][winter])
I(20,61): -0.1026921272277832	 ([life][summer,])
I(9,58): -0.10245931148529053	 ([hunter.][eskimo,])
I(15,54): 0.1024174690246582	 ([peripatetic][film])
I(32,61): -0.1023874282836914	 ([annoying][summer,])
I(5,23): -0.1023862361907959	 ([challenges][inuit.])
I(7,20): 0.10231685638427734	 ([fearless][life])
I(7,41): 0.10217034816741943	 ([fearless][studio ).])
I(45,61): -0.10208714008331299	 ([would][summer,])
I(5,11): -0.10204565525054932	 ([challenges][s.])
I(33,36): -0.10200530290603638	 ([rear][show])
I(12,64): -0.10149896144866943	 ([van][warmer])
I(44,63): -0.1014808714389801	 ([time,][starts])
I(7,22): -0.1014750599861145	 ([fearless][among])
I(24,33): -0.10140246152877808	 ([production][rear])
I(7,47): -0.10061269998550415	 ([fearless][term])
I(9,25): 0.1005287766456604	 ([hunter.][location])
I(43,66): 0.10030901432037354	 ([documentary][year])
I(7,37): 0.10025745630264282	 ([fearless][shooting])
I(0,2): -0.10020792484283447	 ([arrival][men])
I(24,51): 0.10015279054641724	 ([production][plot])
I(17,27): -0.09993532299995422	 ([responsible][april])
I(41,49): -0.09975317120552063	 ([studio ).][scripted])
I(5,33): 0.0995638370513916	 ([challenges][rear])
I(38,57): -0.09944641590118408	 ([took][life])
I(25,65): 0.09890478849411011	 ([location][time])
I(2,53): 0.09886312484741211	 ([men][storyline.])
I(27,65): -0.09883075952529907	 ([april][time])
I(24,39): -0.09859389066696167	 ([production][place])
I(30,54): 0.09842982888221741	 ([1933][film])
I(39,42): -0.09836733341217041	 ([place][considered])
I(46,56): -0.09813737869262695	 ([likely][daily])
I(22,27): 0.09772288799285889	 ([among][april])
I(30,49): -0.09768074750900269	 ([1933][scripted])
I(0,30): -0.09755384922027588	 ([arrival][1933])
I(17,30): 0.0975104570388794	 ([responsible][1933])
I(62,64): -0.09706652164459229	 ([fact][warmer])
I(7,59): -0.0970143973827362	 ([fearless][winter])
I(4,57): -0.09685158729553223	 ([canada][life])
I(11,50): -0.09671270847320557	 ([s.][intriguing])
I(10,20): 0.09664848446846008	 ([w.][life])
I(17,45): 0.09635564684867859	 ([responsible][would])
I(2,36): 0.09621432423591614	 ([men][show])
I(1,17): 0.09584921598434448	 ([white][responsible])
I(4,28): 0.09551945328712463	 ([canada][1932])
I(29,53): -0.0954553484916687	 ([november][storyline.])
I(19,65): 0.09541162848472595	 ([look][time])
I(16,60): -0.09539493918418884	 ([director,][&])
I(1,18): 0.09501981735229492	 ([white][fascinating])
I(13,21): 0.09458786249160767	 ([dyke,][arctic])
I(17,46): -0.09446597099304199	 ([responsible][likely])
I(13,65): 0.09445732831954956	 ([dyke,][time])
I(8,59): -0.09421008825302124	 ([eskimo][winter])
I(13,52): -0.09413737058639526	 ([dyke,][&])
I(14,40): 0.09393966197967529	 ([mgm's][back])
I(33,55): 0.09380665421485901	 ([rear][shows])
I(8,30): -0.09364312887191772	 ([eskimo][1933])
I(24,49): 0.09334388375282288	 ([production][scripted])
I(27,64): -0.0930490493774414	 ([april][warmer])
I(33,45): 0.0929778516292572	 ([rear][would])
I(58,65): -0.09278202056884766	 ([eskimo,][time])
I(51,58): 0.09273010492324829	 ([plot][eskimo,])
I(37,42): -0.09268051385879517	 ([shooting][considered])
I(21,38): -0.09257146716117859	 ([arctic][took])
I(3,12): -0.09233185648918152	 ([arctic][van])
I(17,62): -0.09214109182357788	 ([responsible][fact])
I(28,33): 0.09213480353355408	 ([1932][rear])
I(41,53): -0.09207320213317871	 ([studio ).][storyline.])
I(35,56): -0.09204936027526855	 ([effects][daily])
I(37,59): 0.09203293919563293	 ([shooting][winter])
I(29,61): -0.09201538562774658	 ([november][summer,])
I(48,56): -0.09198212623596191	 ([' docudrama '][daily])
I(27,59): -0.09159472584724426	 ([april][winter])
I(7,27): 0.09156924486160278	 ([fearless][april])
I(3,28): 0.09156310558319092	 ([arctic][1932])
I(42,58): -0.0914962887763977	 ([considered][eskimo,])
I(5,39): -0.09122419357299805	 ([challenges][place])
I(0,29): 0.09121346473693848	 ([arrival][november])
I(17,41): 0.09099280834197998	 ([responsible][studio ).])
I(4,42): -0.09093284606933594	 ([canada][considered])
I(0,37): -0.09091848134994507	 ([arrival][shooting])
I(58,60): -0.09062686562538147	 ([eskimo,][&])
I(9,23): 0.09056329727172852	 ([hunter.][inuit.])
I(8,13): 0.09042942523956299	 ([eskimo][dyke,])
I(2,21): -0.09028583765029907	 ([men][arctic])
I(6,55): 0.09027394652366638	 ([freedom][shows])
I(29,54): 0.09010213613510132	 ([november][film])
I(22,62): -0.09002888202667236	 ([among][fact])
I(7,28): 0.08988127112388611	 ([fearless][1932])
I(16,28): 0.08978220820426941	 ([director,][1932])
I(33,47): 0.08960406482219696	 ([rear][term])
I(24,44): 0.089580237865448	 ([production][time,])
I(7,57): -0.08945727348327637	 ([fearless][life])
I(35,39): 0.0892464816570282	 ([effects][place])
I(27,31): -0.08924251794815063	 ([april][( although])
I(28,36): 0.08915552496910095	 ([1932][show])
I(20,29): -0.08913755416870117	 ([life][november])
I(22,25): 0.08890283107757568	 ([among][location])
I(40,57): 0.08888781070709229	 ([back][life])
I(16,35): -0.08884990215301514	 ([director,][effects])
I(51,66): 0.08878326416015625	 ([plot][year])
I(25,42): 0.08862850069999695	 ([location][considered])
I(20,46): -0.08859455585479736	 ([life][likely])
I(0,55): 0.08847081661224365	 ([arrival][shows])
I(26,50): -0.08831703662872314	 ([filming][intriguing])
Sum: -38.46654337644577
==================================================
