---------- Players ----------
Player 0: ... but
Player 1: general
Player 2: moviegoer's
Player 3: mileage
Player 4: may
Player 5: vary
Player 6: mary
Player 7: american
Player 8: psycho
Player 9: "
Player 10: harron's
Player 11: stylized
Player 12: look
Player 13: american
Player 14: sexual
Player 15: psyche
Player 16: seen
Player 17: lens
Player 18: immortal
Player 19: queen
Player 20: curves,
Player 21: bettie
Player 22: page.
Player 23: i'll
Player 24: bore
Player 25: anyone
Player 26: recitation
Player 27: iconic
Player 28: status
Player 29: ms.
Player 30: page,
Player 31: prim
Player 32: proper
Player 33: valedictorian
Player 34: nashville,
Player 35: tennessee,
Player 36: moved
Player 37: new
Player 38: york
Player 39: hopes
Player 40: actress
Player 41: ended
Player 42: becoming
Player 43: bondage
Player 44: queen
Player 45: universe.
Player 46: run
Player 47: sketchy
Player 48: bio - pic
Player 49: plot
Player 50: " the
Player 51: notorious
Player 52: bettie
Player 53: page,
Player 54: "
Player 55: though
Player 56: offer
Player 57: high
Player 58: kudos
Player 59: technical
Player 60: aspects
Player 61: film
Player 62: ( a
Player 63: sequence
Player 64: animated
Player 65: magazine
Player 66: covers
Player 67: springs
Player 68: instantly
Player 69: mind ),
Player 70: improper
Player 71: use
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 2.4107766151428223	 ([springs][instantly])
I(26,60): 0.1346002221107483	 ([recitation][aspects])
I(11,13): -0.13424980640411377	 ([stylized][american])
I(0,52): 0.13414061069488525	 ([... but][bettie])
I(38,46): 0.1340845823287964	 ([york][run])
I(2,63): -0.13406598567962646	 ([moviegoer's][sequence])
I(36,68): -0.134016752243042	 ([moved][instantly])
I(5,42): 0.13400757312774658	 ([vary][becoming])
I(58,69): -0.13398724794387817	 ([kudos][mind ),])
I(0,18): -0.13368606567382812	 ([... but][immortal])
I(1,56): -0.13361936807632446	 ([general][offer])
I(31,44): 0.1335066556930542	 ([prim][queen])
I(65,70): -0.13346338272094727	 ([magazine][improper])
I(12,47): 0.13341164588928223	 ([look][sketchy])
I(27,33): -0.1334000825881958	 ([iconic][valedictorian])
I(2,36): 0.13335609436035156	 ([moviegoer's][moved])
I(50,70): 0.13329648971557617	 ([" the][improper])
I(8,17): -0.1331726312637329	 ([psycho][lens])
I(13,65): 0.13291454315185547	 ([american][magazine])
I(2,6): 0.1328507661819458	 ([moviegoer's][mary])
I(3,70): 0.1324406862258911	 ([mileage][improper])
I(14,41): 0.13240110874176025	 ([sexual][ended])
I(24,41): 0.13228046894073486	 ([bore][ended])
I(6,63): -0.13190233707427979	 ([mary][sequence])
I(18,41): -0.13173604011535645	 ([immortal][ended])
I(34,63): -0.131641685962677	 ([nashville,][sequence])
I(47,68): -0.1316162347793579	 ([sketchy][instantly])
I(20,56): -0.1308908462524414	 ([curves,][offer])
I(48,57): -0.13077032566070557	 ([bio - pic][high])
I(22,71): 0.1306678056716919	 ([page.][use])
I(20,24): -0.13060826063156128	 ([curves,][bore])
I(1,69): -0.1304529905319214	 ([general][mind ),])
I(43,61): 0.130262553691864	 ([bondage][film])
I(40,62): -0.13016366958618164	 ([actress][( a])
I(44,52): 0.12979447841644287	 ([queen][bettie])
I(0,35): -0.12950468063354492	 ([... but][tennessee,])
I(30,46): -0.1295015811920166	 ([page,][run])
I(46,67): 0.12936925888061523	 ([run][springs])
I(5,19): -0.1293429136276245	 ([vary][queen])
I(31,40): 0.1292952299118042	 ([prim][actress])
I(9,15): -0.12874865531921387	 (["][psyche])
I(14,59): 0.1285691261291504	 ([sexual][technical])
I(0,29): -0.12854063510894775	 ([... but][ms.])
I(34,45): -0.12850570678710938	 ([nashville,][universe.])
I(6,25): -0.1284651756286621	 ([mary][anyone])
I(30,39): -0.12836909294128418	 ([page,][hopes])
I(28,68): -0.12811696529388428	 ([status][instantly])
I(39,56): 0.12760841846466064	 ([hopes][offer])
I(8,57): 0.1274963617324829	 ([psycho][high])
I(1,71): -0.12742483615875244	 ([general][use])
I(42,67): -0.12735027074813843	 ([becoming][springs])
I(9,25): 0.12728667259216309	 (["][anyone])
I(17,22): -0.12721943855285645	 ([lens][page.])
I(28,42): -0.12711721658706665	 ([status][becoming])
I(22,35): -0.1271132230758667	 ([page.][tennessee,])
I(30,65): -0.12692749500274658	 ([page,][magazine])
I(16,40): 0.1266692876815796	 ([seen][actress])
I(12,71): -0.1264960765838623	 ([look][use])
I(13,46): 0.12633180618286133	 ([american][run])
I(12,31): -0.12592101097106934	 ([look][prim])
I(18,61): 0.1257873773574829	 ([immortal][film])
I(24,44): 0.12566864490509033	 ([bore][queen])
I(5,13): -0.12561118602752686	 ([vary][american])
I(46,71): 0.12525999546051025	 ([run][use])
I(35,66): 0.12499070167541504	 ([tennessee,][covers])
I(20,21): -0.12490344047546387	 ([curves,][bettie])
I(42,58): -0.12464118003845215	 ([becoming][kudos])
I(21,59): -0.12420797348022461	 ([bettie][technical])
I(10,57): -0.1240384578704834	 ([harron's][high])
I(3,44): 0.12399566173553467	 ([mileage][queen])
I(0,30): -0.12384629249572754	 ([... but][page,])
I(27,52): 0.12369042634963989	 ([iconic][bettie])
I(41,54): -0.12361061573028564	 ([ended]["])
I(48,69): 0.12337684631347656	 ([bio - pic][mind ),])
I(20,48): 0.12304586172103882	 ([curves,][bio - pic])
I(19,43): -0.12273335456848145	 ([queen][bondage])
I(24,45): 0.1220543384552002	 ([bore][universe.])
I(39,42): 0.12170958518981934	 ([hopes][becoming])
I(0,17): -0.12169349193572998	 ([... but][lens])
I(17,26): 0.121673583984375	 ([lens][recitation])
I(17,49): 0.12160789966583252	 ([lens][plot])
I(5,67): -0.12157708406448364	 ([vary][springs])
I(20,33): -0.12156373262405396	 ([curves,][valedictorian])
I(13,57): -0.12144112586975098	 ([american][high])
I(21,64): -0.12138676643371582	 ([bettie][animated])
I(16,19): -0.12127119302749634	 ([seen][queen])
I(53,56): 0.1212540864944458	 ([page,][offer])
I(23,33): 0.12120425701141357	 ([i'll][valedictorian])
I(12,63): -0.12113630771636963	 ([look][sequence])
I(34,57): -0.12110048532485962	 ([nashville,][high])
I(39,60): -0.12059742212295532	 ([hopes][aspects])
I(0,10): -0.12057673931121826	 ([... but][harron's])
I(25,48): 0.12051117420196533	 ([anyone][bio - pic])
I(35,57): -0.12049007415771484	 ([tennessee,][high])
I(15,70): -0.12042760848999023	 ([psyche][improper])
I(6,48): -0.12035596370697021	 ([mary][bio - pic])
I(8,37): 0.1198035478591919	 ([psycho][new])
I(14,65): -0.11966538429260254	 ([sexual][magazine])
I(7,10): 0.11956179141998291	 ([american][harron's])
I(26,40): -0.11952388286590576	 ([recitation][actress])
I(7,25): 0.11947095394134521	 ([american][anyone])
I(4,9): 0.11945712566375732	 ([may]["])
I(26,37): 0.11941170692443848	 ([recitation][new])
I(6,33): 0.11919701099395752	 ([mary][valedictorian])
I(31,70): 0.1191321611404419	 ([prim][improper])
I(15,61): -0.11900883913040161	 ([psyche][film])
I(30,32): -0.11894309520721436	 ([page,][proper])
I(41,57): 0.11857807636260986	 ([ended][high])
I(43,62): -0.11847138404846191	 ([bondage][( a])
I(15,42): -0.11830461025238037	 ([psyche][becoming])
I(52,68): 0.11811745166778564	 ([bettie][instantly])
I(18,39): 0.11802840232849121	 ([immortal][hopes])
I(20,31): -0.11800545454025269	 ([curves,][prim])
I(12,68): 0.11798083782196045	 ([look][instantly])
I(16,37): -0.11783117055892944	 ([seen][new])
I(19,65): -0.11777365207672119	 ([queen][magazine])
I(48,52): -0.11758959293365479	 ([bio - pic][bettie])
I(44,62): -0.11731946468353271	 ([queen][( a])
I(5,55): 0.11722147464752197	 ([vary][though])
I(20,49): 0.11696463823318481	 ([curves,][plot])
I(2,48): 0.11690545082092285	 ([moviegoer's][bio - pic])
I(2,24): 0.1168813705444336	 ([moviegoer's][bore])
I(15,33): -0.11644208431243896	 ([psyche][valedictorian])
I(11,59): 0.11632812023162842	 ([stylized][technical])
I(17,25): -0.11612701416015625	 ([lens][anyone])
I(39,49): -0.11580848693847656	 ([hopes][plot])
I(22,69): -0.11578667163848877	 ([page.][mind ),])
I(32,58): -0.11559659242630005	 ([proper][kudos])
I(13,21): -0.11558568477630615	 ([american][bettie])
I(19,35): -0.11544805765151978	 ([queen][tennessee,])
I(5,44): -0.11532634496688843	 ([vary][queen])
I(40,66): 0.11497437953948975	 ([actress][covers])
I(5,59): 0.11439847946166992	 ([vary][technical])
I(1,28): -0.11438453197479248	 ([general][status])
I(18,28): -0.11422717571258545	 ([immortal][status])
I(42,53): -0.11411881446838379	 ([becoming][page,])
I(34,59): -0.11395120620727539	 ([nashville,][technical])
I(8,30): -0.11375617980957031	 ([psycho][page,])
I(33,69): -0.11348080635070801	 ([valedictorian][mind ),])
I(24,31): 0.11333847045898438	 ([bore][prim])
I(48,63): -0.1132737398147583	 ([bio - pic][sequence])
I(34,68): 0.11301732063293457	 ([nashville,][instantly])
I(34,38): 0.11300510168075562	 ([nashville,][york])
I(16,50): -0.11288535594940186	 ([seen][" the])
I(2,37): 0.11275613307952881	 ([moviegoer's][new])
I(14,42): 0.11230063438415527	 ([sexual][becoming])
I(15,37): -0.112204909324646	 ([psyche][new])
I(13,64): -0.1116107702255249	 ([american][animated])
I(11,49): 0.11142528057098389	 ([stylized][plot])
I(23,56): -0.11126947402954102	 ([i'll][offer])
I(18,35): -0.11101222038269043	 ([immortal][tennessee,])
I(9,54): 0.11094236373901367	 (["]["])
I(5,50): -0.11078131198883057	 ([vary][" the])
I(12,41): -0.11076915264129639	 ([look][ended])
I(57,69): -0.11027538776397705	 ([high][mind ),])
I(11,43): -0.11019325256347656	 ([stylized][bondage])
I(47,65): 0.1100921630859375	 ([sketchy][magazine])
I(4,49): 0.110085129737854	 ([may][plot])
I(32,47): -0.11008048057556152	 ([proper][sketchy])
I(21,43): -0.1100771427154541	 ([bettie][bondage])
I(31,53): -0.1096835732460022	 ([prim][page,])
I(23,32): 0.10956108570098877	 ([i'll][proper])
I(31,58): 0.10935598611831665	 ([prim][kudos])
I(51,64): 0.10925817489624023	 ([notorious][animated])
I(32,34): 0.1090695858001709	 ([proper][nashville,])
I(2,38): 0.10886013507843018	 ([moviegoer's][york])
I(7,71): 0.10847771167755127	 ([american][use])
I(10,27): 0.10826551914215088	 ([harron's][iconic])
I(14,27): -0.10781776905059814	 ([sexual][iconic])
I(36,67): -0.10779225826263428	 ([moved][springs])
I(16,70): -0.10772073268890381	 ([seen][improper])
I(19,39): 0.10770630836486816	 ([queen][hopes])
I(25,64): -0.10762178897857666	 ([anyone][animated])
I(23,34): -0.10759496688842773	 ([i'll][nashville,])
I(5,6): -0.10755670070648193	 ([vary][mary])
I(45,57): -0.10752201080322266	 ([universe.][high])
I(11,14): 0.10741698741912842	 ([stylized][sexual])
I(0,70): 0.10724186897277832	 ([... but][improper])
I(37,65): 0.10705792903900146	 ([new][magazine])
I(57,68): -0.10702633857727051	 ([high][instantly])
I(7,31): -0.10679328441619873	 ([american][prim])
I(59,66): 0.1067349910736084	 ([technical][covers])
I(0,62): -0.10673493146896362	 ([... but][( a])
I(25,52): -0.10655534267425537	 ([anyone][bettie])
I(27,50): 0.10653096437454224	 ([iconic][" the])
I(49,70): 0.10615265369415283	 ([plot][improper])
I(42,64): -0.10606080293655396	 ([becoming][animated])
I(17,47): -0.1060488224029541	 ([lens][sketchy])
I(3,62): -0.1056826114654541	 ([mileage][( a])
I(41,51): 0.10555732250213623	 ([ended][notorious])
I(52,54): 0.10538029670715332	 ([bettie]["])
I(11,35): -0.10533535480499268	 ([stylized][tennessee,])
I(32,40): 0.1052781343460083	 ([proper][actress])
I(37,56): -0.1051863431930542	 ([new][offer])
I(18,70): 0.10502016544342041	 ([immortal][improper])
I(23,52): 0.10471856594085693	 ([i'll][bettie])
I(44,71): -0.10453283786773682	 ([queen][use])
I(59,62): 0.10416638851165771	 ([technical][( a])
I(35,52): 0.10392874479293823	 ([tennessee,][bettie])
I(30,68): -0.10381078720092773	 ([page,][instantly])
I(20,57): -0.10375213623046875	 ([curves,][high])
I(3,48): 0.1037219762802124	 ([mileage][bio - pic])
I(8,58): -0.10365575551986694	 ([psycho][kudos])
I(64,68): -0.10359370708465576	 ([animated][instantly])
I(39,45): 0.10352849960327148	 ([hopes][universe.])
I(18,24): 0.10346567630767822	 ([immortal][bore])
I(4,18): -0.10341536998748779	 ([may][immortal])
I(11,71): 0.10334408283233643	 ([stylized][use])
I(30,67): -0.10330760478973389	 ([page,][springs])
I(37,40): -0.10302436351776123	 ([new][actress])
I(13,63): -0.1028592586517334	 ([american][sequence])
I(27,63): -0.10278230905532837	 ([iconic][sequence])
I(11,56): 0.10272455215454102	 ([stylized][offer])
I(4,29): 0.10270488262176514	 ([may][ms.])
I(11,29): 0.10244548320770264	 ([stylized][ms.])
I(2,30): -0.10235095024108887	 ([moviegoer's][page,])
I(4,70): 0.10218155384063721	 ([may][improper])
I(14,20): 0.10217481851577759	 ([sexual][curves,])
I(2,16): -0.10217386484146118	 ([moviegoer's][seen])
I(52,56): 0.10197937488555908	 ([bettie][offer])
I(16,57): -0.10196226835250854	 ([seen][high])
I(43,57): -0.10183602571487427	 ([bondage][high])
I(16,30): -0.10174816846847534	 ([seen][page,])
I(16,46): 0.10162681341171265	 ([seen][run])
I(3,23): 0.10158634185791016	 ([mileage][i'll])
I(13,20): -0.10152733325958252	 ([american][curves,])
I(8,65): 0.10150718688964844	 ([psycho][magazine])
I(25,37): 0.10135626792907715	 ([anyone][new])
I(33,62): -0.10133278369903564	 ([valedictorian][( a])
I(2,68): 0.10085225105285645	 ([moviegoer's][instantly])
I(49,68): 0.10072296857833862	 ([plot][instantly])
I(64,70): -0.10037875175476074	 ([animated][improper])
I(21,23): 0.10035181045532227	 ([bettie][i'll])
I(3,34): -0.1002812385559082	 ([mileage][nashville,])
I(3,36): -0.10021579265594482	 ([mileage][moved])
I(12,52): 0.10005134344100952	 ([look][bettie])
I(2,66): 0.10000121593475342	 ([moviegoer's][covers])
I(8,44): 0.09975123405456543	 ([psycho][queen])
I(52,61): -0.09957945346832275	 ([bettie][film])
I(40,70): 0.09946370124816895	 ([actress][improper])
I(35,70): -0.09935283660888672	 ([tennessee,][improper])
I(27,49): 0.09924626350402832	 ([iconic][plot])
I(11,16): -0.09924083948135376	 ([stylized][seen])
I(16,68): -0.0991215705871582	 ([seen][instantly])
I(3,19): -0.09907233715057373	 ([mileage][queen])
I(20,71): -0.09883671998977661	 ([curves,][use])
I(10,21): -0.0986860990524292	 ([harron's][bettie])
I(16,51): -0.09858626127243042	 ([seen][notorious])
I(14,53): -0.0983157753944397	 ([sexual][page,])
I(35,43): 0.09810292720794678	 ([tennessee,][bondage])
I(65,67): -0.09795117378234863	 ([magazine][springs])
I(38,53): 0.09793835878372192	 ([york][page,])
I(23,65): 0.09772825241088867	 ([i'll][magazine])
I(29,66): 0.09763574600219727	 ([ms.][covers])
I(14,35): 0.09728217124938965	 ([sexual][tennessee,])
I(31,35): -0.09718132019042969	 ([prim][tennessee,])
I(13,37): 0.09693431854248047	 ([american][new])
I(12,23): 0.09692466259002686	 ([look][i'll])
I(9,42): -0.09687948226928711	 (["][becoming])
I(51,54): -0.0968247652053833	 ([notorious]["])
I(66,70): -0.09679067134857178	 ([covers][improper])
I(10,32): -0.09656119346618652	 ([harron's][proper])
I(14,44): 0.09653317928314209	 ([sexual][queen])
I(0,58): 0.09650653600692749	 ([... but][kudos])
I(29,71): 0.0964963436126709	 ([ms.][use])
I(53,60): 0.09647154808044434	 ([page,][aspects])
I(21,29): -0.09639263153076172	 ([bettie][ms.])
I(9,12): -0.09635114669799805	 (["][look])
I(22,31): -0.09620606899261475	 ([page.][prim])
I(51,69): 0.09610545635223389	 ([notorious][mind ),])
I(3,41): -0.09582579135894775	 ([mileage][ended])
I(16,42): -0.09580618143081665	 ([seen][becoming])
I(25,35): -0.0957421064376831	 ([anyone][tennessee,])
I(12,61): 0.09543585777282715	 ([look][film])
I(21,60): -0.09526020288467407	 ([bettie][aspects])
I(24,52): 0.09524428844451904	 ([bore][bettie])
I(3,14): 0.09509837627410889	 ([mileage][sexual])
I(31,42): 0.09488165378570557	 ([prim][becoming])
I(59,64): 0.09470832347869873	 ([technical][animated])
I(15,46): 0.09465116262435913	 ([psyche][run])
I(5,51): 0.09464943408966064	 ([vary][notorious])
I(0,9): -0.09461688995361328	 ([... but]["])
I(58,71): -0.09461319446563721	 ([kudos][use])
I(26,55): -0.09460878372192383	 ([recitation][though])
I(61,70): -0.09437906742095947	 ([film][improper])
I(1,57): -0.09423863887786865	 ([general][high])
I(4,33): 0.09418714046478271	 ([may][valedictorian])
I(37,39): -0.09397709369659424	 ([new][hopes])
I(8,45): 0.09392356872558594	 ([psycho][universe.])
I(40,58): -0.09362274408340454	 ([actress][kudos])
I(22,59): 0.09354031085968018	 ([page.][technical])
I(51,70): 0.09344732761383057	 ([notorious][improper])
I(55,57): -0.09335803985595703	 ([though][high])
I(3,16): -0.09326756000518799	 ([mileage][seen])
I(24,37): 0.09325730800628662	 ([bore][new])
I(66,69): 0.09321177005767822	 ([covers][mind ),])
I(64,69): -0.09318244457244873	 ([animated][mind ),])
I(7,32): 0.09317803382873535	 ([american][proper])
I(57,63): -0.0930473804473877	 ([high][sequence])
I(43,56): -0.0930171012878418	 ([bondage][offer])
I(14,57): 0.09299290180206299	 ([sexual][high])
I(5,40): 0.09297358989715576	 ([vary][actress])
I(14,55): 0.09276044368743896	 ([sexual][though])
I(32,39): -0.09271895885467529	 ([proper][hopes])
I(15,49): -0.09271007776260376	 ([psyche][plot])
I(25,49): 0.09251487255096436	 ([anyone][plot])
I(2,27): 0.0924907922744751	 ([moviegoer's][iconic])
I(13,47): -0.0924750566482544	 ([american][sketchy])
I(33,67): 0.092429518699646	 ([valedictorian][springs])
I(32,63): -0.09242570400238037	 ([proper][sequence])
I(35,49): -0.09240221977233887	 ([tennessee,][plot])
I(37,46): 0.09235489368438721	 ([new][run])
I(52,59): -0.09221148490905762	 ([bettie][technical])
I(36,50): -0.09215295314788818	 ([moved][" the])
I(18,71): -0.09214949607849121	 ([immortal][use])
I(8,36): 0.09211522340774536	 ([psycho][moved])
I(30,57): -0.09204846620559692	 ([page,][high])
I(39,71): 0.09182608127593994	 ([hopes][use])
I(39,57): 0.09177958965301514	 ([hopes][high])
I(2,43): -0.09175145626068115	 ([moviegoer's][bondage])
I(32,51): 0.09162497520446777	 ([proper][notorious])
I(61,65): -0.09160816669464111	 ([film][magazine])
I(4,42): -0.09128665924072266	 ([may][becoming])
I(38,51): -0.09125244617462158	 ([york][notorious])
I(52,64): -0.09120833873748779	 ([bettie][animated])
I(10,53): -0.09084779024124146	 ([harron's][page,])
I(21,61): -0.0905686616897583	 ([bettie][film])
I(31,36): -0.09043419361114502	 ([prim][moved])
I(28,46): -0.09013068675994873	 ([status][run])
I(15,24): -0.09006905555725098	 ([psyche][bore])
I(0,49): 0.09006118774414062	 ([... but][plot])
I(22,68): 0.09001564979553223	 ([page.][instantly])
I(2,62): -0.08999037742614746	 ([moviegoer's][( a])
I(7,38): 0.08992135524749756	 ([american][york])
I(44,67): -0.08964544534683228	 ([queen][springs])
I(43,59): -0.08957839012145996	 ([bondage][technical])
I(27,45): -0.0895681381225586	 ([iconic][universe.])
I(10,26): 0.08931905031204224	 ([harron's][recitation])
I(24,61): 0.08927595615386963	 ([bore][film])
I(36,48): -0.08926844596862793	 ([moved][bio - pic])
I(50,54): 0.08900046348571777	 ([" the]["])
I(16,62): -0.08879631757736206	 ([seen][( a])
I(24,64): 0.08876872062683105	 ([bore][animated])
I(31,33): -0.08875095844268799	 ([prim][valedictorian])
I(12,43): -0.08873999118804932	 ([look][bondage])
I(29,57): -0.08872354030609131	 ([ms.][high])
I(43,65): -0.0884472131729126	 ([bondage][magazine])
I(58,66): -0.0883978009223938	 ([kudos][covers])
I(46,54): 0.08835756778717041	 ([run]["])
I(25,42): 0.08808982372283936	 ([anyone][becoming])
I(17,42): -0.08796548843383789	 ([lens][becoming])
I(55,58): -0.08789479732513428	 ([though][kudos])
I(6,42): -0.08781570196151733	 ([mary][becoming])
I(18,23): -0.08778750896453857	 ([immortal][i'll])
I(30,63): -0.08774024248123169	 ([page,][sequence])
I(22,48): 0.08758282661437988	 ([page.][bio - pic])
I(39,44): 0.08743894100189209	 ([hopes][queen])
I(19,68): -0.08733010292053223	 ([queen][instantly])
I(24,40): 0.08709168434143066	 ([bore][actress])
I(2,60): 0.08708733320236206	 ([moviegoer's][aspects])
I(38,47): -0.08702898025512695	 ([york][sketchy])
I(25,51): 0.08695995807647705	 ([anyone][notorious])
I(60,67): -0.08689194917678833	 ([aspects][springs])
I(24,26): -0.08679956197738647	 ([bore][recitation])
I(35,42): -0.08665668964385986	 ([tennessee,][becoming])
I(14,56): 0.08649086952209473	 ([sexual][offer])
I(6,24): 0.08638894557952881	 ([mary][bore])
I(52,57): -0.0860985517501831	 ([bettie][high])
I(58,60): -0.08588695526123047	 ([kudos][aspects])
I(11,18): 0.08584880828857422	 ([stylized][immortal])
I(69,70): 0.08574652671813965	 ([mind ),][improper])
I(16,52): 0.08561563491821289	 ([seen][bettie])
I(9,40): 0.0853891372680664	 (["][actress])
I(7,18): -0.08536511659622192	 ([american][immortal])
I(2,42): -0.08531653881072998	 ([moviegoer's][becoming])
I(13,61): -0.08514738082885742	 ([american][film])
I(2,70): 0.0849313735961914	 ([moviegoer's][improper])
I(29,55): -0.08487355709075928	 ([ms.][though])
I(29,68): -0.08442151546478271	 ([ms.][instantly])
I(14,37): 0.08427190780639648	 ([sexual][new])
I(25,43): 0.08407175540924072	 ([anyone][bondage])
I(21,41): -0.08393204212188721	 ([bettie][ended])
I(2,69): 0.08379173278808594	 ([moviegoer's][mind ),])
I(7,50): -0.08364129066467285	 ([american][" the])
I(34,62): -0.0834396481513977	 ([nashville,][( a])
I(15,50): 0.08343374729156494	 ([psyche][" the])
I(10,16): 0.0834280252456665	 ([harron's][seen])
I(65,69): 0.08326220512390137	 ([magazine][mind ),])
I(12,21): -0.08313918113708496	 ([look][bettie])
I(5,53): -0.08306336402893066	 ([vary][page,])
I(27,36): -0.08298969268798828	 ([iconic][moved])
I(26,53): -0.08297985792160034	 ([recitation][page,])
I(14,70): -0.08290755748748779	 ([sexual][improper])
I(1,70): -0.08290183544158936	 ([general][improper])
I(25,55): -0.08275425434112549	 ([anyone][though])
I(2,28): 0.0826951265335083	 ([moviegoer's][status])
I(8,67): 0.08264672756195068	 ([psycho][springs])
I(41,56): -0.08260691165924072	 ([ended][offer])
I(16,61): 0.08251988887786865	 ([seen][film])
I(3,61): 0.08204865455627441	 ([mileage][film])
I(22,28): -0.0819321870803833	 ([page.][status])
I(51,71): 0.08178746700286865	 ([notorious][use])
I(46,59): -0.08173227310180664	 ([run][technical])
I(24,55): 0.08173048496246338	 ([bore][though])
I(2,17): -0.08172357082366943	 ([moviegoer's][lens])
I(3,9): 0.08159005641937256	 ([mileage]["])
I(32,57): -0.08138537406921387	 ([proper][high])
I(52,55): 0.0813148021697998	 ([bettie][though])
I(12,70): -0.08128726482391357	 ([look][improper])
I(25,47): 0.08102071285247803	 ([anyone][sketchy])
I(33,68): 0.08098864555358887	 ([valedictorian][instantly])
I(61,68): 0.0809251070022583	 ([film][instantly])
I(4,14): 0.08091568946838379	 ([may][sexual])
I(17,71): -0.08071625232696533	 ([lens][use])
I(11,25): 0.08065712451934814	 ([stylized][anyone])
I(17,55): 0.08063828945159912	 ([lens][though])
I(1,39): 0.08054232597351074	 ([general][hopes])
I(49,60): -0.08052688837051392	 ([plot][aspects])
I(8,60): 0.08042067289352417	 ([psycho][aspects])
I(46,57): 0.08033406734466553	 ([run][high])
I(5,27): -0.08016014099121094	 ([vary][iconic])
I(48,59): 0.08000659942626953	 ([bio - pic][technical])
I(46,51): 0.07988440990447998	 ([run][notorious])
I(9,70): 0.0798335075378418	 (["][improper])
I(50,68): -0.07962536811828613	 ([" the][instantly])
I(10,62): -0.0795431137084961	 ([harron's][( a])
I(5,37): -0.07940804958343506	 ([vary][new])
I(37,66): 0.07929635047912598	 ([new][covers])
I(13,39): 0.0792844295501709	 ([american][hopes])
I(12,65): -0.07919120788574219	 ([look][magazine])
I(17,58): -0.07917994260787964	 ([lens][kudos])
I(45,71): -0.07909822463989258	 ([universe.][use])
I(19,50): 0.07908713817596436	 ([queen][" the])
I(29,35): -0.07908260822296143	 ([ms.][tennessee,])
I(1,3): 0.07904624938964844	 ([general][mileage])
I(10,67): -0.07903563976287842	 ([harron's][springs])
I(50,55): 0.07898104190826416	 ([" the][though])
I(2,9): 0.0788578987121582	 ([moviegoer's]["])
I(1,67): -0.07885348796844482	 ([general][springs])
I(7,20): -0.07872217893600464	 ([american][curves,])
I(52,58): 0.07859647274017334	 ([bettie][kudos])
I(31,57): 0.07853710651397705	 ([prim][high])
I(24,39): 0.07839822769165039	 ([bore][hopes])
I(37,71): -0.07834136486053467	 ([new][use])
I(4,48): -0.07826197147369385	 ([may][bio - pic])
I(31,61): -0.07825314998626709	 ([prim][film])
I(6,13): 0.07821351289749146	 ([mary][american])
I(6,69): -0.07815396785736084	 ([mary][mind ),])
I(12,27): -0.07808935642242432	 ([look][iconic])
I(0,50): -0.07790935039520264	 ([... but][" the])
I(32,48): 0.07785141468048096	 ([proper][bio - pic])
I(23,66): 0.07784664630889893	 ([i'll][covers])
I(8,32): 0.0778050422668457	 ([psycho][proper])
I(34,50): -0.0773850679397583	 ([nashville,][" the])
I(62,67): -0.07737350463867188	 ([( a][springs])
I(22,65): -0.07736063003540039	 ([page.][magazine])
I(4,56): 0.07733571529388428	 ([may][offer])
I(22,46): -0.07700657844543457	 ([page.][run])
I(44,64): -0.07693827152252197	 ([queen][animated])
I(11,66): 0.07682812213897705	 ([stylized][covers])
I(36,60): -0.07678169012069702	 ([moved][aspects])
I(22,57): -0.07657039165496826	 ([page.][high])
I(5,15): 0.07648825645446777	 ([vary][psyche])
I(40,57): 0.07640159130096436	 ([actress][high])
I(15,66): -0.07639431953430176	 ([psyche][covers])
I(7,39): 0.07631778717041016	 ([american][hopes])
I(17,63): -0.0762682557106018	 ([lens][sequence])
I(38,49): 0.07626140117645264	 ([york][plot])
I(4,23): 0.07621169090270996	 ([may][i'll])
I(16,38): 0.07610630989074707	 ([seen][york])
I(24,29): -0.07602477073669434	 ([bore][ms.])
I(14,33): -0.07586133480072021	 ([sexual][valedictorian])
I(2,64): -0.07556390762329102	 ([moviegoer's][animated])
I(27,55): -0.07548701763153076	 ([iconic][though])
I(27,57): -0.07535004615783691	 ([iconic][high])
I(26,61): 0.07528573274612427	 ([recitation][film])
I(14,17): -0.07523882389068604	 ([sexual][lens])
I(17,50): 0.07521653175354004	 ([lens][" the])
I(25,58): -0.07521098852157593	 ([anyone][kudos])
I(22,51): 0.07517743110656738	 ([page.][notorious])
I(29,31): -0.07516515254974365	 ([ms.][prim])
I(35,50): -0.07509434223175049	 ([tennessee,][" the])
I(53,67): -0.07508927583694458	 ([page,][springs])
I(38,39): -0.07503199577331543	 ([york][hopes])
I(40,53): -0.07497894763946533	 ([actress][page,])
I(30,47): -0.074942946434021	 ([page,][sketchy])
I(39,62): -0.07493889331817627	 ([hopes][( a])
I(49,56): 0.07487130165100098	 ([plot][offer])
I(27,64): 0.07464301586151123	 ([iconic][animated])
I(17,29): -0.0746011734008789	 ([lens][ms.])
I(16,58): -0.07450366020202637	 ([seen][kudos])
I(26,32): 0.07430601119995117	 ([recitation][proper])
I(22,61): 0.07429397106170654	 ([page.][film])
I(25,66): 0.07423555850982666	 ([anyone][covers])
I(31,43): 0.07403969764709473	 ([prim][bondage])
I(4,43): -0.07394987344741821	 ([may][bondage])
I(28,49): -0.07381653785705566	 ([status][plot])
