---------- Players ----------
Player 0: movie
Player 1: animal
Player 2: cruelty.
Player 3: guise
Player 4: marathon
Player 5: race,
Player 6: see
Player 7: depictions
Player 8: extreme
Player 9: animal
Player 10: abuse,
Player 11: including
Player 12: literally
Player 13: running
Player 14: horse
Player 15: death
Player 16: slow
Player 17: motion.
Player 18: guy
Player 19: conscience
Player 20: spiritually
Player 21: cleansed
Player 22: flames
Player 23: burial
Player 24: burning
Player 25: horse,
Player 26: course
Player 27: still
Player 28: dead,
Player 29: tortured
Player 30: death.
Player 31: one
Player 32: sickest,
Player 33: slimiest
Player 34: movies
Player 35: i've
Player 36: ever
Player 37: displeasure
Player 38: viewing.
Player 39: gene
Player 40: hackman
Player 41: james
Player 42: coburn
Player 43: near
Player 44: finish
Player 45: line
Player 46: dying
Player 47: animals,
Player 48: we're
Player 49: supposed
Player 50: admire
Player 51: spirit
Player 52: finishing
Player 53: race.
Player 54: i'd
Player 55: like
Player 56: put
Player 57: producers
Player 58: director
Player 59: marathon
Player 60: race ;
Player 61: i'll
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.1442208290100098	 ([movie][animal])
I(54,60): 0.08910548686981201	 ([i'd][race ;])
I(4,33): -0.08829307556152344	 ([marathon][slimiest])
I(6,7): 0.08801808953285217	 ([see][depictions])
I(30,55): 0.08766251802444458	 ([death.][like])
I(10,43): 0.08729401230812073	 ([abuse,][near])
I(32,41): -0.0872310996055603	 ([sickest,][james])
I(8,14): -0.08718234300613403	 ([extreme][horse])
I(27,38): 0.08694207668304443	 ([still][viewing.])
I(38,51): 0.08687388896942139	 ([viewing.][spirit])
I(3,24): -0.08609968423843384	 ([guise][burning])
I(10,35): 0.08594667911529541	 ([abuse,][i've])
I(5,54): -0.08575502038002014	 ([race,][i'd])
I(28,49): -0.08574783802032471	 ([dead,][supposed])
I(6,60): 0.08562994003295898	 ([see][race ;])
I(16,57): 0.08560848236083984	 ([slow][producers])
I(18,55): -0.08534923195838928	 ([guy][like])
I(10,48): 0.08504915237426758	 ([abuse,][we're])
I(39,50): 0.0846714973449707	 ([gene][admire])
I(37,45): 0.08436417579650879	 ([displeasure][line])
I(1,24): -0.08432143926620483	 ([animal][burning])
I(48,54): -0.0840158462524414	 ([we're][i'd])
I(8,23): 0.08393418788909912	 ([extreme][burial])
I(27,59): -0.08385723829269409	 ([still][marathon])
I(59,61): 0.08384361863136292	 ([marathon][i'll])
I(19,54): 0.08376964926719666	 ([conscience][i'd])
I(21,50): 0.08344042301177979	 ([cleansed][admire])
I(0,18): 0.08341145515441895	 ([movie][guy])
I(7,50): 0.08313226699829102	 ([depictions][admire])
I(0,41): -0.08263510465621948	 ([movie][james])
I(6,50): 0.0824805498123169	 ([see][admire])
I(36,53): 0.0824313759803772	 ([ever][race.])
I(23,45): 0.0821942687034607	 ([burial][line])
I(28,55): 0.08213722705841064	 ([dead,][like])
I(26,51): 0.08200880885124207	 ([course][spirit])
I(40,57): -0.08195090293884277	 ([hackman][producers])
I(9,26): 0.08080407977104187	 ([animal][course])
I(8,36): -0.08070963621139526	 ([extreme][ever])
I(20,35): -0.08066272735595703	 ([spiritually][i've])
I(3,56): 0.08058008551597595	 ([guise][put])
I(31,59): -0.08013403415679932	 ([one][marathon])
I(38,49): -0.08004143834114075	 ([viewing.][supposed])
I(6,22): 0.08002722263336182	 ([see][flames])
I(15,60): -0.07996046543121338	 ([death][race ;])
I(23,49): -0.07991042733192444	 ([burial][supposed])
I(19,61): 0.07986858487129211	 ([conscience][i'll])
I(11,14): 0.07961934804916382	 ([including][horse])
I(9,55): -0.07957601547241211	 ([animal][like])
I(43,61): -0.07952159643173218	 ([near][i'll])
I(9,59): 0.0792398750782013	 ([animal][marathon])
I(16,19): -0.0791482925415039	 ([slow][conscience])
I(8,47): -0.07901358604431152	 ([extreme][animals,])
I(29,45): 0.07893949747085571	 ([tortured][line])
I(25,40): 0.07875198125839233	 ([horse,][hackman])
I(7,40): 0.0786295235157013	 ([depictions][hackman])
Sum: -25.47357353568077
==================================================
