---------- Players ----------
Player 0: water
Player 1: lilies
Player 2: well - made
Player 3: first
Player 4: film
Player 5: france
Player 6: young
Player 7: female
Player 8: sexuality
Player 9: friendship.
Player 10: sciamma
Player 11: works
Player 12: specialized,
Player 13: slightly
Player 14: sanitized
Player 15: material
Player 16: off - putting
Player 17: alluring
Player 18: others.
Player 19: film
Player 20: focuses
Player 21: exclusively
Player 22: three
Player 23: middle - class
Player 24: teenage
Player 25: girls
Player 26: tidy
Player 27: new
Player 28: paris
Player 29: suburb.
Player 30: lives
Player 31: revolve
Player 32: around
Player 33: big
Player 34: indoor
Player 35: swimming
Player 36: pool
Player 37: two
Player 38: three
Player 39: part
Player 40: synchronized
Player 41: water
Player 42: ballet
Player 43: team.
Player 44: distractions
Player 45: parents,
Player 46: siblings,
Player 47: work
Player 48: school
Player 49: neatly
Player 50: excised
Player 51: equation.
Player 52: central
Player 53: sensibility
Player 54: belongs
Player 55: attractively
Player 56: sullen
Player 57: skinny
Player 58: marie
Player 59: ( pauline
Player 60: acquart ),
Player 61: team,
Player 62: thinks
Player 63: would
Player 64: like
Player 65: be.
Player 66: marie
Player 67: worships
Player 68: floriane
---------- AND Interactions (Pairwise Only) ----------
I(45,46): -1.9225220680236816	 ([parents,][siblings,])
I(20,46): 0.10374331474304199	 ([focuses][siblings,])
I(34,39): -0.10363471508026123	 ([indoor][part])
I(46,58): 0.10352444648742676	 ([siblings,][marie])
I(28,60): -0.1034325361251831	 ([paris][acquart ),])
I(4,42): -0.10332322120666504	 ([film][ballet])
I(1,32): 0.1031796932220459	 ([lilies][around])
I(3,60): -0.1031290590763092	 ([first][acquart ),])
I(4,26): 0.10310214757919312	 ([film][tidy])
I(1,17): -0.10305202007293701	 ([lilies][alluring])
I(34,55): 0.10297399759292603	 ([indoor][attractively])
I(15,47): -0.10289108753204346	 ([material][work])
I(20,52): 0.1028689444065094	 ([focuses][central])
I(35,39): -0.10276514291763306	 ([swimming][part])
I(22,24): -0.10259664058685303	 ([three][teenage])
I(49,59): -0.10258334875106812	 ([neatly][( pauline])
I(25,38): 0.102561354637146	 ([girls][three])
I(0,6): 0.10254323482513428	 ([water][young])
I(7,57): 0.1024775505065918	 ([female][skinny])
I(44,63): 0.10240042209625244	 ([distractions][would])
I(25,46): -0.10239100456237793	 ([girls][siblings,])
I(57,67): 0.102272629737854	 ([skinny][worships])
I(4,34): 0.10221391916275024	 ([film][indoor])
I(36,58): -0.1019599437713623	 ([pool][marie])
I(33,47): 0.10172951221466064	 ([big][work])
I(34,62): -0.10172343254089355	 ([indoor][thinks])
I(6,68): 0.10165297985076904	 ([young][floriane])
I(3,15): 0.10156130790710449	 ([first][material])
I(26,33): -0.1013416051864624	 ([tidy][big])
I(9,57): -0.10130000114440918	 ([friendship.][skinny])
I(3,28): -0.10099148750305176	 ([first][paris])
I(17,65): -0.10087311267852783	 ([alluring][be.])
I(7,37): -0.10076498985290527	 ([female][two])
I(9,28): -0.10075235366821289	 ([friendship.][paris])
I(17,47): -0.10038876533508301	 ([alluring][work])
I(7,20): -0.10023874044418335	 ([female][focuses])
I(10,61): -0.10009747743606567	 ([sciamma][team,])
I(23,30): -0.09991240501403809	 ([middle - class][lives])
I(36,39): -0.09979647397994995	 ([pool][part])
I(2,13): 0.09973043203353882	 ([well - made][slightly])
I(50,65): 0.09969812631607056	 ([excised][be.])
I(0,16): -0.09966707229614258	 ([water][off - putting])
I(11,48): -0.09960544109344482	 ([works][school])
I(38,50): -0.09956210851669312	 ([three][excised])
I(39,55): -0.09950661659240723	 ([part][attractively])
I(21,63): -0.0993853211402893	 ([exclusively][would])
I(22,57): -0.09930717945098877	 ([three][skinny])
I(29,40): -0.09903311729431152	 ([suburb.][synchronized])
I(5,34): 0.09895265102386475	 ([france][indoor])
I(17,34): -0.09893375635147095	 ([alluring][indoor])
I(3,10): -0.0987725555896759	 ([first][sciamma])
I(24,58): 0.09860742092132568	 ([teenage][marie])
I(5,23): -0.09859919548034668	 ([france][middle - class])
I(15,50): -0.09853124618530273	 ([material][excised])
I(27,45): -0.09824728965759277	 ([new][parents,])
I(40,49): -0.0981566309928894	 ([synchronized][neatly])
I(0,12): -0.09811535477638245	 ([water][specialized,])
I(0,68): -0.0980721116065979	 ([water][floriane])
I(32,43): 0.09804093837738037	 ([around][team.])
I(19,55): -0.09799075126647949	 ([film][attractively])
I(12,24): 0.09793192148208618	 ([specialized,][teenage])
I(29,60): -0.0979028046131134	 ([suburb.][acquart ),])
I(5,40): 0.09785336256027222	 ([france][synchronized])
I(49,65): 0.09784197807312012	 ([neatly][be.])
I(25,50): -0.09783029556274414	 ([girls][excised])
I(14,60): 0.09775233268737793	 ([sanitized][acquart ),])
I(39,45): 0.0976860523223877	 ([part][parents,])
I(13,15): -0.09738665819168091	 ([slightly][material])
I(9,36): 0.09734940528869629	 ([friendship.][pool])
I(5,14): 0.09724128246307373	 ([france][sanitized])
I(37,65): 0.09709525108337402	 ([two][be.])
I(44,56): 0.0969235897064209	 ([distractions][sullen])
I(29,47): -0.09679332375526428	 ([suburb.][work])
I(29,41): -0.09676128625869751	 ([suburb.][water])
I(32,61): 0.0966981053352356	 ([around][team,])
I(31,49): 0.09665942192077637	 ([revolve][neatly])
I(14,55): 0.09661412239074707	 ([sanitized][attractively])
I(12,34): 0.09627681970596313	 ([specialized,][indoor])
I(45,66): 0.09626102447509766	 ([parents,][marie])
I(39,62): -0.09612059593200684	 ([part][thinks])
I(60,68): -0.09594312310218811	 ([acquart ),][floriane])
I(8,29): -0.095844566822052	 ([sexuality][suburb.])
I(12,43): 0.09558519721031189	 ([specialized,][team.])
I(19,60): 0.09551036357879639	 ([film][acquart ),])
I(9,33): 0.09521603584289551	 ([friendship.][big])
I(32,40): -0.09500274062156677	 ([around][synchronized])
I(17,21): -0.0949583649635315	 ([alluring][exclusively])
I(28,34): -0.09492158889770508	 ([paris][indoor])
I(16,53): -0.09490329027175903	 ([off - putting][sensibility])
I(10,48): -0.09471073746681213	 ([sciamma][school])
I(5,47): -0.09426379203796387	 ([france][work])
I(11,50): 0.09399718046188354	 ([works][excised])
I(6,64): -0.09397745132446289	 ([young][like])
I(51,64): -0.09397059679031372	 ([equation.][like])
I(28,61): 0.09388130903244019	 ([paris][team,])
I(43,52): 0.0938694179058075	 ([team.][central])
I(38,43): 0.09377241134643555	 ([three][team.])
I(19,66): -0.0937471091747284	 ([film][marie])
I(7,8): -0.09357625246047974	 ([female][sexuality])
I(14,65): -0.09340119361877441	 ([sanitized][be.])
I(24,60): -0.09338045120239258	 ([teenage][acquart ),])
I(47,61): -0.09314852952957153	 ([work][team,])
I(36,66): -0.09297895431518555	 ([pool][marie])
I(17,36): -0.09294408559799194	 ([alluring][pool])
I(7,30): -0.09293985366821289	 ([female][lives])
I(4,21): -0.09271788597106934	 ([film][exclusively])
I(46,53): -0.09260988235473633	 ([siblings,][sensibility])
I(8,15): -0.09255820512771606	 ([sexuality][material])
I(1,49): 0.09241825342178345	 ([lilies][neatly])
I(49,58): -0.09224236011505127	 ([neatly][marie])
I(8,47): -0.09223255515098572	 ([sexuality][work])
I(25,41): 0.09205484390258789	 ([girls][water])
I(29,49): -0.09189009666442871	 ([suburb.][neatly])
I(5,35): 0.09188497066497803	 ([france][swimming])
I(40,60): -0.09172546863555908	 ([synchronized][acquart ),])
I(8,35): -0.0916663408279419	 ([sexuality][swimming])
I(37,67): 0.09132462739944458	 ([two][worships])
I(29,36): -0.09121310710906982	 ([suburb.][pool])
I(36,64): -0.09104901552200317	 ([pool][like])
I(39,61): -0.09085649251937866	 ([part][team,])
I(1,5): 0.0908043384552002	 ([lilies][france])
I(0,31): -0.09065032005310059	 ([water][revolve])
I(3,9): -0.09048342704772949	 ([first][friendship.])
I(32,68): 0.09047400951385498	 ([around][floriane])
I(5,21): 0.09030848741531372	 ([france][exclusively])
I(24,62): -0.09019207954406738	 ([teenage][thinks])
I(36,67): -0.09013915061950684	 ([pool][worships])
I(17,43): -0.09010419249534607	 ([alluring][team.])
I(25,62): -0.08999943733215332	 ([girls][thinks])
I(5,29): 0.08984202146530151	 ([france][suburb.])
I(1,28): -0.08951866626739502	 ([lilies][paris])
I(17,56): 0.08951753377914429	 ([alluring][sullen])
I(43,60): 0.08941832184791565	 ([team.][acquart ),])
I(24,27): 0.0892263650894165	 ([teenage][new])
I(2,39): -0.08920449018478394	 ([well - made][part])
I(23,65): -0.08881986141204834	 ([middle - class][be.])
I(17,30): -0.08876800537109375	 ([alluring][lives])
I(48,55): 0.0887213945388794	 ([school][attractively])
I(37,54): 0.08871236443519592	 ([two][belongs])
I(47,49): 0.08863300085067749	 ([work][neatly])
I(33,49): -0.08853638172149658	 ([big][neatly])
I(10,20): 0.08844304084777832	 ([sciamma][focuses])
I(11,36): 0.08839315176010132	 ([works][pool])
I(1,59): -0.08821481466293335	 ([lilies][( pauline])
I(1,46): -0.08811318874359131	 ([lilies][siblings,])
I(61,62): -0.08803415298461914	 ([team,][thinks])
I(17,19): 0.08785960078239441	 ([alluring][film])
I(26,52): -0.08785593509674072	 ([tidy][central])
I(35,62): -0.08768224716186523	 ([swimming][thinks])
I(1,53): -0.08736228942871094	 ([lilies][sensibility])
I(20,22): 0.08734968304634094	 ([focuses][three])
I(37,62): -0.08734798431396484	 ([two][thinks])
I(12,48): 0.08721303939819336	 ([specialized,][school])
I(26,29): 0.08707976341247559	 ([tidy][suburb.])
I(55,64): 0.08686351776123047	 ([attractively][like])
I(3,59): -0.08681195974349976	 ([first][( pauline])
I(48,66): 0.08670938014984131	 ([school][marie])
I(10,12): 0.08660343289375305	 ([sciamma][specialized,])
I(53,56): -0.08633673191070557	 ([sensibility][sullen])
I(0,18): -0.0861215591430664	 ([water][others.])
I(17,58): 0.0857422947883606	 ([alluring][marie])
I(4,64): -0.0856974720954895	 ([film][like])
I(8,36): -0.08556193113327026	 ([sexuality][pool])
I(51,60): -0.08552992343902588	 ([equation.][acquart ),])
I(18,26): -0.08506596088409424	 ([others.][tidy])
I(10,19): 0.08497753739356995	 ([sciamma][film])
I(60,63): -0.08490806818008423	 ([acquart ),][would])
I(12,58): 0.08487647771835327	 ([specialized,][marie])
I(32,50): 0.08448085188865662	 ([around][excised])
I(1,52): -0.08445179462432861	 ([lilies][central])
I(25,60): -0.08444929122924805	 ([girls][acquart ),])
I(1,51): -0.08443677425384521	 ([lilies][equation.])
I(12,64): 0.0844002366065979	 ([specialized,][like])
I(11,40): 0.08438009023666382	 ([works][synchronized])
I(25,31): -0.08433222770690918	 ([girls][revolve])
I(10,67): -0.08433130383491516	 ([sciamma][worships])
I(20,50): -0.08423838019371033	 ([focuses][excised])
I(41,45): 0.0842282772064209	 ([water][parents,])
I(17,45): 0.08406400680541992	 ([alluring][parents,])
I(39,53): 0.08406293392181396	 ([part][sensibility])
I(15,30): 0.08403611183166504	 ([material][lives])
I(20,60): 0.08380299806594849	 ([focuses][acquart ),])
I(1,18): 0.08377325534820557	 ([lilies][others.])
I(5,59): -0.08350574970245361	 ([france][( pauline])
I(3,65): 0.08350503444671631	 ([first][be.])
I(34,65): -0.08336585760116577	 ([indoor][be.])
I(60,65): 0.08299428224563599	 ([acquart ),][be.])
I(17,20): -0.08290192484855652	 ([alluring][focuses])
I(22,28): 0.08284950256347656	 ([three][paris])
I(4,65): 0.08284837007522583	 ([film][be.])
I(45,64): -0.08280235528945923	 ([parents,][like])
I(28,49): 0.08270263671875	 ([paris][neatly])
I(26,47): -0.08245909214019775	 ([tidy][work])
I(23,53): -0.0824587345123291	 ([middle - class][sensibility])
I(60,66): -0.08237215876579285	 ([acquart ),][marie])
I(37,53): -0.0822325348854065	 ([two][sensibility])
I(11,49): 0.08217835426330566	 ([works][neatly])
I(43,64): 0.08217379450798035	 ([team.][like])
I(23,66): 0.08199679851531982	 ([middle - class][marie])
I(16,32): -0.08195960521697998	 ([off - putting][around])
I(16,66): -0.08191680908203125	 ([off - putting][marie])
I(23,50): 0.08185696601867676	 ([middle - class][excised])
I(25,52): 0.08183327317237854	 ([girls][central])
I(10,23): -0.08177328109741211	 ([sciamma][middle - class])
I(42,65): -0.08173847198486328	 ([ballet][be.])
I(8,61): 0.08167672157287598	 ([sexuality][team,])
I(22,59): 0.08164608478546143	 ([three][( pauline])
I(6,44): -0.08161747455596924	 ([young][distractions])
I(22,38): -0.08154374361038208	 ([three][three])
I(16,68): 0.08152922987937927	 ([off - putting][floriane])
I(5,32): 0.08098244667053223	 ([france][around])
I(3,45): -0.08085465431213379	 ([first][parents,])
I(24,52): 0.08078229427337646	 ([teenage][central])
I(27,44): 0.08075320720672607	 ([new][distractions])
I(30,58): 0.08071064949035645	 ([lives][marie])
I(36,53): -0.08055907487869263	 ([pool][sensibility])
I(11,58): 0.0805472731590271	 ([works][marie])
I(15,51): -0.08051431179046631	 ([material][equation.])
I(31,42): 0.0802450180053711	 ([revolve][ballet])
I(5,45): 0.08015799522399902	 ([france][parents,])
I(54,66): 0.08015280961990356	 ([belongs][marie])
I(21,52): 0.08012878894805908	 ([exclusively][central])
I(45,60): 0.0800856351852417	 ([parents,][acquart ),])
I(19,67): 0.07989239692687988	 ([film][worships])
I(53,66): -0.07978221774101257	 ([sensibility][marie])
I(12,45): -0.07970046997070312	 ([specialized,][parents,])
I(12,49): 0.079373300075531	 ([specialized,][neatly])
I(21,64): -0.07929837703704834	 ([exclusively][like])
I(7,62): 0.07923775911331177	 ([female][thinks])
I(8,24): -0.07922232151031494	 ([sexuality][teenage])
I(52,65): -0.07917949557304382	 ([central][be.])
I(15,60): -0.07915055751800537	 ([material][acquart ),])
I(24,53): -0.07906752824783325	 ([teenage][sensibility])
I(7,53): -0.07881754636764526	 ([female][sensibility])
I(25,27): 0.07875734567642212	 ([girls][new])
I(32,42): -0.07872545719146729	 ([around][ballet])
I(0,57): -0.07869759202003479	 ([water][skinny])
I(41,62): 0.0786406397819519	 ([water][thinks])
I(49,57): 0.07861596345901489	 ([neatly][skinny])
I(18,47): -0.07861340045928955	 ([others.][work])
I(54,58): 0.07841473817825317	 ([belongs][marie])
I(6,60): -0.07824736833572388	 ([young][acquart ),])
I(8,17): -0.07819962501525879	 ([sexuality][alluring])
I(11,34): 0.07789069414138794	 ([works][indoor])
I(12,32): 0.07778969407081604	 ([specialized,][around])
I(19,51): 0.07760995626449585	 ([film][equation.])
I(11,15): -0.07756316661834717	 ([works][material])
I(9,56): 0.07755851745605469	 ([friendship.][sullen])
I(36,45): -0.0774087905883789	 ([pool][parents,])
I(11,51): -0.0773809552192688	 ([works][equation.])
I(15,25): -0.07728812098503113	 ([material][girls])
I(8,19): 0.07709646224975586	 ([sexuality][film])
I(48,57): 0.07709145545959473	 ([school][skinny])
I(18,23): -0.07688295841217041	 ([others.][middle - class])
I(30,57): -0.07676458358764648	 ([lives][skinny])
I(25,26): -0.07669985294342041	 ([girls][tidy])
I(17,31): -0.07667398452758789	 ([alluring][revolve])
I(22,61): 0.07666748762130737	 ([three][team,])
I(19,48): -0.07625865936279297	 ([film][school])
I(34,58): 0.0761074423789978	 ([indoor][marie])
I(36,68): -0.07610177993774414	 ([pool][floriane])
I(5,51): -0.07600116729736328	 ([france][equation.])
I(31,38): -0.0758671760559082	 ([revolve][three])
I(39,46): 0.07579493522644043	 ([part][siblings,])
I(21,53): 0.07578390836715698	 ([exclusively][sensibility])
I(28,35): -0.07557940483093262	 ([paris][swimming])
I(47,55): 0.07553291320800781	 ([work][attractively])
I(12,65): 0.07552570104598999	 ([specialized,][be.])
I(7,35): -0.07546478509902954	 ([female][swimming])
I(2,60): -0.07544481754302979	 ([well - made][acquart ),])
I(23,38): -0.07540422677993774	 ([middle - class][three])
I(19,47): 0.0753680169582367	 ([film][work])
I(45,55): -0.07514369487762451	 ([parents,][attractively])
I(4,60): 0.07485157251358032	 ([film][acquart ),])
I(25,47): 0.07480442523956299	 ([girls][work])
I(3,34): 0.07477980852127075	 ([first][indoor])
I(39,52): 0.07469907402992249	 ([part][central])
I(1,64): 0.0745246410369873	 ([lilies][like])
I(41,60): 0.07452309131622314	 ([water][acquart ),])
I(1,24): -0.07448118925094604	 ([lilies][teenage])
I(49,60): 0.07445859909057617	 ([neatly][acquart ),])
I(23,34): 0.07440531253814697	 ([middle - class][indoor])
I(43,68): 0.07440182566642761	 ([team.][floriane])
I(7,64): 0.07433682680130005	 ([female][like])
I(2,22): 0.0742959976196289	 ([well - made][three])
I(21,46): -0.07419407367706299	 ([exclusively][siblings,])
I(3,23): 0.07410883903503418	 ([first][middle - class])
I(21,39): 0.07407009601593018	 ([exclusively][part])
I(11,26): -0.07396489381790161	 ([works][tidy])
I(10,27): -0.07377782464027405	 ([sciamma][new])
I(24,44): 0.07359457015991211	 ([teenage][distractions])
I(44,65): 0.07348465919494629	 ([distractions][be.])
I(32,59): -0.07341411709785461	 ([around][( pauline])
I(40,59): -0.07331490516662598	 ([synchronized][( pauline])
I(15,34): 0.07317572832107544	 ([material][indoor])
I(19,68): -0.07311508059501648	 ([film][floriane])
I(57,61): 0.07286381721496582	 ([skinny][team,])
I(6,30): -0.07285571098327637	 ([young][lives])
I(3,43): 0.0728321373462677	 ([first][team.])
I(12,60): -0.07280826568603516	 ([specialized,][acquart ),])
I(45,58): 0.07280552387237549	 ([parents,][marie])
I(3,37): 0.07272458076477051	 ([first][two])
I(30,35): -0.07267099618911743	 ([lives][swimming])
I(37,59): -0.07256799936294556	 ([two][( pauline])
I(11,28): -0.07243537902832031	 ([works][paris])
I(5,31): -0.0724334716796875	 ([france][revolve])
I(0,52): -0.07236316800117493	 ([water][central])
I(26,54): -0.07236230373382568	 ([tidy][belongs])
I(15,45): 0.07229435443878174	 ([material][parents,])
I(2,57): -0.0722927451133728	 ([well - made][skinny])
I(8,27): -0.0722515881061554	 ([sexuality][new])
I(27,62): 0.07162415981292725	 ([new][thinks])
I(33,63): 0.07150775194168091	 ([big][would])
I(7,33): 0.07141274213790894	 ([female][big])
I(6,23): -0.07128536701202393	 ([young][middle - class])
I(5,57): 0.07128399610519409	 ([france][skinny])
I(7,34): 0.07105976343154907	 ([female][indoor])
I(11,24): -0.07102149724960327	 ([works][teenage])
I(30,41): 0.07099151611328125	 ([lives][water])
I(53,68): -0.0709584653377533	 ([sensibility][floriane])
I(19,61): -0.07095587253570557	 ([film][team,])
I(11,13): -0.07092496752738953	 ([works][slightly])
I(12,41): -0.07067161798477173	 ([specialized,][water])
I(34,56): 0.07042139768600464	 ([indoor][sullen])
I(24,63): -0.0701901912689209	 ([teenage][would])
I(10,33): -0.07001033425331116	 ([sciamma][big])
I(57,62): 0.06988447904586792	 ([skinny][thinks])
I(1,45): 0.06986105442047119	 ([lilies][parents,])
I(27,33): 0.06984561681747437	 ([new][big])
I(16,47): 0.06984210014343262	 ([off - putting][work])
I(36,52): -0.06953823566436768	 ([pool][central])
I(34,46): 0.0693812370300293	 ([indoor][siblings,])
I(41,55): 0.0693473219871521	 ([water][attractively])
I(45,68): -0.06917250156402588	 ([parents,][floriane])
I(34,54): 0.06902596354484558	 ([indoor][belongs])
I(1,50): -0.06895443797111511	 ([lilies][excised])
I(19,37): -0.06883031129837036	 ([film][two])
I(6,29): -0.06879240274429321	 ([young][suburb.])
I(24,59): -0.06877446174621582	 ([teenage][( pauline])
I(44,57): -0.06859850883483887	 ([distractions][skinny])
I(22,46): -0.06858503818511963	 ([three][siblings,])
Sum: -13.235264211893082
==================================================
