---------- Players ----------
Player 0: wow,
Player 1: trashing
Player 2: disk
Player 3: timo
Player 4: roses
Player 5: rout
Player 6: city
Player 7: "
Player 8: 15
Player 9: minutes
Player 10: ( south
Player 11: park
Player 12: meaningless
Player 13: cursing...
Player 14: guess
Player 15: people
Player 16: get
Player 17: it )
Player 18: interested
Player 19: movie.
Player 20: read
Player 21: quite
Player 22: positive
Player 23: stuff
Player 24: packaging
Player 25: look
Player 26: movie
Player 27: seemed
Player 28: far
Player 29: total
Player 30: trash
Player 31: expected
Player 32: " rout
Player 33: city
Player 34: ".
Player 35: surprise :
Player 36: movie
Player 37: total
Player 38: trash
Player 39: problem
Player 40: seems
Player 41: exactly
Player 42: that.
Player 43: timo
Player 44: rose
Player 45: tries
Player 46: walk
Player 47: footsteps
Player 48: german
Player 49: horror
Player 50: splatter
Player 51: cinema
Player 52: like
Player 53: olaf
Player 54: ittenbach
Player 55: likes.
Player 56: means
Player 57: " barricade
Player 58: "
Player 59: parts
Player 60: extremely
Player 61: gory
Player 62: detailed.
Player 63: gore
Player 64: fx
Player 65: really
Player 66: believable
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.1502230167388916	 ([really][believable])
I(13,56): -0.13450580835342407	 ([cursing...][means])
I(3,51): -0.13428688049316406	 ([timo][cinema])
I(28,46): -0.13422292470932007	 ([far][walk])
I(24,33): 0.13419222831726074	 ([packaging][city])
I(37,66): 0.1341140866279602	 ([total][believable])
I(15,44): 0.13371819257736206	 ([people][rose])
I(6,65): 0.13368171453475952	 ([city][really])
I(36,59): -0.13362371921539307	 ([movie][parts])
I(15,35): 0.13349437713623047	 ([people][surprise :])
I(15,59): 0.1334834098815918	 ([people][parts])
I(44,61): 0.13333028554916382	 ([rose][gory])
I(49,62): 0.13318276405334473	 ([horror][detailed.])
I(6,33): 0.1330924928188324	 ([city][city])
I(24,53): 0.1330113410949707	 ([packaging][olaf])
I(37,40): 0.13291066884994507	 ([total][seems])
I(6,11): 0.13248929381370544	 ([city][park])
I(7,55): -0.13248568773269653	 (["][likes.])
I(18,52): -0.13195645809173584	 ([interested][like])
I(27,55): -0.13193005323410034	 ([seemed][likes.])
I(5,55): -0.13180804252624512	 ([rout][likes.])
I(47,54): 0.13167881965637207	 ([footsteps][ittenbach])
I(4,36): 0.13149595260620117	 ([roses][movie])
I(4,22): 0.13088634610176086	 ([roses][positive])
I(1,57): 0.13086390495300293	 ([trashing][" barricade])
I(32,55): -0.13084620237350464	 ([" rout][likes.])
I(12,16): 0.13067501783370972	 ([meaningless][get])
I(23,61): -0.1304861307144165	 ([stuff][gory])
I(13,15): 0.1303604245185852	 ([cursing...][people])
I(28,49): -0.13030272722244263	 ([far][horror])
I(6,25): -0.13027039170265198	 ([city][look])
I(22,33): 0.12987712025642395	 ([positive][city])
I(24,29): -0.1296331286430359	 ([packaging][total])
I(46,60): 0.12948834896087646	 ([walk][extremely])
I(5,44): 0.12928932905197144	 ([rout][rose])
I(44,60): 0.12918329238891602	 ([rose][extremely])
I(7,9): 0.128800630569458	 (["][minutes])
I(64,65): 0.12850332260131836	 ([fx][really])
I(40,63): 0.12837576866149902	 ([seems][gore])
I(7,30): 0.1283721923828125	 (["][trash])
I(26,40): 0.12824714183807373	 ([movie][seems])
I(50,59): 0.1281569004058838	 ([splatter][parts])
I(21,30): 0.12813115119934082	 ([quite][trash])
I(35,42): -0.12731242179870605	 ([surprise :][that.])
I(59,60): -0.12713998556137085	 ([parts][extremely])
I(4,48): 0.12706738710403442	 ([roses][german])
I(10,39): 0.12637990713119507	 ([( south][problem])
I(19,37): 0.12601429224014282	 ([movie.][total])
I(31,56): -0.1258467435836792	 ([expected][means])
I(32,64): 0.125846266746521	 ([" rout][fx])
I(14,48): -0.12581491470336914	 ([guess][german])
I(21,66): 0.12577152252197266	 ([quite][believable])
I(9,61): 0.12575054168701172	 ([minutes][gory])
I(22,63): 0.12563911080360413	 ([positive][gore])
I(46,62): -0.1255359649658203	 ([walk][detailed.])
I(1,43): 0.12548184394836426	 ([trashing][timo])
I(3,57): 0.12519139051437378	 ([timo][" barricade])
I(14,65): 0.12515407800674438	 ([guess][really])
I(50,64): -0.1251220703125	 ([splatter][fx])
I(0,14): -0.12500625848770142	 ([wow,][guess])
I(21,22): 0.12467348575592041	 ([quite][positive])
I(21,34): -0.12464511394500732	 ([quite][".])
I(37,63): 0.12411117553710938	 ([total][gore])
I(6,63): -0.12389588356018066	 ([city][gore])
I(48,65): 0.12373852729797363	 ([german][really])
I(8,64): -0.1237344741821289	 ([15][fx])
I(16,28): 0.12367492914199829	 ([get][far])
I(20,46): -0.12355309724807739	 ([read][walk])
I(0,2): -0.12335509061813354	 ([wow,][disk])
I(2,30): -0.12333714962005615	 ([disk][trash])
I(37,42): 0.12292397022247314	 ([total][that.])
I(11,65): 0.12269186973571777	 ([park][really])
I(51,65): -0.12266403436660767	 ([cinema][really])
I(10,25): 0.12255030870437622	 ([( south][look])
I(7,23): 0.12222498655319214	 (["][stuff])
I(13,25): -0.12215667963027954	 ([cursing...][look])
I(27,62): 0.12172746658325195	 ([seemed][detailed.])
I(22,45): -0.1215972900390625	 ([positive][tries])
I(1,34): 0.12143564224243164	 ([trashing][".])
I(17,37): -0.12109124660491943	 ([it )][total])
I(13,59): -0.121063232421875	 ([cursing...][parts])
I(13,44): 0.12085950374603271	 ([cursing...][rose])
I(18,22): 0.12079253792762756	 ([interested][positive])
I(57,65): 0.12072086334228516	 ([" barricade][really])
I(15,38): 0.12045478820800781	 ([people][trash])
I(4,38): -0.12037581205368042	 ([roses][trash])
I(8,37): -0.11975747346878052	 ([15][total])
I(36,50): 0.119648277759552	 ([movie][splatter])
I(24,38): 0.11959290504455566	 ([packaging][trash])
I(17,44): 0.11935478448867798	 ([it )][rose])
I(16,36): 0.11932730674743652	 ([get][movie])
I(8,31): -0.11930418014526367	 ([15][expected])
I(2,11): 0.11902478337287903	 ([disk][park])
I(13,21): -0.11891204118728638	 ([cursing...][quite])
I(33,59): 0.11890113353729248	 ([city][parts])
I(8,22): -0.11889022588729858	 ([15][positive])
I(32,66): -0.11885690689086914	 ([" rout][believable])
I(14,39): 0.11873644590377808	 ([guess][problem])
I(7,13): 0.11860924959182739	 (["][cursing...])
I(15,61): 0.11851119995117188	 ([people][gory])
I(11,41): 0.11824905872344971	 ([park][exactly])
I(9,65): 0.11824607849121094	 ([minutes][really])
I(12,38): -0.11819702386856079	 ([meaningless][trash])
I(22,32): 0.11785474419593811	 ([positive][" rout])
I(22,25): 0.11768391728401184	 ([positive][look])
I(10,45): -0.11762428283691406	 ([( south][tries])
I(17,56): 0.11757266521453857	 ([it )][means])
I(7,45): -0.11742186546325684	 (["][tries])
I(33,42): -0.11715829372406006	 ([city][that.])
I(29,43): -0.11705654859542847	 ([total][timo])
I(11,55): -0.1169755756855011	 ([park][likes.])
I(25,31): 0.1169121265411377	 ([look][expected])
I(19,64): 0.11678409576416016	 ([movie.][fx])
I(24,39): 0.11661481857299805	 ([packaging][problem])
I(22,38): -0.11620497703552246	 ([positive][trash])
I(55,63): -0.11594104766845703	 ([likes.][gore])
I(42,66): 0.1159360408782959	 ([that.][believable])
I(9,48): -0.1158212423324585	 ([minutes][german])
I(3,27): 0.11552691459655762	 ([timo][seemed])
I(34,45): 0.11532044410705566	 ([".][tries])
I(36,65): -0.11509323120117188	 ([movie][really])
I(11,52): -0.11493298411369324	 ([park][like])
I(19,59): -0.11474210023880005	 ([movie.][parts])
I(31,37): -0.1142120361328125	 ([expected][total])
I(30,36): 0.11420583724975586	 ([trash][movie])
I(16,42): -0.11416971683502197	 ([get][that.])
I(45,61): 0.1141047477722168	 ([tries][gory])
I(49,61): -0.11406636238098145	 ([horror][gory])
I(30,37): -0.11398029327392578	 ([trash][total])
I(30,56): -0.11362922191619873	 ([trash][means])
I(25,65): -0.11351355910301208	 ([look][really])
I(33,44): -0.11324471235275269	 ([city][rose])
I(8,25): 0.11260116100311279	 ([15][look])
I(2,27): 0.11257988214492798	 ([disk][seemed])
I(37,45): -0.11255955696105957	 ([total][tries])
I(33,61): 0.11252611875534058	 ([city][gory])
I(14,52): 0.11223798990249634	 ([guess][like])
I(33,40): 0.11212402582168579	 ([city][seems])
I(40,51): 0.11200419068336487	 ([seems][cinema])
I(35,65): 0.11163270473480225	 ([surprise :][really])
I(22,46): -0.11076444387435913	 ([positive][walk])
I(2,40): 0.1106945276260376	 ([disk][seems])
I(31,62): 0.11068487167358398	 ([expected][detailed.])
I(37,39): -0.11064624786376953	 ([total][problem])
I(25,47): 0.11060875654220581	 ([look][footsteps])
I(13,43): -0.11054623126983643	 ([cursing...][timo])
I(17,36): -0.11030155420303345	 ([it )][movie])
I(11,22): 0.1100020706653595	 ([park][positive])
I(16,27): 0.10968059301376343	 ([get][seemed])
I(19,54): 0.10956057906150818	 ([movie.][ittenbach])
I(50,65): 0.1095207929611206	 ([splatter][really])
I(4,23): -0.10913896560668945	 ([roses][stuff])
I(4,51): -0.10899984836578369	 ([roses][cinema])
I(10,59): 0.10892516374588013	 ([( south][parts])
I(25,39): -0.10870999097824097	 ([look][problem])
I(6,36): 0.1081216037273407	 ([city][movie])
I(16,24): -0.10799884796142578	 ([get][packaging])
I(22,27): 0.10789284110069275	 ([positive][seemed])
I(27,42): -0.10762673616409302	 ([seemed][that.])
I(19,26): -0.10759091377258301	 ([movie.][movie])
I(11,54): 0.10757851600646973	 ([park][ittenbach])
I(51,53): 0.10749846696853638	 ([cinema][olaf])
I(3,16): 0.1070472002029419	 ([timo][get])
I(6,61): 0.10644054412841797	 ([city][gory])
I(11,19): 0.10643815994262695	 ([park][movie.])
I(11,32): -0.10637569427490234	 ([park][" rout])
I(2,48): 0.10634618997573853	 ([disk][german])
I(6,14): 0.10617369413375854	 ([city][guess])
I(23,65): 0.10613799095153809	 ([stuff][really])
I(46,53): 0.10609853267669678	 ([walk][olaf])
I(40,56): 0.10597127676010132	 ([seems][means])
I(31,65): 0.10585594177246094	 ([expected][really])
I(17,27): 0.10583764314651489	 ([it )][seemed])
I(35,60): -0.10498285293579102	 ([surprise :][extremely])
I(6,32): -0.10489717125892639	 ([city][" rout])
I(59,65): 0.104897141456604	 ([parts][really])
I(9,41): -0.1048121452331543	 ([minutes][exactly])
I(17,28): -0.10468065738677979	 ([it )][far])
I(18,42): -0.10455107688903809	 ([interested][that.])
I(20,56): 0.10433304309844971	 ([read][means])
I(20,24): 0.10426759719848633	 ([read][packaging])
I(6,38): 0.10424914956092834	 ([city][trash])
I(2,19): 0.10380208492279053	 ([disk][movie.])
I(60,66): -0.10360664129257202	 ([extremely][believable])
I(7,63): 0.10319119691848755	 (["][gore])
I(0,19): -0.10302162170410156	 ([wow,][movie.])
I(1,40): 0.10290050506591797	 ([trashing][seems])
I(10,36): 0.10289567708969116	 ([( south][movie])
I(16,61): 0.10270702838897705	 ([get][gory])
I(2,31): -0.10264146327972412	 ([disk][expected])
I(2,17): -0.10263389348983765	 ([disk][it )])
I(27,36): 0.10258907079696655	 ([seemed][movie])
I(23,24): -0.10252857208251953	 ([stuff][packaging])
I(56,64): -0.10231232643127441	 ([means][fx])
I(32,54): -0.10197910666465759	 ([" rout][ittenbach])
I(31,55): -0.10177373886108398	 ([expected][likes.])
I(56,63): -0.10164511203765869	 ([means][gore])
I(0,20): 0.10153806209564209	 ([wow,][read])
I(7,46): -0.10143178701400757	 (["][walk])
I(2,56): 0.10126867890357971	 ([disk][means])
I(19,28): 0.10093516111373901	 ([movie.][far])
I(0,61): -0.10086876153945923	 ([wow,][gory])
I(15,51): 0.10049200057983398	 ([people][cinema])
I(0,33): -0.10038012266159058	 ([wow,][city])
I(7,36): 0.10034674406051636	 (["][movie])
I(18,58): -0.1001589298248291	 ([interested]["])
I(23,43): 0.09992939233779907	 ([stuff][timo])
I(38,57): -0.09965252876281738	 ([trash][" barricade])
I(22,42): 0.09936842322349548	 ([positive][that.])
I(31,54): 0.09936690330505371	 ([expected][ittenbach])
I(24,26): -0.09914112091064453	 ([packaging][movie])
I(22,29): -0.09909847378730774	 ([positive][total])
I(33,56): 0.09899967908859253	 ([city][means])
I(25,59): -0.09880310297012329	 ([look][parts])
I(14,40): 0.0986824631690979	 ([guess][seems])
I(7,32): 0.09834128618240356	 (["][" rout])
I(39,52): 0.0982370376586914	 ([problem][like])
I(14,56): 0.09806162118911743	 ([guess][means])
I(42,48): -0.09795120358467102	 ([that.][german])
I(28,42): -0.09748178720474243	 ([far][that.])
I(40,65): 0.09739404916763306	 ([seems][really])
I(28,29): 0.09737783670425415	 ([far][total])
I(8,56): -0.09730374813079834	 ([15][means])
I(64,66): 0.0972602367401123	 ([fx][believable])
I(4,31): 0.09719765186309814	 ([roses][expected])
I(8,33): -0.0971367359161377	 ([15][city])
I(4,17): 0.09708192944526672	 ([roses][it )])
I(0,65): 0.09706094861030579	 ([wow,][really])
I(15,47): 0.09698867797851562	 ([people][footsteps])
I(28,66): 0.0969042181968689	 ([far][believable])
I(10,20): -0.09688973426818848	 ([( south][read])
I(4,33): 0.09679394960403442	 ([roses][city])
I(27,53): -0.09625911712646484	 ([seemed][olaf])
I(7,35): -0.09604883193969727	 (["][surprise :])
I(3,29): 0.0958670973777771	 ([timo][total])
I(30,48): -0.09551393985748291	 ([trash][german])
I(11,53): 0.09505975246429443	 ([park][olaf])
I(8,59): 0.09480410814285278	 ([15][parts])
I(38,39): -0.0947272777557373	 ([trash][problem])
I(34,42): -0.09441494941711426	 ([".][that.])
I(46,61): -0.09420913457870483	 ([walk][gory])
I(2,22): 0.09418618679046631	 ([disk][positive])
I(25,56): -0.0941082239151001	 ([look][means])
I(40,50): 0.09408539533615112	 ([seems][splatter])
I(9,59): -0.09343695640563965	 ([minutes][parts])
I(23,37): -0.09335881471633911	 ([stuff][total])
I(9,42): 0.09310364723205566	 ([minutes][that.])
I(51,61): -0.09296935796737671	 ([cinema][gory])
I(12,50): -0.09296441078186035	 ([meaningless][splatter])
I(0,31): 0.09274721145629883	 ([wow,][expected])
I(15,40): 0.09269994497299194	 ([people][seems])
I(7,42): -0.09267324209213257	 (["][that.])
I(24,59): -0.09265261888504028	 ([packaging][parts])
I(16,43): 0.09258359670639038	 ([get][timo])
I(23,42): -0.09242814779281616	 ([stuff][that.])
I(27,30): 0.09242606163024902	 ([seemed][trash])
I(9,17): 0.09212875366210938	 ([minutes][it )])
I(25,29): 0.09184706211090088	 ([look][total])
I(12,37): 0.09166008234024048	 ([meaningless][total])
I(27,65): 0.09096556901931763	 ([seemed][really])
I(43,47): -0.0908387303352356	 ([timo][footsteps])
I(12,48): -0.09071880578994751	 ([meaningless][german])
I(26,45): 0.0903615951538086	 ([movie][tries])
I(21,35): -0.08982324600219727	 ([quite][surprise :])
I(20,43): -0.08948710560798645	 ([read][timo])
I(29,34): -0.08946603536605835	 ([total][".])
I(46,59): -0.08944141864776611	 ([walk][parts])
I(18,36): 0.08917832374572754	 ([interested][movie])
I(49,51): 0.0891256332397461	 ([horror][cinema])
I(11,34): 0.08898138999938965	 ([park][".])
I(2,16): -0.08874231576919556	 ([disk][get])
I(0,47): 0.08860677480697632	 ([wow,][footsteps])
I(6,24): 0.08854866027832031	 ([city][packaging])
I(0,56): -0.0879787802696228	 ([wow,][means])
I(30,52): -0.08772313594818115	 ([trash][like])
I(21,24): -0.08771347999572754	 ([quite][packaging])
I(9,23): 0.08764767646789551	 ([minutes][stuff])
I(4,6): 0.08757027983665466	 ([roses][city])
I(1,55): 0.08699148893356323	 ([trashing][likes.])
I(21,48): -0.08677470684051514	 ([quite][german])
I(5,46): -0.08671635389328003	 ([rout][walk])
I(1,48): 0.08637750148773193	 ([trashing][german])
I(54,62): 0.08635115623474121	 ([ittenbach][detailed.])
I(33,39): 0.0863337516784668	 ([city][problem])
I(13,24): -0.08623760938644409	 ([cursing...][packaging])
Sum: 1.5973311960697174
==================================================
