---------- AND Interactions ----------
I(): -3.436950445175171	 ([detailed.])
I(Vc): -0.12464511394500732	 ([quite][".])
I(f): 0.12411117553710938	 ([total][gore])
I(G): -0.12389588356018066	 ([city][gore])
I(q): 0.12373852729797363	 ([german][really])
I(I): -0.1237344741821289	 ([15][fx])
I(Q]): 0.12367492914199829	 ([get][far])
I(Uo): -0.12355309724807739	 ([read][walk])
I(AC): -0.12335509061813354	 ([wow,][disk])
I(C_): -0.12333714962005615	 ([disk][trash])
I(fk): 0.12292397022247314	 ([total][that.])
I(L): 0.12269186973571777	 ([park][really])
I(t): -0.12266403436660767	 ([cinema][really])
I(KZ): 0.12255030870437622	 ([( south][look])
I(HX): 0.12222498655319214	 (["][stuff])
I(NZ): -0.12215667963027954	 ([cursing...][look])
I(\): 0.12172746658325195	 ([seemed][detailed.])
I(Wn): -0.1215972900390625	 ([positive][tries])
I(Bc): 0.12143564224243164	 ([trashing][".])
I(Rf): -0.12109124660491943	 ([it )][total])
I(N|): -0.121063232421875	 ([cursing...][parts])
I(Nm): 0.12085950374603271	 ([cursing...][rose])
I(SW): 0.12079253792762756	 ([interested][positive])
I(z): 0.12072086334228516	 ([" barricade][really])
I(Pg): 0.12045478820800781	 ([people][trash])
I(Eg): -0.12037581205368042	 ([roses][trash])
I(If): -0.11975747346878052	 ([15][total])
I(es): 0.119648277759552	 ([movie][splatter])
I(Yg): 0.11959290504455566	 ([packaging][trash])
I(Rm): 0.11935478448867798	 ([it )][rose])
I(Qe): 0.11932730674743652	 ([get][movie])
I(I`): -0.11930418014526367	 ([15][expected])
I(CL): 0.11902478337287903	 ([disk][park])
I(NV): -0.11891204118728638	 ([cursing...][quite])
I(b|): 0.11890113353729248	 ([city][parts])
I(IW): -0.11889022588729858	 ([15][positive])
I(a): -0.11885690689086914	 ([" rout][believable])
I(Oh): 0.11873644590377808	 ([guess][problem])
I(HN): 0.11860924959182739	 (["][cursing...])
I(P~): 0.11851119995117188	 ([people][gory])
I(Lj): 0.11824905872344971	 ([park][exactly])
I(J): 0.11824607849121094	 ([minutes][really])
I(Mg): -0.11819702386856079	 ([meaningless][trash])
I(Wa): 0.11785474419593811	 ([positive][" rout])
I(WZ): 0.11768391728401184	 ([positive][look])
I(Kn): -0.11762428283691406	 ([( south][tries])
I(Ry): 0.11757266521453857	 ([it )][means])
I(j): 0.11754804849624634	 ([exactly])
I(Hn): -0.11742186546325684	 (["][tries])
I(bk): -0.11715829372406006	 ([city][that.])
I(^l): -0.11705654859542847	 ([total][timo])
I(Lx): -0.1169755756855011	 ([park][likes.])
I(Z`): 0.1169121265411377	 ([look][expected])
I(T): 0.11678409576416016	 ([movie.][fx])
I(Yh): 0.11661481857299805	 ([packaging][problem])
I(Wg): -0.11620497703552246	 ([positive][trash])
I(x): -0.11594104766845703	 ([likes.][gore])
I(k): 0.1159360408782959	 ([that.][believable])
I(Jq): -0.1158212423324585	 ([minutes][german])
I(D\): 0.11552691459655762	 ([timo][seemed])
I(cn): 0.11532044410705566	 ([".][tries])
I(e): -0.11509323120117188	 ([movie][really])
I(Lu): -0.11493298411369324	 ([park][like])
I(T|): -0.11474210023880005	 ([movie.][parts])
I(`f): -0.1142120361328125	 ([expected][total])
I(_e): 0.11420583724975586	 ([trash][movie])
I(Qk): -0.11416971683502197	 ([get][that.])
I(n~): 0.1141047477722168	 ([tries][gory])
I(r~): -0.11406636238098145	 ([horror][gory])
I(_f): -0.11398029327392578	 ([trash][total])
I(_y): -0.11362922191619873	 ([trash][means])
I(Z): -0.11351355910301208	 ([look][really])
I(bm): -0.11324471235275269	 ([city][rose])
I(IZ): 0.11260116100311279	 ([15][look])
I(C\): 0.11257988214492798	 ([disk][seemed])
I(fn): -0.11255955696105957	 ([total][tries])
I(b~): 0.11252611875534058	 ([city][gory])
I(Ou): 0.11223798990249634	 ([guess][like])
I(bi): 0.11212402582168579	 ([city][seems])
I(it): 0.11200419068336487	 ([seems][cinema])
I(d): 0.11163270473480225	 ([surprise :][really])
I(Wo): -0.11076444387435913	 ([positive][walk])
I(Ci): 0.1106945276260376	 ([disk][seems])
I(`): 0.11068487167358398	 ([expected][detailed.])
I(fh): -0.11064624786376953	 ([total][problem])
I(Zp): 0.11060875654220581	 ([look][footsteps])
I(Nl): -0.11054623126983643	 ([cursing...][timo])
I(Re): -0.11030155420303345	 ([it )][movie])
I(LW): 0.1100020706653595	 ([park][positive])
I(Q\): 0.10968059301376343	 ([get][seemed])
I(Tw): 0.10956057906150818	 ([movie.][ittenbach])
I(s): 0.1095207929611206	 ([splatter][really])
I(EX): -0.10913896560668945	 ([roses][stuff])
I(Et): -0.10899984836578369	 ([roses][cinema])
I(K|): 0.10892516374588013	 ([( south][parts])
I(Zh): -0.10870999097824097	 ([look][problem])
I(Ge): 0.1081216037273407	 ([city][movie])
I(QY): -0.10799884796142578	 ([get][packaging])
I(W\): 0.10789284110069275	 ([positive][seemed])
I(\k): -0.10762673616409302	 ([seemed][that.])
I(T[): -0.10759091377258301	 ([movie.][movie])
I(Lw): 0.10757851600646973	 ([park][ittenbach])
I(tv): 0.10749846696853638	 ([cinema][olaf])
I(DQ): 0.1070472002029419	 ([timo][get])
I(G~): 0.10644054412841797	 ([city][gory])
I(LT): 0.10643815994262695	 ([park][movie.])
I(La): -0.10637569427490234	 ([park][" rout])
I(Cq): 0.10634618997573853	 ([disk][german])
I(GO): 0.10617369413375854	 ([city][guess])
I(X): 0.10613799095153809	 ([stuff][really])
I(ov): 0.10609853267669678	 ([walk][olaf])
I(iy): 0.10597127676010132	 ([seems][means])
I(`): 0.10585594177246094	 ([expected][really])
I(R\): 0.10583764314651489	 ([it )][seemed])
I(d}): -0.10498285293579102	 ([surprise :][extremely])
I(Ga): -0.10489717125892639	 ([city][" rout])
I(|): 0.104897141456604	 ([parts][really])
I(Jj): -0.1048121452331543	 ([minutes][exactly])
I(R]): -0.10468065738677979	 ([it )][far])
I(Sk): -0.10455107688903809	 ([interested][that.])
I(Uy): 0.10433304309844971	 ([read][means])
I(UY): 0.10426759719848633	 ([read][packaging])
I(Gg): 0.10424914956092834	 ([city][trash])
I(CT): 0.10380208492279053	 ([disk][movie.])
I(}): -0.10360664129257202	 ([extremely][believable])
I(H): 0.10319119691848755	 (["][gore])
I(AT): -0.10302162170410156	 ([wow,][movie.])
I(Bi): 0.10290050506591797	 ([trashing][seems])
I(Ke): 0.10289567708969116	 ([( south][movie])
I(Q~): 0.10270702838897705	 ([get][gory])
I(C`): -0.10264146327972412	 ([disk][expected])
I(CR): -0.10263389348983765	 ([disk][it )])
I(\e): 0.10258907079696655	 ([seemed][movie])
I(XY): -0.10252857208251953	 ([stuff][packaging])
I(y): -0.10231232643127441	 ([means][fx])
I(aw): -0.10197910666465759	 ([" rout][ittenbach])
I(`x): -0.10177373886108398	 ([expected][likes.])
I(y): -0.10164511203765869	 ([means][gore])
I(AU): 0.10153806209564209	 ([wow,][read])
I(Ho): -0.10143178701400757	 (["][walk])
I(Cy): 0.10126867890357971	 ([disk][means])
I(T]): 0.10093516111373901	 ([movie.][far])
I(A~): -0.10086876153945923	 ([wow,][gory])
I(k): -0.10052323341369629	 ([that.])
I(Pt): 0.10049200057983398	 ([people][cinema])
I(Ab): -0.10038012266159058	 ([wow,][city])
I(He): 0.10034674406051636	 (["][movie])
I(S{): -0.1001589298248291	 ([interested]["])
I(Xl): 0.09992939233779907	 ([stuff][timo])
I(gz): -0.09965252876281738	 ([trash][" barricade])
I(Wk): 0.09936842322349548	 ([positive][that.])
I(`w): 0.09936690330505371	 ([expected][ittenbach])
I(Y[): -0.09914112091064453	 ([packaging][movie])
I(W^): -0.09909847378730774	 ([positive][total])
I(by): 0.09899967908859253	 ([city][means])
I(Z|): -0.09880310297012329	 ([look][parts])
I(Oi): 0.0986824631690979	 ([guess][seems])
I(Ha): 0.09834128618240356	 (["][" rout])
I(hu): 0.0982370376586914	 ([problem][like])
I(Oy): 0.09806162118911743	 ([guess][means])
I(kq): -0.09795120358467102	 ([that.][german])
I(]k): -0.09748178720474243	 ([far][that.])
I(i): 0.09739404916763306	 ([seems][really])
I(]^): 0.09737783670425415	 ([far][total])
I(Iy): -0.09730374813079834	 ([15][means])
I(): 0.0972602367401123	 ([fx][believable])
I(E`): 0.09719765186309814	 ([roses][expected])
I(Ib): -0.0971367359161377	 ([15][city])
I(ER): 0.09708192944526672	 ([roses][it )])
I(A): 0.09706094861030579	 ([wow,][really])
I(Pp): 0.09698867797851562	 ([people][footsteps])
I(]): 0.0969042181968689	 ([far][believable])
I(KU): -0.09688973426818848	 ([( south][read])
I(Eb): 0.09679394960403442	 ([roses][city])
I(\v): -0.09625911712646484	 ([seemed][olaf])
I(Hd): -0.09604883193969727	 (["][surprise :])
I(D^): 0.0958670973777771	 ([timo][total])
I(_q): -0.09551393985748291	 ([trash][german])
I(Lv): 0.09505975246429443	 ([park][olaf])
I(I|): 0.09480410814285278	 ([15][parts])
I(gh): -0.0947272777557373	 ([trash][problem])
I(ck): -0.09441494941711426	 ([".][that.])
I(o~): -0.09420913457870483	 ([walk][gory])
I(CW): 0.09418618679046631	 ([disk][positive])
I(Zy): -0.0941082239151001	 ([look][means])
I(is): 0.09408539533615112	 ([seems][splatter])
I(J|): -0.09343695640563965	 ([minutes][parts])
I(Xf): -0.09335881471633911	 ([stuff][total])
I(Jk): 0.09310364723205566	 ([minutes][that.])
I(t~): -0.09296935796737671	 ([cinema][gory])
I(Ms): -0.09296441078186035	 ([meaningless][splatter])
I(A`): 0.09274721145629883	 ([wow,][expected])
I(Pi): 0.09269994497299194	 ([people][seems])
I(Hk): -0.09267324209213257	 (["][that.])
I(Y|): -0.09265261888504028	 ([packaging][parts])
I(Ql): 0.09258359670639038	 ([get][timo])
I(Xk): -0.09242814779281616	 ([stuff][that.])
I(\_): 0.09242606163024902	 ([seemed][trash])
I(JR): 0.09212875366210938	 ([minutes][it )])
I(Z^): 0.09184706211090088	 ([look][total])
I(Mf): 0.09166008234024048	 ([meaningless][total])
I(\): 0.09096556901931763	 ([seemed][really])
I(lp): -0.0908387303352356	 ([timo][footsteps])
I(Mq): -0.09071880578994751	 ([meaningless][german])
I([n): 0.0903615951538086	 ([movie][tries])
I(Vd): -0.08982324600219727	 ([quite][surprise :])
I(Ul): -0.08948710560798645	 ([read][timo])
I(^c): -0.08946603536605835	 ([total][".])
I(o|): -0.08944141864776611	 ([walk][parts])
I(Se): 0.08917832374572754	 ([interested][movie])
I(rt): 0.0891256332397461	 ([horror][cinema])
I(Lc): 0.08898138999938965	 ([park][".])
I(CQ): -0.08874231576919556	 ([disk][get])
I(Ap): 0.08860677480697632	 ([wow,][footsteps])
I(GY): 0.08854866027832031	 ([city][packaging])
I(Ay): -0.0879787802696228	 ([wow,][means])
I(_u): -0.08772313594818115	 ([trash][like])
I(VY): -0.08771347999572754	 ([quite][packaging])
I(JX): 0.08764767646789551	 ([minutes][stuff])
I(EG): 0.08757027983665466	 ([roses][city])
I(Bx): 0.08699148893356323	 ([trashing][likes.])
I(Vq): -0.08677470684051514	 ([quite][german])
I(Fo): -0.08671635389328003	 ([rout][walk])
I(Bq): 0.08637750148773193	 ([trashing][german])
I(w): 0.08635115623474121	 ([ittenbach][detailed.])
I(bh): 0.0863337516784668	 ([city][problem])
I(NY): -0.08623760938644409	 ([cursing...][packaging])
Sum: 1.5973311960697174
==================================================
