---------- AND Interactions ----------
I(c): 6.777292251586914	 ([wonderfully])
I(Ow): 0.1859450340270996	 ([year][jean])
I(Sy): 0.18591928482055664	 ([film,][chemistry])
I(E^): 0.18576490879058838	 ([starring][man])
I(v}): -0.18561244010925293	 ([substitute][powell])
I(l|): 0.1855374574661255	 ([loy][william])
I(DV): 0.18503451347351074	 ([( 1936 ),][man,])
I(Ya): -0.1850287914276123	 ([close][misses.])
I(Z): -0.18481016159057617	 ([duplicating][story])
I(_): 0.1844930648803711	 ([films,][company])
I(H): 0.18432551622390747	 ([series][story])
I(Ga): -0.18429160118103027	 ([man][misses.])
I(IU): 0.18422269821166992	 ([star][thin])
I(VY): -0.1841106414794922	 ([man,][close])
I(ou): 0.1840449571609497	 ([let's][better])
I(b{): 0.1838008165359497	 ([still,][co - star])
I(U): 0.1836637258529663	 ([thin][production])
I(I^): -0.18351060152053833	 ([star][man])
I(Rx): -0.18323230743408203	 ([man][arthur.])
I(Lo): 0.18297052383422852	 ([( this][let's])
I(Q{): 0.18260788917541504	 ([thin][co - star])
I(^g): -0.18229568004608154	 ([man][murder])
I(OS): 0.18223941326141357	 ([year][film,])
I(AC): -0.1818077564239502	 ([ex - mrs.]["])
I(K\): 0.18167614936828613	 ([powell][style])
I(At): 0.1816009283065796	 ([ex - mrs.][name])
I(Ms): 0.18146491050720215	 ([film][hard - pressed])
I(|): 0.18146276473999023	 ([william][james])
I(H): 0.1810086965560913	 ([series][james])
I(DR): -0.18095028400421143	 ([( 1936 ),][man])
I(): -0.18070769309997559	 ([production][company])
I(GO): -0.1803891658782959	 ([man][year])
I(|): -0.18012738227844238	 ([william])
I(~): -0.1800905466079712	 ([real][anthonyu])
I(M): -0.17994177341461182	 ([film][partner,])
I(fv): -0.17994070053100586	 ([entertaining][substitute])
I(Y): 0.17975842952728271	 ([close][story])
I(`g): -0.1794114112854004	 ([nonetheless][murder])
I(Xz): 0.1792607307434082	 ([comes][arthur])
I(Fh): 0.17915892601013184	 ([thin][mystery])
I(Ze): -0.1790403127670288	 ([duplicating][highly])
I(Lz): -0.17892742156982422	 ([( this][arthur])
I(l): 0.17888498306274414	 ([loy][fun,])
I(Sa): 0.1787271499633789	 ([film,][misses.])
I(G): -0.1783754825592041	 ([man][fun,])
I(Fg): 0.17770600318908691	 ([thin][murder])
I(P~): 0.17766916751861572	 ([second][real])
I(Rc): -0.17750883102416992	 ([man][wonderfully])
I(PR): 0.1775064468383789	 ([second][man])
I(n{): 0.1773216724395752	 ([course,][co - star])
I(EF): -0.17720627784729004	 ([starring][thin])
I(T\): 0.17603254318237305	 ([" after][style])
I(Bj): 0.1758127212524414	 ([bradford][vein.])
I(k): 0.17569637298583984	 ([myrna][production])
I(b): -0.17551398277282715	 ([still,][fun,])
I(): -0.1751909852027893	 ([story][partner,])
I(fk): 0.17502403259277344	 ([entertaining][myrna])
I(uw): 0.17464935779571533	 ([better][jean])
I(f): 0.17435956001281738	 ([entertaining][james])
I(L_): 0.17403793334960938	 ([( this][films,])
I(v): 0.17371129989624023	 ([substitute][production])
I(T~): -0.17335021495819092	 ([" after][real])
I(gk): 0.17334508895874023	 ([murder][myrna])
I(o): -0.17305254936218262	 ([let's][anthonyu])
I(p): 0.1727595329284668	 ([lie.][romantic])
I(B}): 0.17275691032409668	 ([bradford][powell])
I(LY): -0.17200183868408203	 ([( this][close])
I(v): -0.1718817949295044	 ([substitute][anthonyu])
I(fx): -0.17165040969848633	 ([entertaining][arthur.])
I(H\): -0.17151987552642822	 ([series][style])
I([b): 0.17138820886611938	 ([fun][still,])
I(A): -0.17080903053283691	 ([ex - mrs.][wyne's])
I(u): 0.17036664485931396	 ([better][story])
I(l): -0.17031168937683105	 ([loy])
I(M\): 0.17024946212768555	 ([film][style])
I(P}): 0.1694486141204834	 ([second][powell])
Sum: 80.42558318376541
==================================================
