---------- Players ----------
Player 0: bugs
Player 1: bunny
Player 2: cartoon
Player 3: titled
Player 4: baby
Player 5: buggy
Player 6: bunny
Player 7: "
Player 8: exactly
Player 9: plot.
Player 10: baby - faced
Player 11: finster
Player 12: robbed
Player 13: bank
Player 14: money
Player 15: carriage
Player 16: rolled
Player 17: away
Player 18: fell
Player 19: bug's
Player 20: rabbit
Player 21: hole.
Player 22: dressed
Player 23: baby
Player 24: get
Player 25: bugg's
Player 26: hole
Player 27: retrieve
Player 28: money.
Player 29: scene
Player 30: " little
Player 31: man
Player 32: "
Player 33: he's
Player 34: looking
Player 35: bathroom
Player 36: mirror
Player 37: shaving
Player 38: cigar
Player 39: mouth
Player 40: straight
Player 41: cartoon.
Player 42: hilarious
Player 43: 5 - minute
Player 44: cartoon ;
Player 45: much
Player 46: entire
Player 47: movie.
Player 48: really
Player 49: interested
Player 50: this,
Player 51: buy
Player 52: bugs
Player 53: bunny
Player 54: dvd.
Player 55: much
Player 56: original
Player 57: first
Player 58: time
Player 59: ( 1954 ).
Player 60: plus
Player 61: get
Player 62: lot
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.5477967262268066	 ([bugs][bunny])
I(7,30): -0.07579278945922852	 (["][" little])
I(28,43): -0.0755542516708374	 ([money.][5 - minute])
I(11,52): -0.0752648115158081	 ([finster][bugs])
I(19,24): 0.0751488208770752	 ([bug's][get])
I(15,32): -0.07495367527008057	 ([carriage]["])
I(27,59): -0.0747382640838623	 ([retrieve][( 1954 ).])
I(47,49): -0.07453501224517822	 ([movie.][interested])
I(26,42): -0.07448005676269531	 ([hole][hilarious])
I(6,16): -0.07433080673217773	 ([bunny][rolled])
I(53,60): -0.07401514053344727	 ([bunny][plus])
I(27,45): 0.07401430606842041	 ([retrieve][much])
I(24,44): 0.07374101877212524	 ([get][cartoon ;])
I(28,62): 0.07370418310165405	 ([money.][lot])
I(11,17): -0.07343399524688721	 ([finster][away])
I(30,40): 0.07322120666503906	 ([" little][straight])
I(40,44): 0.0732111930847168	 ([straight][cartoon ;])
I(25,62): 0.07310724258422852	 ([bugg's][lot])
I(46,52): -0.07310044765472412	 ([entire][bugs])
I(15,21): 0.07287657260894775	 ([carriage][hole.])
I(43,57): 0.0727841854095459	 ([5 - minute][first])
I(1,49): -0.07267606258392334	 ([bunny][interested])
I(14,57): -0.07251882553100586	 ([money][first])
I(17,19): -0.0723874568939209	 ([away][bug's])
I(32,62): -0.07231146097183228	 (["][lot])
I(15,62): -0.0721014142036438	 ([carriage][lot])
I(13,24): 0.07182514667510986	 ([bank][get])
I(5,61): 0.07171344757080078	 ([buggy][get])
I(8,52): 0.0715932846069336	 ([exactly][bugs])
I(21,60): 0.07159018516540527	 ([hole.][plus])
I(6,34): 0.0715489387512207	 ([bunny][looking])
I(6,46): -0.07108843326568604	 ([bunny][entire])
I(0,61): -0.07107794284820557	 ([bugs][get])
I(28,37): -0.07082557678222656	 ([money.][shaving])
I(43,49): -0.07061827182769775	 ([5 - minute][interested])
I(18,33): 0.07032710313796997	 ([fell][he's])
I(26,34): -0.07023429870605469	 ([hole][looking])
I(50,58): 0.07023167610168457	 ([this,][time])
I(8,34): -0.07012927532196045	 ([exactly][looking])
I(19,34): 0.07004761695861816	 ([bug's][looking])
I(2,50): -0.07004296779632568	 ([cartoon][this,])
I(9,48): 0.06997203826904297	 ([plot.][really])
I(5,60): -0.06986796855926514	 ([buggy][plus])
I(6,60): -0.06966876983642578	 ([bunny][plus])
I(31,41): 0.06966328620910645	 ([man][cartoon.])
I(38,45): -0.06961941719055176	 ([cigar][much])
I(1,27): -0.06953048706054688	 ([bunny][retrieve])
I(17,63): 0.06936633586883545	 ([away][classic])
I(23,50): 0.0693323016166687	 ([baby][this,])
I(6,43): -0.06926190853118896	 ([bunny][5 - minute])
I(41,57): -0.06910538673400879	 ([cartoon.][first])
I(41,61): 0.06896066665649414	 ([cartoon.][get])
I(2,45): -0.06881976127624512	 ([cartoon][much])
I(6,41): -0.0686192512512207	 ([bunny][cartoon.])
I(54,58): 0.06854766607284546	 ([dvd.][time])
I(17,43): 0.068520188331604	 ([away][5 - minute])
I(14,46): 0.0684441328048706	 ([money][entire])
I(8,47): -0.06807875633239746	 ([exactly][movie.])
I(44,61): 0.06806802749633789	 ([cartoon ;][get])
I(40,55): 0.06793606281280518	 ([straight][much])
I(46,50): -0.06792271137237549	 ([entire][this,])
I(25,35): 0.06787163019180298	 ([bugg's][bathroom])
I(13,26): -0.06773412227630615	 ([bank][hole])
I(15,52): -0.06760895252227783	 ([carriage][bugs])
I(10,23): 0.06700718402862549	 ([baby - faced][baby])
I(14,20): -0.06694841384887695	 ([money][rabbit])
I(19,58): -0.0669284462928772	 ([bug's][time])
I(0,51): -0.06685185432434082	 ([bugs][buy])
I(4,21): -0.06661152839660645	 ([baby][hole.])
I(27,49): -0.06651782989501953	 ([retrieve][interested])
I(12,49): -0.06640660762786865	 ([robbed][interested])
I(30,46): -0.06621968746185303	 ([" little][entire])
I(3,52): -0.06580090522766113	 ([titled][bugs])
I(2,61): 0.06572604179382324	 ([cartoon][get])
I(4,13): -0.06569600105285645	 ([baby][bank])
I(19,30): -0.06549453735351562	 ([bug's][" little])
I(10,57): -0.06539976596832275	 ([baby - faced][first])
I(14,38): 0.06529378890991211	 ([money][cigar])
I(2,62): -0.06529325246810913	 ([cartoon][lot])
I(10,36): -0.06523460149765015	 ([baby - faced][mirror])
I(26,61): -0.06509184837341309	 ([hole][get])
I(40,47): 0.06508946418762207	 ([straight][movie.])
I(19,53): -0.0650864839553833	 ([bug's][bunny])
I(11,54): -0.06507647037506104	 ([finster][dvd.])
I(19,36): 0.06502300500869751	 ([bug's][mirror])
I(16,55): -0.06467843055725098	 ([rolled][much])
I(18,39): -0.06455445289611816	 ([fell][mouth])
I(23,35): -0.06442862749099731	 ([baby][bathroom])
I(22,31): -0.06431293487548828	 ([dressed][man])
I(18,27): -0.06427669525146484	 ([fell][retrieve])
I(25,26): -0.06417232751846313	 ([bugg's][hole])
I(27,35): 0.06416988372802734	 ([retrieve][bathroom])
I(23,45): 0.06404352188110352	 ([baby][much])
I(10,28): 0.06397461891174316	 ([baby - faced][money.])
I(47,61): -0.0638800859451294	 ([movie.][get])
I(6,25): -0.0638321042060852	 ([bunny][bugg's])
I(3,37): -0.06378674507141113	 ([titled][shaving])
Sum: -108.42843198776245
==================================================
