---------- Players ----------
Player 0: ...
Player 1: movie
Player 2: well
Player 3: proves
Player 4: indeed
Player 5: unnecessary.
Player 6: although
Player 7: lines,
Player 8: kind
Player 9: weird
Player 10: see
Player 11: movie,
Player 12: subs,
Player 13: language
Player 14: unknown.
Player 15: friend
Player 16: mine
Player 17: sent
Player 18: vhs,
Player 19: included
Player 20: pieces
Player 21: papers
Player 22: lines
Player 23: translated
Player 24: english.
Player 25: translation
Player 26: next
Player 27: me,
Player 28: began
Player 29: watching
Player 30: tale
Player 31: ( it
Player 32: indeed
Player 33: tale ),
Player 34: first
Player 35: tunes
Player 36: whistling
Player 37: melody
Player 38: opening
Player 39: credits
Player 40: stuck.
Player 41: colours,
Player 42: minimal
Player 43: acting
Player 44: ( well,
Player 45: cases ),
Player 46: absurd
Player 47: comedy,
Player 48: slapstick,
Player 49: thoughtful,
Player 50: beautiful...
Player 51: along
Player 52: movies
Player 53: ( paris,
Player 54: texas
Player 55: nenette
Player 56: et
Player 57: boni ),
Player 58: one
Player 59: able
Player 60: speak
Player 61: anyone's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 1.8179289102554321	 ([slapstick,][thoughtful,])
I(15,18): -0.07461094856262207	 ([friend][vhs,])
I(2,8): -0.07447171211242676	 ([well][kind])
I(37,42): 0.07436442375183105	 ([melody][minimal])
I(9,43): -0.07422423362731934	 ([weird][acting])
I(6,8): 0.07395672798156738	 ([although][kind])
I(7,9): -0.07354903221130371	 ([lines,][weird])
I(53,60): -0.0732734203338623	 ([( paris,][speak])
I(8,39): 0.07282876968383789	 ([kind][credits])
I(12,16): -0.0725853443145752	 ([subs,][mine])
I(37,58): -0.07250916957855225	 ([melody][one])
I(15,38): -0.07245731353759766	 ([friend][opening])
I(4,58): -0.07219922542572021	 ([indeed][one])
I(44,54): -0.07206928730010986	 ([( well,][texas])
I(5,16): 0.07205843925476074	 ([unnecessary.][mine])
I(12,19): 0.07201719284057617	 ([subs,][included])
I(43,59): -0.07199352979660034	 ([acting][able])
I(45,50): -0.07194232940673828	 ([cases ),][beautiful...])
I(0,10): -0.07192099094390869	 ([...][see])
I(4,37): 0.07157325744628906	 ([indeed][melody])
I(12,37): 0.07155025005340576	 ([subs,][melody])
I(20,26): 0.07138729095458984	 ([pieces][next])
I(24,47): -0.07117515802383423	 ([english.][comedy,])
I(13,58): -0.0711514949798584	 ([language][one])
I(16,55): 0.07112348079681396	 ([mine][nenette])
I(13,45): 0.07106971740722656	 ([language][cases ),])
I(29,53): 0.0710299015045166	 ([watching][( paris,])
I(31,36): -0.0709986686706543	 ([( it][whistling])
I(38,43): 0.07079529762268066	 ([opening][acting])
I(25,26): 0.07073640823364258	 ([translation][next])
I(3,40): 0.07071757316589355	 ([proves][stuck.])
I(10,48): 0.07058048248291016	 ([see][slapstick,])
I(23,58): -0.0704495906829834	 ([translated][one])
I(9,34): 0.07027578353881836	 ([weird][first])
I(51,57): 0.07023352384567261	 ([along][boni ),])
I(28,37): 0.07003748416900635	 ([began][melody])
I(3,36): 0.0698469877243042	 ([proves][whistling])
I(17,54): -0.06980299949645996	 ([sent][texas])
I(26,49): 0.0697944164276123	 ([next][thoughtful,])
I(43,44): 0.06969058513641357	 ([acting][( well,])
I(8,18): -0.06952404975891113	 ([kind][vhs,])
I(11,55): 0.06949734687805176	 ([movie,][nenette])
I(12,22): -0.06934535503387451	 ([subs,][lines])
I(3,51): 0.0689319372177124	 ([proves][along])
I(10,49): 0.06885528564453125	 ([see][thoughtful,])
I(22,61): 0.06864750385284424	 ([lines][anyone's])
I(12,38): -0.06864595413208008	 ([subs,][opening])
I(17,28): -0.06835609674453735	 ([sent][began])
I(18,45): -0.06827425956726074	 ([vhs,][cases ),])
I(43,52): 0.06798696517944336	 ([acting][movies])
I(1,35): 0.06762802600860596	 ([movie][tunes])
I(44,53): -0.06737136840820312	 ([( well,][( paris,])
I(28,57): -0.06734436750411987	 ([began][boni ),])
I(1,34): -0.06730473041534424	 ([movie][first])
I(38,53): -0.06712126731872559	 ([opening][( paris,])
I(8,13): 0.06704044342041016	 ([kind][language])
I(31,55): -0.06695973873138428	 ([( it][nenette])
I(7,24): -0.06695014238357544	 ([lines,][english.])
I(28,55): 0.06694507598876953	 ([began][nenette])
I(16,26): -0.06648993492126465	 ([mine][next])
I(6,35): 0.06643068790435791	 ([although][tunes])
I(27,30): 0.0662379264831543	 ([me,][tale])
I(47,50): -0.06620478630065918	 ([comedy,][beautiful...])
I(5,42): 0.06614255905151367	 ([unnecessary.][minimal])
I(27,31): -0.06609088182449341	 ([me,][( it])
I(37,61): 0.06588959693908691	 ([melody][anyone's])
I(7,41): -0.06581485271453857	 ([lines,][colours,])
I(11,27): 0.06579095125198364	 ([movie,][me,])
I(5,26): -0.06556582450866699	 ([unnecessary.][next])
I(44,57): -0.06549227237701416	 ([( well,][boni ),])
I(22,44): 0.06528270244598389	 ([lines][( well,])
I(15,34): -0.06523215770721436	 ([friend][first])
I(27,42): 0.06521773338317871	 ([me,][minimal])
Sum: 56.98004812002182
==================================================
