---------- Players ----------
Player 0: jodie
Player 1: foster,
Player 2: cherie
Player 3: currie
Player 4: ( the
Player 5: former
Player 6: lead
Player 7: singer
Player 8: seminal
Player 9: all - girl
Player 10: rock
Player 11: group
Player 12: runaways
Player 13: remarkably
Player 14: able
Player 15: acting
Player 16: debut ),
Player 17: marilyn
Player 18: kagan,
Player 19: kandice
Player 20: stroh
Player 21: uniformly
Player 22: believable,
Player 23: splendid
Player 24: touching
Player 25: titular
Player 26: quartet,
Player 27: tight - knit
Player 28: clique
Player 29: troubled,
Player 30: fiercely
Player 31: loyal
Player 32: adolescent
Player 33: girls
Player 34: negligent,
Player 35: uncaring,
Player 36: self - absorbed
Player 37: parents
Player 38: best
Player 39: grow
Player 40: fend
Player 41: affluent
Player 42: san
Player 43: fernando
Player 44: valley,
Player 45: california
Player 46: suburbs.
Player 47: girls
Player 48: forced
Player 49: make
Player 50: serious
Player 51: decisions
Player 52: sex,
Player 53: drugs,
Player 54: alcohol,
Player 55: commitment,
Player 56: tender
Player 57: young
Player 58: age
Player 59: they're
Player 60: fully
Player 61: prepared
Player 62: completely
Player 63: potentially
Player 64: harmful
Player 65: consequences
Player 66: said
Player 67: decisions.
Player 68: foster,
Player 69: giving
Player 70: one
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.3366503715515137	 ([jodie][foster,])
I(40,61): 0.15105223655700684	 ([fend][prepared])
I(27,35): -0.15086913108825684	 ([tight - knit][uncaring,])
I(60,69): -0.15071022510528564	 ([fully][giving])
I(15,50): -0.15048730373382568	 ([acting][serious])
I(6,18): 0.15023255348205566	 ([lead][kagan,])
I(21,26): 0.1501929759979248	 ([uniformly][quartet,])
I(3,39): -0.15006065368652344	 ([currie][grow])
I(5,56): 0.14993464946746826	 ([former][tender])
I(12,41): -0.14988547563552856	 ([runaways][affluent])
I(33,45): 0.14986658096313477	 ([girls][california])
I(48,57): -0.14970046281814575	 ([forced][young])
I(8,60): -0.14941155910491943	 ([seminal][fully])
I(2,14): -0.14920437335968018	 ([cherie][able])
I(52,57): -0.14917802810668945	 ([sex,][young])
I(8,48): 0.1489008665084839	 ([seminal][forced])
I(36,46): 0.14873886108398438	 ([self - absorbed][suburbs.])
I(7,46): -0.1484285593032837	 ([singer][suburbs.])
I(27,32): 0.14828777313232422	 ([tight - knit][adolescent])
I(31,67): 0.14774370193481445	 ([loyal][decisions.])
I(30,53): 0.14763545989990234	 ([fiercely][drugs,])
I(27,65): -0.14754784107208252	 ([tight - knit][consequences])
I(32,35): -0.1474844217300415	 ([adolescent][uncaring,])
I(4,50): 0.14737892150878906	 ([( the][serious])
I(2,19): -0.14733707904815674	 ([cherie][kandice])
I(43,54): -0.14711368083953857	 ([fernando][alcohol,])
I(2,13): -0.14697635173797607	 ([cherie][remarkably])
I(25,57): 0.14677071571350098	 ([titular][young])
I(13,69): -0.14676892757415771	 ([remarkably][giving])
I(19,41): -0.14614403247833252	 ([kandice][affluent])
I(13,44): -0.14612114429473877	 ([remarkably][valley,])
I(35,69): -0.1459869146347046	 ([uncaring,][giving])
I(48,69): 0.14577311277389526	 ([forced][giving])
I(47,66): 0.14574050903320312	 ([girls][said])
I(15,34): 0.14565134048461914	 ([acting][negligent,])
I(3,68): -0.14547300338745117	 ([currie][foster,])
I(0,5): -0.14539086818695068	 ([jodie][former])
I(11,57): 0.14524352550506592	 ([group][young])
I(21,47): 0.14521360397338867	 ([uniformly][girls])
I(12,37): -0.14489638805389404	 ([runaways][parents])
I(39,65): 0.1448458433151245	 ([grow][consequences])
I(21,34): 0.14482569694519043	 ([uniformly][negligent,])
I(48,49): 0.14462429285049438	 ([forced][make])
I(27,68): -0.1445528268814087	 ([tight - knit][foster,])
I(10,20): -0.14454162120819092	 ([rock][stroh])
I(34,49): 0.1445319652557373	 ([negligent,][make])
I(15,18): 0.14416110515594482	 ([acting][kagan,])
I(35,60): -0.14395558834075928	 ([uncaring,][fully])
I(29,46): -0.14375102519989014	 ([troubled,][suburbs.])
I(0,21): 0.1435103416442871	 ([jodie][uniformly])
I(62,68): -0.1433809995651245	 ([completely][foster,])
I(7,33): 0.14287126064300537	 ([singer][girls])
I(30,55): -0.14282262325286865	 ([fiercely][commitment,])
I(27,69): -0.14277565479278564	 ([tight - knit][giving])
I(37,56): -0.14262664318084717	 ([parents][tender])
I(0,28): -0.14256036281585693	 ([jodie][clique])
I(27,33): 0.1425328254699707	 ([tight - knit][girls])
I(23,60): -0.1424630880355835	 ([splendid][fully])
I(13,47): 0.14191311597824097	 ([remarkably][girls])
I(36,50): -0.14155197143554688	 ([self - absorbed][serious])
I(40,66): 0.141166090965271	 ([fend][said])
I(6,21): -0.14070725440979004	 ([lead][uniformly])
I(26,60): -0.14040887355804443	 ([quartet,][fully])
I(5,44): 0.14033770561218262	 ([former][valley,])
I(6,70): -0.14031386375427246	 ([lead][one])
I(24,41): 0.1402738094329834	 ([touching][affluent])
I(18,70): 0.1402677297592163	 ([kagan,][one])
I(44,63): 0.14020788669586182	 ([valley,][potentially])
I(17,54): -0.14000272750854492	 ([marilyn][alcohol,])
I(31,36): 0.13994717597961426	 ([loyal][self - absorbed])
I(18,65): 0.13985717296600342	 ([kagan,][consequences])
I(66,70): 0.13978326320648193	 ([said][one])
I(8,21): 0.13970136642456055	 ([seminal][uniformly])
I(22,69): -0.13933801651000977	 ([believable,][giving])
I(3,18): -0.1390392780303955	 ([currie][kagan,])
I(3,16): 0.13879573345184326	 ([currie][debut ),])
I(27,60): -0.1385120153427124	 ([tight - knit][fully])
I(7,9): 0.13848364353179932	 ([singer][all - girl])
I(39,66): -0.13822436332702637	 ([grow][said])
I(15,44): 0.13808977603912354	 ([acting][valley,])
I(7,44): -0.13799822330474854	 ([singer][valley,])
I(0,27): 0.13793528079986572	 ([jodie][tight - knit])
I(52,65): -0.13793528079986572	 ([sex,][consequences])
I(55,56): -0.13743484020233154	 ([commitment,][tender])
I(16,58): 0.13742589950561523	 ([debut ),][age])
I(0,31): -0.1373884677886963	 ([jodie][loyal])
I(7,66): -0.13706064224243164	 ([singer][said])
I(20,41): -0.1368476152420044	 ([stroh][affluent])
I(18,33): 0.13675165176391602	 ([kagan,][girls])
I(31,63): 0.1366732120513916	 ([loyal][potentially])
I(4,67): -0.13612127304077148	 ([( the][decisions.])
I(26,48): -0.13611900806427002	 ([quartet,][forced])
I(27,38): -0.1360628604888916	 ([tight - knit][best])
I(3,49): 0.1359562873840332	 ([currie][make])
I(38,59): 0.1357715129852295	 ([best][they're])
I(19,60): -0.13573062419891357	 ([kandice][fully])
I(6,54): -0.13572382926940918	 ([lead][alcohol,])
I(9,53): -0.13552331924438477	 ([all - girl][drugs,])
I(1,64): 0.1354379653930664	 ([foster,][harmful])
I(10,26): -0.13537299633026123	 ([rock][quartet,])
I(27,42): -0.1353358030319214	 ([tight - knit][san])
I(15,27): 0.13505995273590088	 ([acting][tight - knit])
I(31,40): 0.13494527339935303	 ([loyal][fend])
I(43,52): -0.1347748041152954	 ([fernando][sex,])
I(28,64): 0.1347106695175171	 ([clique][harmful])
I(37,40): 0.13434600830078125	 ([parents][fend])
I(5,62): -0.13423514366149902	 ([former][completely])
I(19,31): -0.1340799331665039	 ([kandice][loyal])
I(44,69): -0.13394784927368164	 ([valley,][giving])
I(25,64): 0.13380122184753418	 ([titular][harmful])
I(30,58): -0.13371801376342773	 ([fiercely][age])
I(7,12): -0.13347971439361572	 ([singer][runaways])
I(36,55): 0.1332077980041504	 ([self - absorbed][commitment,])
I(13,59): -0.1331937313079834	 ([remarkably][they're])
I(33,64): 0.13306283950805664	 ([girls][harmful])
I(29,32): -0.13292622566223145	 ([troubled,][adolescent])
I(56,69): -0.13282430171966553	 ([tender][giving])
I(34,68): -0.13261044025421143	 ([negligent,][foster,])
I(23,34): 0.13248836994171143	 ([splendid][negligent,])
I(12,22): 0.13234221935272217	 ([runaways][believable,])
I(33,37): 0.1321268081665039	 ([girls][parents])
I(3,51): -0.1320793628692627	 ([currie][decisions])
I(32,34): -0.13205409049987793	 ([adolescent][negligent,])
I(32,33): -0.13196206092834473	 ([adolescent][girls])
I(21,46): -0.13128864765167236	 ([uniformly][suburbs.])
I(28,40): 0.1309370994567871	 ([clique][fend])
I(59,68): -0.1306781768798828	 ([they're][foster,])
I(32,48): -0.13052356243133545	 ([adolescent][forced])
I(45,54): -0.13047051429748535	 ([california][alcohol,])
I(8,63): -0.12981486320495605	 ([seminal][potentially])
I(36,51): 0.12981057167053223	 ([self - absorbed][decisions])
I(49,67): 0.12974882125854492	 ([make][decisions.])
I(50,63): -0.12946224212646484	 ([serious][potentially])
I(51,58): -0.12944698333740234	 ([decisions][age])
I(1,41): -0.1291959285736084	 ([foster,][affluent])
I(35,61): 0.12896716594696045	 ([uncaring,][prepared])
I(10,14): -0.12851989269256592	 ([rock][able])
I(25,56): 0.12839341163635254	 ([titular][tender])
I(12,54): 0.12799036502838135	 ([runaways][alcohol,])
I(32,68): 0.12798452377319336	 ([adolescent][foster,])
I(18,49): 0.12758314609527588	 ([kagan,][make])
I(50,69): 0.12750351428985596	 ([serious][giving])
I(42,63): 0.12718284130096436	 ([san][potentially])
I(9,23): 0.12707459926605225	 ([all - girl][splendid])
I(19,50): 0.12702500820159912	 ([kandice][serious])
I(24,25): -0.1269397735595703	 ([touching][titular])
I(6,63): -0.1265794038772583	 ([lead][potentially])
I(23,35): -0.1263735294342041	 ([splendid][uncaring,])
I(30,62): -0.12627828121185303	 ([fiercely][completely])
I(23,31): -0.12601590156555176	 ([splendid][loyal])
I(57,64): -0.12585699558258057	 ([young][harmful])
I(55,61): 0.12582433223724365	 ([commitment,][prepared])
I(31,68): 0.12572193145751953	 ([loyal][foster,])
I(2,32): -0.1257098913192749	 ([cherie][adolescent])
I(22,50): 0.12551140785217285	 ([believable,][serious])
I(61,70): -0.12549304962158203	 ([prepared][one])
I(48,66): 0.12547928094863892	 ([forced][said])
I(7,39): -0.1254664659500122	 ([singer][grow])
I(12,36): 0.12535429000854492	 ([runaways][self - absorbed])
I(0,7): 0.12525856494903564	 ([jodie][singer])
I(48,62): -0.12515562772750854	 ([forced][completely])
I(6,25): -0.12509500980377197	 ([lead][titular])
I(10,18): -0.1250678300857544	 ([rock][kagan,])
I(3,41): -0.12493813037872314	 ([currie][affluent])
I(36,47): -0.12491947412490845	 ([self - absorbed][girls])
I(35,57): -0.12482225894927979	 ([uncaring,][young])
I(8,34): -0.12477564811706543	 ([seminal][negligent,])
I(6,66): 0.12465500831604004	 ([lead][said])
I(19,64): 0.12465143203735352	 ([kandice][harmful])
I(3,14): -0.12414884567260742	 ([currie][able])
I(65,69): -0.12402117252349854	 ([consequences][giving])
I(29,36): 0.12342381477355957	 ([troubled,][self - absorbed])
I(51,59): -0.12335729598999023	 ([decisions][they're])
I(18,42): -0.12334001064300537	 ([kagan,][san])
I(16,26): 0.1233377456665039	 ([debut ),][quartet,])
I(13,23): -0.12323999404907227	 ([remarkably][splendid])
I(0,35): 0.1231762170791626	 ([jodie][uncaring,])
I(21,40): -0.12309765815734863	 ([uniformly][fend])
I(10,32): 0.12295389175415039	 ([rock][adolescent])
I(13,65): -0.12284791469573975	 ([remarkably][consequences])
I(34,55): 0.12270557880401611	 ([negligent,][commitment,])
I(13,48): -0.12243598699569702	 ([remarkably][forced])
I(15,53): -0.12230777740478516	 ([acting][drugs,])
I(5,25): 0.12229764461517334	 ([former][titular])
I(17,34): -0.12222027778625488	 ([marilyn][negligent,])
I(12,60): 0.12213766574859619	 ([runaways][fully])
I(2,36): -0.1220618486404419	 ([cherie][self - absorbed])
I(15,23): 0.12187659740447998	 ([acting][splendid])
I(31,48): 0.12159442901611328	 ([loyal][forced])
I(50,60): 0.12144994735717773	 ([serious][fully])
I(17,63): -0.12142181396484375	 ([marilyn][potentially])
I(18,37): -0.12126147747039795	 ([kagan,][parents])
I(2,34): -0.12122702598571777	 ([cherie][negligent,])
I(19,58): -0.12115001678466797	 ([kandice][age])
I(0,13): -0.12110769748687744	 ([jodie][remarkably])
I(6,47): 0.12102705240249634	 ([lead][girls])
I(14,39): -0.12102162837982178	 ([able][grow])
I(52,66): 0.12098574638366699	 ([sex,][said])
I(2,65): 0.12089860439300537	 ([cherie][consequences])
I(6,49): 0.12084484100341797	 ([lead][make])
I(6,53): 0.12082123756408691	 ([lead][drugs,])
I(24,63): 0.12078213691711426	 ([touching][potentially])
I(31,49): 0.12076008319854736	 ([loyal][make])
I(14,33): 0.12071341276168823	 ([able][girls])
I(23,39): -0.12061381340026855	 ([splendid][grow])
I(35,50): -0.12055706977844238	 ([uncaring,][serious])
I(13,21): -0.12054610252380371	 ([remarkably][uniformly])
I(35,68): -0.1203838586807251	 ([uncaring,][foster,])
I(28,34): 0.1203380823135376	 ([clique][negligent,])
I(25,47): 0.12014764547348022	 ([titular][girls])
I(19,53): -0.11990118026733398	 ([kandice][drugs,])
I(1,42): -0.11989057064056396	 ([foster,][san])
I(39,56): -0.11979949474334717	 ([grow][tender])
I(16,40): -0.11976313591003418	 ([debut ),][fend])
I(16,36): -0.11964493989944458	 ([debut ),][self - absorbed])
I(15,56): 0.11956799030303955	 ([acting][tender])
I(9,26): -0.11955797672271729	 ([all - girl][quartet,])
I(50,66): 0.11909663677215576	 ([serious][said])
I(11,40): 0.1189652681350708	 ([group][fend])
I(6,14): 0.1187293529510498	 ([lead][able])
I(9,19): -0.11856639385223389	 ([all - girl][kandice])
I(3,48): -0.11850768327713013	 ([currie][forced])
I(46,61): -0.11846959590911865	 ([suburbs.][prepared])
I(12,59): 0.11809659004211426	 ([runaways][they're])
I(20,52): -0.11808979511260986	 ([stroh][sex,])
I(3,9): 0.11778998374938965	 ([currie][all - girl])
I(33,67): 0.1177675724029541	 ([girls][decisions.])
I(35,46): -0.11774718761444092	 ([uncaring,][suburbs.])
I(1,51): -0.11773622035980225	 ([foster,][decisions])
I(47,57): -0.11770480871200562	 ([girls][young])
I(13,57): -0.1175011396408081	 ([remarkably][young])
I(5,66): 0.11724168062210083	 ([former][said])
I(3,59): -0.11696374416351318	 ([currie][they're])
I(5,16): 0.11692798137664795	 ([former][debut ),])
I(32,39): 0.11686563491821289	 ([adolescent][grow])
I(26,32): -0.11677312850952148	 ([quartet,][adolescent])
I(2,67): -0.11658036708831787	 ([cherie][decisions.])
I(0,51): -0.11648952960968018	 ([jodie][decisions])
I(20,38): -0.11645138263702393	 ([stroh][best])
I(45,68): -0.11638975143432617	 ([california][foster,])
I(36,40): 0.11636841297149658	 ([self - absorbed][fend])
I(12,28): 0.11622095108032227	 ([runaways][clique])
I(3,67): -0.11564421653747559	 ([currie][decisions.])
I(0,66): -0.11533522605895996	 ([jodie][said])
I(13,22): -0.11519730091094971	 ([remarkably][believable,])
I(17,32): -0.11516797542572021	 ([marilyn][adolescent])
I(27,66): -0.11506009101867676	 ([tight - knit][said])
I(23,59): -0.11503005027770996	 ([splendid][they're])
I(5,70): 0.11475926637649536	 ([former][one])
I(38,55): -0.1146472692489624	 ([best][commitment,])
I(6,16): -0.11463260650634766	 ([lead][debut ),])
I(57,68): -0.11460387706756592	 ([young][foster,])
I(45,47): -0.11451536417007446	 ([california][girls])
I(21,62): -0.11427640914916992	 ([uniformly][completely])
I(13,39): -0.11424028873443604	 ([remarkably][grow])
I(2,16): -0.11408984661102295	 ([cherie][debut ),])
I(47,59): 0.11396926641464233	 ([girls][they're])
I(13,42): -0.11386287212371826	 ([remarkably][san])
I(2,69): -0.11342811584472656	 ([cherie][giving])
I(48,70): 0.1133694052696228	 ([forced][one])
I(27,56): -0.11322665214538574	 ([tight - knit][tender])
I(0,43): -0.1131749153137207	 ([jodie][fernando])
I(38,63): 0.11297750473022461	 ([best][potentially])
I(29,38): -0.1127614974975586	 ([troubled,][best])
I(18,34): 0.11275672912597656	 ([kagan,][negligent,])
I(8,51): -0.11255919933319092	 ([seminal][decisions])
I(4,40): 0.11230766773223877	 ([( the][fend])
I(27,37): -0.112113356590271	 ([tight - knit][parents])
I(27,40): 0.11205112934112549	 ([tight - knit][fend])
I(1,47): 0.11192768812179565	 ([foster,][girls])
I(31,46): 0.11182773113250732	 ([loyal][suburbs.])
I(10,66): -0.11178779602050781	 ([rock][said])
I(14,60): -0.1117783784866333	 ([able][fully])
I(7,51): 0.1117013692855835	 ([singer][decisions])
I(10,69): -0.11149704456329346	 ([rock][giving])
I(34,45): 0.11145925521850586	 ([negligent,][california])
I(33,53): -0.11143934726715088	 ([girls][drugs,])
I(17,67): -0.11143362522125244	 ([marilyn][decisions.])
I(2,12): 0.11136043071746826	 ([cherie][runaways])
I(25,38): 0.11108613014221191	 ([titular][best])
I(15,33): -0.11106479167938232	 ([acting][girls])
I(10,27): -0.11093795299530029	 ([rock][tight - knit])
I(0,29): 0.11092555522918701	 ([jodie][troubled,])
I(24,51): -0.1107248067855835	 ([touching][decisions])
I(4,13): -0.11051452159881592	 ([( the][remarkably])
I(3,58): -0.11051106452941895	 ([currie][age])
I(1,46): -0.1104806661605835	 ([foster,][suburbs.])
I(16,52): -0.11047863960266113	 ([debut ),][sex,])
I(9,36): -0.11045747995376587	 ([all - girl][self - absorbed])
I(16,31): 0.11043131351470947	 ([debut ),][loyal])
I(2,70): -0.11021912097930908	 ([cherie][one])
I(20,45): -0.11016809940338135	 ([stroh][california])
I(8,31): -0.11005139350891113	 ([seminal][loyal])
I(35,66): -0.1100163459777832	 ([uncaring,][said])
I(37,50): 0.10995924472808838	 ([parents][serious])
I(25,37): 0.10993695259094238	 ([titular][parents])
I(5,14): 0.10958755016326904	 ([former][able])
I(20,47): 0.10945433378219604	 ([stroh][girls])
I(20,64): 0.1093912124633789	 ([stroh][harmful])
I(38,44): -0.10930812358856201	 ([best][valley,])
I(23,38): -0.10922694206237793	 ([splendid][best])
I(19,36): -0.1087348461151123	 ([kandice][self - absorbed])
I(25,29): 0.10862183570861816	 ([titular][troubled,])
I(40,45): 0.10855710506439209	 ([fend][california])
I(2,18): -0.10851109027862549	 ([cherie][kagan,])
I(25,68): 0.10846304893493652	 ([titular][foster,])
I(2,21): 0.1082082986831665	 ([cherie][uniformly])
I(7,11): -0.1081916093826294	 ([singer][group])
I(2,4): 0.10789763927459717	 ([cherie][( the])
I(0,46): -0.10784947872161865	 ([jodie][suburbs.])
I(22,31): -0.10781455039978027	 ([believable,][loyal])
I(15,62): -0.10757243633270264	 ([acting][completely])
I(40,60): -0.10716795921325684	 ([fend][fully])
I(14,47): 0.1070895791053772	 ([able][girls])
I(6,61): -0.10706400871276855	 ([lead][prepared])
I(9,60): 0.10704779624938965	 ([all - girl][fully])
I(17,50): -0.10679709911346436	 ([marilyn][serious])
I(24,62): -0.1066211462020874	 ([touching][completely])
I(20,21): 0.10649979114532471	 ([stroh][uniformly])
I(1,31): 0.10621356964111328	 ([foster,][loyal])
I(28,53): 0.10599255561828613	 ([clique][drugs,])
I(14,67): -0.10577404499053955	 ([able][decisions.])
I(42,49): 0.10577201843261719	 ([san][make])
I(39,49): 0.10554730892181396	 ([grow][make])
I(39,52): -0.10529088973999023	 ([grow][sex,])
I(1,45): -0.10526609420776367	 ([foster,][california])
I(3,60): -0.1052241325378418	 ([currie][fully])
I(1,7): 0.10515272617340088	 ([foster,][singer])
I(5,67): -0.10511839389801025	 ([former][decisions.])
I(49,62): -0.10466861724853516	 ([make][completely])
I(44,57): -0.10460245609283447	 ([valley,][young])
I(17,58): 0.10438966751098633	 ([marilyn][age])
I(9,66): 0.10418617725372314	 ([all - girl][said])
I(32,38): -0.1041790246963501	 ([adolescent][best])
I(5,21): 0.10407090187072754	 ([former][uniformly])
I(6,60): 0.10391819477081299	 ([lead][fully])
I(30,50): 0.10375344753265381	 ([fiercely][serious])
I(3,11): -0.10371017456054688	 ([currie][group])
I(21,55): -0.10355925559997559	 ([uniformly][commitment,])
I(10,28): -0.10297513008117676	 ([rock][clique])
I(13,26): -0.10270881652832031	 ([remarkably][quartet,])
I(60,61): 0.10268127918243408	 ([fully][prepared])
I(45,57): -0.10260438919067383	 ([california][young])
I(30,65): -0.10210466384887695	 ([fiercely][consequences])
I(17,53): -0.10210275650024414	 ([marilyn][drugs,])
I(42,52): 0.10204064846038818	 ([san][sex,])
I(53,55): -0.1020357608795166	 ([drugs,][commitment,])
I(4,18): 0.10185348987579346	 ([( the][kagan,])
I(66,68): 0.10169172286987305	 ([said][foster,])
I(5,33): 0.10166621208190918	 ([former][girls])
I(30,67): 0.10165774822235107	 ([fiercely][decisions.])
I(0,56): 0.10159718990325928	 ([jodie][tender])
I(25,63): -0.10131382942199707	 ([titular][potentially])
I(42,61): 0.10128295421600342	 ([san][prepared])
I(35,49): -0.10122931003570557	 ([uncaring,][make])
I(23,46): 0.10114610195159912	 ([splendid][suburbs.])
I(26,52): 0.1010901927947998	 ([quartet,][sex,])
I(5,6): 0.10064864158630371	 ([former][lead])
I(46,50): 0.10043907165527344	 ([suburbs.][serious])
I(21,42): 0.1003793478012085	 ([uniformly][san])
I(27,61): 0.10035145282745361	 ([tight - knit][prepared])
I(53,69): 0.10018312931060791	 ([drugs,][giving])
I(23,63): -0.10013818740844727	 ([splendid][potentially])
I(12,14): -0.10011935234069824	 ([runaways][able])
I(11,48): -0.10010737180709839	 ([group][forced])
I(36,56): 0.10008883476257324	 ([self - absorbed][tender])
I(29,67): 0.10006499290466309	 ([troubled,][decisions.])
I(18,25): 0.09988749027252197	 ([kagan,][titular])
I(12,16): -0.09981918334960938	 ([runaways][debut ),])
I(1,49): -0.09955430030822754	 ([foster,][make])
I(55,59): -0.09940600395202637	 ([commitment,][they're])
I(35,63): 0.09934914112091064	 ([uncaring,][potentially])
I(37,64): 0.09923934936523438	 ([parents][harmful])
I(21,28): 0.09914553165435791	 ([uniformly][clique])
I(33,61): -0.09910547733306885	 ([girls][prepared])
I(1,24): 0.09904754161834717	 ([foster,][touching])
I(52,68): -0.09896063804626465	 ([sex,][foster,])
I(42,65): 0.09890854358673096	 ([san][consequences])
I(51,70): 0.09861385822296143	 ([decisions][one])
I(16,37): -0.0981680154800415	 ([debut ),][parents])
I(27,47): 0.0980185866355896	 ([tight - knit][girls])
I(36,39): 0.0978846549987793	 ([self - absorbed][grow])
I(5,29): 0.09783542156219482	 ([former][troubled,])
I(16,67): -0.09780609607696533	 ([debut ),][decisions.])
I(15,22): 0.09779787063598633	 ([acting][believable,])
I(32,60): 0.09770691394805908	 ([adolescent][fully])
I(3,20): 0.09750950336456299	 ([currie][stroh])
I(17,24): 0.09723913669586182	 ([marilyn][touching])
I(0,42): -0.09709107875823975	 ([jodie][san])
I(20,51): -0.0968785285949707	 ([stroh][decisions])
I(0,52): -0.09665632247924805	 ([jodie][sex,])
I(45,50): -0.09663641452789307	 ([california][serious])
I(10,30): -0.0966329574584961	 ([rock][fiercely])
I(6,59): 0.09654182195663452	 ([lead][they're])
I(31,55): -0.09652066230773926	 ([loyal][commitment,])
I(45,48): -0.09642666578292847	 ([california][forced])
I(16,38): 0.09635162353515625	 ([debut ),][best])
I(18,30): -0.09622347354888916	 ([kagan,][fiercely])
I(37,69): -0.09614884853363037	 ([parents][giving])
I(14,30): -0.09607100486755371	 ([able][fiercely])
I(15,69): 0.095863938331604	 ([acting][giving])
I(25,42): 0.09577536582946777	 ([titular][san])
I(13,20): -0.09575831890106201	 ([remarkably][stroh])
I(21,31): 0.09571957588195801	 ([uniformly][loyal])
I(12,50): 0.09550607204437256	 ([runaways][serious])
I(1,70): 0.09536802768707275	 ([foster,][one])
I(47,63): -0.0952916145324707	 ([girls][potentially])
I(26,47): -0.09511363506317139	 ([quartet,][girls])
I(10,16): -0.09509551525115967	 ([rock][debut ),])
I(21,49): -0.095051109790802	 ([uniformly][make])
I(12,27): 0.0949944257736206	 ([runaways][tight - knit])
I(43,46): -0.0949094295501709	 ([fernando][suburbs.])
I(3,69): -0.09470510482788086	 ([currie][giving])
I(5,41): 0.0945807695388794	 ([former][affluent])
I(24,45): 0.09453654289245605	 ([touching][california])
I(45,65): 0.09452581405639648	 ([california][consequences])
I(41,63): -0.0944983959197998	 ([affluent][potentially])
I(3,70): -0.09437704086303711	 ([currie][one])
I(5,19): -0.09428918361663818	 ([former][kandice])
I(31,51): 0.09420228004455566	 ([loyal][decisions])
I(27,52): 0.09415268898010254	 ([tight - knit][sex,])
I(8,61): -0.09414851665496826	 ([seminal][prepared])
I(14,37): -0.09414494037628174	 ([able][parents])
I(59,70): -0.09402334690093994	 ([they're][one])
I(6,56): 0.09372186660766602	 ([lead][tender])
I(16,54): -0.09370160102844238	 ([debut ),][alcohol,])
I(40,55): -0.09353673458099365	 ([fend][commitment,])
I(31,66): 0.09336268901824951	 ([loyal][said])
I(5,48): 0.09322303533554077	 ([former][forced])
I(36,42): 0.09282803535461426	 ([self - absorbed][san])
I(39,67): -0.09279739856719971	 ([grow][decisions.])
I(31,58): -0.09277951717376709	 ([loyal][age])
I(14,54): 0.09273332357406616	 ([able][alcohol,])
I(34,60): 0.09267294406890869	 ([negligent,][fully])
I(10,37): 0.09254968166351318	 ([rock][parents])
I(4,25): 0.09244394302368164	 ([( the][titular])
I(37,42): -0.09220373630523682	 ([parents][san])
I(39,60): -0.09212672710418701	 ([grow][fully])
I(25,44): 0.09196996688842773	 ([titular][valley,])
I(14,15): 0.09176039695739746	 ([able][acting])
I(22,42): 0.09166252613067627	 ([believable,][san])
I(20,55): -0.09156191349029541	 ([stroh][commitment,])
I(32,45): 0.09139913320541382	 ([adolescent][california])
I(37,49): 0.09104979038238525	 ([parents][make])
I(43,50): -0.09099709987640381	 ([fernando][serious])
I(6,46): 0.09098416566848755	 ([lead][suburbs.])
I(51,67): -0.09096133708953857	 ([decisions][decisions.])
I(27,31): -0.09081339836120605	 ([tight - knit][loyal])
I(15,28): -0.09077447652816772	 ([acting][clique])
I(19,59): -0.09053421020507812	 ([kandice][they're])
I(11,27): -0.09049069881439209	 ([group][tight - knit])
I(27,57): -0.09044408798217773	 ([tight - knit][young])
I(4,20): 0.09039318561553955	 ([( the][stroh])
I(14,41): -0.09024238586425781	 ([able][affluent])
I(3,24): -0.09018898010253906	 ([currie][touching])
I(27,41): -0.09002685546875	 ([tight - knit][affluent])
I(5,23): 0.09001719951629639	 ([former][splendid])
I(0,53): -0.08992493152618408	 ([jodie][drugs,])
I(23,42): -0.089896559715271	 ([splendid][san])
I(14,31): -0.08971512317657471	 ([able][loyal])
I(5,20): 0.08969241380691528	 ([former][stroh])
I(9,68): -0.08958983421325684	 ([all - girl][foster,])
I(6,33): -0.0895155668258667	 ([lead][girls])
I(4,41): -0.08946585655212402	 ([( the][affluent])
I(45,53): 0.08932077884674072	 ([california][drugs,])
I(22,43): 0.0891733169555664	 ([believable,][fernando])
I(39,48): 0.08917248249053955	 ([grow][forced])
I(48,61): 0.0891454815864563	 ([forced][prepared])
I(53,70): -0.08905315399169922	 ([drugs,][one])
I(6,8): 0.08889889717102051	 ([lead][seminal])
I(39,59): 0.08862590789794922	 ([grow][they're])
I(19,51): -0.08858954906463623	 ([kandice][decisions])
I(3,65): -0.08845782279968262	 ([currie][consequences])
I(1,62): -0.08840072154998779	 ([foster,][completely])
I(2,26): -0.08835828304290771	 ([cherie][quartet,])
I(16,28): -0.08823549747467041	 ([debut ),][clique])
I(20,48): -0.08808326721191406	 ([stroh][forced])
I(38,57): 0.08808267116546631	 ([best][young])
I(6,12): 0.08805239200592041	 ([lead][runaways])
I(12,68): 0.08799684047698975	 ([runaways][foster,])
I(7,32): -0.0877922773361206	 ([singer][adolescent])
I(12,25): -0.0877915620803833	 ([runaways][titular])
I(21,61): -0.0877842903137207	 ([uniformly][prepared])
I(40,49): -0.08777320384979248	 ([fend][make])
I(4,21): 0.08771049976348877	 ([( the][uniformly])
