---------- Players ----------
Player A: first
Player B: off,
Player C: knew
Player D: nothing
Player E: ' mazes
Player F: monster '
Player G: watched
Player H: it.
Player I: knowledge
Player J: role - playing
Player K: controversy
Player L: behind
Player M: fact
Player N: made - for - tv
Player O: movie.
Player P: looked
Player Q: cover
Player R: ( the
Player S: updated
Player T: dvd
Player U: one )
Player V: seriously
Player W: thought
Player X: would
Player Y: another
Player Z: fantasy
Player [: adventure
Player \: like
Player ]: ' legend ',
Player ^: tom
Player _: hank
Player `: nerdy
Player a: hero
Player b: 1980s
Player c: earth
Player d: entering
Player e: mythical
Player f: world
Player g: save
Player h: princess
Player i: evil
Player j: maze
Player k: filled
Player l: monsters.
Player m: sounds
Player n: exciting,
Player o: right?
Player p: cover
Player q: suggests
Player r: first
Player s: glance.
Player t: given
Player u: movie
Player v: gift,
Player w: obviously
Player x: premise
Player y: aunt
Player z: knows
Player {: i'm
Player |: action
Player }: movies
---------- AND Interactions (Pairwise Only) ----------
I({|): -1.6687606573104858	 ([i'm][action])
I(AH): -0.06840455532073975	 ([first][it.])
I(EG): -0.06821548938751221	 ([' mazes][watched])
I(lt): -0.06815958023071289	 ([monsters.][given])
I(Hh): 0.06800279021263123	 ([it.][princess])
I(Ay): 0.0679086446762085	 ([first][aunt])
I(F{): 0.06784561276435852	 ([monster '][i'm])
I(W{): -0.06772223114967346	 ([thought][i'm])
I(EV): -0.06765305995941162	 ([' mazes][seriously])
I(FY): -0.0672580897808075	 ([monster '][another])
I(U{): -0.0671648383140564	 ([one )][i'm])
I(pv): 0.06689953804016113	 ([cover][gift,])
I(B|): 0.06679987907409668	 ([off,][action])
I(TX): -0.06676837801933289	 ([dvd][would])
I(X[): 0.06668111681938171	 ([would][adventure])
I(kr): -0.06666544079780579	 ([filled][first])
I(di): 0.0665140151977539	 ([entering][evil])
I(gs): -0.06643739342689514	 ([save][glance.])
I(Qq): -0.0664314329624176	 ([cover][suggests])
I(At): -0.06636786460876465	 ([first][given])
I(Lw): 0.06635960936546326	 ([behind][obviously])
I(OU): -0.06635773181915283	 ([movie.][one )])
I(cn): -0.06628699600696564	 ([earth][exciting,])
I(]n): 0.06618787348270416	 ([' legend ',][exciting,])
I(ef): 0.06616085767745972	 ([mythical][world])
I(c{): -0.06614097952842712	 ([earth][i'm])
I(`|): 0.06603831052780151	 ([nerdy][action])
I(Xg): -0.06600484251976013	 ([would][save])
I(Zq): 0.06597349047660828	 ([fantasy][suggests])
I(]r): 0.06594854593276978	 ([' legend ',][first])
I(Zk): -0.06593310832977295	 ([fantasy][filled])
I(R`): -0.06559944152832031	 ([( the][nerdy])
I(Gs): -0.06551361083984375	 ([watched][glance.])
I(Sx): 0.0654895007610321	 ([updated][premise])
I(Go): 0.06534221768379211	 ([watched][right?])
I(Xb): -0.06523686647415161	 ([would][1980s])
I(`w): 0.06511473655700684	 ([nerdy][obviously])
I(Zr): 0.06498217582702637	 ([fantasy][first])
I(P_): 0.06496798992156982	 ([looked][hank])
I(W^): -0.06489992141723633	 ([thought][tom])
I(cy): 0.06488573551177979	 ([earth][aunt])
I(Hx): -0.06485247611999512	 ([it.][premise])
I(Xs): 0.06428262591362	 ([would][glance.])
I(is): 0.06427335739135742	 ([evil][glance.])
I(Pu): 0.06384482979774475	 ([looked][movie])
I(Xi): 0.063742995262146	 ([would][evil])
I(Xu): 0.06372225284576416	 ([would][movie])
I(X^): -0.0636155903339386	 ([would][tom])
I(CW): -0.06353679299354553	 ([knew][thought])
I(mp): 0.06325092911720276	 ([sounds][cover])
I(HX): 0.06277957558631897	 ([it.][would])
I(F]): -0.06271016597747803	 ([monster '][' legend ',])
I(Q^): 0.06265392899513245	 ([cover][tom])
I(h{): -0.062434494495391846	 ([princess][i'm])
I(Od): 0.062364667654037476	 ([movie.][entering])
I(Xy): -0.06224679946899414	 ([would][aunt])
I(Fn): -0.06216655671596527	 ([monster '][exciting,])
I(qs): 0.062020182609558105	 ([suggests][glance.])
I(Bt): 0.0619468092918396	 ([off,][given])
I(DJ): 0.06193658709526062	 ([nothing][role - playing])
I(FH): -0.06182861328125	 ([monster '][it.])
I([b): -0.06179356575012207	 ([adventure][1980s])
I(J}): 0.06165248155593872	 ([role - playing][movies])
I(DL): 0.06146255135536194	 ([nothing][behind])
I(a{): -0.06139126420021057	 ([hero][i'm])
I(CZ): 0.06112214922904968	 ([knew][fantasy])
I(Oy): -0.061008304357528687	 ([movie.][aunt])
I(Ux): -0.06094259023666382	 ([one )][premise])
I(e{): -0.06079670786857605	 ([mythical][i'm])
I(DZ): 0.060693591833114624	 ([nothing][fantasy])
I(QU): -0.06047618389129639	 ([cover][one )])
I(fj): 0.06041783094406128	 ([world][maze])
I(Sz): -0.06032097339630127	 ([updated][knows])
I(Ch): 0.06024870276451111	 ([knew][princess])
I(Df): 0.06021040678024292	 ([nothing][world])
I(Sm): -0.06016892194747925	 ([updated][sounds])
I(hm): 0.06006139516830444	 ([princess][sounds])
I(iz): 0.05991935729980469	 ([evil][knows])
I(Gh): 0.059912025928497314	 ([watched][princess])
I(jp): 0.05974903702735901	 ([maze][cover])
I(L|): -0.05967193841934204	 ([behind][action])
I(Dk): 0.05964365601539612	 ([nothing][filled])
I(df): 0.0595974326133728	 ([entering][world])
I(ep): 0.05955815315246582	 ([mythical][cover])
I(Ob): 0.05951818823814392	 ([movie.][1980s])
I(Nk): 0.0594334602355957	 ([made - for - tv][filled])
I(\_): -0.05943131446838379	 ([like][hank])
I(CU): -0.05939638614654541	 ([knew][one )])
I(Gc): -0.059342026710510254	 ([watched][earth])
I(Kg): 0.05885446071624756	 ([controversy][save])
I(cl): 0.058789610862731934	 ([earth][monsters.])
I(Cj): -0.05878704786300659	 ([knew][maze])
I(as): 0.0587555468082428	 ([hero][glance.])
I(s{): -0.05856594443321228	 ([glance.][i'm])
I(do): -0.058335334062576294	 ([entering][right?])
I(sy): 0.058287620544433594	 ([glance.][aunt])
I(^m): -0.05821320414543152	 ([tom][sounds])
I(FJ): -0.05813115835189819	 ([monster '][role - playing])
I(Vy): -0.05798658728599548	 ([seriously][aunt])
I(M{): 0.05762645602226257	 ([fact][i'm])
I(KZ): -0.05756092071533203	 ([controversy][fantasy])
I(Gr): 0.05740702152252197	 ([watched][first])
I(Rm): -0.057389646768569946	 ([( the][sounds])
I(I[): 0.05727565288543701	 ([knowledge][adventure])
I(Ix): -0.05721887946128845	 ([knowledge][premise])
I(Bl): 0.05710411071777344	 ([off,][monsters.])
I(Us): -0.056988030672073364	 ([one )][glance.])
I(TV): -0.05693233013153076	 ([dvd][seriously])
I(br): 0.05690336227416992	 ([1980s][first])
I(Hi): 0.056900620460510254	 ([it.][evil])
I(BY): 0.056735217571258545	 ([off,][another])
I(EH): 0.05651867389678955	 ([' mazes][it.])
I(I]): 0.056326329708099365	 ([knowledge][' legend ',])
I(Ip): -0.05625021457672119	 ([knowledge][cover])
I(w}): -0.05622154474258423	 ([obviously][movies])
I(aq): 0.05622115731239319	 ([hero][suggests])
I(Rk): -0.0561506450176239	 ([( the][filled])
I(Zu): -0.05610233545303345	 ([fantasy][movie])
I(Ko): -0.05593189597129822	 ([controversy][right?])
I(AT): 0.05584782361984253	 ([first][dvd])
I(Jg): -0.05579298734664917	 ([role - playing][save])
I([p): 0.05579167604446411	 ([adventure][cover])
I(T\): 0.05573040246963501	 ([dvd][like])
I(Ue): -0.05566003918647766	 ([one )][mythical])
I(Fd): 0.05564916133880615	 ([monster '][entering])
I(Th): 0.05555480718612671	 ([dvd][princess])
I(mw): -0.05548125505447388	 ([sounds][obviously])
I(nw): -0.05538974702358246	 ([exciting,][obviously])
I(LV): 0.055214136838912964	 ([behind][seriously])
Sum: 25.78120194375515
==================================================
