---------- Players ----------
Player 0: spoilers
Player 1: since
Player 2: disappearance
Player 3: sea
Player 4: favorite
Player 5: niece
Player 6: phyllis
Player 7: murder
Player 8: mystery
Player 9: writer
Player 10: abigail
Player 11: mitchell,
Player 12: ruth
Player 13: gordon,
Player 14: strong
Player 15: suspicions
Player 16: phyllis '
Player 17: husband
Player 18: edmund
Player 19: galvin,
Player 20: charles
Player 21: frank,
Player 22: responsible
Player 23: death.
Player 24: fact
Player 25: abigail
Player 26: convinced
Player 27: murdered
Player 28: made
Player 29: look
Player 30: like
Player 31: tragic
Player 32: accident.
Player 33: knowing
Player 34: there's
Player 35: evidence
Player 36: edmund
Player 37: arrested
Player 38: phyillis '
Player 39: death
Player 40: deciding
Player 41: take
Player 42: law
Player 43: hands
Player 44: abigail
Player 45: cooks
Player 46: elaborate
Player 47: plan
Player 48: make
Player 49: look,
Player 50: like
Player 51: phyllis '
Player 52: death,
Player 53: tragic
Player 54: accident.
Player 55: getting
Player 56: edmund
Player 57: secretly
Player 58: come
Player 59: mansion
Player 60: give
Player 61: combination
Player 62: walk - in
Player 63: safe,
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 2.768817901611328	 ([death,][accident.])
I(40,60): 0.10632568597793579	 ([deciding][give])
I(22,59): 0.10631930828094482	 ([responsible][mansion])
I(38,42): 0.10630416870117188	 ([phyillis '][law])
I(32,56): 0.105751633644104	 ([accident.][edmund])
I(0,44): 0.105587899684906	 ([spoilers][abigail])
I(15,41): -0.10550826787948608	 ([suspicions][take])
I(27,29): -0.10505920648574829	 ([murdered][look])
I(9,23): 0.10503286123275757	 ([writer][death.])
I(14,24): -0.10503208637237549	 ([strong][fact])
I(19,26): 0.10490220785140991	 ([galvin,][convinced])
I(11,32): -0.10483711957931519	 ([mitchell,][accident.])
I(4,36): -0.10411059856414795	 ([favorite][edmund])
I(2,20): 0.10408872365951538	 ([disappearance][charles])
I(4,54): -0.10394430160522461	 ([favorite][accident.])
I(0,16): -0.10390615463256836	 ([spoilers][phyllis '])
I(0,20): 0.10380244255065918	 ([spoilers][charles])
I(0,26): -0.10366761684417725	 ([spoilers][convinced])
I(11,24): 0.103579580783844	 ([mitchell,][fact])
I(38,44): 0.10347896814346313	 ([phyillis '][abigail])
I(18,41): -0.1034693717956543	 ([edmund][take])
I(43,45): 0.1034461259841919	 ([hands][cooks])
I(3,21): -0.10336720943450928	 ([sea][frank,])
I(15,51): -0.10336565971374512	 ([suspicions][phyllis '])
I(1,60): 0.1033332347869873	 ([since][give])
I(8,63): -0.10308313369750977	 ([mystery][safe,])
I(41,46): 0.10257387161254883	 ([take][elaborate])
I(1,26): 0.10202455520629883	 ([since][convinced])
I(28,60): -0.10169076919555664	 ([made][give])
I(13,60): 0.10164010524749756	 ([gordon,][give])
I(3,22): 0.10158407688140869	 ([sea][responsible])
I(34,43): 0.10139989852905273	 ([there's][hands])
I(5,47): -0.10129547119140625	 ([niece][plan])
I(6,44): 0.10122489929199219	 ([phyllis][abigail])
I(37,53): 0.10112690925598145	 ([arrested][tragic])
I(9,17): 0.10064750909805298	 ([writer][husband])
I(14,29): -0.10044193267822266	 ([strong][look])
I(1,18): 0.10034918785095215	 ([since][edmund])
I(3,10): -0.10014998912811279	 ([sea][abigail])
I(2,28): 0.0993194580078125	 ([disappearance][made])
I(17,26): 0.09930801391601562	 ([husband][convinced])
I(15,16): 0.09916460514068604	 ([suspicions][phyllis '])
I(23,49): 0.09905272722244263	 ([death.][look,])
I(12,38): -0.09868514537811279	 ([ruth][phyillis '])
I(26,51): -0.09850722551345825	 ([convinced][phyllis '])
I(9,36): 0.0982593297958374	 ([writer][edmund])
I(24,27): -0.09809374809265137	 ([fact][murdered])
I(5,54): 0.09787893295288086	 ([niece][accident.])
I(6,24): 0.09778112173080444	 ([phyllis][fact])
I(0,33): 0.09771054983139038	 ([spoilers][knowing])
I(13,56): -0.09750759601593018	 ([gordon,][edmund])
I(14,44): 0.09745311737060547	 ([strong][abigail])
I(13,21): 0.09655356407165527	 ([gordon,][frank,])
I(26,57): -0.0963934063911438	 ([convinced][secretly])
I(6,9): 0.09636539220809937	 ([phyllis][writer])
I(18,39): 0.09634673595428467	 ([edmund][death])
I(5,18): 0.09634613990783691	 ([niece][edmund])
I(6,11): -0.09623908996582031	 ([phyllis][mitchell,])
I(13,31): -0.09611630439758301	 ([gordon,][tragic])
I(2,8): -0.09595143795013428	 ([disappearance][mystery])
I(13,15): -0.09570556879043579	 ([gordon,][suspicions])
I(16,38): -0.09568703174591064	 ([phyllis '][phyillis '])
I(38,46): -0.09548139572143555	 ([phyillis '][elaborate])
I(22,53): 0.09534764289855957	 ([responsible][tragic])
I(7,28): 0.09529483318328857	 ([murder][made])
I(1,8): -0.09526026248931885	 ([since][mystery])
I(22,43): 0.09515255689620972	 ([responsible][hands])
I(51,54): -0.09492754936218262	 ([phyllis '][accident.])
I(0,58): -0.09491515159606934	 ([spoilers][come])
I(28,53): 0.09477055072784424	 ([made][tragic])
I(34,49): -0.09471553564071655	 ([there's][look,])
I(13,49): 0.09470456838607788	 ([gordon,][look,])
I(38,58): -0.09468281269073486	 ([phyillis '][come])
I(51,63): 0.09467405080795288	 ([phyllis '][safe,])
I(18,57): -0.0946044921875	 ([edmund][secretly])
I(6,23): 0.09448069334030151	 ([phyllis][death.])
I(13,41): 0.09416282176971436	 ([gordon,][take])
I(11,51): -0.09413886070251465	 ([mitchell,][phyllis '])
I(45,48): -0.09409809112548828	 ([cooks][make])
I(38,41): 0.09387814998626709	 ([phyillis '][take])
I(25,44): 0.09320074319839478	 ([abigail][abigail])
I(4,32): -0.09309470653533936	 ([favorite][accident.])
I(3,36): 0.09300988912582397	 ([sea][edmund])
I(26,29): -0.09276217222213745	 ([convinced][look])
I(43,54): -0.09259867668151855	 ([hands][accident.])
I(11,58): 0.09254652261734009	 ([mitchell,][come])
I(31,56): -0.09241008758544922	 ([tragic][edmund])
I(4,24): -0.0922691822052002	 ([favorite][fact])
I(30,49): -0.09224605560302734	 ([like][look,])
I(19,24): -0.0917050838470459	 ([galvin,][fact])
I(33,36): 0.09160280227661133	 ([knowing][edmund])
I(33,58): -0.09142816066741943	 ([knowing][come])
I(21,49): 0.09093880653381348	 ([frank,][look,])
I(16,27): -0.09090614318847656	 ([phyllis '][murdered])
I(38,51): 0.09088045358657837	 ([phyillis '][phyllis '])
I(5,35): 0.09075355529785156	 ([niece][evidence])
I(3,43): -0.09047412872314453	 ([sea][hands])
I(18,59): -0.09041571617126465	 ([edmund][mansion])
I(31,51): -0.09005117416381836	 ([tragic][phyllis '])
I(5,34): -0.08998382091522217	 ([niece][there's])
I(4,47): -0.08944153785705566	 ([favorite][plan])
I(22,35): 0.08937084674835205	 ([responsible][evidence])
I(29,33): 0.08934134244918823	 ([look][knowing])
I(30,47): 0.08929646015167236	 ([like][plan])
I(12,20): 0.0891033411026001	 ([ruth][charles])
I(14,21): 0.08899891376495361	 ([strong][frank,])
I(27,43): 0.08875417709350586	 ([murdered][hands])
I(25,28): -0.08867871761322021	 ([abigail][made])
I(28,33): -0.08850991725921631	 ([made][knowing])
I(23,28): -0.08844554424285889	 ([death.][made])
I(25,52): -0.08827146887779236	 ([abigail][death,])
I(10,12): 0.08822369575500488	 ([abigail][ruth])
I(53,59): -0.0880933403968811	 ([tragic][mansion])
I(42,58): -0.08791983127593994	 ([law][come])
I(1,56): 0.08765935897827148	 ([since][edmund])
I(49,52): -0.08737850189208984	 ([look,][death,])
I(34,60): 0.08734822273254395	 ([there's][give])
I(32,51): -0.08729285001754761	 ([accident.][phyllis '])
I(29,34): 0.08725148439407349	 ([look][there's])
I(23,47): 0.08707785606384277	 ([death.][plan])
I(4,46): -0.08705103397369385	 ([favorite][elaborate])
I(19,59): 0.08697700500488281	 ([galvin,][mansion])
I(24,44): -0.08667778968811035	 ([fact][abigail])
I(60,62): -0.08667588233947754	 ([give][walk - in])
I(12,36): 0.08658492565155029	 ([ruth][edmund])
I(17,18): 0.08645296096801758	 ([husband][edmund])
I(1,49): -0.08644759654998779	 ([since][look,])
I(9,28): 0.08638137578964233	 ([writer][made])
I(8,35): 0.0861743688583374	 ([mystery][evidence])
I(0,41): -0.08614277839660645	 ([spoilers][take])
I(20,24): -0.08613920211791992	 ([charles][fact])
I(9,24): 0.08569550514221191	 ([writer][fact])
I(15,23): -0.0852283239364624	 ([suspicions][death.])
I(28,34): -0.08515846729278564	 ([made][there's])
I(22,42): 0.08509969711303711	 ([responsible][law])
I(4,31): 0.0849456787109375	 ([favorite][tragic])
I(24,41): -0.08487915992736816	 ([fact][take])
I(30,63): -0.08480727672576904	 ([like][safe,])
I(16,61): 0.08480405807495117	 ([phyllis '][combination])
I(19,44): -0.08475393056869507	 ([galvin,][abigail])
I(25,27): 0.08464455604553223	 ([abigail][murdered])
I(33,45): 0.08452749252319336	 ([knowing][cooks])
I(27,51): -0.08445191383361816	 ([murdered][phyllis '])
I(49,56): -0.08442974090576172	 ([look,][edmund])
I(4,60): -0.08436942100524902	 ([favorite][give])
I(61,62): -0.08417510986328125	 ([combination][walk - in])
I(5,23): 0.08406186103820801	 ([niece][death.])
I(48,57): -0.0839805006980896	 ([make][secretly])
I(7,60): 0.08386659622192383	 ([murder][give])
I(12,46): -0.08379697799682617	 ([ruth][elaborate])
I(6,47): -0.08379000425338745	 ([phyllis][plan])
I(8,53): 0.08359748125076294	 ([mystery][tragic])
I(0,57): -0.08353060483932495	 ([spoilers][secretly])
I(16,41): -0.08349668979644775	 ([phyllis '][take])
I(20,44): 0.08334165811538696	 ([charles][abigail])
I(43,48): 0.08327555656433105	 ([hands][make])
I(23,51): 0.0832485556602478	 ([death.][phyllis '])
I(0,42): 0.0830613374710083	 ([spoilers][law])
I(23,39): 0.08304142951965332	 ([death.][death])
I(48,54): 0.08289527893066406	 ([make][accident.])
I(48,51): -0.08286988735198975	 ([make][phyllis '])
I(22,29): -0.08283263444900513	 ([responsible][look])
I(40,61): 0.08245682716369629	 ([deciding][combination])
I(55,63): 0.08241897821426392	 ([getting][safe,])
I(18,19): -0.08235245943069458	 ([edmund][galvin,])
I(55,60): -0.08225566148757935	 ([getting][give])
I(38,63): -0.08216965198516846	 ([phyillis '][safe,])
I(13,36): 0.0820082426071167	 ([gordon,][edmund])
I(22,40): 0.0819435715675354	 ([responsible][deciding])
I(11,17): -0.08172780275344849	 ([mitchell,][husband])
I(3,12): -0.08150076866149902	 ([sea][ruth])
I(19,48): -0.08127784729003906	 ([galvin,][make])
I(46,59): 0.08125019073486328	 ([elaborate][mansion])
I(28,49): 0.0811786949634552	 ([made][look,])
I(11,34): 0.08084791898727417	 ([mitchell,][there's])
I(1,15): -0.08081841468811035	 ([since][suspicions])
I(5,49): 0.0807420015335083	 ([niece][look,])
I(2,35): 0.08048391342163086	 ([disappearance][evidence])
I(9,41): 0.08045262098312378	 ([writer][take])
I(34,41): 0.08042538166046143	 ([there's][take])
I(11,55): -0.0802457332611084	 ([mitchell,][getting])
I(19,45): -0.08005166053771973	 ([galvin,][cooks])
I(24,34): 0.07993078231811523	 ([fact][there's])
I(18,51): 0.07990336418151855	 ([edmund][phyllis '])
I(9,60): 0.07962936162948608	 ([writer][give])
I(17,53): 0.07961797714233398	 ([husband][tragic])
I(11,49): -0.07956606149673462	 ([mitchell,][look,])
I(5,63): -0.07949185371398926	 ([niece][safe,])
I(51,61): 0.07931852340698242	 ([phyllis '][combination])
I(16,39): 0.0790603756904602	 ([phyllis '][death])
I(7,49): -0.07903718948364258	 ([murder][look,])
I(41,58): -0.07898497581481934	 ([take][come])
I(23,33): 0.07898277044296265	 ([death.][knowing])
I(1,47): 0.07859981060028076	 ([since][plan])
I(8,27): 0.07855558395385742	 ([mystery][murdered])
I(5,52): 0.07828319072723389	 ([niece][death,])
I(20,42): 0.0782395601272583	 ([charles][law])
I(42,44): 0.07823318243026733	 ([law][abigail])
I(0,22): 0.07816004753112793	 ([spoilers][responsible])
I(8,12): -0.07810121774673462	 ([mystery][ruth])
I(21,41): 0.07741200923919678	 ([frank,][take])
I(1,9): -0.07737082242965698	 ([since][writer])
I(31,57): -0.07705676555633545	 ([tragic][secretly])
I(3,57): -0.07701045274734497	 ([sea][secretly])
I(3,55): -0.07692551612854004	 ([sea][getting])
I(16,59): -0.07691812515258789	 ([phyllis '][mansion])
I(19,27): 0.07648861408233643	 ([galvin,][murdered])
I(27,45): -0.07644307613372803	 ([murdered][cooks])
I(15,19): 0.07641929388046265	 ([suspicions][galvin,])
I(26,58): -0.07639491558074951	 ([convinced][come])
I(24,43): -0.07635104656219482	 ([fact][hands])
I(19,37): 0.07629764080047607	 ([galvin,][arrested])
I(39,44): 0.07609283924102783	 ([death][abigail])
I(36,57): -0.0758962631225586	 ([edmund][secretly])
I(26,53): -0.07571160793304443	 ([convinced][tragic])
I(30,53): 0.07562756538391113	 ([like][tragic])
I(21,43): 0.07559573650360107	 ([frank,][hands])
I(28,51): 0.07557147741317749	 ([made][phyllis '])
I(25,41): -0.07552814483642578	 ([abigail][take])
I(7,40): 0.07546627521514893	 ([murder][deciding])
I(0,55): -0.07540684938430786	 ([spoilers][getting])
I(19,40): 0.07539129257202148	 ([galvin,][deciding])
I(1,58): 0.07522153854370117	 ([since][come])
I(29,51): 0.07509005069732666	 ([look][phyllis '])
I(44,57): -0.0748450756072998	 ([abigail][secretly])
I(12,19): -0.07480895519256592	 ([ruth][galvin,])
I(1,44): 0.07480543851852417	 ([since][abigail])
I(7,50): 0.07468867301940918	 ([murder][like])
I(34,59): 0.07466858625411987	 ([there's][mansion])
I(8,52): 0.07462221384048462	 ([mystery][death,])
I(28,58): -0.07452011108398438	 ([made][come])
I(12,63): 0.07437741756439209	 ([ruth][safe,])
I(6,31): -0.074343740940094	 ([phyllis][tragic])
I(8,44): 0.07423895597457886	 ([mystery][abigail])
I(1,6): 0.07418140769004822	 ([since][phyllis])
I(29,54): 0.07417315244674683	 ([look][accident.])
I(8,38): 0.07408559322357178	 ([mystery][phyillis '])
I(9,48): -0.07400482892990112	 ([writer][make])
I(36,60): -0.07395374774932861	 ([edmund][give])
I(8,31): 0.07393038272857666	 ([mystery][tragic])
I(31,60): -0.07386374473571777	 ([tragic][give])
I(28,59): 0.07385033369064331	 ([made][mansion])
I(17,33): 0.07380974292755127	 ([husband][knowing])
I(17,47): 0.07358181476593018	 ([husband][plan])
I(38,40): 0.07347631454467773	 ([phyillis '][deciding])
I(8,25): 0.0734400749206543	 ([mystery][abigail])
I(15,26): 0.07338029146194458	 ([suspicions][convinced])
I(13,22): 0.0733194351196289	 ([gordon,][responsible])
I(17,58): -0.07315397262573242	 ([husband][come])
I(42,59): 0.07306718826293945	 ([law][mansion])
I(1,48): 0.07289546728134155	 ([since][make])
I(25,49): 0.07283532619476318	 ([abigail][look,])
I(15,25): 0.072726309299469	 ([suspicions][abigail])
I(8,39): 0.07224142551422119	 ([mystery][death])
I(56,62): -0.07222747802734375	 ([edmund][walk - in])
I(18,55): -0.07216501235961914	 ([edmund][getting])
I(50,61): 0.07204627990722656	 ([like][combination])
I(25,33): -0.07204043865203857	 ([abigail][knowing])
I(29,44): 0.07164835929870605	 ([look][abigail])
I(6,8): 0.0716215968132019	 ([phyllis][mystery])
I(18,31): 0.07142245769500732	 ([edmund][tragic])
I(44,62): 0.07085919380187988	 ([abigail][walk - in])
I(55,62): -0.07076144218444824	 ([getting][walk - in])
I(27,56): 0.0706777572631836	 ([murdered][edmund])
I(9,62): 0.07066750526428223	 ([writer][walk - in])
I(1,50): 0.07045400142669678	 ([since][like])
I(31,47): -0.06994408369064331	 ([tragic][plan])
I(5,55): -0.06993639469146729	 ([niece][getting])
I(38,55): 0.06986993551254272	 ([phyillis '][getting])
I(2,38): -0.06984364986419678	 ([disappearance][phyillis '])
I(23,60): -0.06976205110549927	 ([death.][give])
I(14,50): -0.06962251663208008	 ([strong][like])
I(0,11): -0.06959646940231323	 ([spoilers][mitchell,])
I(20,51): 0.06931078433990479	 ([charles][phyllis '])
Sum: 93.10444003343582
==================================================
