---------- AND Interactions ----------
I(30): 3.2907304763793945	 ([sleazy])
I(15,26): -0.09973680973052979	 ([life ;][father])
I(18,42): -0.09936189651489258	 ([board][sitting])
I(21,53): 0.09872317314147949	 ([kill][rear])
I(34,57): -0.09868693351745605	 ([still][debris])
I(31,34): -0.09862446784973145	 ([ambulance - chasing][still])
I(36,54): -0.09853333234786987	 ([fragility][half])
I(29,42): 0.09840333461761475	 ([torturing][sitting])
I(10,40): -0.09826481342315674	 ([ntsb][737])
I(16,19): -0.0981907844543457	 ([politically - tortured][member])
I(8,31): -0.09816956520080566	 ([writer][ambulance - chasing])
I(44,47): -0.09815216064453125	 ([like][take])
I(0,49): 0.09790468215942383	 ([first][first])
I(26,61): 0.09744596481323242	 ([father][engines.])
I(17,55): -0.09735864400863647	 ([ntsb][plane])
I(25,48): -0.09718334674835205	 ([tortured][nap.])
I(48,58): -0.09678351879119873	 ([nap.][field])
I(16,34): -0.09661221504211426	 ([politically - tortured][still])
I(1,31): 0.09641909599304199	 ([20][ambulance - chasing])
I(0,6): -0.09617340564727783	 ([first][trotted])
I(8,33): 0.09617006778717041	 ([writer][hollywood])
I(28,55): 0.09605586528778076	 ([victim ;][plane])
I(21,34): -0.09587681293487549	 ([kill][still])
I(16,35): -0.0957798957824707	 ([politically - tortured][concept])
I(29,43): -0.09535789489746094	 ([torturing][ground])
I(28,36): -0.09481239318847656	 ([victim ;][fragility])
I(37,43): 0.09440994262695312	 ([aircraft.][ground])
I(4,34): -0.09425854682922363	 ([cliche][still])
I(48,59): -0.09397232532501221	 ([nap.][showed])
I(6,27): -0.0939028263092041	 ([trotted][crash])
I(40,46): -0.09380090236663818	 ([737][decided])
I(6,58): -0.09333193302154541	 ([trotted][field])
I(13,35): -0.09290146827697754	 ([tortured][concept])
I(10,57): 0.09281492233276367	 ([ntsb][debris])
I(1): 0.09264731407165527	 ([20])
I(2,29): -0.09245800971984863	 ([minutes,][torturing])
I(18,56): 0.09227168560028076	 ([board][intact])
I(10,54): -0.09226274490356445	 ([ntsb][half])
I(21,44): 0.09214329719543457	 ([kill][like])
I(11,61): 0.09214115142822266	 ([primary][engines.])
I(21,35): -0.0912015438079834	 ([kill][concept])
I(41,51): -0.09095323085784912	 ([mostly][fuselage])
I(3): -0.09086000919342041	 ([every])
I(26,35): 0.0906825065612793	 ([father][concept])
I(8,48): -0.09058868885040283	 ([writer][nap.])
I(31,50): 0.09058666229248047	 ([ambulance - chasing][third])
I(0,48): 0.0904996395111084	 ([first][nap.])
I(1,43): -0.09026789665222168	 ([20][ground])
I(2,39): -0.09026235342025757	 ([minutes,][plane])
I(36,58): -0.09021127223968506	 ([fragility][field])
I(14,25): 0.09015321731567383	 ([family][tortured])
I(44,48): -0.08986508846282959	 ([like][nap.])
I(11,45): -0.08976131677627563	 ([primary][hippo])
I(5,47): 0.08963394165039062	 ([possible][take])
I(18,61): 0.08941769599914551	 ([board][engines.])
I(45,58): -0.08927053213119507	 ([hippo][field])
I(18,26): 0.08922350406646729	 ([board][father])
I(7,19): 0.08897507190704346	 ([hack][member])
I(37,49): -0.08889138698577881	 ([aircraft.][first])
I(12,47): -0.08885550498962402	 ([investigator][take])
I(29,59): -0.08879303932189941	 ([torturing][showed])
I(13,38): 0.08877193927764893	 ([tortured][crashed])
I(8,12): 0.08850979804992676	 ([writer][investigator])
I(4,49): -0.08838307857513428	 ([cliche][first])
I(35,50): -0.08785724639892578	 ([concept][third])
I(29,41): -0.087760329246521	 ([torturing][mostly])
I(47,58): -0.08772873878479004	 ([take][field])
I(23,30): -0.08771085739135742	 ([ted][sleazy])
I(17,43): 0.08769881725311279	 ([ntsb][ground])
I(11,40): 0.08768677711486816	 ([primary][737])
I(18,38): 0.0872035026550293	 ([board][crashed])
I(34,53): -0.08697336912155151	 ([still][rear])
I(35,45): -0.08696979284286499	 ([concept][hippo])
I(4,55): 0.0865480899810791	 ([cliche][plane])
I(2,30): 0.08642005920410156	 ([minutes,][sleazy])
I(9,41): -0.0862417221069336	 ([director.][mostly])
I(46,61): -0.0861053466796875	 ([decided][engines.])
I(33,52): -0.08598566055297852	 ([hollywood][intact,])
I(28,42): 0.08532917499542236	 ([victim ;][sitting])
I(41,49): -0.08518695831298828	 ([mostly][first])
I(43,51): -0.08515572547912598	 ([ground][fuselage])
I(10,49): -0.08495128154754639	 ([ntsb][first])
I(28,44): 0.08488035202026367	 ([victim ;][like])
I(8,15): 0.08485102653503418	 ([writer][life ;])
I(10,41): -0.08465278148651123	 ([ntsb][mostly])
I(6,14): 0.08373242616653442	 ([trotted][family])
I(1,4): 0.08367514610290527	 ([20][cliche])
I(5,22): -0.08345651626586914	 ([possible][tv])
I(30,42): -0.08343219757080078	 ([sleazy][sitting])
I(40,50): 0.08341670036315918	 ([737][third])
I(6,34): -0.0833786129951477	 ([trotted][still])
I(35,56): -0.08328485488891602	 ([concept][intact])
I(22,60): 0.08326590061187744	 ([tv][wings])
I(37,53): -0.08322000503540039	 ([aircraft.][rear])
I(10,48): -0.08303070068359375	 ([ntsb][nap.])
I(33,38): -0.08262670040130615	 ([hollywood][crashed])
I(14,16): 0.08259755373001099	 ([family][politically - tortured])
I(28,51): -0.08247113227844238	 ([victim ;][fuselage])
I(6,42): -0.08244812488555908	 ([trotted][sitting])
I(27,44): 0.08235359191894531	 ([crash][like])
Sum: -4.500856101512909
==================================================
