---------- AND Interactions ----------
I(58,59): 2.917654514312744	 ([lazy][pacing.])
I(27,55): 0.10362368822097778	 ([much][save])
I(19,64): -0.10360574722290039	 ([credits][forgettable])
I(2,60): 0.10327327251434326	 ([frustrating][ben])
I(49,67): 0.10313558578491211	 ([on.][much])
I(36,60): 0.10293662548065186	 ([chaplin's][ben])
I(3,41): 0.10289108753204346	 ([watching][awkward])
I(6,30): 0.10272753238677979	 ([' murder][side])
I(40,67): -0.10256588459014893	 ([muddle][much])
I(19,68): -0.1022118330001831	 ([credits][better])
I(3,62): -0.10206711292266846	 ([watching][talents])
I(7,28): 0.1019519567489624	 ([numers '][blown])
I(0,15): -0.10162842273712158	 ([there's][pop])
I(2,21): 0.10161113739013672	 ([frustrating][there's])
I(38,64): 0.1015326976776123	 ([detective][forgettable])
I(13,36): -0.10137367248535156	 ([movie][chaplin's])
I(5,36): -0.10131335258483887	 ([like][chaplin's])
I(17,52): -0.10113489627838135	 ([however,][strong])
I(16,70): -0.10103678703308105	 ([out.][year])
I(16,49): -0.1009988784790039	 ([out.][on.])
I(18,41): 0.10088503360748291	 ([time][awkward])
I(8,36): -0.10068857669830322	 ([somewhere][chaplin's])
I(22,68): -0.10056495666503906	 ([saving][better])
I(19,57): -0.10029053688049316	 ([credits][script])
I(4,14): 0.10022151470184326	 ([movie][trying])
I(25,68): -0.10021388530731201	 ([thing][better])
I(57,69): -0.10014510154724121	 ([script][earlier])
I(1,52): -0.10002732276916504	 ([something][strong])
I(13,18): 0.09992372989654541	 ([movie][time])
I(3,61): 0.09989118576049805	 ([watching][chaplin's])
I(11,34): -0.09987008571624756	 ([formula][bullock])
I(5,8): 0.09951174259185791	 ([like][somewhere])
I(10,68): -0.09897077083587646	 ([hollywood][better])
I(17,41): 0.09888875484466553	 ([however,][awkward])
I(34,38): -0.09880518913269043	 ([bullock][detective])
I(39,41): -0.0987626314163208	 ([characters][awkward])
I(0,9): 0.09865212440490723	 ([there's][inside])
I(28,67): 0.09854507446289062	 ([blown][much])
I(24,58): 0.09846901893615723	 ([whole][lazy])
I(32,59): 0.09833633899688721	 ([story,][pacing.])
I(38,51): -0.09826922416687012	 ([detective][bullock])
I(51,70): 0.09826493263244629	 ([bullock][year])
I(11,66): 0.09817993640899658	 ([formula][( he])
I(12,44): -0.0980682373046875	 ([good][becomes])
I(12,66): 0.09783792495727539	 ([good][( he])
I(5,51): 0.09776735305786133	 ([like][bullock])
I(18,50): 0.0976247787475586	 ([time][although])
I(6,46): 0.09747314453125	 ([' murder][longer])
I(17,47): 0.09745597839355469	 ([however,][movie])
I(18,58): 0.09745228290557861	 ([time][lazy])
I(5,32): 0.09740591049194336	 ([like][story,])
I(35,66): -0.09727346897125244	 ([ben][( he])
I(38,70): 0.09723973274230957	 ([detective][year])
I(18,44): 0.09710896015167236	 ([time][becomes])
I(19,56): 0.09699010848999023	 ([credits][lackluster])
I(5,44): 0.09679150581359863	 ([like][becomes])
I(43,48): -0.09672152996063232	 ([affair][goes])
I(19,22): -0.09670364856719971	 ([credits][saving])
I(2,30): 0.09658896923065186	 ([frustrating][side])
I(0,13): -0.09656846523284912	 ([there's][movie])
I(8,44): 0.09637331962585449	 ([somewhere][becomes])
I(12,54): 0.0963323712348938	 ([good][enough])
I(3,38): -0.0960683822631836	 ([watching][detective])
I(13,70): 0.09606468677520752	 ([movie][year])
I(52,57): -0.09594392776489258	 ([strong][script])
I(2,4): -0.09594285488128662	 ([frustrating][movie])
I(50,68): 0.09553241729736328	 ([although][better])
I(8,24): 0.09529757499694824	 ([somewhere][whole])
I(0,40): 0.09528923034667969	 ([there's][muddle])
I(51,53): 0.09520864486694336	 ([bullock][role,])
I(15,43): 0.09513747692108154	 ([pop][affair])
I(19,49): -0.09509289264678955	 ([credits][on.])
I(24,63): -0.0949711799621582	 ([whole][wasted])
I(0,28): -0.09448444843292236	 ([there's][blown])
I(13,68): 0.09445798397064209	 ([movie][better])
I(21): 0.09442830085754395	 ([there's])
I(42,48): 0.09439003467559814	 ([sexual][goes])
I(1,8): 0.09430170059204102	 ([something][somewhere])
I(1,66): 0.09429800510406494	 ([something][( he])
I(11,40): -0.09427690505981445	 ([formula][muddle])
I(3,65): 0.09419023990631104	 ([watching][role])
I(42,54): 0.09412610530853271	 ([sexual][enough])
I(7,9): -0.09408724308013916	 ([numers '][inside])
I(40,50): -0.09406399726867676	 ([muddle][although])
I(37,42): 0.09394347667694092	 ([homicide][sexual])
I(1,6): -0.09377002716064453	 ([something][' murder])
I(18,52): 0.09356999397277832	 ([time][strong])
I(2,58): -0.09318697452545166	 ([frustrating][lazy])
I(43,55): 0.0931396484375	 ([affair][save])
I(37,58): -0.09310495853424072	 ([homicide][lazy])
I(35,43): -0.093039870262146	 ([ben][affair])
I(6,60): 0.09297001361846924	 ([' murder][ben])
I(3,33): -0.09277522563934326	 ([watching][sandra])
I(19,34): -0.09277236461639404	 ([credits][bullock])
I(1): 0.09270620346069336	 ([something])
I(0,23): 0.09266424179077148	 ([there's][it.])
I(25,40): -0.09258639812469482	 ([thing][muddle])
I(20,41): 0.0924903154373169	 ([roll,][awkward])
I(21,51): 0.09248900413513184	 ([there's][bullock])
I(44,48): 0.09245562553405762	 ([becomes][goes])
I(30,44): 0.09229874610900879	 ([side][becomes])
I(4,70): 0.09200167655944824	 ([movie][year])
I(9,17): 0.09195709228515625	 ([inside][however,])
I(17,39): -0.09189903736114502	 ([however,][characters])
I(7,59): -0.09183824062347412	 ([numers '][pacing.])
I(16,18): 0.09182941913604736	 ([out.][time])
I(2,44): 0.0916132926940918	 ([frustrating][becomes])
I(39,69): -0.09147179126739502	 ([characters][earlier])
I(11,36): 0.09135222434997559	 ([formula][chaplin's])
I(14,49): 0.09126031398773193	 ([trying][on.])
I(39,62): 0.09125453233718872	 ([characters][talents])
I(37,52): 0.09121489524841309	 ([homicide][strong])
I(34,66): 0.09110903739929199	 ([bullock][( he])
I(6,25): -0.09073936939239502	 ([' murder][thing])
I(0,45): -0.09064018726348877	 ([there's][trivialized])
I(42,50): 0.09062933921813965	 ([sexual][although])
I(13,55): -0.09032213687896729	 ([movie][save])
I(51,59): 0.09026014804840088	 ([bullock][pacing.])
I(16,65): 0.09013688564300537	 ([out.][role])
I(18): -0.09009659290313721	 ([time])
I(15,18): 0.0899893045425415	 ([pop][time])
I(25,63): -0.08967137336730957	 ([thing][wasted])
I(17,23): 0.08963632583618164	 ([however,][it.])
I(33,39): -0.08958113193511963	 ([sandra][characters])
I(22,28): 0.08942985534667969	 ([saving][blown])
I(26,44): -0.08912444114685059	 ([pretty][becomes])
I(57,68): 0.08889412879943848	 ([script][better])
I(8,28): 0.08869040012359619	 ([somewhere][blown])
I(25,67): -0.08859264850616455	 ([thing][much])
I(1,28): 0.08855271339416504	 ([something][blown])
I(8,49): 0.08853888511657715	 ([somewhere][on.])
I(65,67): 0.08831071853637695	 ([role][much])
I(10,20): 0.08814704418182373	 ([hollywood][roll,])
I(20,70): -0.08806431293487549	 ([roll,][year])
I(50,66): 0.08801352977752686	 ([although][( he])
I(21,65): 0.0874871015548706	 ([there's][role])
I(18,24): 0.08740758895874023	 ([time][whole])
I(0,21): 0.08739900588989258	 ([there's][there's])
I(25,41): -0.08738863468170166	 ([thing][awkward])
I(41,67): 0.08736681938171387	 ([awkward][much])
I(34,54): 0.08728563785552979	 ([bullock][enough])
I(39,45): 0.08720743656158447	 ([characters][trivialized])
I(17,58): 0.08719933032989502	 ([however,][lazy])
I(14,23): 0.08680951595306396	 ([trying][it.])
I(5,70): 0.08673709630966187	 ([like][year])
I(0,68): 0.08661520481109619	 ([there's][better])
I(9): -0.08649516105651855	 ([inside])
I(36,49): -0.08645617961883545	 ([chaplin's][on.])
I(11,26): 0.08641338348388672	 ([formula][pretty])
I(20,25): 0.08639860153198242	 ([roll,][thing])
I(33,47): 0.08620572090148926	 ([sandra][movie])
I(5,66): 0.0858687162399292	 ([like][( he])
I(23,58): 0.08586084842681885	 ([it.][lazy])
I(26,69): -0.08566164970397949	 ([pretty][earlier])
I(23,45): 0.08564674854278564	 ([it.][trivialized])
I(12,47): 0.0856398344039917	 ([good][movie])
I(21,56): -0.0852501392364502	 ([there's][lackluster])
I(46,70): 0.08511745929718018	 ([longer][year])
I(25,57): 0.08504170179367065	 ([thing][script])
I(3,37): 0.08466494083404541	 ([watching][homicide])
I(8,46): 0.08458173274993896	 ([somewhere][longer])
I(33,50): 0.08438587188720703	 ([sandra][although])
I(17,57): -0.08410787582397461	 ([however,][script])
I(37,68): -0.08410060405731201	 ([homicide][better])
I(15,29): 0.08400571346282959	 ([pop][cop])
I(37,61): 0.08388316631317139	 ([homicide][chaplin's])
I(11,62): 0.08369874954223633	 ([formula][talents])
I(3,12): -0.08362483978271484	 ([watching][good])
I(5,53): 0.08361148834228516	 ([like][role,])
I(28,58): -0.08357298374176025	 ([blown][lazy])
I(29,35): 0.08343899250030518	 ([cop][ben])
I(3,19): 0.08331406116485596	 ([watching][credits])
I(20,53): -0.0828394889831543	 ([roll,][role,])
I(38,47): -0.08276927471160889	 ([detective][movie])
I(11,70): 0.08270084857940674	 ([formula][year])
I(15,66): 0.08259212970733643	 ([pop][( he])
I(10,58): 0.08239448070526123	 ([hollywood][lazy])
I(10,21): 0.08238863945007324	 ([hollywood][there's])
I(7,66): 0.08232533931732178	 ([numers '][( he])
I(45,66): 0.08219420909881592	 ([trivialized][( he])
I(14,25): -0.08218133449554443	 ([trying][thing])
I(43,54): 0.08212709426879883	 ([affair][enough])
I(19,51): 0.08210062980651855	 ([credits][bullock])
I(29,62): 0.08190643787384033	 ([cop][talents])
I(49,65): 0.08186221122741699	 ([on.][role])
I(14,35): 0.08171713352203369	 ([trying][ben])
I(25,39): 0.08171319961547852	 ([thing][characters])
I(12,19): -0.08170604705810547	 ([good][credits])
I(13,39): -0.08166396617889404	 ([movie][characters])
I(22,43): 0.08162462711334229	 ([saving][affair])
I(30,31): 0.08134245872497559	 ([side]["])
I(11,59): -0.08128345012664795	 ([formula][pacing.])
I(29,57): 0.08125543594360352	 ([cop][script])
I(12,25): -0.08120512962341309	 ([good][thing])
I(44,67): 0.08115589618682861	 ([becomes][much])
I(8,29): 0.08106577396392822	 ([somewhere][cop])
I(27,45): 0.08088195323944092	 ([much][trivialized])
I(34,68): -0.08062732219696045	 ([bullock][better])
I(29,34): 0.08056747913360596	 ([cop][bullock])
I(45,61): 0.08051884174346924	 ([trivialized][chaplin's])
I(19,65): 0.08041989803314209	 ([credits][role])
I(12,22): 0.08003056049346924	 ([good][saving])
I(51,68): -0.080008864402771	 ([bullock][better])
I(8,57): 0.07998675107955933	 ([somewhere][script])
I(60,68): -0.0799645185470581	 ([ben][better])
I(47,54): 0.0799027681350708	 ([movie][enough])
I(0,44): 0.07989096641540527	 ([there's][becomes])
I(14,54): 0.07988286018371582	 ([trying][enough])
I(51,62): -0.0798715353012085	 ([bullock][talents])
I(38,59): -0.07983756065368652	 ([detective][pacing.])
I(2,65): 0.07971847057342529	 ([frustrating][role])
I(19,59): 0.0796281099319458	 ([credits][pacing.])
I(37,70): -0.07957303524017334	 ([homicide][year])
I(24,40): 0.07944774627685547	 ([whole][muddle])
I(18,66): 0.07906454801559448	 ([time][( he])
I(4,20): -0.07896637916564941	 ([movie][roll,])
I(25,53): 0.07886064052581787	 ([thing][role,])
I(36,53): -0.07868790626525879	 ([chaplin's][role,])
I(18,28): -0.0786128044128418	 ([time][blown])
I(34,65): -0.0785146951675415	 ([bullock][role])
I(30,47): -0.07848799228668213	 ([side][movie])
I(23,52): -0.07848381996154785	 ([it.][strong])
I(2,7): 0.07843410968780518	 ([frustrating][numers '])
I(39,47): -0.07833170890808105	 ([characters][movie])
I(16,67): 0.07810616493225098	 ([out.][much])
I(4,16): 0.07809436321258545	 ([movie][out.])
I(13,28): -0.07783424854278564	 ([movie][blown])
I(39,50): -0.07757747173309326	 ([characters][although])
I(19,67): 0.07733631134033203	 ([credits][much])
I(46,57): -0.07726502418518066	 ([longer][script])
I(23,61): -0.07719504833221436	 ([it.][chaplin's])
I(22,62): 0.07712024450302124	 ([saving][talents])
I(20,69): -0.07704687118530273	 ([roll,][earlier])
I(5,25): 0.07703578472137451	 ([like][thing])
I(7,65): 0.07696139812469482	 ([numers '][role])
I(2,39): -0.07684981822967529	 ([frustrating][characters])
I(12,16): -0.07672548294067383	 ([good][out.])
I(11,19): -0.07666003704071045	 ([formula][credits])
I(22,24): -0.0765836238861084	 ([saving][whole])
I(14,34): -0.07633745670318604	 ([trying][bullock])
I(35,52): -0.07623517513275146	 ([ben][strong])
I(26,35): 0.07621294260025024	 ([pretty][ben])
I(1,3): -0.07620906829833984	 ([something][watching])
I(21,54): 0.07613253593444824	 ([there's][enough])
I(20,36): -0.07598340511322021	 ([roll,][chaplin's])
I(37,69): -0.07596278190612793	 ([homicide][earlier])
I(21,22): -0.07595396041870117	 ([there's][saving])
I(27,68): -0.07560348510742188	 ([much][better])
I(37,45): -0.07553088665008545	 ([homicide][trivialized])
I(4,44): 0.07549405097961426	 ([movie][becomes])
I(8,34): 0.07523632049560547	 ([somewhere][bullock])
I(29,66): 0.07520616054534912	 ([cop][( he])
I(25,62): 0.07520467042922974	 ([thing][talents])
I(4,30): -0.07520163059234619	 ([movie][side])
I(41,48): -0.07507503032684326	 ([awkward][goes])
I(28,54): -0.07499229907989502	 ([blown][enough])
I(26,43): 0.07492351531982422	 ([pretty][affair])
I(38,65): 0.07488250732421875	 ([detective][role])
I(50,57): -0.07483541965484619	 ([although][script])
I(10,26): -0.07479655742645264	 ([hollywood][pretty])
I(1,18): 0.07479548454284668	 ([something][time])
I(9,43): 0.07471179962158203	 ([inside][affair])
I(6,24): 0.07457447052001953	 ([' murder][whole])
I(35,44): -0.07448655366897583	 ([ben][becomes])
I(25,30): 0.07445788383483887	 ([thing][side])
I(11,33): -0.07444632053375244	 ([formula][sandra])
I(42,70): 0.07433700561523438	 ([sexual][year])
I(3,58): -0.07426655292510986	 ([watching][lazy])
I(15,45): 0.07418715953826904	 ([pop][trivialized])
I(12,20): 0.07414853572845459	 ([good][roll,])
I(29,49): -0.07413744926452637	 ([cop][on.])
I(14,18): 0.07410943508148193	 ([trying][time])
I(10,43): 0.07397520542144775	 ([hollywood][affair])
I(0,19): 0.07390248775482178	 ([there's][credits])
I(45,60): 0.07389414310455322	 ([trivialized][ben])
I(30,52): 0.07380998134613037	 ([side][strong])
I(33,51): -0.07377314567565918	 ([sandra][bullock])
I(15,52): -0.07372331619262695	 ([pop][strong])
I(51,57): 0.0736703872680664	 ([bullock][script])
I(66,67): 0.07353854179382324	 ([( he][much])
I(48,55): 0.07353746891021729	 ([goes][save])
I(1,2): 0.07352423667907715	 ([something][frustrating])
I(13,59): 0.07346689701080322	 ([movie][pacing.])
I(41,49): 0.07338154315948486	 ([awkward][on.])
I(38,66): 0.07333600521087646	 ([detective][( he])
I(43,57): 0.07323718070983887	 ([affair][script])
I(34,60): 0.07307898998260498	 ([bullock][ben])
I(38,67): -0.07295429706573486	 ([detective][much])
Sum: 87.65780186653137
==================================================
