---------- AND Interactions ----------
I(m): -2.0786924362182617	 ([horrifying])
I(Tt): -0.12749028205871582	 ([tragic][moving.])
I(K): -0.12739896774291992	 ([taste][high - cheekboned])
I(D_): 0.1272563934326172	 ([american][deadly])
I(Ru): 0.12723159790039062	 ([waste][natasha])
I(L[): 0.12711429595947266	 ([b - movie][former])
I(Nd): -0.12705063819885254	 ([here,][kruger])
I(ES): -0.12690281867980957	 ([matinee][clean - ups])
I(Y~): 0.1264204978942871	 ([run][inevitable])
I(Sv): -0.12627696990966797	 ([clean - ups][mcelhone])
I(\i): 0.12611150741577148	 ([pretty - boy][featured])
I(hp): 0.1260082721710205	 ([dad - -][production])
I(}): 0.12569665908813477	 ([provides][play])
I(UV): -0.12564611434936523	 ([past][tracking])
I(A{): -0.1254405975341797	 ([william][looking])
I(j): -0.12540161609649658	 ([weller's][love])
I(Kc): 0.125291109085083	 ([taste][hardy])
I(ik): -0.1252880096435547	 ([featured][arrogant])
I(]l): -0.1251692771911621	 ([weller - -][boss])
I(B~): 0.1251065731048584	 ([hurt][inevitable])
I(cg): -0.12500834465026855	 ([hardy][handsome])
I(Mu): 0.12479448318481445	 ([projects.][natasha])
I(Wf): 0.12476754188537598	 ([perennial][- - possibly])
I(\): 0.12432336807250977	 ([pretty - boy][pops])
I(Vo): 0.12431859970092773	 ([tracking][chemical])
I(bo): -0.12398719787597656	 ([pretty - boy][chemical])
I(C): 0.12390780448913574	 ([may][love])
I(v~): 0.12386941909790039	 ([mcelhone][inevitable])
I(Oq): -0.12375068664550781	 ([plays][plant])
I(b): -0.12372541427612305	 ([pretty - boy][high - cheekboned])
I(ju): -0.1237022876739502	 ([weller's][natasha])
I(CF): 0.12359881401062012	 ([may][idol])
I(r): -0.12347579002380371	 ([gets][pops])
I(): -0.12332391738891602	 ([brandon][play])
I(r): -0.12274479866027832	 ([gets][play])
I(Nn): 0.12260723114013672	 ([here,][sequence])
I(Qv): 0.12259888648986816	 ([hazardous][mcelhone])
I(QT): 0.12253928184509277	 ([hazardous][tragic])
I(U): 0.12248039245605469	 ([past][pops])
I(l): 0.12238836288452148	 ([boss][interest])
I(H]): -0.12234902381896973	 ([still][weller - -])
I(Eq): -0.12232041358947754	 ([matinee][plant])
I(Uz): -0.12224030494689941	 ([past][agent])
I(^t): 0.12194013595581055	 ([contaminated][moving.])
I(Ty): -0.1218559741973877	 ([tragic][government])
I(^b): 0.12182474136352539	 ([contaminated][pretty - boy])
I(b): -0.12172794342041016	 ([pretty - boy])
I(ny): -0.12168312072753906	 ([sequence][government])
I(o}): -0.12163591384887695	 ([chemical][provides])
I(EV): -0.12160778045654297	 ([matinee][tracking])
I(Jg): 0.12160468101501465	 ([good][handsome])
I(KV): -0.12157821655273438	 ([taste][tracking])
I(h~): -0.12145781517028809	 ([dad - -][inevitable])
I(~): 0.12135720252990723	 ([inevitable][slimy])
I(\s): -0.12108278274536133	 ([pretty - boy][story])
I(QX): 0.12106752395629883	 ([hazardous][loser])
I(K): 0.1209249496459961	 ([taste][interest])
I(gp): 0.12068819999694824	 ([handsome][production])
I(~): 0.1206207275390625	 ([inevitable][hurt.])
I(Vn): -0.1203768253326416	 ([tracking][sequence])
I(): -0.1203603744506836	 ([high - cheekboned][interest])
I(R): 0.12004661560058594	 ([waste][brandon])
I(Ix): 0.12000751495361328	 ([pretty][wacky])
I(Lq): -0.1198725700378418	 ([b - movie][plant])
I(S\): 0.1195840835571289	 ([clean - ups][pretty - boy])
I(CZ): -0.11956286430358887	 ([may][- - played])
I(Md): -0.11952781677246094	 ([projects.][kruger])
I(T): -0.11937737464904785	 ([tragic][interest])
I(Wb): -0.11937522888183594	 ([perennial][pretty - boy])
I(Mx): 0.11902284622192383	 ([projects.][wacky])
I(Fz): -0.1188664436340332	 ([idol][agent])
I(t}): 0.11880970001220703	 ([moving.][provides])
I(Mw): 0.11880779266357422	 ([projects.][slightly])
I(be): 0.118682861328125	 ([pretty - boy][jr])
I(EZ): -0.11866331100463867	 ([matinee][- - played])
I(Yj): -0.11866211891174316	 ([run][weller's])
I(K): 0.11853265762329102	 ([taste][slimy])
I(k}): -0.11828470230102539	 ([arrogant][provides])
I(I): -0.11827278137207031	 ([pretty])
I(Eu): 0.11784076690673828	 ([matinee][natasha])
I(X): -0.11778926849365234	 ([loser][hero])
I(Jq): 0.11766600608825684	 ([good][plant])
I(jw): 0.11764764785766602	 ([weller's][slightly])
I(Xr): 0.11755013465881348	 ([loser][gets])
I(u): 0.11737918853759766	 ([natasha][slimy])
I(AH): -0.11735939979553223	 ([william][still])
I(ft): -0.11718392372131348	 ([- - possibly][moving.])
I(i): 0.11716651916503906	 ([featured][pops])
I(et): -0.11712074279785156	 ([jr][moving.])
I(R}): 0.11708211898803711	 ([waste][provides])
I(qx): -0.11706781387329102	 ([plant][wacky])
I(Pw): -0.11696910858154297	 ([specialist][slightly])
I(Xq): -0.11682415008544922	 ([loser][plant])
I(AJ): -0.11675310134887695	 ([william][good])
I(iv): 0.11673283576965332	 ([featured][mcelhone])
I(bx): 0.11654949188232422	 ([pretty - boy][wacky])
I(bn): -0.1163485050201416	 ([pretty - boy][sequence])
I(Ph): -0.11621427536010742	 ([specialist][dad - -])
I(]): -0.1161344051361084	 ([weller - -][brandon])
I(EK): 0.11600255966186523	 ([matinee][taste])
I(b): 0.11590290069580078	 ([pretty - boy][pops])
I(Q|): 0.11571598052978516	 ([hazardous][incident])
I(Mq): 0.11557245254516602	 ([projects.][plant])
I(OY): -0.11547088623046875	 ([plays][run])
I(f}): 0.11539292335510254	 ([- - possibly][provides])
I(Lu): 0.11533451080322266	 ([b - movie][natasha])
I(Y]): -0.11532330513000488	 ([run][weller - -])
I(H): 0.11523771286010742	 ([still][pops])
I(c): -0.11520051956176758	 ([hardy][high - cheekboned])
I(Su): 0.1151885986328125	 ([clean - ups][natasha])
I(): 0.115081787109375	 ([michael][pops])
I(CG): 0.1150059700012207	 ([may][anymore,])
I(Vl): 0.1149601936340332	 ([tracking][boss])
I(K): 0.1149451732635498	 ([taste][love])
I(Tg): 0.11487174034118652	 ([tragic][handsome])
I(ce): 0.11476707458496094	 ([hardy][jr])
I(Jx): 0.11453533172607422	 ([good][wacky])
I(Mj): -0.1145319938659668	 ([projects.][weller's])
I(Hj): -0.11420941352844238	 ([still][weller's])
I(Es): -0.11389684677124023	 ([matinee][story])
I(Cr): -0.11373090744018555	 ([may][gets])
I(Tk): -0.11372733116149902	 ([tragic][arrogant])
I(P[): -0.11370539665222168	 ([specialist][former])
I(AB): 0.1136622428894043	 ([william][hurt])
I(L): -0.11322200298309326	 ([b - movie][love])
I(M): 0.11321306228637695	 ([projects.][pops])
I(Tp): 0.11317253112792969	 ([tragic][production])
I(H`): -0.11307692527770996	 ([still][poison.])
I(gw): -0.11303305625915527	 ([handsome][slightly])
I(Y): 0.11296892166137695	 ([run][interest])
I(As): -0.11276674270629883	 ([william][story])
I(m): 0.112640380859375	 ([horrifying][pops])
I(P|): -0.11263346672058105	 ([specialist][incident])
I(\d): -0.11248159408569336	 ([pretty - boy][kruger])
I(`|): -0.11215066909790039	 ([poison.][incident])
I(az): -0.11209225654602051	 ([current][agent])
I(In): -0.11206889152526855	 ([pretty][sequence])
I(]e): -0.11201739311218262	 ([weller - -][jr])
I(n): -0.11197876930236816	 ([sequence][michael])
I(a): -0.11191391944885254	 ([current][play])
I(Oh): -0.11186671257019043	 ([plays][dad - -])
I(O\): -0.11170768737792969	 ([plays][pretty - boy])
I(): -0.1116933822631836	 ([hurt.][play])
I(V): 0.11161565780639648	 ([tracking][interest])
I(ck): 0.1116023063659668	 ([hardy][arrogant])
I(pu): 0.11158871650695801	 ([production][natasha])
I(Jl): 0.11126041412353516	 ([good][boss])
I(jy): -0.1112511157989502	 ([weller's][government])
I({): 0.11124181747436523	 ([looking][brandon])
I(Am): 0.11114215850830078	 ([william][horrifying])
I(Ev): -0.11102843284606934	 ([matinee][mcelhone])
I(N): -0.11096668243408203	 ([here,][hurt.])
I(X[): -0.11088705062866211	 ([loser][former])
I(E): 0.11067080497741699	 ([matinee][hero])
I(N): -0.11058354377746582	 ([here,][slimy])
I(L^): 0.11049127578735352	 ([b - movie][contaminated])
I(A): -0.1104588508605957	 ([william])
I(Ec): 0.11045074462890625	 ([matinee][hardy])
I(N_): -0.11007094383239746	 ([here,][deadly])
I(lo): 0.10997676849365234	 ([boss][chemical])
I(P): -0.10990381240844727	 ([specialist][high - cheekboned])
I(BI): 0.10980701446533203	 ([hurt][pretty])
I(B{): 0.10968446731567383	 ([hurt][looking])
I(S|): -0.10967707633972168	 ([clean - ups][incident])
I(Zi): -0.10952305793762207	 ([- - played][featured])
I(\x): 0.10951757431030273	 ([pretty - boy][wacky])
I(rw): -0.10950970649719238	 ([gets][slightly])
I(We): -0.10947203636169434	 ([perennial][jr])
I(Jr): -0.1094515323638916	 ([good][gets])
I(U_): -0.10944962501525879	 ([past][deadly])
I(H): -0.10938668251037598	 ([still][high - cheekboned])
I(^j): -0.10924291610717773	 ([contaminated][weller's])
I(HM): 0.10917258262634277	 ([still][projects.])
I(|): -0.10901641845703125	 ([incident][slimy])
I(f|): -0.10896587371826172	 ([- - possibly][incident])
I(pr): -0.10843372344970703	 ([production][gets])
I(^x): 0.10835599899291992	 ([contaminated][wacky])
I(Z}): -0.10831308364868164	 ([- - played][provides])
I(M^): -0.10830068588256836	 ([projects.][contaminated])
I(JV): -0.10809803009033203	 ([good][tracking])
I(~): 0.10808074474334717	 ([inevitable][love])
I(Rc): 0.10784769058227539	 ([waste][hardy])
I(A): -0.10777044296264648	 ([william][hero])
I(Bj): -0.10764503479003906	 ([hurt][weller's])
I(Er): -0.10762476921081543	 ([matinee][gets])
I(en): -0.10754823684692383	 ([jr][sequence])
I(LO): -0.10744428634643555	 ([b - movie][plays])
I(C): -0.1073923110961914	 ([may][interest])
I(Rb): -0.10732078552246094	 ([waste][pretty - boy])
I(Ku): 0.10701322555541992	 ([taste][natasha])
I(Is): -0.10698676109313965	 ([pretty][story])
I(X|): 0.10697269439697266	 ([loser][incident])
I(Tl): -0.10680341720581055	 ([tragic][boss])
I(Ib): 0.10680007934570312	 ([pretty][pretty - boy])
I(l}): -0.10679388046264648	 ([boss][provides])
I(g{): 0.1067819595336914	 ([handsome][looking])
I([): -0.10655546188354492	 ([former])
I(Xo): 0.10633659362792969	 ([loser][chemical])
I(AF): -0.10622978210449219	 ([william][idol])
I(CP): -0.10622358322143555	 ([may][specialist])
I(Ql): 0.10619401931762695	 ([hazardous][boss])
I(Xt): -0.10608434677124023	 ([loser][moving.])
I(W): -0.10597586631774902	 ([perennial][interest])
I(_{): 0.10589933395385742	 ([deadly][looking])
I(FM): 0.10560488700866699	 ([idol][projects.])
I(Qt): -0.1055605411529541	 ([hazardous][moving.])
I(Ys): 0.1053917407989502	 ([run][story])
I(E): -0.10533225536346436	 ([matinee][love])
I(}): 0.1053304672241211	 ([provides][michael])
I(T): 0.10494685173034668	 ([tragic])
I(Rr): 0.10466456413269043	 ([waste][gets])
I(f): -0.10465812683105469	 ([- - possibly][play])
I(n|): 0.1045222282409668	 ([sequence][incident])
I(N): -0.10446906089782715	 ([here,][high - cheekboned])
I(B): 0.1044306755065918	 ([hurt][brandon])
I(lr): 0.10426735877990723	 ([boss][gets])
I(So): -0.10416769981384277	 ([clean - ups][chemical])
I(Wl): -0.10412096977233887	 ([perennial][boss])
I(F`): -0.10409688949584961	 ([idol][poison.])
I([): -0.10362577438354492	 ([former][play])
I(Qc): 0.1035151481628418	 ([hazardous][hardy])
I(Lv): -0.10344815254211426	 ([b - movie][mcelhone])
I(J{): -0.10343503952026367	 ([good][looking])
I(Hz): -0.10328459739685059	 ([still][agent])
I(uy): -0.10326051712036133	 ([natasha][government])
I(\~): -0.1030731201171875	 ([pretty - boy][inevitable])
I(Uf): 0.10301589965820312	 ([past][- - possibly])
I(ci): -0.10291862487792969	 ([hardy][featured])
I(Kf): -0.10287904739379883	 ([taste][- - possibly])
I(Rd): 0.10287189483642578	 ([waste][kruger])
I([_): -0.10281515121459961	 ([former][deadly])
I(o): 0.1026918888092041	 ([chemical][michael])
I(q): -0.10260295867919922	 ([plant][pops])
I(Yi): -0.10236549377441406	 ([run][featured])
I(O|): -0.10228729248046875	 ([plays][incident])
I(P~): -0.10225629806518555	 ([specialist][inevitable])
I([{): -0.10222244262695312	 ([former][looking])
I(Qu): 0.10221099853515625	 ([hazardous][natasha])
I(E): 0.10203933715820312	 ([matinee][slimy])
I(Bo): 0.10198688507080078	 ([hurt][chemical])
I(Cz): -0.10193061828613281	 ([may][agent])
I(H): -0.10188078880310059	 ([still][interest])
I(M`): -0.10184049606323242	 ([projects.][poison.])
I(Jf): -0.1015925407409668	 ([good][- - possibly])
I(Ma): 0.10154247283935547	 ([projects.][current])
I(): 0.10152864456176758	 ([interest][pops])
I([): 0.10146903991699219	 ([former][interest])
I(f): 0.10141289234161377	 ([- - possibly][love])
I(]q): -0.1011819839477539	 ([weller - -][plant])
I(N): 0.10102295875549316	 ([here,])
I(N): -0.10089659690856934	 ([here,][play])
I(Vq): 0.10089445114135742	 ([tracking][plant])
I(Vc): -0.1006925106048584	 ([tracking][hardy])
I(bg): -0.10064530372619629	 ([pretty - boy][handsome])
I(Yd): 0.10039186477661133	 ([run][kruger])
I(Fx): 0.10027718544006348	 ([idol][wacky])
I(Hv): -0.10010886192321777	 ([still][mcelhone])
I(Ks): -0.09988594055175781	 ([taste][story])
I(Us): 0.09967827796936035	 ([past][story])
I(LS): 0.09914708137512207	 ([b - movie][clean - ups])
I(HX): -0.09892821311950684	 ([still][loser])
I(Ly): 0.09884452819824219	 ([b - movie][government])
I(nu): -0.09871363639831543	 ([sequence][natasha])
I(Rl): 0.0986480712890625	 ([waste][boss])
I(EM): 0.09830045700073242	 ([matinee][projects.])
I(KR): -0.0982661247253418	 ([taste][waste])
I(Ki): 0.0982508659362793	 ([taste][featured])
I(MV): -0.09818077087402344	 ([projects.][tracking])
I(G): -0.09813165664672852	 ([anymore,][interest])
I(N|): -0.09801626205444336	 ([here,][incident])
I(C): -0.09784173965454102	 ([may][pops])
I(eq): -0.09764289855957031	 ([jr][plant])
I(V): 0.09761083126068115	 ([tracking][love])
I(fr): -0.09753704071044922	 ([- - possibly][gets])
I(uv): -0.09751367568969727	 ([natasha][mcelhone])
I(LQ): 0.09746217727661133	 ([b - movie][hazardous])
I(KS): 0.09740805625915527	 ([taste][clean - ups])
I(z): 0.09718799591064453	 ([agent][hurt.])
I(Q): 0.09710168838500977	 ([hazardous][interest])
I(x): 0.09681081771850586	 ([wacky][brandon])
I(G): -0.09669685363769531	 ([anymore,][slimy])
I(p): -0.09632182121276855	 ([production][hurt.])
I(F): -0.09631490707397461	 ([idol][slimy])
I(Kr): -0.09630751609802246	 ([taste][gets])
I(Ug): -0.09588193893432617	 ([past][handsome])
I(AN): 0.09580326080322266	 ([william][here,])
I(A): 0.09554624557495117	 ([william][slimy])
I(^{): -0.09554386138916016	 ([contaminated][looking])
I(Jp): 0.0955057144165039	 ([good][production])
I(|): -0.09531068801879883	 ([incident][pops])
I(x): -0.09520673751831055	 ([wacky][hero])
I(lx): 0.09517192840576172	 ([boss][wacky])
I(lu): 0.09505891799926758	 ([boss][natasha])
I(Vt): -0.09501886367797852	 ([tracking][moving.])
I(^p): 0.0950171947479248	 ([contaminated][production])
I(Gr): -0.0949094295501709	 ([anymore,][gets])
I(Dg): -0.09482169151306152	 ([american][handsome])
I(J]): -0.09470295906066895	 ([good][weller - -])
I(DM): 0.09463071823120117	 ([american][projects.])
I(Ek): 0.09451150894165039	 ([matinee][arrogant])
I(E): 0.09442710876464844	 ([matinee][brandon])
I(): 0.09435510635375977	 ([interest][brandon])
I(Pn): -0.09426045417785645	 ([specialist][sequence])
I(gx): 0.09402966499328613	 ([handsome][wacky])
I([): -0.09395742416381836	 ([former][hero])
I(Qz): 0.0938410758972168	 ([hazardous][agent])
I(Ct): -0.09378957748413086	 ([may][moving.])
I(\m): -0.0937809944152832	 ([pretty - boy][horrifying])
I(Oj): 0.0936124324798584	 ([plays][weller's])
I(Y`): 0.09345865249633789	 ([run][poison.])
I(DI): 0.0930776596069336	 ([american][pretty])
I(Qp): 0.09307312965393066	 ([hazardous][production])
I(fu): -0.09306669235229492	 ([- - possibly][natasha])
I(|): -0.0930473804473877	 ([incident][&])
I(Y\): -0.0929417610168457	 ([run][pretty - boy])
I(cp): 0.0928490161895752	 ([hardy][production])
I(): -0.09282732009887695	 ([hero][brandon])
I(D[): 0.09282255172729492	 ([american][former])
I(`d): 0.09280776977539062	 ([poison.][kruger])
I(k|): -0.09256315231323242	 ([arrogant][incident])
I(Pa): -0.09254765510559082	 ([specialist][current])
I(Cp): -0.0925436019897461	 ([may][production])
I(v}): -0.092529296875	 ([mcelhone][provides])
I(U[): -0.09250736236572266	 ([past][former])
I(P): 0.09237146377563477	 ([specialist][interest])
I(Cm): -0.09214639663696289	 ([may][horrifying])
I({): 0.09210205078125	 ([looking][pops])
I(gs): 0.09195470809936523	 ([handsome][story])
I(Ik): 0.0917048454284668	 ([pretty][arrogant])
I(~): -0.0916602611541748	 ([inevitable])
I(L): 0.09158182144165039	 ([b - movie][interest])
I(A): -0.09156370162963867	 ([william][play])
I(D~): 0.09133791923522949	 ([american][inevitable])
I(JM): 0.09126782417297363	 ([good][projects.])
I(Cf): 0.09123551845550537	 ([may][- - possibly])
I(N): 0.09112763404846191	 ([here,][pops])
I(R~): 0.09107565879821777	 ([waste][inevitable])
I(C|): -0.09101629257202148	 ([may][incident])
I(sx): 0.09072256088256836	 ([story][wacky])
I(Bv): 0.09065389633178711	 ([hurt][mcelhone])
I(Bx): 0.09060859680175781	 ([hurt][wacky])
I(V|): 0.090545654296875	 ([tracking][incident])
I(Dh): -0.09051513671875	 ([american][dad - -])
I(FP): -0.09040975570678711	 ([idol][specialist])
I(uz): 0.09040212631225586	 ([natasha][agent])
I(OT): 0.09036874771118164	 ([plays][tragic])
I(BE): -0.09026432037353516	 ([hurt][matinee])
I(`j): -0.0901031494140625	 ([poison.][weller's])
I(Ab): -0.09001922607421875	 ([william][pretty - boy])
I(cz): -0.09000539779663086	 ([hardy][agent])
I(CJ): -0.08987855911254883	 ([may][good])
I(Wx): -0.08985090255737305	 ([perennial][wacky])
I(x): -0.08981132507324219	 ([wacky][hurt.])
I(Z): -0.08965349197387695	 ([- - played][play])
I(NQ): -0.08947634696960449	 ([here,][hazardous])
I(x): -0.08945369720458984	 ([wacky][play])
I(Y|): 0.0894174575805664	 ([run][incident])
I(Gd): -0.08938360214233398	 ([anymore,][kruger])
I(Ob): -0.08928298950195312	 ([plays][pretty - boy])
I(ex): 0.08928060531616211	 ([jr][wacky])
I(WY): 0.08898401260375977	 ([perennial][run])
I(\): 0.08897924423217773	 ([pretty - boy][slimy])
I(Q{): -0.0888514518737793	 ([hazardous][looking])
I(Yo): 0.0886526107788086	 ([run][chemical])
I(Fi): 0.08864378929138184	 ([idol][featured])
I(U): 0.08860230445861816	 ([past][hero])
I(ef): -0.08848428726196289	 ([jr][- - possibly])
I(It): -0.08844184875488281	 ([pretty][moving.])
I(dn): -0.08828020095825195	 ([kruger][sequence])
I(tw): -0.08824658393859863	 ([moving.][slightly])
I(cr): -0.08821678161621094	 ([hardy][gets])
I(u): 0.08807086944580078	 ([natasha][brandon])
I(Na): 0.08804702758789062	 ([here,][current])
I(u|): -0.08794975280761719	 ([natasha][incident])
I(y): -0.08766162395477295	 ([government][love])
I(CR): -0.0872201919555664	 ([may][waste])
I(G): -0.08710479736328125	 ([anymore,][hurt.])
I(\}): -0.08699989318847656	 ([pretty - boy][provides])
I(`k): 0.08688020706176758	 ([poison.][arrogant])
I(Nl): -0.08641719818115234	 ([here,][boss])
I(Od): -0.08633828163146973	 ([plays][kruger])
I(CW): -0.0862727165222168	 ([may][perennial])
I(Bs): -0.08581805229187012	 ([hurt][story])
I(K): 0.08580470085144043	 ([taste][brandon])
I(UY): 0.08562421798706055	 ([past][run])
I(J): -0.08562135696411133	 ([good][play])
I(Hg): -0.0855870246887207	 ([still][handsome])
I(r): -0.08537960052490234	 ([gets][michael])
I(I]): -0.08526229858398438	 ([pretty][weller - -])
I(^z): 0.08507394790649414	 ([contaminated][agent])
I(J): -0.08499336242675781	 ([good][hurt.])
I(c~): 0.08488011360168457	 ([hardy][inevitable])
I(Zu): -0.08485126495361328	 ([- - played][natasha])
I(V): 0.08472442626953125	 ([tracking][hero])
I(OU): -0.08467245101928711	 ([plays][past])
I(\l): 0.08458781242370605	 ([pretty - boy][boss])
I(i): 0.08457601070404053	 ([featured][love])
I(S[): -0.08442091941833496	 ([clean - ups][former])
I(Wj): -0.08421730995178223	 ([perennial][weller's])
I(]u): -0.08412647247314453	 ([weller - -][natasha])
I(Jw): -0.0841059684753418	 ([good][slightly])
I(Xw): -0.08403921127319336	 ([loser][slightly])
I(UW): -0.08399224281311035	 ([past][perennial])
I(F): -0.08388710021972656	 ([idol][interest])
I(ot): 0.08385992050170898	 ([chemical][moving.])
I(a): -0.08369612693786621	 ([current][slimy])
I(rz): -0.08360695838928223	 ([gets][agent])
I(JU): -0.08359122276306152	 ([good][past])
I(Gk): -0.08347749710083008	 ([anymore,][arrogant])
I(I_): 0.08335638046264648	 ([pretty][deadly])
I(Cj): -0.08309698104858398	 ([may][weller's])
I(~): 0.08304142951965332	 ([inevitable][&])
I(Ra): 0.08302760124206543	 ([waste][current])
I(]y): -0.08293676376342773	 ([weller - -][government])
I(r): -0.08289313316345215	 ([gets][brandon])
I(I): -0.08272886276245117	 ([pretty][play])
I(Ij): -0.08269929885864258	 ([pretty][weller's])
I(d{): -0.08232927322387695	 ([kruger][looking])
I(v): 0.08218646049499512	 ([mcelhone][play])
I(b): 0.08195877075195312	 ([pretty - boy][hurt.])
I(u): -0.08175981044769287	 ([natasha][love])
I(Bz): 0.08167123794555664	 ([hurt][agent])
I(]): 0.08151936531066895	 ([weller - -][hero])
I(Aj): -0.08124828338623047	 ([william][weller's])
I(\z): -0.08120155334472656	 ([pretty - boy][agent])
I(Y): 0.08106851577758789	 ([run][brandon])
I(I): -0.08106005191802979	 ([pretty][love])
I(GI): -0.0810544490814209	 ([anymore,][pretty])
I(Cx): -0.08103632926940918	 ([may][wacky])
I(lz): 0.08094072341918945	 ([boss][agent])
I(G): 0.08087384700775146	 ([anymore,][love])
I(BN): -0.08075499534606934	 ([hurt][here,])
I(_u): 0.08064794540405273	 ([deadly][natasha])
I(q): -0.08063125610351562	 ([plant][interest])
I(Fy): -0.08060789108276367	 ([idol][government])
I(r): 0.08056139945983887	 ([gets][interest])
I(q): -0.08034849166870117	 ([plant][hurt.])
I(Q): -0.08029556274414062	 ([hazardous][high - cheekboned])
I(Y): 0.08027529716491699	 ([run][michael])
I(Ve): -0.08025693893432617	 ([tracking][jr])
I(B|): 0.08022689819335938	 ([hurt][incident])
I(v): 0.08016514778137207	 ([mcelhone][slimy])
I(ai): -0.08014798164367676	 ([current][featured])
I(Uq): -0.08008646965026855	 ([past][plant])
I(L`): 0.08002138137817383	 ([b - movie][poison.])
I(Yu): 0.07990741729736328	 ([run][natasha])
I(p): 0.07985949516296387	 ([production][brandon])
I(FQ): 0.07985639572143555	 ([idol][hazardous])
I(Tj): -0.07963204383850098	 ([tragic][weller's])
I(Hl): -0.07958102226257324	 ([still][boss])
I(MY): -0.07956600189208984	 ([projects.][run])
I(|): 0.07937145233154297	 ([incident][brandon])
I(Ms): -0.07928943634033203	 ([projects.][story])
I(o): -0.0792236328125	 ([chemical][hero])
I(Bu): 0.07922029495239258	 ([hurt][natasha])
I(c): 0.07917547225952148	 ([hardy][hurt.])
I(Lj): -0.07912492752075195	 ([b - movie][weller's])
I(KW): -0.07911801338195801	 ([taste][perennial])
I(W]): -0.07905769348144531	 ([perennial][weller - -])
I(a): 0.07905077934265137	 ([current][pops])
I(Fv): -0.0789945125579834	 ([idol][mcelhone])
I(DT): 0.07897353172302246	 ([american][tragic])
I(Fr): -0.07895827293395996	 ([idol][gets])
I(Wy): -0.07895636558532715	 ([perennial][government])
I(dt): -0.07882475852966309	 ([kruger][moving.])
I(Et): -0.07856345176696777	 ([matinee][moving.])
I(cm): 0.07839775085449219	 ([hardy][horrifying])
I(u): 0.07831811904907227	 ([natasha][hurt.])
I(ay): 0.07825732231140137	 ([current][government])
I(\p): 0.07819151878356934	 ([pretty - boy][production])
I(y): 0.07809734344482422	 ([government])
I(w): 0.07792854309082031	 ([slightly][high - cheekboned])
I(_}): -0.07789182662963867	 ([deadly][provides])
I(dy): -0.07787466049194336	 ([kruger][government])
I(NX): -0.07782387733459473	 ([here,][loser])
I(i): -0.07771682739257812	 ([featured][interest])
I(e{): -0.07767033576965332	 ([jr][looking])
I(AE): -0.07749176025390625	 ([william][matinee])
I(Jz): -0.07742500305175781	 ([good][agent])
I(u): -0.07742452621459961	 ([natasha][high - cheekboned])
I(Ou): -0.07740402221679688	 ([plays][natasha])
I(u): 0.0771036148071289	 ([natasha][pops])
I(EX): -0.07706499099731445	 ([matinee][loser])
I(bq): -0.07697319984436035	 ([pretty - boy][plant])
I(f): -0.07691764831542969	 ([- - possibly][michael])
I(X): -0.07685327529907227	 ([loser][pops])
I(MW): 0.07680249214172363	 ([projects.][perennial])
I(Di): 0.0767984390258789	 ([american][featured])
I(b): 0.07662200927734375	 ([pretty - boy][interest])
I(N~): -0.07661819458007812	 ([here,][inevitable])
I(P): -0.07659006118774414	 ([specialist][slimy])
I(l): -0.07649707794189453	 ([boss][hero])
I(TX): 0.07641005516052246	 ([tragic][loser])
I(E}): -0.07616329193115234	 ([matinee][provides])
I(Rj): -0.07587194442749023	 ([waste][weller's])
I(Ez): -0.07586097717285156	 ([matinee][agent])
I(QU): -0.07584857940673828	 ([hazardous][past])
I(G_): -0.07572698593139648	 ([anymore,][deadly])
I(ap): 0.07569003105163574	 ([current][production])
I(eh): 0.07560014724731445	 ([jr][dad - -])
I(Sh): -0.07559490203857422	 ([clean - ups][dad - -])
I(go): -0.07542872428894043	 ([handsome][chemical])
I(Ts): -0.07541251182556152	 ([tragic][story])
I(C): -0.0753793716430664	 ([may][brandon])
I(Bh): -0.07536506652832031	 ([hurt][dad - -])
I(P^): -0.07533931732177734	 ([specialist][contaminated])
I(it): 0.07516241073608398	 ([featured][moving.])
I(Q~): 0.07512402534484863	 ([hazardous][inevitable])
I(p}): 0.07498049736022949	 ([production][provides])
I(\): 0.07488346099853516	 ([pretty - boy])
I(Lw): 0.07462549209594727	 ([b - movie][slightly])
I(D): 0.07454299926757812	 ([american][interest])
I(\e): 0.07430744171142578	 ([pretty - boy][jr])
I(z|): 0.07427310943603516	 ([agent][incident])
I(Li): 0.07414674758911133	 ([b - movie][featured])
I(bu): 0.07407665252685547	 ([pretty - boy][natasha])
I(cu): 0.07406044006347656	 ([hardy][natasha])
I(Ze): -0.07401132583618164	 ([- - played][jr])
I(z): 0.0739445686340332	 ([agent][slimy])
I(u): -0.0739140510559082	 ([natasha][play])
I(Yw): -0.07383251190185547	 ([run][slightly])
I(y~): -0.07377338409423828	 ([government][inevitable])
I(Q): 0.07371807098388672	 ([hazardous][brandon])
I(Gq): 0.07353639602661133	 ([anymore,][plant])
I(Af): -0.07338356971740723	 ([william][- - possibly])
I(Tf): -0.07321906089782715	 ([tragic][- - possibly])
I(W\): -0.07320857048034668	 ([perennial][pretty - boy])
I(F): -0.07308483123779297	 ([idol][hurt.])
I(D^): 0.07307100296020508	 ([american][contaminated])
I(PY): -0.0730443000793457	 ([specialist][run])
I(Qa): 0.07295608520507812	 ([hazardous][current])
I(BU): -0.07292413711547852	 ([hurt][past])
I(k): 0.07290339469909668	 ([arrogant][michael])
