---------- AND Interactions ----------
I(): -2.747150421142578	 ([nutty])
I(Ry): 0.0855633020401001	 ([world][wilson )])
I(x): -0.08554857969284058	 ([( luke][matt])
I(E): -0.08546864986419678	 ([concept :][asks])
I(GR): 0.08545708656311035	 ([guy][world])
I(GQ): -0.08540666103363037	 ([guy][saves])
I(q): 0.08540451526641846	 ([movie][g - girl])
I(Vf): 0.08538627624511719	 ([director][thurman )])
I(V): 0.08536100387573242	 ([director][kind])
I(bz): -0.08513152599334717	 ([g - girl][following])
I(k}): -0.0851294994354248	 ([superhero][statue])
I(Oa): -0.08499836921691895	 ([hot][hero])
I(Ti): -0.08491837978363037	 ([basis.][nut])
I(Zy): 0.08491599559783936	 ([payne][wilson )])
I(M): -0.08490157127380371	 ([curator,][replies,])
I(Ta): -0.08482104539871216	 ([basis.][hero])
I(F}): 0.08451294898986816	 ([average][statue])
I([c): 0.08446264266967773	 ([( of][( played])
I(i|): 0.0842900276184082	 ([nut][g - girl])
I(BS): 0.08408689498901367	 ([looked][regular])
I(i): 0.08408498764038086	 ([nut][" she's])
I(k): 0.08399021625518799	 ([superhero][g - girl])
I(bc): -0.08393311500549316	 ([g - girl][( played])
I(En): 0.0838879942893982	 ([concept :][persona])
I(g}): -0.08387613296508789	 ([come][statue])
I(^): -0.08385944366455078	 ([almost])
I(U): -0.08377468585968018	 ([however,][" she's])
I(N): 0.08372807502746582	 ([really][like.])
I([u): -0.08362329006195068	 ([( of][jenny])
I(Iv): 0.08355057239532471	 ([dates][matt])
I(e): -0.08348309993743896	 ([uma][matt])
I(b~): -0.08346402645111084	 ([g - girl][liberty.])
I(l}): -0.08331179618835449	 ([secret][statue])
I(RU): -0.08326411247253418	 ([world][however,])
I(): -0.08322751522064209	 ([g - girl]["])
I(TW): 0.08321058750152588	 ([basis.][ivan])
I(Kf): -0.08315277099609375	 ([bookish][thurman )])
I(Mc): -0.08313250541687012	 ([curator,][( played])
I(vy): 0.08290636539459229	 ([matt][wilson )])
I(Q{): 0.08286774158477783	 ([saves][rescue])
I(Op): 0.08285582065582275	 ([hot][johnson.])
I(Kt): -0.0828315019607544	 ([bookish][conversation])
I(Ok): 0.08269691467285156	 ([hot][superhero])
I(GZ): -0.08245408535003662	 ([guy][payne])
I(Wa): -0.08244812488555908	 ([ivan][hero])
I(\): 0.08244693279266357	 ([simpson's][" she's])
I(|): 0.08236563205718994	 ([g - girl][g - girl])
I(J|): -0.08223354816436768	 ([tight][g - girl])
I(DS): -0.08218473196029663	 ([great][regular])
I(q): 0.08217787742614746	 ([movie][jenny])
I(it): -0.08217203617095947	 ([nut][conversation])
I(LY): -0.08215987682342529	 ([museum][writer])
I(b): 0.08215105533599854	 ([g - girl][" she's])
I(Uf): 0.08212363719940186	 ([however,][thurman )])
I(L): 0.08204972743988037	 ([museum][matt])
I(`r): 0.08193808794021606	 ([miscalculate][even])
I(`): 0.08189451694488525	 ([miscalculate][matt])
I(d): 0.08187830448150635	 ([striking][curiously])
I(AH): 0.08184933662414551	 ([paper][rebound])
I(OX): -0.08180898427963257	 ([hot][reitman])
I(c): 0.0816500186920166	 ([( played][curiously])
I(OR): 0.08164584636688232	 ([hot][world])
I(CO): -0.08154749870300293	 ([like][hot])
I(il): 0.08133208751678467	 ([nut][secret])
I(TV): 0.08123767375946045	 ([basis.][director])
I(cg): 0.08120608329772949	 ([( played][come])
I(Is): -0.0810430645942688	 ([dates][cops])
I(DV): 0.08103132247924805	 ([great][director])
I(HI): 0.0810234546661377	 ([rebound][dates])
I(Ut): 0.0808786153793335	 ([however,][conversation])
I(`q): -0.08081638813018799	 ([miscalculate][movie])
I(X): -0.08080661296844482	 ([reitman]["])
I(Y): -0.08076488971710205	 ([writer][" she's])
I(_t): 0.08074319362640381	 ([fatally][conversation])
I(iy): 0.08071327209472656	 ([nut][wilson )])
I(hr): -0.08026152849197388	 ([total][even])
I(AL): 0.08018064498901367	 ([paper][museum])
I(A): 0.08016824722290039	 ([paper][curiously])
I(HZ): 0.08014601469039917	 ([rebound][payne])
I([): 0.07994270324707031	 ([( of]["])
I(Mj): -0.07978260517120361	 ([curator,][job])
I(Us): 0.07977008819580078	 ([however,][cops])
I(Kv): 0.07972824573516846	 ([bookish][matt])
I(LR): 0.0796276330947876	 ([museum][world])
I(d): 0.07960808277130127	 ([striking][kind])
I(Eb): 0.0795130729675293	 ([concept :][g - girl])
I(SZ): 0.07946300506591797	 ([regular][payne])
I(i): 0.07930970191955566	 ([nut][matt])
I(u~): 0.07930827140808105	 ([jenny][liberty.])
I(Uk): -0.07924950122833252	 ([however,][superhero])
I(h): -0.07924872636795044	 ([total][like.])
I(f~): -0.07917004823684692	 ([thurman )][liberty.])
I(]x): -0.07897800207138062	 ([" )][( luke])
I(n): 0.07886302471160889	 ([persona][kind])
I(Sb): 0.07884049415588379	 ([regular][g - girl])
I(lt): -0.07883501052856445	 ([secret][conversation])
I(dr): 0.07873028516769409	 ([striking][even])
I(AT): -0.07868927717208862	 ([paper][basis.])
I(}): 0.07868039608001709	 ([statue][curiously])
I(h): -0.07852375507354736	 ([total][replies,])
I(u): -0.0785132646560669	 ([jenny][kind])
I(X[): -0.07839381694793701	 ([reitman][( of])
I(G): -0.07834160327911377	 ([guy][g - girl])
I(r): 0.07831281423568726	 ([even][matt])
I(M): 0.07815134525299072	 ([curator,][kind])
I(Yu): -0.07813417911529541	 ([writer][jenny])
I(IZ): 0.07806944847106934	 ([dates][payne])
I(Vg): -0.07785320281982422	 ([director][come])
I(L): -0.07777881622314453	 ([museum][" she's])
I(E): 0.07768762111663818	 ([concept :][replies,])
I(Hk): -0.07768666744232178	 ([rebound][superhero])
I(D|): 0.07759743928909302	 ([great][g - girl])
I(Lk): -0.07758426666259766	 ([museum][superhero])
I(T|): -0.07743358612060547	 ([basis.][g - girl])
I(Ug): -0.07738137245178223	 ([however,][come])
I(x): -0.07732367515563965	 ([( luke][nutty])
I(MT): -0.07720112800598145	 ([curator,][basis.])
I(P): -0.07718956470489502	 ([superhero]["])
I(W\): -0.07679760456085205	 ([ivan][simpson's])
I(NT): -0.07677304744720459	 ([really][basis.])
I(h): -0.0766148567199707	 ([total][asks])
I(y): 0.07658606767654419	 ([wilson )][like.])
I(Il): -0.07656300067901611	 ([dates][secret])
I(Qt): -0.07639670372009277	 ([saves][conversation])
I(v): 0.0761791467666626	 ([matt][like.])
I(B_): 0.07608497142791748	 ([looked][fatally])
I(jn): 0.07603847980499268	 ([job][persona])
I(D): 0.07594537734985352	 ([great][replies,])
I(bn): 0.07585263252258301	 ([g - girl][persona])
I(n): 0.07581734657287598	 ([persona][jenny])
I(m): 0.0757826566696167	 ([identity][nutty])
I(nq): -0.07565999031066895	 ([persona][movie])
I(do): 0.07565486431121826	 ([striking][jenny])
I(\u): -0.07557964324951172	 ([simpson's][jenny])
I(F): 0.0752267837524414	 ([average][matt])
I(): -0.07512640953063965	 ([like.][kind])
I(T): 0.07512640953063965	 ([basis.][like.])
I(mt): 0.07510650157928467	 ([identity][conversation])
I(Nf): -0.07492578029632568	 ([really][thurman )])
I(S{): -0.07477068901062012	 ([regular][rescue])
I(Ul): -0.0746607780456543	 ([however,][secret])
I(J_): -0.0743638277053833	 ([tight][fatally])
I(d): 0.0743410587310791	 ([striking]["])
I(Fd): 0.07427716255187988	 ([average][striking])
I(u{): -0.07416301965713501	 ([jenny][rescue])
I(fk): -0.07414066791534424	 ([thurman )][superhero])
I(Q): -0.07402187585830688	 ([saves][replies,])
I(Ib): 0.0740167498588562	 ([dates][g - girl])
I(fj): -0.07386147975921631	 ([thurman )][job])
I(z): -0.07385385036468506	 ([following][curiously])
I(Wk): -0.07372403144836426	 ([ivan][superhero])
I(yz): 0.0736311674118042	 ([wilson )][following])
I(e}): 0.0736163854598999	 ([uma][statue])
I(TX): 0.07351517677307129	 ([basis.][reitman])
I(X`): -0.07341742515563965	 ([reitman][miscalculate])
I(kw): -0.07337534427642822	 ([superhero][saunders])
I(Gb): -0.07335174083709717	 ([guy][g - girl])
I(\n): -0.07334709167480469	 ([simpson's][persona])
I(\t): -0.07320833206176758	 ([simpson's][conversation])
I(U): -0.07307612895965576	 ([however,][asks])
I(Nl): -0.0730280876159668	 ([really][secret])
I(Fi): 0.073006272315979	 ([average][nut])
I(u): 0.07288885116577148	 ([jenny][like.])
I(O}): 0.07277524471282959	 ([hot][statue])
I(Zz): -0.0727158784866333	 ([payne][following])
I(D[): 0.07271522283554077	 ([great][( of])
I(Mx): 0.07260280847549438	 ([curator,][( luke])
I(GY): -0.07251167297363281	 ([guy][writer])
I(go): 0.07235860824584961	 ([come][jenny])
I(): 0.0722430944442749	 ([asks][matt])
I([n): 0.0722055435180664	 ([( of][persona])
I(aq): -0.07219350337982178	 ([hero][movie])
I(C_): -0.07215118408203125	 ([like][fatally])
I(C`): -0.07209587097167969	 ([like][miscalculate])
I(Fx): -0.07201117277145386	 ([average][( luke])
I(K): 0.07193624973297119	 ([bookish][kind])
I(Ya): -0.07181555032730103	 ([writer][hero])
I(V): 0.07176947593688965	 ([director]["])
I(Bk): -0.07155954837799072	 ([looked][superhero])
I(y): -0.07140183448791504	 ([wilson )][replies,])
I(ef): 0.07135641574859619	 ([uma][thurman )])
I(dp): 0.07125544548034668	 ([striking][johnson.])
I(SX): -0.07123327255249023	 ([regular][reitman])
I(l~): -0.0711510181427002	 ([secret][liberty.])
I(DJ): 0.07110512256622314	 ([great][tight])
I(Jh): -0.07107138633728027	 ([tight][total])
I(Qq): -0.07093775272369385	 ([saves][movie])
I(bt): 0.07082855701446533	 ([g - girl][conversation])
I(F): -0.07081341743469238	 ([average][asks])
I(Hx): -0.07075989246368408	 ([rebound][( luke])
I(u): 0.07072722911834717	 ([jenny][replies,])
I(N): -0.07065606117248535	 ([really][nutty])
I(|): 0.07058000564575195	 ([g - girl][asks])
I(Ot): 0.07055258750915527	 ([hot][conversation])
I(gj): 0.07053256034851074	 ([come][job])
I(U): 0.07023024559020996	 ([however,][matt])
I(]u): -0.07018911838531494	 ([" )][jenny])
I(BV): 0.07013821601867676	 ([looked][director])
I([): -0.07013213634490967	 ([( of][kind])
I(Fv): 0.06989932060241699	 ([average][matt])
I(Em): 0.0698859691619873	 ([concept :][identity])
I([l): 0.06975936889648438	 ([( of][secret])
I(): 0.06965208053588867	 ([curiously][kind])
I(r): 0.06957381963729858	 ([even][matt])
I([~): 0.06930863857269287	 ([( of][liberty.])
I(g): -0.06929254531860352	 ([come][curiously])
I(]^): 0.06927227973937988	 ([" )][almost])
I(w): 0.06921601295471191	 ([saunders][matt])
I(Np): -0.06911593675613403	 ([really][johnson.])
I(JO): -0.06910848617553711	 ([tight][hot])
I(Zf): -0.06897306442260742	 ([payne][thurman )])
I(by): -0.06896674633026123	 ([g - girl][wilson )])
I(D): -0.06876343488693237	 ([great][asks])
Sum: -48.78049719333649
==================================================
