---------- AND Interactions ----------
I(50): 2.1801795959472656	 ([austen's])
I(3,62): -0.06585842370986938	 ([film][gwen])
I(11,51): 0.06584346294403076	 ([music][work,])
I(24,31): -0.06584319472312927	 ([" nicholas][read])
I(33,38): -0.06572794914245605	 ([overly - critical][know])
I(13,15): 0.0655461847782135	 ([rachel][much,])
I(27,60): 0.06544613838195801	 ([immediately][long! ).])
I(1,51): -0.0652221143245697	 ([doug][work,])
I(18,24): 0.06503883004188538	 ([store][" nicholas])
I(30,42): 0.06503462791442871	 ([consideration.][done])
I(21,23): -0.06490933895111084	 ([discovered][re - united])
I(49,53): 0.06459712982177734	 ([miss][given])
I(6,40): -0.06448301672935486	 ([austen][mcgrath])
I(17,44): -0.06447261571884155	 ([video][capture])
I(10,41): -0.06423187255859375	 ([loved][could])
I(55): 0.0640847384929657	 ([two])
I(31,37): -0.06402131915092468	 ([read][adaptation,])
I(54,60): 0.0639115571975708	 ([limitations][long! ).])
I(11,44): 0.06366202235221863	 ([music][capture])
I(22,49): 0.06366074085235596	 ([two][miss])
I(35,37): -0.06364336609840393	 ([jane][adaptation,])
I(5,31): 0.06350204348564148	 ([jane][read])
I(40,51): -0.06338977813720703	 ([mcgrath][work,])
I(16,31): -0.06326082348823547	 ([went][read])
I(11,55): 0.06317627429962158	 ([music][two])
I(40,44): 0.06309059262275696	 ([mcgrath][capture])
I(16,24): -0.06297248601913452	 ([went][" nicholas])
I(39,48): -0.0628843903541565	 ([else][elements])
I(11,54): 0.06276106834411621	 ([music][limitations])
I(41,54): -0.06274452805519104	 ([could][limitations])
I(12,44): -0.06258904933929443	 ([score][capture])
I(7,35): 0.06257781386375427	 ([novel][jane])
I(34,40): -0.06254228949546814	 ([fans][mcgrath])
I(8,20): -0.0624237060546875	 ([emma,][day])
I(10,40): -0.06239938735961914	 ([loved][mcgrath])
I(18,54): -0.062331169843673706	 ([store][limitations])
I(2,46): -0.06224510073661804	 ([mcgrath's][major])
I(5,24): 0.06208837032318115	 ([jane][" nicholas])
I(42,62): -0.06204238533973694	 ([done][gwen])
I(29,30): 0.061968207359313965	 ([without][consideration.])
I(4,54): 0.0615217387676239	 ([version][limitations])
I(27,41): -0.06148609519004822	 ([immediately][could])
I(12,22): 0.061485737562179565	 ([score][two])
I(8,44): -0.06147679686546326	 ([emma,][capture])
I(52,61): -0.06143340468406677	 ([especially][far])
I(56,61): -0.06128004193305969	 ([hour][far])
I(38,50): 0.06124234199523926	 ([know][austen's])
I(24,37): -0.061091989278793335	 ([" nicholas][adaptation,])
I(14,48): -0.060971349477767944	 ([portman][elements])
I(39,56): 0.0609050989151001	 ([else][hour])
I(8,50): 0.06090378761291504	 ([emma,][austen's])
I(31,59): -0.06079837679862976	 ([read][complained])
I(28,62): 0.06079229712486267	 ([rented][gwen])
I(15,51): -0.060746192932128906	 ([much,][work,])
I(13,56): 0.06068351864814758	 ([rachel][hour])
I(11,41): -0.06062746047973633	 ([music][could])
I(9,29): -0.06054091453552246	 (["][without])
I(24,27): -0.060393840074539185	 ([" nicholas][immediately])
I(8,47): -0.06032869219779968	 ([emma,][plot])
I(15,26): 0.060085147619247437	 ([much,]["])
I(22,58): -0.06004408001899719	 ([two][( which])
I(12,61): -0.05990603566169739	 ([score][far])
I(11,24): -0.0598224401473999	 ([music][" nicholas])
I(38,52): 0.059656500816345215	 ([know][especially])
I(10,39): -0.059641093015670776	 ([loved][else])
I(33,62): 0.059575051069259644	 ([overly - critical][gwen])
I(51,53): 0.05955180525779724	 ([work,][given])
I(20,55): 0.05953216552734375	 ([day][two])
I(9,31): -0.059508174657821655	 (["][read])
I(22,34): -0.059468626976013184	 ([two][fans])
I(31,38): -0.0594230592250824	 ([read][know])
I(1,15): 0.05938693881034851	 ([doug][much,])
I(31,35): -0.05873498320579529	 ([read][jane])
I(14,28): -0.058593809604644775	 ([portman][rented])
I(8,48): 0.05826210975646973	 ([emma,][elements])
I(8,9): -0.058220356702804565	 ([emma,]["])
I(10,19): 0.058190107345581055	 ([loved][one])
I(12,33): 0.05817502737045288	 ([score][overly - critical])
I(14,39): 0.058166712522506714	 ([portman][else])
I(3,24): -0.05812746286392212	 ([film][" nicholas])
I(15,29): 0.0580594539642334	 ([much,][without])
I(11,58): -0.05805206298828125	 ([music][( which])
I(11,21): 0.05798432230949402	 ([music][discovered])
I(15,56): -0.057909607887268066	 ([much,][hour])
I(53,61): 0.057896167039871216	 ([given][far])
I(40,60): -0.05787155032157898	 ([mcgrath][long! ).])
I(7,15): 0.05777299404144287	 ([novel][much,])
I(21,35): -0.05776748061180115	 ([discovered][jane])
I(23,35): 0.0574108362197876	 ([re - united][jane])
I(24,56): -0.05738842487335205	 ([" nicholas][hour])
I(6,46): -0.05738601088523865	 ([austen][major])
I(16,28): -0.05732068419456482	 ([went][rented])
I(13,42): -0.05721259117126465	 ([rachel][done])
I(31,61): -0.05714932084083557	 ([read][far])
I(26,37): 0.057147085666656494	 (["][adaptation,])
I(8,31): 0.057095885276794434	 ([emma,][read])
I(35,38): -0.05707812309265137	 ([jane][know])
I(43,59): -0.05693399906158447	 ([perfectly][complained])
I(3,54): 0.056714415550231934	 ([film][limitations])
I(13,48): 0.056595414876937866	 ([rachel][elements])
I(20,62): 0.056510478258132935	 ([day][gwen])
I(32,56): -0.056384921073913574	 ([book,][hour])
I(21,60): -0.05632200837135315	 ([discovered][long! ).])
I(11,52): -0.05630218982696533	 ([music][especially])
I(5,54): -0.0560297966003418	 ([jane][limitations])
I(10,53): 0.05602526664733887	 ([loved][given])
I(21,30): -0.05576133728027344	 ([discovered][consideration.])
I(30,43): -0.05568134784698486	 ([consideration.][perfectly])
I(34,48): 0.055625081062316895	 ([fans][elements])
I(22,48): -0.055618852376937866	 ([two][elements])
I(13,20): -0.0554274320602417	 ([rachel][day])
I(32,58): -0.05536392331123352	 ([book,][( which])
I(6,19): -0.055094003677368164	 ([austen][one])
I(7,52): -0.05491602420806885	 ([novel][especially])
I(10,36): -0.05484354496002197	 ([loved][austen])
I(3,52): 0.05480831861495972	 ([film][especially])
I(5,28): 0.05470648407936096	 ([jane][rented])
I(10,29): -0.05466651916503906	 ([loved][without])
I(28,35): -0.05459567904472351	 ([rented][jane])
I(36,62): 0.054582029581069946	 ([austen][gwen])
I(11,27): -0.05454611778259277	 ([music][immediately])
Sum: 30.789514034986496
==================================================
