---------- Players ----------
Player 0: one
Player 1: awful,
Player 2: sex - driven
Player 3: b - movies
Player 4: played
Player 5: anywhere
Player 6: near
Player 7: theater.
Player 8: women
Player 9: run
Player 10: around
Player 11: dressed
Player 12: scantily
Player 13: clad
Player 14: bunny
Player 15: "
Player 16: outfits,
Player 17: extremely
Player 18: fat
Player 19: woman
Player 20: brunt
Player 21: many
Player 22: tasteless
Player 23: jokes,
Player 24: work
Player 25: restaurant
Player 26: dirty
Player 27: old
Player 28: man,
Player 29: oddball
Player 30: son
Player 31: ( jim
Player 32: hanks,
Player 33: course
Player 34: tom's
Player 35: brother ),
Player 36: man
Player 37: wants
Player 38: get
Player 39: " laid.
Player 40: "
Player 41: hanks
Player 42: actually
Player 43: sort
Player 44: good,
Player 45: movie
Player 46: goes
Player 47: nowhere
Player 48: point.
Player 49: one
Player 50: must
Player 51: wonder
Player 52: even
Player 53: made?
Player 54: nevertheless,
Player 55: hank's
Player 56: performance
Player 57: entertaining
Player 58: moments ( but
Player 59: few ),
Player 60: received
Player 61: stellar
Player 62: " 2
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.0020368099212646	 ([goes][nowhere])
I(15,59): 0.09356558322906494	 (["][few ),])
I(40,58): 0.09355854988098145	 (["][moments ( but])
I(33,45): 0.0935068130493164	 ([course][movie])
I(6,55): 0.093353271484375	 ([near][hank's])
I(38,40): -0.09321331977844238	 ([get]["])
I(16,47): 0.09310483932495117	 ([outfits,][nowhere])
I(2,27): -0.09290575981140137	 ([sex - driven][old])
I(29,33): 0.09269070625305176	 ([oddball][course])
I(11,34): 0.09261846542358398	 ([dressed][tom's])
I(39,59): 0.09254264831542969	 ([" laid.][few ),])
I(0,38): -0.09243369102478027	 ([one][get])
I(34,61): 0.0922994613647461	 ([tom's][stellar])
I(45,52): -0.09224724769592285	 ([movie][even])
I(11,48): 0.09207820892333984	 ([dressed][point.])
I(28,53): 0.09205138683319092	 ([man,][made?])
I(7,44): 0.09201765060424805	 ([theater.][good,])
I(0,32): 0.09194684028625488	 ([one][hanks,])
I(27,35): 0.09187209606170654	 ([old][brother ),])
I(43,61): 0.09164941310882568	 ([sort][stellar])
I(39,52): -0.09157264232635498	 ([" laid.][even])
I(0,56): 0.09129691123962402	 ([one][performance])
I(38,54): -0.09126877784729004	 ([get][nevertheless,])
I(30,43): 0.09122049808502197	 ([son][sort])
I(16,63): -0.09108853340148926	 ([outfits,]["])
I(30,44): 0.09105432033538818	 ([son][good,])
I(2,21): -0.09076237678527832	 ([sex - driven][many])
I(0,25): 0.09065723419189453	 ([one][restaurant])
I(7,52): 0.09044384956359863	 ([theater.][even])
I(42,55): 0.09031093120574951	 ([actually][hank's])
I(40,47): -0.08998632431030273	 (["][nowhere])
I(12,19): 0.08962607383728027	 ([scantily][woman])
I(40,57): -0.08926200866699219	 (["][entertaining])
I(33,35): -0.08923685550689697	 ([course][brother ),])
I(34,38): 0.08920717239379883	 ([tom's][get])
I(6,36): 0.08909344673156738	 ([near][man])
I(12,38): -0.08895254135131836	 ([scantily][get])
I(21,51): -0.08886599540710449	 ([many][wonder])
I(52,58): 0.08879947662353516	 ([even][moments ( but])
I(16,27): -0.08878731727600098	 ([outfits,][old])
I(0,9): -0.0887606143951416	 ([one][run])
I(7,41): 0.08875846862792969	 ([theater.][hanks])
I(26,54): -0.08850407600402832	 ([dirty][nevertheless,])
I(6,51): 0.08809542655944824	 ([near][wonder])
I(0,62): -0.08803391456604004	 ([one][" 2])
I(11,32): 0.08801984786987305	 ([dressed][hanks,])
I(9,39): 0.08801436424255371	 ([run][" laid.])
I(17,19): 0.0878303050994873	 ([extremely][woman])
I(13,47): -0.08780407905578613	 ([clad][nowhere])
I(0,41): -0.08779120445251465	 ([one][hanks])
I(34,56): 0.08776640892028809	 ([tom's][performance])
I(37,41): -0.08766937255859375	 ([wants][hanks])
I(55,59): 0.08747541904449463	 ([hank's][few ),])
I(12,37): -0.08740425109863281	 ([scantily][wants])
I(32,33): 0.08740043640136719	 ([hanks,][course])
I(39,42): -0.08722984790802002	 ([" laid.][actually])
I(29,31): 0.0870208740234375	 ([oddball][( jim])
I(44,59): -0.08681488037109375	 ([good,][few ),])
I(5,46): -0.08632540702819824	 ([anywhere][goes])
I(31,40): -0.08630800247192383	 ([( jim]["])
I(9,11): -0.08629083633422852	 ([run][dressed])
I(7,15): 0.0862271785736084	 ([theater.]["])
I(24,54): -0.08615458011627197	 ([work][nevertheless,])
I(9,30): 0.08608782291412354	 ([run][son])
I(9,19): -0.08579039573669434	 ([run][woman])
I(52,59): 0.08551383018493652	 ([even][few ),])
I(25,44): 0.08546066284179688	 ([restaurant][good,])
I(45,54): 0.08528971672058105	 ([movie][nevertheless,])
I(9,51): 0.08511567115783691	 ([run][wonder])
I(1,27): -0.0849916934967041	 ([awful,][old])
I(0,8): -0.0849149227142334	 ([one][women])
I(47,62): -0.08489656448364258	 ([nowhere][" 2])
I(6,18): -0.08486652374267578	 ([near][fat])
I(28,56): 0.08482599258422852	 ([man,][performance])
I(11,33): 0.08439826965332031	 ([dressed][course])
I(44,50): -0.08438253402709961	 ([good,][must])
I(34,48): -0.08428359031677246	 ([tom's][point.])
I(16,50): 0.08403897285461426	 ([outfits,][must])
I(41,52): -0.08382081985473633	 ([hanks][even])
I(7,11): 0.08372211456298828	 ([theater.][dressed])
I(35,52): 0.08355450630187988	 ([brother ),][even])
I(4,9): -0.08296370506286621	 ([played][run])
I(21,29): 0.08275222778320312	 ([many][oddball])
I(9,56): -0.08262205123901367	 ([run][performance])
I(41,45): -0.08255815505981445	 ([hanks][movie])
I(7,29): 0.08248782157897949	 ([theater.][oddball])
I(31,38): -0.08246231079101562	 ([( jim][get])
I(49,56): -0.08234655857086182	 ([one][performance])
I(9,62): -0.08229327201843262	 ([run][" 2])
I(30,42): -0.08223998546600342	 ([son][actually])
I(13,31): -0.08221697807312012	 ([clad][( jim])
I(25,29): 0.08191728591918945	 ([restaurant][oddball])
I(28,37): 0.08179283142089844	 ([man,][wants])
I(21,37): -0.08166098594665527	 ([many][wants])
I(23,40): -0.08161520957946777	 ([jokes,]["])
I(3,31): -0.08159136772155762	 ([b - movies][( jim])
I(31,58): 0.08154451847076416	 ([( jim][moments ( but])
I(34,47): -0.08125185966491699	 ([tom's][nowhere])
I(31,44): 0.08080577850341797	 ([( jim][good,])
I(18,34): 0.08069491386413574	 ([fat][tom's])
I(15,18): -0.08060503005981445	 (["][fat])
I(8,39): 0.08046221733093262	 ([women][" laid.])
I(5,57): -0.0802466869354248	 ([anywhere][entertaining])
I(0,42): 0.0802457332611084	 ([one][actually])
I(18,42): -0.0800325870513916	 ([fat][actually])
I(43,51): 0.07980430126190186	 ([sort][wonder])
I(32,57): -0.07968330383300781	 ([hanks,][entertaining])
I(35,60): 0.07943141460418701	 ([brother ),][received])
I(8,50): -0.07933378219604492	 ([women][must])
I(6,8): 0.07931923866271973	 ([near][women])
I(10,16): -0.07889056205749512	 ([around][outfits,])
I(23,28): 0.07888317108154297	 ([jokes,][man,])
I(29,46): -0.07886791229248047	 ([oddball][goes])
I(25,48): 0.07876014709472656	 ([restaurant][point.])
I(13,26): -0.07864570617675781	 ([clad][dirty])
I(42,62): -0.07807612419128418	 ([actually][" 2])
I(45,57): 0.07807159423828125	 ([movie][entertaining])
I(0,29): 0.07797884941101074	 ([one][oddball])
I(56,63): 0.07763051986694336	 ([performance]["])
I(13,27): -0.0772557258605957	 ([clad][old])
I(10,20): 0.07724642753601074	 ([around][brunt])
I(35,41): -0.07717013359069824	 ([brother ),][hanks])
I(29,53): 0.07695400714874268	 ([oddball][made?])
I(27,48): 0.07661604881286621	 ([old][point.])
I(1,53): 0.07653164863586426	 ([awful,][made?])
I(17,36): 0.07646870613098145	 ([extremely][man])
I(19,47): -0.0760030746459961	 ([woman][nowhere])
I(27,61): 0.07590174674987793	 ([old][stellar])
I(31,37): -0.07589364051818848	 ([( jim][wants])
I(11,45): -0.07562494277954102	 ([dressed][movie])
I(24,33): 0.07528245449066162	 ([work][course])
I(14,62): -0.07524585723876953	 ([bunny][" 2])
I(10,60): -0.07509458065032959	 ([around][received])
Sum: 38.834789514541626
==================================================
