---------- AND Interactions ----------
I(): 3.017913341522217	 ([superbly])
I(|): 0.13700151443481445	 ([one][direction,])
I(j): 0.13699817657470703	 ([wife's][superbly])
I(Cd): -0.13692069053649902	 ([writes][touching])
I(I^): -0.13665986061096191	 ([heartwarming][short])
I(Sh): -0.13646435737609863	 ([15][struggling])
I(D): 0.13641810417175293	 ([directs][good])
I(Z): 0.13628339767456055	 ([emotion][superbly])
I(Rj): 0.13618898391723633	 ([although,][wife's])
I(`): 0.1361541748046875	 ([time.][acted.])
I(J): -0.13605356216430664	 ([story][great])
I(VZ): 0.13598918914794922	 ([griffiths][emotion])
I(z): -0.1358656883239746	 ([grief][lost.])
I(Di): 0.1358652114868164	 ([directs][cope])
I(gz): -0.13565874099731445	 ([widower][grief])
I(j}): -0.13556718826293945	 ([wife's][feels])
I(T): 0.13509511947631836	 ([minutes][bring])
I(QW): -0.13508963584899902	 ([lost.][manages])
I(|): -0.13495445251464844	 ([one])
I(B): 0.1347198486328125	 ([griffiths][great])
I(So): 0.13449621200561523	 ([15][loneliness])
I(e}): -0.13447856903076172	 ([performance][feels])
I(Xn): 0.13439464569091797	 ([capture][reality])
I(t): -0.13431787490844727	 ([ruth's][bring])
I(ah): -0.13430571556091309	 ([bud][struggling])
I(r): 0.13392961025238037	 ([take][direction,])
I([): 0.1337141990661621	 ([truth][good])
I(cy): 0.1336669921875	 ([gives][displays])
I(Lj): -0.13359594345092773	 ([grief][wife's])
I(s~): 0.13345670700073242	 ([care][loved])
I(Zr): 0.13337945938110352	 ([emotion][take])
I(w): -0.1333475112915039	 ([tulip.][lost.])
I(V[): 0.13319730758666992	 ([griffiths][truth])
I(`~): -0.13317012786865234	 ([time.][loved])
I(Lm): -0.13311481475830078	 ([grief][harsh])
I(f): 0.13297224044799805	 ([will,][bring])
I(C): -0.13288187980651855	 ([writes][tears])
I(tw): -0.13284540176391602	 ([ruth's][tulip.])
I(mq): -0.13267850875854492	 ([harsh][proceeds])
I(hv): -0.13266587257385254	 ([struggling][cow,])
I(Ag): -0.1325998306274414	 ([rachel][widower])
I(em): 0.13253498077392578	 ([performance][harsh])
I(k): -0.13228416442871094	 ([death.][good])
I(Zs): 0.13206911087036133	 ([emotion][care])
I(F): 0.1318516731262207	 ([winning][bring])
I(): 0.13180017471313477	 ([lost.][bring])
I(Yp): -0.13148951530456543	 ([much][helplessness])
I(E[): -0.13146686553955078	 ([award][truth])
I(Ps): -0.13137483596801758	 ([loved][care])
I(IT): 0.13089752197265625	 ([heartwarming][minutes])
I(Vb): 0.13085269927978516	 ([griffiths][tingwell])
I(dv): 0.13080930709838867	 ([touching][cow,])
I(): -0.1305546760559082	 ([acted.][tears])
I(jr): -0.13053226470947266	 ([wife's][take])
I(AI): -0.1304316520690918	 ([rachel][heartwarming])
I(^y): -0.13041353225708008	 ([short][displays])
I(eo): -0.13040781021118164	 ([performance][loneliness])
I(]m): 0.1300506591796875	 ([film][harsh])
I(): 0.13001227378845215	 ([good][cinematography,])
I(cn): -0.13000702857971191	 ([gives][reality])
I(DW): 0.1299903392791748	 ([directs][manages])
I(Df): -0.12984132766723633	 ([directs][will,])
I(sz): -0.12936925888061523	 ([care][grief])
I(AO): -0.1291046142578125	 ([rachel][we've])
I(Ok): -0.12897443771362305	 ([we've][death.])
I(ty): -0.12874150276184082	 ([ruth's][displays])
I(Zt): -0.12869977951049805	 ([emotion][ruth's])
I(Ha): -0.12840962409973145	 ([film.][bud])
I(X): 0.12836313247680664	 ([capture][good])
I(z): -0.12825727462768555	 ([grief][good])
I(^): 0.1281135082244873	 ([short][bring])
I(O): -0.12801599502563477	 ([we've][great])
I(_`): -0.12801289558410645	 ([space][time.])
I(DU): 0.12795019149780273	 ([directs][long,])
I(SV): 0.12778425216674805	 ([15][griffiths])
I(^): -0.127608060836792	 ([short][cinematography,])
I(s): 0.1275475025177002	 ([care][direction,])
I(Tz): 0.12746906280517578	 ([minutes][grief])
I(): -0.12734770774841309	 ([good][tears])
I(v}): -0.12726306915283203	 ([cow,][feels])
I(`c): 0.12713313102722168	 ([time.][gives])
I(Gm): 0.12705039978027344	 ([short][harsh])
I(Pf): -0.12659025192260742	 ([loved][will,])
I(f): 0.12644338607788086	 ([will,][cinematography,])
I(W): 0.12621259689331055	 ([manages][good])
I(f): -0.12619447708129883	 ([will,][great])
I(J): 0.12604999542236328	 ([story][bring])
I([v): 0.12574338912963867	 ([truth][cow,])
I(hx): -0.12547945976257324	 ([struggling][film])
I(ux): 0.12534451484680176	 ([pet][film])
I(M~): -0.12533187866210938	 ([cherishing][loved])
I(]l): -0.12529492378234863	 ([film][confronted])
I(ir): -0.12521767616271973	 ([cope][take])
I(Eb): 0.12518835067749023	 ([award][tingwell])
I(Ff): -0.12512755393981934	 ([winning][will,])
I(t): 0.1250934600830078	 ([ruth's][cinematography,])
I(A): -0.12508678436279297	 ([rachel][cinematography,])
I(T\): 0.12504911422729492	 ([minutes][onto])
I(JR): 0.12495660781860352	 ([story][although,])
I(c~): -0.12479567527770996	 ([gives][loved])
I(Q[): -0.12468671798706055	 ([lost.][truth])
I(k}): -0.12463951110839844	 ([death.][feels])
I(Kw): -0.12444877624511719	 ([coping][tulip.])
I(fw): -0.1244206428527832	 ([will,][tulip.])
I(BM): 0.12436962127685547	 ([griffiths][cherishing])
I(Fk): -0.12428689002990723	 ([winning][death.])
I(Tw): -0.12425422668457031	 ([minutes][tulip.])
I(Qq): -0.12420797348022461	 ([lost.][proceeds])
I(p): 0.12419795989990234	 ([helplessness][tears])
I(T): 0.12332963943481445	 ([minutes][tears])
I([): 0.12262487411499023	 ([truth][acted.])
I(eh): -0.12257695198059082	 ([performance][struggling])
I(Wg): -0.12248706817626953	 ([manages][widower])
I(w): -0.12247228622436523	 ([tulip.][superbly])
I(HU): 0.12226033210754395	 ([film.][long,])
I(g): 0.12216806411743164	 ([widower][lost.])
I(Jd): -0.1219491958618164	 ([story][touching])
I(W): 0.12103033065795898	 ([manages][bring])
I(FN): -0.12099742889404297	 ([winning][memory])
I(Xd): 0.1207876205444336	 ([capture][touching])
I(Hk): 0.12062478065490723	 ([film.][death.])
I(iq): -0.12040209770202637	 ([cope][proceeds])
I(S_): -0.12036299705505371	 ([15][space])
I(BE): 0.12012290954589844	 ([griffiths][award])
I(Mm): -0.12005233764648438	 ([cherishing][harsh])
I(AF): -0.11985254287719727	 ([rachel][winning])
I(H): 0.11960053443908691	 ([film.][bring])
I(Ud): -0.1195368766784668	 ([long,][touching])
I(]k): 0.11935091018676758	 ([film][death.])
I(CO): -0.1191856861114502	 ([writes][we've])
I(Xf): 0.11914539337158203	 ([capture][will,])
I(Y~): 0.11896705627441406	 ([much][loved])
I(O]): 0.11896419525146484	 ([we've][film])
I(Op): -0.11875653266906738	 ([we've][helplessness])
I(Lp): 0.1184232234954834	 ([grief][helplessness])
I(R_): -0.11828875541687012	 ([although,][space])
I(C): -0.11824584007263184	 ([writes][lost.])
I(Mv): -0.1181173324584961	 ([cherishing][cow,])
I(gr): 0.11798834800720215	 ([widower][take])
I(RT): -0.1179652214050293	 ([although,][minutes])
I(f): 0.11774921417236328	 ([will,][superbly])
I(NW): 0.1173248291015625	 ([memory][manages])
I(Sz): 0.1170964241027832	 ([15][grief])
I(Zl): -0.11700677871704102	 ([emotion][confronted])
I(Ax): 0.11696290969848633	 ([rachel][film])
I(I`): -0.11609363555908203	 ([heartwarming][time.])
I(t): -0.11576676368713379	 ([ruth's][good])
I(Og): -0.11539506912231445	 ([we've][widower])
I(Sf): 0.11473655700683594	 ([15][will,])
I(g): -0.11470484733581543	 ([widower][great])
I(ow): -0.11466312408447266	 ([loneliness][tulip.])
I(Fa): 0.1144568920135498	 ([winning][bud])
I(QU): -0.11441659927368164	 ([lost.][long,])
I(Z{): 0.11379337310791016	 ([emotion][responsibility])
I(_w): -0.11325836181640625	 ([space][tulip.])
I(AK): -0.11322689056396484	 ([rachel][coping])
I(Pe): -0.11321783065795898	 ([loved][performance])
I(K|): -0.1131291389465332	 ([coping][one])
I(Dq): 0.1127176284790039	 ([directs][proceeds])
I(_): 0.11260247230529785	 ([space][superbly])
I(jw): -0.11252355575561523	 ([wife's][tulip.])
I({): -0.11244440078735352	 ([responsibility][tears])
I(Wi): 0.11227273941040039	 ([manages][cope])
I(lw): -0.11204791069030762	 ([confronted][tulip.])
I(A): -0.11198282241821289	 ([rachel][acted.])
I(Ak): -0.11194753646850586	 ([rachel][death.])
I(W): -0.11191296577453613	 ([manages][acted.])
I(QV): 0.11184215545654297	 ([lost.][griffiths])
I(B): -0.11160731315612793	 ([griffiths][direction,])
I(S): -0.11145710945129395	 ([15][acted.])
I(cz): -0.11144566535949707	 ([gives][grief])
I(p{): 0.1111600399017334	 ([helplessness][responsibility])
I(U`): -0.11108589172363281	 ([long,][time.])
I(R): -0.11097335815429688	 ([although,][bring])
I(E~): -0.1109628677368164	 ([award][loved])
I(]): 0.11089134216308594	 ([film][bring])
I(cj): -0.1108696460723877	 ([gives][wife's])
I(C`): -0.11086249351501465	 ([writes][time.])
I(co): -0.11045670509338379	 ([gives][loneliness])
I(Bz): 0.11043214797973633	 ([griffiths][grief])
I(P]): 0.11027097702026367	 ([loved][film])
I(Oi): -0.1101536750793457	 ([we've][cope])
I(F[): -0.11008024215698242	 ([winning][truth])
I(St): 0.10984253883361816	 ([15][ruth's])
I(az): 0.10967493057250977	 ([bud][grief])
I(ad): 0.10963106155395508	 ([bud][touching])
I(K_): -0.10960268974304199	 ([coping][space])
I(Ke): -0.10951614379882812	 ([coping][performance])
I(vy): -0.10946106910705566	 ([cow,][displays])
I(\y): -0.10940408706665039	 ([onto][displays])
I(`w): -0.10934877395629883	 ([time.][tulip.])
I(nq): -0.1093130111694336	 ([reality][proceeds])
I(A): -0.10905766487121582	 ([rachel][good])
I(GW): -0.10893535614013672	 ([short][manages])
I(Vz): 0.1085810661315918	 ([griffiths][grief])
I(js): -0.10835027694702148	 ([wife's][care])
I([i): 0.10826492309570312	 ([truth][cope])
I(hq): 0.10808944702148438	 ([struggling][proceeds])
I(Qc): -0.10800623893737793	 ([lost.][gives])
I(CP): -0.10793566703796387	 ([writes][loved])
I(q): 0.1078953742980957	 ([proceeds][tears])
I(CT): 0.10788512229919434	 ([writes][minutes])
I(Hi): -0.1077730655670166	 ([film.][cope])
I([r): 0.10771822929382324	 ([truth][take])
I(u): -0.10759615898132324	 ([pet][cinematography,])
I(NZ): -0.10746097564697266	 ([memory][emotion])
I(bg): 0.10739922523498535	 ([tingwell][widower])
I(\]): 0.10733556747436523	 ([onto][film])
I(~): 0.1072854995727539	 ([loved][bring])
I(): 0.10705685615539551	 ([cinematography,][direction,])
I(Ct): -0.1065981388092041	 ([writes][ruth's])
I(]i): 0.10645914077758789	 ([film][cope])
I(_): 0.10639572143554688	 ([space][direction,])
I(go): -0.10637283325195312	 ([widower][loneliness])
I(^m): -0.1062324047088623	 ([short][harsh])
I(Ay): -0.10558056831359863	 ([rachel][displays])
I(Dx): -0.10545682907104492	 ([directs][film])
I(ru): 0.10526871681213379	 ([take][pet])
I(E{): -0.1052393913269043	 ([award][responsibility])
I(b): 0.10517597198486328	 ([tingwell][lost.])
I(`q): -0.10507035255432129	 ([time.][proceeds])
I(F): 0.10482549667358398	 ([winning][good])
I(n): 0.10473775863647461	 ([reality][bring])
I(Rp): -0.10449862480163574	 ([although,][helplessness])
I(W]): 0.10445117950439453	 ([manages][film])
I([`): 0.10378742218017578	 ([truth][time.])
I(]): -0.1036691665649414	 ([film])
I(ku): 0.10347390174865723	 ([death.][pet])
I(GK): 0.1034402847290039	 ([short][coping])
I(o): -0.1034250259399414	 ([loneliness][good])
I(Ti): 0.10311222076416016	 ([minutes][cope])
I(I{): -0.1028890609741211	 ([heartwarming][responsibility])
I(Gw): -0.1027994155883789	 ([short][tulip.])
I(d): -0.10271596908569336	 ([touching][bring])
I([x): 0.10266542434692383	 ([truth][film])
I(ly): -0.10231518745422363	 ([confronted][displays])
I(bi): -0.10204935073852539	 ([tingwell][cope])
I(ak): 0.10197782516479492	 ([bud][death.])
I(A~): -0.10192203521728516	 ([rachel][loved])
I(Py): -0.10187745094299316	 ([loved][displays])
I(CZ): -0.10173726081848145	 ([writes][emotion])
I(C): 0.10158848762512207	 ([writes][cinematography,])
I(l}): 0.10142135620117188	 ([confronted][feels])
I(B): 0.10088872909545898	 ([griffiths][lost.])
I(Be): -0.10078263282775879	 ([griffiths][performance])
I(Xj): -0.1007227897644043	 ([capture][wife's])
I(Az): -0.10065889358520508	 ([rachel][grief])
I(B}): 0.10062599182128906	 ([griffiths][feels])
I(U[): 0.10046720504760742	 ([long,][truth])
I(Sq): -0.10031628608703613	 ([15][proceeds])
I(DR): -0.09972834587097168	 ([directs][although,])
I(Ci): -0.09952092170715332	 ([writes][cope])
I(AM): 0.09949302673339844	 ([rachel][cherishing])
I(Sw): -0.09933066368103027	 ([15][tulip.])
I(t{): -0.09914922714233398	 ([ruth's][responsibility])
I(M): 0.09891867637634277	 ([cherishing][acted.])
I(Wv): -0.09889388084411621	 ([manages][cow,])
I(Cx): -0.09888386726379395	 ([writes][film])
I(ex): -0.09871482849121094	 ([performance][film])
I(S~): -0.09845924377441406	 ([15][loved])
I(BZ): 0.0979771614074707	 ([griffiths][emotion])
I(rv): -0.09786760807037354	 ([take][cow,])
I(Gk): 0.09786462783813477	 ([short][death.])
I(m{): 0.09774351119995117	 ([harsh][responsibility])
I(L]): 0.0976724624633789	 ([grief][film])
I(uw): -0.09759759902954102	 ([pet][tulip.])
I(NV): 0.09755563735961914	 ([memory][griffiths])
I(Zc): -0.09753155708312988	 ([emotion][gives])
I(Zw): -0.09708881378173828	 ([emotion][tulip.])
I(^}): -0.09703660011291504	 ([short][feels])
I(kw): -0.09703540802001953	 ([death.][tulip.])
I(i{): -0.09679460525512695	 ([cope][responsibility])
I(Xy): 0.09676742553710938	 ([capture][displays])
I(X): 0.09675335884094238	 ([capture][lost.])
I(Ah): -0.09675073623657227	 ([rachel][struggling])
I(\): 0.09663963317871094	 ([onto][bring])
I(Wl): -0.09656774997711182	 ([manages][confronted])
I(Rx): 0.09652423858642578	 ([although,][film])
I(LU): -0.09643268585205078	 ([grief][long,])
I(wz): -0.09622764587402344	 ([tulip.][grief])
I(f): -0.0960836410522461	 ([will,][good])
I(J[): -0.09607839584350586	 ([story][truth])
I(J|): -0.0958714485168457	 ([story][one])
I(QZ): -0.0958256721496582	 ([lost.][emotion])
I(_): -0.0957176685333252	 ([space][lost.])
I(Ej): -0.09560203552246094	 ([award][wife's])
I([{): 0.09543895721435547	 ([truth][responsibility])
I(e): -0.09540653228759766	 ([performance][acted.])
I(Yl): -0.09530842304229736	 ([much][confronted])
I(OR): -0.09529495239257812	 ([we've][although,])
I(LT): 0.0952763557434082	 ([grief][minutes])
I(Ic): 0.09492754936218262	 ([heartwarming][gives])
I(^`): -0.09492611885070801	 ([short][time.])
I(P{): -0.09490680694580078	 ([loved][responsibility])
I(}): 0.0948941707611084	 ([feels][direction,])
I(B[): 0.0948939323425293	 ([griffiths][truth])
I(w): -0.09479236602783203	 ([tulip.][good])
I(I]): 0.09474897384643555	 ([heartwarming][film])
I(Ea): 0.09473323822021484	 ([award][bud])
I(Bn): 0.09468507766723633	 ([griffiths][reality])
I(TW): 0.0946049690246582	 ([minutes][manages])
I(Cq): -0.09456348419189453	 ([writes][proceeds])
I(Xm): 0.09456253051757812	 ([capture][harsh])
I(m): 0.09451055526733398	 ([harsh][lost.])
I(Ux): 0.09444904327392578	 ([long,][film])
I(]q): -0.09444427490234375	 ([film][proceeds])
I(Jm): 0.0943446159362793	 ([story][harsh])
I(Sd): 0.0942378044128418	 ([15][touching])
I(Iq): -0.09404897689819336	 ([heartwarming][proceeds])
I(w): -0.09401082992553711	 ([tulip.][great])
I(D~): -0.09395337104797363	 ([directs][loved])
I(i|): -0.09390735626220703	 ([cope][one])
I(Y\): 0.09386515617370605	 ([much][onto])
I(Hw): -0.09385085105895996	 ([film.][tulip.])
I(`r): 0.09330153465270996	 ([time.][take])
I(Pw): -0.09328889846801758	 ([loved][tulip.])
I(Uy): -0.09312868118286133	 ([long,][displays])
I(H}): -0.09304499626159668	 ([film.][feels])
I(R): 0.09303140640258789	 ([although,][cinematography,])
I(Oj): -0.0927729606628418	 ([we've][wife's])
I(Yu): -0.09258723258972168	 ([much][pet])
I(Ol): 0.09235763549804688	 ([we've][confronted])
I(O\): -0.09230518341064453	 ([we've][onto])
I(J\): 0.09224367141723633	 ([story][onto])
I(Cs): -0.09209799766540527	 ([writes][care])
I(S): -0.09207987785339355	 ([15][direction,])
I([): -0.09206151962280273	 ([truth][tears])
I(^~): -0.0919501781463623	 ([short][loved])
I(G^): 0.09192514419555664	 ([short][short])
I(C}): -0.09147047996520996	 ([writes][feels])
I(Co): -0.0914149284362793	 ([writes][loneliness])
I(w): -0.09136199951171875	 ([tulip.][cinematography,])
I(w): 0.0912618637084961	 ([tulip.][bring])
I(L): -0.09124374389648438	 ([grief][good])
I(Zf): -0.09115982055664062	 ([emotion][will,])
I(Ou): 0.09082531929016113	 ([we've][pet])
I(CR): -0.09075808525085449	 ([writes][although,])
I(JU): 0.09061145782470703	 ([story][long,])
I(Vx): 0.09055328369140625	 ([griffiths][film])
I(C[): -0.09053802490234375	 ([writes][truth])
I(]h): -0.09052109718322754	 ([film][struggling])
I(Le): -0.09051322937011719	 ([grief][performance])
I(V): 0.09047555923461914	 ([griffiths][tears])
I(k): 0.09040546417236328	 ([death.][acted.])
I(DV): 0.09030771255493164	 ([directs][griffiths])
I(Z): -0.0903010368347168	 ([emotion][tears])
I(Hz): 0.09021925926208496	 ([film.][grief])
I(): 0.09000349044799805	 ([lost.][tears])
I(Cu): 0.08984684944152832	 ([writes][pet])
I(Xb): 0.08963584899902344	 ([capture][tingwell])
I(Q): -0.08959102630615234	 ([lost.][good])
I(o{): 0.08950185775756836	 ([loneliness][responsibility])
I(]^): 0.08936691284179688	 ([film][short])
I(\): 0.08934926986694336	 ([onto][superbly])
I(r}): -0.08915257453918457	 ([take][feels])
I(kt): -0.08907461166381836	 ([death.][ruth's])
I(`u): 0.08896756172180176	 ([time.][pet])
I(\l): -0.08894598484039307	 ([onto][confronted])
I(q): 0.0888972282409668	 ([proceeds][bring])
I(y{): 0.08883166313171387	 ([displays][responsibility])
I(be): 0.08866453170776367	 ([tingwell][performance])
I(m): 0.08862972259521484	 ([harsh][great])
I(Av): -0.08829450607299805	 ([rachel][cow,])
I(KX): -0.08807897567749023	 ([coping][capture])
I(TZ): 0.08797788619995117	 ([minutes][emotion])
I(G): -0.08794927597045898	 ([short])
I(Qo): -0.08723020553588867	 ([lost.][loneliness])
I(Mp): -0.08715343475341797	 ([cherishing][helplessness])
I(Nv): 0.0871424674987793	 ([memory][cow,])
I(Mq): -0.0870976448059082	 ([cherishing][proceeds])
I(Gj): -0.08705902099609375	 ([short][wife's])
I(FR): -0.08703422546386719	 ([winning][although,])
I(R}): -0.08694076538085938	 ([although,][feels])
I(N|): -0.08688879013061523	 ([memory][one])
I(Y): 0.08688592910766602	 ([much][lost.])
I(dj): 0.08679676055908203	 ([touching][wife's])
I(pu): 0.08658552169799805	 ([helplessness][pet])
I(a): 0.08651351928710938	 ([bud][good])
I(R): -0.0863957405090332	 ([although,][lost.])
I(q): -0.08637428283691406	 ([proceeds][good])
I(^): 0.08636069297790527	 ([short][superbly])
I(ry): 0.08630847930908203	 ([take][displays])
I(Xv): 0.08623647689819336	 ([capture][cow,])
I(gn): -0.08607864379882812	 ([widower][reality])
I(ae): -0.08597517013549805	 ([bud][performance])
I(ac): -0.08589911460876465	 ([bud][gives])
I(FW): 0.0857539176940918	 ([winning][manages])
I(]v): -0.08573269844055176	 ([film][cow,])
I(s): 0.08563756942749023	 ([care][lost.])
I(L): -0.08558320999145508	 ([grief][lost.])
I(Bg): -0.0855259895324707	 ([griffiths][widower])
I(Uq): -0.08550477027893066	 ([long,][proceeds])
I(df): -0.08548688888549805	 ([touching][will,])
I(Mj): -0.08547782897949219	 ([cherishing][wife's])
I(Zn): -0.08529901504516602	 ([emotion][reality])
I(Js): -0.08524608612060547	 ([story][care])
I(UX): 0.08496570587158203	 ([long,][capture])
I(T): 0.08486080169677734	 ([minutes][lost.])
I(Kh): -0.0847477912902832	 ([coping][struggling])
I(V`): 0.08460855484008789	 ([griffiths][time.])
I(Cj): -0.08453369140625	 ([writes][wife's])
I(cr): 0.08442807197570801	 ([gives][take])
I(AL): -0.08435678482055664	 ([rachel][grief])
I(Iw): -0.08431243896484375	 ([heartwarming][tulip.])
I(s|): -0.08426713943481445	 ([care][one])
I(Z^): -0.08411240577697754	 ([emotion][short])
I(Cy): -0.08408737182617188	 ([writes][displays])
I(Fp): 0.08404660224914551	 ([winning][helplessness])
I(Da): -0.08324909210205078	 ([directs][bud])
I(GZ): -0.08315086364746094	 ([short][emotion])
I(LW): -0.08304095268249512	 ([grief][manages])
I(V): 0.08294296264648438	 ([griffiths][great])
I(mv): -0.08294272422790527	 ([harsh][cow,])
I(Sr): -0.08293581008911133	 ([15][take])
I(N\): 0.08291959762573242	 ([memory][onto])
I(By): 0.08281493186950684	 ([griffiths][displays])
I(Mc): -0.08280706405639648	 ([cherishing][gives])
I(Z]): 0.08272361755371094	 ([emotion][film])
I(Z\): 0.08266401290893555	 ([emotion][onto])
I(HK): -0.08234143257141113	 ([film.][coping])
I(c): 0.08202672004699707	 ([gives][bring])
I(Q): 0.08184432983398438	 ([lost.][cinematography,])
I([g): 0.0818171501159668	 ([truth][widower])
I(_r): 0.08173060417175293	 ([space][take])
I(P_): 0.08170676231384277	 ([loved][space])
I(af): 0.08170127868652344	 ([bud][will,])
I(Y_): -0.08164429664611816	 ([much][space])
I(Ho): 0.08159184455871582	 ([film.][loneliness])
I(C): 0.08145546913146973	 ([writes][superbly])
I(\^): -0.08124709129333496	 ([onto][short])
I(^g): 0.08123397827148438	 ([short][widower])
I(R): 0.08104753494262695	 ([although,][good])
I(Gi): -0.08093643188476562	 ([short][cope])
I(W): 0.08087635040283203	 ([manages][direction,])
I(RY): -0.08081340789794922	 ([although,][much])
I(Y): 0.08080244064331055	 ([much][great])
I(sw): -0.08028841018676758	 ([care][tulip.])
I(u~): -0.08024239540100098	 ([pet][loved])
I(IK): -0.08020448684692383	 ([heartwarming][coping])
I(T_): 0.08012127876281738	 ([minutes][space])
I(fu): 0.07999825477600098	 ([will,][pet])
I(^n): -0.07986664772033691	 ([short][reality])
I(cu): -0.07975101470947266	 ([gives][pet])
I(Km): 0.07954740524291992	 ([coping][harsh])
I(hi): 0.07933855056762695	 ([struggling][cope])
I(Nb): 0.07929372787475586	 ([memory][tingwell])
I(p}): -0.07928252220153809	 ([helplessness][feels])
I([^): -0.07926726341247559	 ([truth][short])
I(Tj): 0.07925605773925781	 ([minutes][wife's])
I(Qj): -0.07916545867919922	 ([lost.][wife's])
I(`): -0.07907390594482422	 ([time.][good])
I(ht): 0.07880449295043945	 ([struggling][ruth's])
I(h): -0.07879829406738281	 ([struggling][good])
I(G): -0.07875728607177734	 ([short][cinematography,])
I(Dc): -0.0787053108215332	 ([directs][gives])
I(BL): 0.07868289947509766	 ([griffiths][grief])
I(Wy): 0.07865452766418457	 ([manages][displays])
I(BX): -0.07844066619873047	 ([griffiths][capture])
I(o): -0.07828521728515625	 ([loneliness][bring])
I(X]): -0.07827472686767578	 ([capture][film])
I(rw): 0.07820868492126465	 ([take][tulip.])
I(_q): 0.07813429832458496	 ([space][proceeds])
I(V}): 0.07789421081542969	 ([griffiths][feels])
I(Y): -0.0778350830078125	 ([much])
I(B): 0.07779502868652344	 ([griffiths])
I(Af): -0.07761144638061523	 ([rachel][will,])
I(LV): 0.07752847671508789	 ([grief][griffiths])
I(h): -0.07739138603210449	 ([struggling][direction,])
I(\): -0.07719755172729492	 ([onto])
I(g): -0.07709169387817383	 ([widower][tears])
I(EV): 0.07697057723999023	 ([award][griffiths])
I(O): -0.07686901092529297	 ([we've][lost.])
I(O_): -0.07664799690246582	 ([we've][space])
I(cp): 0.07662820816040039	 ([gives][helplessness])
I(AW): -0.0765995979309082	 ([rachel][manages])
I(Cm): -0.07658100128173828	 ([writes][harsh])
I(r~): -0.07634758949279785	 ([take][loved])
I(IU): 0.0762782096862793	 ([heartwarming][long,])
I(Fw): -0.07622504234313965	 ([winning][tulip.])
I(Om): 0.0761713981628418	 ([we've][harsh])
I(Lc): -0.07614636421203613	 ([grief][gives])
I(q}): -0.07610464096069336	 ([proceeds][feels])
I(AH): -0.07603240013122559	 ([rachel][film.])
I(kr): -0.07602238655090332	 ([death.][take])
I(B`): 0.07592487335205078	 ([griffiths][time.])
I(Ae): -0.07581472396850586	 ([rachel][performance])
I(MZ): -0.07577323913574219	 ([cherishing][emotion])
I(U_): -0.07550883293151855	 ([long,][space])
I(s): -0.07545995712280273	 ([care][great])
Sum: -48.23053276538849
==================================================
