---------- Players ----------
Player 0: lock
Player 1: daughters
Player 2: one
Player 3: best
Player 4: high - spirited
Player 5: comedies
Player 6: ever
Player 7: seen.
Player 8: misunderstood
Player 9: since
Player 10: lacks
Player 11: social
Player 12: commentary
Player 13: "
Player 14: values
Player 15: many
Player 16: films
Player 17: day
Player 18: ( 1969 )
Player 19: required
Player 20: successful.
Player 21: characters
Player 22: over - the - top
Player 23: satires
Player 24: everyday
Player 25: people
Player 26: played
Player 27: purpose
Player 28: actors.
Player 29: christopher
Player 30: plummer
Player 31: shines
Player 32: especially
Player 33: bright
Player 34: lord
Player 35: foppington,
Player 36: noble
Player 37: hair
Player 38: big
Player 39: fit
Player 40: door.
Player 41: plot
Player 42: involves
Player 43: usual
Player 44: 18th
Player 45: century
Player 46: stuff ;
Player 47: mistaken
Player 48: identities,
Player 49: thwarted
Player 50: romances,
Player 51: corrupt
Player 52: government
Player 53: officials,
Player 54: jokes
Player 55: every
Player 56: turn.
Player 57: answers
Player 58: questions :
Player 59: happens
Player 60: 4
Player 61: rambunctious,
Player 62: eager
Player 63: party
Player 64: sailors
Player 65: leave
Player 66: small
Player 67: british
Player 68: coastal
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 2.292072296142578	 ([corrupt][government])
I(3,34): -0.08569669723510742	 ([best][lord])
I(4,24): -0.08565062284469604	 ([high - spirited][everyday])
I(25,50): -0.08559125661849976	 ([people][romances,])
I(3,45): 0.08556511998176575	 ([best][century])
I(0,46): 0.08555996417999268	 ([lock][stuff ;])
I(26,46): 0.08521193265914917	 ([played][stuff ;])
I(37,47): -0.08518266677856445	 ([hair][mistaken])
I(1,68): -0.08512496948242188	 ([daughters][coastal])
I(26,38): -0.08488684892654419	 ([played][big])
I(9,34): -0.08472555875778198	 ([since][lord])
I(40,61): -0.08453258872032166	 ([door.][rambunctious,])
I(6,33): 0.08442997932434082	 ([ever][bright])
I(48,65): -0.08442646265029907	 ([identities,][leave])
I(10,58): -0.08433014154434204	 ([lacks][questions :])
I(52,68): 0.08405908942222595	 ([government][coastal])
I(49,52): -0.08398008346557617	 ([thwarted][government])
I(29,41): -0.0839720368385315	 ([christopher][plot])
I(4,26): 0.08392047882080078	 ([high - spirited][played])
I(2,17): -0.08349895477294922	 ([one][day])
I(6,7): -0.08346053957939148	 ([ever][seen.])
I(33,46): 0.08343374729156494	 ([bright][stuff ;])
I(19,43): 0.08335566520690918	 ([required][usual])
I(14,36): -0.08334439992904663	 ([values][noble])
I(8,15): 0.08332556486129761	 ([misunderstood][many])
I(4,12): 0.08331957459449768	 ([high - spirited][commentary])
I(14,16): 0.08313387632369995	 ([values][films])
I(27,35): 0.08291807770729065	 ([purpose][foppington,])
I(9,14): -0.08272424340248108	 ([since][values])
I(7,41): 0.08251196146011353	 ([seen.][plot])
I(37,62): 0.08185970783233643	 ([hair][eager])
I(8,43): 0.08173662424087524	 ([misunderstood][usual])
I(7,46): -0.08160188794136047	 ([seen.][stuff ;])
I(56,60): -0.08139839768409729	 ([turn.][4])
I(6,34): -0.08136767148971558	 ([ever][lord])
I(48,64): -0.08134746551513672	 ([identities,][sailors])
I(12,15): -0.08122134208679199	 ([commentary][many])
I(58,67): 0.08114928007125854	 ([questions :][british])
I(47,68): 0.081001877784729	 ([mistaken][coastal])
I(2,18): 0.08092689514160156	 ([one][( 1969 )])
I(15,30): 0.08089309930801392	 ([many][plummer])
I(40,50): -0.0808076560497284	 ([door.][romances,])
I(19,62): -0.08080673217773438	 ([required][eager])
I(11,24): 0.08074554800987244	 ([social][everyday])
I(33,61): 0.08059853315353394	 ([bright][rambunctious,])
I(16,37): -0.08057719469070435	 ([films][hair])
I(33,53): -0.08056628704071045	 ([bright][officials,])
I(2,21): 0.08052629232406616	 ([one][characters])
I(32,38): -0.08043238520622253	 ([especially][big])
I(26,58): 0.08041942119598389	 ([played][questions :])
I(33,35): 0.08035266399383545	 ([bright][foppington,])
I(19,35): 0.08030563592910767	 ([required][foppington,])
I(40,60): -0.08026200532913208	 ([door.][4])
I(36,68): -0.08023560047149658	 ([noble][coastal])
I(1,48): -0.08008313179016113	 ([daughters][identities,])
I(20,65): 0.08001542091369629	 ([successful.][leave])
I(31,54): 0.07984387874603271	 ([shines][jokes])
I(32,35): 0.07973334193229675	 ([especially][foppington,])
I(21,56): -0.0796358585357666	 ([characters][turn.])
I(21,63): -0.07956463098526001	 ([characters][party])
I(29,43): 0.07955104112625122	 ([christopher][usual])
I(15,18): -0.07927045226097107	 ([many][( 1969 )])
I(33,56): -0.07919532060623169	 ([bright][turn.])
I(27,45): 0.07917755842208862	 ([purpose][century])
I(37,41): -0.07913988828659058	 ([hair][plot])
I(0,18): 0.0791323184967041	 ([lock][( 1969 )])
I(37,43): -0.07910233736038208	 ([hair][usual])
I(9,57): -0.07889705896377563	 ([since][answers])
I(10,17): -0.07882964611053467	 ([lacks][day])
I(8,59): 0.0785093903541565	 ([misunderstood][happens])
I(27,31): -0.07839295268058777	 ([purpose][shines])
I(52,56): -0.07830128073692322	 ([government][turn.])
I(34,54): -0.07829689979553223	 ([lord][jokes])
I(18,63): -0.07828700542449951	 ([( 1969 )][party])
I(33,59): -0.07821911573410034	 ([bright][happens])
I(17,57): -0.07820677757263184	 ([day][answers])
I(11,58): 0.07818490266799927	 ([social][questions :])
I(46,58): -0.0778077244758606	 ([stuff ;][questions :])
I(43,60): 0.07769215106964111	 ([usual][4])
I(9,68): -0.07753321528434753	 ([since][coastal])
I(33,48): -0.07731294631958008	 ([bright][identities,])
I(49,56): -0.07726651430130005	 ([thwarted][turn.])
I(48,57): -0.07713562250137329	 ([identities,][answers])
I(18,33): -0.07710540294647217	 ([( 1969 )][bright])
I(63,64): -0.07707056403160095	 ([party][sailors])
I(43,57): 0.07691532373428345	 ([usual][answers])
I(50,68): -0.0768592357635498	 ([romances,][coastal])
I(35,45): 0.07667866349220276	 ([foppington,][century])
I(27,29): 0.07648909091949463	 ([purpose][christopher])
I(47,65): -0.07648611068725586	 ([mistaken][leave])
I(8,42): 0.07642054557800293	 ([misunderstood][involves])
I(14,63): 0.07639676332473755	 ([values][party])
I(31,43): 0.07624423503875732	 ([shines][usual])
I(2,46): 0.07620799541473389	 ([one][stuff ;])
I(1,12): 0.07615485787391663	 ([daughters][commentary])
I(18,38): 0.076069176197052	 ([( 1969 )][big])
I(29,66): 0.075601726770401	 ([christopher][small])
I(36,54): -0.07532164454460144	 ([noble][jokes])
I(11,55): 0.07525104284286499	 ([social][every])
I(48,61): -0.07520401477813721	 ([identities,][rambunctious,])
I(2,8): 0.07520359754562378	 ([one][misunderstood])
I(12,19): -0.0751619040966034	 ([commentary][required])
I(12,37): -0.0750647485256195	 ([commentary][hair])
I(10,67): 0.07506310939788818	 ([lacks][british])
I(18,57): 0.07504218816757202	 ([( 1969 )][answers])
I(20,56): 0.07470214366912842	 ([successful.][turn.])
I(6,16): -0.07455936074256897	 ([ever][films])
Sum: 35.75081846117973
==================================================
