---------- Players ----------
Player 0: john
Player 1: boorman's
Player 2: 1998
Player 3: general
Player 4: hailed
Player 5: major
Player 6: comeback,
Player 7: though
Player 8: hard
Player 9: see
Player 10: evidence
Player 11: film
Player 12: itself.
Player 13: one
Player 14: three
Player 15: films
Player 16: made
Player 17: year
Player 18: famed
Player 19: northern
Player 20: irish
Player 21: criminal
Player 22: martin
Player 23: cahill
Player 24: ( alongside
Player 25: ordinary
Player 26: decent
Player 27: criminal
Player 28: vicious
Player 29: circles ),
Player 30: abundance
Player 31: incident
Player 32: style
Player 33: ( the
Player 34: film
Player 35: shot
Player 36: colour
Player 37: released
Player 38: b & w
Player 39: scope
Player 40: territories )
Player 41: makes
Player 42: absolutely
Player 43: impact
Player 44: goes
Player 45: forever.
Player 46: main
Player 47: character
Player 48: threatens
Player 49: witnesses,
Player 50: car
Player 51: bombs
Player 52: doctors,
Player 53: causes
Player 54: hundred
Player 55: people
Player 56: lose
Player 57: jobs,
Player 58: tries
Player 59: buy
Player 60: sexually
Player 61: abused
Player 62: daughter
Player 63: one
Player 64: gang
Player 65: keep
Player 66: jail
Player 67: nails
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.132314443588257	 ([goes][forever.])
I(20,61): -0.08849751949310303	 ([irish][abused])
I(23,39): 0.08829855918884277	 ([cahill][scope])
I(38,39): 0.08816602826118469	 ([b & w][scope])
I(14,28): -0.08816003799438477	 ([three][vicious])
I(13,58): 0.08813643455505371	 ([one][tries])
I(8,9): -0.08792728185653687	 ([hard][see])
I(31,50): 0.08773869276046753	 ([incident][car])
I(32,36): 0.08763504028320312	 ([style][colour])
I(60,66): 0.08759096264839172	 ([sexually][jail])
I(46,64): 0.08756333589553833	 ([main][gang])
I(23,25): 0.08752614259719849	 ([cahill][ordinary])
I(47,62): 0.08747968077659607	 ([character][daughter])
I(30,60): -0.08745861053466797	 ([abundance][sexually])
I(3,15): -0.08742016553878784	 ([general][films])
I(36,60): -0.08732864260673523	 ([colour][sexually])
I(42,44): -0.08729898929595947	 ([absolutely][goes])
I(14,62): 0.0872446596622467	 ([three][daughter])
I(42,52): 0.08709007501602173	 ([absolutely][doctors,])
I(3,10): -0.0870625376701355	 ([general][evidence])
I(15,25): -0.08691710233688354	 ([films][ordinary])
I(11,56): 0.08686947822570801	 ([film][lose])
I(12,33): -0.08677241206169128	 ([itself.][( the])
I(41,44): -0.08672177791595459	 ([makes][goes])
I(41,46): 0.08669471740722656	 ([makes][main])
I(32,59): 0.08643519878387451	 ([style][buy])
I(33,64): -0.08643174171447754	 ([( the][gang])
I(15,23): 0.08635848760604858	 ([films][cahill])
I(6,46): 0.08614623546600342	 ([comeback,][main])
I(1,46): 0.0860784649848938	 ([boorman's][main])
I(29,59): 0.0859113335609436	 ([circles ),][buy])
I(2,4): 0.08588266372680664	 ([1998][hailed])
I(10,16): -0.08587396144866943	 ([evidence][made])
I(20,63): -0.0858188271522522	 ([irish][one])
I(9,31): 0.08570164442062378	 ([see][incident])
I(20,51): -0.08564066886901855	 ([irish][bombs])
I(14,37): -0.08557379245758057	 ([three][released])
I(5,49): 0.08544385433197021	 ([major][witnesses,])
I(61,62): -0.0854426920413971	 ([abused][daughter])
I(4,9): -0.08543717861175537	 ([hailed][see])
I(3,23): 0.08537060022354126	 ([general][cahill])
I(17,31): 0.08515188097953796	 ([year][incident])
I(26,59): -0.08510327339172363	 ([decent][buy])
I(12,13): -0.08471095561981201	 ([itself.][one])
I(3,12): -0.08466595411300659	 ([general][itself.])
I(4,13): -0.08452647924423218	 ([hailed][one])
I(49,52): -0.08446675539016724	 ([witnesses,][doctors,])
I(32,52): -0.08444768190383911	 ([style][doctors,])
I(46,52): 0.08429569005966187	 ([main][doctors,])
I(37,63): 0.08397936820983887	 ([released][one])
I(2,35): -0.0839700698852539	 ([1998][shot])
I(18,59): 0.08390390872955322	 ([famed][buy])
I(17,29): 0.0838821530342102	 ([year][circles ),])
I(28,53): -0.08381247520446777	 ([vicious][causes])
I(28,32): -0.08376789093017578	 ([vicious][style])
I(12,17): 0.08367502689361572	 ([itself.][year])
Sum: 16.121151357889175
==================================================
