---------- Players ----------
Player 0: wow...
Player 1: 5
Player 2: hours
Player 3: riget.
Player 4: lars
Player 5: continues
Player 6: great
Player 7: combination
Player 8: occult,
Player 9: dark
Player 10: horror
Player 11: soap - opera
Player 12: drama.
Player 13: picking
Player 14: exactly
Player 15: last
Player 16: episode
Player 17: previous
Player 18: series
Player 19: left
Player 20: off ( complete
Player 21: high
Player 22: intensity
Player 23: suspense,
Player 24: though
Player 25: last ;
Player 26: better
Player 27: worse ),
Player 28: installation
Player 29: franchise
Player 30: seems
Player 31: somewhat
Player 32: bent
Player 33: haste...
Player 34: last
Player 35: series,
Player 36: seemed
Player 37: pass
Player 38: day
Player 39: week
Player 40: episode,
Player 41: whereas
Player 42: this,
Player 43: clearly
Player 44: one
Player 45: long
Player 46: stretch...
Player 47: one
Player 48: episode
Player 49: ends,
Player 50: next
Player 51: begins.
Player 52: lot
Player 53: said
Player 54: lars
Player 55: von
Player 56: trier...
Player 57: diverse
Player 58: pretty
Player 59: eccentric.
Player 60: qualities
Player 61: show
Player 62: this.
Player 63: plot
Player 64: continues
---------- AND Interactions (Pairwise Only) ----------
I(2,11): -1.722694754600525	 ([hours][soap - opera])
I(12,21): 0.057046711444854736	 ([drama.][high])
I(48,62): 0.05696314573287964	 ([episode][this.])
I(24,39): 0.05682659149169922	 ([though][week])
I(2,6): -0.056810736656188965	 ([hours][great])
I(25,31): -0.0566256046295166	 ([last ;][somewhat])
I(3,44): 0.056597620248794556	 ([riget.][one])
I(10,44): -0.05635291337966919	 ([horror][one])
I(24,48): 0.05621612071990967	 ([though][episode])
I(13,46): 0.056181252002716064	 ([picking][stretch...])
I(5,27): 0.05597895383834839	 ([continues][worse ),])
I(3,48): 0.055926620960235596	 ([riget.][episode])
I(32,39): 0.055915504693984985	 ([bent][week])
I(17,59): -0.055881381034851074	 ([previous][eccentric.])
I(1,13): -0.0558742880821228	 ([5][picking])
I(25,49): 0.055832624435424805	 ([last ;][ends,])
I(0,7): -0.05578958988189697	 ([wow...][combination])
I(34,64): 0.055759042501449585	 ([last][continues])
I(35,36): 0.05575674772262573	 ([series,][seemed])
I(44,53): 0.055681467056274414	 ([one][said])
I(2,19): -0.05528414249420166	 ([hours][left])
I(6,41): 0.05509829521179199	 ([great][whereas])
I(19,38): 0.05482596158981323	 ([left][day])
I(23,34): 0.05478113889694214	 ([suspense,][last])
I(5,64): -0.054702192544937134	 ([continues][continues])
I(55,60): -0.05460095405578613	 ([von][qualities])
I(22,32): -0.054561764001846313	 ([intensity][bent])
I(30,60): -0.05447745323181152	 ([seems][qualities])
I(12,15): -0.05420541763305664	 ([drama.][last])
I(4,35): -0.05414724349975586	 ([lars][series,])
I(7,27): -0.054003894329071045	 ([combination][worse ),])
I(19,40): 0.05354410409927368	 ([left][episode,])
I(28,59): 0.05344748497009277	 ([installation][eccentric.])
I(16,26): 0.05326053500175476	 ([episode][better])
I(17,62): -0.05312389135360718	 ([previous][this.])
I(18,52): 0.053029000759124756	 ([series][lot])
I(28,37): 0.05300116539001465	 ([installation][pass])
I(15,30): 0.05291733145713806	 ([last][seems])
I(11,52): 0.052894651889801025	 ([soap - opera][lot])
I(5,20): -0.05275726318359375	 ([continues][off ( complete])
I(20,30): -0.05274844169616699	 ([off ( complete][seems])
I(43,58): -0.05271539092063904	 ([clearly][pretty])
I(6,55): 0.05268251895904541	 ([great][von])
I(44,54): -0.052644968032836914	 ([one][lars])
I(16,23): 0.052454233169555664	 ([episode][suspense,])
I(32,49): -0.052433401346206665	 ([bent][ends,])
I(30,58): -0.05237889289855957	 ([seems][pretty])
I(15,35): 0.05227845907211304	 ([last][series,])
I(20,22): -0.05215632915496826	 ([off ( complete][intensity])
I(43,62): -0.05207529664039612	 ([clearly][this.])
I(25,57): -0.051928162574768066	 ([last ;][diverse])
I(21,61): 0.05191788077354431	 ([high][show])
I(5,60): -0.05189007520675659	 ([continues][qualities])
I(42,52): 0.05188751220703125	 ([this,][lot])
I(32,34): -0.051854610443115234	 ([bent][last])
I(44,49): 0.05172276496887207	 ([one][ends,])
I(10,37): 0.05167865753173828	 ([horror][pass])
I(24,29): 0.05167347192764282	 ([though][franchise])
I(19,51): -0.05166637897491455	 ([left][begins.])
I(43,52): 0.05145460367202759	 ([clearly][lot])
I(13,34): -0.051393747329711914	 ([picking][last])
I(0,24): -0.051271140575408936	 ([wow...][though])
I(18,37): -0.05124121904373169	 ([series][pass])
I(30,63): -0.051106929779052734	 ([seems][plot])
I(26,63): -0.0509033203125	 ([better][plot])
I(5,61): 0.05082389712333679	 ([continues][show])
Sum: -35.76924505829811
==================================================
