---------- Players ----------
Player 0: thrilled ;
Player 1: eight
Player 2: years
Player 3: old
Player 4: back
Player 5: 1983,
Player 6: going
Player 7: see
Player 8: star
Player 9: wars
Player 10: movie
Player 11: theater!
Player 12: best
Player 13: day
Player 14: life
Player 15: happen.
Player 16: time,
Player 17: star
Player 18: wars
Player 19: experience
Player 20: hbo
Player 21: showings
Player 22: star
Player 23: wars.
Player 24: even
Player 25: seen
Player 26: empire
Player 27: strikes
Player 28: back
Player 29: yet.
Player 30: boy,
Player 31: day
Player 32: deliver
Player 33: less
Player 34: critical
Player 35: eyes.
Player 36: jabba.
Player 37: big
Player 38: rebel
Player 39: spaceships.
Player 40: emporer.
Player 41: green - bladed
Player 42: lightsaber!!
Player 43: wow!
Player 44: since
Player 45: magical
Player 46: day,
Player 47: must
Player 48: watched
Player 49: movie
Player 50: hundreds
Player 51: times.
Player 52: can't
Player 53: even
Player 54: form
Player 55: accurate
Player 56: estimate
Player 57: point.
Player 58: multiple
Player 59: viewings,
Player 60: course
Player 61: observed
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.43306040763855	 ([can't][even])
I(7,25): 0.10058978199958801	 ([see][seen])
I(35,38): 0.10046762228012085	 ([eyes.][rebel])
I(30,48): 0.10002002120018005	 ([boy,][watched])
I(12,46): 0.1000053882598877	 ([best][day,])
I(14,60): -0.10000205039978027	 ([life][course])
I(1,13): 0.09992539882659912	 ([eight][day])
I(22,31): -0.09992480278015137	 ([star][day])
I(0,23): 0.09986832737922668	 ([thrilled ;][wars.])
I(22,47): -0.0997433066368103	 ([star][must])
I(50,57): -0.09952947497367859	 ([hundreds][point.])
I(4,30): -0.09945577383041382	 ([back][boy,])
I(12,42): 0.09944146871566772	 ([best][lightsaber!!])
I(19,25): 0.0990680456161499	 ([experience][seen])
I(50,59): -0.09902846813201904	 ([hundreds][viewings,])
I(29,39): -0.0989232063293457	 ([yet.][spaceships.])
I(14,52): -0.09885275363922119	 ([life][can't])
I(11,34): -0.09833449125289917	 ([theater!][critical])
I(5,50): 0.09824952483177185	 ([1983,][hundreds])
I(29,61): 0.0979456901550293	 ([yet.][observed])
I(0,33): -0.09736698865890503	 ([thrilled ;][less])
I(14,59): 0.09714162349700928	 ([life][viewings,])
I(39,57): 0.09713354706764221	 ([spaceships.][point.])
I(10,13): -0.09673416614532471	 ([movie][day])
I(20,61): 0.09643399715423584	 ([hbo][observed])
I(9,35): -0.09636375308036804	 ([wars][eyes.])
I(7,54): 0.09629261493682861	 ([see][form])
I(7,52): -0.09616744518280029	 ([see][can't])
I(13,19): -0.09610116481781006	 ([day][experience])
I(44,56): 0.09609183669090271	 ([since][estimate])
I(11,47): -0.09607772529125214	 ([theater!][must])
I(41,46): -0.09605419635772705	 ([green - bladed][day,])
I(19,39): -0.09602916240692139	 ([experience][spaceships.])
I(5,51): 0.09602190554141998	 ([1983,][times.])
I(17,33): 0.09599605202674866	 ([star][less])
I(3,56): 0.09558737277984619	 ([old][estimate])
I(5,37): 0.09553152322769165	 ([1983,][big])
I(14,30): 0.09536433219909668	 ([life][boy,])
I(4,15): -0.09526042640209198	 ([back][happen.])
I(19,42): -0.09522587060928345	 ([experience][lightsaber!!])
I(12,60): 0.09520915150642395	 ([best][course])
I(1,52): -0.09497976303100586	 ([eight][can't])
I(12,18): 0.09497514367103577	 ([best][wars])
I(19,53): -0.09477633237838745	 ([experience][even])
I(9,53): -0.09454929828643799	 ([wars][even])
I(2,53): -0.09443217515945435	 ([years][even])
I(11,35): 0.09439344704151154	 ([theater!][eyes.])
I(2,21): 0.09423872828483582	 ([years][showings])
I(10,40): 0.09419018030166626	 ([movie][emporer.])
I(33,57): 0.09397229552268982	 ([less][point.])
I(6,25): 0.09384217858314514	 ([going][seen])
I(3,46): -0.09374892711639404	 ([old][day,])
I(15,26): 0.09335029125213623	 ([happen.][empire])
I(25,43): 0.09334197640419006	 ([seen][wow!])
I(2,19): -0.09320271015167236	 ([years][experience])
I(17,24): 0.09302413463592529	 ([star][even])
I(39,54): 0.09299314022064209	 ([spaceships.][form])
I(25,59): 0.09294533729553223	 ([seen][viewings,])
I(7,30): -0.09270796179771423	 ([see][boy,])
I(3,9): 0.09267434477806091	 ([old][wars])
I(10,44): 0.09260526299476624	 ([movie][since])
I(28,36): -0.09236082434654236	 ([back][jabba.])
I(0,3): -0.09224662184715271	 ([thrilled ;][old])
I(57,58): 0.09159278869628906	 ([point.][multiple])
I(31,47): -0.09139299392700195	 ([day][must])
I(8,41): 0.09134566783905029	 ([star][green - bladed])
I(26,56): 0.09134030342102051	 ([empire][estimate])
I(0,49): 0.09105122089385986	 ([thrilled ;][movie])
I(10,53): -0.09045469760894775	 ([movie][even])
I(21,56): -0.09035825729370117	 ([showings][estimate])
I(2,30): 0.09032508730888367	 ([years][boy,])
I(5,56): 0.09027731418609619	 ([1983,][estimate])
I(7,19): 0.09024465084075928	 ([see][experience])
I(11,60): 0.09019997715950012	 ([theater!][course])
I(6,30): -0.09005394577980042	 ([going][boy,])
I(11,56): -0.08998660743236542	 ([theater!][estimate])
I(41,44): 0.08997461199760437	 ([green - bladed][since])
I(5,26): 0.08995342254638672	 ([1983,][empire])
I(3,57): 0.08994477987289429	 ([old][point.])
I(24,36): -0.08942890167236328	 ([even][jabba.])
I(16,60): -0.08912864327430725	 ([time,][course])
I(16,47): -0.08910298347473145	 ([time,][must])
I(40,52): -0.08900904655456543	 ([emporer.][can't])
I(22,59): -0.08884081244468689	 ([star][viewings,])
I(13,33): -0.0887000560760498	 ([day][less])
I(21,34): -0.08868646621704102	 ([showings][critical])
I(32,53): -0.08865576982498169	 ([deliver][even])
I(0,24): -0.08847332000732422	 ([thrilled ;][even])
I(21,45): 0.08825898170471191	 ([showings][magical])
I(20,39): -0.08806824684143066	 ([hbo][spaceships.])
I(9,50): -0.08793783187866211	 ([wars][hundreds])
I(1,49): -0.08758735656738281	 ([eight][movie])
I(30,41): 0.08753505349159241	 ([boy,][green - bladed])
I(17,21): -0.08746713399887085	 ([star][showings])
I(7,21): 0.08743298053741455	 ([see][showings])
I(33,58): 0.08722066879272461	 ([less][multiple])
I(50,55): -0.08719086647033691	 ([hundreds][accurate])
I(10,19): -0.08713454008102417	 ([movie][experience])
I(47,60): -0.08710971474647522	 ([must][course])
I(30,42): 0.08700302243232727	 ([boy,][lightsaber!!])
I(21,46): 0.08696246147155762	 ([showings][day,])
I(14,35): -0.08687198162078857	 ([life][eyes.])
I(27,35): 0.08685901761054993	 ([strikes][eyes.])
I(3,13): -0.08684515953063965	 ([old][day])
I(19,49): 0.08669829368591309	 ([experience][movie])
I(49,56): -0.08658301830291748	 ([movie][estimate])
I(1,7): 0.08628177642822266	 ([eight][see])
I(18,56): 0.0857885479927063	 ([wars][estimate])
I(32,38): 0.08566606044769287	 ([deliver][rebel])
I(0,6): -0.08559012413024902	 ([thrilled ;][going])
I(16,30): 0.0855245292186737	 ([time,][boy,])
I(10,27): 0.08548843860626221	 ([movie][strikes])
I(3,34): 0.0852537453174591	 ([old][critical])
I(10,31): 0.08523932099342346	 ([movie][day])
I(38,56): 0.08522891998291016	 ([rebel][estimate])
I(5,60): 0.08520683646202087	 ([1983,][course])
I(51,54): -0.0850914716720581	 ([times.][form])
I(33,45): 0.08496284484863281	 ([less][magical])
I(18,47): -0.08443808555603027	 ([wars][must])
I(15,53): -0.08438175916671753	 ([happen.][even])
I(2,35): 0.08386760950088501	 ([years][eyes.])
I(3,24): 0.08340907096862793	 ([old][even])
I(9,29): -0.08319497108459473	 ([wars][yet.])
I(12,27): -0.08318808674812317	 ([best][strikes])
I(21,39): 0.0831453800201416	 ([showings][spaceships.])
I(16,50): -0.08313322067260742	 ([time,][hundreds])
I(51,53): -0.08308357000350952	 ([times.][even])
I(3,6): 0.08287182450294495	 ([old][going])
I(18,25): -0.082842618227005	 ([wars][seen])
I(1,48): -0.08260178565979004	 ([eight][watched])
I(14,57): 0.08226871490478516	 ([life][point.])
I(12,58): -0.08185437321662903	 ([best][multiple])
I(2,9): -0.08166813850402832	 ([years][wars])
I(3,20): 0.08159053325653076	 ([old][hbo])
I(33,49): -0.08148664236068726	 ([less][movie])
I(53,55): 0.08140534162521362	 ([even][accurate])
I(18,41): -0.081236332654953	 ([wars][green - bladed])
I(42,47): -0.08115771412849426	 ([lightsaber!!][must])
I(14,51): -0.08108484745025635	 ([life][times.])
I(19,26): -0.08102846145629883	 ([experience][empire])
I(22,30): -0.07975789904594421	 ([star][boy,])
I(6,40): -0.07960379123687744	 ([going][emporer.])
I(18,30): -0.07959282398223877	 ([wars][boy,])
I(19,57): -0.0795573890209198	 ([experience][point.])
I(22,42): 0.07943296432495117	 ([star][lightsaber!!])
I(38,59): 0.07931560277938843	 ([rebel][viewings,])
I(33,38): 0.07921737432479858	 ([less][rebel])
I(31,36): 0.07919847965240479	 ([day][jabba.])
I(23,47): -0.0791597068309784	 ([wars.][must])
I(13,43): -0.07898581027984619	 ([day][wow!])
I(11,53): -0.07897956669330597	 ([theater!][even])
I(5,16): 0.07855355739593506	 ([1983,][time,])
I(43,59): 0.07849292457103729	 ([wow!][viewings,])
I(18,53): -0.07836475968360901	 ([wars][even])
I(1,56): -0.07834351062774658	 ([eight][estimate])
I(16,40): -0.07821798324584961	 ([time,][emporer.])
I(26,50): -0.07819497585296631	 ([empire][hundreds])
I(2,61): -0.07814979553222656	 ([years][observed])
I(6,17): 0.07810616493225098	 ([going][star])
I(38,58): -0.07810068130493164	 ([rebel][multiple])
I(5,42): 0.07792344689369202	 ([1983,][lightsaber!!])
I(16,53): -0.07759183645248413	 ([time,][even])
I(39,46): -0.07756781578063965	 ([spaceships.][day,])
I(13,20): -0.07750213146209717	 ([day][hbo])
I(37,54): -0.07730287313461304	 ([big][form])
I(0,37): 0.07727047801017761	 ([thrilled ;][big])
I(16,28): 0.07715895771980286	 ([time,][back])
I(5,61): 0.07710790634155273	 ([1983,][observed])
I(24,27): 0.07701161503791809	 ([even][strikes])
I(31,37): -0.07698726654052734	 ([day][big])
I(3,11): -0.07694141566753387	 ([old][theater!])
I(15,50): 0.0768231749534607	 ([happen.][hundreds])
I(22,60): -0.0766260027885437	 ([star][course])
I(6,46): 0.07653689384460449	 ([going][day,])
I(5,33): 0.07643407583236694	 ([1983,][less])
I(11,25): -0.07633323967456818	 ([theater!][seen])
I(26,55): -0.0762932300567627	 ([empire][accurate])
I(27,41): 0.0761442482471466	 ([strikes][green - bladed])
I(36,57): -0.07599571347236633	 ([jabba.][point.])
I(8,39): -0.07584881782531738	 ([star][spaceships.])
I(43,60): -0.07577511668205261	 ([wow!][course])
I(11,61): -0.07573258876800537	 ([theater!][observed])
I(8,40): 0.07541835308074951	 ([star][emporer.])
I(43,50): 0.07536588609218597	 ([wow!][hundreds])
I(2,51): -0.0752941370010376	 ([years][times.])
I(8,20): 0.07506120204925537	 ([star][hbo])
I(18,34): 0.07481890916824341	 ([wars][critical])
I(16,37): -0.07449257373809814	 ([time,][big])
I(6,26): 0.07442939281463623	 ([going][empire])
I(4,11): 0.07432650029659271	 ([back][theater!])
I(52,60): -0.07423964142799377	 ([can't][course])
I(2,58): 0.07418227195739746	 ([years][multiple])
I(3,49): -0.0740940272808075	 ([old][movie])
I(15,32): 0.07397902011871338	 ([happen.][deliver])
I(4,58): -0.07387542724609375	 ([back][multiple])
I(46,50): 0.07378756999969482	 ([day,][hundreds])
I(26,48): -0.07332718372344971	 ([empire][watched])
I(8,19): 0.07325959205627441	 ([star][experience])
I(27,49): -0.07293510437011719	 ([strikes][movie])
I(19,44): 0.07290729880332947	 ([experience][since])
I(28,34): 0.07275012135505676	 ([back][critical])
I(22,34): 0.07268816232681274	 ([star][critical])
I(35,54): 0.07246816158294678	 ([eyes.][form])
I(8,33): 0.07236087322235107	 ([star][less])
I(8,30): -0.07226124405860901	 ([star][boy,])
I(42,50): 0.07219985127449036	 ([lightsaber!!][hundreds])
I(39,42): -0.0718870460987091	 ([spaceships.][lightsaber!!])
I(1,14): 0.07186722755432129	 ([eight][life])
I(35,61): 0.07175171375274658	 ([eyes.][observed])
I(2,59): -0.07172054052352905	 ([years][viewings,])
I(26,61): -0.07156848907470703	 ([empire][observed])
I(0,4): 0.07150748372077942	 ([thrilled ;][back])
I(25,33): -0.07111361622810364	 ([seen][less])
I(7,48): -0.07104015350341797	 ([see][watched])
I(37,47): -0.07092130184173584	 ([big][must])
I(12,28): -0.07090973854064941	 ([best][back])
I(46,51): 0.07089245319366455	 ([day,][times.])
I(0,42): 0.07075855135917664	 ([thrilled ;][lightsaber!!])
I(1,24): -0.07074975967407227	 ([eight][even])
I(0,28): -0.07037195563316345	 ([thrilled ;][back])
I(4,36): -0.07029560208320618	 ([back][jabba.])
I(21,50): -0.0702059268951416	 ([showings][hundreds])
I(9,45): -0.06995868682861328	 ([wars][magical])
I(2,23): 0.06995046138763428	 ([years][wars.])
I(2,40): -0.06981861591339111	 ([years][emporer.])
I(26,33): -0.06969356536865234	 ([empire][less])
I(22,24): 0.0696115493774414	 ([star][even])
I(19,31): -0.069602370262146	 ([experience][day])
I(7,24): 0.06959223747253418	 ([see][even])
I(18,57): 0.06927862763404846	 ([wars][point.])
I(49,54): 0.0692315399646759	 ([movie][form])
I(9,23): 0.06921359896659851	 ([wars][wars.])
I(10,14): -0.06917786598205566	 ([movie][life])
I(49,51): 0.06913089752197266	 ([movie][times.])
I(8,43): -0.06893819570541382	 ([star][wow!])
I(2,60): -0.0687580406665802	 ([years][course])
I(12,53): -0.06868845224380493	 ([best][even])
I(6,21): 0.06866014003753662	 ([going][showings])
I(15,31): 0.0684969425201416	 ([happen.][day])
I(15,33): -0.0679205060005188	 ([happen.][less])
I(25,53): -0.0677567720413208	 ([seen][even])
I(23,43): -0.06768690049648285	 ([wars.][wow!])
I(16,41): -0.06765782833099365	 ([time,][green - bladed])
I(10,41): 0.06739535927772522	 ([movie][green - bladed])
I(35,47): -0.06718391180038452	 ([eyes.][must])
I(28,32): -0.06716451048851013	 ([back][deliver])
I(2,38): 0.06713303923606873	 ([years][rebel])
Sum: -17.437107369303703
==================================================
