---------- Players ----------
Player 0: movie
Player 1: looked
Player 2: like
Player 3: classic
Player 4: cheesy
Player 5: 80s
Player 6: slasher
Player 7: genre,
Player 8: favorite
Player 9: genre
Player 10: all,
Player 11: saw
Player 12: free
Player 13: demand,
Player 14: watch
Player 15: it!
Player 16: stars
Player 17: caroline
Player 18: munro,
Player 19: dr.
Player 20: phibes
Player 21: films
Player 22: ( she
Player 23: wife
Player 24: died! ),
Player 25: dracula
Player 26: a. d.
Player 27: 1972,
Player 28: golden
Player 29: voyage
Player 30: sinbad,
Player 31: captain
Player 32: kronos
Player 33: -
Player 34: vampire
Player 35: hunter,
Player 36: spy
Player 37: loved
Player 38: me,
Player 39: maniac,
Player 40: faceless.
Player 41: brought
Player 42: people
Player 43: behind
Player 44: open
Player 45: til
Player 46: christmas
Player 47: pieces,
Player 48: heres
Player 49: thoughts
Player 50: this...
Player 51: opens
Player 52: april
Player 53: fools
Player 54: day,
Player 55: bunch
Player 56: kids
Player 57: play
Player 58: elaborate
Player 59: prank
Player 60: school
Player 61: nerd -
Player 62: promising
Player 63: sex
Player 64: shower,
Player 65: giving
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 1.8905420303344727	 ([movie][classic])
I(9,21): 0.11732938885688782	 ([genre][films])
I(25,45): -0.11707961559295654	 ([dracula][til])
I(40,42): 0.1169179379940033	 ([faceless.][people])
I(30,65): -0.11691582202911377	 ([sinbad,][giving])
I(12,46): -0.11668777465820312	 ([free][christmas])
I(36,61): 0.11663937568664551	 ([spy][nerd -])
I(14,61): 0.1166166365146637	 ([watch][nerd -])
I(26,43): -0.1164492666721344	 ([a. d.][behind])
I(7,50): 0.11621427536010742	 ([genre,][this...])
I(14,20): -0.11613282561302185	 ([watch][phibes])
I(4,63): -0.11609256267547607	 ([cheesy][sex])
I(3,14): 0.11605361104011536	 ([classic][watch])
I(18,19): 0.1159815788269043	 ([munro,][dr.])
I(29,34): -0.11565828323364258	 ([voyage][vampire])
I(19,43): -0.11512741446495056	 ([dr.][behind])
I(5,23): -0.11480998992919922	 ([80s][wife])
I(43,64): -0.11464601755142212	 ([behind][shower,])
I(4,62): -0.11459994316101074	 ([cheesy][promising])
I(30,50): -0.11455178260803223	 ([sinbad,][this...])
I(18,52): -0.11443492770195007	 ([munro,][april])
I(3,57): 0.1141427755355835	 ([classic][play])
I(53,57): -0.1139225959777832	 ([fools][play])
I(1,24): -0.11373543739318848	 ([looked][died! ),])
I(43,62): -0.11351600289344788	 ([behind][promising])
I(37,43): 0.11342328786849976	 ([loved][behind])
I(44,64): 0.11328122019767761	 ([open][shower,])
I(4,10): -0.11327230930328369	 ([cheesy][all,])
I(5,57): -0.11310696601867676	 ([80s][play])
I(30,45): -0.11299240589141846	 ([sinbad,][til])
I(8,53): 0.11282402276992798	 ([favorite][fools])
I(0,47): 0.11281079053878784	 ([movie][pieces,])
I(29,38): 0.11273002624511719	 ([voyage][me,])
I(19,61): 0.1127094030380249	 ([dr.][nerd -])
I(34,42): -0.1126401424407959	 ([vampire][people])
I(10,50): -0.11244118213653564	 ([all,][this...])
I(9,30): -0.11236882209777832	 ([genre][sinbad,])
I(1,21): 0.11230325698852539	 ([looked][films])
I(6,36): -0.11229979991912842	 ([slasher][spy])
I(35,52): 0.11195191740989685	 ([hunter,][april])
I(8,37): -0.11193728446960449	 ([favorite][loved])
I(50,61): -0.11180710792541504	 ([this...][nerd -])
I(31,64): 0.11178475618362427	 ([captain][shower,])
I(14,40): 0.11163657903671265	 ([watch][faceless.])
I(41,42): 0.11134269833564758	 ([brought][people])
I(8,44): 0.11130982637405396	 ([favorite][open])
I(49,59): -0.1112106442451477	 ([thoughts][prank])
I(19,51): 0.11106234788894653	 ([dr.][opens])
I(34,62): -0.110648512840271	 ([vampire][promising])
I(29,35): -0.11021244525909424	 ([voyage][hunter,])
I(34,65): -0.11014235019683838	 ([vampire][giving])
I(34,36): -0.11011207103729248	 ([vampire][spy])
I(19,46): 0.10999560356140137	 ([dr.][christmas])
I(35,38): -0.10993924736976624	 ([hunter,][me,])
I(51,59): -0.10986369848251343	 ([opens][prank])
I(3,22): 0.1090424656867981	 ([classic][( she])
I(14,56): 0.10892131924629211	 ([watch][kids])
I(19,23): 0.10874927043914795	 ([dr.][wife])
I(7,17): 0.10858365893363953	 ([genre,][caroline])
I(13,63): -0.10842883586883545	 ([demand,][sex])
I(12,23): -0.10831674933433533	 ([free][wife])
I(20,47): -0.10831481218338013	 ([phibes][pieces,])
I(10,24): -0.10819464921951294	 ([all,][died! ),])
I(5,34): 0.10783076286315918	 ([80s][vampire])
I(11,45): 0.10705864429473877	 ([saw][til])
I(9,28): -0.10704481601715088	 ([genre][golden])
I(17,62): -0.10683810710906982	 ([caroline][promising])
I(1,39): 0.10671234130859375	 ([looked][maniac,])
I(13,37): -0.10662531852722168	 ([demand,][loved])
I(36,50): -0.1065056324005127	 ([spy][this...])
I(8,56): 0.10644233226776123	 ([favorite][kids])
I(22,36): -0.10643547773361206	 ([( she][spy])
I(37,60): -0.10635071992874146	 ([loved][school])
I(35,47): -0.10628664493560791	 ([hunter,][pieces,])
I(24,62): -0.10612291097640991	 ([died! ),][promising])
I(21,60): -0.10610491037368774	 ([films][school])
I(0,45): 0.10598835349082947	 ([movie][til])
I(25,35): 0.10583460330963135	 ([dracula][hunter,])
I(12,24): -0.10573384165763855	 ([free][died! ),])
I(12,16): 0.1052822470664978	 ([free][stars])
I(10,29): -0.10525226593017578	 ([all,][voyage])
I(5,36): 0.105094313621521	 ([80s][spy])
I(12,44): 0.105040043592453	 ([free][open])
I(22,41): -0.10485190153121948	 ([( she][brought])
I(0,34): 0.10466647148132324	 ([movie][vampire])
I(51,63): -0.10456705093383789	 ([opens][sex])
I(26,59): -0.10444110631942749	 ([a. d.][prank])
I(47,56): 0.10430559515953064	 ([pieces,][kids])
I(5,43): -0.10428965091705322	 ([80s][behind])
I(26,42): -0.10414505004882812	 ([a. d.][people])
I(8,45): -0.10399818420410156	 ([favorite][til])
I(20,61): -0.10394132137298584	 ([phibes][nerd -])
I(14,18): -0.10355964303016663	 ([watch][munro,])
I(55,64): 0.10354745388031006	 ([bunch][shower,])
I(5,25): 0.10354042053222656	 ([80s][dracula])
I(14,34): -0.10349151492118835	 ([watch][vampire])
I(24,48): -0.10332843661308289	 ([died! ),][heres])
I(25,55): 0.10272049903869629	 ([dracula][bunch])
I(52,56): 0.10271161794662476	 ([april][kids])
I(39,48): -0.10263487696647644	 ([maniac,][heres])
I(35,48): -0.10262832045555115	 ([hunter,][heres])
I(22,25): 0.10253763198852539	 ([( she][dracula])
I(46,49): -0.10249543190002441	 ([christmas][thoughts])
I(23,56): 0.10235849022865295	 ([wife][kids])
I(9,26): 0.10216745734214783	 ([genre][a. d.])
I(38,63): -0.1014966368675232	 ([me,][sex])
I(49,57): 0.10148811340332031	 ([thoughts][play])
I(33,37): -0.10101163387298584	 ([-][loved])
I(25,38): -0.10088539123535156	 ([dracula][me,])
I(6,49): -0.10065281391143799	 ([slasher][thoughts])
I(6,51): -0.10041868686676025	 ([slasher][opens])
I(25,58): -0.1000145971775055	 ([dracula][elaborate])
I(21,58): 0.09959402680397034	 ([films][elaborate])
I(32,48): -0.0995340347290039	 ([kronos][heres])
I(40,50): 0.09945753216743469	 ([faceless.][this...])
I(9,34): -0.09926030039787292	 ([genre][vampire])
I(43,53): -0.09912782907485962	 ([behind][fools])
I(57,63): -0.09908294677734375	 ([play][sex])
I(0,25): 0.09891796112060547	 ([movie][dracula])
I(47,63): -0.09881946444511414	 ([pieces,][sex])
I(18,36): -0.09871423244476318	 ([munro,][spy])
I(13,39): 0.0985724925994873	 ([demand,][maniac,])
I(19,36): 0.09857076406478882	 ([dr.][spy])
I(53,63): 0.09845888614654541	 ([fools][sex])
I(16,19): -0.09799528121948242	 ([stars][dr.])
I(8,22): -0.09798169136047363	 ([favorite][( she])
I(21,41): -0.09778577089309692	 ([films][brought])
I(43,59): -0.0976831316947937	 ([behind][prank])
I(44,65): 0.09742873907089233	 ([open][giving])
I(24,65): -0.0973433256149292	 ([died! ),][giving])
I(0,20): -0.09706294536590576	 ([movie][phibes])
I(12,48): -0.0970277190208435	 ([free][heres])
I(10,42): -0.097007155418396	 ([all,][people])
I(21,44): -0.09686276316642761	 ([films][open])
I(31,43): 0.09658071398735046	 ([captain][behind])
I(3,23): 0.09650683403015137	 ([classic][wife])
I(47,59): -0.09650290012359619	 ([pieces,][prank])
I(16,34): 0.09627246856689453	 ([stars][vampire])
I(45,60): -0.09624868631362915	 ([til][school])
I(2,12): 0.09621483087539673	 ([like][free])
I(11,29): 0.09605634212493896	 ([saw][voyage])
I(40,56): -0.09604483842849731	 ([faceless.][kids])
I(9,17): -0.09590029716491699	 ([genre][caroline])
I(48,51): -0.09587407112121582	 ([heres][opens])
I(10,58): -0.09574019908905029	 ([all,][elaborate])
I(10,27): 0.09572714567184448	 ([all,][1972,])
I(1,5): 0.09550964832305908	 ([looked][80s])
I(9,12): 0.09542644023895264	 ([genre][free])
I(37,48): -0.09542441368103027	 ([loved][heres])
I(1,19): -0.0953902006149292	 ([looked][dr.])
I(47,50): -0.09524106979370117	 ([pieces,][this...])
I(17,37): -0.0951695442199707	 ([caroline][loved])
I(26,63): -0.0948367714881897	 ([a. d.][sex])
I(31,46): -0.09478983283042908	 ([captain][christmas])
I(10,61): 0.09471392631530762	 ([all,][nerd -])
I(3,26): -0.09462934732437134	 ([classic][a. d.])
I(8,24): -0.09453964233398438	 ([favorite][died! ),])
I(2,7): -0.09404012560844421	 ([like][genre,])
I(26,49): 0.09381163120269775	 ([a. d.][thoughts])
I(2,58): 0.09345236420631409	 ([like][elaborate])
I(25,47): -0.09327292442321777	 ([dracula][pieces,])
I(3,34): -0.09327220916748047	 ([classic][vampire])
I(39,45): 0.09304702281951904	 ([maniac,][til])
I(16,23): -0.09300792217254639	 ([stars][wife])
I(26,35): 0.09290274977684021	 ([a. d.][hunter,])
I(5,20): -0.09250056743621826	 ([80s][phibes])
I(51,61): 0.09249091148376465	 ([opens][nerd -])
I(0,65): 0.09244436025619507	 ([movie][giving])
I(6,44): -0.09233123064041138	 ([slasher][open])
I(4,36): 0.09230402112007141	 ([cheesy][spy])
I(0,64): 0.09223359823226929	 ([movie][shower,])
I(37,38): 0.0921316146850586	 ([loved][me,])
I(1,25): 0.09212684631347656	 ([looked][dracula])
I(14,52): 0.09187328815460205	 ([watch][april])
I(7,39): 0.09185013175010681	 ([genre,][maniac,])
I(7,28): -0.09178590774536133	 ([genre,][golden])
I(3,43): -0.09178537130355835	 ([classic][behind])
I(60,62): -0.0917087197303772	 ([school][promising])
I(0,15): 0.09170043468475342	 ([movie][it!])
I(10,37): -0.09164488315582275	 ([all,][loved])
I(9,48): -0.09156602621078491	 ([genre][heres])
I(16,45): 0.09152650833129883	 ([stars][til])
I(11,47): 0.09148550033569336	 ([saw][pieces,])
I(18,41): 0.09115508198738098	 ([munro,][brought])
I(20,27): -0.09096530079841614	 ([phibes][1972,])
I(2,14): 0.09095150232315063	 ([like][watch])
I(39,51): 0.09048780798912048	 ([maniac,][opens])
I(21,46): 0.09043526649475098	 ([films][christmas])
I(36,58): -0.09040752053260803	 ([spy][elaborate])
I(19,56): 0.0902230441570282	 ([dr.][kids])
I(1,41): 0.09021759033203125	 ([looked][brought])
I(4,60): 0.09005385637283325	 ([cheesy][school])
I(6,11): -0.08995187282562256	 ([slasher][saw])
I(36,64): 0.08978521823883057	 ([spy][shower,])
I(41,65): 0.0897652804851532	 ([brought][giving])
I(20,26): -0.08972227573394775	 ([phibes][a. d.])
I(56,64): 0.08969846367835999	 ([kids][shower,])
I(19,55): -0.08925414085388184	 ([dr.][bunch])
I(16,49): 0.08919835090637207	 ([stars][thoughts])
I(24,44): 0.08891892433166504	 ([died! ),][open])
I(23,55): -0.08888602256774902	 ([wife][bunch])
I(14,31): 0.08877882361412048	 ([watch][captain])
I(38,50): -0.08868876099586487	 ([me,][this...])
I(20,65): -0.08851546049118042	 ([phibes][giving])
I(14,59): 0.08840790390968323	 ([watch][prank])
I(2,32): -0.0880943238735199	 ([like][kronos])
I(5,62): -0.0880618691444397	 ([80s][promising])
I(42,48): 0.08803191781044006	 ([people][heres])
I(8,31): 0.08795523643493652	 ([favorite][captain])
I(8,50): 0.08792221546173096	 ([favorite][this...])
I(35,58): 0.08779561519622803	 ([hunter,][elaborate])
I(2,40): 0.08776876330375671	 ([like][faceless.])
I(36,52): 0.08776688575744629	 ([spy][april])
I(0,13): -0.08741819858551025	 ([movie][demand,])
I(13,54): -0.0871894359588623	 ([demand,][day,])
I(47,61): -0.08688855171203613	 ([pieces,][nerd -])
I(14,27): 0.08678445219993591	 ([watch][1972,])
I(16,36): 0.08659183979034424	 ([stars][spy])
I(26,34): 0.08638405799865723	 ([a. d.][vampire])
I(1,32): -0.0862116813659668	 ([looked][kronos])
I(57,64): 0.08611971139907837	 ([play][shower,])
I(19,39): 0.08573901653289795	 ([dr.][maniac,])
I(2,22): -0.08570721745491028	 ([like][( she])
I(0,42): -0.08562147617340088	 ([movie][people])
I(13,50): -0.08553755283355713	 ([demand,][this...])
I(0,35): 0.08544063568115234	 ([movie][hunter,])
I(24,53): 0.08543112874031067	 ([died! ),][fools])
I(4,56): 0.08542081713676453	 ([cheesy][kids])
I(31,55): 0.08530727028846741	 ([captain][bunch])
I(10,11): 0.08525887131690979	 ([all,][saw])
I(20,53): -0.08523368835449219	 ([phibes][fools])
I(47,58): 0.08520302176475525	 ([pieces,][elaborate])
I(11,21): 0.0852019190788269	 ([saw][films])
I(2,60): 0.08511018753051758	 ([like][school])
I(11,32): -0.08498215675354004	 ([saw][kronos])
I(32,38): -0.08497560024261475	 ([kronos][me,])
I(39,42): -0.08472487330436707	 ([maniac,][people])
I(20,34): 0.08468782901763916	 ([phibes][vampire])
I(10,46): -0.08457517623901367	 ([all,][christmas])
I(12,64): 0.08424985408782959	 ([free][shower,])
I(1,53): 0.08414173126220703	 ([looked][fools])
I(24,35): -0.08412328362464905	 ([died! ),][hunter,])
I(49,65): 0.0839763879776001	 ([thoughts][giving])
I(38,42): -0.08382914960384369	 ([me,][people])
I(1,51): -0.08382177352905273	 ([looked][opens])
I(37,53): -0.08334264159202576	 ([loved][fools])
I(27,55): -0.08329629898071289	 ([1972,][bunch])
I(10,63): -0.08314785361289978	 ([all,][sex])
I(48,55): -0.08312720060348511	 ([heres][bunch])
I(23,34): 0.0830613374710083	 ([wife][vampire])
I(40,54): -0.08301126956939697	 ([faceless.][day,])
I(20,63): -0.08282533288002014	 ([phibes][sex])
I(4,53): 0.08253180980682373	 ([cheesy][fools])
I(53,58): -0.08250489830970764	 ([fools][elaborate])
I(31,54): 0.08243504166603088	 ([captain][day,])
I(9,43): -0.08234980702400208	 ([genre][behind])
I(63,64): -0.0823177695274353	 ([sex][shower,])
I(36,48): -0.0822986364364624	 ([spy][heres])
I(36,56): -0.08224335312843323	 ([spy][kids])
I(53,55): 0.08218050003051758	 ([fools][bunch])
I(8,61): 0.08214211463928223	 ([favorite][nerd -])
I(4,19): 0.08203887939453125	 ([cheesy][dr.])
I(9,16): -0.08196231722831726	 ([genre][stars])
I(17,22): 0.08192700147628784	 ([caroline][( she])
I(8,34): -0.08189034461975098	 ([favorite][vampire])
I(11,16): 0.08187377452850342	 ([saw][stars])
I(57,59): -0.0817183256149292	 ([play][prank])
I(30,36): -0.08170998096466064	 ([sinbad,][spy])
I(43,60): 0.08157369494438171	 ([behind][school])
I(11,44): 0.08156853914260864	 ([saw][open])
I(5,53): 0.08149242401123047	 ([80s][fools])
I(54,55): 0.0812218189239502	 ([day,][bunch])
I(44,51): -0.08110314607620239	 ([open][opens])
I(44,54): 0.08109062910079956	 ([open][day,])
I(8,55): -0.08088445663452148	 ([favorite][bunch])
I(36,47): -0.080879807472229	 ([spy][pieces,])
I(45,55): -0.08085936307907104	 ([til][bunch])
I(35,57): 0.08081337809562683	 ([hunter,][play])
I(1,37): -0.08078715205192566	 ([looked][loved])
I(35,63): -0.08057951927185059	 ([hunter,][sex])
I(48,63): -0.08052453398704529	 ([heres][sex])
I(20,57): -0.08048605918884277	 ([phibes][play])
I(4,51): 0.08038926124572754	 ([cheesy][opens])
I(20,49): -0.08032369613647461	 ([phibes][thoughts])
I(40,48): -0.08018597960472107	 ([faceless.][heres])
I(53,60): 0.08008164167404175	 ([fools][school])
I(54,56): 0.07965251803398132	 ([day,][kids])
I(2,26): -0.07954791188240051	 ([like][a. d.])
I(22,45): 0.07942473888397217	 ([( she][til])
I(8,35): 0.07938861846923828	 ([favorite][hunter,])
I(26,60): 0.07936900854110718	 ([a. d.][school])
I(7,56): -0.07935860753059387	 ([genre,][kids])
I(26,57): -0.07908684015274048	 ([a. d.][play])
I(2,56): -0.07901576161384583	 ([like][kids])
I(8,20): -0.07900142669677734	 ([favorite][phibes])
I(6,19): 0.07894766330718994	 ([slasher][dr.])
I(54,60): -0.07879906892776489	 ([day,][school])
I(16,26): -0.07862097024917603	 ([stars][a. d.])
I(18,49): -0.07855749130249023	 ([munro,][thoughts])
I(43,50): -0.07849663496017456	 ([behind][this...])
I(44,63): 0.07848447561264038	 ([open][sex])
I(47,55): 0.0784406065940857	 ([pieces,][bunch])
I(24,50): -0.07843837141990662	 ([died! ),][this...])
I(9,14): 0.078359454870224	 ([genre][watch])
I(0,22): -0.07833701372146606	 ([movie][( she])
I(1,47): 0.07833552360534668	 ([looked][pieces,])
I(39,50): 0.0783035159111023	 ([maniac,][this...])
I(51,58): 0.07826238870620728	 ([opens][elaborate])
I(17,59): 0.07825875282287598	 ([caroline][prank])
I(26,51): 0.07823076844215393	 ([a. d.][opens])
I(12,21): 0.07799661159515381	 ([free][films])
I(20,40): -0.07771244645118713	 ([phibes][faceless.])
I(17,33): 0.07759690284729004	 ([caroline][-])
I(12,47): -0.07722079753875732	 ([free][pieces,])
I(41,48): 0.07719624042510986	 ([brought][heres])
I(23,53): 0.07700157165527344	 ([wife][fools])
I(5,61): 0.0769881010055542	 ([80s][nerd -])
I(16,41): 0.0769515335559845	 ([stars][brought])
I(13,26): 0.07685166597366333	 ([demand,][a. d.])
I(12,59): 0.07678186893463135	 ([free][prank])
I(13,18): -0.0766373872756958	 ([demand,][munro,])
I(36,59): -0.07660901546478271	 ([spy][prank])
I(3,16): -0.07647979259490967	 ([classic][stars])
I(27,60): -0.07644462585449219	 ([1972,][school])
I(47,64): 0.07644128799438477	 ([pieces,][shower,])
I(4,12): -0.07639375329017639	 ([cheesy][free])
I(3,47): -0.07637453079223633	 ([classic][pieces,])
I(34,49): -0.07635605335235596	 ([vampire][thoughts])
I(30,57): -0.07634615898132324	 ([sinbad,][play])
I(60,65): -0.07627600431442261	 ([school][giving])
I(31,33): 0.07614192366600037	 ([captain][-])
I(22,42): -0.07600638270378113	 ([( she][people])
I(7,37): -0.07593083381652832	 ([genre,][loved])
I(5,22): -0.07575494050979614	 ([80s][( she])
I(19,62): 0.07569846510887146	 ([dr.][promising])
I(10,47): -0.07551443576812744	 ([all,][pieces,])
I(10,25): -0.07548511028289795	 ([all,][dracula])
I(39,63): -0.07480299472808838	 ([maniac,][sex])
I(40,55): 0.07470929622650146	 ([faceless.][bunch])
I(32,57): -0.07445621490478516	 ([kronos][play])
I(16,53): 0.0742868185043335	 ([stars][fools])
I(5,21): -0.07414817810058594	 ([80s][films])
I(4,15): 0.07411742210388184	 ([cheesy][it!])
I(13,32): -0.07403790950775146	 ([demand,][kronos])
I(44,52): 0.07397273182868958	 ([open][april])
I(35,51): 0.07342299818992615	 ([hunter,][opens])
I(5,37): -0.07326751947402954	 ([80s][loved])
I(5,46): 0.0732567310333252	 ([80s][christmas])
I(24,60): 0.07305902242660522	 ([died! ),][school])
I(20,38): -0.07304954528808594	 ([phibes][me,])
I(44,60): -0.07292059063911438	 ([open][school])
I(34,48): -0.07282018661499023	 ([vampire][heres])
I(7,60): 0.07255858182907104	 ([genre,][school])
I(7,30): 0.07249248027801514	 ([genre,][sinbad,])
I(43,52): 0.07230281829833984	 ([behind][april])
I(27,35): 0.07228857278823853	 ([1972,][hunter,])
I(44,53): 0.07227367162704468	 ([open][fools])
I(20,62): -0.07224422693252563	 ([phibes][promising])
I(23,26): -0.07191663980484009	 ([wife][a. d.])
I(22,65): 0.07191640138626099	 ([( she][giving])
I(22,59): -0.07177132368087769	 ([( she][prank])
I(4,45): 0.0717552900314331	 ([cheesy][til])
I(11,37): 0.07159101963043213	 ([saw][loved])
I(52,59): 0.07157045602798462	 ([april][prank])
I(37,50): -0.07145249843597412	 ([loved][this...])
I(23,44): 0.07123559713363647	 ([wife][open])
I(11,50): -0.07113051414489746	 ([saw][this...])
I(23,46): -0.0710139274597168	 ([wife][christmas])
I(21,56): -0.07098695635795593	 ([films][kids])
I(9,20): -0.07086756825447083	 ([genre][phibes])
I(53,65): 0.07085847854614258	 ([fools][giving])
I(12,52): -0.07080414891242981	 ([free][april])
I(38,60): -0.07075342535972595	 ([me,][school])
I(16,47): 0.07066082954406738	 ([stars][pieces,])
I(32,64): 0.07042741775512695	 ([kronos][shower,])
I(5,64): -0.0703345537185669	 ([80s][shower,])
I(15,26): -0.07030397653579712	 ([it!][a. d.])
I(7,48): -0.07029873132705688	 ([genre,][heres])
I(22,62): -0.07013985514640808	 ([( she][promising])
I(41,61): -0.0700230598449707	 ([brought][nerd -])
I(21,37): -0.06989410519599915	 ([films][loved])
I(45,50): -0.06974756717681885	 ([til][this...])
I(17,43): -0.06946033239364624	 ([caroline][behind])
I(20,36): -0.06934869289398193	 ([phibes][spy])
I(2,35): 0.06934839487075806	 ([like][hunter,])
I(26,64): -0.06920894980430603	 ([a. d.][shower,])
I(46,52): -0.0691307783126831	 ([christmas][april])
I(8,36): 0.06883883476257324	 ([favorite][spy])
I(3,33): -0.06880152225494385	 ([classic][-])
I(7,41): -0.06872665882110596	 ([genre,][brought])
I(17,57): -0.06865346431732178	 ([caroline][play])
I(1,10): -0.06863915920257568	 ([looked][all,])
I(43,56): -0.06862342357635498	 ([behind][kids])
I(23,50): -0.06861984729766846	 ([wife][this...])
I(35,37): -0.06853258609771729	 ([hunter,][loved])
I(39,62): -0.06829431653022766	 ([maniac,][promising])
I(18,60): 0.06822571158409119	 ([munro,][school])
I(12,61): -0.06820452213287354	 ([free][nerd -])
I(20,51): -0.06801843643188477	 ([phibes][opens])
I(26,61): 0.0677793025970459	 ([a. d.][nerd -])
I(5,52): 0.06751638650894165	 ([80s][april])
I(10,23): -0.06742778420448303	 ([all,][wife])
I(8,41): -0.06733262538909912	 ([favorite][brought])
I(10,49): -0.06732666492462158	 ([all,][thoughts])
I(49,61): -0.06725692749023438	 ([thoughts][nerd -])
I(7,49): 0.06723558902740479	 ([genre,][thoughts])
I(23,48): 0.06696835160255432	 ([wife][heres])
I(21,26): -0.06691095232963562	 ([films][a. d.])
I(12,25): -0.06669461727142334	 ([free][dracula])
I(22,63): -0.06663304567337036	 ([( she][sex])
I(39,57): 0.0663442611694336	 ([maniac,][play])
I(24,32): -0.06627702713012695	 ([died! ),][kronos])
I(2,16): -0.06626662611961365	 ([like][stars])
I(1,58): -0.06615829467773438	 ([looked][elaborate])
I(46,60): -0.06614124774932861	 ([christmas][school])
I(52,55): 0.06611770391464233	 ([april][bunch])
I(10,19): 0.06603845953941345	 ([all,][dr.])
I(19,54): 0.06582951545715332	 ([dr.][day,])
I(2,30): -0.06570574641227722	 ([like][sinbad,])
I(7,47): 0.06565201282501221	 ([genre,][pieces,])
I(31,36): -0.06541264057159424	 ([captain][spy])
I(38,65): 0.06540510058403015	 ([me,][giving])
I(26,56): -0.0653638243675232	 ([a. d.][kids])
I(45,58): 0.06528529524803162	 ([til][elaborate])
I(27,31): 0.06527101993560791	 ([1972,][captain])
I(17,41): 0.06523677706718445	 ([caroline][brought])
I(17,65): 0.06513723731040955	 ([caroline][giving])
I(59,60): -0.06512123346328735	 ([prank][school])
I(37,52): -0.06496131420135498	 ([loved][april])
I(1,17): -0.06492316722869873	 ([looked][caroline])
I(40,58): -0.06491473317146301	 ([faceless.][elaborate])
I(6,26): 0.06475633382797241	 ([slasher][a. d.])
I(32,63): 0.0647134780883789	 ([kronos][sex])
I(4,50): 0.06468796730041504	 ([cheesy][this...])
I(33,43): -0.06466865539550781	 ([-][behind])
I(10,12): 0.0643690824508667	 ([all,][free])
I(26,31): 0.06416475772857666	 ([a. d.][captain])
I(29,59): -0.06399786472320557	 ([voyage][prank])
I(21,43): 0.06383347511291504	 ([films][behind])
I(20,50): -0.0637785792350769	 ([phibes][this...])
I(61,62): -0.06374752521514893	 ([nerd -][promising])
I(31,65): 0.06365212798118591	 ([captain][giving])
I(5,50): -0.06339016556739807	 ([80s][this...])
I(2,25): 0.06331899762153625	 ([like][dracula])
I(4,6): -0.0632925033569336	 ([cheesy][slasher])
I(1,28): 0.06310927867889404	 ([looked][golden])
I(4,55): 0.06295120716094971	 ([cheesy][bunch])
I(21,45): 0.06286323070526123	 ([films][til])
I(38,41): 0.06277018785476685	 ([me,][brought])
I(23,65): -0.06276857852935791	 ([wife][giving])
I(7,51): 0.06274175643920898	 ([genre,][opens])
I(38,54): -0.06267273426055908	 ([me,][day,])
I(11,48): -0.06266984343528748	 ([saw][heres])
I(49,60): 0.06261450052261353	 ([thoughts][school])
I(7,53): -0.062370896339416504	 ([genre,][fools])
I(3,48): -0.06235814094543457	 ([classic][heres])
I(5,55): -0.062213778495788574	 ([80s][bunch])
I(11,28): 0.06204855442047119	 ([saw][golden])
I(1,9): -0.061869144439697266	 ([looked][genre])
I(15,42): -0.061832040548324585	 ([it!][people])
I(9,56): -0.06174483895301819	 ([genre][kids])
I(7,64): 0.06170833110809326	 ([genre,][shower,])
I(5,19): 0.06162714958190918	 ([80s][dr.])
I(7,21): 0.061567068099975586	 ([genre,][films])
I(45,61): -0.06138107180595398	 ([til][nerd -])
I(12,39): -0.06137484312057495	 ([free][maniac,])
I(37,49): 0.06133222579956055	 ([loved][thoughts])
I(51,60): 0.06127765774726868	 ([opens][school])
I(0,36): -0.06105497479438782	 ([movie][spy])
I(59,62): -0.06094813346862793	 ([prank][promising])
I(9,40): -0.06092146039009094	 ([genre][faceless.])
I(9,47): 0.060746192932128906	 ([genre][pieces,])
I(21,61): 0.06062126159667969	 ([films][nerd -])
I(16,64): 0.06057167053222656	 ([stars][shower,])
I(53,62): -0.060503602027893066	 ([fools][promising])
I(26,53): 0.06039208173751831	 ([a. d.][fools])
I(2,62): 0.06028169393539429	 ([like][promising])
I(11,18): 0.06027878820896149	 ([saw][munro,])
I(21,39): -0.06010925769805908	 ([films][maniac,])
I(38,55): -0.06008416414260864	 ([me,][bunch])
I(22,47): 0.06006568670272827	 ([( she][pieces,])
I(15,53): 0.05994296073913574	 ([it!][fools])
I(20,28): -0.05976057052612305	 ([phibes][golden])
I(31,37): -0.05974256992340088	 ([captain][loved])
I(11,58): 0.059713006019592285	 ([saw][elaborate])
I(25,42): -0.059440821409225464	 ([dracula][people])
I(29,45): -0.05938315391540527	 ([voyage][til])
I(32,51): 0.05926084518432617	 ([kronos][opens])
I(3,50): -0.05901527404785156	 ([classic][this...])
I(6,15): 0.05899500846862793	 ([slasher][it!])
I(2,4): 0.0589468777179718	 ([like][cheesy])
I(24,59): -0.058629751205444336	 ([died! ),][prank])
I(43,63): -0.05857732892036438	 ([behind][sex])
I(35,54): -0.05849456787109375	 ([hunter,][day,])
I(39,60): -0.058404624462127686	 ([maniac,][school])
I(5,17): 0.058121562004089355	 ([80s][caroline])
I(0,41): -0.05803728103637695	 ([movie][brought])
I(15,58): -0.05781117081642151	 ([it!][elaborate])
I(5,15): -0.05771958827972412	 ([80s][it!])
