---------- Players ----------
Player 0: looking
Player 1: negative
Player 2: posts,
Player 3: really
Player 4: wonder
Player 5: people
Player 6: fun....
Player 7: lucky
Player 8: enough
Player 9: see
Player 10: film
Player 11: all - too - brief
Player 12: theatrical
Player 13: run.
Player 14: audience
Player 15: laughed
Player 16: heads
Player 17: off.
Player 18: i'm
Player 19: watching
Player 20: tape
Player 21: type
Player 22: still
Player 23: dang
Player 24: funny!
Player 25: also
Player 26: got
Player 27: sweet
Player 28: side,
Player 29: unexpected
Player 30: turns
Player 31: genuine
Player 32: pathos.
Player 33: late,
Player 34: great
Player 35: royal
Player 36: dano
Player 37: especially
Player 38: effective
Player 39: lonely,
Player 40: down - on - his - luck
Player 41: farmer
Player 42: wrenchmuller.
Player 43: ariana
Player 44: richards
Player 45: j. j.
Player 46: anderson
Player 47: great
Player 48: lead
Player 49: kids.
Player 50: actors
Player 51: martian
Player 52: suits,
Player 53: although
Player 54: limited
Player 55: mime,
Player 56: great
Player 57: job
Player 58: another
Player 59: thing
Player 60: look
Player 61: background
Player 62: details.
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.6627981662750244	 ([genuine][pathos.])
I(1,52): 0.08943724632263184	 ([negative][suits,])
I(16,41): -0.08931508660316467	 ([heads][farmer])
I(4,12): 0.08924746513366699	 ([wonder][theatrical])
I(14,26): -0.08919310569763184	 ([audience][got])
I(9,56): 0.08899509906768799	 ([see][great])
I(0,16): -0.08892977237701416	 ([looking][heads])
I(12,15): 0.08871534466743469	 ([theatrical][laughed])
I(35,54): 0.08867147564888	 ([royal][limited])
I(2,23): -0.08858925104141235	 ([posts,][dang])
I(16,27): -0.08830380439758301	 ([heads][sweet])
I(22,62): -0.08785992860794067	 ([still][details.])
I(33,62): -0.08783021569252014	 ([late,][details.])
I(52,59): -0.08781766891479492	 ([suits,][thing])
I(29,49): 0.08779752254486084	 ([unexpected][kids.])
I(46,52): -0.08779290318489075	 ([anderson][suits,])
I(11,26): 0.08770239353179932	 ([all - too - brief][got])
I(13,45): -0.0876629650592804	 ([run.][j. j.])
I(22,25): 0.08763238787651062	 ([still][also])
I(14,33): -0.08761334419250488	 ([audience][late,])
I(3,51): 0.08755424618721008	 ([really][martian])
I(31,63): -0.08753800392150879	 ([genuine][film])
I(34,43): -0.0873243510723114	 ([great][ariana])
I(48,59): 0.08723151683807373	 ([lead][thing])
I(54,60): 0.08718708157539368	 ([limited][look])
I(23,40): 0.08657753467559814	 ([dang][down - on - his - luck])
I(5,48): 0.08651578426361084	 ([people][lead])
I(25,54): 0.0861196517944336	 ([also][limited])
I(13,42): -0.0859605073928833	 ([run.][wrenchmuller.])
I(22,63): 0.08585971593856812	 ([still][film])
I(41,58): -0.08542501926422119	 ([farmer][another])
I(29,41): 0.08541369438171387	 ([unexpected][farmer])
I(33,40): 0.08541145920753479	 ([late,][down - on - his - luck])
I(1,12): -0.08523237705230713	 ([negative][theatrical])
I(15,43): -0.08519574999809265	 ([laughed][ariana])
I(57,60): -0.08480572700500488	 ([job][look])
I(34,62): -0.08479425311088562	 ([great][details.])
I(9,60): 0.08474525809288025	 ([see][look])
I(29,57): -0.08472669124603271	 ([unexpected][job])
I(28,38): -0.08468720316886902	 ([side,][effective])
I(23,30): -0.08462351560592651	 ([dang][turns])
I(2,60): 0.08441156148910522	 ([posts,][look])
I(44,61): -0.08414921164512634	 ([richards][background])
I(51,63): -0.0841447114944458	 ([martian][film])
I(5,49): -0.08394002914428711	 ([people][kids.])
I(6,16): 0.0838974118232727	 ([fun....][heads])
I(3,17): -0.08377459645271301	 ([really][off.])
I(16,49): -0.0836220383644104	 ([heads][kids.])
I(10,38): -0.08357799053192139	 ([film][effective])
I(15,16): -0.08345651626586914	 ([laughed][heads])
I(17,49): 0.08322697877883911	 ([off.][kids.])
I(24,49): -0.08322179317474365	 ([funny!][kids.])
I(10,15): -0.08287602663040161	 ([film][laughed])
I(2,32): -0.08283472061157227	 ([posts,][pathos.])
I(33,54): -0.08236157894134521	 ([late,][limited])
I(2,26): -0.08225080370903015	 ([posts,][got])
I(25,52): 0.08214029669761658	 ([also][suits,])
I(23,38): -0.08194875717163086	 ([dang][effective])
I(9,14): -0.08193719387054443	 ([see][audience])
I(57,58): -0.08189761638641357	 ([job][another])
I(25,47): 0.08180150389671326	 ([also][great])
I(21,35): -0.08174961805343628	 ([type][royal])
I(7,46): 0.08143290877342224	 ([lucky][anderson])
I(25,33): -0.0813506543636322	 ([also][late,])
I(28,37): -0.08132144808769226	 ([side,][especially])
I(54,57): 0.08113327622413635	 ([limited][job])
I(33,60): 0.0810939371585846	 ([late,][look])
I(35,53): 0.08089539408683777	 ([royal][although])
I(38,48): 0.08087527751922607	 ([effective][lead])
I(40,46): -0.08080631494522095	 ([down - on - his - luck][anderson])
I(21,42): -0.08066785335540771	 ([type][wrenchmuller.])
I(9,18): 0.08062881231307983	 ([see][i'm])
I(53,55): 0.08052948117256165	 ([although][mime,])
I(26,56): -0.08042716979980469	 ([got][great])
I(14,38): -0.0802505612373352	 ([audience][effective])
I(5,54): -0.08005529642105103	 ([people][limited])
I(31,62): 0.07998836040496826	 ([genuine][details.])
I(16,61): -0.0799514651298523	 ([heads][background])
I(19,37): 0.07994186878204346	 ([watching][especially])
I(1,6): 0.07989722490310669	 ([negative][fun....])
I(13,33): 0.07974901795387268	 ([run.][late,])
I(22,61): 0.0797179639339447	 ([still][background])
I(11,44): -0.07969403266906738	 ([all - too - brief][richards])
I(21,49): -0.0796673595905304	 ([type][kids.])
I(19,58): -0.07954579591751099	 ([watching][another])
I(35,37): -0.07951855659484863	 ([royal][especially])
I(33,53): 0.07947883009910583	 ([late,][although])
I(19,23): 0.07938548922538757	 ([watching][dang])
I(7,21): -0.07919275760650635	 ([lucky][type])
I(20,22): -0.07889175415039062	 ([tape][still])
I(11,60): -0.07883238792419434	 ([all - too - brief][look])
I(18,38): -0.07850980758666992	 ([i'm][effective])
I(4,53): 0.07831740379333496	 ([wonder][although])
I(7,17): -0.07825303077697754	 ([lucky][off.])
I(8,45): -0.07803899049758911	 ([enough][j. j.])
I(3,8): -0.07798969745635986	 ([really][enough])
I(29,62): -0.07796332240104675	 ([unexpected][details.])
I(13,16): -0.07784268260002136	 ([run.][heads])
I(45,57): -0.07768049836158752	 ([j. j.][job])
I(21,24): 0.07767581939697266	 ([type][funny!])
I(42,56): -0.07751739025115967	 ([wrenchmuller.][great])
I(18,46): 0.07738950848579407	 ([i'm][anderson])
I(0,63): 0.07732969522476196	 ([looking][film])
I(12,26): -0.07729575037956238	 ([theatrical][got])
I(14,49): -0.07723236083984375	 ([audience][kids.])
I(7,13): 0.07708179950714111	 ([lucky][run.])
I(37,61): 0.07699772715568542	 ([especially][background])
I(59,62): -0.07690995931625366	 ([thing][details.])
I(3,19): -0.07683837413787842	 ([really][watching])
I(25,27): 0.07642698287963867	 ([also][sweet])
I(9,62): 0.07628852128982544	 ([see][details.])
I(0,31): 0.07616817951202393	 ([looking][genuine])
I(6,42): -0.07597649097442627	 ([fun....][wrenchmuller.])
I(6,39): -0.07592117786407471	 ([fun....][lonely,])
I(9,39): -0.07587528228759766	 ([see][lonely,])
I(16,35): 0.07570946216583252	 ([heads][royal])
I(21,61): -0.07541292905807495	 ([type][background])
I(16,37): -0.07518646121025085	 ([heads][especially])
I(3,60): -0.0750761330127716	 ([really][look])
I(34,57): -0.07476487755775452	 ([great][job])
I(39,43): 0.07476368546485901	 ([lonely,][ariana])
I(1,24): 0.07471787929534912	 ([negative][funny!])
I(5,24): -0.07467961311340332	 ([people][funny!])
I(0,28): 0.07464361190795898	 ([looking][side,])
I(33,51): -0.07448473572731018	 ([late,][martian])
I(26,63): -0.07436570525169373	 ([got][film])
I(29,33): -0.07433569431304932	 ([unexpected][late,])
I(14,52): 0.07418692111968994	 ([audience][suits,])
I(22,47): -0.07394647598266602	 ([still][great])
I(40,41): 0.073906809091568	 ([down - on - his - luck][farmer])
I(3,9): -0.0738983154296875	 ([really][see])
I(22,37): 0.07379138469696045	 ([still][especially])
I(28,50): 0.07372847199440002	 ([side,][actors])
I(32,55): 0.0736527144908905	 ([pathos.][mime,])
I(26,51): -0.07364723086357117	 ([got][martian])
I(20,61): -0.07361474633216858	 ([tape][background])
I(10,35): 0.07355499267578125	 ([film][royal])
I(16,18): -0.07347220182418823	 ([heads][i'm])
I(3,52): -0.07345187664031982	 ([really][suits,])
I(14,29): 0.07330214977264404	 ([audience][unexpected])
I(19,38): -0.07323992252349854	 ([watching][effective])
I(35,36): -0.07317423820495605	 ([royal][dano])
I(2,6): -0.07302609086036682	 ([posts,][fun....])
I(15,40): -0.07300782203674316	 ([laughed][down - on - his - luck])
I(22,30): -0.07286515831947327	 ([still][turns])
I(42,57): 0.07258856296539307	 ([wrenchmuller.][job])
I(2,39): -0.07254087924957275	 ([posts,][lonely,])
I(35,50): 0.0725330114364624	 ([royal][actors])
I(30,35): -0.07248979806900024	 ([turns][royal])
I(28,30): -0.07242611050605774	 ([side,][turns])
I(46,54): -0.072336345911026	 ([anderson][limited])
I(1,33): -0.07204434275627136	 ([negative][late,])
I(26,57): 0.0719980001449585	 ([got][job])
I(46,47): 0.07188341021537781	 ([anderson][great])
I(21,53): 0.07186633348464966	 ([type][although])
I(17,41): -0.07167768478393555	 ([off.][farmer])
I(26,33): -0.07157167792320251	 ([got][late,])
I(22,35): -0.07134175300598145	 ([still][royal])
I(17,42): -0.071086585521698	 ([off.][wrenchmuller.])
I(14,43): -0.07099568843841553	 ([audience][ariana])
I(2,19): 0.07082447409629822	 ([posts,][watching])
I(36,53): 0.07077980041503906	 ([dano][although])
I(28,57): 0.0707714855670929	 ([side,][job])
I(17,37): 0.07071557641029358	 ([off.][especially])
I(52,60): 0.0707004964351654	 ([suits,][look])
I(48,61): -0.07057121396064758	 ([lead][background])
I(44,60): -0.07048630714416504	 ([richards][look])
I(28,35): -0.07047832012176514	 ([side,][royal])
I(21,32): 0.07046195864677429	 ([type][pathos.])
I(8,15): -0.07040774822235107	 ([enough][laughed])
I(9,24): -0.0701446533203125	 ([see][funny!])
I(11,48): -0.07014000415802002	 ([all - too - brief][lead])
I(9,50): -0.07002615928649902	 ([see][actors])
I(28,36): -0.0699908435344696	 ([side,][dano])
I(14,58): -0.0696871280670166	 ([audience][another])
I(7,25): 0.06946215033531189	 ([lucky][also])
I(31,44): -0.0692887008190155	 ([genuine][richards])
I(12,29): 0.06925958395004272	 ([theatrical][unexpected])
I(33,59): 0.06904500722885132	 ([late,][thing])
I(0,21): 0.06904023885726929	 ([looking][type])
I(4,15): 0.06899037957191467	 ([wonder][laughed])
I(15,30): 0.06873992085456848	 ([laughed][turns])
I(34,41): -0.0685487687587738	 ([great][farmer])
I(13,14): -0.06846654415130615	 ([run.][audience])
I(26,29): 0.06831908226013184	 ([got][unexpected])
I(23,37): -0.06805264949798584	 ([dang][especially])
I(35,59): -0.06805211305618286	 ([royal][thing])
I(2,10): 0.0679205060005188	 ([posts,][film])
I(52,62): -0.06777486205101013	 ([suits,][details.])
I(22,52): -0.06762909889221191	 ([still][suits,])
I(21,26): -0.06744381785392761	 ([type][got])
I(53,57): -0.0674315094947815	 ([although][job])
I(21,28): -0.06742167472839355	 ([type][side,])
I(38,54): 0.0667533278465271	 ([effective][limited])
I(0,5): -0.06670552492141724	 ([looking][people])
I(21,58): 0.0666511058807373	 ([type][another])
Sum: -17.441143691539764
==================================================
