---------- AND Interactions ----------
I(1): 3.7560038566589355	 ([horror])
I(20,56): 0.12870311737060547	 ([offer.][doubt])
I(30,63): -0.12867450714111328	 ([direction,][making])
I(21,29): -0.12807226181030273	 ([can't][bad])
I(53,57): -0.12802338600158691	 ([obvious][got])
I(27,59): -0.128021240234375	 ([bad][either.])
I(13,31): -0.12801051139831543	 ([interest][kills])
I(6,28): -0.12766170501708984	 ([ignore][acting,])
I(17,61): 0.12758731842041016	 ([simply][watch,])
I(7,10): -0.12753897905349731	 ([sub - par][overlook])
I(21,45): -0.12706530094146729	 ([can't][bad])
I(43,55): 0.12706518173217773	 ([felt][direction.])
I(1,41): -0.12693023681640625	 ([horror][costumes])
I(19,22): -0.12675291299819946	 ([scares][even])
I(7,14): 0.12669885158538818	 ([sub - par][good])
I(17,42): -0.12654590606689453	 ([simply][bad.])
I(11,37): 0.12634694576263428	 ([plot][camera])
I(20,57): 0.12578272819519043	 ([offer.][got])
I(47,53): -0.12541556358337402	 ([obviously][obvious])
I(43,44): -0.12532269954681396	 ([felt][really])
I(8,58): -0.12530934810638428	 ([production][rehearsal,])
I(8,63): 0.12521982192993164	 ([production][making])
I(1,44): -0.12495136260986328	 ([horror][really])
I(24,51): -0.12486135959625244	 ([camp.][contrived])
I(51,55): -0.12468934059143066	 ([contrived][direction.])
I(21,55): -0.12406158447265625	 ([can't][direction.])
I(3,32): -0.12399888038635254	 ([willing][predictable])
I(29,44): 0.12376832962036133	 ([bad][really])
I(46,59): -0.12375199794769287	 ([actors,][either.])
I(33,49): 0.1235697865486145	 ([poorly][deal])
I(26,63): 0.12346100807189941	 ([dialogue,][making])
I(4,35): -0.12317931652069092	 ([suspend][music])
I(12,53): 0.12297654151916504	 ([holes][obvious])
I(44,56): -0.12284159660339355	 ([really][doubt])
I(26,43): 0.12261533737182617	 ([dialogue,][felt])
I(4,9): 0.12247574329376221	 ([suspend][values,])
I(17,34): 0.12220549583435059	 ([simply][staged,])
I(16,32): -0.12215638160705566	 ([movies][predictable])
I(10,55): -0.12196975946426392	 ([overlook][direction.])
I(13,56): -0.12192058563232422	 ([interest][doubt])
I(1,48): -0.12169694900512695	 ([horror][trying,])
I(30,45): -0.12151217460632324	 ([direction,][bad])
I(2,49): 0.1214439868927002	 ([movies,][deal])
I(1,9): 0.12142741680145264	 ([horror][values,])
I(22,41): -0.1209840178489685	 ([even][costumes])
I(10,13): 0.120921790599823	 ([overlook][interest])
I(6,13): -0.1204293966293335	 ([ignore][interest])
I(39,54): -0.1203489899635315	 ([wretched,][lack])
I(4,22): -0.1200675368309021	 ([suspend][even])
I(30,48): -0.11969506740570068	 ([direction,][trying,])
I(31,41): -0.11896872520446777	 ([kills][costumes])
I(28,60): -0.11844086647033691	 ([acting,][embarrassing])
I(6,18): -0.11811685562133789	 ([ignore][good])
I(36,40): -0.11806035041809082	 ([annoying,][even])
I(12,20): 0.11795186996459961	 ([holes][offer.])
I(20,58): 0.11793291568756104	 ([offer.][rehearsal,])
I(21,30): -0.11776614189147949	 ([can't][direction,])
I(31,34): -0.11776232719421387	 ([kills][staged,])
I(42,58): -0.1173563003540039	 ([bad.][rehearsal,])
I(5,56): -0.11722874641418457	 ([disbelief,][doubt])
I(8,61): 0.11719697713851929	 ([production][watch,])
I(39,43): 0.1171802282333374	 ([wretched,][felt])
I(8,14): 0.11693370342254639	 ([production][good])
I(21,39): -0.11689335107803345	 ([can't][wretched,])
I(5,24): -0.11671561002731323	 ([disbelief,][camp.])
I(24,53): -0.11658066511154175	 ([camp.][obvious])
I(18,59): 0.11657929420471191	 ([good][either.])
I(4,61): -0.11629235744476318	 ([suspend][watch,])
I(36,44): 0.11610627174377441	 ([annoying,][really])
I(1,7): -0.11588454246520996	 ([horror][sub - par])
I(4,63): -0.11527383327484131	 ([suspend][making])
I(12,35): -0.11519747972488403	 ([holes][music])
I(10,26): -0.11516410112380981	 ([overlook][dialogue,])
I(21,62): -0.11511731147766113	 ([can't][boring])
I(13,41): -0.11508810520172119	 ([interest][costumes])
I(14,61): 0.11490026116371155	 ([good][watch,])
I(24,61): -0.11467474699020386	 ([camp.][watch,])
I(14,51): -0.11421293020248413	 ([good][contrived])
I(57,62): -0.11412620544433594	 ([got][boring])
I(47,52): 0.11393404006958008	 ([obviously][dialogue])
I(23,50): 0.11372697353363037	 ([enjoyed][terrible,])
I(2,15): -0.11357998847961426	 ([movies,][scare.])
I(22,60): -0.11336159706115723	 ([even][embarrassing])
I(24,42): -0.1131291389465332	 ([camp.][bad.])
I(34,37): -0.11306250095367432	 ([staged,][camera])
I(8,41): 0.11292386054992676	 ([production][costumes])
I(25,49): 0.11285758018493652	 ([bad][deal])
I(3,9): -0.11247003078460693	 ([willing][values,])
I(3,21): -0.11236119270324707	 ([willing][can't])
I(13,46): -0.11235952377319336	 ([interest][actors,])
I(32,54): -0.11226743459701538	 ([predictable][lack])
I(14,38): 0.11170968413352966	 ([good][work])
I(30,59): -0.111655592918396	 ([direction,][either.])
I(1,34): -0.11159396171569824	 ([horror][staged,])
I(25,59): -0.11117339134216309	 ([bad][either.])
I(35,52): 0.11084449291229248	 ([music][dialogue])
I(14,53): 0.11073362827301025	 ([good][obvious])
I(40,45): -0.11036550998687744	 ([even][bad])
I(10,42): -0.11036014556884766	 ([overlook][bad.])
I(24,32): -0.11025112867355347	 ([camp.][predictable])
I(7,19): -0.11020874977111816	 ([sub - par][scares])
I(30,47): -0.11013221740722656	 ([direction,][obviously])
I(48,49): -0.10984772443771362	 ([trying,][deal])
I(15,63): 0.10952234268188477	 ([scare.][making])
I(29,47): -0.10938072204589844	 ([bad][obviously])
I(27,47): -0.10934734344482422	 ([bad][obviously])
I(8,49): 0.10929226875305176	 ([production][deal])
I(24,33): -0.10908889770507812	 ([camp.][poorly])
I(6,43): 0.10903912782669067	 ([ignore][felt])
I(49): -0.10868340730667114	 ([deal])
I(41,53): -0.10853457450866699	 ([costumes][obvious])
I(34,54): 0.10838192701339722	 ([staged,][lack])
I(44,51): -0.1083071231842041	 ([really][contrived])
I(12,28): -0.10795581340789795	 ([holes][acting,])
I(1,12): -0.10783863067626953	 ([horror][holes])
I(16,49): 0.10769373178482056	 ([movies][deal])
I(22,43): 0.10706573724746704	 ([even][felt])
I(8,11): 0.10692715644836426	 ([production][plot])
I(34,49): 0.10670429468154907	 ([staged,][deal])
I(22): -0.10666042566299438	 ([even])
I(4,55): -0.10665953159332275	 ([suspend][direction.])
I(50,61): -0.1064024567604065	 ([terrible,][watch,])
I(12,32): -0.10629069805145264	 ([holes][predictable])
I(46,52): -0.10626626014709473	 ([actors,][dialogue])
I(9,39): 0.10604393482208252	 ([values,][wretched,])
I(2,12): 0.10574603080749512	 ([movies,][holes])
I(38,63): 0.10573744773864746	 ([work][making])
I(0,51): -0.1056433916091919	 ([comes][contrived])
I(8,17): 0.10525739192962646	 ([production][simply])
I(1,40): -0.10518121719360352	 ([horror][even])
I(35,49): -0.1047600507736206	 ([music][deal])
I(3,8): 0.10458135604858398	 ([willing][production])
I(12,22): -0.10442763566970825	 ([holes][even])
I(6,41): -0.10420823097229004	 ([ignore][costumes])
I(35,53): 0.10408329963684082	 ([music][obvious])
I(8,26): 0.10403323173522949	 ([production][dialogue,])
I(61): 0.10386830568313599	 ([watch,])
I(10,29): -0.10378479957580566	 ([overlook][bad])
I(2,54): -0.10369902849197388	 ([movies,][lack])
I(20,31): -0.10351324081420898	 ([offer.][kills])
I(49,59): 0.10349595546722412	 ([deal][either.])
I(3,12): -0.1034078598022461	 ([willing][holes])
I(22,53): -0.10334652662277222	 ([even][obvious])
I(9,43): 0.10309362411499023	 ([values,][felt])
I(16,41): 0.1030881404876709	 ([movies][costumes])
I(29,49): 0.10307192802429199	 ([bad][deal])
I(22,37): -0.10270935297012329	 ([even][camera])
I(13,39): -0.10218262672424316	 ([interest][wretched,])
I(5,47): -0.10209369659423828	 ([disbelief,][obviously])
I(3,22): -0.10192179679870605	 ([willing][even])
I(27,61): 0.10176628828048706	 ([bad][watch,])
I(0,59): 0.10136401653289795	 ([comes][either.])
I(1,30): -0.10124707221984863	 ([horror][direction,])
I(32,58): -0.1009211540222168	 ([predictable][rehearsal,])
I(48,55): 0.10085368156433105	 ([trying,][direction.])
I(19,24): 0.10075885057449341	 ([scares][camp.])
I(26,61): 0.1004265546798706	 ([dialogue,][watch,])
I(10): 0.10003918409347534	 ([overlook])
I(37,62): -0.09997940063476562	 ([camera][boring])
I(20,60): -0.09974217414855957	 ([offer.][embarrassing])
I(51,59): -0.09949147701263428	 ([contrived][either.])
I(6,61): 0.09925585985183716	 ([ignore][watch,])
I(18,28): 0.09912538528442383	 ([good][acting,])
I(14,34): -0.09900540113449097	 ([good][staged,])
I(19,56): -0.09863567352294922	 ([scares][doubt])
I(6,55): -0.09853959083557129	 ([ignore][direction.])
I(40,41): 0.09851431846618652	 ([even][costumes])
I(36,46): 0.09842133522033691	 ([annoying,][actors,])
I(9,34): -0.09838247299194336	 ([values,][staged,])
I(40,43): 0.09838056564331055	 ([even][felt])
I(30,49): 0.09813350439071655	 ([direction,][deal])
I(6,45): -0.09810304641723633	 ([ignore][bad])
I(15,34): 0.09802579879760742	 ([scare.][staged,])
I(21,32): -0.0976337194442749	 ([can't][predictable])
I(0,33): -0.09758901596069336	 ([comes][poorly])
I(32,48): -0.09727287292480469	 ([predictable][trying,])
I(14,20): 0.09668540954589844	 ([good][offer.])
I(7,13): -0.09666776657104492	 ([sub - par][interest])
I(7,46): 0.09644246101379395	 ([sub - par][actors,])
I(21,40): -0.09638896584510803	 ([can't][even])
I(18,37): 0.09637594223022461	 ([good][camera])
I(44,46): 0.09628057479858398	 ([really][actors,])
I(47,56): 0.09567141532897949	 ([obviously][doubt])
I(0,60): -0.09560668468475342	 ([comes][embarrassing])
I(11,56): 0.09549665451049805	 ([plot][doubt])
I(11,61): 0.09540730714797974	 ([plot][watch,])
I(7,16): 0.09524273872375488	 ([sub - par][movies])
I(21,63): -0.09489119052886963	 ([can't][making])
I(4,43): 0.09488070011138916	 ([suspend][felt])
I(12,26): 0.09439432621002197	 ([holes][dialogue,])
I(0,52): -0.0942997932434082	 ([comes][dialogue])
Sum: -85.31366565823555
==================================================
