---------- Players ----------
Player 0: beautiful
Player 1: shopgirl
Player 2: london
Player 3: swept
Player 4: feet
Player 5: millionaire
Player 6: tea
Player 7: plantation
Player 8: owner
Player 9: soon
Player 10: finds
Player 11: married
Player 12: living
Player 13: villa
Player 14: british
Player 15: ceylon.
Player 16: although
Player 17: based
Player 18: upon
Player 19: book
Player 20: robert
Player 21: standish,
Player 22: initial
Player 23: set - up
Player 24: highly
Player 25: reminiscent
Player 26: hitchock's
Player 27: rebecca
Player 28: ",
Player 29: leading
Player 30: lady
Player 31: elizabeth
Player 32: taylor
Player 33: clashing
Player 34: imposing
Player 35: chief
Player 36: staff
Player 37: mansion
Player 38: ( almost
Player 39: immediately )
Player 40: husband,
Player 41: still
Player 42: thumb
Player 43: deceased - but - dominant
Player 44: father.
Player 45: taylor,
Player 46: last - minute
Player 47: substitute
Player 48: ailing
Player 49: vivien
Player 50: leigh,
Player 51: looks
Player 52: creamy - smooth
Player 53: high
Player 54: fashion
Player 55: wardrobe,
Player 56: performance
Player 57: quite
Player 58: strong ;
Player 59: however,
Player 60: husband
Player 61: peter
Player 62: finch
Player 63: starts
Player 64: drinking
Player 65: heavily
Player 66: barking
Player 67: orders
Player 68: her,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.8198204040527344	 ([elizabeth][taylor])
I(1,23): -0.1263117790222168	 ([shopgirl][set - up])
I(18,48): -0.12615501880645752	 ([upon][ailing])
I(22,31): -0.12605571746826172	 ([initial][elizabeth])
I(15,35): -0.12599098682403564	 ([ceylon.][chief])
I(10,35): 0.1259104609489441	 ([finds][chief])
I(44,64): -0.12590420246124268	 ([father.][drinking])
I(29,42): -0.12579083442687988	 ([leading][thumb])
I(16,29): 0.12575781345367432	 ([although][leading])
I(38,63): 0.12568140029907227	 ([( almost][starts])
I(15,54): -0.1255474090576172	 ([ceylon.][fashion])
I(4,5): 0.12551188468933105	 ([feet][millionaire])
I(2,60): 0.12537282705307007	 ([london][husband])
I(36,52): -0.1252509355545044	 ([staff][creamy - smooth])
I(9,40): 0.12476223707199097	 ([soon][husband,])
I(53,61): -0.12471115589141846	 ([high][peter])
I(14,47): 0.12445509433746338	 ([british][substitute])
I(15,32): -0.12401413917541504	 ([ceylon.][taylor])
I(11,33): 0.12381112575531006	 ([married][clashing])
I(1,61): -0.12347972393035889	 ([shopgirl][peter])
I(6,20): -0.12340497970581055	 ([tea][robert])
I(4,56): 0.12335860729217529	 ([feet][performance])
I(2,47): -0.12315762042999268	 ([london][substitute])
I(7,23): 0.1229933500289917	 ([plantation][set - up])
I(1,29): 0.12278807163238525	 ([shopgirl][leading])
I(35,39): 0.12276613712310791	 ([chief][immediately )])
I(38,40): -0.12268728017807007	 ([( almost][husband,])
I(12,17): -0.12254297733306885	 ([living][based])
I(24,61): -0.12250471115112305	 ([highly][peter])
I(41,53): -0.1224413514137268	 ([still][high])
I(1,47): 0.12222540378570557	 ([shopgirl][substitute])
I(8,54): 0.1217077374458313	 ([owner][fashion])
I(30,41): 0.12169045209884644	 ([lady][still])
I(3,7): 0.12159770727157593	 ([swept][plantation])
I(4,46): 0.12156462669372559	 ([feet][last - minute])
I(45,54): 0.12156212329864502	 ([taylor,][fashion])
I(4,25): -0.12147939205169678	 ([feet][reminiscent])
I(36,39): -0.12144911289215088	 ([staff][immediately )])
I(15,18): -0.12072956562042236	 ([ceylon.][upon])
I(0,36): -0.12060952186584473	 ([beautiful][staff])
I(9,66): -0.12058305740356445	 ([soon][barking])
I(41,59): 0.12043416500091553	 ([still][however,])
I(39,56): -0.12024104595184326	 ([immediately )][performance])
I(33,46): 0.12022316455841064	 ([clashing][last - minute])
I(25,43): -0.12021291255950928	 ([reminiscent][deceased - but - dominant])
I(11,49): -0.12015247344970703	 ([married][vivien])
I(49,54): -0.12010961771011353	 ([vivien][fashion])
I(61,64): -0.11994624137878418	 ([peter][drinking])
I(42,64): -0.1195874810218811	 ([thumb][drinking])
I(29,30): 0.11943817138671875	 ([leading][lady])
I(45,56): 0.11940884590148926	 ([taylor,][performance])
I(10,51): 0.11931025981903076	 ([finds][looks])
I(4,15): -0.11916983127593994	 ([feet][ceylon.])
I(35,53): -0.11887657642364502	 ([chief][high])
I(0,68): -0.11871552467346191	 ([beautiful][her,])
I(9,62): -0.11866271495819092	 ([soon][finch])
I(57,64): -0.1184765100479126	 ([quite][drinking])
I(10,36): 0.11840677261352539	 ([finds][staff])
I(33,37): -0.11825072765350342	 ([clashing][mansion])
I(37,49): -0.11812728643417358	 ([mansion][vivien])
I(2,61): 0.11811500787734985	 ([london][peter])
I(16,25): -0.11795938014984131	 ([although][reminiscent])
I(7,48): 0.11772000789642334	 ([plantation][ailing])
I(32,68): -0.11725926399230957	 ([taylor][her,])
I(58,61): 0.11708581447601318	 ([strong ;][peter])
I(3,55): -0.11691129207611084	 ([swept][wardrobe,])
I(28,63): -0.11646139621734619	 ([",][starts])
I(11,53): -0.11640477180480957	 ([married][high])
I(9,59): -0.11638575792312622	 ([soon][however,])
I(4,55): 0.11597228050231934	 ([feet][wardrobe,])
I(6,12): -0.11589890718460083	 ([tea][living])
I(33,38): -0.11583518981933594	 ([clashing][( almost])
I(3,64): -0.11578357219696045	 ([swept][drinking])
I(6,14): -0.11558777093887329	 ([tea][british])
I(27,46): 0.11558520793914795	 ([rebecca][last - minute])
I(41,47): -0.11536586284637451	 ([still][substitute])
I(28,60): -0.11524021625518799	 ([",][husband])
I(3,63): 0.11521637439727783	 ([swept][starts])
I(3,34): 0.11521124839782715	 ([swept][imposing])
I(19,67): 0.11519217491149902	 ([book][orders])
I(31,35): 0.1151663064956665	 ([elizabeth][chief])
I(0,18): 0.1150197982788086	 ([beautiful][upon])
I(44,58): -0.11491930484771729	 ([father.][strong ;])
I(16,26): -0.11456215381622314	 ([although][hitchock's])
I(20,25): 0.11446154117584229	 ([robert][reminiscent])
I(0,48): 0.11445951461791992	 ([beautiful][ailing])
I(2,19): -0.11435127258300781	 ([london][book])
I(24,42): -0.11424028873443604	 ([highly][thumb])
I(20,59): 0.11421811580657959	 ([robert][however,])
I(22,64): 0.11398077011108398	 ([initial][drinking])
I(3,6): 0.11389702558517456	 ([swept][tea])
I(39,68): -0.1136021614074707	 ([immediately )][her,])
I(3,31): -0.11345243453979492	 ([swept][elizabeth])
I(46,54): 0.11328589916229248	 ([last - minute][fashion])
I(28,31): -0.1130685806274414	 ([",][elizabeth])
I(61,67): -0.1128835678100586	 ([peter][orders])
I(26,38): -0.11284315586090088	 ([hitchock's][( almost])
I(39,61): -0.1125420331954956	 ([immediately )][peter])
I(22,68): -0.1123540997505188	 ([initial][her,])
I(5,67): 0.1122511625289917	 ([millionaire][orders])
I(34,55): 0.11214268207550049	 ([imposing][wardrobe,])
I(38,62): 0.11205697059631348	 ([( almost][finch])
I(62,68): -0.11189460754394531	 ([finch][her,])
I(14,44): -0.11185872554779053	 ([british][father.])
I(11,35): 0.11172270774841309	 ([married][chief])
I(1,40): 0.11159223318099976	 ([shopgirl][husband,])
I(47,59): 0.11151748895645142	 ([substitute][however,])
I(23,65): 0.1114645004272461	 ([set - up][heavily])
I(29,31): -0.1113365888595581	 ([leading][elizabeth])
I(15,61): -0.11129701137542725	 ([ceylon.][peter])
I(26,50): 0.11126017570495605	 ([hitchock's][leigh,])
I(43,61): -0.11117291450500488	 ([deceased - but - dominant][peter])
I(24,32): -0.11109018325805664	 ([highly][taylor])
I(47,64): 0.11094892024993896	 ([substitute][drinking])
I(43,67): 0.11088550090789795	 ([deceased - but - dominant][orders])
I(25,46): -0.11071038246154785	 ([reminiscent][last - minute])
I(9,25): 0.11023765802383423	 ([soon][reminiscent])
I(3,27): -0.11004126071929932	 ([swept][rebecca])
I(39,41): -0.11000090837478638	 ([immediately )][still])
I(18,22): 0.10996478796005249	 ([upon][initial])
I(39,58): -0.10946941375732422	 ([immediately )][strong ;])
I(30,51): 0.10940146446228027	 ([lady][looks])
I(49,60): -0.10930901765823364	 ([vivien][husband])
I(55,63): -0.10916769504547119	 ([wardrobe,][starts])
I(36,68): -0.10913330316543579	 ([staff][her,])
I(50,52): -0.10911250114440918	 ([leigh,][creamy - smooth])
I(49,55): -0.1087944507598877	 ([vivien][wardrobe,])
I(5,36): -0.10871422290802002	 ([millionaire][staff])
I(42,57): -0.10859167575836182	 ([thumb][quite])
I(26,54): -0.10830646753311157	 ([hitchock's][fashion])
I(8,12): -0.10830503702163696	 ([owner][living])
I(25,58): -0.10808539390563965	 ([reminiscent][strong ;])
I(47,56): -0.10806131362915039	 ([substitute][performance])
I(36,62): -0.1080329418182373	 ([staff][finch])
I(61,68): -0.10796302556991577	 ([peter][her,])
I(59,61): -0.10787683725357056	 ([however,][peter])
I(46,53): 0.10780918598175049	 ([last - minute][high])
I(20,41): 0.10779446363449097	 ([robert][still])
I(20,29): -0.10737115144729614	 ([robert][leading])
I(9,12): -0.10734939575195312	 ([soon][living])
I(11,52): -0.1072467565536499	 ([married][creamy - smooth])
I(4,65): 0.10708343982696533	 ([feet][heavily])
I(10,39): 0.10697710514068604	 ([finds][immediately )])
I(11,30): 0.10692775249481201	 ([married][lady])
I(15,46): -0.10690677165985107	 ([ceylon.][last - minute])
I(21,40): -0.10679572820663452	 ([standish,][husband,])
I(17,37): 0.10664248466491699	 ([based][mansion])
I(2,5): -0.10663414001464844	 ([london][millionaire])
I(37,63): -0.1064525842666626	 ([mansion][starts])
I(2,53): -0.10634434223175049	 ([london][high])
I(4,36): 0.10627949237823486	 ([feet][staff])
I(21,32): 0.10621511936187744	 ([standish,][taylor])
I(15,48): 0.10620236396789551	 ([ceylon.][ailing])
I(2,58): 0.10599327087402344	 ([london][strong ;])
I(14,42): -0.10585308074951172	 ([british][thumb])
I(39,55): -0.10554718971252441	 ([immediately )][wardrobe,])
I(49,62): -0.10547113418579102	 ([vivien][finch])
I(35,47): 0.10546350479125977	 ([chief][substitute])
I(2,36): 0.10530000925064087	 ([london][staff])
I(36,41): -0.10528433322906494	 ([staff][still])
I(17,47): 0.10485565662384033	 ([based][substitute])
I(30,44): -0.10480904579162598	 ([lady][father.])
I(8,34): 0.10449892282485962	 ([owner][imposing])
I(7,53): -0.10441786050796509	 ([plantation][high])
I(48,67): 0.10440683364868164	 ([ailing][orders])
I(8,9): -0.10431814193725586	 ([owner][soon])
I(13,39): -0.10420918464660645	 ([villa][immediately )])
I(13,48): 0.10399562120437622	 ([villa][ailing])
I(49,61): -0.10398828983306885	 ([vivien][peter])
I(2,29): -0.1038818359375	 ([london][leading])
I(31,60): 0.10370641946792603	 ([elizabeth][husband])
I(39,49): -0.1036948561668396	 ([immediately )][vivien])
I(5,20): -0.1036340594291687	 ([millionaire][robert])
I(8,58): -0.103598952293396	 ([owner][strong ;])
I(48,58): -0.10358172655105591	 ([ailing][strong ;])
I(28,41): -0.10353904962539673	 ([",][still])
I(64,68): -0.10347855091094971	 ([drinking][her,])
I(14,27): 0.10338294506072998	 ([british][rebecca])
I(18,62): -0.1032792329788208	 ([upon][finch])
I(14,67): 0.10322940349578857	 ([british][orders])
I(27,33): -0.10320174694061279	 ([rebecca][clashing])
I(36,67): 0.10319387912750244	 ([staff][orders])
I(60,65): -0.10306781530380249	 ([husband][heavily])
I(21,25): 0.10292565822601318	 ([standish,][reminiscent])
I(41,43): -0.1029127836227417	 ([still][deceased - but - dominant])
I(39,57): -0.10285991430282593	 ([immediately )][quite])
I(23,53): 0.10273706912994385	 ([set - up][high])
I(39,51): -0.10251069068908691	 ([immediately )][looks])
I(40,43): -0.10211151838302612	 ([husband,][deceased - but - dominant])
I(48,62): -0.10202682018280029	 ([ailing][finch])
I(32,53): -0.10201716423034668	 ([taylor][high])
I(5,57): -0.10194158554077148	 ([millionaire][quite])
I(15,30): -0.10189545154571533	 ([ceylon.][lady])
I(41,61): 0.10187017917633057	 ([still][peter])
I(16,32): 0.10178947448730469	 ([although][taylor])
I(32,49): -0.10171306133270264	 ([taylor][vivien])
I(12,57): -0.1015697717666626	 ([living][quite])
I(33,48): 0.1012871265411377	 ([clashing][ailing])
I(1,36): 0.10123848915100098	 ([shopgirl][staff])
I(31,65): 0.10122954845428467	 ([elizabeth][heavily])
I(13,64): -0.10097521543502808	 ([villa][drinking])
I(8,35): 0.10097205638885498	 ([owner][chief])
I(26,60): 0.10095489025115967	 ([hitchock's][husband])
I(48,56): -0.1007528305053711	 ([ailing][performance])
I(6,52): -0.10066056251525879	 ([tea][creamy - smooth])
I(3,61): -0.1006324291229248	 ([swept][peter])
I(40,46): -0.10051685571670532	 ([husband,][last - minute])
I(46,59): -0.10019975900650024	 ([last - minute][however,])
I(15,41): 0.10003769397735596	 ([ceylon.][still])
I(16,30): 0.09990167617797852	 ([although][lady])
I(35,60): 0.09986633062362671	 ([chief][husband])
I(16,52): -0.09955215454101562	 ([although][creamy - smooth])
I(41,48): 0.09947860240936279	 ([still][ailing])
I(5,29): -0.09907138347625732	 ([millionaire][leading])
I(32,45): 0.09904742240905762	 ([taylor][taylor,])
I(30,52): -0.09904348850250244	 ([lady][creamy - smooth])
I(9,21): -0.09902322292327881	 ([soon][standish,])
I(13,51): 0.09878581762313843	 ([villa][looks])
I(8,68): -0.09839951992034912	 ([owner][her,])
I(42,67): -0.09825563430786133	 ([thumb][orders])
I(5,64): -0.09822380542755127	 ([millionaire][drinking])
I(26,62): -0.09813940525054932	 ([hitchock's][finch])
I(11,65): 0.09796726703643799	 ([married][heavily])
I(31,43): 0.09796488285064697	 ([elizabeth][deceased - but - dominant])
I(5,32): 0.0979471206665039	 ([millionaire][taylor])
I(58,64): 0.09792935848236084	 ([strong ;][drinking])
I(14,36): -0.09782147407531738	 ([british][staff])
I(3,16): -0.09780609607696533	 ([swept][although])
I(13,14): 0.0976828932762146	 ([villa][british])
I(12,39): -0.09760856628417969	 ([living][immediately )])
I(11,21): 0.09760713577270508	 ([married][standish,])
I(7,63): -0.09760630130767822	 ([plantation][starts])
I(38,48): 0.0974729061126709	 ([( almost][ailing])
I(8,60): 0.09745317697525024	 ([owner][husband])
I(5,41): -0.0974280834197998	 ([millionaire][still])
I(12,53): -0.09713500738143921	 ([living][high])
I(12,14): -0.09710192680358887	 ([living][british])
I(27,66): 0.09707605838775635	 ([rebecca][barking])
I(18,21): 0.09695601463317871	 ([upon][standish,])
I(27,43): 0.09695065021514893	 ([rebecca][deceased - but - dominant])
I(32,38): 0.09672772884368896	 ([taylor][( almost])
I(45,55): -0.09637749195098877	 ([taylor,][wardrobe,])
I(24,28): 0.09629440307617188	 ([highly][",])
I(38,45): -0.09627008438110352	 ([( almost][taylor,])
I(11,37): 0.09618985652923584	 ([married][mansion])
I(37,47): -0.09615635871887207	 ([mansion][substitute])
I(30,43): 0.0961538553237915	 ([lady][deceased - but - dominant])
I(15,38): -0.0960572361946106	 ([ceylon.][( almost])
I(6,46): -0.09604871273040771	 ([tea][last - minute])
I(41,64): -0.0958324670791626	 ([still][drinking])
I(37,48): 0.09539330005645752	 ([mansion][ailing])
I(1,45): -0.09536898136138916	 ([shopgirl][taylor,])
I(15,29): -0.09536123275756836	 ([ceylon.][leading])
I(5,21): 0.0949176549911499	 ([millionaire][standish,])
I(43,57): -0.09490501880645752	 ([deceased - but - dominant][quite])
I(33,54): -0.0948975682258606	 ([clashing][fashion])
I(17,63): 0.09464871883392334	 ([based][starts])
I(28,65): -0.09443128108978271	 ([",][heavily])
I(10,30): 0.09435838460922241	 ([finds][lady])
I(0,30): -0.09430229663848877	 ([beautiful][lady])
I(24,30): -0.09428048133850098	 ([highly][lady])
I(12,29): -0.09404623508453369	 ([living][leading])
I(9,48): 0.09402400255203247	 ([soon][ailing])
I(39,54): -0.09380489587783813	 ([immediately )][fashion])
I(17,34): 0.09371143579483032	 ([based][imposing])
I(0,17): -0.09362268447875977	 ([beautiful][based])
I(6,13): -0.09357613325119019	 ([tea][villa])
I(33,35): 0.09346663951873779	 ([clashing][chief])
I(15,47): -0.09327495098114014	 ([ceylon.][substitute])
I(10,46): -0.0932013988494873	 ([finds][last - minute])
I(33,51): -0.092987060546875	 ([clashing][looks])
I(21,22): -0.0929487943649292	 ([standish,][initial])
I(34,46): 0.092887282371521	 ([imposing][last - minute])
I(3,35): 0.0928836464881897	 ([swept][chief])
I(41,58): 0.09280169010162354	 ([still][strong ;])
I(33,53): 0.09279501438140869	 ([clashing][high])
I(44,62): -0.09270203113555908	 ([father.][finch])
I(9,60): 0.09259557723999023	 ([soon][husband])
I(32,58): -0.09238249063491821	 ([taylor][strong ;])
I(37,45): -0.09229648113250732	 ([mansion][taylor,])
I(19,57): 0.09226047992706299	 ([book][quite])
I(2,27): 0.09195256233215332	 ([london][rebecca])
I(24,53): 0.09189987182617188	 ([highly][high])
I(9,52): -0.09172415733337402	 ([soon][creamy - smooth])
I(15,44): 0.09164845943450928	 ([ceylon.][father.])
I(9,41): 0.09161758422851562	 ([soon][still])
I(33,40): -0.09154874086380005	 ([clashing][husband,])
I(25,65): 0.09140896797180176	 ([reminiscent][heavily])
I(13,35): -0.09134793281555176	 ([villa][chief])
I(37,58): 0.09122002124786377	 ([mansion][strong ;])
I(7,41): 0.0911489725112915	 ([plantation][still])
I(22,61): -0.09111577272415161	 ([initial][peter])
I(26,28): -0.09107863903045654	 ([hitchock's][",])
I(30,39): -0.09106361865997314	 ([lady][immediately )])
I(7,67): 0.09095144271850586	 ([plantation][orders])
I(2,57): 0.09093475341796875	 ([london][quite])
I(44,65): -0.09093427658081055	 ([father.][heavily])
I(25,31): -0.09081459045410156	 ([reminiscent][elizabeth])
I(2,13): -0.09069299697875977	 ([london][villa])
I(48,63): -0.09058630466461182	 ([ailing][starts])
I(23,54): 0.09047544002532959	 ([set - up][fashion])
I(21,55): 0.09042394161224365	 ([standish,][wardrobe,])
I(8,33): 0.09040796756744385	 ([owner][clashing])
I(9,33): 0.09035730361938477	 ([soon][clashing])
I(31,45): 0.09028136730194092	 ([elizabeth][taylor,])
I(5,35): -0.0899820327758789	 ([millionaire][chief])
I(34,62): 0.08988654613494873	 ([imposing][finch])
I(7,42): -0.08979010581970215	 ([plantation][thumb])
I(29,41): -0.08978855609893799	 ([leading][still])
I(38,50): -0.08974075317382812	 ([( almost][leigh,])
I(26,37): -0.0894547700881958	 ([hitchock's][mansion])
I(26,31): 0.08933091163635254	 ([hitchock's][elizabeth])
I(18,32): -0.08930909633636475	 ([upon][taylor])
I(37,59): 0.08913528919219971	 ([mansion][however,])
I(37,52): -0.08911025524139404	 ([mansion][creamy - smooth])
I(27,65): 0.08907997608184814	 ([rebecca][heavily])
I(39,53): -0.08900368213653564	 ([immediately )][high])
I(60,68): 0.08891928195953369	 ([husband][her,])
I(8,64): 0.08851563930511475	 ([owner][drinking])
I(11,61): -0.08797240257263184	 ([married][peter])
I(46,50): 0.08789932727813721	 ([last - minute][leigh,])
I(22,41): -0.08786678314208984	 ([initial][still])
I(18,35): -0.0876091718673706	 ([upon][chief])
I(6,63): -0.08760863542556763	 ([tea][starts])
I(11,45): 0.08756029605865479	 ([married][taylor,])
I(26,68): -0.08731520175933838	 ([hitchock's][her,])
I(26,30): -0.08726966381072998	 ([hitchock's][lady])
I(21,38): -0.08724617958068848	 ([standish,][( almost])
I(9,65): -0.0872189998626709	 ([soon][heavily])
I(0,27): 0.08717691898345947	 ([beautiful][rebecca])
I(30,49): -0.08717548847198486	 ([lady][vivien])
I(30,40): 0.08709627389907837	 ([lady][husband,])
I(12,49): -0.08700740337371826	 ([living][vivien])
I(17,41): 0.08700531721115112	 ([based][still])
I(4,52): -0.08698642253875732	 ([feet][creamy - smooth])
I(8,39): 0.08675706386566162	 ([owner][immediately )])
I(43,68): -0.08658015727996826	 ([deceased - but - dominant][her,])
I(12,32): -0.08657145500183105	 ([living][taylor])
I(24,59): -0.08647483587265015	 ([highly][however,])
I(2,33): -0.08629244565963745	 ([london][clashing])
I(39,43): 0.08620083332061768	 ([immediately )][deceased - but - dominant])
I(25,27): -0.08605659008026123	 ([reminiscent][rebecca])
I(9,39): -0.08586806058883667	 ([soon][immediately )])
I(18,31): -0.08585512638092041	 ([upon][elizabeth])
I(10,52): -0.08582758903503418	 ([finds][creamy - smooth])
I(31,50): 0.08552050590515137	 ([elizabeth][leigh,])
I(8,42): -0.08536785840988159	 ([owner][thumb])
I(3,24): 0.08525300025939941	 ([swept][highly])
I(7,33): 0.08524644374847412	 ([plantation][clashing])
I(0,32): -0.08521008491516113	 ([beautiful][taylor])
I(32,60): -0.08482807874679565	 ([taylor][husband])
I(18,53): -0.08466047048568726	 ([upon][high])
I(3,50): -0.08426642417907715	 ([swept][leigh,])
I(37,55): 0.08426558971405029	 ([mansion][wardrobe,])
I(21,39): 0.08411705493927002	 ([standish,][immediately )])
I(28,59): -0.08403187990188599	 ([",][however,])
I(32,42): -0.08392220735549927	 ([taylor][thumb])
I(40,62): -0.08390289545059204	 ([husband,][finch])
I(56,66): 0.08386397361755371	 ([performance][barking])
I(17,26): 0.08382618427276611	 ([based][hitchock's])
I(8,40): 0.0837283730506897	 ([owner][husband,])
I(31,44): -0.08351552486419678	 ([elizabeth][father.])
I(4,11): -0.08340036869049072	 ([feet][married])
I(34,64): -0.08332663774490356	 ([imposing][drinking])
I(1,62): -0.08312690258026123	 ([shopgirl][finch])
I(24,27): -0.08305180072784424	 ([highly][rebecca])
I(2,59): 0.0830278992652893	 ([london][however,])
I(9,17): -0.08302724361419678	 ([soon][based])
I(9,43): -0.08284640312194824	 ([soon][deceased - but - dominant])
I(55,61): -0.08281993865966797	 ([wardrobe,][peter])
I(8,16): 0.0824127197265625	 ([owner][although])
I(2,68): 0.08236920833587646	 ([london][her,])
I(17,62): 0.08235800266265869	 ([based][finch])
I(50,66): -0.08230125904083252	 ([leigh,][barking])
I(28,50): -0.08203887939453125	 ([",][leigh,])
I(18,39): -0.08198696374893188	 ([upon][immediately )])
I(13,38): -0.08186280727386475	 ([villa][( almost])
I(23,58): 0.0818566083908081	 ([set - up][strong ;])
I(2,55): 0.08179128170013428	 ([london][wardrobe,])
I(6,38): -0.08178895711898804	 ([tea][( almost])
I(50,54): 0.0816381573677063	 ([leigh,][fashion])
I(14,55): 0.08157074451446533	 ([british][wardrobe,])
I(24,54): 0.08148396015167236	 ([highly][fashion])
I(35,57): -0.08094501495361328	 ([chief][quite])
I(24,46): -0.08081555366516113	 ([highly][last - minute])
I(15,24): 0.08080387115478516	 ([ceylon.][highly])
I(29,67): 0.0806049108505249	 ([leading][orders])
I(17,39): -0.08054637908935547	 ([based][immediately )])
I(22,28): -0.08046233654022217	 ([initial][",])
I(47,54): 0.0804033875465393	 ([substitute][fashion])
I(3,67): -0.08030986785888672	 ([swept][orders])
I(15,22): -0.08028900623321533	 ([ceylon.][initial])
I(2,37): 0.08020520210266113	 ([london][mansion])
I(15,17): -0.07975828647613525	 ([ceylon.][based])
I(55,66): 0.07968485355377197	 ([wardrobe,][barking])
I(41,62): -0.07951557636260986	 ([still][finch])
I(8,65): 0.07948791980743408	 ([owner][heavily])
I(24,45): 0.07936656475067139	 ([highly][taylor,])
I(49,53): -0.07929199934005737	 ([vivien][high])
I(11,57): -0.07928240299224854	 ([married][quite])
I(29,63): 0.07913291454315186	 ([leading][starts])
I(7,14): -0.07912981510162354	 ([plantation][british])
I(13,22): -0.07911431789398193	 ([villa][initial])
I(13,42): 0.07842516899108887	 ([villa][thumb])
I(7,20): 0.07841408252716064	 ([plantation][robert])
I(29,34): -0.07827997207641602	 ([leading][imposing])
I(36,61): -0.07817685604095459	 ([staff][peter])
I(47,52): -0.07811236381530762	 ([substitute][creamy - smooth])
I(32,39): -0.07797634601593018	 ([taylor][immediately )])
I(21,66): 0.07791626453399658	 ([standish,][barking])
I(31,55): -0.07791197299957275	 ([elizabeth][wardrobe,])
I(4,54): 0.07787221670150757	 ([feet][fashion])
I(14,49): -0.07770001888275146	 ([british][vivien])
I(7,29): -0.07745659351348877	 ([plantation][leading])
I(19,30): -0.07742905616760254	 ([book][lady])
I(30,63): -0.07738626003265381	 ([lady][starts])
I(31,38): 0.07733261585235596	 ([elizabeth][( almost])
I(9,53): 0.07729870080947876	 ([soon][high])
I(20,49): -0.07723665237426758	 ([robert][vivien])
I(17,44): 0.07719171047210693	 ([based][father.])
I(18,25): -0.0771249532699585	 ([upon][reminiscent])
I(35,49): -0.07694751024246216	 ([chief][vivien])
I(49,57): -0.07694351673126221	 ([vivien][quite])
I(20,47): -0.0768539309501648	 ([robert][substitute])
I(31,46): 0.07654273509979248	 ([elizabeth][last - minute])
I(0,39): -0.07644057273864746	 ([beautiful][immediately )])
I(22,56): -0.07627832889556885	 ([initial][performance])
I(42,68): -0.07623541355133057	 ([thumb][her,])
I(38,41): -0.07605922222137451	 ([( almost][still])
I(10,27): -0.0759361982345581	 ([finds][rebecca])
I(22,55): 0.07591354846954346	 ([initial][wardrobe,])
I(13,58): 0.07581782341003418	 ([villa][strong ;])
I(16,45): -0.07579827308654785	 ([although][taylor,])
I(8,21): -0.07577359676361084	 ([owner][standish,])
I(4,64): 0.07572293281555176	 ([feet][drinking])
I(15,25): -0.07524633407592773	 ([ceylon.][reminiscent])
I(1,38): 0.07512545585632324	 ([shopgirl][( almost])
I(5,37): -0.07488322257995605	 ([millionaire][mansion])
I(48,51): -0.07466399669647217	 ([ailing][looks])
I(42,61): -0.07461214065551758	 ([thumb][peter])
I(18,27): -0.07456481456756592	 ([upon][rebecca])
I(16,62): 0.07441496849060059	 ([although][finch])
I(40,50): -0.0741761326789856	 ([husband,][leigh,])
I(3,38): -0.0741581916809082	 ([swept][( almost])
I(20,58): 0.07415294647216797	 ([robert][strong ;])
I(7,43): -0.07405257225036621	 ([plantation][deceased - but - dominant])
I(25,61): -0.07402634620666504	 ([reminiscent][peter])
I(33,64): 0.07393908500671387	 ([clashing][drinking])
I(12,50): 0.07383942604064941	 ([living][leigh,])
I(6,36): 0.07380551099777222	 ([tea][staff])
I(17,46): 0.07379758358001709	 ([based][last - minute])
I(33,39): 0.0737614631652832	 ([clashing][immediately )])
I(4,50): 0.07375335693359375	 ([feet][leigh,])
I(21,27): 0.07370197772979736	 ([standish,][rebecca])
I(1,30): 0.07361447811126709	 ([shopgirl][lady])
I(27,30): 0.07355701923370361	 ([rebecca][lady])
I(7,13): -0.07352632284164429	 ([plantation][villa])
I(25,52): 0.07311463356018066	 ([reminiscent][creamy - smooth])
I(9,45): -0.07302063703536987	 ([soon][taylor,])
I(6,41): 0.07293939590454102	 ([tea][still])
I(21,49): 0.07272505760192871	 ([standish,][vivien])
I(3,37): 0.07269465923309326	 ([swept][mansion])
I(44,57): -0.07257974147796631	 ([father.][quite])
I(24,52): -0.07256805896759033	 ([highly][creamy - smooth])
I(36,65): 0.0725407600402832	 ([staff][heavily])
I(17,59): 0.0725145936012268	 ([based][however,])
I(33,67): -0.07236063480377197	 ([clashing][orders])
I(9,20): 0.07224911451339722	 ([soon][robert])
I(41,63): -0.07222402095794678	 ([still][starts])
I(18,46): 0.07220304012298584	 ([upon][last - minute])
I(15,31): 0.07208287715911865	 ([ceylon.][elizabeth])
I(26,41): -0.07203757762908936	 ([hitchock's][still])
I(20,51): 0.07177358865737915	 ([robert][looks])
I(12,35): 0.07176780700683594	 ([living][chief])
I(57,63): -0.0716707706451416	 ([quite][starts])
I(32,67): 0.07138001918792725	 ([taylor][orders])
I(48,64): -0.07129943370819092	 ([ailing][drinking])
I(32,44): -0.0712893009185791	 ([taylor][father.])
I(2,18): -0.07126307487487793	 ([london][upon])
I(28,42): -0.0712440013885498	 ([",][thumb])
I(46,68): -0.07118678092956543	 ([last - minute][her,])
I(4,61): 0.07105898857116699	 ([feet][peter])
I(41,42): -0.07081305980682373	 ([still][thumb])
I(9,51): 0.07079541683197021	 ([soon][looks])
