---------- Players ----------
Player 0: animation
Player 1: always
Player 2: seems
Player 3: fringe.
Player 4: japan,
Player 5: might
Player 6: case,
Player 7: europe
Player 8: much
Player 9: usa
Player 10: animation
Player 11: big
Player 12: fat
Player 13: kids
Player 14: "
Player 15: tag
Player 16: it.
Player 17: france
Player 18: probably
Player 19: one
Player 20: comic - liberal
Player 21: countries,
Player 22: home
Player 23: classics
Player 24: tin - tin,
Player 25: asterix,
Player 26: lucky
Player 27: luke,
Player 28: valereon
Player 29: on ( if
Player 30: never
Player 31: read
Player 32: these,
Player 33: late.
Player 34: there's
Player 35: upper - age
Player 36: limit
Player 37: carry
Player 38: nerd - stigma
Player 39: dc
Player 40: marvel )
Player 41: seems
Player 42: natural
Player 43: movie
Player 44: like
Player 45: one
Player 46: pops
Player 47: france.
Player 48: suits
Player 49: prejudiced
Player 50: image
Player 51: french
Player 52: art - loving,
Player 53: anti - usa - oriented
Player 54: talented
Player 55: movie - makers.
Player 56: luckily
Player 57: there's
Player 58: also
Player 59: " a
Player 60: scanner
Player 61: darkly
Player 62: "
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.6085212230682373	 ([scanner][darkly])
I(0,60): 0.0712738037109375	 ([animation][scanner])
I(14,52): -0.07124069333076477	 (["][art - loving,])
I(19,46): -0.07066595554351807	 ([one][pops])
I(17,26): -0.07064342498779297	 ([france][lucky])
I(2,33): 0.07060021162033081	 ([seems][late.])
I(26,44): -0.07055649161338806	 ([lucky][like])
I(3,25): 0.07054656744003296	 ([fringe.][asterix,])
I(8,33): -0.07052874565124512	 ([much][late.])
I(7,14): 0.07052776217460632	 ([europe]["])
I(3,26): -0.07046979665756226	 ([fringe.][lucky])
I(2,41): 0.07039692997932434	 ([seems][seems])
I(10,28): 0.07034868001937866	 ([animation][valereon])
I(2,16): -0.0701485276222229	 ([seems][it.])
I(8,21): -0.07012242078781128	 ([much][countries,])
I(4,8): -0.07011669874191284	 ([japan,][much])
I(19,44): -0.07009515166282654	 ([one][like])
I(33,56): -0.06982851028442383	 ([late.][luckily])
I(2,22): 0.06949687004089355	 ([seems][home])
I(1,29): -0.0693143904209137	 ([always][on ( if])
I(9,56): 0.06908845901489258	 ([usa][luckily])
I(34,53): 0.06904101371765137	 ([there's][anti - usa - oriented])
I(20,36): 0.06901770830154419	 ([comic - liberal][limit])
I(21,53): 0.06881487369537354	 ([countries,][anti - usa - oriented])
I(2,52): -0.06871819496154785	 ([seems][art - loving,])
I(11,51): -0.06865495443344116	 ([big][french])
I(19,59): -0.06857660412788391	 ([one][" a])
I(8,60): 0.06856918334960938	 ([much][scanner])
I(28,50): 0.06856188178062439	 ([valereon][image])
I(36,41): 0.06852564215660095	 ([limit][seems])
I(12,43): -0.06840372085571289	 ([fat][movie])
I(10,35): 0.06833568215370178	 ([animation][upper - age])
I(9,16): 0.06832051277160645	 ([usa][it.])
I(30,38): -0.06831282377243042	 ([never][nerd - stigma])
I(26,55): 0.06816530227661133	 ([lucky][movie - makers.])
I(0,24): 0.06803873181343079	 ([animation][tin - tin,])
I(14,25): -0.06771042943000793	 (["][asterix,])
I(9,59): -0.06770333647727966	 ([usa][" a])
I(5,26): -0.0671396255493164	 ([might][lucky])
I(23,50): 0.06703805923461914	 ([classics][image])
I(8,53): -0.06685203313827515	 ([much][anti - usa - oriented])
I(8,27): -0.06671911478042603	 ([much][luke,])
I(6,37): -0.066590815782547	 ([case,][carry])
I(17,34): 0.06631815433502197	 ([france][there's])
I(25,56): -0.0661548376083374	 ([asterix,][luckily])
I(22,59): -0.06599685549736023	 ([home][" a])
I(35,52): -0.0658867359161377	 ([upper - age][art - loving,])
I(4,32): 0.06586182117462158	 ([japan,][these,])
I(51,61): 0.06583142280578613	 ([french][darkly])
I(15,57): -0.0657682716846466	 ([tag][there's])
I(44,57): -0.06562605500221252	 ([like][there's])
I(33,59): 0.06561660766601562	 ([late.][" a])
I(30,40): -0.06544548273086548	 ([never][marvel )])
I(0,45): -0.06541663408279419	 ([animation][one])
Sum: -30.169990569353104
==================================================
