---------- Players ----------
Player A: wow
Player B: guys
Player C: way
Player D: nice!!! corny, corny, corny
Player E: feel
Player F: film. it
Player G: started
Player H: well
Player I: good
Player J: idea
Player K: ,
Player L: guy
Player M: ( edward
Player N: asner )
Player O: escape
Player P: jail
Player Q: dressed
Player R: santa, a
Player S: bunch
Player T: kids
Player U: find
Player V: believes
Player W: real
Player X: santa
Player Y: fake
Player Z: santa
Player [: enlist
Player \: children
Player ]: help
Player ^: find
Player _: bag
Player `: stolen
Player a: money. the
Player b: film
Player c: like
Player d: christmas
Player e: version
Player f: whistle
Player g: wind
Player h: ".
Player i: movie
Player j: start
Player k: well
Player l: gradually
Player m: becomes
Player n: cheesier
Player o: cheesier
Player p: point
Player q: end
Player r: becomes
Player s: ridiculous
Player t: cant
Player u: take
Player v: film
Player w: seriously.
Player x: example
Player y: get
Player z: scrooge
Player {: type
Player |: character
Player }: called
Player ~: sumner
Player : ( rene
Player : auberjonois )
Player : who's
Player : total
---------- AND Interactions (Pairwise Only) ----------
I(EF): -2.9693048000335693	 ([feel][film. it])
I(Dv): 0.07731056213378906	 ([nice!!! corny, corny, corny][film])
I(pv): 0.07713192701339722	 ([point][film])
I(BV): 0.07712483406066895	 ([guys][believes])
I(Dx): -0.07692480087280273	 ([nice!!! corny, corny, corny][example])
I(X^): 0.0769052505493164	 ([santa][find])
I(Xh): 0.07678279280662537	 ([santa][".])
I(_a): 0.07669532299041748	 ([bag][money. the])
I(Nd): 0.0766180157661438	 ([asner )][christmas])
I(QX): -0.0765388011932373	 ([dressed][santa])
I(Bu): 0.07652011513710022	 ([guys][take])
I(n~): -0.07627123594284058	 ([cheesier][sumner])
I([v): 0.07626914978027344	 ([enlist][film])
I(R~): 0.07603698968887329	 ([santa, a][sumner])
I(BO): 0.07594197988510132	 ([guys][escape])
I(DM): 0.0759243369102478	 ([nice!!! corny, corny, corny][( edward])
I(oy): 0.0758189857006073	 ([cheesier][get])
I(j): 0.07578104734420776	 ([start][( rene])
I(`y): -0.07573056221008301	 ([stolen][get])
I(B|): 0.07563430070877075	 ([guys][character])
I(Eo): -0.0756131112575531	 ([feel][cheesier])
I(E~): -0.07560646533966064	 ([feel][sumner])
I(Tv): 0.07539135217666626	 ([kids][film])
Sum: 78.61671859025955
==================================================
