---------- AND Interactions ----------
I(50): 3.0014278888702393	 ([ridiculous])
I(16,52): -0.07965970039367676	 ([dressed][take])
I(2,16): 0.07952183485031128	 ([way][dressed])
I(6,30): -0.079470694065094	 ([started][bag])
I(32,52): 0.0793147087097168	 ([money. the][take])
I(32,63): 0.07921862602233887	 ([money. the][auberjonois )])
I(12,52): 0.0791502594947815	 ([( edward][take])
I(22,50): 0.07898092269897461	 ([real][ridiculous])
I(13,57): -0.07896500825881958	 ([asner )][scrooge])
I(23,62): 0.07892745733261108	 ([santa][( rene])
I(27,55): 0.07873988151550293	 ([children][example])
I(20,51): -0.07870811223983765	 ([find][cant])
I(39,63): -0.07856559753417969	 ([".][auberjonois )])
I(38,49): 0.07851314544677734	 ([wind][becomes])
I(41,56): 0.0784294605255127	 ([start][get])
I(22,40): -0.0782950222492218	 ([real][movie])
I(15,21): 0.07828646898269653	 ([jail][believes])
I(29,33): -0.07803738117218018	 ([find][film])
I(43,62): 0.07797619700431824	 ([gradually][( rene])
I(16,62): -0.07789796590805054	 ([dressed][( rene])
I(43,63): -0.07738065719604492	 ([gradually][auberjonois )])
I(3,53): 0.07731056213378906	 ([nice!!! corny, corny, corny][film])
I(47,53): 0.07713192701339722	 ([point][film])
I(1,21): 0.07712483406066895	 ([guys][believes])
I(3,55): -0.07692480087280273	 ([nice!!! corny, corny, corny][example])
I(23,29): 0.0769052505493164	 ([santa][find])
I(23,39): 0.07678279280662537	 ([santa][".])
I(30,32): 0.07669532299041748	 ([bag][money. the])
I(13,35): 0.0766180157661438	 ([asner )][christmas])
I(16,23): -0.0765388011932373	 ([dressed][santa])
I(1,52): 0.07652011513710022	 ([guys][take])
I(45,61): -0.07627123594284058	 ([cheesier][sumner])
I(26,53): 0.07626914978027344	 ([enlist][film])
I(17,61): 0.07603698968887329	 ([santa, a][sumner])
I(1,14): 0.07594197988510132	 ([guys][escape])
I(3,12): 0.0759243369102478	 ([nice!!! corny, corny, corny][( edward])
I(46,56): 0.0758189857006073	 ([cheesier][get])
I(41,62): 0.07578104734420776	 ([start][( rene])
I(31,56): -0.07573056221008301	 ([stolen][get])
I(1,59): 0.07563430070877075	 ([guys][character])
I(4,46): -0.0756131112575531	 ([feel][cheesier])
I(4,61): -0.07560646533966064	 ([feel][sumner])
I(19,53): 0.07539135217666626	 ([kids][film])
Sum: 78.61671859025955
==================================================
