---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: version
Player 3: compare
Player 4: current
Player 5: bbc
Player 6: 2005
Player 7: version
Player 8: ( which
Player 9: brilliant ).
Player 10: 1985
Player 11: adapted
Player 12: arthur
Player 13: hopcraft,
Player 14: adapted
Player 15: tinker
Player 16: tailor
Player 17: soldier
Player 18: spy
Player 19: tv
Player 20: died
Player 21: year
Player 22: ( 2005 ).
Player 23: remember
Player 24: great
Player 25: acting,
Player 26: especially
Player 27: rigg
Player 28: elliott,
Player 29: moving
Player 30: music.
Player 31: ( music
Player 32: 2005
Player 33: version
Player 34: far
Player 35: understated,
Player 36: telling. )
Player 37: pick
Player 38: commentators
Player 39: couple
Player 40: points :
Player 41: richard
Player 42: carstone
Player 43: ada
Player 44: claire's
Player 45: boyfriend,
Player 46: esther's.
Player 47: esther
Player 48: uncle.
Player 49: charlie
Player 50: drake
Player 51: never
Player 52: played
Player 53: krook
Player 54: either
Player 55: version,
Player 56: play
Player 57: toby
Player 58: esterhase
Player 59: ttss!
Player 60: krook
Player 61: played
Player 62: comedian
Player 63: johnny
Player 64: vegas
Player 65: 2005
Player 66: version.
Player 67: toby
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.7598118782043457	 ([moving][music.])
I(51,58): 0.12077075242996216	 ([never][esterhase])
I(12,22): -0.12075436115264893	 ([arthur][( 2005 ).])
I(12,55): -0.12069070339202881	 ([arthur][version,])
I(28,41): -0.12062668800354004	 ([elliott,][richard])
I(3,61): 0.12055599689483643	 ([compare][played])
I(11,27): -0.12053823471069336	 ([adapted][rigg])
I(51,53): 0.1202002763748169	 ([never][krook])
I(26,30): 0.11991691589355469	 ([especially][music.])
I(7,12): 0.11974990367889404	 ([version][arthur])
I(4,37): 0.11970531940460205	 ([current][pick])
I(11,62): 0.11953747272491455	 ([adapted][comedian])
I(12,56): -0.11921024322509766	 ([arthur][play])
I(13,55): -0.11868059635162354	 ([hopcraft,][version,])
I(24,57): 0.11857724189758301	 ([great][toby])
I(30,48): -0.11857354640960693	 ([music.][uncle.])
I(31,55): -0.11844861507415771	 ([( music][version,])
I(0,13): -0.118141770362854	 ([bought][hopcraft,])
I(49,63): 0.11811000108718872	 ([charlie][johnny])
I(7,46): 0.1179955005645752	 ([version][esther's.])
I(21,64): 0.11786442995071411	 ([year][vegas])
I(36,47): 0.11774969100952148	 ([telling. )][esther])
I(40,58): -0.11769330501556396	 ([points :][esterhase])
I(30,65): 0.11764311790466309	 ([music.][2005])
I(16,55): -0.11754631996154785	 ([tailor][version,])
I(29,35): -0.1175176203250885	 ([moving][understated,])
I(5,60): -0.11749160289764404	 ([bbc][krook])
I(16,23): -0.11726248264312744	 ([tailor][remember])
I(22,45): 0.11716568470001221	 ([( 2005 ).][boyfriend,])
I(40,62): -0.11700081825256348	 ([points :][comedian])
I(37,49): 0.11678153276443481	 ([pick][charlie])
I(5,45): 0.11640453338623047	 ([bbc][boyfriend,])
I(37,50): 0.11633175611495972	 ([pick][drake])
I(50,67): 0.11612987518310547	 ([drake][toby])
I(13,42): -0.11595165729522705	 ([hopcraft,][carstone])
I(4,44): 0.11578553915023804	 ([current][claire's])
I(15,55): 0.11567455530166626	 ([tinker][version,])
I(15,60): -0.11564469337463379	 ([tinker][krook])
I(46,58): -0.11560690402984619	 ([esther's.][esterhase])
I(7,47): 0.11559474468231201	 ([version][esther])
I(12,34): -0.11546742916107178	 ([arthur][far])
I(49,61): -0.11531931161880493	 ([charlie][played])
I(5,59): -0.11523163318634033	 ([bbc][ttss!])
I(55,60): 0.1145051121711731	 ([version,][krook])
I(15,63): 0.11447644233703613	 ([tinker][johnny])
I(30,53): 0.11444401741027832	 ([music.][krook])
I(8,22): 0.11428628861904144	 ([( which][( 2005 ).])
I(15,28): -0.11400055885314941	 ([tinker][elliott,])
I(18,42): 0.11392778158187866	 ([spy][carstone])
I(12,17): -0.11381685733795166	 ([arthur][soldier])
I(55,67): 0.11355668306350708	 ([version,][toby])
I(21,48): -0.11349356174468994	 ([year][uncle.])
I(17,23): 0.11332595348358154	 ([soldier][remember])
I(13,45): 0.11332349479198456	 ([hopcraft,][boyfriend,])
I(52,56): 0.11327892541885376	 ([played][play])
I(25,63): -0.11326360702514648	 ([acting,][johnny])
I(24,33): -0.11278975009918213	 ([great][version])
I(15,50): 0.11274600028991699	 ([tinker][drake])
I(1,44): 0.11269524693489075	 ([dvd][claire's])
I(45,59): 0.11260074377059937	 ([boyfriend,][ttss!])
I(9,36): 0.1120753288269043	 ([brilliant ).][telling. )])
I(49,65): 0.11182987689971924	 ([charlie][2005])
I(33,60): 0.11179494857788086	 ([version][krook])
I(2,49): -0.11162689328193665	 ([version][charlie])
I(2,36): -0.11162352561950684	 ([version][telling. )])
I(35,48): -0.11125504970550537	 ([understated,][uncle.])
I(15,56): 0.11111348867416382	 ([tinker][play])
I(41,42): 0.1110224723815918	 ([richard][carstone])
I(26,62): 0.11101657152175903	 ([especially][comedian])
I(17,59): -0.11093831062316895	 ([soldier][ttss!])
I(54,61): -0.11074288189411163	 ([either][played])
I(14,26): 0.11050361394882202	 ([adapted][especially])
I(17,65): -0.11034813523292542	 ([soldier][2005])
I(24,28): -0.11019790172576904	 ([great][elliott,])
I(7,32): 0.1101459264755249	 ([version][2005])
I(53,54): 0.11007711291313171	 ([krook][either])
I(39,52): 0.11000460386276245	 ([couple][played])
I(17,67): -0.10991078615188599	 ([soldier][toby])
I(20,53): 0.10982280969619751	 ([died][krook])
I(4,36): -0.10935664176940918	 ([current][telling. )])
I(5,48): -0.1091538667678833	 ([bbc][uncle.])
I(8,20): 0.10888636112213135	 ([( which][died])
I(1,55): -0.10885262489318848	 ([dvd][version,])
I(28,38): 0.10861492156982422	 ([elliott,][commentators])
I(11,25): -0.1085834801197052	 ([adapted][acting,])
I(11,26): 0.10849928855895996	 ([adapted][especially])
I(23,31): -0.10818731784820557	 ([remember][( music])
I(21,25): -0.10784649848937988	 ([year][acting,])
I(15,66): 0.10772481560707092	 ([tinker][version.])
I(17,29): -0.10764822363853455	 ([soldier][moving])
I(59,66): 0.10757684707641602	 ([ttss!][version.])
I(0,42): -0.10745769739151001	 ([bought][carstone])
I(8,28): -0.10745358467102051	 ([( which][elliott,])
I(4,22): 0.10740602016448975	 ([current][( 2005 ).])
I(1,15): -0.10740482807159424	 ([dvd][tinker])
I(4,66): -0.10704761743545532	 ([current][version.])
I(21,57): 0.10693496465682983	 ([year][toby])
I(24,53): 0.10692727565765381	 ([great][krook])
I(37,62): 0.10680091381072998	 ([pick][comedian])
I(30,50): -0.10675722360610962	 ([music.][drake])
I(0,65): -0.10657870769500732	 ([bought][2005])
I(44,49): 0.10612860321998596	 ([claire's][charlie])
I(21,38): -0.10612428188323975	 ([year][commentators])
I(29,64): 0.10600775480270386	 ([moving][vegas])
I(0,7): 0.1058761477470398	 ([bought][version])
I(23,59): 0.10585939884185791	 ([remember][ttss!])
I(7,44): 0.10578027367591858	 ([version][claire's])
I(61,67): -0.10558754205703735	 ([played][toby])
I(42,45): 0.10543596744537354	 ([carstone][boyfriend,])
I(35,47): 0.10519039630889893	 ([understated,][esther])
I(36,41): 0.10488438606262207	 ([telling. )][richard])
I(38,63): 0.10487031936645508	 ([commentators][johnny])
I(39,65): 0.10452854633331299	 ([couple][2005])
I(1,8): 0.1045222282409668	 ([dvd][( which])
I(36,58): 0.10427546501159668	 ([telling. )][esterhase])
I(36,63): -0.10427173972129822	 ([telling. )][johnny])
I(25,27): -0.1040341854095459	 ([acting,][rigg])
I(16,52): -0.10397285223007202	 ([tailor][played])
I(3,9): -0.10385727882385254	 ([compare][brilliant ).])
I(29,66): -0.1038394570350647	 ([moving][version.])
I(3,6): 0.1037445068359375	 ([compare][2005])
I(38,53): 0.10351061820983887	 ([commentators][krook])
I(45,66): 0.10329139232635498	 ([boyfriend,][version.])
I(23,29): -0.10321915149688721	 ([remember][moving])
I(6,24): 0.10309070348739624	 ([2005][great])
I(14,34): 0.10303759574890137	 ([adapted][far])
I(15,48): 0.10300073027610779	 ([tinker][uncle.])
I(7,29): 0.10271325707435608	 ([version][moving])
I(14,48): -0.10187053680419922	 ([adapted][uncle.])
I(2,46): 0.10174369812011719	 ([version][esther's.])
I(3,31): 0.10149532556533813	 ([compare][( music])
I(27,59): -0.1011967658996582	 ([rigg][ttss!])
I(55,58): 0.10108453035354614	 ([version,][esterhase])
I(6,32): 0.10081231594085693	 ([2005][2005])
I(5,50): 0.10077899694442749	 ([bbc][drake])
I(27,55): -0.10038763284683228	 ([rigg][version,])
I(1,36): -0.10036778450012207	 ([dvd][telling. )])
I(30,58): -0.10031163692474365	 ([music.][esterhase])
I(16,25): -0.10018283128738403	 ([tailor][acting,])
I(25,45): -0.10013198852539062	 ([acting,][boyfriend,])
I(8,34): 0.09950292110443115	 ([( which][far])
I(5,37): -0.09919941425323486	 ([bbc][pick])
I(37,55): -0.09896966814994812	 ([pick][version,])
I(50,53): 0.09893077611923218	 ([drake][krook])
I(34,62): 0.09887707233428955	 ([far][comedian])
I(6,13): 0.09884980320930481	 ([2005][hopcraft,])
I(18,40): 0.09884482622146606	 ([spy][points :])
I(24,48): -0.09877312183380127	 ([great][uncle.])
I(25,48): -0.09854090213775635	 ([acting,][uncle.])
I(27,31): 0.09842360019683838	 ([rigg][( music])
I(14,63): 0.0982130765914917	 ([adapted][johnny])
I(0,17): -0.0976460874080658	 ([bought][soldier])
I(17,45): 0.09733271598815918	 ([soldier][boyfriend,])
I(28,33): -0.09727811813354492	 ([elliott,][version])
I(47,60): -0.09717762470245361	 ([esther][krook])
I(15,46): 0.09714102745056152	 ([tinker][esther's.])
I(19,63): 0.09709477424621582	 ([tv][johnny])
I(4,40): -0.09706854820251465	 ([current][points :])
I(25,60): -0.09706121683120728	 ([acting,][krook])
I(31,63): -0.09690117835998535	 ([( music][johnny])
I(37,46): -0.09676694869995117	 ([pick][esther's.])
I(13,65): 0.0966147780418396	 ([hopcraft,][2005])
I(16,18): -0.09660080075263977	 ([tailor][spy])
I(34,35): -0.09632444381713867	 ([far][understated,])
I(10,44): 0.09620419144630432	 ([1985][claire's])
I(54,56): 0.09614425897598267	 ([either][play])
I(32,60): -0.09521552920341492	 ([2005][krook])
I(14,37): 0.09516763687133789	 ([adapted][pick])
I(18,21): 0.0951547622680664	 ([spy][year])
I(2,44): 0.09501442313194275	 ([version][claire's])
I(24,60): 0.09453809261322021	 ([great][krook])
I(0,10): -0.09450900554656982	 ([bought][1985])
I(48,52): 0.09432590007781982	 ([uncle.][played])
I(34,66): -0.09423482418060303	 ([far][version.])
Sum: 38.24959163367748
==================================================
