---------- Players ----------
Player 0: many
Player 1: years
Player 2: waiting,
Player 3: anne
Player 4: rivers
Player 5: siddons '
Player 6: noted
Player 7: 1979
Player 8: book
Player 9: house
Player 10: next
Player 11: door
Player 12: "
Player 13: finally
Player 14: filmed.
Player 15: result
Player 16: veers
Player 17: bit
Player 18: novel
Player 19: which,
Player 20: especially
Player 21: first
Player 22: story
Player 23: trilogy
Player 24: understandable
Player 25: unsatisfying
Player 26: tv
Player 27: film,
Player 28: whole
Player 29: absorbing
Player 30: actually
Player 31: good,
Player 32: great
Player 33: book,
Player 34: one
Player 35: stephen
Player 36: king's
Player 37: favorites
Player 38: one
Player 39: mine
Player 40: well.
Player 41: running
Player 42: time
Player 43: fewer
Player 44: constraints
Player 45: theatrical
Player 46: release,
Player 47: richness
Player 48: inherent
Player 49: original
Player 50: three - part
Player 51: story
Player 52: ominous
Player 53: ultramodern
Player 54: house
Player 55: could
Player 56: explored
Player 57: nurtured,
Player 58: especially
Player 59: climactic
Player 60: revelation
Player 61: near
Player 62: end.
Player 63: still,
---------- AND Interactions (Pairwise Only) ----------
I(22,51): -1.5251301527023315	 ([story][story])
I(53,62): -0.06727316975593567	 ([ultramodern][end.])
I(40,63): -0.067263662815094	 ([well.][still,])
I(25,26): 0.0670626163482666	 ([unsatisfying][tv])
I(8,49): 0.06693774461746216	 ([book][original])
I(28,44): 0.06630772352218628	 ([whole][constraints])
I(8,12): 0.06618952751159668	 ([book]["])
I(7,23): -0.06612110137939453	 ([1979][trilogy])
I(12,47): 0.06609708070755005	 (["][richness])
I(0,62): -0.06609407067298889	 ([many][end.])
I(7,41): 0.06590229272842407	 ([1979][running])
I(17,43): 0.06590098142623901	 ([bit][fewer])
I(20,57): -0.06586766242980957	 ([especially][nurtured,])
I(35,44): -0.06549081206321716	 ([stephen][constraints])
I(10,58): 0.06532520055770874	 ([next][especially])
I(4,20): -0.064994215965271	 ([rivers][especially])
I(36,48): -0.06484979391098022	 ([king's][inherent])
I(11,54): 0.06484967470169067	 ([door][house])
I(7,27): 0.06481695175170898	 ([1979][film,])
I(28,54): -0.064616858959198	 ([whole][house])
I(22,46): -0.06455343961715698	 ([story][release,])
I(47,53): -0.0644804835319519	 ([richness][ultramodern])
I(1,55): -0.06445914506912231	 ([years][could])
I(17,35): -0.06435391306877136	 ([bit][stephen])
I(35,57): 0.06416964530944824	 ([stephen][nurtured,])
I(1,35): 0.06410485506057739	 ([years][stephen])
I(33,61): 0.06409931182861328	 ([book,][near])
I(9,35): -0.06406670808792114	 ([house][stephen])
I(4,17): -0.06403958797454834	 ([rivers][bit])
I(30,51): -0.06396186351776123	 ([actually][story])
I(29,44): 0.06390213966369629	 ([absorbing][constraints])
I(2,48): 0.06388580799102783	 ([waiting,][inherent])
I(30,55): -0.06384295225143433	 ([actually][could])
I(53,56): 0.06366154551506042	 ([ultramodern][explored])
I(56,60): -0.06363362073898315	 ([explored][revelation])
I(21,49): 0.06362628936767578	 ([first][original])
I(7,31): 0.06353631615638733	 ([1979][good,])
I(28,40): -0.06351396441459656	 ([whole][well.])
I(22,44): -0.0631554126739502	 ([story][constraints])
I(42,61): 0.06310361623764038	 ([time][near])
I(18,57): -0.06305944919586182	 ([novel][nurtured,])
I(21,41): 0.06288641691207886	 ([first][running])
I(60,63): 0.06272542476654053	 ([revelation][still,])
I(29,46): -0.0626661628484726	 ([absorbing][release,])
I(25,60): -0.06265556812286377	 ([unsatisfying][revelation])
I(5,61): 0.06252998113632202	 ([siddons '][near])
I(51,62): -0.06233537197113037	 ([story][end.])
I(3,19): 0.062308162450790405	 ([anne][which,])
I(36,57): -0.062108755111694336	 ([king's][nurtured,])
I(8,35): -0.06206393241882324	 ([book][stephen])
I(6,32): -0.06201064586639404	 ([noted][great])
I(9,41): 0.061990559101104736	 ([house][running])
I(8,63): -0.06197446584701538	 ([book][still,])
I(27,52): -0.06190970540046692	 ([film,][ominous])
I(51,58): 0.06178396940231323	 ([story][especially])
I(33,40): 0.06177622079849243	 ([book,][well.])
I(14,24): -0.06174361705780029	 ([filmed.][understandable])
I(10,54): 0.06163525581359863	 ([next][house])
I(27,31): 0.06137591600418091	 ([film,][good,])
I(19,54): 0.06128722429275513	 ([which,][house])
I(6,59): 0.06128203868865967	 ([noted][climactic])
I(11,31): 0.06126183271408081	 ([door][good,])
I(7,40): -0.06115862727165222	 ([1979][well.])
I(27,44): -0.06114691495895386	 ([film,][constraints])
I(11,41): -0.06114184856414795	 ([door][running])
I(21,36): 0.061025917530059814	 ([first][king's])
I(20,39): 0.06100356578826904	 ([especially][mine])
I(11,19): 0.06100168824195862	 ([door][which,])
I(34,59): 0.06091022491455078	 ([one][climactic])
I(30,31): -0.0608401894569397	 ([actually][good,])
I(16,19): 0.060652852058410645	 ([veers][which,])
I(21,61): 0.060469985008239746	 ([first][near])
I(19,45): 0.060379087924957275	 ([which,][theatrical])
I(14,61): -0.060243070125579834	 ([filmed.][near])
I(22,37): -0.06022083759307861	 ([story][favorites])
I(3,32): 0.06021249294281006	 ([anne][great])
I(13,46): 0.06004303693771362	 ([finally][release,])
I(28,36): 0.05986052751541138	 ([whole][king's])
I(0,22): 0.05982905626296997	 ([many][story])
I(24,53): -0.059724122285842896	 ([understandable][ultramodern])
I(0,30): 0.059519797563552856	 ([many][actually])
I(6,38): -0.059514403343200684	 ([noted][one])
I(3,29): -0.05941513180732727	 ([anne][absorbing])
I(9,57): -0.05914926528930664	 ([house][nurtured,])
I(4,41): -0.05906933546066284	 ([rivers][running])
I(29,51): 0.05906200408935547	 ([absorbing][story])
I(10,55): -0.05895811319351196	 ([next][could])
I(11,57): 0.05883902311325073	 ([door][nurtured,])
I(0,52): 0.05883079767227173	 ([many][ominous])
I(26,56): -0.05881619453430176	 ([tv][explored])
I(37,41): 0.058798253536224365	 ([favorites][running])
I(12,36): 0.058771491050720215	 (["][king's])
I(28,62): -0.05874907970428467	 ([whole][end.])
I(5,48): 0.05869776010513306	 ([siddons '][inherent])
I(0,4): -0.058659136295318604	 ([many][rivers])
I(16,26): -0.05855607986450195	 ([veers][tv])
I(3,4): -0.058519601821899414	 ([anne][rivers])
I(18,46): -0.0584293007850647	 ([novel][release,])
I(5,44): -0.05840414762496948	 ([siddons '][constraints])
I(13,35): -0.05838023126125336	 ([finally][stephen])
I(35,38): 0.058353424072265625	 ([stephen][one])
I(16,63): 0.058309853076934814	 ([veers][still,])
I(24,46): -0.058167487382888794	 ([understandable][release,])
I(12,62): -0.05790695548057556	 (["][end.])
I(3,15): -0.05788922309875488	 ([anne][result])
I(21,59): 0.05781877040863037	 ([first][climactic])
I(12,31): 0.05763965845108032	 (["][good,])
I(2,61): -0.05761069059371948	 ([waiting,][near])
I(6,63): 0.05759882926940918	 ([noted][still,])
I(20,22): -0.05743598937988281	 ([especially][story])
I(10,62): -0.05734848976135254	 ([next][end.])
I(52,62): 0.05714622139930725	 ([ominous][end.])
I(1,58): 0.05702728033065796	 ([years][especially])
I(19,41): 0.05672717094421387	 ([which,][running])
I(35,37): 0.056712329387664795	 ([stephen][favorites])
I(9,49): 0.056709110736846924	 ([house][original])
I(4,43): -0.056706011295318604	 ([rivers][fewer])
I(36,45): 0.05667316913604736	 ([king's][theatrical])
I(37,61): -0.056654155254364014	 ([favorites][near])
I(19,61): 0.0564916729927063	 ([which,][near])
I(40,54): -0.05649113655090332	 ([well.][house])
I(2,38): 0.05618274211883545	 ([waiting,][one])
I(15,58): -0.056071311235427856	 ([result][especially])
I(5,36): 0.056025028228759766	 ([siddons '][king's])
I(43,62): 0.055984556674957275	 ([fewer][end.])
I(3,43): 0.05597662925720215	 ([anne][fewer])
I(18,24): 0.0557941198348999	 ([novel][understandable])
I(29,43): 0.0557941198348999	 ([absorbing][fewer])
I(10,52): 0.055750906467437744	 ([next][ominous])
I(15,31): -0.05567672848701477	 ([result][good,])
I(2,9): -0.05536484718322754	 ([waiting,][house])
I(14,60): -0.0551753044128418	 ([filmed.][revelation])
I(2,30): -0.0549502968788147	 ([waiting,][actually])
I(0,44): -0.05488640069961548	 ([many][constraints])
I(7,14): 0.05479896068572998	 ([1979][filmed.])
I(3,18): -0.05454128980636597	 ([anne][novel])
I(0,58): 0.054412901401519775	 ([many][especially])
I(8,46): 0.054360926151275635	 ([book][release,])
I(13,18): 0.054165661334991455	 ([finally][novel])
I(30,45): -0.05405646562576294	 ([actually][theatrical])
I(14,21): -0.053922057151794434	 ([filmed.][first])
I(5,15): -0.05374550819396973	 ([siddons '][result])
I(29,34): 0.053526803851127625	 ([absorbing][one])
I(4,30): -0.05351293087005615	 ([rivers][actually])
I(29,36): 0.05347287654876709	 ([absorbing][king's])
I(24,61): 0.053467512130737305	 ([understandable][near])
I(25,45): 0.053466856479644775	 ([unsatisfying][theatrical])
I(11,62): -0.053451597690582275	 ([door][end.])
I(3,52): 0.05336350202560425	 ([anne][ominous])
I(25,30): -0.05335712432861328	 ([unsatisfying][actually])
I(36,42): 0.053346604108810425	 ([king's][time])
I(9,46): 0.053324878215789795	 ([house][release,])
I(24,56): -0.053321897983551025	 ([understandable][explored])
I(28,63): -0.0531499981880188	 ([whole][still,])
I(6,35): 0.053117573261260986	 ([noted][stephen])
I(38,59): 0.05305171012878418	 ([one][climactic])
I(3,34): 0.052722156047821045	 ([anne][one])
I(19,35): -0.0527099072933197	 ([which,][stephen])
I(21,39): 0.052709758281707764	 ([first][mine])
I(25,31): 0.05265402793884277	 ([unsatisfying][good,])
I(4,47): 0.05257982015609741	 ([rivers][richness])
I(31,48): -0.05244112014770508	 ([good,][inherent])
I(2,58): -0.05235898494720459	 ([waiting,][especially])
I(1,42): 0.052356719970703125	 ([years][time])
I(27,43): 0.05233430862426758	 ([film,][fewer])
I(13,51): 0.05231553316116333	 ([finally][story])
I(8,28): -0.05225878953933716	 ([book][whole])
I(3,57): 0.052062392234802246	 ([anne][nurtured,])
I(5,23): 0.05197334289550781	 ([siddons '][trilogy])
I(23,32): 0.05193150043487549	 ([trilogy][great])
Sum: -19.56992481648922
==================================================
