---------- Players ----------
Player A: men
Player B: honor
Player C: features
Player D: cuba
Player E: gooding
Player F: jr.,
Player G: probably
Player H: best
Player I: performance
Player J: date.
Player K: plays
Player L: carl
Player M: brashear,
Player N: man
Player O: towering
Player P: courage
Player Q: heroism.
Player R: he's
Player S: poor
Player T: dirt
Player U: farmer
Player V: south,
Player W: wants
Player X: become
Player Y: navy
Player Z: diver -
Player [: problems
Player \: race.
Player ]: head
Player ^: diving
Player _: school,
Player `: played
Player a: robert
Player b: deniro,
Player c: racist
Player d: redneck
Player e: nonetheless
Player f: grows
Player g: respect
Player h: brashear.
Player i: film
Player j: brashear
Player k: concur
Player l: nearly
Player m: insurmountable
Player n: odds,
Player o: twice.
Player p: performances
Player q: make
Player r: film
Player s: special.
Player t: gooding
Player u: great,
Player v: deniro,
Player w: best
Player x: actor
Player y: movie
Player z: history,
Player {: gives
Player |: towering
Player }: performance -
Player ~: best
Player : dramatic
Player : work
Player : years.
---------- AND Interactions (Pairwise Only) ----------
I(cd): 4.269622802734375	 ([racist][redneck])
I(Sn): 0.1429119110107422	 ([poor][odds,])
I(`t): -0.14289331436157227	 ([played][gooding])
I(Tt): 0.14282989501953125	 ([dirt][gooding])
I(MR): -0.14171147346496582	 ([brashear,][he's])
I(]): 0.14137089252471924	 ([head][years.])
I(`k): 0.1409149169921875	 ([played][concur])
I(HU): -0.14080810546875	 ([best][farmer])
I(]e): -0.14079809188842773	 ([head][nonetheless])
I(Ob): -0.14070916175842285	 ([towering][deniro,])
I(Vm): 0.14069366455078125	 ([south,][insurmountable])
I(fp): -0.1402444839477539	 ([grows][performances])
I(Jp): -0.14021801948547363	 ([date.][performances])
I(X}): -0.14017701148986816	 ([become][performance -])
I(x): -0.14007210731506348	 ([actor][years.])
I(_m): -0.14000296592712402	 ([school,][insurmountable])
I(ft): -0.13997173309326172	 ([grows][gooding])
I([): -0.13954222202301025	 ([problems][dramatic])
I(qt): -0.13944745063781738	 ([make][gooding])
I(O~): -0.13929486274719238	 ([towering][best])
I(Pr): 0.13883042335510254	 ([courage][film])
I(b): -0.13876008987426758	 ([deniro,][dramatic])
I(KT): -0.13864803314208984	 ([plays][dirt])
I(KN): 0.13766765594482422	 ([plays][man])
I(aq): 0.1376359462738037	 ([robert][make])
I(NZ): -0.13753008842468262	 ([man][diver -])
I(Xr): -0.13750052452087402	 ([become][film])
I(jk): 0.13671469688415527	 ([brashear][concur])
I(Oa): -0.13652300834655762	 ([towering][robert])
I(Ut): -0.13643240928649902	 ([farmer][gooding])
I(Wd): 0.13638567924499512	 ([wants][redneck])
I(Hg): 0.13615036010742188	 ([best][respect])
I(Xp): 0.13612818717956543	 ([become][performances])
I(ct): -0.13602900505065918	 ([racist][gooding])
I(^|): -0.13591623306274414	 ([diving][towering])
I(z~): 0.13584160804748535	 ([history,][best])
I(Jo): -0.1355910301208496	 ([date.][twice.])
I(O^): -0.13556528091430664	 ([towering][diving])
I(\o): -0.13540983200073242	 ([race.][twice.])
I(sy): 0.13514351844787598	 ([special.][movie])
I(_): -0.13492035865783691	 ([school,][work])
I(Zt): -0.13491368293762207	 ([diver -][gooding])
I(p|): -0.13475751876831055	 ([performances][towering])
I(Fo): -0.13451480865478516	 ([jr.,][twice.])
I(Im): -0.1344926357269287	 ([performance][insurmountable])
I(m): -0.13431978225708008	 ([insurmountable][work])
I(EH): -0.1341712474822998	 ([gooding][best])
I(Wq): 0.13413596153259277	 ([wants][make])
I(Vt): -0.1337435245513916	 ([south,][gooding])
I(Es): 0.13371729850769043	 ([gooding][special.])
I(HX): -0.13344979286193848	 ([best][become])
I(_o): -0.13340234756469727	 ([school,][twice.])
I(DJ): -0.13333535194396973	 ([cuba][date.])
I(S): -0.1332869529724121	 ([poor][work])
I(hz): -0.13315272331237793	 ([brashear.][history,])
I(Ml): -0.1328749656677246	 ([brashear,][nearly])
I(RV): -0.13261914253234863	 ([he's][south,])
I(A): -0.13221454620361328	 ([men][work])
I(H|): -0.1318502426147461	 ([best][towering])
I(fr): 0.13162755966186523	 ([grows][film])
I(Qj): 0.13115310668945312	 ([heroism.][brashear])
I(Ua): 0.13109183311462402	 ([farmer][robert])
I(e}): -0.1309523582458496	 ([nonetheless][performance -])
I(am): -0.1309518814086914	 ([robert][insurmountable])
I(Ge): -0.1309044361114502	 ([probably][nonetheless])
I(jp): 0.1304926872253418	 ([brashear][performances])
I(Nf): -0.13020706176757812	 ([man][grows])
I(Tm): 0.1300816535949707	 ([dirt][insurmountable])
I(MO): -0.1300508975982666	 ([brashear,][towering])
I(Fr): 0.12978434562683105	 ([jr.,][film])
I(Fu): -0.12909483909606934	 ([jr.,][great,])
I(Mt): -0.12885355949401855	 ([brashear,][gooding])
I(B^): -0.128251314163208	 ([honor][diving])
I(BJ): -0.12800812721252441	 ([honor][date.])
I(YZ): 0.1279611587524414	 ([navy][diver -])
I(q{): -0.127763032913208	 ([make][gives])
I(eo): -0.1276874542236328	 ([nonetheless][twice.])
I(Kk): 0.1275312900543213	 ([plays][concur])
I(GT): 0.12691402435302734	 ([probably][dirt])
I(L[): -0.12613415718078613	 ([carl][problems])
I(Lm): -0.12601089477539062	 ([carl][insurmountable])
I(l|): 0.12600040435791016	 ([nearly][towering])
I(AZ): -0.12529563903808594	 ([men][diver -])
I(O\): -0.1252603530883789	 ([towering][race.])
I(jq): 0.12519025802612305	 ([brashear][make])
I(M): 0.12505364418029785	 ([brashear,][dramatic])
I(Nn): -0.12476706504821777	 ([man][odds,])
I(Jy): 0.12473750114440918	 ([date.][movie])
I(Zf): -0.12469053268432617	 ([diver -][grows])
I(Aa): 0.12437629699707031	 ([men][robert])
I(U~): -0.12431120872497559	 ([farmer][best])
I(R): -0.12428116798400879	 ([he's][years.])
I(f~): -0.12420415878295898	 ([grows][best])
I(_g): -0.12391185760498047	 ([school,][respect])
I(IM): 0.12370467185974121	 ([performance][brashear,])
I(EF): -0.12369966506958008	 ([gooding][jr.,])
I(BX): -0.12366461753845215	 ([honor][become])
I(EJ): -0.12344622611999512	 ([gooding][date.])
I(Mn): -0.12327837944030762	 ([brashear,][odds,])
I(W): 0.12325406074523926	 ([wants][years.])
I(R`): 0.12234985828399658	 ([he's][played])
I(OV): -0.12224984169006348	 ([towering][south,])
I(G]): 0.12174057960510254	 ([probably][head])
I(EQ): -0.12143254280090332	 ([gooding][heroism.])
I(CE): -0.12135529518127441	 ([features][gooding])
I(_p): -0.12133669853210449	 ([school,][performances])
I(kz): 0.12094354629516602	 ([concur][history,])
I(Lf): 0.12091541290283203	 ([carl][grows])
I(Cy): -0.1206355094909668	 ([features][movie])
I(q): 0.12037825584411621	 ([make][work])
I(Ha): -0.12029719352722168	 ([best][robert])
I(n~): -0.12024879455566406	 ([odds,][best])
I(Ls): 0.11992812156677246	 ([carl][special.])
I(Vo): -0.11982250213623047	 ([south,][twice.])
I(n|): 0.1197504997253418	 ([odds,][towering])
I(]x): -0.11971485614776611	 ([head][actor])
I(qy): 0.11941862106323242	 ([make][movie])
I(I|): -0.11917424201965332	 ([performance][towering])
I(Bo): -0.11854124069213867	 ([honor][twice.])
I(ry): 0.11831045150756836	 ([film][movie])
I(Mb): 0.1181640625	 ([brashear,][deniro,])
I(Bn): -0.11802029609680176	 ([honor][odds,])
I(\h): -0.1177833080291748	 ([race.][brashear.])
I(j): -0.11767458915710449	 ([brashear][dramatic])
I(Lq): 0.11762595176696777	 ([carl][make])
I(BF): -0.11754059791564941	 ([honor][jr.,])
I(Uh): -0.11720538139343262	 ([farmer][brashear.])
I(Gd): 0.11709833145141602	 ([probably][redneck])
I(Ay): 0.11707806587219238	 ([men][movie])
I(ek): 0.11696290969848633	 ([nonetheless][concur])
I(M|): -0.11675357818603516	 ([brashear,][towering])
I(nv): -0.11675047874450684	 ([odds,][deniro,])
I(jv): 0.1167302131652832	 ([brashear][deniro,])
I(Hr): 0.11666750907897949	 ([best][film])
I(Oj): -0.11661291122436523	 ([towering][brashear])
I(rw): 0.11643099784851074	 ([film][best])
I(H_): -0.11590886116027832	 ([best][school,])
I(Qy): 0.11552262306213379	 ([heroism.][movie])
I(OR): -0.11519861221313477	 ([towering][he's])
I(Ec): -0.11511039733886719	 ([gooding][racist])
I(Cs): 0.11507129669189453	 ([features][special.])
I(R): -0.11504006385803223	 ([he's][work])
I(Nj): -0.11487531661987305	 ([man][brashear])
I(py): -0.11477446556091309	 ([performances][movie])
I(vy): 0.11469006538391113	 ([deniro,][movie])
I(js): -0.11465644836425781	 ([brashear][special.])
I(W): -0.11464142799377441	 ([wants][dramatic])
I(P^): -0.11442160606384277	 ([courage][diving])
I(_}): 0.11437487602233887	 ([school,][performance -])
I(tw): -0.11418986320495605	 ([gooding][best])
I(L`): -0.11393392086029053	 ([carl][played])
I(HZ): -0.11382222175598145	 ([best][diver -])
I(Al): 0.11372947692871094	 ([men][nearly])
I(Pw): -0.11364293098449707	 ([courage][best])
I(I): 0.11307239532470703	 ([performance][years.])
I(_l): 0.11305379867553711	 ([school,][nearly])
I(ab): 0.1127476692199707	 ([robert][deniro,])
I(H`): 0.11271035671234131	 ([best][played])
I(y}): 0.11258745193481445	 ([movie][performance -])
I(^): -0.1124417781829834	 ([diving][dramatic])
I(jw): 0.11228752136230469	 ([brashear][best])
I(W~): -0.11211967468261719	 ([wants][best])
I(Iw): -0.11182689666748047	 ([performance][best])
I(k}): -0.11179351806640625	 ([concur][performance -])
I(]~): -0.1116938591003418	 ([head][best])
I(ep): -0.11159825325012207	 ([nonetheless][performances])
I(V): -0.11146235466003418	 ([south,][work])
I(Zg): 0.11129117012023926	 ([diver -][respect])
I(f|): 0.11116194725036621	 ([grows][towering])
I(J^): -0.11114668846130371	 ([date.][diving])
I(tz): -0.11103034019470215	 ([gooding][history,])
I(RT): -0.11101007461547852	 ([he's][dirt])
I(Ky): 0.11054849624633789	 ([plays][movie])
I(`}): 0.10994589328765869	 ([played][performance -])
I(`d): 0.10972607135772705	 ([played][redneck])
I(Kl): -0.1096118688583374	 ([plays][nearly])
I(Ov): -0.10960030555725098	 ([towering][deniro,])
I(Z}): -0.10959219932556152	 ([diver -][performance -])
I(jr): -0.10950231552124023	 ([brashear][film])
I(Gv): -0.10880517959594727	 ([probably][deniro,])
I(^u): -0.10876297950744629	 ([diving][great,])
I(q~): 0.10869431495666504	 ([make][best])
I(Yj): 0.10866832733154297	 ([navy][brashear])
I(H): -0.10865950584411621	 ([best][years.])
I(Il): -0.10863089561462402	 ([performance][nearly])
I(gj): 0.10863018035888672	 ([respect][brashear])
I(OY): -0.10854291915893555	 ([towering][navy])
I(Ww): -0.10846400260925293	 ([wants][best])
I(EZ): -0.10840129852294922	 ([gooding][diver -])
I(Za): -0.1081535816192627	 ([diver -][robert])
I(q): -0.10811877250671387	 ([make][years.])
I(Sa): 0.1080937385559082	 ([poor][robert])
I(Fh): 0.10798764228820801	 ([jr.,][brashear.])
I(Tn): 0.10781395435333252	 ([dirt][odds,])
I(Gm): 0.1077275276184082	 ([probably][insurmountable])
I(TX): -0.10722517967224121	 ([dirt][become])
I(Vh): 0.10718989372253418	 ([south,][brashear.])
I(bn): -0.10701227188110352	 ([deniro,][odds,])
I(Rx): 0.10674667358398438	 ([he's][actor])
Sum: -60.26610517501831
==================================================
