---------- Players ----------
Player 0: men
Player 1: honor
Player 2: features
Player 3: cuba
Player 4: gooding
Player 5: jr.,
Player 6: probably
Player 7: best
Player 8: performance
Player 9: date.
Player 10: plays
Player 11: carl
Player 12: brashear,
Player 13: man
Player 14: towering
Player 15: courage
Player 16: heroism.
Player 17: he's
Player 18: poor
Player 19: dirt
Player 20: farmer
Player 21: south,
Player 22: wants
Player 23: become
Player 24: navy
Player 25: diver -
Player 26: problems
Player 27: race.
Player 28: head
Player 29: diving
Player 30: school,
Player 31: played
Player 32: robert
Player 33: deniro,
Player 34: racist
Player 35: redneck
Player 36: nonetheless
Player 37: grows
Player 38: respect
Player 39: brashear.
Player 40: film
Player 41: brashear
Player 42: concur
Player 43: nearly
Player 44: insurmountable
Player 45: odds,
Player 46: twice.
Player 47: performances
Player 48: make
Player 49: film
Player 50: special.
Player 51: gooding
Player 52: great,
Player 53: deniro,
Player 54: best
Player 55: actor
Player 56: movie
Player 57: history,
Player 58: gives
Player 59: towering
Player 60: performance -
Player 61: best
Player 62: dramatic
Player 63: work
Player 64: years.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 4.269622802734375	 ([racist][redneck])
I(58,64): 0.14972972869873047	 ([gives][years.])
I(15,41): 0.14967966079711914	 ([courage][brashear])
I(3,15): -0.1492311954498291	 ([cuba][courage])
I(0,54): 0.14897871017456055	 ([men][best])
I(34,64): 0.14893746376037598	 ([racist][years.])
I(54,55): -0.1486949920654297	 ([best][actor])
I(20,50): -0.1485917568206787	 ([farmer][special.])
I(20,63): -0.1481459140777588	 ([farmer][work])
I(33,49): 0.14806890487670898	 ([deniro,][film])
I(48,60): 0.1479780673980713	 ([make][performance -])
I(38,57): -0.14793920516967773	 ([respect][history,])
I(23,32): 0.1473081111907959	 ([become][robert])
I(19,47): 0.14724016189575195	 ([dirt][performances])
I(7,42): -0.14722299575805664	 ([best][concur])
I(35,54): 0.14695215225219727	 ([redneck][best])
I(8,49): -0.14695048332214355	 ([performance][film])
I(12,37): -0.14694976806640625	 ([brashear,][grows])
I(43,64): 0.14691615104675293	 ([nearly][years.])
I(16,59): -0.1462864875793457	 ([heroism.][towering])
I(23,55): -0.14586472511291504	 ([become][actor])
I(18,58): -0.14571046829223633	 ([poor][gives])
I(20,33): -0.1456911563873291	 ([farmer][deniro,])
I(27,55): 0.14542675018310547	 ([race.][actor])
I(20,48): -0.14525103569030762	 ([farmer][make])
I(18,59): 0.14502263069152832	 ([poor][towering])
I(7,51): -0.14477109909057617	 ([best][gooding])
I(11,35): -0.14477038383483887	 ([carl][redneck])
I(49,60): -0.14473176002502441	 ([film][performance -])
I(41,60): -0.1446080207824707	 ([brashear][performance -])
I(18,48): -0.14460468292236328	 ([poor][make])
I(13,23): -0.14438128471374512	 ([man][become])
I(2,28): 0.14419519901275635	 ([features][head])
I(14,55): 0.14398932456970215	 ([towering][actor])
I(17,37): -0.14393949508666992	 ([he's][grows])
I(12,24): 0.14383363723754883	 ([brashear,][navy])
I(27,44): 0.1438274383544922	 ([race.][insurmountable])
I(38,55): 0.14379167556762695	 ([respect][actor])
I(3,10): 0.1436004638671875	 ([cuba][plays])
I(24,60): 0.1430649757385254	 ([navy][performance -])
I(26,37): 0.14295029640197754	 ([problems][grows])
I(18,45): 0.1429119110107422	 ([poor][odds,])
I(31,51): -0.14289331436157227	 ([played][gooding])
I(19,51): 0.14282989501953125	 ([dirt][gooding])
I(12,17): -0.14171147346496582	 ([brashear,][he's])
I(28,64): 0.14137089252471924	 ([head][years.])
I(31,42): 0.1409149169921875	 ([played][concur])
I(7,20): -0.14080810546875	 ([best][farmer])
I(28,36): -0.14079809188842773	 ([head][nonetheless])
I(14,33): -0.14070916175842285	 ([towering][deniro,])
I(21,44): 0.14069366455078125	 ([south,][insurmountable])
I(37,47): -0.1402444839477539	 ([grows][performances])
I(9,47): -0.14021801948547363	 ([date.][performances])
I(23,60): -0.14017701148986816	 ([become][performance -])
I(55,64): -0.14007210731506348	 ([actor][years.])
I(30,44): -0.14000296592712402	 ([school,][insurmountable])
I(37,51): -0.13997173309326172	 ([grows][gooding])
I(26,62): -0.13954222202301025	 ([problems][dramatic])
I(48,51): -0.13944745063781738	 ([make][gooding])
I(14,61): -0.13929486274719238	 ([towering][best])
I(15,49): 0.13883042335510254	 ([courage][film])
I(33,62): -0.13876008987426758	 ([deniro,][dramatic])
I(10,19): -0.13864803314208984	 ([plays][dirt])
I(10,13): 0.13766765594482422	 ([plays][man])
I(32,48): 0.1376359462738037	 ([robert][make])
I(13,25): -0.13753008842468262	 ([man][diver -])
I(23,49): -0.13750052452087402	 ([become][film])
I(41,42): 0.13671469688415527	 ([brashear][concur])
I(14,32): -0.13652300834655762	 ([towering][robert])
I(20,51): -0.13643240928649902	 ([farmer][gooding])
I(22,35): 0.13638567924499512	 ([wants][redneck])
I(7,38): 0.13615036010742188	 ([best][respect])
I(23,47): 0.13612818717956543	 ([become][performances])
I(34,51): -0.13602900505065918	 ([racist][gooding])
I(29,59): -0.13591623306274414	 ([diving][towering])
I(57,61): 0.13584160804748535	 ([history,][best])
I(9,46): -0.1355910301208496	 ([date.][twice.])
I(14,29): -0.13556528091430664	 ([towering][diving])
I(27,46): -0.13540983200073242	 ([race.][twice.])
I(50,56): 0.13514351844787598	 ([special.][movie])
I(30,63): -0.13492035865783691	 ([school,][work])
I(25,51): -0.13491368293762207	 ([diver -][gooding])
I(47,59): -0.13475751876831055	 ([performances][towering])
I(5,46): -0.13451480865478516	 ([jr.,][twice.])
I(8,44): -0.1344926357269287	 ([performance][insurmountable])
I(44,63): -0.13431978225708008	 ([insurmountable][work])
I(4,7): -0.1341712474822998	 ([gooding][best])
I(22,48): 0.13413596153259277	 ([wants][make])
I(21,51): -0.1337435245513916	 ([south,][gooding])
I(4,50): 0.13371729850769043	 ([gooding][special.])
I(7,23): -0.13344979286193848	 ([best][become])
I(30,46): -0.13340234756469727	 ([school,][twice.])
I(3,9): -0.13333535194396973	 ([cuba][date.])
I(18,63): -0.1332869529724121	 ([poor][work])
I(39,57): -0.13315272331237793	 ([brashear.][history,])
I(12,43): -0.1328749656677246	 ([brashear,][nearly])
I(17,21): -0.13261914253234863	 ([he's][south,])
I(0,63): -0.13221454620361328	 ([men][work])
I(7,59): -0.1318502426147461	 ([best][towering])
I(37,49): 0.13162755966186523	 ([grows][film])
I(16,41): 0.13115310668945312	 ([heroism.][brashear])
I(20,32): 0.13109183311462402	 ([farmer][robert])
I(36,60): -0.1309523582458496	 ([nonetheless][performance -])
I(32,44): -0.1309518814086914	 ([robert][insurmountable])
I(6,36): -0.1309044361114502	 ([probably][nonetheless])
I(41,47): 0.1304926872253418	 ([brashear][performances])
I(13,37): -0.13020706176757812	 ([man][grows])
I(19,44): 0.1300816535949707	 ([dirt][insurmountable])
I(12,14): -0.1300508975982666	 ([brashear,][towering])
I(5,49): 0.12978434562683105	 ([jr.,][film])
I(5,52): -0.12909483909606934	 ([jr.,][great,])
I(12,51): -0.12885355949401855	 ([brashear,][gooding])
I(1,29): -0.128251314163208	 ([honor][diving])
I(1,9): -0.12800812721252441	 ([honor][date.])
I(24,25): 0.1279611587524414	 ([navy][diver -])
I(48,58): -0.127763032913208	 ([make][gives])
I(36,46): -0.1276874542236328	 ([nonetheless][twice.])
I(10,42): 0.1275312900543213	 ([plays][concur])
I(6,19): 0.12691402435302734	 ([probably][dirt])
I(11,26): -0.12613415718078613	 ([carl][problems])
I(11,44): -0.12601089477539062	 ([carl][insurmountable])
I(43,59): 0.12600040435791016	 ([nearly][towering])
I(0,25): -0.12529563903808594	 ([men][diver -])
I(14,27): -0.1252603530883789	 ([towering][race.])
I(41,48): 0.12519025802612305	 ([brashear][make])
I(12,62): 0.12505364418029785	 ([brashear,][dramatic])
I(13,45): -0.12476706504821777	 ([man][odds,])
I(9,56): 0.12473750114440918	 ([date.][movie])
I(25,37): -0.12469053268432617	 ([diver -][grows])
I(0,32): 0.12437629699707031	 ([men][robert])
I(20,61): -0.12431120872497559	 ([farmer][best])
I(17,64): -0.12428116798400879	 ([he's][years.])
I(37,61): -0.12420415878295898	 ([grows][best])
I(30,38): -0.12391185760498047	 ([school,][respect])
I(8,12): 0.12370467185974121	 ([performance][brashear,])
I(4,5): -0.12369966506958008	 ([gooding][jr.,])
I(1,23): -0.12366461753845215	 ([honor][become])
I(4,9): -0.12344622611999512	 ([gooding][date.])
I(12,45): -0.12327837944030762	 ([brashear,][odds,])
I(22,64): 0.12325406074523926	 ([wants][years.])
I(17,31): 0.12234985828399658	 ([he's][played])
I(14,21): -0.12224984169006348	 ([towering][south,])
I(6,28): 0.12174057960510254	 ([probably][head])
I(4,16): -0.12143254280090332	 ([gooding][heroism.])
I(2,4): -0.12135529518127441	 ([features][gooding])
I(30,47): -0.12133669853210449	 ([school,][performances])
I(42,57): 0.12094354629516602	 ([concur][history,])
I(11,37): 0.12091541290283203	 ([carl][grows])
I(2,56): -0.1206355094909668	 ([features][movie])
I(48,63): 0.12037825584411621	 ([make][work])
I(7,32): -0.12029719352722168	 ([best][robert])
I(45,61): -0.12024879455566406	 ([odds,][best])
I(11,50): 0.11992812156677246	 ([carl][special.])
I(21,46): -0.11982250213623047	 ([south,][twice.])
I(45,59): 0.1197504997253418	 ([odds,][towering])
I(28,55): -0.11971485614776611	 ([head][actor])
I(48,56): 0.11941862106323242	 ([make][movie])
I(8,59): -0.11917424201965332	 ([performance][towering])
I(1,46): -0.11854124069213867	 ([honor][twice.])
I(49,56): 0.11831045150756836	 ([film][movie])
I(12,33): 0.1181640625	 ([brashear,][deniro,])
I(1,45): -0.11802029609680176	 ([honor][odds,])
I(27,39): -0.1177833080291748	 ([race.][brashear.])
I(41,62): -0.11767458915710449	 ([brashear][dramatic])
I(11,48): 0.11762595176696777	 ([carl][make])
I(1,5): -0.11754059791564941	 ([honor][jr.,])
I(20,39): -0.11720538139343262	 ([farmer][brashear.])
I(6,35): 0.11709833145141602	 ([probably][redneck])
I(0,56): 0.11707806587219238	 ([men][movie])
I(36,42): 0.11696290969848633	 ([nonetheless][concur])
I(12,59): -0.11675357818603516	 ([brashear,][towering])
I(45,53): -0.11675047874450684	 ([odds,][deniro,])
I(41,53): 0.1167302131652832	 ([brashear][deniro,])
I(7,49): 0.11666750907897949	 ([best][film])
I(14,41): -0.11661291122436523	 ([towering][brashear])
I(49,54): 0.11643099784851074	 ([film][best])
I(7,30): -0.11590886116027832	 ([best][school,])
I(16,56): 0.11552262306213379	 ([heroism.][movie])
I(14,17): -0.11519861221313477	 ([towering][he's])
I(4,34): -0.11511039733886719	 ([gooding][racist])
I(2,50): 0.11507129669189453	 ([features][special.])
I(17,63): -0.11504006385803223	 ([he's][work])
I(13,41): -0.11487531661987305	 ([man][brashear])
I(47,56): -0.11477446556091309	 ([performances][movie])
I(53,56): 0.11469006538391113	 ([deniro,][movie])
I(41,50): -0.11465644836425781	 ([brashear][special.])
I(22,62): -0.11464142799377441	 ([wants][dramatic])
I(15,29): -0.11442160606384277	 ([courage][diving])
I(30,60): 0.11437487602233887	 ([school,][performance -])
I(51,54): -0.11418986320495605	 ([gooding][best])
I(11,31): -0.11393392086029053	 ([carl][played])
I(7,25): -0.11382222175598145	 ([best][diver -])
I(0,43): 0.11372947692871094	 ([men][nearly])
I(15,54): -0.11364293098449707	 ([courage][best])
I(8,64): 0.11307239532470703	 ([performance][years.])
I(30,43): 0.11305379867553711	 ([school,][nearly])
I(32,33): 0.1127476692199707	 ([robert][deniro,])
I(7,31): 0.11271035671234131	 ([best][played])
I(56,60): 0.11258745193481445	 ([movie][performance -])
I(29,62): -0.1124417781829834	 ([diving][dramatic])
I(41,54): 0.11228752136230469	 ([brashear][best])
I(22,61): -0.11211967468261719	 ([wants][best])
I(8,54): -0.11182689666748047	 ([performance][best])
I(42,60): -0.11179351806640625	 ([concur][performance -])
I(28,61): -0.1116938591003418	 ([head][best])
I(36,47): -0.11159825325012207	 ([nonetheless][performances])
I(21,63): -0.11146235466003418	 ([south,][work])
I(25,38): 0.11129117012023926	 ([diver -][respect])
I(37,59): 0.11116194725036621	 ([grows][towering])
I(9,29): -0.11114668846130371	 ([date.][diving])
I(51,57): -0.11103034019470215	 ([gooding][history,])
I(17,19): -0.11101007461547852	 ([he's][dirt])
I(10,56): 0.11054849624633789	 ([plays][movie])
I(31,60): 0.10994589328765869	 ([played][performance -])
I(31,35): 0.10972607135772705	 ([played][redneck])
I(10,43): -0.1096118688583374	 ([plays][nearly])
I(14,53): -0.10960030555725098	 ([towering][deniro,])
I(25,60): -0.10959219932556152	 ([diver -][performance -])
I(41,49): -0.10950231552124023	 ([brashear][film])
I(6,53): -0.10880517959594727	 ([probably][deniro,])
I(29,52): -0.10876297950744629	 ([diving][great,])
I(48,61): 0.10869431495666504	 ([make][best])
I(24,41): 0.10866832733154297	 ([navy][brashear])
I(7,64): -0.10865950584411621	 ([best][years.])
I(8,43): -0.10863089561462402	 ([performance][nearly])
I(38,41): 0.10863018035888672	 ([respect][brashear])
I(14,24): -0.10854291915893555	 ([towering][navy])
I(22,54): -0.10846400260925293	 ([wants][best])
I(4,25): -0.10840129852294922	 ([gooding][diver -])
I(25,32): -0.1081535816192627	 ([diver -][robert])
I(48,64): -0.10811877250671387	 ([make][years.])
I(18,32): 0.1080937385559082	 ([poor][robert])
I(5,39): 0.10798764228820801	 ([jr.,][brashear.])
I(19,45): 0.10781395435333252	 ([dirt][odds,])
I(6,44): 0.1077275276184082	 ([probably][insurmountable])
I(19,23): -0.10722517967224121	 ([dirt][become])
I(21,39): 0.10718989372253418	 ([south,][brashear.])
I(33,45): -0.10701227188110352	 ([deniro,][odds,])
I(17,55): 0.10674667358398438	 ([he's][actor])
Sum: -60.26610517501831
==================================================
