---------- Players ----------
Player A: -
Player B: sons
Player C: sentenced
Player D: life
Player E: prison,
Player F: adelle
Player G: ( debbie
Player H: reynolds )
Player I: helen
Player J: ( shirley
Player K: winters )
Player L: begin
Player M: receiving
Player N: threatening
Player O: phone
Player P: calls
Player Q: someone
Player R: fells
Player S: sons
Player T: got
Player U: easy.
Player V: pair
Player W: decides
Player X: move
Player Y: california
Player Z: escape
Player [: publicity
Player \: trial
Player ]: start
Player ^: new
Player _: life.
Player `: start
Player a: dance
Player b: school
Player c: soon
Player d: successful.
Player e: one
Player f: students
Player g: rich
Player h: unmarried
Player i: father
Player j: adelle
Player k: quickly
Player l: falls
Player m: love.
Player n: meantime,
Player o: helen
Player p: busy
Player q: raising
Player r: rabbits
Player s: becoming
Player t: little
Player u: infatuated
Player v: evangelist
Player w: radio.
Player x: mater
Player y: time
Player z: everything
Player {: falls
Player |: apart
Player }: women
Player ~: enter
Player : world
Player : madness
---------- AND Interactions (Pairwise Only) ----------
I(GH): 2.5559804439544678	 ([( debbie][reynolds )])
I(HN): -0.07626223564147949	 ([reynolds )][threatening])
I(De): -0.07602453231811523	 ([life][one])
I(kn): 0.07600933313369751	 ([quickly][meantime,])
I(J`): 0.07600349187850952	 ([( shirley][start])
I(su): 0.07595425844192505	 ([becoming][infatuated])
I(e~): 0.07584822177886963	 ([one][enter])
I(`f): 0.07566386461257935	 ([start][students])
I(br): -0.07541215419769287	 ([school][rabbits])
I(U\): 0.07533007860183716	 ([easy.][trial])
I(Q[): 0.07530045509338379	 ([someone][publicity])
I(Hm): 0.07523953914642334	 ([reynolds )][love.])
I(sw): 0.0750889778137207	 ([becoming][radio.])
I(QV): 0.0748758316040039	 ([someone][pair])
I(Ak): 0.07458734512329102	 ([-][quickly])
I(As): 0.0744219422340393	 ([-][becoming])
I(Xb): 0.07440608739852905	 ([move][school])
I(qz): 0.07431280612945557	 ([raising][everything])
I(D\): 0.07420539855957031	 ([life][trial])
I(Y): 0.07411479949951172	 ([california][world])
I(CJ): -0.0739101767539978	 ([sentenced][( shirley])
I(Tc): 0.07382410764694214	 ([got][soon])
I(Ss): 0.07366722822189331	 ([sons][becoming])
I(d): 0.07356786727905273	 ([successful.][madness])
I(DL): -0.07355773448944092	 ([life][begin])
I(t{): 0.07355690002441406	 ([little][falls])
I(Rl): -0.0733945369720459	 ([fells][falls])
I(_n): 0.07334280014038086	 ([life.][meantime,])
I(EM): 0.0732308030128479	 ([prison,][receiving])
I(Gw): 0.07315099239349365	 ([( debbie][radio.])
I(ir): -0.07305788993835449	 ([father][rabbits])
I(Ra): -0.07262134552001953	 ([fells][dance])
I(GR): 0.07254409790039062	 ([( debbie][fells])
I(CV): 0.07241684198379517	 ([sentenced][pair])
I(Oi): -0.07236224412918091	 ([phone][father])
I(Ww): -0.07222723960876465	 ([decides][radio.])
I(H): -0.07212996482849121	 ([reynolds )][world])
I(pz): -0.07210206985473633	 ([busy][everything])
I(M`): -0.07204121351242065	 ([receiving][start])
I(UZ): -0.0719766616821289	 ([easy.][escape])
I(X^): -0.07192784547805786	 ([move][new])
I(Ko): 0.07187998294830322	 ([winters )][helen])
I(s): 0.07176214456558228	 ([becoming][madness])
I(CZ): -0.07170045375823975	 ([sentenced][escape])
I(Q\): 0.0715380311012268	 ([someone][trial])
I(Ao): 0.07149845361709595	 ([-][helen])
I(A]): 0.07147246599197388	 ([-][start])
I(M~): 0.07141381502151489	 ([receiving][enter])
I(Zn): 0.07134252786636353	 ([escape][meantime,])
I(Yc): -0.07130330801010132	 ([california][soon])
I(il): 0.07125556468963623	 ([father][falls])
I(jm): 0.07123953104019165	 ([adelle][love.])
I(\x): -0.0712282657623291	 ([trial][mater])
I(Dl): -0.07116270065307617	 ([life][falls])
I(Oh): -0.07105600833892822	 ([phone][unmarried])
I(Yg): -0.07092100381851196	 ([california][rich])
I(Ja): 0.07088255882263184	 ([( shirley][dance])
I(BN): 0.07075870037078857	 ([sons][threatening])
I(BX): 0.07073944807052612	 ([sons][move])
I(cf): -0.07071924209594727	 ([soon][students])
I(Vs): 0.0705370306968689	 ([pair][becoming])
I(Hz): -0.07046777009963989	 ([reynolds )][everything])
I(Hr): -0.07043719291687012	 ([reynolds )][rabbits])
I(Dk): 0.07041531801223755	 ([life][quickly])
I(Ut): 0.0703769326210022	 ([easy.][little])
I(nt): 0.07035297155380249	 ([meantime,][little])
I(FH): -0.07022964954376221	 ([adelle][reynolds )])
I(Ci): 0.07014226913452148	 ([sentenced][father])
I(Np): 0.07013678550720215	 ([threatening][busy])
I(FJ): -0.06969892978668213	 ([adelle][( shirley])
I(Zb): -0.06961202621459961	 ([escape][school])
I(Km): -0.0695500373840332	 ([winters )][love.])
I(]): 0.0690155029296875	 ([start][madness])
I(X}): -0.06896531581878662	 ([move][women])
I(N[): 0.0689082145690918	 ([threatening][publicity])
I(Lw): -0.06884938478469849	 ([begin][radio.])
I(Ly): 0.06869006156921387	 ([begin][time])
I(nz): -0.06868511438369751	 ([meantime,][everything])
I(^d): 0.06865501403808594	 ([new][successful.])
I(AP): -0.06854742765426636	 ([-][calls])
I(Fu): -0.06843507289886475	 ([adelle][infatuated])
I(hr): 0.06839215755462646	 ([unmarried][rabbits])
I(m|): -0.06811201572418213	 ([love.][apart])
I(L): 0.06799793243408203	 ([begin][world])
Sum: -25.631894171237946
==================================================
