---------- AND Interactions ----------
I(15): 4.267975330352783	 ([forces])
I(1,64): -0.1126406192779541	 ([song.][gives])
I(38,45): 0.11237770318984985	 ([cinematography][seen])
I(2,36): -0.1121835708618164	 ([one][unique])
I(16,43): 0.11216282844543457	 ([participate.][blur])
I(28,46): -0.1116565465927124	 ([witch][used])
I(13,52): 0.11162173748016357	 ([public][story.])
I(38,64): -0.11147689819335938	 ([cinematography][gives])
I(28,57): -0.11145299673080444	 ([witch][believable.])
I(5,46): -0.11135214567184448	 ([film][used])
I(38,49): 0.11123323440551758	 ([cinematography][underpin])
I(10,40): 0.11111009120941162	 ([mass][( solarisation,])
I(27,35): 0.11070084571838379	 ([blair][stands])
I(49,60): 0.11063426733016968	 ([underpin][film])
I(1,55): -0.11049079895019531	 ([song.][menacing])
I(20,62): 0.11033815145492554	 ([comparisons][title])
I(60,63): 0.11030560731887817	 ([film][really])
I(46,60): 0.11024084687232971	 ([used][film])
I(27,53): -0.11002689599990845	 ([blair][acting])
I(41,59): -0.11001861095428467	 ([freeze][theme])
I(7,43): 0.10905903577804565	 ([excellent '.][blur])
I(34,44): 0.10905879735946655	 ([film][etc )])
I(20,34): -0.1090383529663086	 ([comparisons][film])
I(19,24): 0.10885685682296753	 ([question.][( topic])
I(7,24): 0.10832762718200684	 ([excellent '.][( topic])
I(33,42): -0.10823202133178711	 ([however][frame,])
I(19,27): 0.10808670520782471	 ([question.][blair])
I(12,60): 0.10793215036392212	 ([watching][film])
I(0,22): -0.10786890983581543	 ([love][made])
I(38,53): -0.10775387287139893	 ([cinematography][acting])
I(37,57): -0.10760760307312012	 ([both.][believable.])
I(60,64): 0.10759377479553223	 ([film][gives])
I(3,60): 0.10759085416793823	 ([word][film])
I(5,45): -0.10751450061798096	 ([film][seen])
I(14,43): 0.10703825950622559	 ([film][blur])
Sum: 49.34101006388664
==================================================
