---------- Players ----------
Player 0: wonderful
Player 1: things
Player 2: movie.
Player 3: marion
Player 4: davies
Player 5: could
Player 6: act,
Player 7: given
Player 8: right
Player 9: property ;
Player 10: wonderful
Player 11: comedic
Player 12: roles.
Player 13: william
Player 14: haines
Player 15: could
Player 16: act,
Player 17: see
Player 18: one
Player 19: screen's
Player 20: popular
Player 21: leading
Player 22: men.
Player 23: ( until
Player 24: potential
Player 25: scandal
Player 26: forced
Player 27: business ).
Player 28: story
Player 29: bit
Player 30: trite,
Player 31: handled
Player 32: beautifully
Player 33: notice.
Player 34: king
Player 35: vidor's
Player 36: direction
Player 37: one
Player 38: principle
Player 39: reasons
Player 40: this.
Player 41: producer?
Player 42: boy
Player 43: genius,
Player 44: irving
Player 45: thalberg.
Player 46: movie
Player 47: making,
Player 48: get
Player 49: see
Player 50: process
Player 51: done
Player 52: 1928,
Player 53: cameras,
Player 54: sets,
Player 55: directors
Player 56: directing
Player 57: actors
Player 58: emoting.
Player 59: get
Player 60: see
Player 61: ( briefly )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 2.7003889083862305	 ([marion][davies])
I(10,25): -0.08079898357391357	 ([wonderful][scandal])
I(18,33): 0.08075499534606934	 ([one][notice.])
I(0,11): 0.08028244972229004	 ([wonderful][comedic])
I(17,29): -0.08006453514099121	 ([see][bit])
I(16,27): 0.07995891571044922	 ([act,][business ).])
I(8,38): -0.0798795223236084	 ([right][principle])
I(36,42): 0.07977008819580078	 ([direction][boy])
I(31,53): 0.07965207099914551	 ([handled][cameras,])
I(12,25): 0.07962930202484131	 ([roles.][scandal])
I(2,49): 0.0795440673828125	 ([movie.][see])
I(9,44): -0.07954287528991699	 ([property ;][irving])
I(9,56): -0.07913422584533691	 ([property ;][directing])
I(16,38): 0.07905125617980957	 ([act,][principle])
I(23,54): -0.07895374298095703	 ([( until][sets,])
I(22,39): 0.07886171340942383	 ([men.][reasons])
I(10,39): -0.07868409156799316	 ([wonderful][reasons])
I(29,51): -0.07826781272888184	 ([bit][done])
I(13,55): 0.07820487022399902	 ([william][directors])
I(29,32): -0.07782912254333496	 ([bit][beautifully])
I(9,43): -0.07772517204284668	 ([property ;][genius,])
I(51,58): 0.07767963409423828	 ([done][emoting.])
I(1,29): 0.07762360572814941	 ([things][bit])
I(12,34): 0.07761359214782715	 ([roles.][king])
I(2,3): -0.07752823829650879	 ([movie.][marion])
I(11,40): -0.07752251625061035	 ([comedic][this.])
I(23,32): -0.07729816436767578	 ([( until][beautifully])
I(0,15): -0.07722020149230957	 ([wonderful][could])
I(38,48): -0.07721924781799316	 ([principle][get])
I(8,21): -0.07710719108581543	 ([right][leading])
I(13,15): -0.0770869255065918	 ([william][could])
I(4,19): 0.0770273208618164	 ([davies][screen's])
I(14,27): 0.07701563835144043	 ([haines][business ).])
I(24,38): 0.07682585716247559	 ([potential][principle])
I(3,42): -0.07677531242370605	 ([marion][boy])
I(41,51): -0.07671010494232178	 ([producer?][done])
I(6,31): 0.0766899585723877	 ([act,][handled])
I(38,54): -0.07660102844238281	 ([principle][sets,])
I(9,30): -0.07656002044677734	 ([property ;][trite,])
I(31,60): 0.07654380798339844	 ([handled][see])
I(45,59): -0.07634115219116211	 ([thalberg.][get])
I(7,32): -0.07627010345458984	 ([given][beautifully])
I(20,23): -0.07612490653991699	 ([popular][( until])
I(9,31): -0.07602739334106445	 ([property ;][handled])
I(8,57): 0.07599711418151855	 ([right][actors])
I(46,61): -0.07598614692687988	 ([movie][( briefly )])
I(44,57): 0.0759286880493164	 ([irving][actors])
I(19,39): 0.07588160037994385	 ([screen's][reasons])
I(4,6): 0.07574892044067383	 ([davies][act,])
I(30,38): -0.07570481300354004	 ([trite,][principle])
I(5,19): 0.07548296451568604	 ([could][screen's])
I(18,23): -0.07539486885070801	 ([one][( until])
I(5,8): 0.07530879974365234	 ([could][right])
I(35,54): 0.07518434524536133	 ([vidor's][sets,])
I(13,22): 0.07516098022460938	 ([william][men.])
I(10,15): -0.07505369186401367	 ([wonderful][could])
I(22,52): -0.0750265121459961	 ([men.][1928,])
I(13,37): 0.0749967098236084	 ([william][one])
I(21,42): -0.0747072696685791	 ([leading][boy])
I(8,45): -0.07453203201293945	 ([right][thalberg.])
I(3,7): -0.0745234489440918	 ([marion][given])
I(17,55): 0.07445287704467773	 ([see][directors])
I(5,47): -0.07431817054748535	 ([could][making,])
I(34,38): -0.07425904273986816	 ([king][principle])
I(26,33): 0.07416653633117676	 ([forced][notice.])
I(27,30): -0.0738217830657959	 ([business ).][trite,])
I(4,60): 0.07359683513641357	 ([davies][see])
I(11,19): -0.07355773448944092	 ([comedic][screen's])
I(24,60): 0.07340884208679199	 ([potential][see])
I(10,27): -0.07338476181030273	 ([wonderful][business ).])
I(36,39): -0.07331037521362305	 ([direction][reasons])
I(15,42): -0.07320880889892578	 ([could][boy])
I(27,44): 0.07319355010986328	 ([business ).][irving])
I(17,27): -0.07306838035583496	 ([see][business ).])
I(17,42): -0.07298469543457031	 ([see][boy])
I(20,49): 0.07296180725097656	 ([popular][see])
I(20,52): 0.07293367385864258	 ([popular][1928,])
Sum: 55.94866693019867
==================================================
