---------- Players ----------
Player 0: film
Player 1: 52
Player 2: pick
Player 3: "
Player 4: simply
Player 5: work.
Player 6: see
Player 7: interested
Player 8: elmore
Player 9: leonard
Player 10: john
Player 11: frankenheimer,
Player 12: anyone
Player 13: terrific
Player 14: cast,
Player 15: especially
Player 16: john
Player 17: glover
Player 18: who's
Player 19: admittedly
Player 20: brilliant.
Player 21: book - - a
Player 22: slow - burning,
Player 23: noir
Player 24: thriller
Player 25: lots
Player 26: pulp - - should
Player 27: translated
Player 28: oscar - contending
Player 29: film
Player 30: instead
Player 31: dud
Player 32: figure
Player 33: whether
Player 34: faithfully
Player 35: portray
Player 36: hard - boiled,
Player 37: gritty
Player 38: crime
Player 39: story
Player 40: book,
Player 41: opt
Player 42: 1980s
Player 43: schwarzenegger
Player 44: shoot - em - up
Player 45: spree.
Player 46: shifting
Player 47: scene
Player 48: original
Player 49: locale
Player 50: book,
Player 51: detroit
Player 52: ( an
Player 53: area
Player 54: leonard
Player 55: resided
Player 56: years
Player 57: knows
Player 58: well ),
Player 59: los
Player 60: angeles
Player 61: makes
Player 62: substantial
Player 63: problem
Player 64: leonard
Player 65: tries
---------- AND Interactions (Pairwise Only) ----------
I(0,5): 2.35286283493042	 ([film][work.])
I(37,65): -0.09240436553955078	 ([gritty][tries])
I(45,54): 0.09232091903686523	 ([spree.][leonard])
I(7,10): 0.0920705795288086	 ([interested][john])
I(28,57): 0.09202384948730469	 ([oscar - contending][knows])
I(16,60): 0.09198212623596191	 ([john][angeles])
I(29,58): 0.0918877124786377	 ([film][well ),])
I(58,63): 0.0918734073638916	 ([well ),][problem])
I(21,60): -0.0917673110961914	 ([book - - a][angeles])
I(28,56): 0.0917198657989502	 ([oscar - contending][years])
I(36,54): -0.09163951873779297	 ([hard - boiled,][leonard])
I(33,46): 0.09161114692687988	 ([whether][shifting])
I(41,49): 0.09140849113464355	 ([opt][locale])
I(5,10): 0.09121370315551758	 ([work.][john])
I(43,62): -0.09119749069213867	 ([schwarzenegger][substantial])
I(7,33): -0.09104156494140625	 ([interested][whether])
I(47,56): -0.09103703498840332	 ([scene][years])
I(23,53): -0.09098649024963379	 ([noir][area])
I(15,31): -0.09088516235351562	 ([especially][dud])
I(24,28): 0.0908048152923584	 ([thriller][oscar - contending])
I(26,65): 0.09066581726074219	 ([pulp - - should][tries])
I(24,56): 0.09052729606628418	 ([thriller][years])
I(33,57): 0.09036111831665039	 ([whether][knows])
I(49,56): 0.08998799324035645	 ([locale][years])
I(14,39): 0.08991789817810059	 ([cast,][story])
I(13,33): 0.08974456787109375	 ([terrific][whether])
I(1,28): 0.08951854705810547	 ([52][oscar - contending])
I(6,29): -0.08921957015991211	 ([see][film])
I(2,58): -0.08919262886047363	 ([pick][well ),])
I(13,62): 0.08900976181030273	 ([terrific][substantial])
I(0,12): 0.0889902114868164	 ([film][anyone])
I(16,56): 0.08878731727600098	 ([john][years])
I(39,65): 0.08843398094177246	 ([story][tries])
I(36,52): 0.08817291259765625	 ([hard - boiled,][( an])
I(19,54): 0.08812499046325684	 ([admittedly][leonard])
I(15,60): -0.08800935745239258	 ([especially][angeles])
I(8,49): -0.08775663375854492	 ([elmore][locale])
I(32,43): -0.08767080307006836	 ([figure][schwarzenegger])
I(39,52): 0.08760643005371094	 ([story][( an])
I(44,55): 0.0874185562133789	 ([shoot - em - up][resided])
I(14,24): 0.0873250961303711	 ([cast,][thriller])
I(31,54): 0.08722829818725586	 ([dud][leonard])
I(13,44): 0.08716964721679688	 ([terrific][shoot - em - up])
I(0,55): -0.08702945709228516	 ([film][resided])
I(26,52): 0.08692216873168945	 ([pulp - - should][( an])
I(34,41): 0.08689451217651367	 ([faithfully][opt])
I(17,20): 0.08663105964660645	 ([glover][brilliant.])
I(7,14): 0.08649587631225586	 ([interested][cast,])
I(12,57): 0.08649122714996338	 ([anyone][knows])
I(18,40): 0.08647656440734863	 ([who's][book,])
I(0,49): 0.0864410400390625	 ([film][locale])
I(30,57): -0.08630132675170898	 ([instead][knows])
I(39,56): 0.08627486228942871	 ([story][years])
I(17,34): -0.0860753059387207	 ([glover][faithfully])
I(0,64): 0.0860300064086914	 ([film][leonard])
I(7,64): -0.08556675910949707	 ([interested][leonard])
I(62,64): -0.08552265167236328	 ([substantial][leonard])
I(34,63): 0.08544516563415527	 ([faithfully][problem])
I(11,21): 0.08529925346374512	 ([frankenheimer,][book - - a])
I(13,46): 0.0852515697479248	 ([terrific][shifting])
I(20,48): 0.08523416519165039	 ([brilliant.][original])
I(22,43): 0.08499479293823242	 ([slow - burning,][schwarzenegger])
I(16,45): 0.08478522300720215	 ([john][spree.])
I(6,37): -0.08474898338317871	 ([see][gritty])
I(41,61): -0.0846402645111084	 ([opt][makes])
I(5,45): -0.08449745178222656	 ([work.][spree.])
I(25,35): -0.0844883918762207	 ([lots][portray])
I(31,43): 0.08441781997680664	 ([dud][schwarzenegger])
I(2,37): -0.08429336547851562	 ([pick][gritty])
I(6,56): 0.08414769172668457	 ([see][years])
I(6,31): 0.08408713340759277	 ([see][dud])
I(5,42): 0.08405876159667969	 ([work.][1980s])
I(61,62): -0.08405542373657227	 ([makes][substantial])
I(9,37): -0.08401226997375488	 ([leonard][gritty])
I(32,47): -0.08397626876831055	 ([figure][scene])
I(24,34): -0.08377528190612793	 ([thriller][faithfully])
I(26,40): 0.08366870880126953	 ([pulp - - should][book,])
I(21,33): 0.08362746238708496	 ([book - - a][whether])
I(2,45): -0.08322858810424805	 ([pick][spree.])
I(24,51): -0.08313155174255371	 ([thriller][detroit])
I(14,31): -0.08272027969360352	 ([cast,][dud])
I(19,26): 0.08260178565979004	 ([admittedly][pulp - - should])
I(25,41): -0.08253169059753418	 ([lots][opt])
I(38,48): 0.0824437141418457	 ([crime][original])
I(22,60): -0.08241009712219238	 ([slow - burning,][angeles])
I(33,37): -0.08229494094848633	 ([whether][gritty])
I(0,63): 0.08202505111694336	 ([film][problem])
I(39,53): -0.0820155143737793	 ([story][area])
I(26,46): 0.08199119567871094	 ([pulp - - should][shifting])
I(6,12): 0.08191323280334473	 ([see][anyone])
I(14,43): 0.0818943977355957	 ([cast,][schwarzenegger])
I(26,51): -0.08180618286132812	 ([pulp - - should][detroit])
I(1,30): -0.08179974555969238	 ([52][instead])
I(28,33): 0.08167910575866699	 ([oscar - contending][whether])
I(10,23): 0.08167600631713867	 ([john][noir])
I(10,44): 0.08140826225280762	 ([john][shoot - em - up])
I(24,58): 0.08121061325073242	 ([thriller][well ),])
I(26,41): -0.08107113838195801	 ([pulp - - should][opt])
I(21,36): 0.08094024658203125	 ([book - - a][hard - boiled,])
I(3,54): 0.08088040351867676	 (["][leonard])
I(7,26): -0.08068323135375977	 ([interested][pulp - - should])
I(10,40): 0.08048534393310547	 ([john][book,])
I(4,31): 0.08042573928833008	 ([simply][dud])
I(29,39): 0.08041071891784668	 ([film][story])
I(6,27): -0.08033132553100586	 ([see][translated])
I(16,51): 0.08027768135070801	 ([john][detroit])
I(9,56): 0.0802760124206543	 ([leonard][years])
I(53,61): -0.08026719093322754	 ([area][makes])
I(13,54): -0.08026635646820068	 ([terrific][leonard])
I(5,43): 0.08011674880981445	 ([work.][schwarzenegger])
I(54,56): 0.07998847961425781	 ([leonard][years])
I(8,16): 0.07976388931274414	 ([elmore][john])
I(9,20): 0.07967042922973633	 ([leonard][brilliant.])
I(9,59): -0.07960081100463867	 ([leonard][los])
I(1,38): 0.07954955101013184	 ([52][crime])
I(9,57): 0.07947659492492676	 ([leonard][knows])
I(36,51): -0.07947492599487305	 ([hard - boiled,][detroit])
I(6,23): -0.07946467399597168	 ([see][noir])
I(2,59): -0.07928633689880371	 ([pick][los])
I(19,56): 0.07924318313598633	 ([admittedly][years])
I(49,64): -0.07915091514587402	 ([locale][leonard])
I(13,49): -0.07911109924316406	 ([terrific][locale])
I(39,51): -0.07908987998962402	 ([story][detroit])
I(3,26): 0.07895922660827637	 (["][pulp - - should])
I(14,25): 0.07885122299194336	 ([cast,][lots])
I(53,59): -0.07866692543029785	 ([area][los])
I(41,60): -0.07843255996704102	 ([opt][angeles])
I(25,43): 0.07839393615722656	 ([lots][schwarzenegger])
I(17,36): -0.07828211784362793	 ([glover][hard - boiled,])
I(16,21): 0.07825231552124023	 ([john][book - - a])
I(14,15): 0.07823467254638672	 ([cast,][especially])
I(36,41): -0.07818150520324707	 ([hard - boiled,][opt])
I(11,23): -0.0781545639038086	 ([frankenheimer,][noir])
I(11,33): 0.07806158065795898	 ([frankenheimer,][whether])
I(12,22): 0.07786679267883301	 ([anyone][slow - burning,])
I(39,57): 0.07784342765808105	 ([story][knows])
I(55,58): -0.07782530784606934	 ([resided][well ),])
I(16,42): 0.07773208618164062	 ([john][1980s])
I(43,57): 0.0776984691619873	 ([schwarzenegger][knows])
I(4,14): 0.07765388488769531	 ([simply][cast,])
I(36,59): -0.07754135131835938	 ([hard - boiled,][los])
I(54,62): 0.0773622989654541	 ([leonard][substantial])
I(16,18): -0.0772850513458252	 ([john][who's])
I(60,61): 0.07724666595458984	 ([angeles][makes])
I(44,60): 0.07703685760498047	 ([shoot - em - up][angeles])
I(47,58): 0.07690310478210449	 ([scene][well ),])
I(6,11): -0.07664752006530762	 ([see][frankenheimer,])
I(23,27): 0.0764777660369873	 ([noir][translated])
I(44,64): 0.07639217376708984	 ([shoot - em - up][leonard])
I(35,55): 0.07636332511901855	 ([portray][resided])
I(5,15): 0.07633495330810547	 ([work.][especially])
I(39,64): -0.07632207870483398	 ([story][leonard])
I(38,46): -0.07625126838684082	 ([crime][shifting])
I(3,4): 0.0762326717376709	 (["][simply])
I(22,42): 0.07603263854980469	 ([slow - burning,][1980s])
I(39,58): 0.07589077949523926	 ([story][well ),])
I(24,46): 0.07584309577941895	 ([thriller][shifting])
I(42,53): -0.07580423355102539	 ([1980s][area])
I(30,43): -0.07573270797729492	 ([instead][schwarzenegger])
I(6,22): 0.0756375789642334	 ([see][slow - burning,])
I(18,63): -0.07546401023864746	 ([who's][problem])
I(24,36): -0.07540655136108398	 ([thriller][hard - boiled,])
I(36,48): -0.07476139068603516	 ([hard - boiled,][original])
I(23,54): -0.07466316223144531	 ([noir][leonard])
I(5,51): 0.07463693618774414	 ([work.][detroit])
I(29,36): -0.07460451126098633	 ([film][hard - boiled,])
I(4,35): -0.07439136505126953	 ([simply][portray])
I(17,29): -0.07428336143493652	 ([glover][film])
I(12,39): 0.07373619079589844	 ([anyone][story])
I(38,53): 0.07372593879699707	 ([crime][area])
I(40,49): -0.0733957290649414	 ([book,][locale])
I(50,61): -0.07329726219177246	 ([book,][makes])
I(45,51): 0.07307672500610352	 ([spree.][detroit])
I(18,56): 0.07307648658752441	 ([who's][years])
I(39,60): -0.07300972938537598	 ([story][angeles])
I(45,63): -0.07271432876586914	 ([spree.][problem])
I(11,25): 0.07242679595947266	 ([frankenheimer,][lots])
I(34,42): -0.07237887382507324	 ([faithfully][1980s])
I(54,59): 0.07236623764038086	 ([leonard][los])
I(29,63): -0.07234716415405273	 ([film][problem])
I(19,25): 0.07225656509399414	 ([admittedly][lots])
I(18,24): 0.07211470603942871	 ([who's][thriller])
I(18,28): -0.07194161415100098	 ([who's][oscar - contending])
I(22,54): -0.07181453704833984	 ([slow - burning,][leonard])
I(37,61): -0.07179594039916992	 ([gritty][makes])
I(1,10): 0.07176899909973145	 ([52][john])
I(10,63): 0.07169556617736816	 ([john][problem])
I(19,33): -0.07154035568237305	 ([admittedly][whether])
I(36,53): -0.07138586044311523	 ([hard - boiled,][area])
I(4,42): -0.07127571105957031	 ([simply][1980s])
I(24,45): -0.0712134838104248	 ([thriller][spree.])
I(21,55): 0.07117235660552979	 ([book - - a][resided])
I(10,61): 0.07107949256896973	 ([john][makes])
I(35,43): 0.07094192504882812	 ([portray][schwarzenegger])
I(21,30): 0.07081925868988037	 ([book - - a][instead])
I(7,39): 0.0707845687866211	 ([interested][story])
I(47,64): -0.07071661949157715	 ([scene][leonard])
I(41,64): -0.07065320014953613	 ([opt][leonard])
I(5,35): -0.07054376602172852	 ([work.][portray])
I(48,62): -0.0704951286315918	 ([original][substantial])
I(7,18): -0.07038140296936035	 ([interested][who's])
I(10,32): -0.0700235366821289	 ([john][figure])
I(11,28): 0.0699918270111084	 ([frankenheimer,][oscar - contending])
I(29,55): -0.06990861892700195	 ([film][resided])
I(2,10): 0.06976556777954102	 ([pick][john])
I(22,40): -0.06964778900146484	 ([slow - burning,][book,])
I(16,19): 0.06957221031188965	 ([john][admittedly])
I(17,44): -0.06954050064086914	 ([glover][shoot - em - up])
I(50,65): 0.06921648979187012	 ([book,][tries])
I(8,37): -0.069183349609375	 ([elmore][gritty])
I(13,42): -0.06892514228820801	 ([terrific][1980s])
I(8,41): -0.06891322135925293	 ([elmore][opt])
I(45,61): 0.06857013702392578	 ([spree.][makes])
I(0,3): -0.06841397285461426	 ([film]["])
I(2,34): -0.06828594207763672	 ([pick][faithfully])
I(19,37): -0.06827950477600098	 ([admittedly][gritty])
I(29,53): 0.06824040412902832	 ([film][area])
I(16,44): 0.06823587417602539	 ([john][shoot - em - up])
I(23,49): -0.06819939613342285	 ([noir][locale])
I(9,23): -0.06791806221008301	 ([leonard][noir])
I(33,43): 0.0679161548614502	 ([whether][schwarzenegger])
I(44,46): -0.06791448593139648	 ([shoot - em - up][shifting])
I(14,65): -0.06789207458496094	 ([cast,][tries])
I(9,43): -0.06775355339050293	 ([leonard][schwarzenegger])
I(26,38): 0.06765174865722656	 ([pulp - - should][crime])
I(11,29): -0.06763029098510742	 ([frankenheimer,][film])
I(10,58): 0.06752610206604004	 ([john][well ),])
I(11,65): -0.06748008728027344	 ([frankenheimer,][tries])
I(43,64): -0.06740665435791016	 ([schwarzenegger][leonard])
I(53,55): -0.06737518310546875	 ([area][resided])
I(27,44): 0.0673210620880127	 ([translated][shoot - em - up])
I(19,50): 0.06729722023010254	 ([admittedly][book,])
I(8,39): -0.06717348098754883	 ([elmore][story])
I(47,53): 0.06711697578430176	 ([scene][area])
I(4,6): 0.06705617904663086	 ([simply][see])
I(56,58): 0.06703495979309082	 ([years][well ),])
I(2,52): -0.06701898574829102	 ([pick][( an])
I(16,40): 0.06682634353637695	 ([john][book,])
I(18,32): 0.06681227684020996	 ([who's][figure])
I(3,32): 0.06663727760314941	 (["][figure])
I(5,9): -0.06655716896057129	 ([work.][leonard])
I(10,43): 0.06655406951904297	 ([john][schwarzenegger])
I(9,28): -0.06651067733764648	 ([leonard][oscar - contending])
I(25,60): 0.06628155708312988	 ([lots][angeles])
I(17,63): -0.06619381904602051	 ([glover][problem])
I(29,61): -0.06607246398925781	 ([film][makes])
I(27,29): -0.06597280502319336	 ([translated][film])
I(8,26): 0.06592035293579102	 ([elmore][pulp - - should])
I(8,30): -0.06588435173034668	 ([elmore][instead])
I(32,59): 0.06587624549865723	 ([figure][los])
I(29,42): -0.06564569473266602	 ([film][1980s])
I(14,45): 0.06539678573608398	 ([cast,][spree.])
I(29,45): -0.06521797180175781	 ([film][spree.])
I(12,45): 0.06513118743896484	 ([anyone][spree.])
I(22,56): 0.06508469581604004	 ([slow - burning,][years])
I(32,40): -0.06505656242370605	 ([figure][book,])
I(11,64): -0.06481385231018066	 ([frankenheimer,][leonard])
I(4,64): 0.06479287147521973	 ([simply][leonard])
I(15,22): -0.06474566459655762	 ([especially][slow - burning,])
I(8,13): 0.06461071968078613	 ([elmore][terrific])
I(30,46): -0.06449627876281738	 ([instead][shifting])
I(42,50): -0.06421589851379395	 ([1980s][book,])
I(56,64): -0.06416726112365723	 ([years][leonard])
I(7,9): -0.06409621238708496	 ([interested][leonard])
I(7,32): 0.06407976150512695	 ([interested][figure])
I(41,53): -0.0640559196472168	 ([opt][area])
I(4,12): 0.063934326171875	 ([simply][anyone])
I(48,61): 0.0639181137084961	 ([original][makes])
I(33,61): 0.06389331817626953	 ([whether][makes])
I(27,46): -0.0637655258178711	 ([translated][shifting])
I(1,41): 0.06375503540039062	 ([52][opt])
I(3,38): -0.06373834609985352	 (["][crime])
I(35,58): 0.06363582611083984	 ([portray][well ),])
I(5,21): 0.06343817710876465	 ([work.][book - - a])
I(37,59): -0.06326723098754883	 ([gritty][los])
I(19,57): 0.06323003768920898	 ([admittedly][knows])
I(17,45): 0.06309056282043457	 ([glover][spree.])
I(19,59): 0.0630178451538086	 ([admittedly][los])
I(15,35): -0.06279230117797852	 ([especially][portray])
I(4,22): 0.0627896785736084	 ([simply][slow - burning,])
I(52,65): -0.06276416778564453	 ([( an][tries])
I(42,58): 0.06264090538024902	 ([1980s][well ),])
I(56,62): 0.06242871284484863	 ([years][substantial])
I(16,52): 0.0621337890625	 ([john][( an])
I(24,41): -0.06192469596862793	 ([thriller][opt])
I(11,50): -0.0618131160736084	 ([frankenheimer,][book,])
I(42,52): 0.061692237854003906	 ([1980s][( an])
I(35,44): -0.06157875061035156	 ([portray][shoot - em - up])
I(29,62): 0.061557769775390625	 ([film][substantial])
I(8,19): 0.06151938438415527	 ([elmore][admittedly])
I(37,63): 0.06139421463012695	 ([gritty][problem])
I(22,64): -0.0612645149230957	 ([slow - burning,][leonard])
I(53,65): 0.061232805252075195	 ([area][tries])
I(57,65): 0.06104159355163574	 ([knows][tries])
I(10,24): 0.06090402603149414	 ([john][thriller])
I(20,29): -0.060827016830444336	 ([brilliant.][film])
I(7,54): 0.060823917388916016	 ([interested][leonard])
I(22,49): -0.060591697692871094	 ([slow - burning,][locale])
I(25,37): -0.060353755950927734	 ([lots][gritty])
I(1,48): -0.06024456024169922	 ([52][original])
I(3,34): 0.0602412223815918	 (["][faithfully])
I(7,27): -0.06009316444396973	 ([interested][translated])
I(10,49): 0.06002664566040039	 ([john][locale])
I(4,60): 0.06000685691833496	 ([simply][angeles])
I(10,41): 0.059926748275756836	 ([john][opt])
I(4,21): 0.05984783172607422	 ([simply][book - - a])
I(1,16): 0.05980324745178223	 ([52][john])
I(22,30): -0.05980181694030762	 ([slow - burning,][instead])
I(15,19): 0.05978679656982422	 ([especially][admittedly])
I(44,61): -0.0595393180847168	 ([shoot - em - up][makes])
I(8,20): 0.05952763557434082	 ([elmore][brilliant.])
I(12,15): -0.0594639778137207	 ([anyone][especially])
I(0,48): -0.05943107604980469	 ([film][original])
I(27,49): 0.05936264991760254	 ([translated][locale])
I(23,25): -0.059076786041259766	 ([noir][lots])
I(1,42): -0.0590059757232666	 ([52][1980s])
I(20,46): -0.058991432189941406	 ([brilliant.][shifting])
Sum: 23.44345784187317
==================================================
