---------- AND Interactions ----------
I(19): 1.928748607635498	 ([skimpy])
I(13,53): 0.08232784271240234	 ([acting,][plot.])
I(41,60): 0.0823211669921875	 ([long][posting??])
I(16,49): -0.08215761184692383	 ([poor][projected])
I(7,47): -0.08203601837158203	 ([think][know])
I(14,17): 0.08202791213989258	 ([bad][effects,])
I(2,24): -0.08200597763061523	 ([episode][hard])
I(30,31): 0.08195853233337402	 ([things][like])
I(55,57): 0.08175444602966309	 ([beginning][10])
I(27,48): 0.0815732479095459	 ([makeup.][' the])
I(42,50): 0.08156275749206543	 ([eyebrows][man '])
I(7,56): -0.08154726028442383	 ([think][though.])
I(20,29): -0.0811457633972168	 ([( 1960's ) underwear.][says])
I(10,46): 0.08111953735351562	 ([ripped][still])
I(24,60): -0.08086776733398438	 ([hard][posting??])
I(8,56): -0.08080005645751953	 ([mst3k][though.])
I(18,34): 0.08060598373413086	 ([chick][sound])
I(25,45): 0.08040332794189453	 ([understand][characters.])
I(3,11): -0.08026003837585449	 ([mystery][movie.])
I(25,50): 0.08017110824584961	 ([understand][man '])
I(2,36): -0.08008074760437012	 ([episode][nachoo!!])
I(34,52): 0.08007168769836426	 ([sound][terms])
I(36,43): -0.07982134819030762	 ([nachoo!!][hilarious])
I(16,28): -0.07976961135864258	 ([poor][assistant])
I(5,48): 0.07972121238708496	 ([theater][' the])
I(9,59): -0.0792396068572998	 ([best][minimum])
I(28,37): -0.0792083740234375	 ([assistant][( think])
I(14,31): -0.0791935920715332	 ([bad][like])
I(1,6): -0.07918405532836914	 ([spoofed][3000.])
I(31,51): 0.07918405532836914	 ([like][means])
I(31,34): 0.07915782928466797	 ([like][sound])
I(41,45): 0.07912850379943848	 ([long][characters.])
I(38,41): 0.07907295227050781	 ([sneezing ).][long])
I(17,35): -0.07874441146850586	 ([effects,][like])
I(42,52): 0.07856225967407227	 ([eyebrows][terms])
I(20,45): 0.07854080200195312	 ([( 1960's ) underwear.][characters.])
I(47,50): -0.07843899726867676	 ([know][man '])
I(0,8): -0.07835102081298828	 ([movie][mst3k])
I(38,42): 0.07828235626220703	 ([sneezing ).][eyebrows])
I(0,50): 0.0782463550567627	 ([movie][man '])
I(1,31): -0.07802391052246094	 ([spoofed][like])
I(17,31): -0.07800436019897461	 ([effects,][like])
I(27,37): -0.07797479629516602	 ([makeup.][( think])
I(13,20): 0.07787227630615234	 ([acting,][( 1960's ) underwear.])
I(22,55): 0.07774758338928223	 ([2.][beginning])
I(45,60): 0.07772064208984375	 ([characters.][posting??])
I(24,42): 0.07770824432373047	 ([hard][eyebrows])
I(38,52): 0.07767462730407715	 ([sneezing ).][terms])
I(47,57): -0.07758116722106934	 ([know][10])
I(15,33): 0.07750463485717773	 ([makeup,][you '])
I(16,50): 0.07731175422668457	 ([poor][man '])
I(29,59): -0.07688117027282715	 ([says][minimum])
I(49,54): -0.07673001289367676	 ([projected][missed])
I(0,17): 0.0766301155090332	 ([movie][effects,])
I(24,49): -0.07657575607299805	 ([hard][projected])
I(13,30): -0.07654070854187012	 ([acting,][things])
I(36,48): -0.07652783393859863	 ([nachoo!!][' the])
I(5,51): 0.0765070915222168	 ([theater][means])
I(47,58): 0.07646560668945312	 ([know][line])
I(2,26): -0.07628059387207031	 ([episode][due])
I(40,48): 0.07595372200012207	 ([oration.][' the])
I(24,36): -0.07593584060668945	 ([hard][nachoo!!])
I(43,60): -0.07592010498046875	 ([hilarious][posting??])
I(29,41): 0.07590579986572266	 ([says][long])
I(27,33): 0.07590389251708984	 ([makeup.][you '])
I(16,21): 0.07588052749633789	 ([poor][give])
I(35,39): 0.07575416564941406	 ([like][poor])
I(8,46): -0.07574987411499023	 ([mst3k][still])
I(28,42): -0.0757136344909668	 ([assistant][eyebrows])
I(18,35): -0.07559871673583984	 ([chick][like])
I(36,51): 0.07552528381347656	 ([nachoo!!][means])
I(0,53): 0.07529258728027344	 ([movie][plot.])
I(7,43): -0.07519793510437012	 ([think][hilarious])
I(7,55): -0.07512021064758301	 ([think][beginning])
I(15,16): 0.07506418228149414	 ([makeup,][poor])
I(0,34): -0.07464981079101562	 ([movie][sound])
I(27,28): -0.07461023330688477	 ([makeup.][assistant])
I(25,44): 0.07447361946105957	 ([understand][one])
I(2,14): -0.07437610626220703	 ([episode][bad])
I(48,58): 0.07404112815856934	 ([' the][line])
I(31,52): 0.0739588737487793	 ([like][terms])
I(37,53): -0.07378101348876953	 ([( think][plot.])
I(13,16): 0.0736236572265625	 ([acting,][poor])
I(48,49): -0.07359623908996582	 ([' the][projected])
I(21,59): 0.07327842712402344	 ([give][minimum])
I(26,36): 0.07323980331420898	 ([due][nachoo!!])
I(22,56): -0.07309913635253906	 ([2.][though.])
I(1,41): 0.07307577133178711	 ([spoofed][long])
I(5,31): -0.07296419143676758	 ([theater][like])
I(47,59): 0.07286500930786133	 ([know][minimum])
I(30,38): 0.07276654243469238	 ([things][sneezing ).])
I(48,55): -0.07273149490356445	 ([' the][beginning])
I(1,16): -0.07259941101074219	 ([spoofed][poor])
I(31,55): 0.07227492332458496	 ([like][beginning])
I(28,43): 0.0720973014831543	 ([assistant][hilarious])
I(24,56): -0.07194805145263672	 ([hard][though.])
I(20,42): 0.07185697555541992	 ([( 1960's ) underwear.][eyebrows])
I(22,33): 0.07183361053466797	 ([2.][you '])
I(35,53): 0.07180547714233398	 ([like][plot.])
I(15,48): 0.07174372673034668	 ([makeup,][' the])
I(2,52): 0.07160735130310059	 ([episode][terms])
I(37,57): 0.07154154777526855	 ([( think][10])
I(9,52): 0.07146859169006348	 ([best][terms])
I(28,49): -0.07131338119506836	 ([assistant][projected])
I(37,40): -0.07127094268798828	 ([( think][oration.])
I(28,31): -0.07112693786621094	 ([assistant][like])
I(42,51): 0.07106232643127441	 ([eyebrows][means])
I(12,22): 0.07091712951660156	 ([terrible][2.])
I(15,41): 0.07089471817016602	 ([makeup,][long])
I(35,43): -0.07087850570678711	 ([like][hilarious])
I(22,52): 0.07083535194396973	 ([2.][terms])
I(12,40): -0.07073545455932617	 ([terrible][oration.])
I(5,21): -0.07068443298339844	 ([theater][give])
I(21,47): -0.07044410705566406	 ([give][know])
I(29,46): 0.07027506828308105	 ([says][still])
I(8,13): -0.07019329071044922	 ([mst3k][acting,])
I(33,55): -0.0698544979095459	 ([you '][beginning])
I(34,42): 0.06963253021240234	 ([sound][eyebrows])
I(9,47): -0.06956624984741211	 ([best][know])
I(15,53): -0.0695486068725586	 ([makeup,][plot.])
I(9,28): 0.06946563720703125	 ([best][assistant])
I(24): -0.06946325302124023	 ([hard])
I(22,47): -0.06940031051635742	 ([2.][know])
I(11,40): -0.06938791275024414	 ([movie.][oration.])
I(26,31): 0.06935787200927734	 ([due][like])
I(2,23): -0.06902694702148438	 ([episode][villain])
I(35,51): 0.06898260116577148	 ([like][means])
I(6,11): 0.06898212432861328	 ([3000.][movie.])
I(31,59): 0.06896400451660156	 ([like][minimum])
I(34,44): 0.06891798973083496	 ([sound][one])
I(3,6): -0.06887459754943848	 ([mystery][3000.])
I(35,40): 0.06879568099975586	 ([like][oration.])
I(16,42): 0.06876373291015625	 ([poor][eyebrows])
I(23,28): -0.06874704360961914	 ([villain][assistant])
I(43,53): -0.06872844696044922	 ([hilarious][plot.])
I(31,33): 0.06861162185668945	 ([like][you '])
I(30,55): -0.06856679916381836	 ([things][beginning])
I(32,46): -0.06804656982421875	 ([' not][still])
I(38,40): -0.06804513931274414	 ([sneezing ).][oration.])
I(46,47): 0.06778621673583984	 ([still][know])
I(6,12): 0.06772232055664062	 ([3000.][terrible])
I(6,17): -0.06767988204956055	 ([3000.][effects,])
I(24,45): -0.06732439994812012	 ([hard][characters.])
I(23,49): -0.06689929962158203	 ([villain][projected])
I(23,47): 0.06682395935058594	 ([villain][know])
I(10,26): -0.06681346893310547	 ([ripped][due])
I(5,36): 0.066680908203125	 ([theater][nachoo!!])
I(50,58): 0.06667208671569824	 ([man '][line])
I(8,9): 0.06623268127441406	 ([mst3k][best])
I(44,58): 0.06612181663513184	 ([one][line])
I(0,26): -0.06590795516967773	 ([movie][due])
I(3,26): 0.06560635566711426	 ([mystery][due])
I(32,40): -0.06558847427368164	 ([' not][oration.])
I(53,58): -0.06533432006835938	 ([plot.][line])
I(14,43): -0.065216064453125	 ([bad][hilarious])
I(25,40): 0.06507229804992676	 ([understand][oration.])
I(13,42): 0.0642404556274414	 ([acting,][eyebrows])
I(9,44): -0.06423783302307129	 ([best][one])
I(24,32): -0.06406784057617188	 ([hard][' not])
I(26,45): -0.06406497955322266	 ([due][characters.])
I(7,10): 0.06404399871826172	 ([think][ripped])
I(8,59): 0.06393241882324219	 ([mst3k][minimum])
I(15,37): -0.06377887725830078	 ([makeup,][( think])
I(1,35): -0.06350302696228027	 ([spoofed][like])
I(11,46): 0.06346464157104492	 ([movie.][still])
I(1,10): -0.06342458724975586	 ([spoofed][ripped])
I(36,53): -0.06339788436889648	 ([nachoo!!][plot.])
I(6,20): -0.06338691711425781	 ([3000.][( 1960's ) underwear.])
I(0,38): -0.06330060958862305	 ([movie][sneezing ).])
I(56,59): -0.0631704330444336	 ([though.][minimum])
I(14,34): 0.06314849853515625	 ([bad][sound])
I(17,43): 0.06310081481933594	 ([effects,][hilarious])
I(30,51): 0.06307435035705566	 ([things][means])
I(46,59): -0.06306171417236328	 ([still][minimum])
I(7,29): 0.06280040740966797	 ([think][says])
I(35,47): -0.06278133392333984	 ([like][know])
I(7,8): 0.06274604797363281	 ([think][mst3k])
I(9,58): 0.0626983642578125	 ([best][line])
I(9,29): 0.06260442733764648	 ([best][says])
I(30,59): 0.06260418891906738	 ([things][minimum])
I(11,26): -0.06251001358032227	 ([movie.][due])
I(16,22): -0.06247091293334961	 ([poor][2.])
I(47,60): -0.06238079071044922	 ([know][posting??])
I(29,47): 0.06232500076293945	 ([says][know])
I(2,25): 0.06223750114440918	 ([episode][understand])
I(13,45): 0.062077999114990234	 ([acting,][characters.])
I(11,41): 0.06202983856201172	 ([movie.][long])
I(20,48): 0.06144881248474121	 ([( 1960's ) underwear.][' the])
I(5,25): 0.061170101165771484	 ([theater][understand])
I(32,47): -0.06113576889038086	 ([' not][know])
I(37,46): 0.061113834381103516	 ([( think][still])
I(42,49): -0.061051368713378906	 ([eyebrows][projected])
I(24,31): -0.06102609634399414	 ([hard][like])
I(34,57): 0.0609893798828125	 ([sound][10])
I(22,37): 0.06089162826538086	 ([2.][( think])
I(29,37): 0.06087160110473633	 ([says][( think])
I(36,38): 0.06084275245666504	 ([nachoo!!][sneezing ).])
I(17,44): 0.06011366844177246	 ([effects,][one])
I(22,39): -0.06004905700683594	 ([2.][poor])
I(0,33): 0.06000661849975586	 ([movie][you '])
I(4,46): -0.05988788604736328	 ([science][still])
I(33,53): 0.05973243713378906	 ([you '][plot.])
I(2,34): 0.059554100036621094	 ([episode][sound])
I(6,51): 0.05938291549682617	 ([3000.][means])
I(4,13): -0.05893993377685547	 ([science][acting,])
I(30,53): 0.05887150764465332	 ([things][plot.])
I(8,42): 0.058831214904785156	 ([mst3k][eyebrows])
I(18,48): 0.058762311935424805	 ([chick][' the])
I(26,35): 0.05873823165893555	 ([due][like])
I(33,60): 0.05871438980102539	 ([you '][posting??])
I(10,35): 0.05861234664916992	 ([ripped][like])
I(17,18): 0.05850648880004883	 ([effects,][chick])
I(8,54): 0.05843472480773926	 ([mst3k][missed])
I(21,42): -0.05841326713562012	 ([give][eyebrows])
I(30,52): 0.058413028717041016	 ([things][terms])
I(9,57): -0.05840802192687988	 ([best][10])
I(17,21): -0.05838298797607422	 ([effects,][give])
I(39,53): -0.05836296081542969	 ([poor][plot.])
I(31): -0.05823850631713867	 ([like])
I(39,46): 0.058133602142333984	 ([poor][still])
I(24,26): -0.05812811851501465	 ([hard][due])
I(29,53): -0.057984352111816406	 ([says][plot.])
I(34,50): 0.057806968688964844	 ([sound][man '])
I(7,27): 0.05773115158081055	 ([think][makeup.])
I(26,57): 0.05766701698303223	 ([due][10])
I(28,41): 0.05762529373168945	 ([assistant][long])
I(29,38): -0.05761909484863281	 ([says][sneezing ).])
I(26,49): -0.05757761001586914	 ([due][projected])
I(24,55): 0.05756235122680664	 ([hard][beginning])
I(28,46): 0.05751371383666992	 ([assistant][still])
I(19,33): 0.057221412658691406	 ([skimpy][you '])
I(11,28): -0.056879520416259766	 ([movie.][assistant])
I(45,49): 0.056676387786865234	 ([characters.][projected])
I(30,33): 0.0566709041595459	 ([things][you '])
I(31,40): 0.05664777755737305	 ([like][oration.])
I(28,32): -0.05663442611694336	 ([assistant][' not])
I(26,54): 0.05638766288757324	 ([due][missed])
I(4,11): 0.05608367919921875	 ([science][movie.])
I(13,52): 0.0559079647064209	 ([acting,][terms])
I(31,39): 0.05566120147705078	 ([like][poor])
I(26,51): -0.05559849739074707	 ([due][means])
I(31,36): 0.055531978607177734	 ([like][nachoo!!])
I(17,45): -0.055225372314453125	 ([effects,][characters.])
I(3,37): 0.05514836311340332	 ([mystery][( think])
I(36,45): 0.055080413818359375	 ([nachoo!!][characters.])
I(7,39): 0.055068016052246094	 ([think][poor])
I(47,49): 0.055058956146240234	 ([know][projected])
I(34,38): 0.055042266845703125	 ([sound][sneezing ).])
I(36,44): 0.05501389503479004	 ([nachoo!!][one])
I(31,56): -0.05499982833862305	 ([like][though.])
I(48,60): 0.05482316017150879	 ([' the][posting??])
I(50,52): 0.05442476272583008	 ([man '][terms])
I(31,45): 0.05429792404174805	 ([like][characters.])
I(26,30): 0.05404019355773926	 ([due][things])
I(45,47): -0.05395913124084473	 ([characters.][know])
I(35,58): 0.053924560546875	 ([like][line])
I(7,49): -0.05391359329223633	 ([think][projected])
I(15,44): 0.05389571189880371	 ([makeup,][one])
I(50,59): 0.05387258529663086	 ([man '][minimum])
I(0,36): -0.053752899169921875	 ([movie][nachoo!!])
I(8,41): 0.0536952018737793	 ([mst3k][long])
I(27,40): -0.05363655090332031	 ([makeup.][oration.])
I(0,51): 0.053293704986572266	 ([movie][means])
I(12,57): 0.05307936668395996	 ([terrible][10])
I(8,53): 0.05298662185668945	 ([mst3k][plot.])
I(26,47): -0.05286121368408203	 ([due][know])
I(30,42): 0.05270648002624512	 ([things][eyebrows])
I(16,29): 0.052626609802246094	 ([poor][says])
I(11,52): 0.05247378349304199	 ([movie.][terms])
I(22,35): -0.05242419242858887	 ([2.][like])
I(29,52): -0.052399635314941406	 ([says][terms])
I(33,43): 0.0523838996887207	 ([you '][hilarious])
I(13,59): 0.052342891693115234	 ([acting,][minimum])
I(5,37): -0.052297115325927734	 ([theater][( think])
I(8,34): 0.05227851867675781	 ([mst3k][sound])
I(10,53): -0.05216217041015625	 ([ripped][plot.])
I(3,24): 0.052133798599243164	 ([mystery][hard])
I(20,23): -0.05208778381347656	 ([( 1960's ) underwear.][villain])
I(32,52): -0.05200934410095215	 ([' not][terms])
I(24,41): 0.051795005798339844	 ([hard][long])
I(1,52): 0.05167269706726074	 ([spoofed][terms])
I(24,58): 0.05164623260498047	 ([hard][line])
I(21,30): -0.05164337158203125	 ([give][things])
I(9,11): -0.05157041549682617	 ([best][movie.])
I(25,35): 0.05151844024658203	 ([understand][like])
I(3,40): -0.05147242546081543	 ([mystery][oration.])
I(2,32): -0.051377296447753906	 ([episode][' not])
I(23,35): 0.0511927604675293	 ([villain][like])
I(6,8): 0.050946712493896484	 ([3000.][mst3k])
I(41,44): 0.0509185791015625	 ([long][one])
I(18,24): -0.05064964294433594	 ([chick][hard])
I(37,59): 0.050617218017578125	 ([( think][minimum])
I(27,34): 0.050388336181640625	 ([makeup.][sound])
I(18,37): 0.05030679702758789	 ([chick][( think])
I(20,46): -0.05020952224731445	 ([( 1960's ) underwear.][still])
I(26,60): -0.04974699020385742	 ([due][posting??])
I(0,24): 0.04973745346069336	 ([movie][hard])
I(1,32): -0.049646854400634766	 ([spoofed][' not])
I(26,50): 0.0494382381439209	 ([due][man '])
I(44,57): 0.049337148666381836	 ([one][10])
I(18,26): -0.049329280853271484	 ([chick][due])
I(24,51): 0.04924798011779785	 ([hard][means])
I(2,29): 0.049128055572509766	 ([episode][says])
I(44,55): 0.049086809158325195	 ([one][beginning])
I(30,36): 0.04907083511352539	 ([things][nachoo!!])
I(11,37): 0.04889965057373047	 ([movie.][( think])
I(15,56): 0.04878044128417969	 ([makeup,][though.])
I(4,25): 0.048525094985961914	 ([science][understand])
I(7,38): 0.04840517044067383	 ([think][sneezing ).])
I(43,52): 0.04839158058166504	 ([hilarious][terms])
I(18,56): -0.04826211929321289	 ([chick][though.])
I(6,49): -0.04825878143310547	 ([3000.][projected])
Sum: 18.476229548454285
==================================================
