---------- AND Interactions ----------
I(36): 5.355049133300781	 ([excellent])
I(9,57): 0.15185832977294922	 ([female][soldiers])
I(14,67): -0.15172386169433594	 ([seeking][good])
I(2,30): -0.15172278881072998	 ([hours )][spaces])
I(53,56): -0.15166962146759033	 ([hood][russian])
I(4,27): -0.1514977216720581	 ([rider][sense])
I(24,46): -0.1512608528137207	 ([shot,][help])
I(0,31): 0.15114641189575195	 ([sprawling][africa,])
I(1,65): 0.15088069438934326	 ([( 4][can't])
I(1,7): 0.15085476636886597	 ([( 4][usual])
I(32,61): -0.15050208568572998	 ([well][listing )])
I(5,54): -0.15041697025299072	 ([haggard][mcnabb])
I(21,35): -0.1501084566116333	 ([king][swayze])
I(1,45): 0.15010076761245728	 ([( 4][quatermain])
I(1,5): 0.1495957374572754	 ([( 4][haggard])
I(30,60): 0.1490352749824524	 ([spaces][imdb's])
I(28,64): 0.1486712098121643	 ([wide][hollywood])
I(4,8): -0.14842426776885986	 ([rider][added])
I(6,24): 0.1482100486755371	 ([story,][shot,])
I(3,56): -0.1479676365852356	 ([remake][russian])
I(25,54): -0.14776098728179932	 ([giving][mcnabb])
I(3,51): 0.1473332643508911	 ([remake][umbopa,])
I(1,20): -0.14718842506408691	 ([( 4][treasure])
I(46,56): -0.14715439081192017	 ([help][russian])
I(38,69): -0.14714181423187256	 ([quatermain,][alone])
I(0,15): -0.14688479900360107	 ([sprawling][stone])
I(2,69): -0.14677906036376953	 ([hours )][alone])
I(16,40): 0.14666873216629028	 ([power][doody])
I(21,41): 0.14662706851959229	 ([king][attractive])
I(28,63): -0.1465545892715454	 ([wide][memorable.])
I(49,53): 0.14643430709838867	 ([sidede][hood])
I(22,46): 0.14641177654266357	 ([solomon.][help])
I(18,33): -0.1463591456413269	 ([buried][acted.])
I(3,58): -0.14605480432510376	 ([remake][( not])
I(17,23): 0.14589929580688477	 (["][well])
I(8,65): 0.145471453666687	 ([added][can't])
I(54,57): -0.14521288871765137	 ([mcnabb][soldiers])
I(21,51): -0.1451728343963623	 ([king][umbopa,])
I(4,53): -0.14513623714447021	 ([rider][hood])
I(17,26): 0.14509344100952148	 (["][vivid])
I(40,67): 0.14498215913772583	 ([doody][good])
I(25,68): 0.1449689269065857	 ([giving][story])
I(33,52): -0.14469897747039795	 ([acted.][gavin])
I(3,49): 0.14449799060821533	 ([remake][sidede])
I(58,60): 0.14426743984222412	 ([( not][imdb's])
I(47,50): 0.14397990703582764	 ([rescue][onyulo])
I(58,59): 0.14393293857574463	 ([( not][named])
I(31,65): 0.14375483989715576	 ([africa,][can't])
I(9,42): -0.14374065399169922	 ([female][elizabeth])
I(50,53): 0.1436920166015625	 ([onyulo][hood])
I(33,45): 0.14335668087005615	 ([acted.][quatermain])
I(25,45): 0.14325839281082153	 ([giving][quatermain])
I(0,35): -0.14273583889007568	 ([sprawling][swayze])
I(4,9): -0.142625093460083	 ([rider][female])
I(27,69): 0.14258265495300293	 ([sense][alone])
I(24,64): 0.14256364107131958	 ([shot,][hollywood])
I(8,30): 0.14236074686050415	 ([added][spaces])
I(25,48): -0.14221328496932983	 ([giving][father.])
I(33,65): -0.14220571517944336	 ([acted.][can't])
I(15,59): -0.14192843437194824	 ([stone][named])
I(17,65): 0.14185452461242676	 (["][can't])
I(37,65): 0.14143162965774536	 ([alan][can't])
I(5,53): 0.14131855964660645	 ([haggard][hood])
I(18,45): 0.14125776290893555	 ([buried][quatermain])
I(49,64): -0.1408213973045349	 ([sidede][hollywood])
I(15,52): 0.14060145616531372	 ([stone][gavin])
I(34,43): 0.14051741361618042	 ([patrick][maitland,])
I(45,61): -0.1404280662536621	 ([quatermain][listing )])
I(12,44): -0.14035415649414062	 ([russian][hires])
I(21,65): 0.14032578468322754	 ([king][can't])
I(8,18): -0.14004582166671753	 ([added][buried])
I(46,55): -0.1400165557861328	 ([help][leader])
I(45,50): 0.13988518714904785	 ([quatermain][onyulo])
I(47,62): 0.1396099328994751	 ([rescue][also])
I(5,38): -0.139398992061615	 ([haggard][quatermain,])
I(64,68): -0.13937968015670776	 ([hollywood][story])
I(0,46): 0.1393193006515503	 ([sprawling][help])
I(18,47): -0.13931316137313843	 ([buried][rescue])
I(16,31): -0.1392521858215332	 ([power][africa,])
I(4,69): 0.13892030715942383	 ([rider][alone])
I(14,39): -0.1388763189315796	 ([seeking][allison])
I(34,63): 0.1382136344909668	 ([patrick][memorable.])
I(39,55): -0.13799512386322021	 ([allison][leader])
I(47,66): 0.13787329196929932	 ([rescue][leave])
I(30,56): 0.13775479793548584	 ([spaces][russian])
I(31,40): 0.1376880407333374	 ([africa,][doody])
I(47,68): 0.13760673999786377	 ([rescue][story])
I(6,62): -0.13731741905212402	 ([story,][also])
I(31,33): -0.13727205991744995	 ([africa,][acted.])
I(25,46): 0.1371944546699524	 ([giving][help])
I(26,58): 0.13699007034301758	 ([vivid][( not])
I(23,49): 0.13698875904083252	 ([well][sidede])
I(16,30): -0.13648724555969238	 ([power][spaces])
I(38,56): 0.13646018505096436	 ([quatermain,][russian])
I(18,55): 0.13634908199310303	 ([buried][leader])
I(21,33): 0.13632267713546753	 ([king][acted.])
I(12,68): 0.13622307777404785	 ([russian][story])
I(51,69): -0.13596653938293457	 ([umbopa,][alone])
I(7,65): 0.1359391212463379	 ([usual][can't])
I(0,24): -0.13592898845672607	 ([sprawling][shot,])
I(29,63): -0.13555026054382324	 ([open][memorable.])
I(35,39): -0.135409414768219	 ([swayze][allison])
I(27,28): 0.1352928876876831	 ([sense][wide])
I(50,67): -0.1348973512649536	 ([onyulo][good])
I(5,69): 0.13488489389419556	 ([haggard][alone])
I(9,41): 0.1348259449005127	 ([female][attractive])
I(9,67): 0.13481760025024414	 ([female][good])
I(21,64): -0.1345067024230957	 ([king][hollywood])
I(22,57): -0.1343458890914917	 ([solomon.][soldiers])
I(1,9): -0.1343245506286621	 ([( 4][female])
I(15,57): -0.13409793376922607	 ([stone][soldiers])
I(27,57): 0.13406312465667725	 ([sense][soldiers])
I(25,61): 0.1339969038963318	 ([giving][listing )])
Sum: -17.220344185829163
==================================================
