---------- Players ----------
Player 0: titanic
Player 1: long
Player 2: well
Player 3: made
Player 4: tragic
Player 5: adventure
Player 6: love
Player 7: story
Player 8: takes
Player 9: place
Player 10: ill - fated
Player 11: voyage
Player 12: unsinkable
Player 13: ship.
Player 14: writer
Player 15: director
Player 16: james
Player 17: cameron
Player 18: done
Player 19: great
Player 20: job
Player 21: making
Player 22: movie
Player 23: fictional
Player 24: love
Player 25: story
Player 26: two
Player 27: different
Player 28: people
Player 29: combining
Player 30: real
Player 31: event
Player 32: titanic
Player 33: sunk
Player 34: hitting
Player 35: iceberg
Player 36: april
Player 37: 15,
Player 38: 1912
Player 39: claiming
Player 40: thousands
Player 41: lives
Player 42: perished
Player 43: icy
Player 44: freeing
Player 45: waters
Player 46: north
Player 47: atlantic.
Player 48: two
Player 49: leads
Player 50: film
Player 51: great
Player 52: roles
Player 53: including
Player 54: leonardo
Player 55: dicaprio
Player 56: kate
Player 57: winslet.
Player 58: make
Player 59: good
Player 60: on - screen
Player 61: couple.
Player 62: dicpario
Player 63: winslet
Player 64: also
Player 65: genuine
Player 66: chemistry
Player 67: together
Player 68: made
---------- AND Interactions (Pairwise Only) ----------
I(19,22): 4.303421497344971	 ([great][movie])
I(11,41): -0.11873316764831543	 ([voyage][lives])
I(19,49): 0.11864787340164185	 ([great][leads])
I(11,58): 0.11860883235931396	 ([voyage][make])
I(44,68): -0.1184954047203064	 ([freeing][made])
I(9,28): 0.11846798658370972	 ([place][people])
I(58,62): -0.1184011697769165	 ([make][dicpario])
I(33,36): 0.11833971738815308	 ([sunk][april])
I(3,66): 0.11723780632019043	 ([made][chemistry])
I(14,61): -0.11707648634910583	 ([writer][couple.])
I(5,68): 0.11705774068832397	 ([adventure][made])
I(10,26): 0.11663371324539185	 ([ill - fated][two])
I(10,14): -0.11662709712982178	 ([ill - fated][writer])
I(11,31): -0.11648476123809814	 ([voyage][event])
I(22,43): -0.11632925271987915	 ([movie][icy])
I(23,31): -0.11628589034080505	 ([fictional][event])
I(32,35): -0.1160116195678711	 ([titanic][iceberg])
I(23,61): -0.11566343903541565	 ([fictional][couple.])
I(48,64): -0.11545747518539429	 ([two][also])
I(49,57): -0.11456447839736938	 ([leads][winslet.])
I(15,58): 0.11452972888946533	 ([director][make])
I(4,9): 0.11412900686264038	 ([tragic][place])
I(12,60): -0.11398673057556152	 ([unsinkable][on - screen])
I(8,21): 0.11375701427459717	 ([takes][making])
I(50,58): 0.11365890502929688	 ([film][make])
I(27,48): -0.11365365982055664	 ([different][two])
I(41,67): 0.11359238624572754	 ([lives][together])
I(43,61): -0.1135026216506958	 ([icy][couple.])
I(28,37): -0.11348557472229004	 ([people][15,])
I(7,13): 0.11340028047561646	 ([story][ship.])
I(5,31): -0.11334478855133057	 ([adventure][event])
I(9,59): 0.11312997341156006	 ([place][good])
I(38,50): 0.11300325393676758	 ([1912][film])
I(35,61): -0.11297228932380676	 ([iceberg][couple.])
I(57,63): 0.11284857988357544	 ([winslet.][winslet])
I(7,49): -0.11279749870300293	 ([story][leads])
I(18,44): -0.11234056949615479	 ([done][freeing])
I(42,43): -0.1121828556060791	 ([perished][icy])
I(39,49): -0.11211258172988892	 ([claiming][leads])
I(3,20): -0.11190426349639893	 ([made][job])
I(48,65): -0.1118287444114685	 ([two][genuine])
I(6,65): 0.11166048049926758	 ([love][genuine])
I(47,67): -0.11146306991577148	 ([atlantic.][together])
I(1,35): 0.11134254932403564	 ([long][iceberg])
I(46,56): 0.11133438348770142	 ([north][kate])
I(37,66): 0.11121612787246704	 ([15,][chemistry])
I(27,62): -0.11117136478424072	 ([different][dicpario])
I(31,65): -0.1111471951007843	 ([event][genuine])
I(57,64): 0.11107474565505981	 ([winslet.][also])
I(31,61): -0.11100149154663086	 ([event][couple.])
I(62,67): 0.11085212230682373	 ([dicpario][together])
I(11,24): 0.11078643798828125	 ([voyage][love])
I(51,63): 0.11074399948120117	 ([great][winslet])
I(10,33): 0.1104804277420044	 ([ill - fated][sunk])
I(34,44): -0.11040401458740234	 ([hitting][freeing])
I(29,45): -0.11036550998687744	 ([combining][waters])
I(0,49): 0.11033868789672852	 ([titanic][leads])
I(44,62): -0.11027014255523682	 ([freeing][dicpario])
I(28,36): -0.11025106906890869	 ([people][april])
I(4,45): 0.11009567975997925	 ([tragic][waters])
I(30,63): 0.10999804735183716	 ([real][winslet])
I(27,56): 0.10998475551605225	 ([different][kate])
I(19,57): 0.10996150970458984	 ([great][winslet.])
I(39,45): -0.10991573333740234	 ([claiming][waters])
I(35,44): -0.10981142520904541	 ([iceberg][freeing])
I(11,30): 0.10976707935333252	 ([voyage][real])
I(17,30): 0.10973751544952393	 ([cameron][real])
I(18,45): -0.10954219102859497	 ([done][waters])
I(12,47): 0.10930001735687256	 ([unsinkable][atlantic.])
I(17,55): 0.10923576354980469	 ([cameron][dicaprio])
I(62,68): -0.10922473669052124	 ([dicpario][made])
I(5,67): 0.10918843746185303	 ([adventure][together])
I(23,56): -0.10897386074066162	 ([fictional][kate])
I(18,63): -0.10873818397521973	 ([done][winslet])
I(6,58): -0.10856807231903076	 ([love][make])
I(17,36): 0.10855144262313843	 ([cameron][april])
I(15,51): 0.10839879512786865	 ([director][great])
I(30,60): 0.10799002647399902	 ([real][on - screen])
I(7,61): -0.10797229409217834	 ([story][couple.])
I(3,17): 0.10796105861663818	 ([made][cameron])
I(27,42): -0.10792183876037598	 ([different][perished])
I(27,57): -0.10781228542327881	 ([different][winslet.])
Sum: -45.47726571559906
==================================================
