---------- Players ----------
Player 0: recently,
Player 1: friend
Player 2: discussing
Player 3: educational
Player 4: ethical
Player 5: influences
Player 6: growing
Player 7: 1950's
Player 8: versus
Player 9: today.
Player 10: mentioned
Player 11: samuel
Player 12: taylor
Player 13: coleridge,
Player 14: who,
Player 15: 1798,
Player 16: wrote
Player 17: rime
Player 18: ancient
Player 19: mariner.
Player 20: us
Player 21: required
Player 22: recite
Player 23: parts
Player 24: epic
Player 25: poem
Player 26: high
Player 27: school
Player 28: english
Player 29: literature
Player 30: courses
Player 31: college.
Player 32: friend
Player 33: said,
Player 34: messages
Player 35: even
Player 36: might
Player 37: called
Player 38: metaphysical
Player 39: within
Player 40: today's
Player 41: context.
Player 42: "
Player 43: tried
Player 44: reciting
Player 45: remembered
Player 46: bits
Player 47: pieces.
Player 48: ( i
Player 49: problems
Player 50: remembering
Player 51: dr.
Player 52: seuss. )
Player 53: said
Player 54: i'd
Player 55: get
Player 56: two
Player 57: copies
Player 58: poem
Player 59: could
Player 60: read
Player 61: it.
Player 62: easy
Player 63: enough,
Player 64: extremely
Player 65: surprised
Player 66: find
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 1.7916929721832275	 ([tried][reciting])
I(38,46): 0.087912917137146	 ([metaphysical][bits])
I(14,57): -0.08769512176513672	 ([who,][copies])
I(51,59): 0.08764410018920898	 ([dr.][could])
I(5,25): 0.08758974075317383	 ([influences][poem])
I(9,61): 0.08756124973297119	 ([today.][it.])
I(5,7): -0.08742380142211914	 ([influences][1950's])
I(7,40): -0.08726978302001953	 ([1950's][today's])
I(13,22): 0.08708500862121582	 ([coleridge,][recite])
I(10,36): 0.08688032627105713	 ([mentioned][might])
I(14,45): -0.0866701602935791	 ([who,][remembered])
I(17,47): 0.0866309404373169	 ([rime][pieces.])
I(35,65): -0.08653759956359863	 ([even][surprised])
I(28,36): 0.08619272708892822	 ([english][might])
I(1,64): 0.08613443374633789	 ([friend][extremely])
I(9,29): -0.08603644371032715	 ([today.][literature])
I(14,16): 0.08603286743164062	 ([who,][wrote])
I(22,45): 0.0858769416809082	 ([recite][remembered])
I(18,60): 0.08582949638366699	 ([ancient][read])
I(51,61): 0.08564162254333496	 ([dr.][it.])
I(12,29): 0.0856020450592041	 ([taylor][literature])
I(11,34): -0.08548855781555176	 ([samuel][messages])
I(29,59): 0.08526432514190674	 ([literature][could])
I(21,28): 0.08506345748901367	 ([required][english])
I(22,30): 0.08504307270050049	 ([recite][courses])
I(36,45): 0.08494281768798828	 ([might][remembered])
I(9,18): -0.08481955528259277	 ([today.][ancient])
I(26,34): 0.08474206924438477	 ([high][messages])
I(44,51): 0.08452069759368896	 ([reciting][dr.])
I(14,53): -0.08422636985778809	 ([who,][said])
I(34,62): 0.08418464660644531	 ([messages][easy])
I(18,41): 0.08388411998748779	 ([ancient][context.])
I(0,59): 0.08384788036346436	 ([recently,][could])
I(5,26): -0.08380270004272461	 ([influences][high])
I(25,33): -0.0837935209274292	 ([poem][said,])
I(22,61): -0.08362793922424316	 ([recite][it.])
I(46,53): 0.08315682411193848	 ([bits][said])
I(4,13): 0.08315110206604004	 ([ethical][coleridge,])
I(19,22): 0.08306360244750977	 ([mariner.][recite])
I(27,65): 0.08304381370544434	 ([school][surprised])
I(4,15): -0.08298039436340332	 ([ethical][1798,])
I(13,16): 0.08287739753723145	 ([coleridge,][wrote])
I(42,65): -0.08285188674926758	 (["][surprised])
I(32,42): -0.08209061622619629	 ([friend]["])
I(16,62): -0.08197987079620361	 ([wrote][easy])
I(10,40): 0.08197712898254395	 ([mentioned][today's])
I(24,27): -0.08185124397277832	 ([epic][school])
I(16,24): -0.08182406425476074	 ([wrote][epic])
I(12,43): -0.08171677589416504	 ([taylor][tried])
I(22,47): 0.08165979385375977	 ([recite][pieces.])
I(28,32): -0.08157992362976074	 ([english][friend])
I(48,54): -0.08137476444244385	 ([( i][i'd])
I(38,63): 0.08132374286651611	 ([metaphysical][enough,])
I(44,63): -0.08123350143432617	 ([reciting][enough,])
I(0,50): 0.08121514320373535	 ([recently,][remembering])
I(4,50): -0.08119678497314453	 ([ethical][remembering])
I(32,62): 0.08094954490661621	 ([friend][easy])
I(10,18): 0.08080339431762695	 ([mentioned][ancient])
I(36,66): 0.08058524131774902	 ([might][find])
I(20,27): 0.0805213451385498	 ([us][school])
I(42,51): 0.08046555519104004	 (["][dr.])
I(36,41): 0.08045852184295654	 ([might][context.])
I(25,47): -0.08033943176269531	 ([poem][pieces.])
I(3,30): 0.08032810688018799	 ([educational][courses])
I(4,28): -0.0801687240600586	 ([ethical][english])
I(45,63): -0.08013594150543213	 ([remembered][enough,])
I(6,29): -0.0800321102142334	 ([growing][literature])
I(1,46): 0.07994198799133301	 ([friend][bits])
I(10,12): 0.07991421222686768	 ([mentioned][taylor])
I(12,32): 0.07966399192810059	 ([taylor][friend])
I(12,19): 0.07946538925170898	 ([taylor][mariner.])
I(6,33): -0.07940733432769775	 ([growing][said,])
I(7,51): 0.07928574085235596	 ([1950's][dr.])
I(15,47): -0.0792851448059082	 ([1798,][pieces.])
I(37,45): -0.07900547981262207	 ([called][remembered])
I(45,64): 0.07888531684875488	 ([remembered][extremely])
I(8,41): 0.07871890068054199	 ([versus][context.])
I(10,42): 0.07871389389038086	 ([mentioned]["])
I(25,64): -0.07870543003082275	 ([poem][extremely])
I(16,64): -0.07870066165924072	 ([wrote][extremely])
I(9,25): 0.0785837173461914	 ([today.][poem])
I(5,61): -0.07856500148773193	 ([influences][it.])
I(1,5): 0.0785059928894043	 ([friend][influences])
I(28,47): 0.07848513126373291	 ([english][pieces.])
I(37,40): 0.07844233512878418	 ([called][today's])
I(5,27): -0.07831382751464844	 ([influences][school])
I(30,55): 0.07817196846008301	 ([courses][get])
I(47,62): 0.07806801795959473	 ([pieces.][easy])
I(3,55): 0.07800638675689697	 ([educational][get])
I(16,41): 0.07797002792358398	 ([wrote][context.])
I(38,60): 0.07789576053619385	 ([metaphysical][read])
I(16,38): 0.07780826091766357	 ([wrote][metaphysical])
I(25,62): -0.07779550552368164	 ([poem][easy])
I(31,35): 0.07775712013244629	 ([college.][even])
I(23,63): -0.07769381999969482	 ([parts][enough,])
I(11,52): 0.07739758491516113	 ([samuel][seuss. )])
I(31,54): 0.07736790180206299	 ([college.][i'd])
I(18,20): 0.07731342315673828	 ([ancient][us])
I(1,57): -0.07729768753051758	 ([friend][copies])
I(33,61): -0.07725811004638672	 ([said,][it.])
I(27,28): 0.07721924781799316	 ([school][english])
I(41,50): 0.0768970251083374	 ([context.][remembering])
I(1,12): -0.07687878608703613	 ([friend][taylor])
I(25,46): -0.0768439769744873	 ([poem][bits])
I(15,45): -0.07683944702148438	 ([1798,][remembered])
I(18,38): 0.07680618762969971	 ([ancient][metaphysical])
I(6,49): -0.07664752006530762	 ([growing][problems])
I(4,27): 0.07660984992980957	 ([ethical][school])
I(32,44): -0.07641339302062988	 ([friend][reciting])
I(30,32): 0.07620620727539062	 ([courses][friend])
I(8,10): -0.07598626613616943	 ([versus][mentioned])
I(18,44): 0.07595276832580566	 ([ancient][reciting])
I(10,59): 0.07579481601715088	 ([mentioned][could])
I(4,66): 0.07564902305603027	 ([ethical][find])
I(1,61): -0.0756145715713501	 ([friend][it.])
I(14,25): 0.07542634010314941	 ([who,][poem])
I(6,44): 0.07530713081359863	 ([growing][reciting])
I(4,9): -0.07508111000061035	 ([ethical][today.])
I(16,19): -0.07469844818115234	 ([wrote][mariner.])
I(30,64): 0.07461869716644287	 ([courses][extremely])
I(37,50): -0.07450389862060547	 ([called][remembering])
I(23,31): 0.07449531555175781	 ([parts][college.])
I(26,48): 0.07440447807312012	 ([high][( i])
I(41,59): -0.0744025707244873	 ([context.][could])
I(28,60): 0.07437682151794434	 ([english][read])
I(1,2): 0.07425808906555176	 ([friend][discussing])
I(17,60): 0.07420587539672852	 ([rime][read])
I(47,66): 0.07417118549346924	 ([pieces.][find])
I(27,60): 0.0738973617553711	 ([school][read])
I(37,66): 0.07381069660186768	 ([called][find])
I(19,32): -0.07366037368774414	 ([mariner.][friend])
I(13,64): -0.0735541582107544	 ([coleridge,][extremely])
I(28,45): -0.07352399826049805	 ([english][remembered])
I(0,18): 0.07349634170532227	 ([recently,][ancient])
I(3,59): 0.0733788013458252	 ([educational][could])
I(50,56): 0.07336044311523438	 ([remembering][two])
I(27,47): 0.07328188419342041	 ([school][pieces.])
I(27,36): 0.07320427894592285	 ([school][might])
I(46,63): 0.07310819625854492	 ([bits][enough,])
I(17,58): -0.07307744026184082	 ([rime][poem])
I(19,55): 0.07284069061279297	 ([mariner.][get])
I(10,49): -0.07272732257843018	 ([mentioned][problems])
I(45,54): -0.07263588905334473	 ([remembered][i'd])
I(48,60): 0.07254087924957275	 ([( i][read])
I(10,21): 0.07240664958953857	 ([mentioned][required])
I(55,56): 0.0723416805267334	 ([get][two])
I(12,48): -0.07229781150817871	 ([taylor][( i])
I(23,40): 0.07221817970275879	 ([parts][today's])
I(21,30): 0.07158100605010986	 ([required][courses])
I(7,27): 0.07153868675231934	 ([1950's][school])
I(8,66): 0.07153618335723877	 ([versus][find])
I(39,43): -0.07147884368896484	 ([within][tried])
I(40,52): 0.07137537002563477	 ([today's][seuss. )])
I(30,60): 0.07137012481689453	 ([courses][read])
I(5,30): -0.0712517499923706	 ([influences][courses])
I(18,51): 0.07097172737121582	 ([ancient][dr.])
I(5,51): -0.07068824768066406	 ([influences][dr.])
I(15,31): 0.07061958312988281	 ([1798,][college.])
I(18,48): 0.0705718994140625	 ([ancient][( i])
I(32,60): -0.07039117813110352	 ([friend][read])
I(10,64): 0.07032835483551025	 ([mentioned][extremely])
I(3,48): 0.0702812671661377	 ([educational][( i])
I(0,54): 0.06993412971496582	 ([recently,][i'd])
I(27,55): 0.06972694396972656	 ([school][get])
I(25,57): 0.06962895393371582	 ([poem][copies])
I(41,51): 0.06951868534088135	 ([context.][dr.])
I(20,65): -0.06939697265625	 ([us][surprised])
I(22,59): -0.06936085224151611	 ([recite][could])
I(10,60): 0.0691908597946167	 ([mentioned][read])
I(46,66): -0.06918966770172119	 ([bits][find])
I(0,17): 0.06915783882141113	 ([recently,][rime])
I(18,47): 0.0688164234161377	 ([ancient][pieces.])
I(2,27): -0.06868147850036621	 ([discussing][school])
I(34,40): 0.06868147850036621	 ([messages][today's])
I(3,25): -0.06855905055999756	 ([educational][poem])
I(20,25): -0.06843876838684082	 ([us][poem])
I(6,56): -0.06810879707336426	 ([growing][two])
I(32,59): 0.06806659698486328	 ([friend][could])
I(24,54): -0.06786751747131348	 ([epic][i'd])
I(12,15): -0.06754851341247559	 ([taylor][1798,])
I(10,58): -0.06742000579833984	 ([mentioned][poem])
I(2,21): -0.06715893745422363	 ([discussing][required])
I(8,54): 0.06715035438537598	 ([versus][i'd])
I(1,25): -0.0669717788696289	 ([friend][poem])
I(29,66): 0.06693887710571289	 ([literature][find])
I(35,48): 0.06679332256317139	 ([even][( i])
I(35,45): -0.06674814224243164	 ([even][remembered])
I(20,28): -0.06659960746765137	 ([us][english])
I(7,13): 0.06641209125518799	 ([1950's][coleridge,])
Sum: 42.95233428478241
==================================================
