---------- Players ----------
Player 0: low
Player 1: expectations
Player 2: going
Player 3: in,
Player 4: opening
Player 5: new
Player 6: footage
Player 7: ( clocked
Player 8: five
Player 9: minutes )
Player 10: ' husbands '
Player 11: came
Player 12: pleasant
Player 13: surprise.
Player 14: say
Player 15: new
Player 16: footage
Player 17: grade
Player 18: material,
Player 19: provided
Player 20: solid
Player 21: foundation
Player 22: could
Player 23: "
Player 24: good
Player 25: all - original
Player 26: film.
Player 27: unfortunately,
Player 28: put
Player 29: together
Player 30: 1955,
Player 31: time
Player 32: one
Player 33: day
Player 34: shooting
Player 35: schedules.
Player 36: new
Player 37: footage,
Player 38: jules
Player 39: white
Player 40: decided
Player 41: thumbtack
Player 42: stock
Player 43: footage
Player 44: ' brideless
Player 45: groom '
Player 46: short,
Player 47: making
Player 48: not - so - smooth
Player 49: story
Player 50: transition,
Player 51: jules
Player 52: felix
Player 53: adler
Player 54: try
Player 55: remedy
Player 56: quickie
Player 57: bit
Player 58: new
Player 59: footage
Player 60: end,
Player 61: giving
Player 62: us
Player 63: old,
Player 64: worn - out
Player 65: ending
Player 66: boys
Player 67: ( moe
---------- AND Interactions (Pairwise Only) ----------
I(11,13): -3.8387539386749268	 ([came][surprise.])
I(9,22): 0.13476037979125977	 ([minutes )][could])
I(13,15): 0.13475728034973145	 ([surprise.][new])
I(16,32): 0.13445520401000977	 ([footage][one])
I(29,63): 0.1344517469406128	 ([together][old,])
I(20,51): -0.1339414119720459	 ([solid][jules])
I(17,50): 0.13361239433288574	 ([grade][transition,])
I(45,59): 0.13322138786315918	 ([groom '][footage])
I(2,16): -0.13298964500427246	 ([going][footage])
I(11,19): 0.13297772407531738	 ([came][provided])
I(13,52): 0.13297605514526367	 ([surprise.][felix])
I(41,64): -0.13284826278686523	 ([thumbtack][worn - out])
I(22,46): -0.13272309303283691	 ([could][short,])
I(21,51): 0.13254475593566895	 ([foundation][jules])
I(7,51): 0.13222455978393555	 ([( clocked][jules])
I(2,51): 0.13210606575012207	 ([going][jules])
I(18,38): 0.13177132606506348	 ([material,][jules])
I(52,63): 0.13176023960113525	 ([felix][old,])
I(11,26): -0.1317272186279297	 ([came][film.])
I(36,52): 0.1313927173614502	 ([new][felix])
I(10,13): 0.1311652660369873	 ([' husbands '][surprise.])
I(49,52): 0.1309645175933838	 ([story][felix])
I(33,51): 0.13050270080566406	 ([day][jules])
I(48,50): -0.13040995597839355	 ([not - so - smooth][transition,])
I(23,35): -0.13036465644836426	 (["][schedules.])
I(9,44): -0.13009953498840332	 ([minutes )][' brideless])
I(60,62): -0.1300036907196045	 ([end,][us])
I(4,64): 0.12979984283447266	 ([opening][worn - out])
I(27,38): -0.1297438144683838	 ([unfortunately,][jules])
I(25,44): 0.12945270538330078	 ([all - original][' brideless])
I(33,43): 0.12944579124450684	 ([day][footage])
I(25,59): -0.12928271293640137	 ([all - original][footage])
I(2,3): -0.12920403480529785	 ([going][in,])
I(8,30): -0.12905669212341309	 ([five][1955,])
I(24,43): 0.12903976440429688	 ([good][footage])
I(17,44): -0.1288137435913086	 ([grade][' brideless])
I(18,61): 0.12878918647766113	 ([material,][giving])
I(14,51): 0.12871766090393066	 ([say][jules])
I(8,31): 0.1287020444869995	 ([five][time])
I(33,64): 0.1286025047302246	 ([day][worn - out])
I(15,58): 0.12857413291931152	 ([new][new])
I(1,59): -0.12819314002990723	 ([expectations][footage])
I(50,57): 0.12774527072906494	 ([transition,][bit])
I(16,63): 0.12770342826843262	 ([footage][old,])
I(51,54): -0.1275641918182373	 ([jules][try])
I(11,56): 0.12755942344665527	 ([came][quickie])
I(0,29): 0.12748277187347412	 ([low][together])
I(0,39): -0.12739324569702148	 ([low][white])
I(23,45): 0.1271040439605713	 (["][groom '])
I(23,25): 0.12695717811584473	 (["][all - original])
I(8,41): -0.12677717208862305	 ([five][thumbtack])
I(7,38): -0.12654757499694824	 ([( clocked][jules])
I(40,63): 0.12637686729431152	 ([decided][old,])
I(55,60): 0.12634801864624023	 ([remedy][end,])
I(11,40): 0.12587308883666992	 ([came][decided])
I(54,59): 0.12575030326843262	 ([try][footage])
I(50,53): -0.1255052089691162	 ([transition,][adler])
I(18,22): 0.12533044815063477	 ([material,][could])
I(43,58): -0.1252446174621582	 ([footage][new])
I(26,52): 0.12477779388427734	 ([film.][felix])
I(52,58): 0.12469005584716797	 ([felix][new])
I(34,58): 0.12441110610961914	 ([shooting][new])
I(7,19): 0.12403655052185059	 ([( clocked][provided])
I(8,35): -0.12400507926940918	 ([five][schedules.])
I(11,52): 0.12362492084503174	 ([came][felix])
I(41,50): 0.1236104965209961	 ([thumbtack][transition,])
I(0,67): -0.12352001667022705	 ([low][( moe])
I(32,42): 0.12343502044677734	 ([one][stock])
I(53,57): 0.12335205078125	 ([adler][bit])
I(19,32): -0.12325930595397949	 ([provided][one])
I(3,17): -0.12301206588745117	 ([in,][grade])
I(11,29): 0.12297475337982178	 ([came][together])
I(5,10): -0.12282657623291016	 ([new][' husbands '])
I(34,49): 0.12266051769256592	 ([shooting][story])
I(48,51): 0.12253642082214355	 ([not - so - smooth][jules])
I(33,38): 0.12225174903869629	 ([day][jules])
I(13,31): 0.12185144424438477	 ([surprise.][time])
I(8,21): 0.1216895580291748	 ([five][foundation])
I(3,64): 0.12141203880310059	 ([in,][worn - out])
I(49,58): 0.12140452861785889	 ([story][new])
I(25,58): 0.12139582633972168	 ([all - original][new])
I(2,11): 0.12137460708618164	 ([going][came])
I(54,63): 0.12107396125793457	 ([try][old,])
I(52,59): -0.12080860137939453	 ([felix][footage])
I(11,33): 0.12067031860351562	 ([came][day])
I(44,52): 0.1206047534942627	 ([' brideless][felix])
I(5,17): -0.12056803703308105	 ([new][grade])
I(18,39): 0.12021875381469727	 ([material,][white])
I(57,59): 0.11989617347717285	 ([bit][footage])
I(36,63): 0.11953282356262207	 ([new][old,])
I(4,13): 0.11923980712890625	 ([opening][surprise.])
I(0,27): -0.11920905113220215	 ([low][unfortunately,])
I(4,34): -0.11917424201965332	 ([opening][shooting])
I(24,52): 0.11910176277160645	 ([good][felix])
I(46,47): -0.11900997161865234	 ([short,][making])
I(3,67): -0.11850893497467041	 ([in,][( moe])
I(23,30): -0.11836731433868408	 (["][1955,])
I(9,27): -0.11814332008361816	 ([minutes )][unfortunately,])
I(3,4): 0.11803698539733887	 ([in,][opening])
I(24,44): 0.11800622940063477	 ([good][' brideless])
I(25,56): -0.11786985397338867	 ([all - original][quickie])
I(28,50): 0.11778199672698975	 ([put][transition,])
I(35,53): -0.1175241470336914	 ([schedules.][adler])
I(33,50): 0.11750292778015137	 ([day][transition,])
I(14,28): -0.11741459369659424	 ([say][put])
I(12,50): -0.11677205562591553	 ([pleasant][transition,])
I(35,45): -0.11661553382873535	 ([schedules.][groom '])
I(14,67): 0.11657512187957764	 ([say][( moe])
I(4,17): 0.1165459156036377	 ([opening][grade])
I(14,49): -0.11640214920043945	 ([say][story])
I(18,21): -0.11637353897094727	 ([material,][foundation])
I(17,51): -0.11619806289672852	 ([grade][jules])
I(36,45): -0.1159522533416748	 ([new][groom '])
I(53,60): -0.11586523056030273	 ([adler][end,])
I(0,22): -0.1158599853515625	 ([low][could])
I(6,8): -0.11530351638793945	 ([footage][five])
I(57,64): 0.11506462097167969	 ([bit][worn - out])
I(18,57): 0.11477899551391602	 ([material,][bit])
I(38,48): -0.11463618278503418	 ([jules][not - so - smooth])
I(9,49): 0.11460292339324951	 ([minutes )][story])
I(23,31): -0.1141974925994873	 (["][time])
I(12,47): 0.11408376693725586	 ([pleasant][making])
I(22,23): -0.11376237869262695	 ([could]["])
I(8,63): 0.11367440223693848	 ([five][old,])
I(2,41): -0.11356663703918457	 ([going][thumbtack])
I(0,37): -0.11353754997253418	 ([low][footage,])
I(21,24): 0.11343121528625488	 ([foundation][good])
I(15,52): 0.11340737342834473	 ([new][felix])
I(31,49): 0.11325275897979736	 ([time][story])
I(22,43): 0.11307907104492188	 ([could][footage])
I(10,50): -0.11305737495422363	 ([' husbands '][transition,])
I(42,60): 0.1129767894744873	 ([stock][end,])
I(25,36): 0.11267995834350586	 ([all - original][new])
I(17,64): 0.11267900466918945	 ([grade][worn - out])
I(42,52): 0.11258721351623535	 ([stock][felix])
I(9,28): -0.11251020431518555	 ([minutes )][put])
I(19,26): 0.1123189926147461	 ([provided][film.])
I(52,55): -0.11218547821044922	 ([felix][remedy])
I(0,28): -0.1121222972869873	 ([low][put])
I(14,45): 0.11211109161376953	 ([say][groom '])
I(19,43): 0.1121072769165039	 ([provided][footage])
I(16,47): 0.11205530166625977	 ([footage][making])
I(2,34): -0.11203265190124512	 ([going][shooting])
I(9,66): 0.11202597618103027	 ([minutes )][boys])
I(25,31): 0.11178302764892578	 ([all - original][time])
I(4,44): -0.11168313026428223	 ([opening][' brideless])
I(2,7): 0.11116671562194824	 ([going][( clocked])
I(12,35): 0.11100554466247559	 ([pleasant][schedules.])
I(32,37): 0.11066102981567383	 ([one][footage,])
I(20,29): 0.11055552959442139	 ([solid][together])
I(14,25): -0.11052262783050537	 ([say][all - original])
I(42,45): -0.11051821708679199	 ([stock][groom '])
I(13,58): -0.11032748222351074	 ([surprise.][new])
I(35,64): 0.1103050708770752	 ([schedules.][worn - out])
I(51,63): 0.11015784740447998	 ([jules][old,])
I(26,65): 0.11004209518432617	 ([film.][ending])
I(7,36): 0.10999727249145508	 ([( clocked][new])
I(15,24): -0.10989046096801758	 ([new][good])
I(9,38): -0.10986542701721191	 ([minutes )][jules])
I(28,34): 0.10971808433532715	 ([put][shooting])
I(5,42): -0.10965418815612793	 ([new][stock])
I(18,25): -0.10939133167266846	 ([material,][all - original])
I(15,40): -0.1093595027923584	 ([new][decided])
I(29,47): 0.10934758186340332	 ([together][making])
I(22,44): -0.1093282699584961	 ([could][' brideless])
I(1,11): 0.10927915573120117	 ([expectations][came])
I(16,57): -0.10917973518371582	 ([footage][bit])
I(29,59): -0.1091533899307251	 ([together][footage])
I(35,50): 0.10908091068267822	 ([schedules.][transition,])
I(51,61): 0.10898208618164062	 ([jules][giving])
I(18,66): 0.1088707447052002	 ([material,][boys])
I(43,61): 0.10884785652160645	 ([footage][giving])
I(3,7): 0.1086418628692627	 ([in,][( clocked])
I(18,36): 0.10863769054412842	 ([material,][new])
I(25,49): -0.10855472087860107	 ([all - original][story])
I(8,37): -0.10829973220825195	 ([five][footage,])
I(5,64): -0.1082758903503418	 ([new][worn - out])
I(21,47): 0.1081012487411499	 ([foundation][making])
I(19,47): 0.10778594017028809	 ([provided][making])
I(38,46): -0.10755252838134766	 ([jules][short,])
I(40,43): -0.1074361801147461	 ([decided][footage])
I(3,29): -0.10742068290710449	 ([in,][together])
I(4,52): -0.10741686820983887	 ([opening][felix])
I(9,61): 0.10711550712585449	 ([minutes )][giving])
I(8,19): -0.10695528984069824	 ([five][provided])
I(41,49): -0.10688650608062744	 ([thumbtack][story])
I(35,65): -0.10650300979614258	 ([schedules.][ending])
I(14,41): -0.10645723342895508	 ([say][thumbtack])
I(2,61): -0.10627293586730957	 ([going][giving])
I(3,50): -0.10598897933959961	 ([in,][transition,])
I(20,62): -0.10594356060028076	 ([solid][us])
I(18,60): 0.10582625865936279	 ([material,][end,])
I(28,40): -0.10577535629272461	 ([put][decided])
I(12,67): 0.10549652576446533	 ([pleasant][( moe])
I(6,32): 0.10547590255737305	 ([footage][one])
I(40,56): 0.10533738136291504	 ([decided][quickie])
I(0,58): -0.10528850555419922	 ([low][new])
I(19,45): 0.10505008697509766	 ([provided][groom '])
I(43,52): -0.10504984855651855	 ([footage][felix])
I(2,55): -0.10502123832702637	 ([going][remedy])
I(13,53): -0.10472989082336426	 ([surprise.][adler])
I(8,38): -0.10467147827148438	 ([five][jules])
I(7,28): 0.10439419746398926	 ([( clocked][put])
I(12,59): 0.1042640209197998	 ([pleasant][footage])
I(14,35): 0.1041569709777832	 ([say][schedules.])
I(49,60): -0.10402631759643555	 ([story][end,])
I(0,47): -0.10399723052978516	 ([low][making])
I(14,66): -0.10395991802215576	 ([say][boys])
I(44,66): -0.10387682914733887	 ([' brideless][boys])
I(2,10): 0.10377645492553711	 ([going][' husbands '])
I(19,58): 0.10374045372009277	 ([provided][new])
I(16,36): -0.10357189178466797	 ([footage][new])
I(10,45): 0.10312819480895996	 ([' husbands '][groom '])
I(13,23): 0.1026761531829834	 ([surprise.]["])
I(2,59): -0.10241866111755371	 ([going][footage])
I(33,40): -0.10240054130554199	 ([day][decided])
I(24,47): 0.10221338272094727	 ([good][making])
I(16,55): -0.10193681716918945	 ([footage][remedy])
I(0,59): 0.10186505317687988	 ([low][footage])
I(26,47): 0.10176801681518555	 ([film.][making])
I(12,23): -0.10162043571472168	 ([pleasant]["])
I(28,53): 0.10139870643615723	 ([put][adler])
I(42,63): 0.10138440132141113	 ([stock][old,])
I(10,24): 0.10137724876403809	 ([' husbands '][good])
I(35,60): 0.10135412216186523	 ([schedules.][end,])
I(16,35): -0.10123229026794434	 ([footage][schedules.])
I(38,42): -0.10123205184936523	 ([jules][stock])
I(17,60): 0.10112762451171875	 ([grade][end,])
I(9,29): 0.10102283954620361	 ([minutes )][together])
I(7,35): -0.10099577903747559	 ([( clocked][schedules.])
I(38,53): -0.10094833374023438	 ([jules][adler])
I(10,15): -0.10092973709106445	 ([' husbands '][new])
I(49,65): 0.10065007209777832	 ([story][ending])
I(10,67): 0.10027563571929932	 ([' husbands '][( moe])
I(34,51): 0.10026812553405762	 ([shooting][jules])
I(32,35): 0.10015201568603516	 ([one][schedules.])
I(12,53): -0.09992897510528564	 ([pleasant][adler])
I(53,58): 0.09980440139770508	 ([adler][new])
I(5,37): -0.09980106353759766	 ([new][footage,])
I(50,65): 0.09967041015625	 ([transition,][ending])
I(45,52): 0.09947872161865234	 ([groom '][felix])
I(2,31): -0.09923052787780762	 ([going][time])
I(61,66): 0.09903979301452637	 ([giving][boys])
I(1,4): -0.0989680290222168	 ([expectations][opening])
I(2,40): -0.09888911247253418	 ([going][decided])
I(16,60): 0.09867072105407715	 ([footage][end,])
I(0,65): -0.09862184524536133	 ([low][ending])
I(31,58): -0.09820246696472168	 ([time][new])
I(10,56): -0.09795713424682617	 ([' husbands '][quickie])
I(6,10): -0.09757089614868164	 ([footage][' husbands '])
I(6,29): 0.09742999076843262	 ([footage][together])
I(4,21): 0.0974266529083252	 ([opening][foundation])
I(1,55): -0.09742236137390137	 ([expectations][remedy])
I(26,63): -0.09737825393676758	 ([film.][old,])
I(30,63): 0.09703278541564941	 ([1955,][old,])
I(9,60): 0.09699892997741699	 ([minutes )][end,])
I(4,39): -0.09691476821899414	 ([opening][white])
I(43,55): -0.09690380096435547	 ([footage][remedy])
I(8,42): -0.09672069549560547	 ([five][stock])
I(3,24): 0.09667015075683594	 ([in,][good])
I(18,63): 0.09659087657928467	 ([material,][old,])
I(10,37): -0.09647417068481445	 ([' husbands '][footage,])
I(27,55): -0.09632253646850586	 ([unfortunately,][remedy])
Sum: -53.09201622009277
==================================================
