---------- Players ----------
Player 0: european
Player 1: vacation
Player 2: ( aka
Player 3: national
Player 4: lampoon's
Player 5: european
Player 6: vacation )
Player 7: weakest
Player 8: vacation
Player 9: films
Player 10: ( the
Player 11: first
Player 12: third
Player 13: one
Player 14: superior
Player 15: films ).
Player 16: chevy
Player 17: chase
Player 18: beverly
Player 19: d'angelo
Player 20: return
Player 21: clark
Player 22: ellen
Player 23: griswold
Player 24: ( with
Player 25: new
Player 26: actors
Player 27: roles
Player 28: russ
Player 29: audrey
Player 30: griswold ),
Player 31: time
Player 32: given
Player 33: weaker
Player 34: script
Player 35: bad
Player 36: dialogue.
Player 37: causes
Player 38: pacing
Player 39: suffer,
Player 40: jokes
Player 41: funny
Player 42: all.
Player 43: specific,
Player 44: really
Player 45: causes
Player 46: film
Player 47: suffer
Player 48: fact
Player 49: jokes
Player 50: "
Player 51: are,
Player 52: pasted
Player 53: together
Player 54: cobbled - together
Player 55: script ),
Player 56: rather
Player 57: serving
Player 58: central
Player 59: plot
Player 60: 3
Player 61: vacation
Player 62: films
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8294565677642822	 ([causes][film])
I(5,50): 0.09881711006164551	 ([european]["])
I(19,29): 0.09877395629882812	 ([d'angelo][audrey])
I(42,51): 0.09857356548309326	 ([all.][are,])
I(2,62): -0.09803533554077148	 ([( aka][films])
I(22,24): 0.09803366661071777	 ([ellen][( with])
I(20,52): -0.09776794910430908	 ([return][pasted])
I(4,53): 0.09774947166442871	 ([lampoon's][together])
I(13,55): -0.09768974781036377	 ([one][script ),])
I(38,62): 0.09758925437927246	 ([pacing][films])
I(19,22): 0.09746694564819336	 ([d'angelo][ellen])
I(25,34): 0.09740281105041504	 ([new][script])
I(0,36): -0.09739220142364502	 ([european][dialogue.])
I(54,58): -0.09694933891296387	 ([cobbled - together][central])
I(4,29): 0.09683418273925781	 ([lampoon's][audrey])
I(51,60): 0.09679150581359863	 ([are,][3])
I(57,58): -0.09670114517211914	 ([serving][central])
I(2,7): -0.09668135643005371	 ([( aka][weakest])
I(16,22): -0.09665870666503906	 ([chevy][ellen])
I(17,49): 0.09647536277770996	 ([chase][jokes])
I(43,53): 0.09646940231323242	 ([specific,][together])
I(33,58): 0.09618401527404785	 ([weaker][central])
I(20,34): 0.09618043899536133	 ([return][script])
I(15,21): -0.09609413146972656	 ([films ).][clark])
I(30,58): 0.0957719087600708	 ([griswold ),][central])
I(24,53): -0.09555220603942871	 ([( with][together])
I(3,13): -0.09503793716430664	 ([national][one])
I(48,56): 0.09493982791900635	 ([fact][rather])
I(27,37): -0.0948634147644043	 ([roles][causes])
I(9,32): 0.09472918510437012	 ([films][given])
I(14,42): 0.09455752372741699	 ([superior][all.])
I(24,42): 0.09447717666625977	 ([( with][all.])
I(31,59): 0.09443473815917969	 ([time][plot])
I(28,53): 0.09439778327941895	 ([russ][together])
I(12,49): 0.09406471252441406	 ([third][jokes])
I(1,42): 0.09377157688140869	 ([vacation][all.])
I(30,51): 0.0936279296875	 ([griswold ),][are,])
I(17,40): -0.09341311454772949	 ([chase][jokes])
I(25,59): 0.09308767318725586	 ([new][plot])
I(40,47): 0.09305000305175781	 ([jokes][suffer])
I(5,27): 0.09296619892120361	 ([european][roles])
I(36,49): 0.09280872344970703	 ([dialogue.][jokes])
I(10,21): 0.0927971601486206	 ([( the][clark])
I(6,16): 0.0925748348236084	 ([vacation )][chevy])
I(56,58): -0.09235405921936035	 ([rather][central])
I(18,37): 0.09227895736694336	 ([beverly][causes])
I(23,36): -0.09227097034454346	 ([griswold][dialogue.])
I(17,54): 0.09211993217468262	 ([chase][cobbled - together])
I(36,56): -0.09202718734741211	 ([dialogue.][rather])
I(27,29): 0.09186577796936035	 ([roles][audrey])
I(18,43): -0.09175276756286621	 ([beverly][specific,])
I(10,59): -0.09161794185638428	 ([( the][plot])
I(24,52): 0.09157705307006836	 ([( with][pasted])
I(7,12): -0.09153914451599121	 ([weakest][third])
I(3,60): 0.09153318405151367	 ([national][3])
I(2,53): 0.09151744842529297	 ([( aka][together])
I(2,39): -0.09150004386901855	 ([( aka][suffer,])
I(4,36): -0.09120500087738037	 ([lampoon's][dialogue.])
I(12,35): 0.0911562442779541	 ([third][bad])
I(44,55): 0.09100127220153809	 ([really][script ),])
I(45,62): 0.09084653854370117	 ([causes][films])
I(15,31): 0.09050369262695312	 ([films ).][time])
I(8,48): -0.0904703140258789	 ([vacation][fact])
I(13,28): 0.09041547775268555	 ([one][russ])
I(0,11): 0.0899667739868164	 ([european][first])
I(8,55): 0.0897442102432251	 ([vacation][script ),])
I(18,41): 0.08962535858154297	 ([beverly][funny])
I(2,12): -0.08954095840454102	 ([( aka][third])
I(9,19): 0.08934688568115234	 ([films][d'angelo])
I(14,34): 0.08928143978118896	 ([superior][script])
I(50,62): 0.08914947509765625	 (["][films])
I(7,19): 0.0891408920288086	 ([weakest][d'angelo])
I(2,33): -0.08901548385620117	 ([( aka][weaker])
I(11,37): 0.08891725540161133	 ([first][causes])
I(28,46): -0.08882951736450195	 ([russ][film])
I(25,40): 0.08856308460235596	 ([new][jokes])
I(9,44): -0.08841300010681152	 ([films][really])
I(14,43): -0.08804309368133545	 ([superior][specific,])
I(16,57): -0.08797025680541992	 ([chevy][serving])
I(0,48): 0.08771121501922607	 ([european][fact])
I(22,31): 0.08762049674987793	 ([ellen][time])
I(21,35): 0.0872957706451416	 ([clark][bad])
I(56,60): 0.08728337287902832	 ([rather][3])
I(36,55): -0.08724355697631836	 ([dialogue.][script ),])
I(21,43): -0.08722925186157227	 ([clark][specific,])
I(15,58): -0.08715510368347168	 ([films ).][central])
I(13,22): -0.08705806732177734	 ([one][ellen])
I(19,56): -0.08682739734649658	 ([d'angelo][rather])
I(9,43): -0.08656907081604004	 ([films][specific,])
I(29,48): -0.08652687072753906	 ([audrey][fact])
I(52,61): 0.08643090724945068	 ([pasted][vacation])
I(9,42): -0.08607923984527588	 ([films][all.])
I(2,20): 0.08600211143493652	 ([( aka][return])
I(17,52): 0.08553099632263184	 ([chase][pasted])
I(13,47): 0.08550190925598145	 ([one][suffer])
I(15,29): 0.08540070056915283	 ([films ).][audrey])
I(12,31): -0.08530330657958984	 ([third][time])
I(13,33): 0.08513712882995605	 ([one][weaker])
I(19,23): 0.08473455905914307	 ([d'angelo][griswold])
I(3,23): 0.0847238302230835	 ([national][griswold])
I(25,54): 0.08457326889038086	 ([new][cobbled - together])
I(24,38): 0.08454012870788574	 ([( with][pacing])
I(23,51): -0.0845102071762085	 ([griswold][are,])
I(0,25): 0.0842822790145874	 ([european][new])
I(10,24): -0.08414876461029053	 ([( the][( with])
I(0,22): 0.08397948741912842	 ([european][ellen])
I(26,30): 0.08352899551391602	 ([actors][griswold ),])
I(49,60): 0.08349275588989258	 ([jokes][3])
I(18,38): 0.08334136009216309	 ([beverly][pacing])
I(1,38): 0.08331823348999023	 ([vacation][pacing])
I(19,38): -0.08311247825622559	 ([d'angelo][pacing])
I(16,24): 0.0830531120300293	 ([chevy][( with])
I(27,57): -0.08300185203552246	 ([roles][serving])
I(13,49): -0.08289659023284912	 ([one][jokes])
I(16,18): -0.08274054527282715	 ([chevy][beverly])
I(3,21): 0.08243918418884277	 ([national][clark])
I(21,53): -0.08226001262664795	 ([clark][together])
I(13,30): 0.08208489418029785	 ([one][griswold ),])
I(5,37): 0.08199906349182129	 ([european][causes])
I(46,61): 0.08175599575042725	 ([film][vacation])
I(41,48): 0.08174431324005127	 ([funny][fact])
I(50,60): 0.08170723915100098	 (["][3])
I(0,57): -0.08156228065490723	 ([european][serving])
I(20,44): 0.08130013942718506	 ([return][really])
I(48,53): 0.08129823207855225	 ([fact][together])
I(3,26): 0.08124423027038574	 ([national][actors])
I(33,60): -0.08099198341369629	 ([weaker][3])
I(41,52): -0.08081936836242676	 ([funny][pasted])
I(30,53): -0.08065986633300781	 ([griswold ),][together])
I(21,42): -0.08033478260040283	 ([clark][all.])
I(20,24): 0.08007919788360596	 ([return][( with])
I(26,60): -0.08004999160766602	 ([actors][3])
I(7,16): 0.07998156547546387	 ([weakest][chevy])
I(30,43): -0.0797581672668457	 ([griswold ),][specific,])
I(44,62): -0.0794527530670166	 ([really][films])
I(21,51): -0.0790402889251709	 ([clark][are,])
I(7,44): 0.07875692844390869	 ([weakest][really])
I(4,44): 0.0786968469619751	 ([lampoon's][really])
I(3,55): 0.07868361473083496	 ([national][script ),])
I(15,42): 0.07851684093475342	 ([films ).][all.])
I(40,43): 0.07816171646118164	 ([jokes][specific,])
I(27,43): -0.07755446434020996	 ([roles][specific,])
I(19,52): 0.07731056213378906	 ([d'angelo][pasted])
I(12,39): 0.07717394828796387	 ([third][suffer,])
I(16,54): 0.07716679573059082	 ([chevy][cobbled - together])
I(54,60): -0.07707428932189941	 ([cobbled - together][3])
I(18,34): -0.07706642150878906	 ([beverly][script])
I(42,46): 0.07703876495361328	 ([all.][film])
I(17,44): 0.07684969902038574	 ([chase][really])
I(21,46): 0.07677006721496582	 ([clark][film])
I(23,55): 0.07676494121551514	 ([griswold][script ),])
I(10,62): -0.07665979862213135	 ([( the][films])
I(2,24): -0.07665824890136719	 ([( aka][( with])
I(17,26): 0.07660841941833496	 ([chase][actors])
I(34,53): 0.07650041580200195	 ([script][together])
I(0,24): -0.07649099826812744	 ([european][( with])
I(1,12): 0.0761723518371582	 ([vacation][third])
I(18,50): 0.07587695121765137	 ([beverly]["])
I(23,56): -0.07587540149688721	 ([griswold][rather])
I(24,41): 0.07579565048217773	 ([( with][funny])
I(8,42): 0.07572031021118164	 ([vacation][all.])
I(32,58): -0.07570338249206543	 ([given][central])
I(0,46): -0.07552409172058105	 ([european][film])
I(30,50): 0.07527589797973633	 ([griswold ),]["])
I(13,19): -0.0749366283416748	 ([one][d'angelo])
I(21,49): 0.07487344741821289	 ([clark][jokes])
I(15,51): 0.07482993602752686	 ([films ).][are,])
I(8,58): 0.07469713687896729	 ([vacation][central])
I(52,58): 0.07466292381286621	 ([pasted][central])
I(27,58): -0.07459914684295654	 ([roles][central])
I(29,34): -0.07449853420257568	 ([audrey][script])
I(50,54): 0.07445073127746582	 (["][cobbled - together])
I(20,50): 0.07419514656066895	 ([return]["])
I(10,15): -0.07383453845977783	 ([( the][films ).])
I(42,48): -0.07374811172485352	 ([all.][fact])
I(1,23): -0.07370471954345703	 ([vacation][griswold])
I(15,49): 0.07364869117736816	 ([films ).][jokes])
I(25,58): 0.07361173629760742	 ([new][central])
I(39,45): 0.07330965995788574	 ([suffer,][causes])
I(22,39): 0.07329201698303223	 ([ellen][suffer,])
I(29,40): -0.07312965393066406	 ([audrey][jokes])
I(25,61): -0.07286703586578369	 ([new][vacation])
I(7,28): 0.07286190986633301	 ([weakest][russ])
I(47,51): -0.07268404960632324	 ([suffer][are,])
I(3,48): -0.07267963886260986	 ([national][fact])
I(29,45): 0.0726475715637207	 ([audrey][causes])
I(2,36): -0.07238435745239258	 ([( aka][dialogue.])
I(19,60): 0.07227730751037598	 ([d'angelo][3])
I(5,19): -0.07226276397705078	 ([european][d'angelo])
I(38,54): 0.07221436500549316	 ([pacing][cobbled - together])
I(29,38): -0.07210516929626465	 ([audrey][pacing])
I(9,48): -0.0720357894897461	 ([films][fact])
I(35,57): -0.07203078269958496	 ([bad][serving])
I(7,11): 0.07201790809631348	 ([weakest][first])
Sum: 147.20591580867767
==================================================
