---------- Players ----------
Player 0: secret
Player 1: kells
Player 2: may
Player 3: exquisite
Player 4: film
Player 5: seen
Player 6: since
Player 7: triplets
Player 8: belleville.
Player 9: although
Player 10: stylistically
Player 11: different,
Player 12: kells
Player 13: shares
Player 14: triplets
Player 15: ( the
Player 16: jaw - dropping
Player 17: opening
Player 18: 2d
Player 19: sequence
Player 20: of )
Player 21: kung
Player 22: fu
Player 23: panda,
Player 24: incredible
Player 25: art
Player 26: direction,
Player 27: production
Player 28: design,
Player 29: background
Player 30: layout
Player 31: richness
Player 32: color
Player 33: feast
Player 34: one's
Player 35: senses.
Player 36: kells
Player 37: lavish
Player 38: - -
Player 39: almost
Player 40: gothic
Player 41: layout
Player 42: ( somewhat
Player 43: reminiscent
Player 44: klimt ),
Player 45: wonderfully
Player 46: flat
Player 47: general
Player 48: overall
Player 49: perspective,
Player 50: ornate
Player 51: celtic
Player 52: &
Player 53: illuminated
Player 54: design,
Player 55: yet
Player 56: characters
Player 57: simplistic
Player 58: appealing
Player 59: - -
Player 60: works
Player 61: together
Player 62: beautifully.
Player 63: fall
Player 64: love
Player 65: characters
Player 66: moment
Player 67: meet
Player 68: them.
Player 69: drawn
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -2.2896666526794434	 ([art][direction,])
I(19,31): -0.09124946594238281	 ([sequence][richness])
I(66,68): -0.09123611450195312	 ([moment][them.])
I(3,52): 0.09119939804077148	 ([exquisite][&])
I(14,68): -0.09119653701782227	 ([triplets][them.])
I(62,68): 0.09093761444091797	 ([beautifully.][them.])
I(7,40): -0.0908353328704834	 ([triplets][gothic])
I(8,29): -0.09031128883361816	 ([belleville.][background])
I(11,42): -0.09030580520629883	 ([different,][( somewhat])
I(1,30): 0.09027218818664551	 ([kells][layout])
I(1,3): -0.0898740291595459	 ([kells][exquisite])
I(28,49): 0.08976960182189941	 ([design,][perspective,])
I(23,51): -0.08968162536621094	 ([panda,][celtic])
I(15,35): 0.08961164951324463	 ([( the][senses.])
I(19,25): 0.0894629955291748	 ([sequence][art])
I(30,41): 0.08945608139038086	 ([layout][layout])
I(0,46): 0.08934128284454346	 ([secret][flat])
I(9,27): -0.08912622928619385	 ([although][production])
I(23,61): -0.08909416198730469	 ([panda,][together])
I(26,48): 0.08908534049987793	 ([direction,][overall])
I(52,62): 0.08891916275024414	 ([&][beautifully.])
I(21,24): -0.08882379531860352	 ([kung][incredible])
I(7,60): -0.08864212036132812	 ([triplets][works])
I(11,30): -0.08837246894836426	 ([different,][layout])
I(5,67): -0.08815312385559082	 ([seen][meet])
I(19,68): 0.08808350563049316	 ([sequence][them.])
I(9,67): 0.08805787563323975	 ([although][meet])
I(36,40): -0.08774328231811523	 ([kells][gothic])
I(19,63): 0.08766698837280273	 ([sequence][fall])
I(4,54): 0.08750462532043457	 ([film][design,])
I(24,66): -0.0873556137084961	 ([incredible][moment])
I(52,54): -0.0870821475982666	 ([&][design,])
I(33,54): -0.08707880973815918	 ([feast][design,])
I(8,25): -0.08673453330993652	 ([belleville.][art])
I(50,61): -0.08664727210998535	 ([ornate][together])
I(36,65): 0.08662939071655273	 ([kells][characters])
I(34,58): 0.08656859397888184	 ([one's][appealing])
I(19,43): 0.08653223514556885	 ([sequence][reminiscent])
I(36,50): -0.08653044700622559	 ([kells][ornate])
I(33,42): -0.08645224571228027	 ([feast][( somewhat])
I(0,38): -0.08628177642822266	 ([secret][- -])
I(2,26): 0.08623111248016357	 ([may][direction,])
I(9,58): 0.08620119094848633	 ([although][appealing])
I(40,49): 0.08606910705566406	 ([gothic][perspective,])
I(15,65): -0.08594238758087158	 ([( the][characters])
I(46,54): 0.08580219745635986	 ([flat][design,])
I(15,68): 0.08573508262634277	 ([( the][them.])
I(4,19): -0.08569455146789551	 ([film][sequence])
I(23,52): 0.08556127548217773	 ([panda,][&])
I(9,57): -0.08555078506469727	 ([although][simplistic])
I(27,36): 0.08553409576416016	 ([production][kells])
I(18,20): 0.08550965785980225	 ([2d][of )])
I(48,55): 0.08542227745056152	 ([overall][yet])
I(10,54): 0.08538508415222168	 ([stylistically][design,])
I(8,51): -0.08486628532409668	 ([belleville.][celtic])
I(13,46): -0.08474862575531006	 ([shares][flat])
I(4,10): 0.08468747138977051	 ([film][stylistically])
I(46,67): -0.08463466167449951	 ([flat][meet])
I(7,17): 0.0845179557800293	 ([triplets][opening])
I(24,53): -0.08441519737243652	 ([incredible][illuminated])
I(24,41): 0.0843508243560791	 ([incredible][layout])
I(47,51): -0.08434677124023438	 ([general][celtic])
I(26,66): -0.08433902263641357	 ([direction,][moment])
I(46,69): 0.08429300785064697	 ([flat][drawn])
I(60,63): 0.0842750072479248	 ([works][fall])
I(56,69): 0.08409833908081055	 ([characters][drawn])
I(8,53): -0.08399677276611328	 ([belleville.][illuminated])
I(0,17): 0.0839090347290039	 ([secret][opening])
I(33,53): -0.08371877670288086	 ([feast][illuminated])
I(5,17): -0.08362960815429688	 ([seen][opening])
I(50,60): 0.0835123062133789	 ([ornate][works])
I(10,35): 0.08344221115112305	 ([stylistically][senses.])
I(9,59): 0.08336913585662842	 ([although][- -])
I(9,42): 0.08335626125335693	 ([although][( somewhat])
I(17,42): 0.08328580856323242	 ([opening][( somewhat])
I(17,46): 0.08291733264923096	 ([opening][flat])
I(30,54): 0.08291459083557129	 ([layout][design,])
I(4,55): -0.0827326774597168	 ([film][yet])
I(3,28): -0.0826866626739502	 ([exquisite][design,])
I(29,63): -0.08265256881713867	 ([background][fall])
I(13,61): -0.08265089988708496	 ([shares][together])
I(29,49): 0.08259439468383789	 ([background][perspective,])
I(5,19): -0.08259034156799316	 ([seen][sequence])
I(54,61): -0.08246946334838867	 ([design,][together])
I(34,60): -0.08205652236938477	 ([one's][works])
I(10,68): 0.08203506469726562	 ([stylistically][them.])
I(55,60): -0.0819852352142334	 ([yet][works])
I(48,53): 0.08191871643066406	 ([overall][illuminated])
I(16,42): 0.08177530765533447	 ([jaw - dropping][( somewhat])
I(13,63): -0.08176684379577637	 ([shares][fall])
I(42,46): 0.08176112174987793	 ([( somewhat][flat])
I(16,60): 0.08164119720458984	 ([jaw - dropping][works])
I(6,65): 0.08142518997192383	 ([since][characters])
I(9,33): -0.08131945133209229	 ([although][feast])
I(4,43): 0.0812910795211792	 ([film][reminiscent])
I(1,57): 0.08120977878570557	 ([kells][simplistic])
I(29,35): 0.08117055892944336	 ([background][senses.])
I(26,68): 0.0811089277267456	 ([direction,][them.])
I(16,33): 0.0810861587524414	 ([jaw - dropping][feast])
I(47,69): -0.08100676536560059	 ([general][drawn])
I(7,44): -0.08094072341918945	 ([triplets][klimt ),])
I(24,55): 0.08086943626403809	 ([incredible][yet])
I(41,61): -0.08071660995483398	 ([layout][together])
I(17,68): 0.0806800127029419	 ([opening][them.])
I(19,44): -0.08049702644348145	 ([sequence][klimt ),])
I(65,68): -0.08039450645446777	 ([characters][them.])
I(35,43): 0.08026206493377686	 ([senses.][reminiscent])
I(52,53): -0.07985544204711914	 ([&][illuminated])
I(16,30): 0.07979142665863037	 ([jaw - dropping][layout])
I(12,57): 0.0796581506729126	 ([kells][simplistic])
I(9,48): 0.07963669300079346	 ([although][overall])
I(8,37): -0.07958579063415527	 ([belleville.][lavish])
I(0,65): 0.07954525947570801	 ([secret][characters])
I(55,62): 0.07947492599487305	 ([yet][beautifully.])
I(25,29): -0.07905173301696777	 ([art][background])
I(19,30): 0.07896065711975098	 ([sequence][layout])
I(13,14): 0.07862448692321777	 ([shares][triplets])
I(30,31): 0.07851910591125488	 ([layout][richness])
I(12,40): 0.07845664024353027	 ([kells][gothic])
I(33,55): -0.07842111587524414	 ([feast][yet])
I(11,20): -0.07831835746765137	 ([different,][of )])
I(35,52): 0.0780484676361084	 ([senses.][&])
I(9,18): 0.07799148559570312	 ([although][2d])
I(15,47): 0.07798457145690918	 ([( the][general])
I(10,49): 0.07784366607666016	 ([stylistically][perspective,])
I(1,13): -0.07776141166687012	 ([kells][shares])
I(15,37): -0.07759475708007812	 ([( the][lavish])
I(49,62): 0.07730913162231445	 ([perspective,][beautifully.])
I(19,24): 0.07725334167480469	 ([sequence][incredible])
I(58,63): 0.07718920707702637	 ([appealing][fall])
I(43,58): 0.07709801197052002	 ([reminiscent][appealing])
I(20,62): 0.0770413875579834	 ([of )][beautifully.])
I(13,36): 0.07697343826293945	 ([shares][kells])
I(45,68): -0.07696914672851562	 ([wonderfully][them.])
I(15,61): 0.07680404186248779	 ([( the][together])
I(19,29): 0.07670736312866211	 ([sequence][background])
I(2,8): -0.07653355598449707	 ([may][belleville.])
I(13,31): 0.07649374008178711	 ([shares][richness])
I(16,50): 0.07646024227142334	 ([jaw - dropping][ornate])
I(15,64): -0.07642519474029541	 ([( the][love])
I(2,33): 0.07611441612243652	 ([may][feast])
I(28,46): 0.07610023021697998	 ([design,][flat])
Sum: 8.165402054786682
==================================================
