---------- AND Interactions ----------
I(): 3.632585048675537	 ([atrocious])
I(`m): 0.12925934791564941	 (["][",])
I(|): -0.128975510597229	 ([death,][effects])
I(O): 0.12885642051696777	 ([sci - fi][heads])
I(S): 0.12832999229431152	 ([original][atrocious])
I(Gr): -0.12818479537963867	 ([engineered][hallways])
I(): -0.12789225578308105	 ([suspense][whatsoever.])
I(LP): 0.12781810760498047	 ([residents][channel])
I(L}): 0.1276414394378662	 ([residents][etc. ),])
I(V|): 0.12725317478179932	 ([think][death,])
I({): -0.12720370292663574	 ([horrible][unsurprisingly,])
I(LZ): 0.12710273265838623	 ([residents][far!])
I(sv): 0.12703943252563477	 ([alone,][characters])
I(We): -0.12682819366455078	 ([might][( mad])
I([): -0.1268167495727539	 ([badly][puppet])
I(_d): 0.1263728141784668	 ([park][clich])
I(Lc): -0.12633228302001953	 ([residents][usual])
I(AP): 0.12617754936218262	 ([series][channel])
I(g): -0.12616825103759766	 ([thinks][effects])
I(Z): 0.12595152854919434	 ([far!][atrocious])
I(It): -0.1256411075592041	 ([tigers][brain - dead])
I(Rc): -0.12559819221496582	 ([bad][usual])
I(_n): 0.12537908554077148	 ([park][characters])
I(Bf): 0.1253420114517212	 ([power - outages][scientists])
I(|): -0.1252211332321167	 ([death,][suspense])
I(cg): -0.12517166137695312	 ([usual][thinks])
I(Iq): -0.12512946128845215	 ([tigers][dark])
I(n): 0.125008225440979	 ([characters][special])
I(px): 0.12496411800384521	 ([long][function])
I(NY): 0.1248776912689209	 ([man,][worst])
I(Ms): -0.12485265731811523	 ([island.][alone,])
I(FL): -0.12414956092834473	 ([genetically][residents])
I(W_): 0.12371063232421875	 ([might][park])
I(Gt): 0.12349820137023926	 ([engineered][brain - dead])
I(OS): -0.12340235710144043	 ([sci - fi][original])
I(r{): 0.12324166297912598	 ([hallways][horrible])
I(iz): -0.12320923805236816	 ([killed][die])
I(\): 0.12212598323822021	 ([written][special])
I(k): 0.12190079689025879	 ([" expendable][effects])
I(EK): 0.12189197540283203	 ([zoo,][mauling])
I(KZ): 0.12175250053405762	 ([mauling][far!])
I(iw): 0.12128317356109619	 ([killed][who's])
I(cl): -0.12127566337585449	 ([usual][losses])
I(Rp): 0.12095129489898682	 ([bad][long])
I(H\): 0.120918869972229	 ([sabertooth][written])
I(V): -0.12088704109191895	 ([think][close - ups])
I(p): 0.12061035633087158	 ([long][close - ups])
I(CH): 0.12055015563964844	 ([remote][sabertooth])
I(Uv): -0.1205291748046875	 ([movies,][characters])
I(R): -0.12045907974243164	 ([bad][heads])
I(Fl): -0.12044310569763184	 ([genetically][losses])
I(U): -0.1204073429107666	 ([movies,][effects])
I([q): 0.12032461166381836	 ([badly][dark])
I(DL): 0.12012946605682373	 ([island][residents])
I(HL): 0.11974000930786133	 ([sabertooth][residents])
I(Ag): 0.11939716339111328	 ([series][thinks])
I(Js): -0.11918139457702637	 ([loose][alone,])
I(Xx): 0.11910271644592285	 ([possibly][function])
I(fy): 0.11864590644836426	 ([scientists][film])
I(IJ): -0.11860847473144531	 ([tigers][loose])
I(v): 0.11860036849975586	 ([characters])
I(mq): 0.1184847354888916	 ([",][dark])
I(Ng): -0.1183549165725708	 ([man,][thinks])
I(A): -0.11780953407287598	 ([series][unsurprisingly,])
I(fm): -0.1177297830581665	 ([scientists][",])
I(Og): -0.11751747131347656	 ([sci - fi][thinks])
I(Kh): -0.11717677116394043	 ([mauling][people])
I(UZ): -0.1169440746307373	 ([movies,][far!])
I(ho): 0.11666393280029297	 ([people][walking])
I(r): 0.11631512641906738	 ([hallways][title])
I(bn): -0.11594724655151367	 ([offers][characters])
I(Dz): 0.11551260948181152	 ([island][die])
I(H): -0.1152029037475586	 ([sabertooth][title])
I(Fr): 0.11507201194763184	 ([genetically][hallways])
I(Z): 0.11502575874328613	 ([far!][unsurprisingly,])
I(LX): 0.11481571197509766	 ([residents][possibly])
I(Bc): -0.11475026607513428	 ([power - outages][usual])
I(C): -0.1146242618560791	 ([remote][puppet])
I(lt): -0.11418032646179199	 ([losses][brain - dead])
I(V}): 0.11405932903289795	 ([think][etc. ),])
I(u): 0.11404109001159668	 ([teen][close - ups])
I(h): 0.11393237113952637	 ([people][title])
I(o): 0.11379063129425049	 ([walking][unsurprisingly,])
I(h}): 0.11324882507324219	 ([people][etc. ),])
I(Nl): -0.11311197280883789	 ([man,][losses])
I(Pc): -0.11299586296081543	 ([channel][usual])
I(AG): -0.11294221878051758	 ([series][engineered])
I(m): 0.11273956298828125	 ([",][close - ups])
I(D): 0.11252522468566895	 ([island][special])
I(Do): 0.11247432231903076	 ([island][walking])
I(Pl): -0.11238932609558105	 ([channel][losses])
I(U]): -0.11235499382019043	 ([movies,][directed])
I(CK): 0.11224007606506348	 ([remote][mauling])
I(Pt): -0.11219501495361328	 ([channel][brain - dead])
I(_f): 0.11215877532958984	 ([park][scientists])
I(nq): -0.11215448379516602	 ([characters][dark])
I(QZ): -0.11208701133728027	 ([made][far!])
I(O\): -0.11200213432312012	 ([sci - fi][written])
I(DP): 0.11196982860565186	 ([island][channel])
I(Dw): 0.1119692325592041	 ([island][who's])
I(Oc): -0.11194372177124023	 ([sci - fi][usual])
I(No): 0.11193382740020752	 ([man,][walking])
I(V): 0.11193358898162842	 ([think][whatsoever.])
I(Rr): -0.11147522926330566	 ([bad][hallways])
I(Eg): -0.11137080192565918	 ([zoo,][thinks])
I(o): 0.11127305030822754	 ([walking][title])
I(v{): -0.11123132705688477	 ([characters][horrible])
I(Ku): 0.11116456985473633	 ([mauling][teen])
I(GJ): -0.11102676391601562	 ([engineered][loose])
I(W): 0.1109769344329834	 ([might][unsurprisingly,])
I(\l): -0.1109166145324707	 ([written][losses])
I(Ps): 0.11085939407348633	 ([channel][alone,])
I(hm): 0.11079084873199463	 ([people][",])
I(Xg): 0.11067318916320801	 ([possibly][thinks])
I(e}): -0.11066508293151855	 ([( mad][etc. ),])
I(KS): 0.11059904098510742	 ([mauling][original])
I(m): 0.11044526100158691	 ([",][puppet])
I(Oo): 0.11030232906341553	 ([sci - fi][walking])
I(JN): 0.11024284362792969	 ([loose][man,])
I(jq): -0.11014819145202637	 ([monsters][dark])
I(es): -0.10991573333740234	 ([( mad][alone,])
I(J|): -0.10988223552703857	 ([loose][death,])
I(P{): -0.10975217819213867	 ([channel][horrible])
I(x): 0.1096353530883789	 ([function][whatsoever.])
I(cj): -0.10945844650268555	 ([usual][monsters])
I(km): -0.10945820808410645	 ([" expendable][",])
I(RT): 0.10936617851257324	 ([bad]["])
I(}): 0.10933399200439453	 ([etc. ),][unsurprisingly,])
I(C{): -0.10907292366027832	 ([remote][horrible])
I(gy): -0.1089780330657959	 ([thinks][film])
I(CP): 0.10891842842102051	 ([remote][channel])
I(Ak): -0.10885381698608398	 ([series][" expendable])
I(A): 0.10882115364074707	 ([series][title])
I(Bg): -0.10858845710754395	 ([power - outages][thinks])
I(Zx): 0.10828495025634766	 ([far!][function])
I(Cl): -0.10808682441711426	 ([remote][losses])
I(D): 0.10801529884338379	 ([island][whatsoever.])
I(Qb): -0.10801029205322266	 ([made][offers])
I(L): 0.1078193187713623	 ([residents][unsurprisingly,])
I(): -0.10778212547302246	 ([effects][puppet])
I(Fp): 0.10758078098297119	 ([genetically][long])
I(C|): -0.10754549503326416	 ([remote][death,])
I(Wz): 0.10752534866333008	 ([might][die])
I(L): 0.10744678974151611	 ([residents][whatsoever.])
I(FZ): 0.10704994201660156	 ([genetically][far!])
I(LV): 0.10697996616363525	 ([residents][think])
I(GR): -0.10686540603637695	 ([engineered][bad])
I(x): 0.10663449764251709	 ([function][special])
I(Hn): 0.10651445388793945	 ([sabertooth][characters])
I(Pj): 0.10651326179504395	 ([channel][monsters])
I(kv): 0.10642266273498535	 ([" expendable][characters])
I(c): -0.10628831386566162	 ([usual][title])
I(Gy): -0.1062769889831543	 ([engineered][film])
I(Kg): -0.10620951652526855	 ([mauling][thinks])
I(gi): 0.10609960556030273	 ([thinks][killed])
I(Up): -0.10604679584503174	 ([movies,][long])
I(\j): 0.10600829124450684	 ([written][monsters])
I(au): 0.10578203201293945	 ([rip - off][teen])
I(): 0.10538482666015625	 ([unsurprisingly,][effects])
I(AZ): -0.10527229309082031	 ([series][far!])
I(Bm): 0.10520219802856445	 ([power - outages][",])
I(MZ): 0.10508763790130615	 ([island.][far!])
I(Zl): -0.10497760772705078	 ([far!][losses])
I(EZ): -0.10496258735656738	 ([zoo,][far!])
I(Ch): -0.10490798950195312	 ([remote][people])
I(En): 0.10470223426818848	 ([zoo,][characters])
I(Is): 0.10468649864196777	 ([tigers][alone,])
I(Na): -0.10465526580810547	 ([man,][rip - off])
I(NO): 0.10462260246276855	 ([man,][sci - fi])
I(cf): 0.1044614315032959	 ([usual][scientists])
I(HW): 0.10442578792572021	 ([sabertooth][might])
I(bv): -0.10412311553955078	 ([offers][characters])
I(Jc): -0.10404300689697266	 ([loose][usual])
I(kx): -0.1040201187133789	 ([" expendable][function])
I(d): 0.10399675369262695	 ([clich][atrocious])
I(y}): -0.10393738746643066	 ([film][etc. ),])
I(Bw): -0.10368514060974121	 ([power - outages][who's])
I(jn): 0.10344505310058594	 ([monsters][characters])
I([}): 0.10294651985168457	 ([badly][etc. ),])
I(bh): 0.10272598266601562	 ([offers][people])
I(H): -0.10218071937561035	 ([sabertooth][unsurprisingly,])
I(Vj): 0.10202968120574951	 ([think][monsters])
I(A): -0.10198974609375	 ([series][heads])
I(c): -0.10193037986755371	 ([usual][puppet])
I(Y`): 0.10175204277038574	 ([worst]["])
I(Ds): -0.1014171838760376	 ([island][alone,])
I(hy): -0.10136723518371582	 ([people][film])
I(Q): 0.10136103630065918	 ([made][unsurprisingly,])
I(qx): 0.10098719596862793	 ([dark][function])
I(Bq): -0.10088527202606201	 ([power - outages][dark])
I(uz): 0.10083198547363281	 ([teen][die])
I(\|): 0.10080325603485107	 ([written][death,])
I(R): -0.10074329376220703	 ([bad][title])
I([v): -0.10056591033935547	 ([badly][characters])
I(\y): -0.10054159164428711	 ([written][film])
I(`l): -0.10053348541259766	 (["][losses])
I(z}): 0.10019993782043457	 ([die][etc. ),])
I(EM): 0.10000503063201904	 ([zoo,][island.])
I(vx): -0.09958624839782715	 ([characters][function])
I(Qh): -0.09947824478149414	 ([made][people])
I(Nx): 0.099395751953125	 ([man,][function])
I(AV): -0.09931457042694092	 ([series][think])
I(CL): -0.09927535057067871	 ([remote][residents])
I(HZ): 0.09921574592590332	 ([sabertooth][far!])
I(`p): 0.09920775890350342	 (["][long])
I(BQ): -0.09920346736907959	 ([power - outages][made])
I(^k): -0.09913969039916992	 ([" jurassic][" expendable])
I(Oe): 0.09905433654785156	 ([sci - fi][( mad])
I(Gh): -0.09863913059234619	 ([engineered][people])
I(`): 0.0983736515045166	 (["][close - ups])
I(c): -0.09816098213195801	 ([usual][suspense])
I(): -0.09806907176971436	 ([special][close - ups])
I(K): 0.09800386428833008	 ([mauling][close - ups])
I(B): 0.09790194034576416	 ([power - outages][heads])
I(g): 0.09783637523651123	 ([thinks][title])
I(AL): -0.09769964218139648	 ([series][residents])
I(_): 0.09757685661315918	 ([park][suspense])
I(ck): -0.09756207466125488	 ([usual][" expendable])
I(LN): 0.09736800193786621	 ([residents][man,])
I(r): -0.09717369079589844	 ([hallways][suspense])
I(W): 0.09703302383422852	 ([might][title])
I(\g): 0.09700989723205566	 ([written][thinks])
I(Z|): 0.09689044952392578	 ([far!][death,])
I(q): -0.09685695171356201	 ([dark][special])
I(cu): -0.09681344032287598	 ([usual][teen])
I(qz): 0.09659504890441895	 ([dark][die])
I(U_): -0.09650230407714844	 ([movies,][park])
I(^): 0.09632396697998047	 ([" jurassic][title])
I(dk): 0.09628069400787354	 ([clich][" expendable])
I(Ww): 0.09623205661773682	 ([might][who's])
I(Ic): -0.09622716903686523	 ([tigers][usual])
I(I}): 0.09607124328613281	 ([tigers][etc. ),])
I(b): 0.09590721130371094	 ([offers][atrocious])
I(CY): 0.09585022926330566	 ([remote][worst])
I(GO): -0.09578776359558105	 ([engineered][sci - fi])
I(o): -0.09577000141143799	 ([walking][special])
I(]v): -0.09575653076171875	 ([directed][characters])
I(D\): 0.09575545787811279	 ([island][written])
I(z): 0.09563112258911133	 ([die][puppet])
I(Fu): -0.09562540054321289	 ([genetically][teen])
I(Fd): 0.09520399570465088	 ([genetically][clich])
I(^v): -0.0951383113861084	 ([" jurassic][characters])
I(A_): 0.09510564804077148	 ([series][park])
I(O): -0.09501814842224121	 ([sci - fi][unsurprisingly,])
I(T): 0.09483528137207031	 (["])
I(`t): 0.09477639198303223	 (["][brain - dead])
I(Zg): 0.09444522857666016	 ([far!][thinks])
I(P): 0.09429645538330078	 ([channel][special])
I(a): -0.09417271614074707	 ([rip - off][unsurprisingly,])
I(CR): -0.09413409233093262	 ([remote][bad])
I(n|): 0.09404277801513672	 ([characters][death,])
I(g): 0.09401440620422363	 ([thinks][whatsoever.])
I(Za): 0.09391283988952637	 ([far!][rip - off])
I(JV): 0.09378552436828613	 ([loose][think])
I(G): -0.09370231628417969	 ([engineered][suspense])
I(cp): 0.09360969066619873	 ([usual][long])
I(nu): 0.09347724914550781	 ([characters][teen])
I(Af): 0.0933983325958252	 ([series][scientists])
I(Pv): -0.09335970878601074	 ([channel][characters])
I(Bl): 0.09297072887420654	 ([power - outages][losses])
I(Il): 0.09297060966491699	 ([tigers][losses])
I(b): -0.09266650676727295	 ([offers][unsurprisingly,])
I(Iu): -0.09215569496154785	 ([tigers][teen])
I(): 0.09213829040527344	 ([unsurprisingly,][whatsoever.])
I(~): 0.09193587303161621	 ([and,][puppet])
I(D|): -0.09186887741088867	 ([island][death,])
I(k~): -0.09170651435852051	 ([" expendable][and,])
I(K_): 0.09169340133666992	 ([mauling][park])
I(o|): 0.09167850017547607	 ([walking][death,])
I(F|): 0.09157383441925049	 ([genetically][death,])
I(gs): -0.09139132499694824	 ([thinks][alone,])
I(er): 0.09133267402648926	 ([( mad][hallways])
I(]p): -0.09109866619110107	 ([directed][long])
I(Vv): 0.09088242053985596	 ([think][characters])
I(]|): -0.0908428430557251	 ([directed][death,])
I(Jl): -0.09081554412841797	 ([loose][losses])
Sum: 0.0704033374786377
==================================================
