---------- AND Interactions ----------
I(67): 3.632585048675537	 ([atrocious])
I(33,60): -0.1350332498550415	 ([offers][etc. ),])
I(5,34): -0.13501477241516113	 ([genetically][usual])
I(32,66): -0.13446998596191406	 ([rip - off][effects])
I(2,37): 0.13446831703186035	 ([remote][scientists])
I(22,39): 0.13396573066711426	 ([might][people])
I(20,64): -0.13381099700927734	 ([movies,][whatsoever.])
I(13,49): 0.13375389575958252	 ([man,][hallways])
I(8,26): -0.1335737705230713	 ([tigers][badly])
I(48,50): -0.13324236869812012	 ([dark][alone,])
I(21,65): 0.13307452201843262	 ([think][special])
I(51,60): -0.13297486305236816	 ([brain - dead][etc. ),])
I(8,38): 0.13297462463378906	 ([tigers][thinks])
I(5,29): -0.13290023803710938	 ([genetically][" jurassic])
I(42,68): -0.13255810737609863	 ([" expendable][puppet])
I(15,63): 0.13235950469970703	 ([channel][suspense])
I(13,30): 0.13218331336975098	 ([man,][park])
I(5,66): 0.13216161727905273	 ([genetically][effects])
I(39,58): 0.13199067115783691	 ([people][horrible])
I(43,63): -0.13198256492614746	 ([losses][suspense])
I(7,37): 0.13179397583007812	 ([sabertooth][scientists])
I(30,68): 0.13175272941589355	 ([park][puppet])
I(32,35): -0.13174784183502197	 ([rip - off][clich])
I(26,27): 0.13138937950134277	 ([badly][written])
I(1,23): 0.13133633136749268	 ([power - outages][possibly])
I(46,61): -0.1312258243560791	 ([walking][and,])
I(4,48): -0.13114476203918457	 ([zoo,][dark])
I(49,59): 0.13100957870483398	 ([hallways][death,])
I(20,43): -0.13098573684692383	 ([movies,][losses])
I(35,56): -0.13087689876556396	 ([clich][film])
I(38,42): -0.13080620765686035	 ([thinks][" expendable])
I(31,45): 0.1306537389755249	 (["][characters])
I(5,27): 0.13055753707885742	 ([genetically][written])
I(27,51): 0.13042950630187988	 ([written][brain - dead])
I(23,29): 0.1304020881652832	 ([possibly][" jurassic])
I(41,62): -0.13015007972717285	 ([monsters][unsurprisingly,])
I(12,29): 0.13010990619659424	 ([island.][" jurassic])
I(23,51): 0.12978792190551758	 ([possibly][brain - dead])
I(23,70): -0.12961745262145996	 ([possibly][close - ups])
I(55,70): 0.1295158863067627	 ([function][close - ups])
I(14,71): 0.12949919700622559	 ([sci - fi][title])
I(22,67): -0.12943649291992188	 ([might][atrocious])
I(21,66): 0.12930738925933838	 ([think][effects])
I(31,44): 0.12925934791564941	 (["][",])
I(59,66): -0.128975510597229	 ([death,][effects])
I(14,69): 0.12885642051696777	 ([sci - fi][heads])
I(18,67): 0.12832999229431152	 ([original][atrocious])
I(6,49): -0.12818479537963867	 ([engineered][hallways])
I(63,64): -0.12789225578308105	 ([suspense][whatsoever.])
I(11,15): 0.12781810760498047	 ([residents][channel])
I(11,60): 0.1276414394378662	 ([residents][etc. ),])
I(21,59): 0.12725317478179932	 ([think][death,])
I(58,62): -0.12720370292663574	 ([horrible][unsurprisingly,])
I(11,25): 0.12710273265838623	 ([residents][far!])
I(50,53): 0.12703943252563477	 ([alone,][characters])
I(22,36): -0.12682819366455078	 ([might][( mad])
I(26,68): -0.1268167495727539	 ([badly][puppet])
I(30,35): 0.1263728141784668	 ([park][clich])
I(11,34): -0.12633228302001953	 ([residents][usual])
I(0,15): 0.12617754936218262	 ([series][channel])
I(38,66): -0.12616825103759766	 ([thinks][effects])
I(25,67): 0.12595152854919434	 ([far!][atrocious])
I(8,51): -0.1256411075592041	 ([tigers][brain - dead])
I(17,34): -0.12559819221496582	 ([bad][usual])
I(30,45): 0.12537908554077148	 ([park][characters])
I(1,37): 0.1253420114517212	 ([power - outages][scientists])
I(59,63): -0.1252211332321167	 ([death,][suspense])
I(34,38): -0.12517166137695312	 ([usual][thinks])
I(8,48): -0.12512946128845215	 ([tigers][dark])
I(45,65): 0.125008225440979	 ([characters][special])
I(47,55): 0.12496411800384521	 ([long][function])
I(13,24): 0.1248776912689209	 ([man,][worst])
I(12,50): -0.12485265731811523	 ([island.][alone,])
I(5,11): -0.12414956092834473	 ([genetically][residents])
I(22,30): 0.12371063232421875	 ([might][park])
I(6,51): 0.12349820137023926	 ([engineered][brain - dead])
I(14,18): -0.12340235710144043	 ([sci - fi][original])
I(49,58): 0.12324166297912598	 ([hallways][horrible])
I(40,57): -0.12320923805236816	 ([killed][die])
I(27,65): 0.12212598323822021	 ([written][special])
I(42,66): 0.12190079689025879	 ([" expendable][effects])
I(4,10): 0.12189197540283203	 ([zoo,][mauling])
I(10,25): 0.12175250053405762	 ([mauling][far!])
I(40,54): 0.12128317356109619	 ([killed][who's])
I(34,43): -0.12127566337585449	 ([usual][losses])
I(17,47): 0.12095129489898682	 ([bad][long])
I(7,27): 0.120918869972229	 ([sabertooth][written])
I(21,70): -0.12088704109191895	 ([think][close - ups])
I(47,70): 0.12061035633087158	 ([long][close - ups])
I(2,7): 0.12055015563964844	 ([remote][sabertooth])
I(20,53): -0.1205291748046875	 ([movies,][characters])
I(17,69): -0.12045907974243164	 ([bad][heads])
I(5,43): -0.12044310569763184	 ([genetically][losses])
I(20,66): -0.1204073429107666	 ([movies,][effects])
I(26,48): 0.12032461166381836	 ([badly][dark])
I(3,11): 0.12012946605682373	 ([island][residents])
I(7,11): 0.11974000930786133	 ([sabertooth][residents])
I(0,38): 0.11939716339111328	 ([series][thinks])
I(9,50): -0.11918139457702637	 ([loose][alone,])
I(23,55): 0.11910271644592285	 ([possibly][function])
I(37,56): 0.11864590644836426	 ([scientists][film])
I(8,9): -0.11860847473144531	 ([tigers][loose])
I(53): 0.11860036849975586	 ([characters])
I(44,48): 0.1184847354888916	 ([",][dark])
I(13,38): -0.1183549165725708	 ([man,][thinks])
I(0,62): -0.11780953407287598	 ([series][unsurprisingly,])
I(37,44): -0.1177297830581665	 ([scientists][",])
I(14,38): -0.11751747131347656	 ([sci - fi][thinks])
I(10,39): -0.11717677116394043	 ([mauling][people])
I(20,25): -0.1169440746307373	 ([movies,][far!])
I(39,46): 0.11666393280029297	 ([people][walking])
I(49,71): 0.11631512641906738	 ([hallways][title])
I(33,45): -0.11594724655151367	 ([offers][characters])
I(3,57): 0.11551260948181152	 ([island][die])
I(7,71): -0.1152029037475586	 ([sabertooth][title])
I(5,49): 0.11507201194763184	 ([genetically][hallways])
I(25,62): 0.11502575874328613	 ([far!][unsurprisingly,])
I(11,23): 0.11481571197509766	 ([residents][possibly])
I(1,34): -0.11475026607513428	 ([power - outages][usual])
I(2,68): -0.1146242618560791	 ([remote][puppet])
I(43,51): -0.11418032646179199	 ([losses][brain - dead])
I(21,60): 0.11405932903289795	 ([think][etc. ),])
I(52,70): 0.11404109001159668	 ([teen][close - ups])
I(39,71): 0.11393237113952637	 ([people][title])
I(46,62): 0.11379063129425049	 ([walking][unsurprisingly,])
I(39,60): 0.11324882507324219	 ([people][etc. ),])
I(13,43): -0.11311197280883789	 ([man,][losses])
I(15,34): -0.11299586296081543	 ([channel][usual])
I(0,6): -0.11294221878051758	 ([series][engineered])
I(44,70): 0.11273956298828125	 ([",][close - ups])
I(3,65): 0.11252522468566895	 ([island][special])
I(3,46): 0.11247432231903076	 ([island][walking])
I(15,43): -0.11238932609558105	 ([channel][losses])
I(20,28): -0.11235499382019043	 ([movies,][directed])
I(2,10): 0.11224007606506348	 ([remote][mauling])
I(15,51): -0.11219501495361328	 ([channel][brain - dead])
I(30,37): 0.11215877532958984	 ([park][scientists])
I(45,48): -0.11215448379516602	 ([characters][dark])
I(16,25): -0.11208701133728027	 ([made][far!])
I(14,27): -0.11200213432312012	 ([sci - fi][written])
I(3,15): 0.11196982860565186	 ([island][channel])
I(3,54): 0.1119692325592041	 ([island][who's])
I(14,34): -0.11194372177124023	 ([sci - fi][usual])
I(13,46): 0.11193382740020752	 ([man,][walking])
I(21,64): 0.11193358898162842	 ([think][whatsoever.])
I(17,49): -0.11147522926330566	 ([bad][hallways])
I(4,38): -0.11137080192565918	 ([zoo,][thinks])
I(46,71): 0.11127305030822754	 ([walking][title])
I(53,58): -0.11123132705688477	 ([characters][horrible])
I(10,52): 0.11116456985473633	 ([mauling][teen])
I(6,9): -0.11102676391601562	 ([engineered][loose])
I(22,62): 0.1109769344329834	 ([might][unsurprisingly,])
I(27,43): -0.1109166145324707	 ([written][losses])
I(15,50): 0.11085939407348633	 ([channel][alone,])
I(39,44): 0.11079084873199463	 ([people][",])
I(23,38): 0.11067318916320801	 ([possibly][thinks])
I(36,60): -0.11066508293151855	 ([( mad][etc. ),])
I(10,18): 0.11059904098510742	 ([mauling][original])
I(44,68): 0.11044526100158691	 ([",][puppet])
I(14,46): 0.11030232906341553	 ([sci - fi][walking])
I(9,13): 0.11024284362792969	 ([loose][man,])
I(41,48): -0.11014819145202637	 ([monsters][dark])
I(36,50): -0.10991573333740234	 ([( mad][alone,])
I(9,59): -0.10988223552703857	 ([loose][death,])
I(15,58): -0.10975217819213867	 ([channel][horrible])
I(55,64): 0.1096353530883789	 ([function][whatsoever.])
I(34,41): -0.10945844650268555	 ([usual][monsters])
I(42,44): -0.10945820808410645	 ([" expendable][",])
I(17,19): 0.10936617851257324	 ([bad]["])
I(60,62): 0.10933399200439453	 ([etc. ),][unsurprisingly,])
I(2,58): -0.10907292366027832	 ([remote][horrible])
I(38,56): -0.1089780330657959	 ([thinks][film])
I(2,15): 0.10891842842102051	 ([remote][channel])
I(0,42): -0.10885381698608398	 ([series][" expendable])
I(0,71): 0.10882115364074707	 ([series][title])
I(1,38): -0.10858845710754395	 ([power - outages][thinks])
I(25,55): 0.10828495025634766	 ([far!][function])
I(2,43): -0.10808682441711426	 ([remote][losses])
I(3,64): 0.10801529884338379	 ([island][whatsoever.])
I(16,33): -0.10801029205322266	 ([made][offers])
I(11,62): 0.1078193187713623	 ([residents][unsurprisingly,])
I(66,68): -0.10778212547302246	 ([effects][puppet])
I(5,47): 0.10758078098297119	 ([genetically][long])
I(2,59): -0.10754549503326416	 ([remote][death,])
I(22,57): 0.10752534866333008	 ([might][die])
I(11,64): 0.10744678974151611	 ([residents][whatsoever.])
I(5,25): 0.10704994201660156	 ([genetically][far!])
I(11,21): 0.10697996616363525	 ([residents][think])
I(6,17): -0.10686540603637695	 ([engineered][bad])
I(55,65): 0.10663449764251709	 ([function][special])
I(7,45): 0.10651445388793945	 ([sabertooth][characters])
I(15,41): 0.10651326179504395	 ([channel][monsters])
I(42,53): 0.10642266273498535	 ([" expendable][characters])
I(34,71): -0.10628831386566162	 ([usual][title])
I(6,56): -0.1062769889831543	 ([engineered][film])
I(10,38): -0.10620951652526855	 ([mauling][thinks])
I(38,40): 0.10609960556030273	 ([thinks][killed])
I(20,47): -0.10604679584503174	 ([movies,][long])
I(27,41): 0.10600829124450684	 ([written][monsters])
I(32,52): 0.10578203201293945	 ([rip - off][teen])
I(62,66): 0.10538482666015625	 ([unsurprisingly,][effects])
I(0,25): -0.10527229309082031	 ([series][far!])
I(1,44): 0.10520219802856445	 ([power - outages][",])
I(12,25): 0.10508763790130615	 ([island.][far!])
I(25,43): -0.10497760772705078	 ([far!][losses])
I(4,25): -0.10496258735656738	 ([zoo,][far!])
I(2,39): -0.10490798950195312	 ([remote][people])
I(4,45): 0.10470223426818848	 ([zoo,][characters])
I(8,50): 0.10468649864196777	 ([tigers][alone,])
I(13,32): -0.10465526580810547	 ([man,][rip - off])
I(13,14): 0.10462260246276855	 ([man,][sci - fi])
I(34,37): 0.1044614315032959	 ([usual][scientists])
I(7,22): 0.10442578792572021	 ([sabertooth][might])
I(33,53): -0.10412311553955078	 ([offers][characters])
I(9,34): -0.10404300689697266	 ([loose][usual])
I(42,55): -0.1040201187133789	 ([" expendable][function])
I(35,67): 0.10399675369262695	 ([clich][atrocious])
I(56,60): -0.10393738746643066	 ([film][etc. ),])
I(1,54): -0.10368514060974121	 ([power - outages][who's])
I(41,45): 0.10344505310058594	 ([monsters][characters])
I(26,60): 0.10294651985168457	 ([badly][etc. ),])
I(33,39): 0.10272598266601562	 ([offers][people])
I(7,62): -0.10218071937561035	 ([sabertooth][unsurprisingly,])
I(21,41): 0.10202968120574951	 ([think][monsters])
I(0,69): -0.10198974609375	 ([series][heads])
I(34,68): -0.10193037986755371	 ([usual][puppet])
I(24,31): 0.10175204277038574	 ([worst]["])
I(3,50): -0.1014171838760376	 ([island][alone,])
I(39,56): -0.10136723518371582	 ([people][film])
I(16,62): 0.10136103630065918	 ([made][unsurprisingly,])
I(48,55): 0.10098719596862793	 ([dark][function])
I(1,48): -0.10088527202606201	 ([power - outages][dark])
I(52,57): 0.10083198547363281	 ([teen][die])
I(27,59): 0.10080325603485107	 ([written][death,])
I(17,71): -0.10074329376220703	 ([bad][title])
I(26,53): -0.10056591033935547	 ([badly][characters])
I(27,56): -0.10054159164428711	 ([written][film])
I(31,43): -0.10053348541259766	 (["][losses])
I(57,60): 0.10019993782043457	 ([die][etc. ),])
I(4,12): 0.10000503063201904	 ([zoo,][island.])
I(53,55): -0.09958624839782715	 ([characters][function])
I(16,39): -0.09947824478149414	 ([made][people])
I(13,55): 0.099395751953125	 ([man,][function])
I(0,21): -0.09931457042694092	 ([series][think])
I(2,11): -0.09927535057067871	 ([remote][residents])
I(7,25): 0.09921574592590332	 ([sabertooth][far!])
I(31,47): 0.09920775890350342	 (["][long])
I(1,16): -0.09920346736907959	 ([power - outages][made])
I(29,42): -0.09913969039916992	 ([" jurassic][" expendable])
I(14,36): 0.09905433654785156	 ([sci - fi][( mad])
I(6,39): -0.09863913059234619	 ([engineered][people])
I(31,70): 0.0983736515045166	 (["][close - ups])
I(34,63): -0.09816098213195801	 ([usual][suspense])
I(65,70): -0.09806907176971436	 ([special][close - ups])
I(10,70): 0.09800386428833008	 ([mauling][close - ups])
I(1,69): 0.09790194034576416	 ([power - outages][heads])
I(38,71): 0.09783637523651123	 ([thinks][title])
I(0,11): -0.09769964218139648	 ([series][residents])
I(30,63): 0.09757685661315918	 ([park][suspense])
I(34,42): -0.09756207466125488	 ([usual][" expendable])
I(11,13): 0.09736800193786621	 ([residents][man,])
I(49,63): -0.09717369079589844	 ([hallways][suspense])
I(22,71): 0.09703302383422852	 ([might][title])
I(27,38): 0.09700989723205566	 ([written][thinks])
I(25,59): 0.09689044952392578	 ([far!][death,])
I(48,65): -0.09685695171356201	 ([dark][special])
I(34,52): -0.09681344032287598	 ([usual][teen])
I(48,57): 0.09659504890441895	 ([dark][die])
I(20,30): -0.09650230407714844	 ([movies,][park])
I(29,71): 0.09632396697998047	 ([" jurassic][title])
I(35,42): 0.09628069400787354	 ([clich][" expendable])
I(22,54): 0.09623205661773682	 ([might][who's])
I(8,34): -0.09622716903686523	 ([tigers][usual])
I(8,60): 0.09607124328613281	 ([tigers][etc. ),])
I(33,67): 0.09590721130371094	 ([offers][atrocious])
I(2,24): 0.09585022926330566	 ([remote][worst])
I(6,14): -0.09578776359558105	 ([engineered][sci - fi])
I(46,65): -0.09577000141143799	 ([walking][special])
I(28,53): -0.09575653076171875	 ([directed][characters])
I(3,27): 0.09575545787811279	 ([island][written])
I(57,68): 0.09563112258911133	 ([die][puppet])
I(5,52): -0.09562540054321289	 ([genetically][teen])
I(5,35): 0.09520399570465088	 ([genetically][clich])
I(29,53): -0.0951383113861084	 ([" jurassic][characters])
I(0,30): 0.09510564804077148	 ([series][park])
I(14,62): -0.09501814842224121	 ([sci - fi][unsurprisingly,])
I(19): 0.09483528137207031	 (["])
I(31,51): 0.09477639198303223	 (["][brain - dead])
I(25,38): 0.09444522857666016	 ([far!][thinks])
I(15,65): 0.09429645538330078	 ([channel][special])
I(32,62): -0.09417271614074707	 ([rip - off][unsurprisingly,])
I(2,17): -0.09413409233093262	 ([remote][bad])
I(45,59): 0.09404277801513672	 ([characters][death,])
I(38,64): 0.09401440620422363	 ([thinks][whatsoever.])
I(25,32): 0.09391283988952637	 ([far!][rip - off])
I(9,21): 0.09378552436828613	 ([loose][think])
I(6,63): -0.09370231628417969	 ([engineered][suspense])
I(34,47): 0.09360969066619873	 ([usual][long])
I(45,52): 0.09347724914550781	 ([characters][teen])
I(0,37): 0.0933983325958252	 ([series][scientists])
I(15,53): -0.09335970878601074	 ([channel][characters])
I(1,43): 0.09297072887420654	 ([power - outages][losses])
I(8,43): 0.09297060966491699	 ([tigers][losses])
I(33,62): -0.09266650676727295	 ([offers][unsurprisingly,])
I(8,52): -0.09215569496154785	 ([tigers][teen])
I(62,64): 0.09213829040527344	 ([unsurprisingly,][whatsoever.])
I(61,68): 0.09193587303161621	 ([and,][puppet])
I(3,59): -0.09186887741088867	 ([island][death,])
I(42,61): -0.09170651435852051	 ([" expendable][and,])
I(10,30): 0.09169340133666992	 ([mauling][park])
I(46,59): 0.09167850017547607	 ([walking][death,])
I(5,59): 0.09157383441925049	 ([genetically][death,])
I(38,50): -0.09139132499694824	 ([thinks][alone,])
I(36,49): 0.09133267402648926	 ([( mad][hallways])
I(28,47): -0.09109866619110107	 ([directed][long])
I(21,53): 0.09088242053985596	 ([think][characters])
I(28,59): -0.0908428430557251	 ([directed][death,])
I(9,43): -0.09081554412841797	 ([loose][losses])
Sum: 0.0704033374786377
==================================================
