---------- AND Interactions ----------
I(A): 6.708508014678955	 ([delightful])
I(l}): 0.20666396617889404	 ([guessed][getting])
I(i|): -0.20645207166671753	 ([mi5][coppers])
I(J): 0.2051091194152832	 ([dockside][bunch])
I(): 0.20504611730575562	 ([cyclists,][chases,])
I(_): 0.2048882246017456	 ([simmons][cyclists,])
I(C): 0.20482799410820007	 ([thriller])
I(Xd): -0.20447027683258057	 ([butterflies][( via])
I(gz): 0.20440292358398438	 ([he's][country])
I(B): -0.2043667435646057	 ([little][lots])
I(tw): 0.2042689025402069	 ([docks,][district])
I([g): -0.20425784587860107	 ([that? ).][he's])
I([): -0.20409011840820312	 ([that? ).][waterfalls,])
I(Ok): 0.20343947410583496	 ([restart][she,])
I(KW): -0.20319080352783203	 ([liverpool.][cataloguing])
I(W}): -0.20260989665985107	 ([cataloguing][getting])
I(G]): -0.20258629322052002	 ([jag][howard])
I(k|): -0.20230191946029663	 ([she,][coppers])
I(): 0.2018728256225586	 ([chinamen][( don't])
I(ad): -0.2018420696258545	 ([london][( via])
I(_): 0.20163774490356445	 ([simmons][( don't])
I(gi): -0.20075881481170654	 ([he's][mi5])
I(j): 0.20023024082183838	 ([something,][lots])
I(I): -0.20018208026885986	 ([ends][rooftop])
I(O]): -0.20009231567382812	 ([restart][howard])
I(kx): -0.1998652219772339	 ([she,][hills,])
I(z): -0.19969570636749268	 ([country][( don't])
I(]m): 0.19932997226715088	 ([howard][it,])
I(Xx): -0.19900274276733398	 ([butterflies][hills,])
I(O^): -0.1983048915863037	 ([restart][jean])
I(JS): -0.19771051406860352	 ([dockside][serious])
I(c): -0.19734251499176025	 ([liverpool][amateur])
I(JM): 0.1973247528076172	 ([dockside][spills])
I(Cz): -0.1972513198852539	 ([thriller][country])
I(~): -0.19716918468475342	 ([lost,][ask ),])
I(SZ): 0.19658613204956055	 ([serious][british])
I(Cd): -0.19638597965240479	 ([thriller][( via])
I(jy): 0.1963561773300171	 ([something,][sheep,])
I(Cu): -0.19560334086418152	 ([thriller][rolling])
I(Z|): -0.19556456804275513	 ([british][coppers])
I(Cw): -0.19524827599525452	 ([thriller][district])
I(W): -0.19498515129089355	 ([cataloguing][( don't])
I(e): 0.19497281312942505	 ([ullswater )][rooftop])
I(X): -0.19490349292755127	 ([butterflies][chinamen])
I(Y`): 0.19484281539916992	 ([( how][frolic])
I(O): 0.19449234008789062	 ([restart][chinamen])
I(ex): -0.19418865442276	 ([ullswater )][hills,])
I(Sw): -0.1940108835697174	 ([serious][district])
I(): 0.19389545917510986	 ([waterfalls,][lots])
I(BK): 0.19376826286315918	 ([little][liverpool.])
I(BX): -0.19361203908920288	 ([little][butterflies])
I(Ic): -0.19318997859954834	 ([ends][liverpool])
I(u): -0.19310534000396729	 ([rolling][cyclists,])
I(G): 0.1930708885192871	 ([jag][cyclists,])
I(Je): 0.192912757396698	 ([dockside][ullswater )])
I(UV): 0.19251543283462524	 ([&][r])
I(FK): -0.1923760175704956	 ([howard][liverpool.])
I(_): -0.1920713186264038	 ([simmons][chinamen])
I(eh): 0.19206666946411133	 ([ullswater )][thrown])
I(r): -0.19185256958007812	 ([there's][cyclists,])
I(^): 0.19171515107154846	 ([jean][amateur])
I(C_): 0.1915454864501953	 ([thriller][simmons])
I(bd): -0.19117426872253418	 ([newcastle - upon - tyne][( via])
I(Gl): 0.19077074527740479	 ([jag][guessed])
I(d|): -0.19076263904571533	 ([( via][coppers])
I(TU): -0.1907406449317932	 ([r][&])
I(M^): -0.19060692191123962	 ([spills][jean])
I(Wl): -0.19046056270599365	 ([cataloguing][guessed])
I(u): 0.1902589499950409	 ([rolling][amateur])
I(Re): 0.19020825624465942	 ([getting][ullswater )])
I(Jh): -0.19016313552856445	 ([dockside][thrown])
I(Zm): -0.18977874517440796	 ([british][it,])
I(W{): -0.1896226406097412	 ([cataloguing][pubs,])
I(J[): 0.18939530849456787	 ([dockside][that? ).])
I(MT): 0.18938779830932617	 ([spills][r])
I(Sy): -0.18929922580718994	 ([serious][sheep,])
I(C): 0.18927204608917236	 ([thriller][chinamen])
I(`y): 0.1892465353012085	 ([frolic][sheep,])
I(KR): -0.18893909454345703	 ([liverpool.][getting])
I(L]): 0.18878602981567383	 ([thrills][howard])
I(`i): -0.18845432996749878	 ([frolic][mi5])
I(NR): 0.18838977813720703	 ([ex - spy][getting])
I(Hg): 0.18809735774993896	 ([convertible][he's])
I(Fm): 0.18799090385437012	 ([howard][it,])
I(BI): -0.1879720687866211	 ([little][ends])
I(Kk): -0.18774652481079102	 ([liverpool.][she,])
I(R|): 0.1875733733177185	 ([getting][coppers])
I(OY): -0.18741083145141602	 ([restart][( how])
I(Pa): -0.18724584579467773	 ([career][london])
I(uv): 0.18716606497764587	 ([rolling][lake])
I(a): 0.186964750289917	 ([london][rooftop])
I(S`): -0.1863398551940918	 ([serious][frolic])
I(Qb): 0.1863260269165039	 ([he's][newcastle - upon - tyne])
I(N[): 0.18619036674499512	 ([ex - spy][that? ).])
I(]g): 0.18619012832641602	 ([howard][he's])
I(}): -0.1861845850944519	 ([getting][chinamen])
I(ax): -0.185957670211792	 ([london][hills,])
I(IN): 0.18580186367034912	 ([ends][ex - spy])
I(): -0.185654878616333	 ([waterfalls,][( don't])
I(^j): -0.18528208136558533	 ([jean][something,])
I(_m): 0.18489336967468262	 ([simmons][it,])
I(Bd): -0.1847737431526184	 ([little][( via])
I(DS): 0.18404483795166016	 ([opens][serious])
I(r): 0.18398714065551758	 ([there's][bunch])
I(B]): 0.18358194828033447	 ([little][howard])
I(gw): 0.18324938416481018	 ([he's][district])
I(\): 0.18284040689468384	 ([trevor][waterfalls,])
I(Hp): -0.1828162670135498	 ([convertible][accused])
I(Cj): -0.18227338790893555	 ([thriller][something,])
I(eu): 0.18190443515777588	 ([ullswater )][rolling])
I(D): 0.1818256974220276	 ([opens][waterfalls,])
I(HQ): 0.18161123991012573	 ([convertible][he's])
I(Hi): -0.1815406084060669	 ([convertible][mi5])
I(FW): -0.18119221925735474	 ([howard][cataloguing])
I(Nt): -0.1809452772140503	 ([ex - spy][docks,])
I(g): 0.1807190179824829	 ([he's][chinamen])
I(F): -0.1804361343383789	 ([howard][rooftop])
I(nt): -0.17995977401733398	 ([run,][docks,])
I([l): 0.17983245849609375	 ([that? ).][guessed])
I(m): -0.1798105239868164	 ([it,][amateur])
I(Bm): -0.1795673370361328	 ([little][it,])
I(Fa): 0.17943787574768066	 ([howard][london])
I(Kr): -0.1789999008178711	 ([liverpool.][there's])
I(Jg): 0.17873525619506836	 ([dockside][he's])
I([v): -0.1786326766014099	 ([that? ).][lake])
I(Y): -0.1783381700515747	 ([( how][( don't])
I(In): 0.17813646793365479	 ([ends][run,])
I(X): -0.1781325340270996	 ([butterflies][waterfalls,])
I(`): -0.17787176370620728	 ([frolic][amateur])
I(Ze): 0.17760640382766724	 ([british][ullswater )])
I(x): -0.17741519212722778	 ([hills,][waterfalls,])
I(d): 0.1773284673690796	 ([( via][( don't])
I(W): 0.17700791358947754	 ([cataloguing])
I(hk): 0.17692267894744873	 ([thrown][she,])
I(EN): -0.1768636703491211	 ([trevor][ex - spy])
I(W): -0.17684867978096008	 ([cataloguing][rooftop])
I(IK): -0.176629900932312	 ([ends][liverpool.])
I(Rv): 0.17651712894439697	 ([getting][lake])
I(L{): -0.17624664306640625	 ([thrills][pubs,])
I(X): -0.17593687772750854	 ([butterflies][chases,])
I(Gj): 0.17581021785736084	 ([jag][something,])
I(JW): -0.1755220890045166	 ([dockside][cataloguing])
I(Fn): -0.175484299659729	 ([howard][run,])
I(ep): -0.17546427249908447	 ([ullswater )][accused])
I(): -0.17500025033950806	 ([amateur][chases,])
I(Gh): 0.1735367774963379	 ([jag][thrown])
I(`): 0.17310017347335815	 ([frolic][chases,])
I(Ts): 0.17274951934814453	 ([r][seedy])
I(Y): -0.17251110076904297	 ([( how][amateur])
I(y): 0.17249339818954468	 ([sheep,][waterfalls,])
I(ik): -0.17220938205718994	 ([mi5][she,])
I(IZ): 0.17196917533874512	 ([ends][british])
I({): -0.17170584201812744	 ([pubs,][chinamen])
I(\): -0.1714908480644226	 ([trevor][chinamen])
I(at): 0.1709221601486206	 ([london][docks,])
I(al): -0.1707291603088379	 ([london][guessed])
I(CO): -0.17035412788391113	 ([thriller][restart])
I(iu): -0.16981887817382812	 ([mi5][rolling])
I(Cn): -0.16980552673339844	 ([thriller][run,])
I(Ht): 0.16975998878479004	 ([convertible][docks,])
I(Km): 0.16971814632415771	 ([liverpool.][it,])
I(cw): -0.1694347858428955	 ([liverpool][district])
I(bo): -0.16932088136672974	 ([newcastle - upon - tyne][wrongly])
I(D}): -0.16921591758728027	 ([opens][getting])
I(Og): 0.16898298263549805	 ([restart][he's])
I(Ng): 0.16888809204101562	 ([ex - spy][he's])
I(Px): -0.16876423358917236	 ([career][hills,])
I(Fw): -0.16834375262260437	 ([howard][district])
I(Pd): -0.16828083992004395	 ([career][( via])
I(bk): -0.16816645860671997	 ([newcastle - upon - tyne][she,])
I(J]): -0.1680518388748169	 ([dockside][howard])
I(tv): 0.16791075468063354	 ([docks,][lake])
Sum: 13.753697961568832
==================================================
