---------- Players ----------
Player 0: watched
Player 1: guinea
Player 2: pig
Player 3: ",
Player 4: two
Player 5: questions
Player 6: come
Player 7: mind
Player 8: (
Player 9: besides
Player 10: ' am
Player 11: really
Player 12: psychopath
Player 13: watch
Player 14: ? '
Player 15: )
Player 16: :
Player 17: ' is
Player 18: snuff
Player 19: ? '
Player 20: answer
Player 21: ;
Player 22: although
Player 23: closest
Player 24: thing
Player 25: snuff
Player 26: movie
Player 27: i've
Player 28: ever
Player 29: seen.
Player 30: :
Player 31: ' where
Player 32: hell
Player 33: found
Player 34: girl
Player 35: ? '.
Player 36: gets
Player 37: tortured
Player 38: ' 45
Player 39: min,
Player 40: without
Player 41: reasons
Player 42: given
Player 43: (
Player 44: fact,
Player 45: nothing
Player 46: else
Player 47: movie
Player 48: ! )
Player 49: :
Player 50: fingernails
Player 51: teared
Player 52: off,
Player 53: beaten
Player 54: hands,
Player 55: feet,
Player 56: tools,
Player 57: infested
Player 58: maggots,
Player 59: ...
Player 60: many
Player 61: final
Player 62: scene
Player 63: (
Player 64: i'm
Player 65: still
Player 66: sure
Player 67: ).
Player 68: belongs
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.6178929805755615	 ([nothing][else])
I(7,38): 0.051378726959228516	 ([mind][' 45])
I(3,12): 0.05116438865661621	 ([",][psychopath])
I(6,63): -0.05116093158721924	 ([come][(])
I(56,65): -0.051120877265930176	 ([tools,][still])
I(7,21): -0.05092179775238037	 ([mind][;])
I(11,17): 0.050813913345336914	 ([really][' is])
I(10,23): 0.05066871643066406	 ([' am][closest])
I(8,66): 0.050553321838378906	 ([(][sure])
I(46,65): -0.050490617752075195	 ([else][still])
I(41,52): 0.050404906272888184	 ([reasons][off,])
I(45,63): -0.050330519676208496	 ([nothing][(])
I(38,51): 0.05031692981719971	 ([' 45][teared])
I(12,15): 0.050284385681152344	 ([psychopath][)])
I(17,34): -0.05027735233306885	 ([' is][girl])
I(18,21): 0.05021536350250244	 ([snuff][;])
I(51,60): 0.05017590522766113	 ([teared][many])
I(23,64): 0.05012249946594238	 ([closest][i'm])
I(2,48): -0.05007576942443848	 ([pig][! )])
I(8,20): 0.04979562759399414	 ([(][answer])
I(21,51): 0.049785733222961426	 ([;][teared])
I(4,66): 0.04972553253173828	 ([two][sure])
I(14,48): 0.04965686798095703	 ([? '][! )])
I(2,30): -0.04949808120727539	 ([pig][:])
I(31,68): -0.049240708351135254	 ([' where][belongs])
I(2,9): 0.04919612407684326	 ([pig][besides])
I(14,38): 0.04918336868286133	 ([? '][' 45])
I(22,60): -0.04917597770690918	 ([although][many])
I(40,66): 0.04915571212768555	 ([without][sure])
I(7,52): 0.049121856689453125	 ([mind][off,])
I(28,66): -0.04906034469604492	 ([ever][sure])
I(0,65): 0.04904460906982422	 ([watched][still])
I(50,59): 0.0488286018371582	 ([fingernails][...])
I(23,55): -0.04882311820983887	 ([closest][feet,])
I(6,11): 0.048821449279785156	 ([come][really])
I(6,46): 0.04873776435852051	 ([come][else])
I(20,65): -0.04866147041320801	 ([answer][still])
I(27,45): -0.04859578609466553	 ([i've][nothing])
I(58,66): -0.04857051372528076	 ([maggots,][sure])
I(5,17): 0.04854226112365723	 ([questions][' is])
I(21,62): 0.048407673835754395	 ([;][scene])
I(23,32): -0.04835677146911621	 ([closest][hell])
I(16,19): 0.04823958873748779	 ([:][? '])
I(6,67): -0.04823875427246094	 ([come][).])
I(18,66): -0.0482022762298584	 ([snuff][sure])
I(0,17): 0.04808759689331055	 ([watched][' is])
I(48,57): -0.04802048206329346	 ([! )][infested])
I(6,42): 0.047977447509765625	 ([come][given])
I(14,50): 0.0479581356048584	 ([? '][fingernails])
I(30,53): -0.04795277118682861	 ([:][beaten])
I(44,57): -0.04784071445465088	 ([fact,][infested])
I(3,23): 0.04782509803771973	 ([",][closest])
I(22,39): -0.047809600830078125	 ([although][min,])
I(43,54): -0.04778003692626953	 ([(][hands,])
I(39,67): 0.04777669906616211	 ([min,][).])
I(12,54): 0.04771018028259277	 ([psychopath][hands,])
I(52,54): -0.04764890670776367	 ([off,][hands,])
I(12,42): 0.04753828048706055	 ([psychopath][given])
I(43,51): 0.04749953746795654	 ([(][teared])
I(14,67): -0.047492027282714844	 ([? '][).])
I(9,13): 0.04747188091278076	 ([besides][watch])
I(42,49): 0.04734790325164795	 ([given][:])
I(20,58): -0.04734492301940918	 ([answer][maggots,])
I(22,64): 0.04728579521179199	 ([although][i'm])
I(20,50): 0.04727363586425781	 ([answer][fingernails])
I(23,60): -0.04723811149597168	 ([closest][many])
I(37,64): 0.04716622829437256	 ([tortured][i'm])
I(45,64): 0.0471649169921875	 ([nothing][i'm])
I(50,64): 0.047124624252319336	 ([fingernails][i'm])
I(15,48): 0.04705607891082764	 ([)][! )])
I(39,51): 0.04703986644744873	 ([min,][teared])
I(12,44): 0.04700040817260742	 ([psychopath][fact,])
I(24,48): -0.04699587821960449	 ([thing][! )])
I(8,64): -0.04699397087097168	 ([(][i'm])
I(22,23): 0.046985626220703125	 ([although][closest])
I(18,68): -0.046976327896118164	 ([snuff][belongs])
I(13,65): 0.04695534706115723	 ([watch][still])
I(19,67): -0.04694211483001709	 ([? '][).])
I(26,33): -0.0469357967376709	 ([movie][found])
I(5,65): -0.046866416931152344	 ([questions][still])
I(0,60): 0.04686379432678223	 ([watched][many])
I(38,58): -0.04683065414428711	 ([' 45][maggots,])
I(14,16): -0.04678237438201904	 ([? '][:])
I(19,55): 0.046759843826293945	 ([? '][feet,])
I(6,14): 0.04674410820007324	 ([come][? '])
I(23,59): -0.04671502113342285	 ([closest][...])
I(28,54): 0.04667973518371582	 ([ever][hands,])
I(34,65): -0.04654264450073242	 ([girl][still])
I(27,34): -0.04649186134338379	 ([i've][girl])
I(7,49): 0.0464550256729126	 ([mind][:])
I(33,68): -0.04640841484069824	 ([found][belongs])
I(49,54): -0.04635822772979736	 ([:][hands,])
I(12,16): -0.046263813972473145	 ([psychopath][:])
I(33,63): 0.04625523090362549	 ([found][(])
I(7,34): 0.04588878154754639	 ([mind][girl])
I(14,63): -0.0458146333694458	 ([? '][(])
I(39,56): 0.04574739933013916	 ([min,][tools,])
I(3,55): 0.04566168785095215	 ([",][feet,])
I(18,53): 0.04545855522155762	 ([snuff][beaten])
I(12,24): 0.04538619518280029	 ([psychopath][thing])
I(25,63): -0.04531681537628174	 ([snuff][(])
I(54,67): -0.04531550407409668	 ([hands,][).])
I(35,59): 0.04531359672546387	 ([? '.][...])
I(14,62): 0.04518747329711914	 ([? '][scene])
I(25,36): -0.045127272605895996	 ([snuff][gets])
I(8,34): -0.04508841037750244	 ([(][girl])
I(29,40): -0.045073747634887695	 ([seen.][without])
I(20,36): -0.04503655433654785	 ([answer][gets])
I(18,31): -0.045023441314697266	 ([snuff][' where])
I(61,62): -0.044975876808166504	 ([final][scene])
I(2,45): -0.04495644569396973	 ([pig][nothing])
I(18,38): -0.04493546485900879	 ([snuff][' 45])
I(35,61): -0.044863343238830566	 ([? '.][final])
I(19,25): 0.04475045204162598	 ([? '][snuff])
I(4,29): 0.04470038414001465	 ([two][seen.])
I(10,35): -0.04469561576843262	 ([' am][? '.])
I(10,47): 0.0446474552154541	 ([' am][movie])
I(22,36): -0.044637084007263184	 ([although][gets])
I(2,63): -0.04453837871551514	 ([pig][(])
I(34,54): 0.04449617862701416	 ([girl][hands,])
I(30,49): -0.0444866418838501	 ([:][:])
I(19,49): 0.044469475746154785	 ([? '][:])
I(26,64): 0.04444074630737305	 ([movie][i'm])
I(13,30): 0.04442095756530762	 ([watch][:])
I(27,66): -0.044197678565979004	 ([i've][sure])
I(14,27): -0.044188618659973145	 ([? '][i've])
I(17,62): 0.04406237602233887	 ([' is][scene])
I(19,58): 0.043990254402160645	 ([? '][maggots,])
I(3,11): 0.04397773742675781	 ([",][really])
I(10,39): 0.04387843608856201	 ([' am][min,])
I(39,43): 0.04387712478637695	 ([min,][(])
I(28,45): -0.043854713439941406	 ([ever][nothing])
I(29,44): 0.04384410381317139	 ([seen.][fact,])
I(4,8): 0.0438380241394043	 ([two][(])
I(21,27): -0.04374682903289795	 ([;][i've])
I(56,68): -0.04370903968811035	 ([tools,][belongs])
I(3,52): -0.04370617866516113	 ([",][off,])
I(48,52): -0.04362618923187256	 ([! )][off,])
I(28,31): -0.043623924255371094	 ([ever][' where])
I(1,18): 0.04361879825592041	 ([guinea][snuff])
I(9,66): 0.04361522197723389	 ([besides][sure])
I(17,20): -0.04360079765319824	 ([' is][answer])
I(17,66): 0.04353904724121094	 ([' is][sure])
I(40,63): 0.04346358776092529	 ([without][(])
I(11,26): -0.04344797134399414	 ([really][movie])
I(3,25): 0.04343867301940918	 ([",][snuff])
I(11,44): 0.04335427284240723	 ([really][fact,])
Sum: 16.951801419258118
==================================================
