---------- Players ----------
Player A: best
Player B: way
Player C: describe
Player D: europa,
Player E: high
Player F: list
Player G: favourite
Player H: films,
Player I: exclamation
Player J: came
Player K: companion
Player L: film
Player M: ended :
Player N: know
Player O: films
Player P: could
Player Q: made
Player R: like
Player S: ".
Player T: entirely
Player U: original
Player V: visual
Player W: style,
Player X: one
Player Y: best
Player Z: examples
Player [: cinema
Player \: be.
Player ]: far
Player ^: away
Player _: " master
Player `: coverage
Player a: "
Player b: style
Player c: shooting
Player d: one
Player e: get ;
Player f: perfectly
Player g: integrating
Player h: many
Player i: layers
Player j: image,
Player k: sound,
Player l: effects,
Player m: props,
Player n: dialogue,
Player o: voice
Player p: over,
Player q: performance,
Player r: editing,
Player s: lighting,
Player t: etc...
Player u: equal,
Player v: none
Player w: predominant.
Player x: despite
Player y: hollywood's
Player z: " dialogue
Player {: "
Player |: myopia,
Player }: cinema
Player ~: dialogue,
Player : beautiful
Player : lighting,
Player : action
Player : music.
---------- AND Interactions (Pairwise Only) ----------
I(AB): -2.2230966091156006	 ([best][way])
I(Gn): -0.1043548583984375	 ([favourite][dialogue,])
I(ov): -0.10423529148101807	 ([voice][none])
I(A[): -0.10398268699645996	 ([best][cinema])
I(C]): -0.10391974449157715	 ([describe][far])
I(Xh): -0.10374927520751953	 ([one][many])
I(FY): -0.10366106033325195	 ([list][best])
I([`): 0.10354447364807129	 ([cinema][coverage])
I(qt): 0.10307669639587402	 ([performance,][etc...])
I(IT): -0.10302281379699707	 ([exclamation][entirely])
I(\|): -0.10298418998718262	 ([be.][myopia,])
I(Pl): -0.10289192199707031	 ([could][effects,])
I(Jw): -0.10283017158508301	 ([came][predominant.])
I(Xw): 0.1026620864868164	 ([one][predominant.])
I(NO): -0.10257816314697266	 ([know][films])
I(Tl): -0.10230576992034912	 ([entirely][effects,])
I(Fl): 0.10225558280944824	 ([list][effects,])
I(x): 0.10201525688171387	 ([despite][action])
I(Mn): -0.10201311111450195	 ([ended :][dialogue,])
I(Je): -0.1019446849822998	 ([came][get ;])
I(ry): -0.10186946392059326	 ([editing,][hollywood's])
I(dr): 0.10178375244140625	 ([one][editing,])
I(M|): 0.10166811943054199	 ([ended :][myopia,])
I(UX): -0.10095643997192383	 ([original][one])
I(Kv): -0.10093367099761963	 ([companion][none])
I(Op): 0.10071754455566406	 ([films][over,])
I(E]): -0.10071396827697754	 ([high][far])
I(LQ): -0.10070419311523438	 ([film][made])
I(Wp): -0.10066390037536621	 ([style,][over,])
I(Dr): 0.10066080093383789	 ([europa,][editing,])
I(N}): -0.10056066513061523	 ([know][cinema])
I(NV): -0.10043001174926758	 ([know][visual])
I(MP): -0.10040116310119629	 ([ended :][could])
I(mv): -0.10001707077026367	 ([props,][none])
I(U): -0.10000753402709961	 ([original][music.])
I(Jo): -0.0999915599822998	 ([came][voice])
I(eq): 0.09998488426208496	 ([get ;][performance,])
I(m}): -0.0999610424041748	 ([props,][cinema])
I(k}): 0.0997762680053711	 ([sound,][cinema])
I(Lk): -0.09976720809936523	 ([film][sound,])
I(HQ): -0.0997006893157959	 ([films,][made])
I(Xe): -0.09942364692687988	 ([one][get ;])
I(Rj): 0.09939789772033691	 ([like][image,])
I(Cm): -0.09936976432800293	 ([describe][props,])
I(Kc): -0.0991826057434082	 ([companion][shooting])
I(B_): 0.09910058975219727	 ([way][" master])
I(GK): -0.09896183013916016	 ([favourite][companion])
I(Hk): -0.09847235679626465	 ([films,][sound,])
I(OZ): 0.0982217788696289	 ([films][examples])
I(GO): 0.09816122055053711	 ([favourite][films])
I(Id): 0.0980997085571289	 ([exclamation][one])
I(G[): 0.09789919853210449	 ([favourite][cinema])
I(O|): 0.09782278537750244	 ([films][myopia,])
I(LR): 0.09754395484924316	 ([film][like])
I(Kb): 0.09754323959350586	 ([companion][style])
I(Tv): -0.09749555587768555	 ([entirely][none])
I(Hm): -0.09738278388977051	 ([films,][props,])
I(bg): -0.0973353385925293	 ([style][integrating])
I(fr): -0.09730899333953857	 ([perfectly][editing,])
I(LN): -0.09709024429321289	 ([film][know])
I(jo): 0.09699726104736328	 ([image,][voice])
I(AG): 0.09687280654907227	 ([best][favourite])
I(Q): -0.09650373458862305	 ([made][action])
I(M_): -0.09648489952087402	 ([ended :][" master])
I(op): -0.09644079208374023	 ([voice][over,])
I(s{): 0.09630966186523438	 ([lighting,]["])
I(Rn): 0.09625768661499023	 ([like][dialogue,])
I(FQ): -0.09559488296508789	 ([list][made])
I(ae): 0.09559345245361328	 (["][get ;])
I(j): 0.09554004669189453	 ([image,][action])
I(P|): -0.0955362319946289	 ([could][myopia,])
I(Do): -0.0952305793762207	 ([europa,][voice])
I(kv): 0.09502851963043213	 ([sound,][none])
I(o~): 0.09498977661132812	 ([voice][dialogue,])
I(x): 0.09473037719726562	 ([despite][beautiful])
I(Qc): 0.09468197822570801	 ([made][shooting])
I(GV): -0.09467792510986328	 ([favourite][visual])
I(Ic): -0.09458041191101074	 ([exclamation][shooting])
I(hr): 0.09457874298095703	 ([many][editing,])
I(If): -0.09449148178100586	 ([exclamation][perfectly])
I(Xg): 0.09448695182800293	 ([one][integrating])
I(M): -0.09442925453186035	 ([ended :][beautiful])
I(QV): 0.09401941299438477	 ([made][visual])
I(Cl): 0.09393572807312012	 ([describe][effects,])
I(fv): -0.0939183235168457	 ([perfectly][none])
I(Js): -0.09391069412231445	 ([came][lighting,])
I(Zt): 0.09390449523925781	 ([examples][etc...])
I(HK): 0.09384274482727051	 ([films,][companion])
I(Bm): -0.09382939338684082	 ([way][props,])
I(Eb): 0.0938105583190918	 ([high][style])
I(Ze): 0.09372901916503906	 ([examples][get ;])
I(Sy): 0.09352266788482666	 ([".][hollywood's])
I(ju): 0.09338712692260742	 ([image,][equal,])
I(mp): -0.09325027465820312	 ([props,][over,])
I(ix): -0.09310078620910645	 ([layers][despite])
I(L{): -0.09309911727905273	 ([film]["])
I(EV): 0.09294557571411133	 ([high][visual])
I(bh): -0.09293127059936523	 ([style][many])
I(Et): -0.09262752532958984	 ([high][etc...])
I(v~): -0.09259355068206787	 ([none][dialogue,])
I(Pm): -0.0923769474029541	 ([could][props,])
I(sy): 0.09213364124298096	 ([lighting,][hollywood's])
I(Vr): 0.09209084510803223	 ([visual][editing,])
I(a|): 0.0915151834487915	 (["][myopia,])
I(gz): -0.09144628047943115	 ([integrating][" dialogue])
I(_): -0.09124994277954102	 ([" master][music.])
I(Ul): -0.09080028533935547	 ([original][effects,])
I(Am): -0.09073400497436523	 ([best][props,])
I(Uz): -0.09071683883666992	 ([original][" dialogue])
I(\h): -0.09068703651428223	 ([be.][many])
I(jz): -0.09068119525909424	 ([image,][" dialogue])
I(Pn): -0.09066653251647949	 ([could][dialogue,])
I(Ip): -0.09060502052307129	 ([exclamation][over,])
I(Dm): 0.09041738510131836	 ([europa,][props,])
I(SV): 0.09035968780517578	 ([".][visual])
I(\k): -0.09032773971557617	 ([be.][sound,])
I(He): -0.09032273292541504	 ([films,][get ;])
I(j): 0.09027719497680664	 ([image,][beautiful])
I(_g): -0.09027361869812012	 ([" master][integrating])
I(F\): -0.09024190902709961	 ([list][be.])
I(DJ): -0.09012651443481445	 ([europa,][came])
I(Ab): -0.0900273323059082	 ([best][style])
I(S\): -0.08992242813110352	 ([".][be.])
I(E[): 0.08984875679016113	 ([high][cinema])
I(Q|): -0.08982491493225098	 ([made][myopia,])
I(k{): -0.08980727195739746	 ([sound,]["])
I(dw): 0.08952736854553223	 ([one][predominant.])
I(kx): 0.0893855094909668	 ([sound,][despite])
I(gl): -0.08933424949645996	 ([integrating][effects,])
I(\r): 0.08906865119934082	 ([be.][editing,])
I({): 0.08898711204528809	 (["][music.])
I(CX): 0.0889596939086914	 ([describe][one])
I(n|): 0.08892214298248291	 ([dialogue,][myopia,])
I(Z`): 0.08892011642456055	 ([examples][coverage])
I(Nt): -0.0887904167175293	 ([know][etc...])
I(LT): -0.08878874778747559	 ([film][entirely])
I(Fw): 0.088753342628479	 ([list][predominant.])
I(U): -0.08861255645751953	 ([original][lighting,])
I(hz): 0.08859682083129883	 ([many][" dialogue])
I(Xv): -0.08842325210571289	 ([one][none])
I(al): 0.08833003044128418	 (["][effects,])
I(Ju): -0.08821702003479004	 ([came][equal,])
I(R`): 0.0881352424621582	 ([like][coverage])
I(Jb): -0.08791637420654297	 ([came][style])
I(Rl): 0.087868332862854	 ([like][effects,])
I({): 0.08782553672790527	 (["][action])
I(ax): 0.08774209022521973	 (["][despite])
I(BL): 0.08771991729736328	 ([way][film])
I(GX): -0.08766508102416992	 ([favourite][one])
I(bp): -0.08730006217956543	 ([style][over,])
I(AX): 0.08725500106811523	 ([best][one])
I(Zq): 0.08721590042114258	 ([examples][performance,])
I(pt): -0.0869908332824707	 ([over,][etc...])
I(S): 0.08645033836364746	 ([".][beautiful])
I(MQ): -0.08640837669372559	 ([ended :][made])
I(Rf): 0.08615732192993164	 ([like][perfectly])
I(er): -0.0859675407409668	 ([get ;][editing,])
I(Ry): -0.08593857288360596	 ([like][hollywood's])
I(Wc): 0.0859384536743164	 ([style,][shooting])
I(E`): 0.08586931228637695	 ([high][coverage])
I(MN): -0.08586907386779785	 ([ended :][know])
I(Cc): -0.08585965633392334	 ([describe][shooting])
I(`s): -0.08581900596618652	 ([coverage][lighting,])
I(BN): -0.08563375473022461	 ([way][know])
I(l|): -0.08562350273132324	 ([effects,][myopia,])
I(Rh): 0.08561301231384277	 ([like][many])
I(r): 0.08559751510620117	 ([editing,][action])
I(gm): -0.08540058135986328	 ([integrating][props,])
I(Pt): -0.08532238006591797	 ([could][etc...])
I(P): -0.08531498908996582	 ([could][action])
I(NQ): -0.08514261245727539	 ([know][made])
I(O): 0.08510851860046387	 ([films][beautiful])
I(G{): 0.08505535125732422	 ([favourite]["])
I(en): -0.08496260643005371	 ([get ;][dialogue,])
I(Kg): -0.0849299430847168	 ([companion][integrating])
I(_n): -0.0847940444946289	 ([" master][dialogue,])
I(`x): 0.0847311019897461	 ([coverage][despite])
I(ek): -0.08465242385864258	 ([get ;][sound,])
I(X_): -0.08458757400512695	 ([one][" master])
I(BI): -0.08439469337463379	 ([way][exclamation])
I(Bk): -0.08427929878234863	 ([way][sound,])
I(Se): -0.08402395248413086	 ([".][get ;])
I(^t): -0.08395886421203613	 ([away][etc...])
I(mu): 0.08383560180664062	 ([props,][equal,])
I(PQ): -0.08382463455200195	 ([could][made])
I(KR): -0.08379650115966797	 ([companion][like])
I(It): -0.08360409736633301	 ([exclamation][etc...])
I(fi): 0.08327937126159668	 ([perfectly][layers])
I(U): 0.08327078819274902	 ([original][beautiful])
I(L\): 0.08284568786621094	 ([film][be.])
I(FP): -0.08281683921813965	 ([list][could])
I(bd): -0.08265233039855957	 ([style][one])
I(\t): -0.08250999450683594	 ([be.][etc...])
I(Xl): 0.08244705200195312	 ([one][effects,])
I(Nf): -0.08228611946105957	 ([know][perfectly])
I(IQ): -0.08228588104248047	 ([exclamation][made])
I(Ti): 0.08225440979003906	 ([entirely][layers])
I(G]): 0.08221817016601562	 ([favourite][far])
I(FU): -0.08219337463378906	 ([list][original])
I(CZ): 0.0820690393447876	 ([describe][examples])
I(IV): -0.08188867568969727	 ([exclamation][visual])
I(B[): 0.08180499076843262	 ([way][cinema])
I(No): -0.08172845840454102	 ([know][voice])
I(R): 0.08165907859802246	 ([like][beautiful])
I(DZ): -0.0813751220703125	 ([europa,][examples])
Sum: -10.665298223495483
==================================================
