---------- AND Interactions ----------
I(60): 5.528406143188477	 ([excellent])
I(47,60): -0.14203548431396484	 ([berkeley][excellent])
I(9,26): 0.14092010259628296	 ([viewed][berkeley])
I(3,56): 0.14084112644195557	 ([( 1933 )][minute.])
I(23,63): -0.14052388072013855	 ([hit][interest.])
I(28,57): -0.1402023732662201	 ([warner][joan])
I(35,53): -0.1401689052581787	 ([starring][ideas])
I(27,56): 0.14014065265655518	 ([musical][minute.])
I(38,41): 0.14013886451721191	 ([juggernaut][chester])
I(19,29): -0.14004376530647278	 ([kevin :][bros.])
I(47,56): 0.13996291160583496	 ([berkeley][minute.])
I(8,52): 0.13969039916992188	 ([1933,][new])
I(33,39): 0.13960254192352295	 ([footlight][stage])
I(2,16): 0.13920515775680542	 ([parade][invented])
I(5,74): -0.13915473222732544	 ([released][thing])
I(3,22): -0.13913393020629883	 ([( 1933 )][break,])
I(4,5): -0.1387762427330017	 ([-][released])
I(22,42): -0.13866543769836426	 ([break,][kent.])
I(12,30): 0.13863599300384521	 ([07.][time])
I(23,74): -0.1384921371936798	 ([hit][thing])
Sum: 76.54277211427689
==================================================
