---------- AND Interactions ----------
I(42): 4.009017467498779	 ([perfect.])
I(7,57): -0.14440643787384033	 ([play][borneo])
I(8,22): 0.1443556547164917	 ([- - farrell][first])
I(8,61): -0.14432507753372192	 ([- - farrell][credit])
I(43,46): 0.143729567527771	 ([rose][little])
I(16,19): 0.14345526695251465	 ([stink.][large])
I(27,39): 0.14334356784820557	 ([projection.][limp,])
I(14,63): 0.14332246780395508	 ([readings,][stylish])
I(2,17): -0.14321041107177734	 ([complain][also])
I(47,58): -0.14319169521331787	 ([remembered][simply])
I(27,73): -0.14295780658721924	 ([projection.][help])
I(22,32): -0.14293748140335083	 ([first][great])
I(38): 0.14263582229614258	 ([readings])
I(32,53): 0.1425725221633911	 ([great][cornell])
I(25,48): 0.14251065254211426	 ([use][today :])
I(45,59): -0.14234912395477295	 ([julie,][shots])
I(24,63): 0.1422286033630371	 ([makes][stylish])
I(15,42): -0.14183425903320312	 ([frankly,][perfect.])
I(45,56): 0.14157021045684814	 ([julie,][east])
I(46,49): 0.14156222343444824	 ([little][mostly])
I(31,39): 0.14156150817871094	 ([two][limp,])
I(6,8): -0.14153903722763062	 ([mystical][- - farrell])
I(50,72): -0.14150720834732056	 ([rose][performance])
I(35,64): -0.14143872261047363	 ([however :][visual])
I(21,49): 0.14113974571228027	 ([credited][mostly])
I(36,49): 0.14087116718292236	 ([although][mostly])
I(1,12): -0.1408149003982544	 ([much][role,])
I(22,52): -0.1407800316810608	 ([first][joseph])
I(29,72): 0.1407334804534912	 ([look][performance])
I(8,33): 0.140733003616333	 ([- - farrell][strengths])
I(4,41): 0.14039242267608643	 ([version][performances])
I(39,41): -0.14032971858978271	 ([limp,][performances])
I(5,56): -0.140313982963562	 ([molnar's][east])
I(4,24): -0.14025545120239258	 ([version][makes])
I(29,59): 0.14020729064941406	 ([look][shots])
I(6,70): -0.14011991024017334	 ([mystical][( although])
I(22,44): -0.14008229970932007	 ([first][hobart,])
I(38,72): 0.13999176025390625	 ([readings][performance])
I(18,22): -0.1397988200187683	 ([suffers,][first])
I(32,60): 0.13928747177124023	 ([great][her :])
I(4,14): 0.1387697458267212	 ([version][readings,])
I(16,22): -0.13862299919128418	 ([stink.][first])
I(65,72): -0.13854002952575684	 ([direction][performance])
I(26,50): -0.13811367750167847	 ([rear][rose])
I(21,66): -0.1376587152481079	 ([credited][original.])
I(4,22): -0.13765162229537964	 ([version][first])
I(22,46): -0.13761836290359497	 ([first][little])
I(3,53): -0.13761305809020996	 ([movie][cornell])
I(24,57): -0.1375788450241089	 ([makes][borneo])
I(9,57): -0.13751745223999023	 ([looks][borneo])
I(55,64): -0.13751006126403809	 ([programmer][visual])
I(10,26): 0.1372973918914795	 ([good][rear])
I(37,47): -0.1370384693145752	 ([dialogue][remembered])
I(36,40): -0.13702619075775146	 ([although][visual])
I(5,63): 0.13701319694519043	 ([molnar's][stylish])
I(14,66): 0.13694298267364502	 ([readings,][original.])
I(39,59): 0.13687527179718018	 ([limp,][shots])
I(36,70): 0.13684141635894775	 ([although][( although])
I(32,65): -0.1366601586341858	 ([great][direction])
I(38,54): -0.13655364513397217	 ([readings][cut])
I(12,41): -0.13642895221710205	 ([role,][performances])
I(40,55): 0.13641929626464844	 ([visual][programmer])
I(17,22): 0.13639819622039795	 ([also][first])
I(8,55): -0.13636142015457153	 ([- - farrell][programmer])
I(44,52): 0.1361219882965088	 ([hobart,][joseph])
I(16,33): 0.1358957290649414	 ([stink.][strengths])
I(22,66): -0.13571697473526	 ([first][original.])
I(33,57): 0.1356654167175293	 ([strengths][borneo])
I(3,22): 0.13541489839553833	 ([movie][first])
I(60,73): 0.1352691650390625	 ([her :][help])
I(18,28): 0.13519060611724854	 ([suffers,][sets])
I(8,48): -0.13504886627197266	 ([- - farrell][today :])
I(44,66): 0.13471770286560059	 ([hobart,][original.])
I(34,54): 0.13461852073669434	 ([show,][cut])
I(44,72): 0.13427960872650146	 ([hobart,][performance])
I(1,50): -0.1342141032218933	 ([much][rose])
I(10,47): 0.13419675827026367	 ([good][remembered])
I(2,67): 0.13408923149108887	 ([complain][great])
I(16,27): 0.13371872901916504	 ([stink.][projection.])
I(60,66): -0.13368678092956543	 ([her :][original.])
I(3,15): -0.1336594820022583	 ([movie][frankly,])
I(41,44): -0.13358283042907715	 ([performances][hobart,])
I(30,44): 0.13354909420013428	 ([phony.][hobart,])
I(44,71): 0.133034348487854	 ([hobart,][stagy )])
I(24,39): -0.1329718828201294	 ([makes][limp,])
I(2,31): 0.13296771049499512	 ([complain][two])
I(2,49): 0.13290441036224365	 ([complain][mostly])
I(9,63): 0.1328362226486206	 ([looks][stylish])
I(35,72): 0.13274192810058594	 ([however :][performance])
I(57,64): -0.13260245323181152	 ([borneo][visual])
I(49,57): 0.13244891166687012	 ([mostly][borneo])
I(35,44): 0.1323164701461792	 ([however :][hobart,])
I(54,67): -0.13225531578063965	 ([cut][great])
I(43,45): -0.13223624229431152	 ([rose][julie,])
I(25,63): 0.13219404220581055	 ([use][stylish])
I(8,10): 0.1321466565132141	 ([- - farrell][good])
I(34,68): -0.1320861577987671	 ([show,][beauty])
I(41,46): 0.13208389282226562	 ([performances][little])
I(24,33): -0.1320185661315918	 ([makes][strengths])
I(36,47): -0.13183748722076416	 ([although][remembered])
I(49,55): -0.13149511814117432	 ([mostly][programmer])
I(27): 0.13131928443908691	 ([projection.])
I(5,61): -0.13119733333587646	 ([molnar's][credit])
I(21,47): 0.13116931915283203	 ([credited][remembered])
I(26,62): 0.13092195987701416	 ([rear][melford's])
I(45,71): 0.13090956211090088	 ([julie,][stagy )])
I(8,59): -0.13087600469589233	 ([- - farrell][shots])
I(5,11): -0.1307981014251709	 ([molnar's][title])
I(35,61): 0.13045454025268555	 ([however :][credit])
I(60,67): -0.13029980659484863	 ([her :][great])
I(19,59): 0.1301870346069336	 ([large][shots])
I(35,55): 0.13014912605285645	 ([however :][programmer])
I(16,56): 0.13004398345947266	 ([stink.][east])
I(14,15): -0.129974365234375	 ([readings,][frankly,])
I(22,55): -0.12980836629867554	 ([first][programmer])
I(30,60): -0.12951576709747314	 ([phony.][her :])
I(21,69): -0.12921977043151855	 ([credited][simple])
I(9,68): 0.12915432453155518	 ([looks][beauty])
I(24,48): -0.1290144920349121	 ([makes][today :])
I(16,37): 0.12884879112243652	 ([stink.][dialogue])
I(21,59): 0.12876856327056885	 ([credited][shots])
I(5,14): -0.12832748889923096	 ([molnar's][readings,])
I(41,63): 0.128096342086792	 ([performances][stylish])
I(4,8): -0.12793737649917603	 ([version][- - farrell])
I(38,47): 0.12779927253723145	 ([readings][remembered])
I(23,38): 0.1277475357055664	 ([movie][readings])
I(12,57): -0.12752234935760498	 ([role,][borneo])
I(20,30): 0.12751400470733643	 ([part,][phony.])
I(55,71): 0.1274573802947998	 ([programmer][stagy )])
I(64,73): 0.12741541862487793	 ([visual][help])
I(22,62): -0.12729138135910034	 ([first][melford's])
I(18,37): 0.1272413730621338	 ([suffers,][dialogue])
I(50,65): -0.12697547674179077	 ([rose][direction])
I(7,23): 0.12696588039398193	 ([play][movie])
I(35,67): -0.12690269947052002	 ([however :][great])
I(9,15): -0.12686550617218018	 ([looks][frankly,])
I(5,26): 0.12662267684936523	 ([molnar's][rear])
I(29,65): 0.12661218643188477	 ([look][direction])
I(31,72): 0.12651705741882324	 ([two][performance])
I(15,28): -0.12648427486419678	 ([frankly,][sets])
I(62,70): 0.1264420747756958	 ([melford's][( although])
I(56,65): 0.12635350227355957	 ([east][direction])
I(4,26): -0.1263333559036255	 ([version][rear])
I(5,73): -0.1258794069290161	 ([molnar's][help])
I(53,58): -0.1256105899810791	 ([cornell][simply])
I(22,29): 0.12545591592788696	 ([first][look])
I(37,71): 0.12515854835510254	 ([dialogue][stagy )])
I(12,61): -0.12498128414154053	 ([role,][credit])
I(6,43): -0.12494826316833496	 ([mystical][rose])
I(57,66): -0.12486016750335693	 ([borneo][original.])
I(13,64): -0.12448430061340332	 ([line][visual])
I(24,45): 0.12407505512237549	 ([makes][julie,])
I(35,38): 0.12401819229125977	 ([however :][readings])
I(10,52): 0.12401080131530762	 ([good][joseph])
I(12,30): -0.12394297122955322	 ([role,][phony.])
I(0,10): 0.12388038635253906	 ([indeed][good])
I(33,43): -0.12372279167175293	 ([strengths][rose])
I(5,59): 0.1234433650970459	 ([molnar's][shots])
I(35,56): -0.12339270114898682	 ([however :][east])
I(9,14): -0.12321066856384277	 ([looks][readings,])
I(29,50): 0.12318599224090576	 ([look][rose])
I(27,38): -0.12313711643218994	 ([projection.][readings])
I(36,45): -0.123116135597229	 ([although][julie,])
I(12,59): 0.12291789054870605	 ([role,][shots])
I(31,37): -0.12285566329956055	 ([two][dialogue])
I(21,70): -0.12284219264984131	 ([credited][( although])
I(10,36): -0.12278199195861816	 ([good][although])
I(10,32): 0.12277209758758545	 ([good][great])
I(0,32): 0.1227339506149292	 ([indeed][great])
I(1,48): 0.12270712852478027	 ([much][today :])
I(23,56): 0.12246978282928467	 ([movie][east])
I(26,71): 0.12241101264953613	 ([rear][stagy )])
I(37,69): -0.1222226619720459	 ([dialogue][simple])
I(9,39): 0.12220513820648193	 ([looks][limp,])
I(15,17): -0.12216448783874512	 ([frankly,][also])
I(4,68): -0.12208271026611328	 ([version][beauty])
I(19,55): 0.12202310562133789	 ([large][programmer])
I(0,15): 0.12188577651977539	 ([indeed][frankly,])
I(43,68): -0.12164568901062012	 ([rose][beauty])
I(24,52): -0.12154078483581543	 ([makes][joseph])
I(40,52): -0.1210782527923584	 ([visual][joseph])
I(34,56): 0.12095129489898682	 ([show,][east])
I(25,28): 0.12088572978973389	 ([use][sets])
I(46,66): -0.1206972599029541	 ([little][original.])
I(38,62): 0.12061834335327148	 ([readings][melford's])
I(10,37): -0.12057733535766602	 ([good][dialogue])
I(9,34): 0.12049460411071777	 ([looks][show,])
I(13,47): -0.12044739723205566	 ([line][remembered])
I(27,50): -0.12040406465530396	 ([projection.][rose])
I(31,55): 0.12022042274475098	 ([two][programmer])
I(13,72): 0.12014400959014893	 ([line][performance])
I(44,63): 0.12004697322845459	 ([hobart,][stylish])
I(1,30): -0.11994361877441406	 ([much][phony.])
I(2,30): -0.11993598937988281	 ([complain][phony.])
I(10,69): 0.11989545822143555	 ([good][simple])
I(12,53): -0.11987149715423584	 ([role,][cornell])
I(3,41): -0.11984372138977051	 ([movie][performances])
I(29,68): 0.11951518058776855	 ([look][beauty])
I(49,53): 0.11944067478179932	 ([mostly][cornell])
I(14,28): -0.11938047409057617	 ([readings,][sets])
I(31,44): 0.11919009685516357	 ([two][hobart,])
I(40,57): 0.11912035942077637	 ([visual][borneo])
I(11,30): -0.11905312538146973	 ([title][phony.])
I(5,66): -0.11891365051269531	 ([molnar's][original.])
I(13,55): -0.11880075931549072	 ([line][programmer])
I(7,63): 0.11866581439971924	 ([play][stylish])
I(60,64): 0.1186443567276001	 ([her :][visual])
I(37,46): -0.11862015724182129	 ([dialogue][little])
I(19,65): 0.11850452423095703	 ([large][direction])
I(7,36): -0.11805880069732666	 ([play][although])
I(23,26): -0.11803483963012695	 ([movie][rear])
I(1,57): -0.11797237396240234	 ([much][borneo])
I(7,49): 0.11792993545532227	 ([play][mostly])
I(36,62): 0.11781775951385498	 ([although][melford's])
I(43,63): 0.11737513542175293	 ([rose][stylish])
I(14,65): 0.11728215217590332	 ([readings,][direction])
I(1,66): -0.11726915836334229	 ([much][original.])
I(15,59): 0.11718106269836426	 ([frankly,][shots])
I(2,15): -0.1171419620513916	 ([complain][frankly,])
I(45,47): -0.11698329448699951	 ([julie,][remembered])
I(20,32): -0.11673307418823242	 ([part,][great])
I(37,50): -0.1166677474975586	 ([dialogue][rose])
I(13,41): -0.11656200885772705	 ([line][performances])
I(34,38): 0.11652791500091553	 ([show,][readings])
I(7,42): 0.11617851257324219	 ([play][perfect.])
I(23,41): -0.11596417427062988	 ([movie][performances])
I(34,45): -0.11596179008483887	 ([show,][julie,])
I(28,41): -0.11588108539581299	 ([sets][performances])
I(11,27): -0.11577188968658447	 ([title][projection.])
I(9,43): 0.11570751667022705	 ([looks][rose])
I(36,51): 0.11559462547302246	 ([although][hobart,])
I(43,59): 0.11553585529327393	 ([rose][shots])
I(27,36): 0.11545443534851074	 ([projection.][although])
I(2,60): -0.11529958248138428	 ([complain][her :])
I(17): 0.1148681640625	 ([also])
I(20,59): 0.1148613691329956	 ([part,][shots])
I(11,41): -0.11484527587890625	 ([title][performances])
I(2,55): -0.1147451400756836	 ([complain][programmer])
I(33,73): -0.11460685729980469	 ([strengths][help])
I(59,65): 0.11442232131958008	 ([shots][direction])
I(21,43): 0.11427098512649536	 ([credited][rose])
I(21,62): -0.1142340898513794	 ([credited][melford's])
I(52,64): -0.11410057544708252	 ([joseph][visual])
I(54,60): -0.113838791847229	 ([cut][her :])
I(48,66): 0.11373472213745117	 ([today :][original.])
I(10,56): 0.11353659629821777	 ([good][east])
I(45,73): 0.11344516277313232	 ([julie,][help])
I(34,73): -0.11341238021850586	 ([show,][help])
I(20,62): 0.1133108139038086	 ([part,][melford's])
I(31,57): -0.11313366889953613	 ([two][borneo])
I(42,73): -0.11302423477172852	 ([perfect.][help])
I(53,72): -0.11285877227783203	 ([cornell][performance])
I(12,66): -0.11259698867797852	 ([role,][original.])
I(60,71): -0.11257278919219971	 ([her :][stagy )])
I(7,21): 0.11228334903717041	 ([play][credited])
I(0,13): 0.11216115951538086	 ([indeed][line])
I(24,44): -0.1118844747543335	 ([makes][hobart,])
I(1,3): 0.11185812950134277	 ([much][movie])
I(18,43): -0.11184859275817871	 ([suffers,][rose])
I(15,69): -0.11162781715393066	 ([frankly,][simple])
I(65,68): 0.11158645153045654	 ([direction][beauty])
I(2,59): -0.1114358901977539	 ([complain][shots])
I(22,63): 0.11142939329147339	 ([first][stylish])
I(65,71): -0.11135554313659668	 ([direction][stagy )])
I(14,64): 0.11121976375579834	 ([readings,][visual])
I(38,65): 0.11097550392150879	 ([readings][direction])
I(1,11): -0.11094903945922852	 ([much][title])
I(9,69): 0.11093902587890625	 ([looks][simple])
I(2,29): -0.11089920997619629	 ([complain][look])
I(12,64): 0.11089026927947998	 ([role,][visual])
I(25,67): 0.11061215400695801	 ([use][great])
I(10,30): -0.11056685447692871	 ([good][phony.])
I(0,68): -0.11048150062561035	 ([indeed][beauty])
I(15,33): 0.1103355884552002	 ([frankly,][strengths])
I(17,68): 0.11023068428039551	 ([also][beauty])
I(14,41): 0.11022841930389404	 ([readings,][performances])
I(2,36): 0.11016607284545898	 ([complain][although])
I(0,12): 0.11015534400939941	 ([indeed][role,])
I(4,30): -0.11014282703399658	 ([version][phony.])
I(39,54): 0.1100008487701416	 ([limp,][cut])
I(27,45): 0.10994398593902588	 ([projection.][julie,])
I(18,31): 0.10970020294189453	 ([suffers,][two])
I(65,73): 0.10965633392333984	 ([direction][help])
I(45,53): -0.10945308208465576	 ([julie,][cornell])
I(2,11): -0.10929238796234131	 ([complain][title])
I(6,18): -0.10927224159240723	 ([mystical][suffers,])
I(3,33): 0.10905671119689941	 ([movie][strengths])
I(25,64): 0.10894882678985596	 ([use][visual])
I(31,48): -0.10886788368225098	 ([two][today :])
I(44): -0.10868179798126221	 ([hobart,])
I(25,70): 0.10827505588531494	 ([use][( although])
I(18,63): -0.10822868347167969	 ([suffers,][stylish])
I(21,26): 0.1081538200378418	 ([credited][rear])
I(41,70): 0.10813009738922119	 ([performances][( although])
I(0,51): 0.10801315307617188	 ([indeed][hobart,])
I(42,71): 0.10763311386108398	 ([perfect.][stagy )])
I(7,29): 0.10755956172943115	 ([play][look])
I(21,52): -0.10750329494476318	 ([credited][joseph])
I(9,42): 0.10728645324707031	 ([looks][perfect.])
I(14,36): -0.10718762874603271	 ([readings,][although])
I(21,23): -0.10717177391052246	 ([credited][movie])
I(28,49): 0.10666120052337646	 ([sets][mostly])
I(12,42): 0.10658824443817139	 ([role,][perfect.])
I(7,17): 0.10658323764801025	 ([play][also])
I(47,67): -0.10648179054260254	 ([remembered][great])
I(46,68): -0.10619974136352539	 ([little][beauty])
I(48,52): -0.1060945987701416	 ([today :][joseph])
I(31,56): -0.1060248613357544	 ([two][east])
I(19,71): 0.10593533515930176	 ([large][stagy )])
I(51,55): -0.10575008392333984	 ([hobart,][programmer])
I(18,52): -0.10573172569274902	 ([suffers,][joseph])
I(46,56): -0.10566592216491699	 ([little][east])
I(2,35): 0.10562252998352051	 ([complain][however :])
I(55,72): 0.10558056831359863	 ([programmer][performance])
I(19,54): -0.1054912805557251	 ([large][cut])
I(10,20): -0.10541236400604248	 ([good][part,])
I(10,73): 0.10534977912902832	 ([good][help])
I(29,47): -0.10529696941375732	 ([look][remembered])
I(38,41): 0.10523176193237305	 ([readings][performances])
I(3,7): 0.10512840747833252	 ([movie][play])
I(29,46): 0.1050797700881958	 ([look][little])
I(15,64): 0.10503542423248291	 ([frankly,][visual])
I(62,68): -0.10501158237457275	 ([melford's][beauty])
I(35,59): -0.10485005378723145	 ([however :][shots])
I(0,72): 0.1047215461730957	 ([indeed][performance])
I(15,25): 0.10469317436218262	 ([frankly,][use])
I(58,69): -0.1045844554901123	 ([simply][simple])
I(25,41): 0.10446786880493164	 ([use][performances])
I(37,65): 0.10432827472686768	 ([dialogue][direction])
I(5,65): 0.10418236255645752	 ([molnar's][direction])
I(26,39): -0.10414588451385498	 ([rear][limp,])
I(46,65): -0.10414457321166992	 ([little][direction])
I(36,44): 0.1041114330291748	 ([although][hobart,])
I(33,37): 0.1039731502532959	 ([strengths][dialogue])
I(27,43): -0.10397028923034668	 ([projection.][rose])
I(32,48): -0.1039426326751709	 ([great][today :])
I(8,54): -0.10376554727554321	 ([- - farrell][cut])
I(6,45): 0.10371053218841553	 ([mystical][julie,])
I(38,71): -0.10368204116821289	 ([readings][stagy )])
I(10,45): 0.10352444648742676	 ([good][julie,])
I(3,13): 0.10347449779510498	 ([movie][line])
I(13,57): -0.10324907302856445	 ([line][borneo])
I(31,53): 0.10315203666687012	 ([two][cornell])
I(7,13): -0.10312306880950928	 ([play][line])
I(30,49): 0.10285913944244385	 ([phony.][mostly])
I(38,66): 0.1028296947479248	 ([readings][original.])
I(36,67): -0.1027902364730835	 ([although][great])
I(40,53): -0.1026759147644043	 ([visual][cornell])
I(37,58): -0.10251998901367188	 ([dialogue][simply])
I(8,40): -0.10231888294219971	 ([- - farrell][visual])
I(23,32): 0.10229480266571045	 ([movie][great])
I(55,63): -0.10205841064453125	 ([programmer][stylish])
I(20,72): 0.10197436809539795	 ([part,][performance])
I(7,8): -0.10188359022140503	 ([play][- - farrell])
I(4,27): -0.10163724422454834	 ([version][projection.])
I(34,43): 0.10128271579742432	 ([show,][rose])
I(3,49): -0.10094177722930908	 ([movie][mostly])
I(18,46): -0.10074639320373535	 ([suffers,][little])
I(43,52): -0.10073089599609375	 ([rose][joseph])
I(21,63): 0.1006619930267334	 ([credited][stylish])
I(22,25): 0.10056048631668091	 ([first][use])
I(21,36): -0.10051846504211426	 ([credited][although])
Sum: -18.001186192035675
==================================================
