---------- Players ----------
Player 0: one
Player 1: popular
Player 2: rentals
Player 3: local
Player 4: video
Player 5: store
Player 6: borat
Player 7: departed
Player 8: 2005
Player 9: documentary
Player 10: jesus
Player 11: christ
Player 12: called
Player 13: god
Player 14: director
Player 15: brian
Player 16: flemming,
Player 17: ex - christian
Player 18: fundamentalist.
Player 19: flemming,
Player 20: 62 - minute
Player 21: documentary,
Player 22: asserts
Player 23: jesus
Player 24: historical
Player 25: figure
Player 26: legend
Player 27: based
Player 28: solely
Player 29: pagan
Player 30: traditions.
Player 31: using
Player 32: interviews
Player 33: authors,
Player 34: philosophers,
Player 35: historians
Player 36: debunk
Player 37: long - held
Player 38: christian
Player 39: belief
Player 40: jesus,
Player 41: son
Player 42: god,
Player 43: lived
Player 44: among
Player 45: men,
Player 46: crucified,
Player 47: resurrected,
Player 48: flemming
Player 49: compares
Player 50: christ
Player 51: story
Player 52: cult
Player 53: figures
Player 54: isis
Player 55: osiris
Player 56: egypt,
Player 57: dionysus
Player 58: adonis
Player 59: greek
Player 60: mythology,
Player 61: roman
Player 62: mystery
Player 63: cults
Player 64: mithraism
Player 65: finds
---------- AND Interactions (Pairwise Only) ----------
I(26,32): -1.4375624656677246	 ([legend][interviews])
I(18,36): -0.12859058380126953	 ([fundamentalist.][debunk])
I(21,63): 0.12855404615402222	 ([documentary,][cults])
I(20,34): 0.1285334825515747	 ([62 - minute][philosophers,])
I(18,40): 0.12845343351364136	 ([fundamentalist.][jesus,])
I(14,42): -0.12822043895721436	 ([director][god,])
I(30,54): -0.1280992031097412	 ([traditions.][isis])
I(36,61): -0.12808632850646973	 ([debunk][roman])
I(23,62): 0.12808361649513245	 ([jesus][mystery])
I(33,65): 0.1279798150062561	 ([authors,][finds])
I(5,34): -0.12774121761322021	 ([store][philosophers,])
I(25,43): 0.12748312950134277	 ([figure][lived])
I(3,61): 0.12735861539840698	 ([local][roman])
I(16,40): 0.12725591659545898	 ([flemming,][jesus,])
I(38,47): -0.12725186347961426	 ([christian][resurrected,])
I(33,45): 0.12720245122909546	 ([authors,][men,])
I(36,43): -0.1271185278892517	 ([debunk][lived])
I(21,46): 0.12703156471252441	 ([documentary,][crucified,])
I(6,61): 0.1268932819366455	 ([borat][roman])
I(18,46): -0.12664681673049927	 ([fundamentalist.][crucified,])
I(44,65): 0.1263865828514099	 ([among][finds])
I(40,46): -0.1260528564453125	 ([jesus,][crucified,])
I(25,57): -0.12582236528396606	 ([figure][dionysus])
I(32,59): -0.1257762908935547	 ([interviews][greek])
I(9,15): 0.1256060153245926	 ([documentary][brian])
I(18,47): -0.12528598308563232	 ([fundamentalist.][resurrected,])
I(36,54): -0.12505578994750977	 ([debunk][isis])
I(3,10): -0.12466627359390259	 ([local][jesus])
I(17,21): 0.12429583072662354	 ([ex - christian][documentary,])
I(22,30): 0.12420588731765747	 ([asserts][traditions.])
I(22,26): -0.12390995025634766	 ([asserts][legend])
I(2,48): 0.1235567033290863	 ([rentals][flemming])
I(15,22): 0.12354743480682373	 ([brian][asserts])
I(13,26): 0.12346136569976807	 ([god][legend])
I(35,65): 0.12342798709869385	 ([historians][finds])
I(61,62): 0.12336540222167969	 ([roman][mystery])
I(5,41): -0.12336301803588867	 ([store][son])
I(19,54): -0.1233476996421814	 ([flemming,][isis])
I(5,55): -0.12300008535385132	 ([store][osiris])
I(25,46): 0.12271547317504883	 ([figure][crucified,])
I(2,31): -0.12269923090934753	 ([rentals][using])
I(61,63): -0.12269395589828491	 ([roman][cults])
I(35,49): 0.12243342399597168	 ([historians][compares])
I(1,53): 0.12207663059234619	 ([popular][figures])
I(13,63): 0.12182027101516724	 ([god][cults])
I(34,54): -0.12167656421661377	 ([philosophers,][isis])
I(20,59): 0.1216280460357666	 ([62 - minute][greek])
I(3,58): 0.1207432746887207	 ([local][adonis])
I(5,54): 0.12044039368629456	 ([store][isis])
I(14,18): 0.12015128135681152	 ([director][fundamentalist.])
I(35,53): 0.12014329433441162	 ([historians][figures])
I(51,55): 0.12010109424591064	 ([story][osiris])
I(8,50): 0.11997923254966736	 ([2005][christ])
I(5,35): -0.11993813514709473	 ([store][historians])
I(0,15): -0.11967360973358154	 ([one][brian])
I(62,65): 0.11963295936584473	 ([mystery][finds])
I(10,51): 0.1193738579750061	 ([jesus][story])
I(14,45): -0.11921495199203491	 ([director][men,])
I(8,60): 0.1192120611667633	 ([2005][mythology,])
I(6,39): -0.11907762289047241	 ([borat][belief])
I(48,61): -0.11904707551002502	 ([flemming][roman])
I(25,41): 0.11880743503570557	 ([figure][son])
I(45,48): -0.11874821782112122	 ([men,][flemming])
I(17,63): -0.11857616901397705	 ([ex - christian][cults])
I(24,34): 0.11830353736877441	 ([historical][philosophers,])
I(13,49): 0.11792340874671936	 ([god][compares])
I(12,26): 0.11778074502944946	 ([called][legend])
I(11,57): 0.11772438883781433	 ([christ][dionysus])
I(13,43): 0.11751449108123779	 ([god][lived])
I(32,62): -0.1174776554107666	 ([interviews][mystery])
I(22,55): 0.11736306548118591	 ([asserts][osiris])
I(25,34): 0.11735081672668457	 ([figure][philosophers,])
I(47,60): 0.11728990077972412	 ([resurrected,][mythology,])
I(17,46): -0.1172686219215393	 ([ex - christian][crucified,])
I(51,56): 0.11724209785461426	 ([story][egypt,])
I(32,58): 0.11717265844345093	 ([interviews][adonis])
I(46,59): 0.11714452505111694	 ([crucified,][greek])
I(27,63): 0.11699199676513672	 ([based][cults])
I(13,33): 0.11684072017669678	 ([god][authors,])
I(13,39): 0.116731196641922	 ([god][belief])
I(42,53): 0.11667740345001221	 ([god,][figures])
I(10,47): -0.11643832921981812	 ([jesus][resurrected,])
I(42,57): 0.11642199754714966	 ([god,][dionysus])
I(18,51): -0.11629551649093628	 ([fundamentalist.][story])
I(27,52): 0.1159990131855011	 ([based][cult])
I(18,48): 0.11536002159118652	 ([fundamentalist.][flemming])
I(16,64): 0.11523067951202393	 ([flemming,][mithraism])
I(11,64): 0.11518314480781555	 ([christ][mithraism])
I(6,64): 0.11510586738586426	 ([borat][mithraism])
I(12,22): 0.1148027777671814	 ([called][asserts])
I(45,49): -0.11461901664733887	 ([men,][compares])
I(19,49): 0.11440598964691162	 ([flemming,][compares])
I(48,60): -0.11398065090179443	 ([flemming][mythology,])
I(44,56): 0.11356866359710693	 ([among][egypt,])
I(45,57): 0.1133926510810852	 ([men,][dionysus])
I(23,31): 0.11335119605064392	 ([jesus][using])
I(21,38): 0.11333858966827393	 ([documentary,][christian])
I(5,25): -0.11330848932266235	 ([store][figure])
I(18,28): 0.1132856011390686	 ([fundamentalist.][solely])
I(54,64): -0.11306273937225342	 ([isis][mithraism])
I(0,50): 0.11281561851501465	 ([one][christ])
I(5,19): -0.11277204751968384	 ([store][flemming,])
I(8,64): 0.11274471879005432	 ([2005][mithraism])
I(29,41): 0.1126396656036377	 ([pagan][son])
I(11,21): 0.11222955584526062	 ([christ][documentary,])
I(10,31): 0.11221039295196533	 ([jesus][using])
I(44,59): 0.11214178800582886	 ([among][greek])
I(25,38): 0.11205309629440308	 ([figure][christian])
I(10,13): 0.11196982860565186	 ([jesus][god])
I(14,49): -0.11187088489532471	 ([director][compares])
I(7,54): -0.11180201172828674	 ([departed][isis])
I(6,35): 0.11177539825439453	 ([borat][historians])
I(56,65): -0.11170637607574463	 ([egypt,][finds])
I(38,45): 0.11169415712356567	 ([christian][men,])
I(7,35): 0.11119198799133301	 ([departed][historians])
I(25,52): 0.11116918921470642	 ([figure][cult])
I(50,59): 0.11097168922424316	 ([christ][greek])
I(35,45): 0.11083215475082397	 ([historians][men,])
I(5,16): -0.110798180103302	 ([store][flemming,])
I(5,62): -0.11079287528991699	 ([store][mystery])
I(24,48): 0.11075407266616821	 ([historical][flemming])
I(33,58): 0.11058187484741211	 ([authors,][adonis])
I(8,34): 0.11054614186286926	 ([2005][philosophers,])
I(20,30): 0.11047333478927612	 ([62 - minute][traditions.])
I(17,62): 0.11038964986801147	 ([ex - christian][mystery])
I(44,50): 0.1103888750076294	 ([among][christ])
I(2,25): 0.11029690504074097	 ([rentals][figure])
I(39,57): 0.11029547452926636	 ([belief][dionysus])
I(48,59): -0.11019980907440186	 ([flemming][greek])
I(47,55): 0.10980892181396484	 ([resurrected,][osiris])
I(31,37): -0.10973963141441345	 ([using][long - held])
I(16,42): -0.10928237438201904	 ([flemming,][god,])
I(23,32): 0.10925048589706421	 ([jesus][interviews])
I(7,48): -0.10891911387443542	 ([departed][flemming])
I(6,18): -0.108792245388031	 ([borat][fundamentalist.])
I(31,40): 0.10870903730392456	 ([using][jesus,])
I(9,12): 0.10869944095611572	 ([documentary][called])
I(5,33): -0.10866951942443848	 ([store][authors,])
I(1,10): -0.10863417387008667	 ([popular][jesus])
I(8,27): -0.108347088098526	 ([2005][based])
I(41,52): 0.10799840092658997	 ([son][cult])
I(6,65): 0.10793828964233398	 ([borat][finds])
I(24,39): 0.10775047540664673	 ([historical][belief])
I(14,40): 0.10735106468200684	 ([director][jesus,])
I(0,5): 0.1071782112121582	 ([one][store])
I(10,61): -0.10700124502182007	 ([jesus][roman])
I(22,53): -0.10695749521255493	 ([asserts][figures])
I(57,62): 0.10692429542541504	 ([dionysus][mystery])
I(16,41): 0.10687440633773804	 ([flemming,][son])
I(19,50): 0.10682177543640137	 ([flemming,][christ])
I(23,36): -0.10678505897521973	 ([jesus][debunk])
I(17,45): -0.10660314559936523	 ([ex - christian][men,])
I(9,55): -0.10650426149368286	 ([documentary][osiris])
I(47,58): 0.10641783475875854	 ([resurrected,][adonis])
I(20,21): -0.10641276836395264	 ([62 - minute][documentary,])
I(27,41): 0.10610270500183105	 ([based][son])
I(6,59): 0.10601305961608887	 ([borat][greek])
I(29,51): -0.10595917701721191	 ([pagan][story])
I(8,62): -0.105950266122818	 ([2005][mystery])
I(9,31): 0.105762779712677	 ([documentary][using])
I(57,58): -0.10556960105895996	 ([dionysus][adonis])
I(34,61): 0.10537183284759521	 ([philosophers,][roman])
I(21,55): -0.10485446453094482	 ([documentary,][osiris])
I(27,28): -0.10444676876068115	 ([based][solely])
I(1,19): 0.10437822341918945	 ([popular][flemming,])
I(20,55): 0.1042020320892334	 ([62 - minute][osiris])
I(1,45): 0.10412764549255371	 ([popular][men,])
I(7,10): -0.10411393642425537	 ([departed][jesus])
I(33,59): 0.1040043830871582	 ([authors,][greek])
I(45,51): -0.10390681028366089	 ([men,][story])
I(31,58): 0.10386344790458679	 ([using][adonis])
I(45,56): 0.10381501913070679	 ([men,][egypt,])
I(18,29): 0.10380685329437256	 ([fundamentalist.][pagan])
I(11,47): -0.1037110984325409	 ([christ][resurrected,])
I(36,65): -0.10340440273284912	 ([debunk][finds])
I(37,45): 0.10329049825668335	 ([long - held][men,])
I(12,50): 0.10323619842529297	 ([called][christ])
I(28,36): 0.1031222939491272	 ([solely][debunk])
I(16,44): 0.10282695293426514	 ([flemming,][among])
I(1,52): 0.10264325141906738	 ([popular][cult])
I(39,59): 0.10246288776397705	 ([belief][greek])
I(19,47): 0.10244190692901611	 ([flemming,][resurrected,])
I(0,7): 0.10227543115615845	 ([one][departed])
I(21,27): -0.10216444730758667	 ([documentary,][based])
I(2,49): -0.10210710763931274	 ([rentals][compares])
I(2,61): 0.10205239057540894	 ([rentals][roman])
I(47,61): -0.10185086727142334	 ([resurrected,][roman])
I(15,57): 0.10169750452041626	 ([brian][dionysus])
I(9,47): -0.1016002893447876	 ([documentary][resurrected,])
I(39,56): 0.10137462615966797	 ([belief][egypt,])
I(12,54): 0.10126262903213501	 ([called][isis])
I(38,63): 0.10105341672897339	 ([christian][cults])
I(3,63): 0.10095971822738647	 ([local][cults])
I(11,34): 0.10068738460540771	 ([christ][philosophers,])
I(9,53): -0.10052615404129028	 ([documentary][figures])
I(32,44): -0.1004413366317749	 ([interviews][among])
I(0,13): -0.10035437345504761	 ([one][god])
I(34,63): 0.10025215148925781	 ([philosophers,][cults])
I(49,65): 0.10020464658737183	 ([compares][finds])
I(15,21): 0.10019809007644653	 ([brian][documentary,])
I(18,38): 0.10009461641311646	 ([fundamentalist.][christian])
I(18,42): 0.09993654489517212	 ([fundamentalist.][god,])
I(13,31): 0.09961867332458496	 ([god][using])
I(6,26): 0.09922564029693604	 ([borat][legend])
I(12,58): 0.09913283586502075	 ([called][adonis])
I(33,53): 0.09880900382995605	 ([authors,][figures])
I(14,24): -0.09874862432479858	 ([director][historical])
I(18,53): -0.09864038228988647	 ([fundamentalist.][figures])
I(7,17): -0.09852123260498047	 ([departed][ex - christian])
I(6,13): -0.09831631183624268	 ([borat][god])
I(26,41): 0.09826606512069702	 ([legend][son])
I(12,63): 0.09822452068328857	 ([called][cults])
I(31,34): 0.09808018803596497	 ([using][philosophers,])
I(34,45): 0.09798198938369751	 ([philosophers,][men,])
I(2,35): 0.09792989492416382	 ([rentals][historians])
I(25,51): 0.09781765937805176	 ([figure][story])
I(11,40): -0.09780639410018921	 ([christ][jesus,])
I(4,29): 0.09766048192977905	 ([video][pagan])
I(25,58): -0.09750086069107056	 ([figure][adonis])
I(6,23): -0.09740537405014038	 ([borat][jesus])
I(27,30): 0.09735321998596191	 ([based][traditions.])
I(37,58): 0.09728240966796875	 ([long - held][adonis])
I(10,52): -0.09727734327316284	 ([jesus][cult])
I(12,19): 0.09704869985580444	 ([called][flemming,])
I(24,47): 0.09675657749176025	 ([historical][resurrected,])
I(0,46): 0.09649354219436646	 ([one][crucified,])
I(28,35): -0.09634274244308472	 ([solely][historians])
I(4,57): 0.09626787900924683	 ([video][dionysus])
I(8,25): -0.09623375535011292	 ([2005][figure])
I(12,43): 0.0959898829460144	 ([called][lived])
I(7,12): -0.09598273038864136	 ([departed][called])
I(34,48): -0.09597361087799072	 ([philosophers,][flemming])
I(20,62): 0.09577959775924683	 ([62 - minute][mystery])
I(32,45): 0.09569734334945679	 ([interviews][men,])
I(29,50): 0.0956539511680603	 ([pagan][christ])
I(1,57): -0.09547734260559082	 ([popular][dionysus])
I(18,49): -0.09534454345703125	 ([fundamentalist.][compares])
I(1,7): 0.09533381462097168	 ([popular][departed])
I(44,53): 0.09511804580688477	 ([among][figures])
I(14,16): -0.09505462646484375	 ([director][flemming,])
I(2,29): 0.09491133689880371	 ([rentals][pagan])
I(4,49): 0.09485676884651184	 ([video][compares])
I(28,42): -0.09485512971878052	 ([solely][god,])
I(13,29): 0.0948413610458374	 ([god][pagan])
I(44,60): 0.09470605850219727	 ([among][mythology,])
I(50,53): 0.09462666511535645	 ([christ][figures])
I(4,15): 0.09461542963981628	 ([video][brian])
I(16,61): 0.09450292587280273	 ([flemming,][roman])
I(36,41): -0.09447306394577026	 ([debunk][son])
I(11,58): 0.09433460235595703	 ([christ][adonis])
I(21,54): -0.09428635239601135	 ([documentary,][isis])
I(6,7): 0.09415698051452637	 ([borat][departed])
I(7,26): 0.09401881694793701	 ([departed][legend])
I(12,39): 0.09381857514381409	 ([called][belief])
I(42,48): -0.09368014335632324	 ([god,][flemming])
I(9,46): 0.09351474046707153	 ([documentary][crucified,])
I(27,51): 0.09342551231384277	 ([based][story])
I(54,55): 0.09329566359519958	 ([isis][osiris])
I(46,61): -0.09324094653129578	 ([crucified,][roman])
I(31,35): -0.09323224425315857	 ([using][historians])
I(30,62): -0.09319233894348145	 ([traditions.][mystery])
I(28,41): 0.09308892488479614	 ([solely][son])
I(46,62): 0.09301769733428955	 ([crucified,][mystery])
I(20,31): -0.09276407957077026	 ([62 - minute][using])
I(42,49): 0.09275323152542114	 ([god,][compares])
I(6,45): 0.09256213903427124	 ([borat][men,])
I(24,31): 0.0918918251991272	 ([historical][using])
I(3,44): 0.09182548522949219	 ([local][among])
I(32,51): -0.09182161092758179	 ([interviews][story])
I(25,44): 0.09158813953399658	 ([figure][among])
I(2,60): 0.09155315160751343	 ([rentals][mythology,])
I(7,55): 0.0915185809135437	 ([departed][osiris])
I(7,52): 0.09140059351921082	 ([departed][cult])
I(3,7): 0.09130555391311646	 ([local][departed])
I(25,35): 0.09129822254180908	 ([figure][historians])
I(45,64): 0.09118890762329102	 ([men,][mithraism])
I(25,49): 0.09100222587585449	 ([figure][compares])
I(8,35): 0.09055405855178833	 ([2005][historians])
I(16,45): 0.090359628200531	 ([flemming,][men,])
I(12,60): 0.09026288986206055	 ([called][mythology,])
I(6,30): 0.09018200635910034	 ([borat][traditions.])
I(59,65): 0.09010499715805054	 ([greek][finds])
I(2,28): 0.08987843990325928	 ([rentals][solely])
I(9,58): 0.0898212194442749	 ([documentary][adonis])
I(28,46): 0.08977216482162476	 ([solely][crucified,])
I(33,55): 0.08974123001098633	 ([authors,][osiris])
I(9,49): 0.08955588936805725	 ([documentary][compares])
I(21,43): -0.08948290348052979	 ([documentary,][lived])
I(4,37): -0.08932554721832275	 ([video][long - held])
I(5,48): 0.08913576602935791	 ([store][flemming])
I(16,58): -0.08882308006286621	 ([flemming,][adonis])
I(28,33): 0.08866840600967407	 ([solely][authors,])
I(25,36): 0.08861064910888672	 ([figure][debunk])
I(4,53): -0.08850038051605225	 ([video][figures])
I(51,53): 0.08842909336090088	 ([story][figures])
I(2,22): -0.08841812610626221	 ([rentals][asserts])
I(4,42): -0.08835434913635254	 ([video][god,])
I(8,23): 0.08826154470443726	 ([2005][jesus])
I(29,38): 0.08814507722854614	 ([pagan][christian])
I(2,41): 0.08814245462417603	 ([rentals][son])
I(19,22): 0.08788526058197021	 ([flemming,][asserts])
I(38,60): 0.08785325288772583	 ([christian][mythology,])
I(3,15): -0.08773201704025269	 ([local][brian])
I(14,20): 0.0877230167388916	 ([director][62 - minute])
I(38,43): 0.08714592456817627	 ([christian][lived])
I(13,21): 0.08711397647857666	 ([god][documentary,])
I(21,35): -0.08710092306137085	 ([documentary,][historians])
I(23,35): 0.08700823783874512	 ([jesus][historians])
I(51,54): 0.08693522214889526	 ([story][isis])
I(1,58): -0.08691716194152832	 ([popular][adonis])
I(10,55): 0.08676174283027649	 ([jesus][osiris])
I(12,37): 0.08675128221511841	 ([called][long - held])
I(3,45): 0.08656620979309082	 ([local][men,])
I(16,35): 0.08650743961334229	 ([flemming,][historians])
I(10,37): -0.08641260862350464	 ([jesus][long - held])
I(43,53): 0.086264967918396	 ([lived][figures])
I(7,49): 0.08622601628303528	 ([departed][compares])
I(10,48): -0.08620858192443848	 ([jesus][flemming])
I(30,45): 0.08612656593322754	 ([traditions.][men,])
I(13,58): 0.08585548400878906	 ([god][adonis])
I(35,57): 0.08549708127975464	 ([historians][dionysus])
I(29,52): 0.0853738784790039	 ([pagan][cult])
I(24,58): -0.08521842956542969	 ([historical][adonis])
I(45,59): 0.0851442813873291	 ([men,][greek])
I(7,23): 0.0850578248500824	 ([departed][jesus])
I(55,62): 0.08487546443939209	 ([osiris][mystery])
I(0,38): 0.08486270904541016	 ([one][christian])
I(46,60): -0.08470553159713745	 ([crucified,][mythology,])
I(14,65): -0.08453905582427979	 ([director][finds])
I(13,48): -0.08427074551582336	 ([god][flemming])
I(44,48): -0.084109365940094	 ([among][flemming])
I(14,27): -0.08403456211090088	 ([director][based])
I(12,17): 0.08403247594833374	 ([called][ex - christian])
I(7,62): 0.08398139476776123	 ([departed][mystery])
I(25,28): -0.08397728204727173	 ([figure][solely])
I(0,65): 0.08394932746887207	 ([one][finds])
I(11,13): 0.08391287922859192	 ([christ][god])
I(3,34): 0.08386367559432983	 ([local][philosophers,])
I(11,16): 0.08382546901702881	 ([christ][flemming,])
I(26,46): -0.08368784189224243	 ([legend][crucified,])
I(0,40): -0.08364647626876831	 ([one][jesus,])
I(21,40): 0.08314871788024902	 ([documentary,][jesus,])
I(6,44): 0.08265578746795654	 ([borat][among])
I(10,40): -0.08265247941017151	 ([jesus][jesus,])
I(26,45): 0.08220130205154419	 ([legend][men,])
I(21,50): -0.08215022087097168	 ([documentary,][christ])
I(18,62): -0.08206719160079956	 ([fundamentalist.][mystery])
I(18,65): 0.08197331428527832	 ([fundamentalist.][finds])
I(36,45): -0.08190339803695679	 ([debunk][men,])
I(47,52): 0.08164799213409424	 ([resurrected,][cult])
I(38,64): 0.08126354217529297	 ([christian][mithraism])
I(13,53): 0.0812254548072815	 ([god][figures])
I(27,40): 0.08117938041687012	 ([based][jesus,])
I(1,31): -0.08111417293548584	 ([popular][using])
I(14,25): -0.08086466789245605	 ([director][figure])
I(36,53): -0.08082759380340576	 ([debunk][figures])
I(22,27): -0.08081972599029541	 ([asserts][based])
I(3,47): -0.08074414730072021	 ([local][resurrected,])
I(22,31): -0.08047205209732056	 ([asserts][using])
I(16,37): 0.08030545711517334	 ([flemming,][long - held])
I(19,62): -0.08019500970840454	 ([flemming,][mystery])
I(29,63): 0.08007419109344482	 ([pagan][cults])
I(44,64): 0.08005845546722412	 ([among][mithraism])
I(49,53): -0.07992890477180481	 ([compares][figures])
I(3,9): 0.07988244295120239	 ([local][documentary])
I(13,19): 0.07975900173187256	 ([god][flemming,])
I(3,13): 0.07964891195297241	 ([local][god])
I(5,18): 0.0795547366142273	 ([store][fundamentalist.])
I(7,20): 0.0795067548751831	 ([departed][62 - minute])
I(7,41): 0.07938224077224731	 ([departed][son])
I(45,63): 0.07933640480041504	 ([men,][cults])
I(10,44): -0.07928347587585449	 ([jesus][among])
I(22,28): -0.07922962307929993	 ([asserts][solely])
I(26,62): -0.07913601398468018	 ([legend][mystery])
I(42,47): 0.07896685600280762	 ([god,][resurrected,])
I(36,48): -0.07887411117553711	 ([debunk][flemming])
I(13,41): 0.07878589630126953	 ([god][son])
I(58,62): -0.07878530025482178	 ([adonis][mystery])
I(5,45): -0.07858407497406006	 ([store][men,])
I(12,32): 0.07857352495193481	 ([called][interviews])
I(23,40): -0.07851395010948181	 ([jesus][jesus,])
I(41,57): 0.0783807635307312	 ([son][dionysus])
I(6,48): 0.07821452617645264	 ([borat][flemming])
I(30,53): 0.07818913459777832	 ([traditions.][figures])
I(8,57): -0.07808735966682434	 ([2005][dionysus])
I(27,55): 0.07800108194351196	 ([based][osiris])
I(3,48): -0.07795077562332153	 ([local][flemming])
I(6,33): 0.07794713973999023	 ([borat][authors,])
I(29,44): 0.07791531085968018	 ([pagan][among])
I(24,53): 0.07788217067718506	 ([historical][figures])
I(5,65): 0.07787090539932251	 ([store][finds])
I(7,50): 0.07780146598815918	 ([departed][christ])
I(17,24): -0.07758808135986328	 ([ex - christian][historical])
I(6,15): 0.07745534181594849	 ([borat][brian])
I(39,45): 0.07741034030914307	 ([belief][men,])
I(14,51): -0.07733184099197388	 ([director][story])
I(20,25): -0.07732200622558594	 ([62 - minute][figure])
I(7,24): 0.07711708545684814	 ([departed][historical])
I(5,27): 0.07710391283035278	 ([store][based])
I(54,59): 0.07705768942832947	 ([isis][greek])
I(11,39): 0.07668301463127136	 ([christ][belief])
I(40,48): -0.07660317420959473	 ([jesus,][flemming])
I(6,49): 0.07623285055160522	 ([borat][compares])
I(12,38): 0.07622817158699036	 ([called][christian])
I(8,59): -0.07615920901298523	 ([2005][greek])
I(27,60): 0.07614612579345703	 ([based][mythology,])
I(12,13): 0.07603764533996582	 ([called][god])
I(50,61): 0.07588136196136475	 ([christ][roman])
I(4,33): 0.07569575309753418	 ([video][authors,])
I(20,28): -0.07567477226257324	 ([62 - minute][solely])
I(9,29): -0.07555282115936279	 ([documentary][pagan])
I(54,57): 0.0752907395362854	 ([isis][dionysus])
I(16,34): 0.07526803016662598	 ([flemming,][philosophers,])
I(11,35): 0.07515674829483032	 ([christ][historians])
I(5,31): 0.07510688900947571	 ([store][using])
I(31,48): 0.07505372166633606	 ([using][flemming])
I(21,65): 0.07486963272094727	 ([documentary,][finds])
I(26,38): 0.07469236850738525	 ([legend][christian])
I(0,57): -0.07467889785766602	 ([one][dionysus])
I(20,27): -0.07450485229492188	 ([62 - minute][based])
I(12,16): 0.07428920269012451	 ([called][flemming,])
I(18,43): -0.07425183057785034	 ([fundamentalist.][lived])
I(4,65): 0.07412320375442505	 ([video][finds])
I(11,63): 0.0740702748298645	 ([christ][cults])
I(31,46): 0.07402321696281433	 ([using][crucified,])
I(7,58): 0.07391893863677979	 ([departed][adonis])
I(45,52): 0.07358360290527344	 ([men,][cult])
I(39,62): 0.07337915897369385	 ([belief][mystery])
I(0,37): 0.07311391830444336	 ([one][long - held])
I(7,30): 0.07297325134277344	 ([departed][traditions.])
I(23,56): 0.07292842864990234	 ([jesus][egypt,])
I(24,54): 0.07292592525482178	 ([historical][isis])
I(16,49): 0.0727655291557312	 ([flemming,][compares])
I(29,65): 0.07263708114624023	 ([pagan][finds])
I(2,42): -0.07250702381134033	 ([rentals][god,])
I(10,38): 0.07218778133392334	 ([jesus][christian])
I(18,45): -0.07217904925346375	 ([fundamentalist.][men,])
I(4,30): -0.0720590353012085	 ([video][traditions.])
I(24,42): 0.07188785076141357	 ([historical][god,])
I(41,59): 0.07174485921859741	 ([son][greek])
I(34,65): 0.07171201705932617	 ([philosophers,][finds])
I(29,39): 0.07171046733856201	 ([pagan][belief])
I(19,38): 0.07163280248641968	 ([flemming,][christian])
I(8,49): 0.07154202461242676	 ([2005][compares])
I(5,7): 0.07142239809036255	 ([store][departed])
I(12,36): 0.07139891386032104	 ([called][debunk])
I(7,31): 0.07137146592140198	 ([departed][using])
I(52,56): 0.07110673189163208	 ([cult][egypt,])
I(18,31): 0.07109344005584717	 ([fundamentalist.][using])
I(49,63): 0.07108485698699951	 ([compares][cults])
I(48,52): -0.07088416814804077	 ([flemming][cult])
I(26,48): -0.07076597213745117	 ([legend][flemming])
I(24,28): -0.07042038440704346	 ([historical][solely])
I(47,59): 0.06986451148986816	 ([resurrected,][greek])
I(25,65): 0.0698356032371521	 ([figure][finds])
I(53,63): 0.06982237100601196	 ([figures][cults])
I(15,19): 0.06961637735366821	 ([brian][flemming,])
I(0,56): 0.06909525394439697	 ([one][egypt,])
I(34,52): 0.06894868612289429	 ([philosophers,][cult])
I(30,57): -0.06888222694396973	 ([traditions.][dionysus])
I(31,65): -0.06886205077171326	 ([using][finds])
I(0,29): -0.06874781847000122	 ([one][pagan])
I(54,62): -0.06855034828186035	 ([isis][mystery])
I(22,62): 0.06842595338821411	 ([asserts][mystery])
I(10,65): 0.06831622123718262	 ([jesus][finds])
I(20,41): 0.06805461645126343	 ([62 - minute][son])
I(13,16): -0.06804800033569336	 ([god][flemming,])
I(8,54): -0.06800010800361633	 ([2005][isis])
I(16,55): -0.06780701875686646	 ([flemming,][osiris])
I(22,60): -0.06768798828125	 ([asserts][mythology,])
I(8,51): -0.06755828857421875	 ([2005][story])
I(10,34): 0.06742656230926514	 ([jesus][philosophers,])
I(18,50): -0.06737098097801208	 ([fundamentalist.][christ])
I(5,61): -0.06732410192489624	 ([store][roman])
I(9,27): -0.0672270655632019	 ([documentary][based])
I(5,50): 0.06722688674926758	 ([store][christ])
I(5,40): -0.06704014539718628	 ([store][jesus,])
I(48,57): -0.06697139143943787	 ([flemming][dionysus])
I(8,56): -0.06695836782455444	 ([2005][egypt,])
I(29,48): -0.0669008195400238	 ([pagan][flemming])
I(31,63): 0.06675097346305847	 ([using][cults])
I(7,33): 0.06672418117523193	 ([departed][authors,])
I(13,44): 0.06641799211502075	 ([god][among])
I(7,14): -0.06616389751434326	 ([departed][director])
I(13,38): 0.06556612253189087	 ([god][christian])
I(12,51): 0.06523054838180542	 ([called][story])
I(6,54): 0.06510907411575317	 ([borat][isis])
I(25,32): -0.06506866216659546	 ([figure][interviews])
I(21,31): 0.06505641341209412	 ([documentary,][using])
I(11,29): -0.06459414958953857	 ([christ][pagan])
I(31,51): 0.06458345055580139	 ([using][story])
I(5,12): 0.0642930269241333	 ([store][called])
I(19,57): -0.06419938802719116	 ([flemming,][dionysus])
I(48,65): -0.06411615014076233	 ([flemming][finds])
I(20,40): 0.06403815746307373	 ([62 - minute][jesus,])
