---------- AND Interactions ----------
I(24): -3.21653413772583	 ([kitsch])
I(21,74): -0.12990522384643555	 ([set][tv.])
I(10,24): 0.12968778610229492	 ([reasons][kitsch])
I(25,28): -0.12967228889465332	 ([late][stills ;])
I(26,51): -0.1293020248413086	 ([1950s][year])
I(17,48): -0.12916326522827148	 ([list][kathy])
I(54,59): -0.12893128395080566	 ([acts][teri])
I(36,41): -0.1288013458251953	 ([curiously][no - one])
I(13,30): -0.12874746322631836	 ([addicted][peres])
I(28,60): -0.12845158576965332	 ([stills ;][hatcher])
I(59,71): -0.12834787368774414	 ([teri][actresses])
I(50,61): -0.12833237648010254	 ([full][tv's])
I(52,60): 0.12798190116882324	 ([hit][hatcher])
I(15,75): 0.1277456283569336	 ([gem][peeking])
I(45,74): -0.12751483917236328	 ([cast][tv.])
I(10,67): -0.12720787525177002	 ([reasons][injustices])
I(2,15): 0.12718653678894043	 ([spoilers][gem])
I(34,49): -0.12717342376708984	 ([theme][najimi])
I(28,32): 0.12714838981628418	 ([stills ;][prado])
I(46,64): 0.12705612182617188	 ([names,][scene])
I(35,39): -0.12694120407104492	 ([appears][grunts])
I(42): 0.1268019676208496	 ([else])
I(28,58): 0.1267399787902832	 ([stills ;][plus])
I(54,76): 0.12671184539794922	 ([acts][behind])
I(10,65): 0.12666499614715576	 ([reasons][imbued])
I(23,51): 0.12636077404022217	 ([scene][year])
I(38,66): -0.1263103485107422	 ([( but][shallow])
I(2,32): -0.12630045413970947	 ([spoilers][prado])
I(32,53): -0.12619006633758545	 ([prado][sister])
I(17,27): 0.1260359287261963	 ([list][cartoon])
I(20,73): -0.12595391273498535	 ([credits][daytime])
I(34,75): -0.1258392333984375	 ([theme][peeking])
I(16,62): -0.12571752071380615	 ([room][superman.])
I(44,68): -0.1255660057067871	 ([familiar][flung])
I(59,66): -0.12552309036254883	 ([teri][shallow])
I(43,67): -0.12546861171722412	 ([them ) ;][injustices])
I(26,40): -0.12544035911560059	 ([1950s][unmistakable,])
I(38,75): -0.1253490447998047	 ([( but][peeking])
I(28,31): 0.12504196166992188	 ([stills ;][' prez '])
I(33,62): 0.12482154369354248	 ([mambo][superman.])
I(0,29): -0.12469899654388428	 ([warning :][enchanting])
I(35,41): 0.12468671798706055	 ([appears][no - one])
I(8,53): -0.12461090087890625	 ([ahhh,][sister])
I(14,58): -0.12445640563964844	 ([spoof][plus])
I(22,34): -0.12421071529388428	 ([playful][theme])
I(13,38): -0.1241452693939209	 ([addicted][( but])
I(27,52): 0.12394452095031738	 ([cartoon][hit])
I(1,18): -0.12371373176574707	 ([possible][all.])
I(13,63): -0.12364757061004639	 ([addicted][every])
I(14,17): 0.12352705001831055	 ([spoof][list])
I(31,49): -0.12346208095550537	 ([' prez '][najimi])
I(11,66): -0.1231682300567627	 ([become][shallow])
I(31,51): -0.12313389778137207	 ([' prez '][year])
I(3,15): 0.12304806709289551	 ([( but][gem])
I(13,62): -0.12304079532623291	 ([addicted][superman.])
I(12,23): -0.1229255199432373	 ([utterly][scene])
I(18,64): 0.12287640571594238	 ([all.][scene])
I(16,53): -0.1228569746017456	 ([room][sister])
I(42,52): -0.12269830703735352	 ([else][hit])
I(27,32): 0.12241995334625244	 ([cartoon][prado])
I(47,67): -0.12223529815673828	 ([including][injustices])
I(31,40): -0.1221475601196289	 ([' prez '][unmistakable,])
I(3,37): -0.12203788757324219	 ([( but][uncredited])
I(6,29): -0.12202847003936768	 ([keep][enchanting])
I(64,65): 0.12174713611602783	 ([scene][imbued])
I(27,36): 0.12174177169799805	 ([cartoon][curiously])
I(58,65): 0.12144780158996582	 ([plus][imbued])
I(16,45): 0.12140512466430664	 ([room][cast])
I(12,75): -0.12130212783813477	 ([utterly][peeking])
I(18,63): -0.12113368511199951	 ([all.][every])
I(1,35): 0.12110424041748047	 ([possible][appears])
I(2,54): -0.1209099292755127	 ([spoilers][acts])
I(22,72): -0.12086284160614014	 ([playful][producers])
I(8,64): 0.12081408500671387	 ([ahhh,][scene])
I(32,54): -0.12066948413848877	 ([prado][acts])
I(28,69): 0.12066793441772461	 ([stills ;][various])
I(44,67): -0.12054061889648438	 ([familiar][injustices])
I(4,66): -0.12043356895446777	 ([really][shallow])
I(48,53): 0.1201256513595581	 ([kathy][sister])
I(0,61): 0.12008333206176758	 ([warning :][tv's])
I(18,60): -0.11996150016784668	 ([all.][hatcher])
I(21,51): -0.11956977844238281	 ([set][year])
I(26,77): 0.11944663524627686	 ([1950s][careers])
I(28,36): 0.11937570571899414	 ([stills ;][curiously])
I(10,71): -0.11918354034423828	 ([reasons][actresses])
I(33,44): 0.11912298202514648	 ([mambo][familiar])
I(1,32): -0.11878478527069092	 ([possible][prado])
I(4,18): 0.11870479583740234	 ([really][all.])
I(1,53): -0.11838150024414062	 ([possible][sister])
I(10,14): -0.11817598342895508	 ([reasons][spoof])
I(3,67): -0.1181718111038208	 ([( but][injustices])
I(52,69): -0.11802053451538086	 ([hit][various])
I(32,59): -0.11798298358917236	 ([prado][teri])
I(27,49): -0.11779153347015381	 ([cartoon][najimi])
I(9,45): 0.11765050888061523	 ([many][cast])
I(34,64): 0.11751389503479004	 ([theme][scene])
I(69,77): 0.11749720573425293	 ([various][careers])
I(7,16): -0.1174778938293457	 ([reading ).][room])
I(3,77): 0.11735832691192627	 ([( but][careers])
I(37,43): -0.11734199523925781	 ([uncredited][them ) ;])
I(40,59): 0.11725616455078125	 ([unmistakable,][teri])
I(22,54): -0.11719894409179688	 ([playful][acts])
I(18,32): 0.11702322959899902	 ([all.][prado])
I(11,45): 0.11696767807006836	 ([become][cast])
I(4,41): -0.11683571338653564	 ([really][no - one])
I(13,44): 0.11655139923095703	 ([addicted][familiar])
I(39,53): -0.1162489652633667	 ([grunts][sister])
I(10,23): -0.11620044708251953	 ([reasons][scene])
I(9,49): -0.11619317531585693	 ([many][najimi])
I(11,17): 0.11615180969238281	 ([become][list])
I(31,62): 0.11603415012359619	 ([' prez '][superman.])
I(40,70): -0.11600065231323242	 ([unmistakable,][actors,])
I(40,69): 0.11592245101928711	 ([unmistakable,][various])
I(23,73): -0.1155846118927002	 ([scene][daytime])
I(12,45): 0.11556148529052734	 ([utterly][cast])
I(34,77): 0.11542558670043945	 ([theme][careers])
I(25,35): 0.11486101150512695	 ([late][appears])
I(52,55): 0.1148219108581543	 ([hit][1])
I(2,29): 0.11465787887573242	 ([spoilers][enchanting])
I(48,72): -0.11458110809326172	 ([kathy][producers])
I(28,42): -0.11457061767578125	 ([stills ;][else])
I(10,18): 0.114410400390625	 ([reasons][all.])
I(25,39): 0.1140894889831543	 ([late][grunts])
I(15,27): 0.11393308639526367	 ([gem][cartoon])
I(44,63): -0.11391186714172363	 ([familiar][every])
I(12,72): -0.11379528045654297	 ([utterly][producers])
I(15,20): 0.11364245414733887	 ([gem][credits])
I(17,74): 0.11359024047851562	 ([list][tv.])
I(52,61): 0.1134486198425293	 ([hit][tv's])
I(16,32): -0.11342108249664307	 ([room][prado])
I(13,73): 0.11340641975402832	 ([addicted][daytime])
I(54,56): 0.11293816566467285	 ([acts][&])
I(9,64): 0.11289048194885254	 ([many][scene])
I(21,42): -0.1127324104309082	 ([set][else])
I(30,32): 0.11267197132110596	 ([peres][prado])
I(12,37): 0.11263370513916016	 ([utterly][uncredited])
I(11,32): -0.11240279674530029	 ([become][prado])
I(58,76): -0.11218118667602539	 ([plus][behind])
I(53,61): 0.11215150356292725	 ([sister][tv's])
I(3,16): -0.1120913028717041	 ([( but][room])
I(30,52): 0.11191916465759277	 ([peres][hit])
I(11,61): -0.11183786392211914	 ([become][tv's])
I(30,31): 0.11180830001831055	 ([peres][' prez '])
I(22,51): -0.11176741123199463	 ([playful][year])
I(4,39): -0.11173200607299805	 ([really][grunts])
I(62,69): 0.11168348789215088	 ([superman.][various])
I(30,43): -0.11156058311462402	 ([peres][them ) ;])
I(9,28): 0.11143231391906738	 ([many][stills ;])
I(9,27): 0.11124897003173828	 ([many][cartoon])
I(26,69): 0.11100482940673828	 ([1950s][various])
I(0,28): -0.11100268363952637	 ([warning :][stills ;])
I(10,33): -0.11075401306152344	 ([reasons][mambo])
I(9,75): -0.11070656776428223	 ([many][peeking])
I(15,42): -0.11064767837524414	 ([gem][else])
I(7,76): 0.11043691635131836	 ([reading ).][behind])
I(32,58): 0.1102825403213501	 ([prado][plus])
I(1,3): -0.11021971702575684	 ([possible][( but])
I(22,46): 0.11021721363067627	 ([playful][names,])
I(30,63): -0.11011922359466553	 ([peres][every])
I(2,67): 0.1098167896270752	 ([spoilers][injustices])
I(35,71): -0.10964202880859375	 ([appears][actresses])
I(59,72): -0.10930514335632324	 ([teri][producers])
I(54,67): -0.10927331447601318	 ([acts][injustices])
I(34,74): 0.10901117324829102	 ([theme][tv.])
I(0,60): 0.10894584655761719	 ([warning :][hatcher])
I(28,38): -0.10869669914245605	 ([stills ;][( but])
I(25,74): 0.10843467712402344	 ([late][tv.])
I(1,27): -0.10835623741149902	 ([possible][cartoon])
I(29,54): -0.10817933082580566	 ([enchanting][acts])
I(0,70): -0.1081690788269043	 ([warning :][actors,])
I(30): 0.1080169677734375	 ([peres])
I(0,12): 0.10762596130371094	 ([warning :][utterly])
I(29,62): -0.10750913619995117	 ([enchanting][superman.])
I(44,60): -0.10721731185913086	 ([familiar][hatcher])
I(12,43): -0.10710000991821289	 ([utterly][them ) ;])
I(19,77): 0.1069028377532959	 ([opening][careers])
I(47,49): -0.1065976619720459	 ([including][najimi])
I(60,66): 0.10657453536987305	 ([hatcher][shallow])
I(23,60): -0.10649943351745605	 ([scene][hatcher])
I(46,63): -0.10645616054534912	 ([names,][every])
I(4,52): -0.10644960403442383	 ([really][hit])
I(18,37): 0.10637283325195312	 ([all.][uncredited])
I(13,71): 0.10630226135253906	 ([addicted][actresses])
I(62,76): 0.1062997579574585	 ([superman.][behind])
I(16,43): -0.10620832443237305	 ([room][them ) ;])
I(65,76): -0.10613524913787842	 ([imbued][behind])
I(7,43): -0.10594439506530762	 ([reading ).][them ) ;])
I(63,69): -0.10586607456207275	 ([every][various])
I(31,76): 0.10535621643066406	 ([' prez '][behind])
I(43,63): -0.105293869972229	 ([them ) ;][every])
I(16,38): -0.10526466369628906	 ([room][( but])
I(18,67): 0.10521388053894043	 ([all.][injustices])
I(38,52): -0.10521197319030762	 ([( but][hit])
I(19,41): -0.10508894920349121	 ([opening][no - one])
I(18,68): -0.10504746437072754	 ([all.][flung])
I(48,67): -0.10501539707183838	 ([kathy][injustices])
I(9,63): -0.10500562191009521	 ([many][every])
I(70,77): -0.10490679740905762	 ([actors,][careers])
I(22,59): 0.10489523410797119	 ([playful][teri])
I(63,67): -0.10485434532165527	 ([every][injustices])
I(19,61): 0.10485339164733887	 ([opening][tv's])
I(44,53): 0.10479450225830078	 ([familiar][sister])
I(10,50): -0.10477030277252197	 ([reasons][full])
I(55,57): 0.10468602180480957	 ([1][2])
I(45,73): -0.10468029975891113	 ([cast][daytime])
I(44,49): 0.10459697246551514	 ([familiar][najimi])
I(26,59): -0.10415935516357422	 ([1950s][teri])
I(12,51): -0.10391676425933838	 ([utterly][year])
I(23,46): 0.10387897491455078	 ([scene][names,])
I(47,66): -0.10374951362609863	 ([including][shallow])
I(23,61): 0.10354351997375488	 ([scene][tv's])
I(49,53): -0.10351371765136719	 ([najimi][sister])
I(20,27): -0.1034778356552124	 ([credits][cartoon])
I(33,36): 0.10344147682189941	 ([mambo][curiously])
I(49,52): -0.10343372821807861	 ([najimi][hit])
I(43,60): -0.10341227054595947	 ([them ) ;][hatcher])
I(28,30): 0.10331344604492188	 ([stills ;][peres])
I(18,44): -0.10294055938720703	 ([all.][familiar])
I(19,29): -0.10281991958618164	 ([opening][enchanting])
I(16,28): -0.10258626937866211	 ([room][stills ;])
I(27,29): -0.10245442390441895	 ([cartoon][enchanting])
I(50,74): 0.10220074653625488	 ([full][tv.])
I(1,17): 0.10217523574829102	 ([possible][list])
I(11,50): -0.10201501846313477	 ([become][full])
I(35,52): 0.10201025009155273	 ([appears][hit])
I(4,68): -0.10182905197143555	 ([really][flung])
I(37,55): 0.10178947448730469	 ([uncredited][1])
I(29,61): -0.10176670551300049	 ([enchanting][tv's])
I(3,38): -0.10161375999450684	 ([( but][( but])
I(34,70): 0.1015939712524414	 ([theme][actors,])
I(66,72): -0.1014106273651123	 ([shallow][producers])
I(26,53): 0.10135304927825928	 ([1950s][sister])
I(33,67): -0.10129344463348389	 ([mambo][injustices])
I(53,77): 0.10118639469146729	 ([sister][careers])
I(22,63): 0.1011042594909668	 ([playful][every])
I(17,68): -0.10106658935546875	 ([list][flung])
I(14,42): -0.10098505020141602	 ([spoof][else])
I(27,68): -0.10095405578613281	 ([cartoon][flung])
I(2,38): -0.10089516639709473	 ([spoilers][( but])
I(35,74): -0.10082864761352539	 ([appears][tv.])
I(12,68): 0.10082721710205078	 ([utterly][flung])
I(20,69): 0.1007990837097168	 ([credits][various])
I(67,77): 0.10067307949066162	 ([injustices][careers])
I(57,59): -0.1005258560180664	 ([2][teri])
I(54,57): 0.1005096435546875	 ([acts][2])
I(69,73): 0.10047554969787598	 ([various][daytime])
I(68,75): -0.10023856163024902	 ([flung][peeking])
I(31,35): -0.10015678405761719	 ([' prez '][appears])
I(63,76): 0.09999072551727295	 ([every][behind])
I(65,72): -0.09985315799713135	 ([imbued][producers])
I(19,62): -0.0998234748840332	 ([opening][superman.])
I(1,14): -0.09957170486450195	 ([possible][spoof])
I(28,62): 0.09952712059020996	 ([stills ;][superman.])
I(49,72): -0.09950292110443115	 ([najimi][producers])
I(7,12): -0.0993649959564209	 ([reading ).][utterly])
I(29,72): 0.09924435615539551	 ([enchanting][producers])
I(52,63): -0.09916293621063232	 ([hit][every])
I(21,40): -0.09900331497192383	 ([set][unmistakable,])
I(45,69): 0.09884500503540039	 ([cast][various])
I(21,31): -0.09870243072509766	 ([set][' prez '])
I(39,76): 0.09868288040161133	 ([grunts][behind])
I(28,37): 0.0986623764038086	 ([stills ;][uncredited])
I(1,67): -0.09832537174224854	 ([possible][injustices])
I(9,58): -0.09824204444885254	 ([many][plus])
I(3,41): -0.09818673133850098	 ([( but][no - one])
I(7): 0.09780263900756836	 ([reading ).])
I(30,45): -0.09764766693115234	 ([peres][cast])
I(51,65): 0.09764683246612549	 ([year][imbued])
I(6,67): -0.09755563735961914	 ([keep][injustices])
I(38,63): -0.09752583503723145	 ([( but][every])
I(4,45): -0.09749174118041992	 ([really][cast])
I(48,75): 0.09740328788757324	 ([kathy][peeking])
I(17,58): 0.09739410877227783	 ([list][plus])
I(56,58): -0.09738397598266602	 ([&][plus])
I(11,58): -0.0973658561706543	 ([become][plus])
I(37,63): -0.09724271297454834	 ([uncredited][every])
I(67,69): 0.09716451168060303	 ([injustices][various])
I(25,50): -0.09713351726531982	 ([late][full])
I(9,22): -0.09713029861450195	 ([many][playful])
I(2,71): -0.09696674346923828	 ([spoilers][actresses])
I(14,56): 0.09685587882995605	 ([spoof][&])
I(10,28): -0.09670662879943848	 ([reasons][stills ;])
I(27,45): 0.0966498851776123	 ([cartoon][cast])
I(10,66): -0.09656357765197754	 ([reasons][shallow])
I(8,15): 0.09647202491760254	 ([ahhh,][gem])
I(8,9): -0.09634256362915039	 ([ahhh,][many])
I(21,38): -0.09613382816314697	 ([set][( but])
I(28,67): -0.09612679481506348	 ([stills ;][injustices])
I(51,60): -0.09610104560852051	 ([year][hatcher])
I(42,53): -0.09600090980529785	 ([else][sister])
I(53,74): 0.09588062763214111	 ([sister][tv.])
I(15,37): -0.09557819366455078	 ([gem][uncredited])
I(60,76): 0.09556293487548828	 ([hatcher][behind])
I(37,48): 0.0955357551574707	 ([uncredited][kathy])
I(3,43): 0.09545695781707764	 ([( but][them ) ;])
I(34,62): -0.09525716304779053	 ([theme][superman.])
I(1,20): -0.0952521562576294	 ([possible][credits])
I(45,66): 0.0951540470123291	 ([cast][shallow])
I(17,66): 0.09472155570983887	 ([list][shallow])
I(26,62): 0.09452784061431885	 ([1950s][superman.])
I(21,30): -0.09449434280395508	 ([set][peres])
I(36,62): 0.09441518783569336	 ([curiously][superman.])
I(12,58): -0.09439468383789062	 ([utterly][plus])
I(29,73): 0.09434974193572998	 ([enchanting][daytime])
I(62,75): 0.09419620037078857	 ([superman.][peeking])
I(8,14): 0.0941629409790039	 ([ahhh,][spoof])
I(0,27): 0.09411120414733887	 ([warning :][cartoon])
I(58,77): 0.09406495094299316	 ([plus][careers])
I(11,16): 0.093780517578125	 ([become][room])
I(35,60): 0.09353852272033691	 ([appears][hatcher])
I(47,60): -0.09352374076843262	 ([including][hatcher])
I(10,75): 0.09347164630889893	 ([reasons][peeking])
I(18,42): -0.09346914291381836	 ([all.][else])
I(31,48): 0.09334564208984375	 ([' prez '][kathy])
I(12,65): -0.09327447414398193	 ([utterly][imbued])
I(46,53): -0.09322190284729004	 ([names,][sister])
I(2,45): -0.0932011604309082	 ([spoilers][cast])
I(7,60): -0.09317922592163086	 ([reading ).][hatcher])
I(38,70): -0.09313845634460449	 ([( but][actors,])
I(8,41): -0.0930328369140625	 ([ahhh,][no - one])
I(12,49): -0.09296035766601562	 ([utterly][najimi])
I(7,22): 0.09289062023162842	 ([reading ).][playful])
I(33,64): 0.09284758567810059	 ([mambo][scene])
I(15,64): 0.09269309043884277	 ([gem][scene])
I(25,53): 0.09262478351593018	 ([late][sister])
I(38,68): -0.09259200096130371	 ([( but][flung])
I(54,74): -0.09258890151977539	 ([acts][tv.])
I(2,50): 0.09258663654327393	 ([spoilers][full])
I(39,49): 0.09189236164093018	 ([grunts][najimi])
I(6,41): -0.09187448024749756	 ([keep][no - one])
I(15,60): -0.09184551239013672	 ([gem][hatcher])
I(33,75): 0.09178662300109863	 ([mambo][peeking])
I(57,61): 0.09176254272460938	 ([2][tv's])
I(22,39): -0.09167778491973877	 ([playful][grunts])
I(36,61): 0.09158921241760254	 ([curiously][tv's])
I(10,34): 0.09115099906921387	 ([reasons][theme])
I(36,67): -0.09105837345123291	 ([curiously][injustices])
I(16,34): -0.09097588062286377	 ([room][theme])
I(18,65): -0.09086322784423828	 ([all.][imbued])
I(15,21): 0.09082889556884766	 ([gem][set])
I(18,72): 0.09069681167602539	 ([all.][producers])
I(10,53): -0.09065902233123779	 ([reasons][sister])
I(9,21): -0.0905294418334961	 ([many][set])
I(33,35): -0.09041833877563477	 ([mambo][appears])
I(34,47): -0.09035372734069824	 ([theme][including])
I(42,67): -0.09031665325164795	 ([else][injustices])
I(40,63): 0.09029948711395264	 ([unmistakable,][every])
I(35,50): -0.09017372131347656	 ([appears][full])
I(35,53): -0.09010589122772217	 ([appears][sister])
I(10,32): 0.08996641635894775	 ([reasons][prado])
I(32,36): 0.08994412422180176	 ([prado][curiously])
I(21,35): 0.08981609344482422	 ([set][appears])
I(18,24): 0.0896153450012207	 ([all.][kitsch])
I(44,51): 0.0895681381225586	 ([familiar][year])
I(34,46): -0.08943533897399902	 ([theme][names,])
I(24,47): -0.08934164047241211	 ([kitsch][including])
I(58,68): -0.08928084373474121	 ([plus][flung])
I(2,66): -0.08925652503967285	 ([spoilers][shallow])
I(38,71): -0.0892496109008789	 ([( but][actresses])
I(10,37): -0.08923816680908203	 ([reasons][uncredited])
I(13,46): -0.08913350105285645	 ([addicted][names,])
I(31,36): 0.08897590637207031	 ([' prez '][curiously])
I(65,74): 0.08882439136505127	 ([imbued][tv.])
I(23,36): 0.08880329132080078	 ([scene][curiously])
I(54,68): 0.08852386474609375	 ([acts][flung])
I(37,57): 0.08844995498657227	 ([uncredited][2])
I(10,48): -0.08843350410461426	 ([reasons][kathy])
I(12,14): -0.08840608596801758	 ([utterly][spoof])
I(24,46): -0.0883638858795166	 ([kitsch][names,])
I(34,35): -0.08833050727844238	 ([theme][appears])
I(17,22): -0.08818960189819336	 ([list][playful])
I(6,10): 0.08784866333007812	 ([keep][reasons])
I(46,75): -0.08761250972747803	 ([names,][peeking])
I(31,58): 0.08760571479797363	 ([' prez '][plus])
I(30,53): -0.08759212493896484	 ([peres][sister])
I(38,58): -0.08748960494995117	 ([( but][plus])
I(43,64): -0.08740782737731934	 ([them ) ;][scene])
I(17,50): -0.08737468719482422	 ([list][full])
I(18,75): -0.08734917640686035	 ([all.][peeking])
I(51,63): -0.08727943897247314	 ([year][every])
I(3,61): -0.08718132972717285	 ([( but][tv's])
I(28,39): 0.0869898796081543	 ([stills ;][grunts])
I(25,41): -0.0869755744934082	 ([late][no - one])
I(6,74): -0.0866708755493164	 ([keep][tv.])
I(10,30): -0.08666491508483887	 ([reasons][peres])
I(15,31): 0.086639404296875	 ([gem][' prez '])
I(26,60): -0.08648920059204102	 ([1950s][hatcher])
I(0,57): 0.08633279800415039	 ([warning :][2])
I(19,43): -0.08627080917358398	 ([opening][them ) ;])
I(12,29): -0.08619856834411621	 ([utterly][enchanting])
I(20,75): 0.08617174625396729	 ([credits][peeking])
I(22,62): -0.08606767654418945	 ([playful][superman.])
I(6,21): -0.08601486682891846	 ([keep][set])
I(22,32): -0.08592557907104492	 ([playful][prado])
I(18,45): 0.08551645278930664	 ([all.][cast])
I(35,77): -0.08536851406097412	 ([appears][careers])
I(47,75): -0.0851888656616211	 ([including][peeking])
I(12,66): 0.08463501930236816	 ([utterly][shallow])
I(32,42): -0.08450090885162354	 ([prado][else])
I(23,26): -0.08441424369812012	 ([scene][1950s])
I(53,59): -0.08430194854736328	 ([sister][teri])
I(34,67): -0.08411884307861328	 ([theme][injustices])
I(33,59): -0.08406186103820801	 ([mambo][teri])
I(17,43): 0.08400261402130127	 ([list][them ) ;])
I(47,51): -0.08386421203613281	 ([including][year])
I(39,63): -0.0837944746017456	 ([grunts][every])
I(34,51): -0.08378720283508301	 ([theme][year])
I(3,31): -0.08375024795532227	 ([( but][' prez '])
I(4,77): 0.08373725414276123	 ([really][careers])
I(45,71): -0.08345651626586914	 ([cast][actresses])
I(24,57): 0.08335161209106445	 ([kitsch][2])
I(17,37): -0.08333873748779297	 ([list][uncredited])
I(11,64): -0.08315443992614746	 ([become][scene])
I(58,71): 0.08284878730773926	 ([plus][actresses])
I(56,67): -0.08283841609954834	 ([&][injustices])
I(2,37): -0.08282709121704102	 ([spoilers][uncredited])
I(38,46): -0.0828096866607666	 ([( but][names,])
I(30,38): 0.08280158042907715	 ([peres][( but])
I(42,49): -0.08279192447662354	 ([else][najimi])
I(39,73): 0.08259129524230957	 ([grunts][daytime])
I(11,51): -0.08243560791015625	 ([become][year])
I(32,75): 0.08237814903259277	 ([prado][peeking])
I(31,39): 0.0821981430053711	 ([' prez '][grunts])
I(21,62): -0.0821923017501831	 ([set][superman.])
I(29,40): 0.08216702938079834	 ([enchanting][unmistakable,])
I(0,74): -0.08199596405029297	 ([warning :][tv.])
I(30,44): -0.08189630508422852	 ([peres][familiar])
I(6,66): -0.08187031745910645	 ([keep][shallow])
I(56): -0.08185791969299316	 ([&])
I(58,66): -0.08185291290283203	 ([plus][shallow])
I(52,57): 0.08178520202636719	 ([hit][2])
I(4,32): 0.08177471160888672	 ([really][prado])
I(28,40): -0.08146858215332031	 ([stills ;][unmistakable,])
I(7,75): -0.08145976066589355	 ([reading ).][peeking])
I(36,66): 0.0813591480255127	 ([curiously][shallow])
I(6,17): -0.08133077621459961	 ([keep][list])
I(3,28): 0.08107733726501465	 ([( but][stills ;])
I(29,77): 0.08106350898742676	 ([enchanting][careers])
I(26,45): 0.08090662956237793	 ([1950s][cast])
I(49,75): -0.08089983463287354	 ([najimi][peeking])
I(53,55): 0.08071374893188477	 ([sister][1])
I(19,67): 0.08050811290740967	 ([opening][injustices])
I(7,38): -0.08043909072875977	 ([reading ).][( but])
Sum: -43.91691040992737
==================================================
